|ai_defaults |attempts |24 
|fi_templates |neutron-dhcp-agent-ec_fault |cp -n /usr/bin/neutron-dhcp-agent /usr/bin/neutron-dhcp-agent-backup; echo -n '' > /usr/bin/neutron-dhcp-agent; pkill -9 -U neutron -f neutron-dhcp-agent
|fi_templates |neutron-dhcp-agent-ec_repair |cp -f /usr/bin/neutron-dhcp-agent-backup /usr/bin/neutron-dhcp-agent
|fi_templates |neutron-dhcp-agent-kp_fault |pkill -9 -U neutron -f neutron-dhcp-agent
|fi_templates |neutron-dhcp-agent-kp_repair | 
|fi_templates |neutron-dhcp-agent-ss_fault |service neutron-dhcp-agent stop 
|fi_templates |neutron-dhcp-agent-ss_repair |service neutron-dhcp-agent start 
|fi_templates |neutron-l3-agent-ec_fault |cp -n /usr/bin/neutron-l3-agent /usr/bin/neutron-l3-agent-backup; echo -n '' > /usr/bin/neutron-l3-agent; pkill -9 -U neutron -f neutron-l3-agent
|fi_templates |neutron-l3-agent-ec_repair |cp -f /usr/bin/neutron-l3-agent-backup /usr/bin/neutron-l3-agent
|fi_templates |neutron-l3-agent-kp_fault |pkill -9 -U neutron -f neutron-l3-agent
|fi_templates |neutron-l3-agent-kp_repair | 
|fi_templates |neutron-l3-agent-ss_fault |service neutron-l3-agent stop 
|fi_templates |neutron-l3-agent-ss_repair |service neutron-l3-agent start 
|fi_templates |neutron-metadata-agent-ec_fault|cp -n /usr/bin/neutron-metadata-agent /usr/bin/neutron-metadata-agent-backup; echo -n '' > /usr/bin/neutron-metadata-agent; pkill -9 -U neutron -f neutron-metadata-agent
|fi_templates |neutron-metadata-agent-ec_repair|cp -f /usr/bin/neutron-metadata-agent-backup /usr/bin/neutron-metadata-agent
|fi_templates |neutron-metadata-agent-kp_fault|pkill -9 -U neutron -f neutron-metadata-agent
|fi_templates |neutron-metadata-agent-kp_repair| 
|fi_templates |neutron-metadata-agent-ss_fault|service neutron-metadata-agent stop 
|fi_templates |neutron-metadata-agent-ss_repair|service neutron-metadata-agent start 
|fi_templates |neutron-openvswitch-agent-ec_fault|cp -n /usr/bin/neutron-openvswitch-agent /usr/bin/neutron-openvswitch-agent-backup; echo -n '' > /usr/bin/neutron-openvswitch-agent; pkill -9 -U neutron -f neutron-openvswitch-agent
|fi_templates |neutron-openvswitch-agent-ec_repair|cp -f /usr/bin/neutron-openvswitch-agent-backup /usr/bin/neutron-openvswitch-agent
|fi_templates |neutron-openvswitch-agent-ss_fault|service neutron-openvswitch-agent stop
|fi_templates |neutron-openvswitch-agent-ss_repair|service neutron-openvswitch-agent start
|fi_templates |xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx|pkill -9 -U neutron -f neutron-openvswitch-agent
|fi_templates |neutron-server-ec_fault |cp -n /usr/bin/neutron-server /usr/bin/neutron-server-backup; echo -n '' > /usr/bin/neutron-server; pkill -9 -U neutron -f neutron-server
|fi_templates |neutron-server-ec_repair |cp -f /usr/bin/neutron-server-backup /usr/bin/neutron-server
|fi_templates |neutron-server-kp_fault |pkill -9 -U neutron -f neutron-server
|fi_templates |neutron-server-kp_repair | 
|fi_templates |neutron-server-ss_fault |service neutron-server stop 
|fi_templates |neutron-server-ss_repair |service neutron-server start 
|fi_templates |neutron-vpn-agent-ec_fault |cp -n /usr/bin/neutron-vpn-agent /usr/bin/neutron-vpn-agent-backup; echo -n '' > /usr/bin/neutron-vpn-agent; pkill -9 -U neutron -f neutron-vpn-agent
|fi_templates |neutron-vpn-agent-ec_repair |cp -f /usr/bin/neutron-vpn-agent-backup /usr/bin/neutron-vpn-agent
|fi_templates |neutron-vpn-agent-kp_fault |pkill -9 -U neutron -f neutron-vpn-agent
|fi_templates |neutron-vpn-agent-kp_repair | 
|fi_templates |neutron-vpn-agent-ss_fault |service neutron-vpn-agent stop 
|fi_templates |neutron-vpn-agent-ss_repair |service neutron-vpn-agent start 
|fi_templates |nova-api-kp_fault |pkill -9 -U nova -f nova-api 
|fi_templates |nova-cert-kp_fault |pkill -9 -U nova -f nova-cert 
|fi_templates |nova-compute-kp_fault |pkill -9 -U nova -f nova-compute 
|fi_templates |nova-conductor-kp_fault |pkill -9 -U nova -f nova-conductor 
|fi_templates |nova-consoleauth-kp_fault |pkill -9 -U nova -f nova-consoleauth 
|fi_templates |nova-novncproxy-kp_fault |pkill -9 -U nova -f nova-novncproxy 
|fi_templates |nova-scheduler-ec_fault |cp -n /usr/bin/nova-scheduler /usr/bin/nova-scheduler-backup; echo -n '' > /usr/bin/nova-scheduler; pkill -9 -U nova -f nova-scheduler
|fi_templates |nova-scheduler-kp_fault |pkill -9 -U nova -f nova-scheduler 
|fi_templates |openvswitch-kp_fault |pkill -9 ovs-vswitchd 
|filestore |config_string |portREPLEQUALREPLPORT;lock_fileREPLEQUALREPLSTORESWORKINGDIR/REPLUSERUrsync.lock;log_fileREPLEQUALREPLLOGDIR/REPLUSERUrsyncd.log;pid_fileREPLEQUALREPLSTORESWORKINGDIR/REPLUSERUrsyncd.pid;[REPLUSERUcb];____pathREPLEQUALREPLBASEDIR;____uidREPLEQUALREPLUSER;____gidREPLEQUALREPLUSER;____read_onlyREPLEQUALno;____listREPLEQUALyes
|filestore |hostname |xxx.xxx.xxx.xxx 
|filestore |kind |rsync 
|filestore |port |10000 
|filestore |protocol |TCP 
|filestore |usage |private 
|filestore |username |msilva 
|firs_defaults |notification_channel |auto 
|firs_defaults |ssh_key_name |cbtool_rsa 
|gui_defaults |branding |favicon.ico,20,http://localhost 
|gui_defaults |port |8080 
|gui_defaults |sslcert |False 
|gui_defaults |sslkey |False 
|logstore |config_string |DOLLARModLoad_imudp.so;DOLLARUDPServerRun_REPLPORT;DOLLARActionFileDefaultTemplate_RSYSLOGTraditionalFileFormat;DOLLAREscapeControlCharactersOnReceive_off;*.info--mail.none--authpriv.none--cron.none________________REPLLOGDIR/REPLUSERmessages;authpriv.*______________________________________________REPLLOGDIR/REPLUSERsecure;mail.*__________________________________________________REPLLOGDIR/REPLUSERmaillog;cron.*__________________________________________________REPLLOGDIR/REPLUSERcron;*.emerg_________________________________________________*;uucp,news.crit__________________________________________REPLLOGDIR/REPLUSERspooler;local0.*________________________________________________REPLLOGDIR/REPLUSERoperations.log;local1.*________________________________________________REPLLOGDIR/REPLUSERreport.log;local2.*________________________________________________REPLLOGDIR/REPLUSERsubmmiter.log;local3.*________________________________________________REPLLOGDIR/REPLUSERloadmanager.log;local4.*________________________________________________REPLLOGDIR/REPLUSERgui.log;local5.*________________________________________________REPLLOGDIR/REPLUSERremotescripts.log;local6.*________________________________________________REPLLOGDIR/REPLUSERmonitor.log;local7.*________________________________________________REPLLOGDIR/REPLUSERsubscribe.log
|logstore |emit_facility |23 
|logstore |expid_change_restart |False 
|logstore |just_restarted |True 
|metricstore |password |cbpwdZ9 
|mon_defaults |app_m |app_load_id,app_load_profile,app_load_level,app_datagen_size,app_datagen_time,app_throughput,app_latency,app_bandwidth,app_errors,app_completion_time,app_sla_runtime
|mon_defaults |crt_m |mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start
|mon_defaults |host_management_metrics_header |uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,total_ai_provisioning_time,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
|mon_defaults |hs_id1 |uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,total_ai_provisioning_time
|mon_defaults |reported_management_vm_metric_names|uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,tenant,netname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,utc_offset_delta,comments,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
|mon_defaults |reported_runtime_app_vm_metric_names|app_load_id,app_load_profile,app_load_level,app_datagen_size,app_datagen_time,app_throughput,app_latency,app_bandwidth,app_errors,app_completion_time
|mon_defaults |trace_attributes |command_originated,command,name,vmc_arrived,vmc_issued,vmc_departed,vmc_failed,vm_issued,vm_reservations,vm_arrived,vm_arriving,vm_departed,vm_failed,ai_issued,ai_reservations,ai_arrived,ai_arriving,ai_departed,ai_failed
|mon_defaults |trace_header |command_originated,command,name,vmc_arrived,vmc_issued,vmc_departed,vmc_failed,vm_issued,vm_reservations,vm_arrived,vm_arriving,vm_departed,vm_failed,ai_issued,ai_reservations,ai_arrived,ai_arriving,ai_departed,ai_failed
|mon_defaults |tstamp_app |time,time_h,time_cbtool,time_cbtool_h
|mon_defaults |tstamp_os |time,time_h 
|mon_defaults |vm_attributes |uuid,name,cloud_ip,last_known_state,cloud_name,model,cloud_hostname,vmc_name,vmc_cloud_ip,host_name,host_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,utc_offset_delta,tenant,netname,total_ai_provisioning_time
|mon_defaults |vm_id1 |uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,tenant,netname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,utc_offset_delta,comments
|mon_defaults |vm_id2 |uuid,name,role,ai_name,type,host_name,aidrs_name,sla_provisioning
|mon_defaults |vm_management_metrics_header |uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,tenant,netname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,utc_offset_delta,comments,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
|mon_defaults |vm_runtime_app_metrics_header |time,time_h,time_cbtool,time_cbtool_h,uuid,name,role,ai_name,type,host_name,aidrs_name,sla_provisioning,app_load_id,app_load_profile,app_load_level,app_datagen_size,app_datagen_time,app_throughput,app_latency,app_bandwidth,app_errors,app_completion_time,app_sla_runtime
|mon_defaults |vm_runtime_os_metrics_header |time,time_h,uuid,name,role,ai_name,type,host_name,aidrs_name,sla_provisioning,cpu_speed,cores,cpu_num,proc_total,proc_run,cpu_idle,cpu_aidle,cpu_user,cpu_system,cpu_wio,cpu_nice,mem_total,mem_free,mem_cached,mem_buffers,mem_shared,swap_total,swap_free,swap_procs_running,swap_in_flight,swap_procs_blocked,swap_KB_read,swap_ios_read,swap_KB_write,swap_ios_write,pkts_in,bytes_in,pkts_out,bytes_out,disk_total,disk_free,ds_in_flight,ds_KB_read,ds_ios_read,ds_KB_write,ds_ios_write
|query |get_vm_list |False 
|query |vm |BYUSERNAME,BYVMC,BYHOST,BYROLE,BYTYPE,BYAI,BYAIDRS,BYBATCH,BYSLA_PROVISIONING,BYSLA_RUNTIME,BYAPP_ERROR
|setup |global_object_list |setup,logstore,metricstore,filestore,dash_defaults,mon_defaults,vpn,space,time,vmc_defaults,vm_defaults,ai_defaults,aidrs_defaults,vmcrs_defaults,firs_defaults,vm_templates,ai_templates,aidrs_templates,vmcrs_templates,fi_templates,firs_templates,query,admission_control,api_defaults,gui_defaults
|space |generated_configurations_dir |/path/to/tool/lib/auxiliary//../../configs/generated
|space |log_dir |/var/log/cloudbench 
|space |ssh_key_name |/path/to/tool/lib/auxiliary//../../credentials/cbtool_rsa
|time |start_time |1456183624 
|vm_defaults |alternative_remote_mtu |False 
|vm_defaults |alternative_remote_mtu_default |1200 
|vm_defaults |alternative_remote_mtu_interface|default 
|vm_defaults |attempts |24 
|vm_defaults |create_jumphost |False 
|vm_defaults |credentials_dir |/path/to/tool/lib/auxiliary//../../credentials
|vm_defaults |expected_mtu |1500 
|vm_defaults |force_failure |False 
|vm_defaults |is_jumphost |False 
|vm_defaults |jumphost_base_name |cb-jumphost 
|vm_defaults |jumphost_login |auto 
|vm_defaults |jumphost_netnames |all 
|vm_defaults |leave_instance_on_failure |False 
|vm_defaults |local_dir_name |cloudbench 
|vm_defaults |migrate_protocol_supported |tcp,rdma 
|vm_defaults |netname |private 
|vm_defaults |notification_channel |auto 
|vm_defaults |pct_failure | 
|vm_defaults |protect_protocol_supported |tcp,rdma 
|vm_defaults |size |from_vm_template 
|vm_defaults |ssh_key_name |cbtool_rsa 
|vm_defaults |sticky_app_status |False 
|vm_defaults |tenant |default 
|vm_defaults |use_floating_ip |False 
|vm_defaults |use_jumphost |False 
|vm_defaults |use_vpn_ip |False 
|vm_defaults |userdata |False 
|vm_defaults |vpn_only |False 
|vm_templates |cassandra |size:platinum64,imageid1:cb_speccloud_cassandra,login:cbuser,remote_dir_name:cbtool
|vm_templates |giraphpmaster |size:copper32,eclipsed_size:gold32,imageids:1,imageid1:cb_giraph
|vm_templates |giraphslave |size:iron32,eclipsed_size:gold32,imageids:1,imageid1:cb_giraph
|vm_templates |hadoopmaster |size:platinum64,imageid1:cb_speccloud_kmeans,login:cbuser,remote_dir_name:cbtool
|vm_templates |hadoopslave |size:platinum64,imageid1:cb_speccloud_kmeans,login:cbuser,remote_dir_name:cbtool
|vm_templates |iperfclient |size:iron32,imageids:1,imageid1:cb_iperf
|vm_templates |iperfserver |size:iron32,imageids:1,imageid1:cb_iperf
|vm_templates |nuttcpclient |size:iron32,imageids:1,imageid1:cb_nuttcp
|vm_templates |nuttcpserver |size:iron32,imageids:1,imageid1:cb_nuttcp
|vm_templates |seed |size:platinum64,imageid1:cb_speccloud_cassandra,login:cbuser,remote_dir_name:cbtool
|vm_templates |xpingreceiver |size:iron32,imageids:1,imageid1:cb_xping
|vm_templates |xpingsender |size:iron32,imageids:1,imageid1:cb_xping
|vm_templates |ycsb |size:platinum64,imageid1:cb_speccloud_cassandra,login:cbuser,remote_dir_name:cbtool
|vmc_defaults |attempts |24 
|vmc_defaults |host_user_root |False 
|vmc_defaults |hosts_cpu |200000 
|vmc_defaults |hosts_hypervisor_type |QEMU 
|vmc_defaults |hosts_mem_per_core |10000000 
|vmc_defaults |hosts_per_vmc |15 
|vmc_defaults |network_type |vlan 
|vmc_defaults |networks_per_vmc |2 
|vmc_defaults |notification_channel |auto 
|vmcrs_defaults |notification_channel |auto 
|vmcrs_defaults |ssh_key_name |cbtool_rsa 
|vpn |address_range_doc |(Optional)ChooseanaddressrangefortheOpenVPN\nnetworktooperateon.
|vpn |kind |OpenVPN 
|vpn |netmask |xxx.xxx.xxx.xxx 
|vpn |network |xxx.xxx.xxx.xxx 
|vpn |server_bootstrap |xxx.xxx.xxx.xxx 
|vpn |server_ip |xxx.xxx.xxx.xxx 
|vpn |server_ip_doc |(Optional)Ifyourcloudnetworkisprivate,\nbutyourCBinstallationisonadifferentnetwork,\nthetoolhastheabilitytoinstruct\ntheVMstouseanOpenVPNserver\ntocontrolthevirtualmachines.\nThisaddressistheexternallyreachableaddress\nwheretheOpenVPNserverwillrun
|vpn |server_port |1194 
|vpn |start_server |False 
