Monitor extraction success. VM management performance data samples were written to the file /path/to/tool/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv.
Data is available at the url "rsync://xxx.xxx.xxx.xxx :10000/msilva_cb/data/REGRESSION_B".
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_60,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,db2,platinum64,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_11,ibm_daytrader,none,none,none,-21600,NA,415,1,1,1,0,1,357,NA,NA,NA,NA,NA,NA,605,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_61,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,client_daytrader,micro32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_12,ibm_daytrader,none,none,none,-21600,NA,422,0,2,1,1,1,70,NA,NA,NA,NA,NA,NA,484,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_62,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,lb,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_12,ibm_daytrader,none,none,none,-21600,NA,422,0,2,1,0,1,349,NA,NA,NA,NA,NA,NA,484,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_64,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,was,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_12,ibm_daytrader,none,none,none,-21600,NA,422,0,2,1,1,1,238,NA,NA,NA,NA,NA,NA,484,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_65,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,was,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_12,ibm_daytrader,none,none,none,-21600,NA,422,0,2,1,1,1,124,NA,NA,NA,NA,NA,NA,484,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_63,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,db2,gold32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_12,ibm_daytrader,none,none,none,-21600,NA,422,0,2,1,0,1,311,NA,NA,NA,NA,NA,NA,484,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_67,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,client_daytrader,micro32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_13,ibm_daytrader,none,none,none,-21600,NA,430,0,1,1,0,1,325,NA,NA,NA,NA,NA,NA,487,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_69,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,lb,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_13,ibm_daytrader,none,none,none,-21600,NA,430,0,1,1,0,1,452,NA,NA,NA,NA,NA,NA,487,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_70,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,was,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_13,ibm_daytrader,none,none,none,-21600,NA,430,0,1,1,0,1,122,NA,NA,NA,NA,NA,NA,487,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_66,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,was,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_13,ibm_daytrader,none,none,none,-21600,NA,430,0,1,1,0,1,68,NA,NA,NA,NA,NA,NA,487,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_68,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,db2,gold32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_13,ibm_daytrader,none,none,none,-21600,NA,430,0,1,1,0,1,57,NA,NA,NA,NA,NA,NA,487,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_71,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,netclient,iron32,cb_netperf,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_14,netperf,none,none,none,-21600,NA,438,0,1,1,0,1,182,NA,NA,NA,NA,NA,NA,605,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_72,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,netserver,iron32,cb_netperf,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_14,netperf,none,none,none,-21600,NA,438,0,1,1,0,1,395,NA,NA,NA,NA,NA,NA,605,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_73,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,netclient,iron32,cb_netperf,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_15,netperf,none,none,none,-21600,NA,440,0,1,1,0,1,26,NA,NA,NA,NA,NA,NA,613,1,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_74,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,netserver,iron32,cb_netperf,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_15,netperf,none,none,none,-21600,NA,440,0,1,1,0,1,147,NA,NA,NA,NA,NA,NA,614,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_75,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,netclient,iron32,cb_netperf,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_16,netperf,none,none,none,-21600,NA,442,0,1,1,0,1,415,NA,NA,NA,NA,NA,NA,613,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_76,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,netserver,iron32,cb_netperf,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_16,netperf,none,none,none,-21600,NA,442,0,1,1,0,1,164,NA,NA,NA,NA,NA,NA,614,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_78,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,netserver,iron32,cb_netperf,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_17,netperf,none,none,none,-21600,NA,444,0,3,1,0,1,464,NA,NA,NA,NA,NA,NA,604,1,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_80,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,client_daytrader,micro32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_18,ibm_daytrader,none,none,none,-21600,NA,452,1,1,1,0,1,180,NA,NA,NA,NA,NA,NA,604,1,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_79,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,lb,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_18,ibm_daytrader,none,none,none,-21600,NA,452,1,1,1,0,1,44,NA,NA,NA,NA,NA,NA,604,1,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_82,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,was,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_18,ibm_daytrader,none,none,none,-21600,NA,452,1,1,1,0,1,94,NA,NA,NA,NA,NA,NA,604,1,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_83,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,db2,gold32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_18,ibm_daytrader,none,none,none,-21600,NA,453,0,3,1,0,1,315,NA,NA,NA,NA,NA,NA,604,1,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_84,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,client_tradelite,micro32,cb_tradelite,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_19,ibmderby_tradelite,none,none,none,-21600,NA,461,0,1,1,0,1,110,NA,NA,NA,NA,NA,NA,609,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_85,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,was,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_19,ibmderby_tradelite,none,none,none,-21600,NA,461,0,1,1,0,1,67,NA,NA,NA,NA,NA,NA,609,0,1,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_90,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,coremark,iron32,cb_netperf,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_21,coremark,none,none,none,-21600,NA,474,0,1,1,0,1,94,NA,NA,NA,NA,NA,NA,604,1,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_91,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,filebench,iron32,cb_filebench,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_22,filebench,none,none,none,-21600,NA,479,0,1,1,0,1,451,NA,NA,NA,NA,NA,NA,493,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_33,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,client_daytrader,micro32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_3,ibm_daytrader,none,none,none,-21600,NA,243,0,2,1,0,1,52,NA,NA,NA,281,0,0,492,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_34,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,was,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_3,ibm_daytrader,none,none,none,-21600,NA,243,0,2,1,0,1,109,NA,NA,NA,281,0,0,492,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_35,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,db2,platinum64,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_3,ibm_daytrader,none,none,none,-21600,NA,243,0,2,1,0,1,456,NA,NA,NA,281,0,0,492,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_93,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,client_daytrader,micro32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_23,ibm_daytrader,none,none,none,-21600,NA,494,1,1,1,0,1,169,NA,NA,NA,NA,NA,NA,605,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_94,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,lb,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_23,ibm_daytrader,none,none,none,-21600,NA,494,1,1,1,0,1,105,NA,NA,NA,NA,NA,NA,605,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_92,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,was,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_23,ibm_daytrader,none,none,none,-21600,NA,494,1,1,1,0,1,383,NA,NA,NA,NA,NA,NA,608,1,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_95,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,was,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_23,ibm_daytrader,none,none,none,-21600,NA,494,1,1,1,0,1,82,NA,NA,NA,NA,NA,NA,609,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_96,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,db2,gold32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_23,ibm_daytrader,none,none,none,-21600,NA,494,1,1,1,0,1,486,NA,NA,NA,NA,NA,NA,609,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_98,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,netserver,iron32,cb_netperf,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_24,netperf,none,none,none,-21600,NA,502,0,1,1,0,1,397,NA,NA,NA,NA,NA,NA,539,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_56,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,db2,platinum64,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_10,ibm_daytrader,none,none,none,-21600,NA,409,0,1,1,0,1,183,514,1,1,NA,NA,NA,516,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_36,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,client_daytrader,micro32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_4,ibm_daytrader,none,none,none,-21600,NA,288,0,1,1,0,1,365,NA,NA,NA,NA,NA,NA,516,1,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_37,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,was,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_4,ibm_daytrader,none,none,none,-21600,NA,288,0,1,1,0,1,79,NA,NA,NA,NA,NA,NA,516,1,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_38,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,db2,platinum64,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_4,ibm_daytrader,none,none,none,-21600,NA,288,0,1,1,0,1,123,516,1,1,NA,NA,NA,518,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_101,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,fen_hpc,bronze32,cb_hpc,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_25,hpcc,none,none,none,-21600,NA,507,0,2,1,0,1,169,NA,NA,NA,NA,NA,NA,519,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_100,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,cn_hpc,bronze32,cb_hpc,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_25,hpcc,none,none,none,-21600,NA,507,1,1,1,0,1,420,NA,NA,NA,NA,NA,NA,519,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_102,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,cn_hpc,bronze32,cb_hpc,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_25,hpcc,none,none,none,-21600,NA,507,0,2,1,0,1,181,NA,NA,NA,NA,NA,NA,519,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_99,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,cn_hpc,bronze32,cb_hpc,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_25,hpcc,none,none,none,-21600,NA,507,0,2,1,0,1,197,519,1,1,NA,NA,NA,521,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_97,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,netclient,iron32,cb_netperf,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_24,netperf,none,none,none,-21600,NA,502,0,1,1,0,1,347,NA,NA,NA,NA,NA,NA,539,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_103,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,client_daytrader,micro32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_26,ibm_daytrader,none,none,none,-21600,NA,541,0,1,1,0,1,149,NA,NA,NA,NA,NA,NA,613,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_104,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,lb,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_26,ibm_daytrader,none,none,none,-21600,NA,541,0,1,1,0,1,387,NA,NA,NA,NA,NA,NA,613,1,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_106,generic post-boot script executed,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,was,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_26,ibm_daytrader,none,none,none,-21600,NA,541,0,1,1,0,1,393,NA,NA,NA,NA,NA,NA,614,0,0,NA
