 status: Multiple samples of runtime_app metrics for all VMs were found (the file /path/to/tool/lib/auxiliary//../../data/REGRESSION_B/VM_runtime_app_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM runtime application performance data samples were written to the file /path/to/tool/lib/auxiliary//../../data/REGRESSION_B/VM_runtime_app_REGRESSION_B.csv.
Data is available at the url "rsync://xxx.xxx.xxx.xxx :10000/msilva_cb/data/REGRESSION_B".
19351,02/22/2016 11:35:47 PM UTC,1351,02/22/2016 11:35:47 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_72,netclient,ai_14,netperf,simhostX,none,NA,1,tcp_stream,1,NA,NA,752.620736088,NA,983.757085552,NA,701.341982033,NA
19352,02/22/2016 11:35:48 PM UTC,1352,02/22/2016 11:35:48 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_61,client_daytrader,ai_12,ibm_daytrader,simhostX,none,NA,1,default,2,844.781013369,623.100355058,363.23037249,869.598174778,NA,NA,173.916870795,NA
19354,02/22/2016 11:35:50 PM UTC,1354,02/22/2016 11:35:50 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_28,client_daytrader,ai_1,ibm_daytrader,simhostX,none,NA,3,default,6,439.725303278,908.517523249,462.841269633,336.517089981,NA,NA,80.7823015453,NA
19358,02/22/2016 11:35:54 PM UTC,1358,02/22/2016 11:35:54 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_75,netclient,ai_16,netperf,simhostX,none,NA,1,tcp_stream,1,NA,NA,952.958895984,NA,725.117499074,NA,418.978289635,NA
19359,02/22/2016 11:35:55 PM UTC,1359,02/22/2016 11:35:55 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_77,netclient,ai_17,netperf,simhostX,none,NA,1,tcp_stream,1,NA,NA,200.847441793,NA,424.180685704,NA,299.51247979,NA
19360,02/22/2016 11:35:56 PM UTC,1360,02/22/2016 11:35:56 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_86,fen_hpc,ai_20,hpcc,simhostX,none,NA,1,default,4,NA,NA,NA,NA,NA,NA,488.662856659,NA
19363,02/22/2016 11:35:59 PM UTC,1363,02/22/2016 11:35:59 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_56,client_daytrader,ai_10,ibm_daytrader,simhostX,none,NA,1,default,7,468.86463856,41.4563930945,175.962217488,609.704253129,NA,NA,656.756805524,NA
19370,02/22/2016 11:36:06 PM UTC,1370,02/22/2016 11:36:06 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_39,netclient,ai_5,netperf,simhostX,none,NA,3,tcp_stream,1,NA,NA,354.842043562,NA,759.657827766,NA,809.047026951,NA
19376,02/22/2016 11:36:12 PM UTC,1376,02/22/2016 11:36:12 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_91,filebench,ai_22,filebench,simhostX,none,NA,1,fileserver,1,NA,NA,736.389572716,288.726902713,375.613332326,NA,467.770381241,NA
19378,02/22/2016 11:36:14 PM UTC,1378,02/22/2016 11:36:14 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostX,none,NA,11,default,1,742.132930874,968.405913933,780.031185768,69.4543027238,NA,NA,178.549996167,NA
19378,02/22/2016 11:36:14 PM UTC,1378,02/22/2016 11:36:14 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_66,client_daytrader,ai_13,ibm_daytrader,simhostX,none,NA,1,default,5,897.517759951,82.1021233903,921.289831446,617.199831733,NA,NA,575.267308533,NA
19386,02/22/2016 11:36:22 PM UTC,1386,02/22/2016 11:36:22 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_84,client_tradelite,ai_19,ibmderby_tradelite,simhostX,none,NA,1,default,4,263.699196196,713.096794704,966.39091076,684.437061227,NA,NA,515.464022519,NA
19401,02/22/2016 11:36:37 PM UTC,1401,02/22/2016 11:36:37 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_99,fen_hpc,ai_25,hpcc,simhostX,none,NA,1,default,1,NA,NA,NA,NA,NA,NA,211.695384978,NA
19403,02/22/2016 11:36:39 PM UTC,1403,02/22/2016 11:36:39 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_79,client_daytrader,ai_18,ibm_daytrader,simhostX,none,NA,1,default,1,356.14954779,747.764590657,107.127616994,193.369823202,NA,NA,151.39388846,NA
19406,02/22/2016 11:36:42 PM UTC,1406,02/22/2016 11:36:42 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_90,coremark,ai_21,coremark,simhostX,none,NA,2,default,5,NA,NA,265.855374652,693.052620107,NA,NA,165.651850186,NA
19406,02/22/2016 11:36:42 PM UTC,1406,02/22/2016 11:36:42 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_33,client_daytrader,ai_3,ibm_daytrader,simhostX,none,NA,3,default,7,256.753659619,857.027877716,508.07836848,480.79028814,NA,NA,64.2228884329,NA
19418,02/22/2016 11:36:54 PM UTC,1418,02/22/2016 11:36:54 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_97,netclient,ai_24,netperf,simhostX,none,NA,1,tcp_stream,1,NA,NA,183.46383623,NA,992.693337789,NA,354.357833329,NA
19420,02/22/2016 11:36:56 PM UTC,1420,02/22/2016 11:36:56 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_86,fen_hpc,ai_20,hpcc,simhostX,none,NA,2,default,5,NA,NA,NA,NA,NA,NA,997.380052133,NA
19423,02/22/2016 11:36:59 PM UTC,1423,02/22/2016 11:36:59 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_73,netclient,ai_15,netperf,simhostX,none,NA,2,tcp_stream,1,NA,NA,605.805335,NA,44.7486479914,NA,654.667525643,NA
19430,02/22/2016 11:37:06 PM UTC,1430,02/22/2016 11:37:06 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_92,client_daytrader,ai_23,ibm_daytrader,simhostX,none,NA,1,default,6,858.779311784,23.4582589062,134.297820733,143.970049147,NA,NA,36.8215021774,NA
19430,02/22/2016 11:37:06 PM UTC,1430,02/22/2016 11:37:06 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_75,netclient,ai_16,netperf,simhostX,none,NA,2,tcp_stream,1,NA,NA,174.441705608,NA,788.867235215,NA,489.015328675,NA
19434,02/22/2016 11:37:10 PM UTC,1434,02/22/2016 11:37:10 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_72,netclient,ai_14,netperf,simhostX,none,NA,2,tcp_stream,1,NA,NA,510.671363222,NA,908.068085854,NA,287.461126093,NA
19440,02/22/2016 11:37:16 PM UTC,1440,02/22/2016 11:37:16 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_47,client_daytrader,ai_8,ibm_daytrader,simhostX,none,NA,2,default,5,807.573068154,561.346143225,765.512821098,925.681522362,NA,NA,934.579493439,NA
19441,02/22/2016 11:37:17 PM UTC,1441,02/22/2016 11:37:17 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_39,netclient,ai_5,netperf,simhostX,none,NA,4,tcp_stream,1,NA,NA,81.650372302,NA,426.371328317,NA,177.961536748,NA
19442,02/22/2016 11:37:18 PM UTC,1442,02/22/2016 11:37:18 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_77,netclient,ai_17,netperf,simhostX,none,NA,2,tcp_stream,1,NA,NA,920.437139805,NA,93.0535227653,NA,480.931017314,NA
19447,02/22/2016 11:37:23 PM UTC,1447,02/22/2016 11:37:23 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_58,client_daytrader,ai_11,ibm_daytrader,simhostX,none,NA,2,default,7,488.977764626,554.600862352,311.322265024,915.181862041,NA,NA,596.354622018,NA
19448,02/22/2016 11:37:24 PM UTC,1448,02/22/2016 11:37:24 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_52,client_daytrader,ai_9,ibm_daytrader,simhostX,none,NA,2,default,7,667.263943764,478.984319353,127.633719296,294.489026142,NA,NA,880.653043257,NA
19459,02/22/2016 11:37:35 PM UTC,1459,02/22/2016 11:37:35 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_28,client_daytrader,ai_1,ibm_daytrader,simhostX,none,NA,4,default,3,216.091615199,184.966095182,177.034085536,408.856732772,NA,NA,987.949159266,NA
19461,02/22/2016 11:37:37 PM UTC,1461,02/22/2016 11:37:37 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_90,coremark,ai_21,coremark,simhostX,none,NA,3,default,1,NA,NA,119.395907208,87.3932840317,NA,NA,522.94038506,NA
19480,02/22/2016 11:37:56 PM UTC,1480,02/22/2016 11:37:56 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_86,fen_hpc,ai_20,hpcc,simhostX,none,NA,3,default,3,NA,NA,NA,NA,NA,NA,331.83504912,NA
19483,02/22/2016 11:37:59 PM UTC,1483,02/22/2016 11:37:59 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_103,client_daytrader,ai_26,ibm_daytrader,simhostX,none,NA,1,default,3,252.415990414,660.725410571,12.163970801,717.384748343,NA,NA,814.507725378,NA
19485,02/22/2016 11:38:01 PM UTC,1485,02/22/2016 11:38:01 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostX,none,NA,12,default,7,554.935755537,314.214421415,335.734963696,342.49473219,NA,NA,502.773760617,NA
19494,02/22/2016 11:38:10 PM UTC,1494,02/22/2016 11:38:10 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_73,netclient,ai_15,netperf,simhostX,none,NA,3,tcp_stream,1,NA,NA,571.340478666,NA,698.025493317,NA,451.552884378,NA
19495,02/22/2016 11:38:11 PM UTC,1495,02/22/2016 11:38:11 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_84,client_tradelite,ai_19,ibmderby_tradelite,simhostX,none,NA,2,default,4,684.66608398,260.782010463,867.635779995,920.054208088,NA,NA,431.865225691,NA
19497,02/22/2016 11:38:13 PM UTC,1497,02/22/2016 11:38:13 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_97,netclient,ai_24,netperf,simhostX,none,NA,2,tcp_stream,1,NA,NA,776.607553161,NA,249.452203411,NA,179.630648737,NA
19500,02/22/2016 11:38:16 PM UTC,1500,02/22/2016 11:38:16 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_79,client_daytrader,ai_18,ibm_daytrader,simhostX,none,NA,2,default,9,160.99738673,651.498166951,288.855905507,839.232949541,NA,NA,331.439116742,NA
19502,02/22/2016 11:38:18 PM UTC,1502,02/22/2016 11:38:18 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_108,client_daytrader,ai_27,ibm_daytrader,simhostX,none,NA,1,default,9,112.611062736,597.226936065,821.672927264,560.347209676,NA,NA,223.075904695,NA
19512,02/22/2016 11:38:28 PM UTC,1512,02/22/2016 11:38:28 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_39,netclient,ai_5,netperf,simhostX,none,NA,5,tcp_stream,1,NA,NA,796.720077127,NA,141.275159495,NA,567.215222139,NA
19514,02/22/2016 11:38:30 PM UTC,1514,02/22/2016 11:38:30 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_75,netclient,ai_16,netperf,simhostX,none,NA,3,tcp_stream,1,NA,NA,532.18044156,NA,752.75929204,NA,132.723622106,NA
19524,02/22/2016 11:38:40 PM UTC,1524,02/22/2016 11:38:40 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_92,client_daytrader,ai_23,ibm_daytrader,simhostX,none,NA,2,default,8,343.886800413,915.188375738,224.197142337,407.929946171,NA,NA,703.027899879,NA
19532,02/22/2016 11:38:48 PM UTC,1532,02/22/2016 11:38:48 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_77,netclient,ai_17,netperf,simhostX,none,NA,3,tcp_stream,1,NA,NA,618.131892298,NA,545.615833468,NA,592.554426015,NA
19552,02/22/2016 11:39:08 PM UTC,1552,02/22/2016 11:39:08 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_28,client_daytrader,ai_1,ibm_daytrader,simhostX,none,NA,5,default,9,861.097706035,157.499273099,311.11138234,764.163000549,NA,NA,666.37256614,NA
19557,02/22/2016 11:39:13 PM UTC,1557,02/22/2016 11:39:13 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_47,client_daytrader,ai_8,ibm_daytrader,simhostX,none,NA,3,default,1,256.691936632,143.841593231,10.7677074278,141.545682526,NA,NA,866.579814879,NA
19582,02/22/2016 11:39:38 PM UTC,1582,02/22/2016 11:39:38 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_124,tinyvm,ai_33,nullworkload,simhostX,aidrs_2,NA,1,default,1,NA,NA,458.685450077,753.228849862,90.0511763564,514.454244756,26.4361669509,NA
19593,02/22/2016 11:39:49 PM UTC,1593,02/22/2016 11:39:49 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostX,none,NA,13,default,2,738.9752032,289.248989372,131.495843549,894.819647724,NA,NA,358.002732779,NA
19600,02/22/2016 11:39:56 PM UTC,1600,02/22/2016 11:39:56 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_125,tinyvm,ai_34,nullworkload,simhostX,aidrs_2,NA,1,default,1,NA,NA,719.756262699,721.701743644,595.476758615,519.701039349,495.519388831,NA
19602,02/22/2016 11:39:58 PM UTC,1602,02/22/2016 11:39:58 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_126,tinyvm,ai_35,nullworkload,simhostX,aidrs_2,NA,1,default,2,NA,NA,634.563489338,563.942638612,167.717508417,725.173547075,17.9186833004,NA
19606,02/22/2016 11:40:02 PM UTC,1606,02/22/2016 11:40:02 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_127,tinyvm,ai_36,nullworkload,simhostX,aidrs_2,NA,1,default,1,NA,NA,307.903352004,181.891617766,975.890256088,345.392883109,297.08058108,NA
19610,02/22/2016 11:40:06 PM UTC,1610,02/22/2016 11:40:06 PM UTC,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_128,tinyvm,ai_37,nullworkload,simhostX,aidrs_2,NA,1,default,1,NA,NA,22.7240055451,739.330571112,617.672466645,974.499114608,906.057427743,NA
