 status: Going to change the state of all VMs for AI ai_28 to the "attached" state.
 status: All VMs on the AI to changed to the "attached" state successfully.
All VMs on the AI to changed to the "attached" state successfully.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |197.159.78.102  |1454604170     |none                                    |F3C578E2-9DCE-5C5C-9C7D-B084F3A152F5
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |47.208.138.130  |1454604261     |none                                    |55A9B474-0B6C-576A-B07B-580B71F7BE4F
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |3.116.96.250    |1454604267     |none                                    |564DA1F5-3934-5C0C-80DA-27353560C62E
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |165.106.158.236 |1454604281     |none                                    |239DF42D-50F7-54CC-9529-DED4DC4F79A9
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |233.9.45.61     |1454604302     |none                                    |BA10C273-426A-5326-9941-EDDBA9D7DB73
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |114.127.40.50   |1454604306     |none                                    |E0F096D2-108C-584C-8DA9-CBCF18399E88
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |67.139.170.63   |1454604308     |none                                    |6F938B11-4E4A-5F2F-A3B5-08416D5CA7AB
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |231.21.118.166  |1454604316     |none                                    |C6FBDC81-8F30-5A60-8B2F-5DCE063C55C1
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |246.116.22.190  |1454604322     |none                                    |B4D3D881-B5FD-5594-A72E-C98060BC6236
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |232.150.188.127 |1454604329     |none                                    |69050671-5C6D-5E8F-9815-4089BEB02735
|ai_21     |coremark       |1_x_coremark                                      |23.221.118.101  |1454604334     |none                                    |97358E75-A0B8-5253-A0FF-FCFC2A910511
|ai_23     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |163.26.81.195   |1454604356     |none                                    |DF1F5AF9-57F6-5533-9E74-9C6341EEE49B
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |45.20.196.199   |1454604362     |none                                    |8654F87A-BB85-56C3-8315-6B28158E56B8
|ai_26     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |147.132.143.243 |1454604403     |none                                    |37D193D8-29C0-5D73-9473-EA90941BF787
|ai_27     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |244.43.11.156   |1454604426     |none                                    |D75E299F-FBE0-5215-8939-9A22A4742207
|ai_28     |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |35.117.166.145  |1454604444     |none                                    |C460A4A9-5F15-5687-A7A5-BFA8F6954985

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_39         |netclient           |platinum64  |197.159.78.102  |simhostb2                  |SUT           |private    |ai_5    |none       |6E731E4D-2F3E-54A4-AEB6-447D5D81BA93
|vm_40         |netserver           |iron32      |36.229.203.248  |simhostb5                  |SUT           |private    |ai_5    |none       |16B77D6A-03F7-503A-89DA-A28636CC0EA8
|vm_47         |client_daytrader    |micro32     |47.208.138.130  |simhostd6                  |LG            |private    |ai_8    |none       |13D3DF41-774F-59C7-BF0D-0F21AE576355
|vm_49         |lb                  |iron32      |92.152.78.132   |simhostd3                  |SUT           |private    |ai_8    |none       |A0410E6E-BA3F-51CA-A7C7-9C4F4BD9BC6E
|vm_50         |was                 |iron32      |190.238.225.99  |simhosta1                  |SUT           |private    |ai_8    |none       |750375A9-37CD-54D6-AC18-EFDD25D9AB98
|vm_48         |was                 |iron32      |124.151.94.62   |simhostb2                  |SUT           |private    |ai_8    |none       |6E629284-BAB0-550F-B874-DD42D6C3C51E
|vm_51         |db2                 |gold32      |231.132.126.159 |simhostd4                  |SUT           |private    |ai_8    |none       |564E215B-27E3-5997-9BF1-EEB04D89E7F3
|vm_52         |client_daytrader    |micro32     |3.116.96.250    |simhostc14                 |LG            |private    |ai_9    |none       |2B248517-E1B9-5E33-9F8F-CF52B58C7781
|vm_53         |was                 |iron32      |1.117.87.102    |simhostd7                  |SUT           |private    |ai_9    |none       |BA79E0C7-5B3F-500D-9906-B9B53750D074
|vm_54         |db2                 |platinum64  |188.97.164.12   |simhostb3                  |SUT           |private    |ai_9    |none       |2CCAD46A-F8AC-5ED4-A56B-15C3F711E4FB
|vm_58         |was                 |iron32      |105.227.97.7    |simhosta2                  |SUT           |private    |ai_11   |none       |CEA33B6B-AAD0-56CB-99E7-58CF58CCB5AB
|vm_59         |client_daytrader    |micro32     |165.106.158.236 |simhosta7                  |LG            |private    |ai_11   |none       |8A8DA5BA-94DB-541D-A368-80B919492AEC
|vm_60         |db2                 |platinum64  |80.97.14.233    |simhostc10                 |SUT           |private    |ai_11   |none       |7BDBC28A-3250-52E3-98F5-9C8527F0BE5F
|vm_71         |netclient           |iron32      |233.9.45.61     |simhosta12                 |LG            |private    |ai_14   |none       |1F9D287F-14A4-5F5B-9851-C899C0A3E731
|vm_72         |netserver           |iron32      |137.43.250.155  |simhostb1                  |SUT           |private    |ai_14   |none       |AACA8C0E-5439-5304-B160-D00AFFCDF08D
|vm_75         |netclient           |iron32      |114.127.40.50   |simhostc0                  |LG            |private    |ai_16   |none       |54A9FEB6-FAC1-59DB-9C7F-8ADFB6E49A48
|vm_76         |netserver           |iron32      |137.179.54.27   |simhosta3                  |SUT           |private    |ai_16   |none       |1ED0D007-D633-5A37-9F13-C3F25F20B616
|vm_78         |netserver           |iron32      |186.136.101.41  |simhostc0                  |SUT           |private    |ai_17   |none       |EBC2371E-3127-5A74-9948-372D761F92CB
|vm_77         |netclient           |iron32      |67.139.170.63   |simhosta7                  |LG            |private    |ai_17   |none       |EE7541B7-5E02-52DA-8892-6E4045233A8C
|vm_79         |client_daytrader    |micro32     |231.21.118.166  |simhostd10                 |LG            |private    |ai_18   |none       |2FC512EB-EBF4-56D8-A868-92024481EF76
|vm_80         |lb                  |iron32      |211.65.230.67   |simhosta7                  |SUT           |private    |ai_18   |none       |F792CF11-4D1B-5F49-8F23-88ECD945DE94
|vm_82         |was                 |iron32      |107.56.249.126  |simhosta1                  |SUT           |private    |ai_18   |none       |0C48F5CC-AAAB-507E-81BD-90C645107D67
|vm_81         |was                 |iron32      |146.247.135.175 |simhostc0                  |SUT           |private    |ai_18   |none       |AE5926EB-608E-5932-9DD9-1FAFB7547F5C
|vm_83         |db2                 |gold32      |38.244.120.11   |simhosta11                 |SUT           |private    |ai_18   |none       |E15B56CD-3B99-528D-A7BF-A94941816324
|vm_84         |client_tradelite    |micro32     |246.116.22.190  |simhostc11                 |LG            |private    |ai_19   |none       |8DC91130-FC00-5B1C-B6E8-0834EED5CABD
|vm_85         |was                 |iron32      |94.210.170.58   |simhostd1                  |SUT           |private    |ai_19   |none       |608F4E83-E59B-57B4-98A3-C81BBF1CDFCA
|vm_86         |fen_hpc             |bronze32    |232.150.188.127 |simhostc11                 |SUT           |private    |ai_20   |none       |265CA0B8-7AA3-5C56-ACEC-C38A498DF92E
|vm_87         |cn_hpc              |bronze32    |158.186.32.246  |simhosta5                  |SUT           |private    |ai_20   |none       |B1B0ACA6-21E5-5450-84C7-184020D861AD
|vm_89         |cn_hpc              |bronze32    |158.135.207.135 |simhostb9                  |SUT           |private    |ai_20   |none       |8F959BE8-7777-5731-88E3-909790BFC283
|vm_88         |cn_hpc              |bronze32    |26.75.115.127   |simhostd6                  |SUT           |private    |ai_20   |none       |FB9DEEAA-10BD-5ECE-B0FE-3EC837CCFCC9
|vm_90         |coremark            |iron32      |23.221.118.101  |simhostd14                 |SUT           |private    |ai_21   |none       |D83AABEC-5931-5483-84C5-E65E47EC10D3
|vm_93         |was                 |iron32      |244.82.156.201  |simhostc3                  |SUT           |private    |ai_23   |none       |EC274CE1-0DB5-59CF-B8E2-1CB2B63AAAF2
|vm_92         |client_daytrader    |micro32     |163.26.81.195   |simhostc10                 |LG            |private    |ai_23   |none       |67F386A9-9849-5448-AB84-327940B3F2AE
|vm_94         |db2                 |gold32      |34.185.89.114   |simhosta0                  |SUT           |private    |ai_23   |none       |7EF232B5-441D-5E83-99B5-AA60FF7AA3A8
|vm_95         |was                 |iron32      |19.164.15.112   |simhostc14                 |SUT           |private    |ai_23   |none       |054B8B6D-4F81-511B-85B2-A548AE21D3ED
|vm_96         |lb                  |iron32      |173.176.206.8   |simhostb7                  |SUT           |private    |ai_23   |none       |C1A99FA0-7A48-5769-BD63-38B84490E31C
|vm_97         |netclient           |iron32      |45.20.196.199   |simhostd9                  |LG            |private    |ai_24   |none       |F23EEE57-663C-50AE-AB30-CDFF9172867B
|vm_98         |netserver           |iron32      |227.37.124.26   |simhosta11                 |SUT           |private    |ai_24   |none       |8431E014-99E5-5E0E-B2D7-571F49D2D41F
|vm_103        |client_daytrader    |micro32     |147.132.143.243 |simhostc10                 |LG            |private    |ai_26   |none       |187907BB-C348-527B-905E-6485BDC311BB
|vm_104        |lb                  |iron32      |8.214.74.78     |simhostc8                  |SUT           |private    |ai_26   |none       |4C2A1804-F0AE-5798-83B0-186A600DEBC9
|vm_105        |was                 |iron32      |8.252.175.223   |simhostb6                  |SUT           |private    |ai_26   |none       |4F83306E-B2A5-539A-9164-5636794F11E9
|vm_106        |was                 |iron32      |36.214.231.61   |simhosta12                 |SUT           |private    |ai_26   |none       |D93100E1-27C8-5DC4-9B31-9DDB5BC56FD6
|vm_107        |db2                 |gold32      |212.54.68.157   |simhostb12                 |SUT           |private    |ai_26   |none       |3B26A647-5053-5979-A0AA-500DA630C214
|vm_108        |client_daytrader    |micro32     |244.43.11.156   |simhosta7                  |LG            |private    |ai_27   |none       |EF3578BF-8231-597C-8F88-7B2CB048DFAF
|vm_109        |lb                  |iron32      |148.212.97.121  |simhostc0                  |SUT           |private    |ai_27   |none       |CC8676E4-9B69-5BA7-A6B2-A972CE76517E
|vm_112        |was                 |iron32      |151.250.102.33  |simhostc2                  |SUT           |private    |ai_27   |none       |A16A6DB5-EA30-5C8B-9872-46CBC311C240
|vm_111        |db2                 |gold32      |54.186.209.244  |simhostd2                  |SUT           |private    |ai_27   |none       |11E97ADD-4E6D-5C78-A688-65A7E4F59E17
|vm_110        |was                 |iron32      |153.238.29.71   |simhostb10                 |SUT           |private    |ai_27   |none       |A99C2388-072F-5FF2-8B02-5DC0683707AA
|vm_113        |hadoopslave         |platinum64  |177.253.22.155  |simhostb2                  |SUT           |private    |ai_28   |none       |0F22C54C-601B-5BB9-8F1B-6E6D56AEBC97
|vm_115        |hadoopslave         |platinum64  |86.211.80.39    |simhostc7                  |SUT           |private    |ai_28   |none       |CCD16175-7D7D-5B9C-AF35-06CBD9505451
|vm_114        |hadoopmaster        |platinum64  |35.117.166.145  |simhosta3                  |SUT           |private    |ai_28   |none       |4DEE640D-9AC7-5E15-BC61-4EA3FCABE219
|vm_116        |hadoopslave         |platinum64  |173.116.79.27   |simhosta7                  |SUT           |private    |ai_28   |none       |360B87E7-CE11-5256-86F5-74B19717191E

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|VM             |vm_77          |EE7541B7-5E02-52DA-8892-6E4045233A8C    |attached                  
|VM             |vm_54          |2CCAD46A-F8AC-5ED4-A56B-15C3F711E4FB    |attached                  
|VM             |vm_79          |2FC512EB-EBF4-56D8-A868-92024481EF76    |attached                  
|VM             |vm_52          |2B248517-E1B9-5E33-9F8F-CF52B58C7781    |attached                  
|VM             |vm_49          |A0410E6E-BA3F-51CA-A7C7-9C4F4BD9BC6E    |attached                  
|VM             |vm_85          |608F4E83-E59B-57B4-98A3-C81BBF1CDFCA    |attached                  
|VM             |vm_60          |7BDBC28A-3250-52E3-98F5-9C8527F0BE5F    |attached                  
|VM             |vm_82          |0C48F5CC-AAAB-507E-81BD-90C645107D67    |attached                  
|VM             |vm_80          |F792CF11-4D1B-5F49-8F23-88ECD945DE94    |attached                  
|VM             |vm_104         |4C2A1804-F0AE-5798-83B0-186A600DEBC9    |attached                  
|VM             |vm_112         |A16A6DB5-EA30-5C8B-9872-46CBC311C240    |attached                  
|VM             |vm_89          |8F959BE8-7777-5731-88E3-909790BFC283    |attached                  
|VM             |vm_47          |13D3DF41-774F-59C7-BF0D-0F21AE576355    |attached                  
|VM             |vm_48          |6E629284-BAB0-550F-B874-DD42D6C3C51E    |attached                  
|VM             |vm_86          |265CA0B8-7AA3-5C56-ACEC-C38A498DF92E    |attached                  
|VM             |vm_75          |54A9FEB6-FAC1-59DB-9C7F-8ADFB6E49A48    |attached                  
|VM             |vm_98          |8431E014-99E5-5E0E-B2D7-571F49D2D41F    |attached                  
|VM             |vm_81          |AE5926EB-608E-5932-9DD9-1FAFB7547F5C    |attached                  
|VM             |vm_59          |8A8DA5BA-94DB-541D-A368-80B919492AEC    |attached                  
|VM             |vm_115         |CCD16175-7D7D-5B9C-AF35-06CBD9505451    |attached                  
|VM             |vm_51          |564E215B-27E3-5997-9BF1-EEB04D89E7F3    |attached                  
|VM             |vm_58          |CEA33B6B-AAD0-56CB-99E7-58CF58CCB5AB    |attached                  
|VM             |vm_92          |67F386A9-9849-5448-AB84-327940B3F2AE    |attached                  
|VM             |vm_108         |EF3578BF-8231-597C-8F88-7B2CB048DFAF    |attached                  
|VM             |vm_83          |E15B56CD-3B99-528D-A7BF-A94941816324    |attached                  
|VM             |vm_87          |B1B0ACA6-21E5-5450-84C7-184020D861AD    |attached                  
|VM             |vm_88          |FB9DEEAA-10BD-5ECE-B0FE-3EC837CCFCC9    |attached                  
|VM             |vm_93          |EC274CE1-0DB5-59CF-B8E2-1CB2B63AAAF2    |attached                  
|VM             |vm_110         |A99C2388-072F-5FF2-8B02-5DC0683707AA    |attached                  
|VM             |vm_97          |F23EEE57-663C-50AE-AB30-CDFF9172867B    |attached                  
|VM             |vm_111         |11E97ADD-4E6D-5C78-A688-65A7E4F59E17    |attached                  
|VM             |vm_109         |CC8676E4-9B69-5BA7-A6B2-A972CE76517E    |attached                  
|VM             |vm_103         |187907BB-C348-527B-905E-6485BDC311BB    |attached                  
|VM             |vm_40          |16B77D6A-03F7-503A-89DA-A28636CC0EA8    |attached                  
|VM             |vm_95          |054B8B6D-4F81-511B-85B2-A548AE21D3ED    |attached                  
|VM             |vm_76          |1ED0D007-D633-5A37-9F13-C3F25F20B616    |attached                  
|VM             |vm_78          |EBC2371E-3127-5A74-9948-372D761F92CB    |attached                  
|VM             |vm_39          |6E731E4D-2F3E-54A4-AEB6-447D5D81BA93    |attached                  
|VM             |vm_114         |4DEE640D-9AC7-5E15-BC61-4EA3FCABE219    |attached                  
|VM             |vm_71          |1F9D287F-14A4-5F5B-9851-C899C0A3E731    |attached                  
|VM             |vm_105         |4F83306E-B2A5-539A-9164-5636794F11E9    |attached                  
|VM             |vm_107         |3B26A647-5053-5979-A0AA-500DA630C214    |attached                  
|VM             |vm_50          |750375A9-37CD-54D6-AC18-EFDD25D9AB98    |attached                  
|AI             |ai_24          |8654F87A-BB85-56C3-8315-6B28158E56B8    |attached                  
|AI             |ai_8           |55A9B474-0B6C-576A-B07B-580B71F7BE4F    |attached                  
|AI             |ai_20          |69050671-5C6D-5E8F-9815-4089BEB02735    |attached                  
|AI             |ai_27          |D75E299F-FBE0-5215-8939-9A22A4742207    |attached                  
|AI             |ai_17          |6F938B11-4E4A-5F2F-A3B5-08416D5CA7AB    |attached                  
|AI             |ai_5           |F3C578E2-9DCE-5C5C-9C7D-B084F3A152F5    |attached                  
|AI             |ai_9           |564DA1F5-3934-5C0C-80DA-27353560C62E    |attached                  
|AI             |ai_26          |37D193D8-29C0-5D73-9473-EA90941BF787    |attached                  
|AI             |ai_23          |DF1F5AF9-57F6-5533-9E74-9C6341EEE49B    |attached                  
|AI             |ai_21          |97358E75-A0B8-5253-A0FF-FCFC2A910511    |attached                  
|AI             |ai_11          |239DF42D-50F7-54CC-9529-DED4DC4F79A9    |attached                  
|AI             |ai_28          |C460A4A9-5F15-5687-A7A5-BFA8F6954985    |attached                  
|AI             |ai_14          |BA10C273-426A-5326-9941-EDDBA9D7DB73    |attached                  
|AI             |ai_19          |B4D3D881-B5FD-5594-A72E-C98060BC6236    |attached                  
|AI             |ai_16          |E0F096D2-108C-584C-8DA9-CBCF18399E88    |attached                  
|AI             |ai_18          |C6FBDC81-8F30-5A60-8B2F-5DCE063C55C1    |attached                  

