 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
67F386A9-9849-5448-AB84-327940B3F2AE,vm_92,running with ip assigned,163.26.81.195,TESTCLOUD,sim,75FC102B-E5FA-55D7-9C8F-6C48B8025680.simcloud.com,default,private,simhostc10,238.10.38.82,simzone_d,120.213.81.229,client_daytrader,micro32,cb_daytrader,DF1F5AF9-57F6-5533-9E74-9C6341EEE49B,ai_23,ibm_daytrader,none,none,none,-21600,NA,489,1,1,1,0,1,277,NA,NA,NA,NA,NA,NA,599,1,0,NA
C1A99FA0-7A48-5769-BD63-38B84490E31C,vm_96,running with ip assigned,173.176.206.8,TESTCLOUD,sim,66290434-D139-575C-8A4A-6D7E58FF613F.simcloud.com,default,private,simhostb7,198.179.225.124,simzone_c,148.69.140.12,lb,iron32,cb_daytrader,DF1F5AF9-57F6-5533-9E74-9C6341EEE49B,ai_23,ibm_daytrader,none,none,none,-21600,NA,489,1,1,1,0,1,20,NA,NA,NA,NA,NA,NA,599,1,0,NA
EC274CE1-0DB5-59CF-B8E2-1CB2B63AAAF2,vm_93,running with ip assigned,244.82.156.201,TESTCLOUD,sim,A0698C80-118E-5CCB-A472-799556B6E94A.simcloud.com,default,private,simhostc3,132.231.225.213,simzone_c,148.69.140.12,was,iron32,cb_daytrader,DF1F5AF9-57F6-5533-9E74-9C6341EEE49B,ai_23,ibm_daytrader,none,none,none,-21600,NA,489,1,1,1,0,1,284,NA,NA,NA,NA,NA,NA,599,1,0,NA
054B8B6D-4F81-511B-85B2-A548AE21D3ED,vm_95,running with ip assigned,19.164.15.112,TESTCLOUD,sim,CC8FB2E2-6890-5A0D-AC41-69A16AC4B3D1.simcloud.com,default,private,simhostc14,199.194.245.208,simzone_a,250.195.37.133,was,iron32,cb_daytrader,DF1F5AF9-57F6-5533-9E74-9C6341EEE49B,ai_23,ibm_daytrader,none,none,none,-21600,NA,489,1,1,1,0,1,413,NA,NA,NA,NA,NA,NA,599,1,0,NA
7EF232B5-441D-5E83-99B5-AA60FF7AA3A8,vm_94,running with ip assigned,34.185.89.114,TESTCLOUD,sim,8AEF909B-A19D-54AD-AF0E-F1BEE609A022.simcloud.com,default,private,simhosta0,253.160.249.80,simzone_c,148.69.140.12,db2,gold32,cb_daytrader,DF1F5AF9-57F6-5533-9E74-9C6341EEE49B,ai_23,ibm_daytrader,none,none,none,-21600,NA,489,1,1,1,0,1,309,NA,NA,NA,NA,NA,NA,599,1,0,NA
B7A59993-B6CC-5089-9E07-5718629FAD7A,vm_55,running with ip assigned,125.73.104.73,TESTCLOUD,sim,E3FBACEF-E7EA-5103-BF19-AD119A6D1CD2.simcloud.com,default,private,simhostc5,13.91.193.237,simzone_b,138.221.124.111,was,iron32,cb_daytrader,4B79417D-B217-5EEE-8128-3560C3043709,ai_10,ibm_daytrader,none,none,none,-21600,NA,408,0,1,1,0,1,461,NA,NA,NA,NA,NA,NA,509,0,0,NA
4558EB55-3918-5C3A-9B93-24830AA19591,vm_56,running with ip assigned,175.31.148.109,TESTCLOUD,sim,43964709-1E12-53BB-AED3-A8CB2FAD1B40.simcloud.com,default,private,simhostd14,10.80.54.134,simzone_c,148.69.140.12,db2,platinum64,cb_daytrader,4B79417D-B217-5EEE-8128-3560C3043709,ai_10,ibm_daytrader,none,none,none,-21600,NA,408,0,1,1,0,1,175,509,1,1,NA,NA,NA,511,0,0,NA
6900D46A-D162-51E2-BEC4-27A3F0693B05,vm_38,running with ip assigned,251.231.129.156,TESTCLOUD,sim,6E2EABF6-1AC1-5117-B723-BA518CEB816F.simcloud.com,default,private,simhostd12,56.52.240.205,simzone_c,148.69.140.12,was,iron32,cb_daytrader,13B56B42-FEC0-579A-B13F-4CB0FC1CAC51,ai_4,ibm_daytrader,none,none,none,-21600,NA,286,1,1,1,0,1,482,NA,NA,NA,NA,NA,NA,511,0,0,NA
06938716-CC7E-503B-AB71-FDE2C6EEF5E7,vm_37,running with ip assigned,252.151.62.169,TESTCLOUD,sim,5974E9F7-BF4E-5642-8852-45C580BA1C8D.simcloud.com,default,private,simhosta9,125.131.98.221,simzone_d,120.213.81.229,client_daytrader,micro32,cb_daytrader,13B56B42-FEC0-579A-B13F-4CB0FC1CAC51,ai_4,ibm_daytrader,none,none,none,-21600,NA,286,1,1,1,0,1,31,NA,NA,NA,NA,NA,NA,511,0,0,NA
C28D9D54-9E2C-5D3D-9F2A-5806E8E1AE62,vm_36,running with ip assigned,110.43.189.80,TESTCLOUD,sim,C0E23977-80CB-5157-91B1-9F297D8BB7FD.simcloud.com,default,private,simhostc6,89.131.121.28,simzone_b,138.221.124.111,db2,platinum64,cb_daytrader,13B56B42-FEC0-579A-B13F-4CB0FC1CAC51,ai_4,ibm_daytrader,none,none,none,-21600,NA,286,1,1,1,0,1,393,511,1,1,NA,NA,NA,513,0,0,NA
9EA95485-83D7-5F83-ADCE-BEEE8F369D65,vm_102,running with ip assigned,58.8.69.169,TESTCLOUD,sim,844C6248-DA27-51B3-B09D-582300D3CEC7.simcloud.com,default,private,simhostb1,174.144.17.122,simzone_c,148.69.140.12,cn_hpc,bronze32,cb_hpc,49BC0189-2E48-5895-8D86-496C6F9B2AFE,ai_25,hpcc,none,none,none,-21600,NA,502,0,1,1,0,1,12,NA,NA,NA,NA,NA,NA,514,0,0,NA
75A76BDD-2A10-55F2-AEDB-E79F7109ED50,vm_100,running with ip assigned,199.81.107.37,TESTCLOUD,sim,E986E9FD-EF9D-5297-B7EA-A2D176DA3236.simcloud.com,default,private,simhostc3,132.231.225.213,simzone_a,250.195.37.133,cn_hpc,bronze32,cb_hpc,49BC0189-2E48-5895-8D86-496C6F9B2AFE,ai_25,hpcc,none,none,none,-21600,NA,502,0,1,1,0,1,50,NA,NA,NA,NA,NA,NA,514,0,0,NA
25B0A1B8-A558-55D0-AD0D-BC224A7EB2E4,vm_99,running with ip assigned,192.94.218.178,TESTCLOUD,sim,EAE2387A-620A-5D02-A85C-4D2CD9FF2D4B.simcloud.com,default,private,simhostd4,192.72.103.104,simzone_c,148.69.140.12,fen_hpc,bronze32,cb_hpc,49BC0189-2E48-5895-8D86-496C6F9B2AFE,ai_25,hpcc,none,none,none,-21600,NA,502,0,1,1,0,1,106,NA,NA,NA,NA,NA,NA,514,0,0,NA
7668F156-66F0-5FB6-92F2-AA6434724AA4,vm_101,running with ip assigned,156.114.13.154,TESTCLOUD,sim,8B8BF42B-054B-5F65-975F-A03CBEB3BA07.simcloud.com,default,private,simhostd4,192.72.103.104,simzone_a,250.195.37.133,cn_hpc,bronze32,cb_hpc,49BC0189-2E48-5895-8D86-496C6F9B2AFE,ai_25,hpcc,none,none,none,-21600,NA,502,0,3,1,0,1,340,514,1,1,NA,NA,NA,516,0,0,NA
9BC688AB-C99E-5510-BA0D-756085CB5A33,vm_74,running with ip assigned,33.108.81.178,TESTCLOUD,sim,34374279-F27F-5220-AAF4-75D89CE3ADC6.simcloud.com,default,private,simhostc1,207.46.86.253,simzone_b,138.221.124.111,netserver,iron32,cb_netperf,39ED2A6A-DB63-5BE1-9095-8AF57B5A2A50,ai_15,netperf,none,none,none,-21600,NA,438,0,1,1,0,1,423,NA,NA,NA,NA,NA,NA,534,0,0,NA
53A2F595-80C6-5A43-8D15-2A09B553662E,vm_73,running with ip assigned,126.64.68.119,TESTCLOUD,sim,E5F0FDED-61E0-5F3D-BA6F-66600B9E34FE.simcloud.com,default,private,simhostb9,28.95.115.229,simzone_d,120.213.81.229,netclient,iron32,cb_netperf,39ED2A6A-DB63-5BE1-9095-8AF57B5A2A50,ai_15,netperf,none,none,none,-21600,NA,438,0,1,1,0,1,90,NA,NA,NA,NA,NA,NA,534,0,0,NA
187907BB-C348-527B-905E-6485BDC311BB,vm_103,running with ip assigned,147.132.143.243,TESTCLOUD,sim,297815DA-C3B7-5254-8227-62FA36330EAB.simcloud.com,default,private,simhostc10,238.10.38.82,simzone_d,120.213.81.229,client_daytrader,micro32,cb_daytrader,37D193D8-29C0-5D73-9473-EA90941BF787,ai_26,ibm_daytrader,none,none,none,-21600,NA,535,1,1,1,0,1,423,NA,NA,NA,NA,NA,NA,603,0,0,NA
4C2A1804-F0AE-5798-83B0-186A600DEBC9,vm_104,running with ip assigned,8.214.74.78,TESTCLOUD,sim,9FAB2DF5-5AD9-5798-BACD-B5344467A9DE.simcloud.com,default,private,simhostc8,94.114.162.129,simzone_a,250.195.37.133,lb,iron32,cb_daytrader,37D193D8-29C0-5D73-9473-EA90941BF787,ai_26,ibm_daytrader,none,none,none,-21600,NA,535,1,1,1,0,1,279,NA,NA,NA,NA,NA,NA,603,0,0,NA
D93100E1-27C8-5DC4-9B31-9DDB5BC56FD6,vm_106,running with ip assigned,36.214.231.61,TESTCLOUD,sim,25FC6B36-7F89-5121-BAE7-6DEF8E1D1C9F.simcloud.com,default,private,simhosta12,252.9.138.192,simzone_a,250.195.37.133,was,iron32,cb_daytrader,37D193D8-29C0-5D73-9473-EA90941BF787,ai_26,ibm_daytrader,none,none,none,-21600,NA,535,1,1,1,0,1,236,NA,NA,NA,NA,NA,NA,603,0,1,NA
4F83306E-B2A5-539A-9164-5636794F11E9,vm_105,running with ip assigned,8.252.175.223,TESTCLOUD,sim,A11D4490-0FE7-514C-892F-6C746DFC81B6.simcloud.com,default,private,simhostb6,196.234.44.154,simzone_b,138.221.124.111,was,iron32,cb_daytrader,37D193D8-29C0-5D73-9473-EA90941BF787,ai_26,ibm_daytrader,none,none,none,-21600,NA,535,1,1,1,0,1,196,NA,NA,NA,NA,NA,NA,603,1,0,NA
3B26A647-5053-5979-A0AA-500DA630C214,vm_107,running with ip assigned,212.54.68.157,TESTCLOUD,sim,4CFBE73D-8380-551B-8713-097953BF0965.simcloud.com,default,private,simhostb12,70.231.235.49,simzone_a,250.195.37.133,db2,gold32,cb_daytrader,37D193D8-29C0-5D73-9473-EA90941BF787,ai_26,ibm_daytrader,none,none,none,-21600,NA,535,1,1,1,0,1,206,NA,NA,NA,NA,NA,NA,603,1,0,NA
EF3578BF-8231-597C-8F88-7B2CB048DFAF,vm_108,running with ip assigned,244.43.11.156,TESTCLOUD,sim,46A50DB0-E2BF-55C8-BA5A-BA1500B66F05.simcloud.com,default,private,simhosta7,13.242.94.135,simzone_d,120.213.81.229,client_daytrader,micro32,cb_daytrader,D75E299F-FBE0-5215-8939-9A22A4742207,ai_27,ibm_daytrader,none,none,none,-21600,NA,559,0,1,1,0,1,131,NA,NA,NA,NA,NA,NA,599,1,0,NA
CC8676E4-9B69-5BA7-A6B2-A972CE76517E,vm_109,running with ip assigned,148.212.97.121,TESTCLOUD,sim,C145FC25-B0E7-5109-B1F7-D94E402214A7.simcloud.com,default,private,simhostc0,133.21.224.63,simzone_b,138.221.124.111,lb,iron32,cb_daytrader,D75E299F-FBE0-5215-8939-9A22A4742207,ai_27,ibm_daytrader,none,none,none,-21600,NA,559,0,1,1,0,1,293,NA,NA,NA,NA,NA,NA,599,1,0,NA
A99C2388-072F-5FF2-8B02-5DC0683707AA,vm_110,running with ip assigned,153.238.29.71,TESTCLOUD,sim,BACAE148-C4F6-5F61-94B7-3B7BD62D622B.simcloud.com,default,private,simhostb10,116.146.51.87,simzone_b,138.221.124.111,was,iron32,cb_daytrader,D75E299F-FBE0-5215-8939-9A22A4742207,ai_27,ibm_daytrader,none,none,none,-21600,NA,559,0,1,1,0,1,397,NA,NA,NA,NA,NA,NA,599,1,0,NA
A16A6DB5-EA30-5C8B-9872-46CBC311C240,vm_112,running with ip assigned,151.250.102.33,TESTCLOUD,sim,695C8E0B-F019-52FE-B27E-B1512CE1389B.simcloud.com,default,private,simhostc2,118.221.138.235,simzone_b,138.221.124.111,was,iron32,cb_daytrader,D75E299F-FBE0-5215-8939-9A22A4742207,ai_27,ibm_daytrader,none,none,none,-21600,NA,559,0,1,1,0,1,460,NA,NA,NA,NA,NA,NA,599,1,0,NA
11E97ADD-4E6D-5C78-A688-65A7E4F59E17,vm_111,running with ip assigned,54.186.209.244,TESTCLOUD,sim,33DFECA5-E4D4-55F7-86C9-F8811DB01A3A.simcloud.com,default,private,simhostd2,25.76.100.65,simzone_c,148.69.140.12,db2,gold32,cb_daytrader,D75E299F-FBE0-5215-8939-9A22A4742207,ai_27,ibm_daytrader,none,none,none,-21600,NA,559,0,1,1,0,1,269,NA,NA,NA,NA,NA,NA,599,1,0,NA
6E629284-BAB0-550F-B874-DD42D6C3C51E,vm_48,running with ip assigned,124.151.94.62,TESTCLOUD,sim,5A9070E4-E201-58FD-B6B5-973FE67F6070.simcloud.com,default,private,simhostb2,65.244.163.178,simzone_b,138.221.124.111,was,iron32,cb_daytrader,55A9B474-0B6C-576A-B07B-580B71F7BE4F,ai_8,ibm_daytrader,none,none,none,-21600,NA,393,1,1,1,0,1,95,NA,NA,NA,NA,NA,NA,599,0,0,NA
02BE8431-44A2-5533-AFB6-DE02D77B31D7,vm_121,NA,undefined,TESTCLOUD,sim,undefined,default,private,NA,NA,simzone_c,148.69.140.12,willfail,nano32,doesnotmatter,85113ACD-0FB0-51E2-BF7A-C2693EF34EEB,ai_30,ibm_daytrader,none,none,none,-18000,NA,614,0,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,614,0,0,0
B88BF92E-840F-5ECA-BAA2-ADF1C2E07BA9,vm_129,running with ip assigned,220.39.76.107,TESTCLOUD,sim,7B4CCA37-1338-58DE-8D71-AAA7C276E74E.simcloud.com,default,private,simhostb2,65.244.163.178,simzone_source,89.164.109.50,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,786,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8431E014-99E5-5E0E-B2D7-571F49D2D41F,vm_98,running with ip assigned,227.37.124.26,TESTCLOUD,sim,11100FA6-55FD-5FC9-B6C7-9956D5568C53.simcloud.com,default,private,simhosta11,60.234.166.94,simzone_c,148.69.140.12,netserver,iron32,cb_netperf,8654F87A-BB85-56C3-8315-6B28158E56B8,ai_24,netperf,none,none,none,-21600,NA,496,0,1,1,0,1,87,NA,NA,NA,NA,NA,NA,599,0,1,NA
750375A9-37CD-54D6-AC18-EFDD25D9AB98,vm_50,running with ip assigned,190.238.225.99,TESTCLOUD,sim,99A0E5E5-8418-57E2-BC1B-768750BCB0B6.simcloud.com,default,private,simhosta1,212.138.131.200,simzone_c,148.69.140.12,was,iron32,cb_daytrader,55A9B474-0B6C-576A-B07B-580B71F7BE4F,ai_8,ibm_daytrader,none,none,none,-21600,NA,393,1,1,1,0,1,474,NA,NA,NA,NA,NA,NA,599,1,0,NA
564E215B-27E3-5997-9BF1-EEB04D89E7F3,vm_51,running with ip assigned,231.132.126.159,TESTCLOUD,sim,5C95A0D7-BB25-574E-AB9F-1E34034AA869.simcloud.com,default,private,simhostd4,192.72.103.104,simzone_b,138.221.124.111,db2,gold32,cb_daytrader,55A9B474-0B6C-576A-B07B-580B71F7BE4F,ai_8,ibm_daytrader,none,none,none,-21600,NA,393,1,1,1,0,1,173,NA,NA,NA,NA,NA,NA,599,0,1,NA
A0410E6E-BA3F-51CA-A7C7-9C4F4BD9BC6E,vm_49,running with ip assigned,92.152.78.132,TESTCLOUD,sim,A1BB624A-597E-5BC3-8696-FDB8705EE0D8.simcloud.com,default,private,simhostd3,150.2.52.145,simzone_b,138.221.124.111,lb,iron32,cb_daytrader,55A9B474-0B6C-576A-B07B-580B71F7BE4F,ai_8,ibm_daytrader,none,none,none,-21600,NA,393,1,1,1,0,1,58,NA,NA,NA,NA,NA,NA,599,1,0,NA
BA79E0C7-5B3F-500D-9906-B9B53750D074,vm_53,running with ip assigned,1.117.87.102,TESTCLOUD,sim,328B3363-E98F-5C72-AA58-2ADC5281ED8D.simcloud.com,default,private,simhostd7,150.32.40.186,simzone_a,250.195.37.133,was,iron32,cb_daytrader,564DA1F5-3934-5C0C-80DA-27353560C62E,ai_9,ibm_daytrader,none,none,none,-21600,NA,401,0,1,1,0,1,101,NA,NA,NA,NA,NA,NA,599,0,1,NA
F23EEE57-663C-50AE-AB30-CDFF9172867B,vm_97,running with ip assigned,45.20.196.199,TESTCLOUD,sim,28B91E82-9B36-5BFF-B443-A857210AE6CF.simcloud.com,default,private,simhostd9,9.170.187.91,simzone_d,120.213.81.229,netclient,iron32,cb_netperf,8654F87A-BB85-56C3-8315-6B28158E56B8,ai_24,netperf,none,none,none,-21600,NA,496,0,1,1,0,1,171,NA,NA,NA,NA,NA,NA,599,1,0,NA
2CCAD46A-F8AC-5ED4-A56B-15C3F711E4FB,vm_54,running with ip assigned,188.97.164.12,TESTCLOUD,sim,D9D5E408-C130-5EF2-B0C4-025243B70AAD.simcloud.com,default,private,simhostb3,128.214.254.223,simzone_b,138.221.124.111,db2,platinum64,cb_daytrader,564DA1F5-3934-5C0C-80DA-27353560C62E,ai_9,ibm_daytrader,none,none,none,-21600,NA,401,0,1,1,0,1,46,NA,NA,NA,NA,NA,NA,599,1,0,NA
EE7541B7-5E02-52DA-8892-6E4045233A8C,vm_77,running with ip assigned,67.139.170.63,TESTCLOUD,sim,D2D8F624-696C-5D13-AB18-BBD3D07148B3.simcloud.com,default,private,simhosta7,13.242.94.135,simzone_d,120.213.81.229,netclient,iron32,cb_netperf,6F938B11-4E4A-5F2F-A3B5-08416D5CA7AB,ai_17,netperf,none,none,none,-21600,NA,442,0,1,1,0,1,197,NA,NA,NA,NA,NA,NA,603,0,0,NA
EBC2371E-3127-5A74-9948-372D761F92CB,vm_78,running with ip assigned,186.136.101.41,TESTCLOUD,sim,DABF7E3C-7F17-5B77-8518-509DEDD532A8.simcloud.com,default,private,simhostc0,133.21.224.63,simzone_b,138.221.124.111,netserver,iron32,cb_netperf,6F938B11-4E4A-5F2F-A3B5-08416D5CA7AB,ai_17,netperf,none,none,none,-21600,NA,442,0,1,1,0,1,494,NA,NA,NA,NA,NA,NA,603,0,0,NA
8F959BE8-7777-5731-88E3-909790BFC283,vm_89,running with ip assigned,158.135.207.135,TESTCLOUD,sim,9F635A46-6A23-5E5E-B172-36D742C43D82.simcloud.com,default,private,simhostb9,28.95.115.229,simzone_a,250.195.37.133,cn_hpc,bronze32,cb_hpc,69050671-5C6D-5E8F-9815-4089BEB02735,ai_20,hpcc,none,none,none,-21600,NA,462,0,1,1,0,1,52,NA,NA,NA,NA,NA,NA,604,0,0,NA
265CA0B8-7AA3-5C56-ACEC-C38A498DF92E,vm_86,running with ip assigned,232.150.188.127,TESTCLOUD,sim,C1B0B6CB-68F2-5FDC-8DC8-7C49CEAADC87.simcloud.com,default,private,simhostc11,97.186.122.244,simzone_c,148.69.140.12,fen_hpc,bronze32,cb_hpc,69050671-5C6D-5E8F-9815-4089BEB02735,ai_20,hpcc,none,none,none,-21600,NA,462,0,1,1,0,1,93,NA,NA,NA,NA,NA,NA,604,0,0,NA
B1B0ACA6-21E5-5450-84C7-184020D861AD,vm_87,running with ip assigned,158.186.32.246,TESTCLOUD,sim,11B8B048-BEE8-595A-918E-5A6AB33E7F9B.simcloud.com,default,private,simhosta5,72.233.157.99,simzone_a,250.195.37.133,cn_hpc,bronze32,cb_hpc,69050671-5C6D-5E8F-9815-4089BEB02735,ai_20,hpcc,none,none,none,-21600,NA,462,0,1,1,0,1,72,NA,NA,NA,NA,NA,NA,604,0,0,NA
D83AABEC-5931-5483-84C5-E65E47EC10D3,vm_90,running with ip assigned,23.221.118.101,TESTCLOUD,sim,075FA4E0-A6A6-519B-A614-40FEE12BA8DF.simcloud.com,default,private,simhostd14,10.80.54.134,simzone_a,250.195.37.133,coremark,iron32,cb_netperf,97358E75-A0B8-5253-A0FF-FCFC2A910511,ai_21,coremark,none,none,none,-21600,NA,469,0,1,1,0,1,54,NA,NA,NA,NA,NA,NA,604,0,0,NA
FB9DEEAA-10BD-5ECE-B0FE-3EC837CCFCC9,vm_88,running with ip assigned,26.75.115.127,TESTCLOUD,sim,B7DC52DA-E782-5F35-B7C4-6107D854B8BC.simcloud.com,default,private,simhostd6,121.72.81.50,simzone_a,250.195.37.133,cn_hpc,bronze32,cb_hpc,69050671-5C6D-5E8F-9815-4089BEB02735,ai_20,hpcc,none,none,none,-21600,NA,462,0,1,1,0,1,200,NA,NA,NA,NA,NA,NA,604,0,0,NA
6E731E4D-2F3E-54A4-AEB6-447D5D81BA93,vm_39,running with ip assigned,197.159.78.102,TESTCLOUD,sim,50224668-C058-537B-BD65-2DC26B7471C6.simcloud.com,default,private,simhostb2,65.244.163.178,simzone_a,250.195.37.133,netclient,platinum64,cb_netperf,F3C578E2-9DCE-5C5C-9C7D-B084F3A152F5,ai_5,netperf,none,none,none,-21600,NA,304,1,1,1,0,1,420,NA,NA,NA,NA,NA,NA,604,0,1,NA
608F4E83-E59B-57B4-98A3-C81BBF1CDFCA,vm_85,running with ip assigned,94.210.170.58,TESTCLOUD,sim,085C4B97-DBA8-5451-AA43-0BE7D0DE9DBE.simcloud.com,default,private,simhostd1,137.252.198.125,simzone_a,250.195.37.133,was,iron32,cb_daytrader,B4D3D881-B5FD-5594-A72E-C98060BC6236,ai_19,ibmderby_tradelite,none,none,none,-21600,NA,456,0,1,1,0,1,367,NA,NA,NA,NA,NA,NA,604,1,0,NA
16B77D6A-03F7-503A-89DA-A28636CC0EA8,vm_40,running with ip assigned,36.229.203.248,TESTCLOUD,sim,C0507C2C-4926-50E3-9C21-4B9B2A63DE39.simcloud.com,default,private,simhostb5,239.174.64.219,simzone_c,148.69.140.12,netserver,iron32,cb_netperf,F3C578E2-9DCE-5C5C-9C7D-B084F3A152F5,ai_5,netperf,none,none,none,-21600,NA,304,1,1,1,0,1,12,NA,NA,NA,NA,NA,NA,604,1,0,NA
1ED0D007-D633-5A37-9F13-C3F25F20B616,vm_76,running with ip assigned,137.179.54.27,TESTCLOUD,sim,9C62C79F-F2AF-5703-BDB0-9B04E734ED54.simcloud.com,default,private,simhosta3,43.92.65.38,simzone_a,250.195.37.133,netserver,iron32,cb_netperf,E0F096D2-108C-584C-8DA9-CBCF18399E88,ai_16,netperf,none,none,none,-21600,NA,440,0,1,1,0,1,310,NA,NA,NA,NA,NA,NA,604,1,0,NA
54A9FEB6-FAC1-59DB-9C7F-8ADFB6E49A48,vm_75,running with ip assigned,114.127.40.50,TESTCLOUD,sim,4D97254F-BB86-5390-BF05-E9C861407644.simcloud.com,default,private,simhostc0,133.21.224.63,simzone_d,120.213.81.229,netclient,iron32,cb_netperf,E0F096D2-108C-584C-8DA9-CBCF18399E88,ai_16,netperf,none,none,none,-21600,NA,440,0,1,1,0,1,166,NA,NA,NA,NA,NA,NA,604,1,0,NA
CEA33B6B-AAD0-56CB-99E7-58CF58CCB5AB,vm_58,running with ip assigned,105.227.97.7,TESTCLOUD,sim,2CD6C722-C8F2-5BB3-8EC7-825EC2A321C4.simcloud.com,default,private,simhosta2,85.136.83.113,simzone_c,148.69.140.12,was,iron32,cb_daytrader,239DF42D-50F7-54CC-9529-DED4DC4F79A9,ai_11,ibm_daytrader,none,none,none,-21600,NA,414,0,1,1,0,1,447,NA,NA,NA,NA,NA,NA,604,1,0,NA
7BDBC28A-3250-52E3-98F5-9C8527F0BE5F,vm_60,running with ip assigned,80.97.14.233,TESTCLOUD,sim,AE9C7AB0-E8A5-5F9C-9B11-2679B05E219A.simcloud.com,default,private,simhostc10,238.10.38.82,simzone_c,148.69.140.12,db2,platinum64,cb_daytrader,239DF42D-50F7-54CC-9529-DED4DC4F79A9,ai_11,ibm_daytrader,none,none,none,-21600,NA,414,0,1,1,0,1,448,NA,NA,NA,NA,NA,NA,607,0,0,NA
2FC512EB-EBF4-56D8-A868-92024481EF76,vm_79,running with ip assigned,231.21.118.166,TESTCLOUD,sim,5A9FB9B7-4647-561C-8628-882924E547D6.simcloud.com,default,private,simhostd10,3.172.89.103,simzone_d,120.213.81.229,client_daytrader,micro32,cb_daytrader,C6FBDC81-8F30-5A60-8B2F-5DCE063C55C1,ai_18,ibm_daytrader,none,none,none,-21600,NA,449,0,1,1,0,1,435,NA,NA,NA,NA,NA,NA,607,0,0,NA
1F9D287F-14A4-5F5B-9851-C899C0A3E731,vm_71,running with ip assigned,233.9.45.61,TESTCLOUD,sim,CA251E12-B7B5-5DB5-BAB6-667496B7E1D1.simcloud.com,default,private,simhosta12,252.9.138.192,simzone_d,120.213.81.229,netclient,iron32,cb_netperf,BA10C273-426A-5326-9941-EDDBA9D7DB73,ai_14,netperf,none,none,none,-21600,NA,436,0,1,1,0,1,216,NA,NA,NA,NA,NA,NA,607,1,0,NA
4DEE640D-9AC7-5E15-BC61-4EA3FCABE219,vm_114,running with ip assigned,35.117.166.145,TESTCLOUD,sim,6EF2D05C-ADE5-5490-8B0D-DF2ED2335080.simcloud.com,default,private,simhosta3,43.92.65.38,simzone_b,138.221.124.111,hadoopmaster,platinum64,cb_speccloud_kmeans,C460A4A9-5F15-5687-A7A5-BFA8F6954985,ai_28,hadoop,none,none,none,-21600,NA,577,0,1,1,0,1,45,NA,NA,NA,591,0,0,607,1,0,NA
AACA8C0E-5439-5304-B160-D00AFFCDF08D,vm_72,running with ip assigned,137.43.250.155,TESTCLOUD,sim,3CE11CB4-1D3D-51D4-8D3F-2F826D4F4D1A.simcloud.com,default,private,simhostb1,174.144.17.122,simzone_b,138.221.124.111,netserver,iron32,cb_netperf,BA10C273-426A-5326-9941-EDDBA9D7DB73,ai_14,netperf,none,none,none,-21600,NA,436,0,1,1,0,1,410,NA,NA,NA,NA,NA,NA,607,1,0,NA
F792CF11-4D1B-5F49-8F23-88ECD945DE94,vm_80,running with ip assigned,211.65.230.67,TESTCLOUD,sim,CE452882-CDDC-5082-B0C4-FEB2B3F82DA2.simcloud.com,default,private,simhosta7,13.242.94.135,simzone_b,138.221.124.111,lb,iron32,cb_daytrader,C6FBDC81-8F30-5A60-8B2F-5DCE063C55C1,ai_18,ibm_daytrader,none,none,none,-21600,NA,449,0,1,1,0,1,282,NA,NA,NA,NA,NA,NA,608,0,0,NA
AE5926EB-608E-5932-9DD9-1FAFB7547F5C,vm_81,running with ip assigned,146.247.135.175,TESTCLOUD,sim,ECF986F2-889B-59A1-8F17-DE7B1EF4DC07.simcloud.com,default,private,simhostc0,133.21.224.63,simzone_b,138.221.124.111,was,iron32,cb_daytrader,C6FBDC81-8F30-5A60-8B2F-5DCE063C55C1,ai_18,ibm_daytrader,none,none,none,-21600,NA,449,0,1,1,0,1,206,NA,NA,NA,NA,NA,NA,608,1,0,NA
0F22C54C-601B-5BB9-8F1B-6E6D56AEBC97,vm_113,running with ip assigned,177.253.22.155,TESTCLOUD,sim,D6FC73A4-0447-52EC-943F-AC7DC6CE74C4.simcloud.com,default,private,simhostb2,65.244.163.178,simzone_b,138.221.124.111,hadoopslave,platinum64,cb_speccloud_kmeans,C460A4A9-5F15-5687-A7A5-BFA8F6954985,ai_28,hadoop,none,none,none,-21600,NA,577,0,1,1,0,1,400,NA,NA,NA,591,0,0,608,1,0,NA
