 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#total_ai_provisioning_time:7
#mgt_001_provisioning_request_originated:8
#mgt_002_provisioning_request_sent:9
#mgt_003_provisioning_request_completed:10
#mgt_004_network_acessible:11
#mgt_005_file_transfer:12
#mgt_006_instance_preparation:13
#mgt_007_application_start:14
#mgt_901_deprovisioning_request_originated:15
#mgt_902_deprovisioning_request_sent:16
#mgt_903_deprovisioning_request_completed:17

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,total_ai_provisioning_time,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
FBC42155-A30D-5386-A85E-BFA2EA48A5BB,host_simhostc4,152.106.123.52,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
FB1D4F7A-B5E6-5274-9BE7-9284FBE7FE32,host_simhosta14,19.237.88.47,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
E3AE8961-0161-5D18-BA61-CB44536C3E0E,host_simhostb13,105.9.94.198,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
7D063149-BF8A-54F1-ABDD-A9D1FAC82BA6,host_simhostd14,216.132.41.51,sim,NA,NA,NA,43,1,0,NA,NA,NA,NA,NA,NA,NA
95914E3C-4885-5A49-A2AC-DB3E0F1559C4,host_simhostd0,9.173.129.36,sim,NA,NA,NA,43,1,0,NA,NA,NA,NA,NA,NA,NA
C25DEE96-18D3-52C6-A1FA-9BF7B1313A02,host_simhostd11,44.244.98.115,sim,NA,NA,NA,43,1,0,NA,NA,NA,NA,NA,NA,NA
7B0EECE8-E356-5000-8AAB-C27A517B2332,host_simhostc9,151.36.105.156,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
D681FE81-5731-58E9-9DA0-03715E90D484,host_simhostb11,103.4.53.141,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
899BAA4A-B06C-59FC-BBB0-B98E8B4C43FE,host_simhostd3,143.79.49.195,sim,NA,NA,NA,43,1,0,NA,NA,NA,NA,NA,NA,NA
73269F96-4212-52D4-9C9D-17E645FCD773,host_simhostc13,245.234.112.130,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
156D4935-62B2-5057-9162-E83666B28538,host_simhostd5,157.88.235.139,sim,NA,NA,NA,43,1,0,NA,NA,NA,NA,NA,NA,NA
C0B1B829-D1B8-558C-B57B-640FCA41ADD6,host_simhostc7,125.235.240.186,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
E33705E2-2909-5E6C-836B-F803381138FF,host_simhostb9,54.227.29.193,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
9FF0AC33-39D2-5900-A6FD-C8BBB14DFD3E,host_simhostb0,138.166.107.165,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
C4456327-3D9F-512F-B6BB-ABEBF4C8F74B,host_simhostb2,52.138.23.160,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
3BE49FFC-FF93-5C03-9CFE-677129BB7355,host_simhostc12,17.185.69.51,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
4C27602B-0412-5137-B43B-BCD8BF000E36,host_simhostd12,247.171.58.91,sim,NA,NA,NA,43,1,0,NA,NA,NA,NA,NA,NA,NA
A2665CF2-0219-5165-B662-DB07C50248E2,host_simhostd4,99.175.78.191,sim,NA,NA,NA,43,1,0,NA,NA,NA,NA,NA,NA,NA
7076F6EE-7DAD-5D82-AC3A-08BD2B050227,host_simhostd7,65.249.217.160,sim,NA,NA,NA,43,1,0,NA,NA,NA,NA,NA,NA,NA
B7ECCEEA-6E98-57EB-A9ED-547D56459D86,host_simhosta4,26.192.164.55,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
E7733C38-851D-557E-AC48-1645D967CA0F,host_simhostd6,13.147.108.110,sim,NA,NA,NA,43,1,0,NA,NA,NA,NA,NA,NA,NA
B4DBBEAD-4826-5F14-A917-AE723B430142,host_simhostc5,141.89.195.158,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
64903DB6-E1FD-5A8D-AFCE-5D8D68F65A52,host_simhostc10,175.23.200.38,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
866B7C03-DC27-568F-9000-0214ED967B86,host_simhostc0,72.39.185.154,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
8D97D1E8-8674-50E3-8C01-C5E7C94F5588,host_simhostb4,127.107.181.252,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
66D1DDBA-8452-5647-80DA-44A19DEBA7B2,host_simhosta8,235.187.55.247,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
DDBB1FC1-76A5-56A3-B61F-436604C0629D,host_simhosta12,222.6.151.42,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
B6071BCC-5042-5C18-81B0-4C03E683337F,host_simhostc6,113.73.181.243,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
F5AF2F5C-B660-5D2A-BECD-3ED2EE1D075E,host_simhostc14,200.232.226.25,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
6C79F838-38C2-5522-82EB-EB84A810D25B,host_simhosta5,235.116.194.238,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
6BAAF4E5-902E-5900-AB15-E2A26EBF07EB,host_simhosta5,238.81.236.239,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
26B57648-1205-5885-ADF8-B724A15ADDD0,host_simhostb6,93.20.154.161,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
7DB63115-37ED-57DF-9967-8E7332F816BA,host_simhostc9,129.55.222.254,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
B4BBC1E3-EAB6-5CDF-A0C4-CF7B6380AE74,host_simhostd3,5.186.145.172,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
1D720AF2-2840-51D3-8745-06D53153C47D,host_simhostc4,207.220.131.116,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
ACBFB381-F48D-540A-9CFA-F6B319C46EDA,host_simhostc3,207.194.204.15,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
77362CE0-D009-57AB-B80C-ADF8BC3E984B,host_simhostb5,79.28.117.19,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
A156C0DF-53A2-53B9-AFFC-6CFCE8F9192F,host_simhosta1,173.113.131.177,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
90B90422-6986-50FC-B667-FC78A2B451ED,host_simhosta10,175.27.121.157,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
2E00C586-7A8F-59B7-9800-07FD3E712484,host_simhostb14,39.112.171.30,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
247AF1F9-9C94-5C11-9606-9A1CB41D46D2,host_simhostc2,146.39.103.67,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
C47D379D-966C-5F10-8FCC-B4A569C2980F,host_simhostd5,70.34.81.122,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
099E93ED-AD48-56AF-BA02-9F11B80F6BF8,host_simhosta2,72.10.138.205,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
7FE786BE-B06B-5F45-B902-03CFA9B057ED,host_simhostc5,32.236.248.176,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
41FC2E5A-FC8E-5C8F-B267-DC1CB61F936B,host_simhostc12,173.224.24.198,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
7E5239D0-898C-5B55-9EC8-759F13D594A5,host_simhostc8,201.19.159.24,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
A523CADF-7FDA-5B24-9DFE-7CCB6E45610E,host_simhosta0,32.64.80.243,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
9C1B9F99-0449-5198-BC29-558C888F6BC6,host_simhosta11,53.123.147.218,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
C576488E-042F-5EB7-8D87-52771704BEEC,host_simhostd11,3.217.182.229,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
B0A06F9E-4967-583D-999D-99FA289845F4,host_simhostd6,113.70.138.136,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
7F6A1434-4886-53C7-89A9-72901106216F,host_simhostd13,110.162.224.228,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
4CC8B4D9-5709-519D-9708-64772F8FDD95,host_simhostc0,184.135.87.246,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
71563972-B176-550F-BD7F-3386BD3C6DE7,host_simhostb13,91.162.41.136,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
2BAAD56B-E991-596C-A3E7-1736020CFE33,host_simhostb1,162.168.2.64,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
72B90DFE-FD2D-5935-9717-82B1C555DDE5,host_simhostd4,118.50.88.65,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
62D19C66-B1D6-5DAE-B2C1-D5FE203F215B,host_simhosta4,84.34.170.26,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
3867A095-4D03-549A-91C3-E2244332A59D,host_simhostb2,225.227.244.254,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
F1B1027E-22E3-5EA5-BE51-4ECDEB7E538E,host_simhostc1,46.51.35.245,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
CC253F44-DE69-5307-93D4-051D73E851FC,host_simhostd8,175.110.176.200,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
103324FB-92AA-5B48-94E9-B04071669246,host_simhostd1,21.22.46.69,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
62B7522A-58E5-5E69-8D9A-2E0B844730CA,host_simhostb12,161.78.66.36,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
383C7E82-36A2-5F03-99E0-7CA7670DFBA8,host_simhostb4,28.184.104.118,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
BA1E4741-F317-556E-B83D-83B975DC91AB,host_simhostd0,76.177.150.77,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
0CE094F9-B14F-5211-801D-9AED52DB8ADB,host_simhosta8,90.94.216.241,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
C0F4D47A-E2AC-55E8-B810-38593F0C097C,host_simhostb3,147.167.57.174,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
B3154E15-80A8-590D-AC0B-D20F109438CF,host_simhostc7,92.141.87.239,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
175E2033-E625-5FF1-B4BD-B5235D9AE22D,host_simhostb7,8.129.238.218,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
C498EE30-5869-5B63-AA00-763A2E9F1B39,host_simhostd12,224.138.156.237,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
2F07D0B9-9DBF-57D4-AC22-D38959197A7F,host_simhostb10,101.113.200.172,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
FDD1120D-1838-59BF-88C0-3F6B0CD31F83,host_simhosta14,103.109.229.5,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
83D4375B-608E-5333-8FDC-E8EB1D444539,host_simhostc6,142.34.144.101,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
9103E0DD-BF6A-5AA0-A48F-0AB6EC6DFA04,host_simhosta6,183.98.67.167,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
54D3B363-AC75-56AC-B895-21A573B452C1,host_simhostb11,69.77.183.23,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
9276AF70-8C79-5932-BE0A-5259ADA3E85D,host_simhostc14,31.90.201.60,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
D8FDAE1F-1B35-56E9-8C11-5EA3087DFF5C,host_simhosta9,138.37.199.242,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
84C0C6CF-7391-5915-8DE9-8EEC1B4B4ACB,host_simhostb8,172.227.217.123,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
622DA64B-F029-52DA-81C5-4809167211A7,host_simhosta13,147.117.193.52,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
66F1D68D-7666-5B9D-B49C-15673FC30CBC,host_simhosta7,163.171.221.104,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
5582ECBF-0B38-5292-BC7B-652728297237,host_simhostb9,251.214.129.209,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
3440AD6B-1741-5763-86DB-EA33E24BF508,host_simhostc11,62.5.12.47,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
F8B565AF-9ED9-5417-9EC7-1ADB8CF3D1C5,host_simhostd9,71.182.19.87,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
65420950-7D7B-5E34-8574-63B98B96D338,host_simhostc13,198.79.237.144,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
38EB3CF1-3413-5683-83ED-74020C6D19B6,host_simhostd10,13.20.124.43,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
DB6C35E2-C2D4-5860-A366-96068028FD56,host_simhosta12,156.155.230.25,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
58E736A8-FDBE-5A0F-A3A2-3E05FC9DB1A6,host_simhostd14,188.30.65.3,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
CF176EBE-8658-5DDC-8849-25FFB8B44ABD,host_simhostd2,51.70.137.205,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
CCB11457-91BD-5988-9455-3719A83CA983,host_simhostd7,68.224.159.35,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
37EE8063-23D1-53B5-AFCB-4D4363BDF407,host_simhosta3,125.47.131.166,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
C36205E2-DACF-560D-956E-8EB01501CC18,host_simhostb0,189.100.170.235,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
C77778F6-2A6D-5390-9D9F-C89750CB98AE,host_simhostc10,251.49.152.35,sim,NA,NA,NA,56,0,0,NA,NA,NA,NA,NA,NA,NA
758B740E-356E-5919-8E27-0E7822C70B2E,host_source,154.113.71.14,sim,NA,NA,NA,790,0,0,NA,NA,NA,NA,NA,NA,NA
6555E56F-7492-5301-B17C-1623A1BF571C,host_dest,248.94.215.35,sim,NA,NA,NA,790,0,0,NA,NA,NA,NA,NA,NA,NA


