 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#total_ai_provisioning_time:7
#mgt_001_provisioning_request_originated:8
#mgt_002_provisioning_request_sent:9
#mgt_003_provisioning_request_completed:10
#mgt_004_network_acessible:11
#mgt_005_file_transfer:12
#mgt_006_instance_preparation:13
#mgt_007_application_start:14
#mgt_901_deprovisioning_request_originated:15
#mgt_902_deprovisioning_request_sent:16
#mgt_903_deprovisioning_request_completed:17

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,total_ai_provisioning_time,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
191CB100-DE3A-53DF-8FC4-5F1E0EEAF7D2,host_simhostc14,58.160.219.106,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
CE12F6C7-E52C-567A-A923-903D22FC4015,host_simhostc9,169.112.21.198,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
24EFA8F5-0092-5112-8CC3-901992DC22CB,host_simhostb1,145.219.66.103,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
13ADBB4F-3E65-5A4E-886C-455C8E8DE5F5,host_simhostb7,148.165.1.18,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
8BC3C7C3-D32E-5ABC-AFE2-327CCBD4615B,host_simhostb14,205.243.225.166,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
EB3D2AFD-A2D0-5633-A485-84B3BD2C308C,host_simhostd12,8.222.185.184,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
52BFEF9B-7757-5C90-999A-7C8372796C2A,host_simhostb10,139.240.52.187,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
B07DA104-0D5D-5C44-8EAE-78EB83C31C8F,host_simhostd8,167.68.98.7,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
A59EA445-9F7E-5444-AC18-D0DEE88AF153,host_simhostd0,140.139.59.227,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
BADD249C-1F5D-5668-919A-E0A1795EE648,host_simhostd11,30.73.25.140,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
1ECC2E2C-D477-580E-AE40-45ABB3BFB901,host_simhosta7,184.17.133.93,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
B786902D-BD4D-5F60-92C9-78BED2CE752B,host_simhostc10,202.111.141.135,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
4178E7A7-9DA1-550F-9097-DBE62F37B53C,host_simhostd9,33.71.237.19,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
101A1124-250E-5F5E-80B8-0FCF98BC9EEC,host_simhostc13,158.76.72.78,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
9E169D8A-461F-53EA-A995-411F7E57399D,host_simhosta10,92.78.152.158,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
38D2437D-C256-5FA3-A10F-043AE615B95E,host_simhostd4,116.6.85.80,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
DFBF67E5-27A1-5A41-AB54-25C94A0CEC4A,host_simhostb0,222.214.106.213,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
8301708B-ECEA-5405-AB47-CBDE6FA0F766,host_simhostb2,83.52.133.99,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
5B08D8C3-B2AA-5223-864F-14C6B47E31C2,host_simhostd7,128.5.191.75,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
1AECCCC4-4D58-5D70-93DC-5DB082A5F656,host_simhostc4,72.79.186.178,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
270DFEDE-4217-51DD-8EF3-7D900BEF68BB,host_simhosta9,199.175.160.242,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
C5637CE0-04CE-59B7-A28F-1747E2FC161A,host_simhostc3,130.143.191.4,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
98B2977A-F50E-529B-B05D-1DD1CC1947B3,host_simhosta1,13.150.180.57,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
166E6F3D-9158-5BCC-A700-DFFABE5DFF60,host_simhosta2,88.14.7.89,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
8684FE4C-E291-5026-A1BD-4F7F8389EE07,host_simhostc7,45.212.183.40,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
1F62B1EC-1C74-51D5-A106-FD5E4D266D87,host_simhostb12,41.14.123.226,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
3E43E9E3-0007-592E-9728-ACA10C60BABA,host_simhostd3,49.110.253.247,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
F65154A7-19C5-5CF2-944E-3D75830C35C8,host_simhostb9,72.246.101.135,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
644471CF-1290-5612-93B7-BEE404BC7D6F,host_simhostc11,69.50.79.81,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
409D1E06-860F-56AB-A759-B8066AE1B3A8,host_simhostc0,244.26.56.243,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
59B33DA7-C995-5717-A364-E2353487D9FB,host_simhosta12,252.9.138.192,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
A1931CA2-8215-5B11-B58B-06754CC9F235,host_simhostd7,150.32.40.186,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
FB8903C8-EE54-5C9B-8D20-092DBB1CC324,host_simhostb12,70.231.235.49,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
CA7D6B50-BD16-540B-9F85-373C9615C343,host_simhostc1,207.46.86.253,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
33831FEF-0C3D-5205-A3DB-7ECEF79A30BF,host_simhostc2,118.221.138.235,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
64E78132-4BC7-59DE-9F17-CF76343EB9E5,host_simhostd5,172.27.27.13,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
EFC1DF21-2D6E-5772-B206-83D8B47CEB94,host_simhosta7,13.242.94.135,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
F7699ACC-BDD5-5E31-AB14-F220788BD38A,host_simhostd2,25.76.100.65,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
4345B39A-9DAF-5C24-92E8-48454FEC2946,host_simhostd0,233.173.38.26,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
B24E2263-C174-5CF5-A4A4-DBE077B600EB,host_simhostb6,196.234.44.154,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
A969787D-E9F3-5C00-B56F-DE15122EACB0,host_simhostb1,174.144.17.122,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
18AB5A58-769A-5BE9-9CAE-C0139095709A,host_simhosta6,4.46.91.163,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
3DD13902-1C60-5A13-9752-602E35A5AF19,host_simhosta0,253.160.249.80,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
8D2E5407-2A7A-5F18-A2AF-0D9ADF612493,host_simhosta1,212.138.131.200,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
CC349EF8-01F8-570D-BE6F-75E4061BBA2B,host_simhostb4,238.198.2.13,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
C5495739-FA5F-5397-981E-148757913AC1,host_simhostd6,121.72.81.50,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
0E74AB06-63F6-500B-B01A-6534795A54AE,host_simhostd9,9.170.187.91,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
F746057B-2AB2-53D7-8DAB-D5DCF0E1FC8E,host_simhostd14,10.80.54.134,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
29F62DC5-ACD4-5DDE-9E59-75DD45497ECC,host_simhosta3,43.92.65.38,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
BB80B6AB-643F-51D0-970B-13CAC5CFEF84,host_simhostc14,199.194.245.208,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
B1E8CFE0-EC6C-5A90-B9F4-748254B387D8,host_simhosta9,125.131.98.221,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
1B3842A8-A62D-59E7-B1FA-8FF438B9B561,host_simhosta11,60.234.166.94,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
6283AA90-4037-580A-B4F1-BE48349F426C,host_simhostb7,198.179.225.124,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
5188C9DA-48FE-5EE0-A92B-E419EF8D7288,host_simhostb9,28.95.115.229,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
13087197-089E-5F6C-8A8D-6A64FD20EFD4,host_simhostc12,254.166.199.5,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
21700959-C066-5828-91B0-F34637298150,host_simhostd13,58.40.3.48,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
E80475B5-930A-54C1-B874-7E9E00A55989,host_simhostb3,128.214.254.223,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
75814161-F1FA-503B-9518-FDEDE4637E93,host_simhosta5,72.233.157.99,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
7F1EEEF6-28F4-5A63-80D8-15DF2092C1EC,host_simhostb0,46.137.141.45,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
86FCBB1E-9555-5CA5-848F-0F778EB35559,host_simhostc11,97.186.122.244,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
91F83DAA-5E16-5C31-9999-643E2F6B24E7,host_simhostb11,196.67.31.220,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
00B4A0AF-BA51-55A5-8EA0-50FF6396CB15,host_simhostc7,53.56.123.139,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
40E64A21-5108-51F8-94C2-F1FDB64B7F26,host_simhostc4,240.117.149.169,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
092E6930-1914-5DC3-8805-CDB2D70C9806,host_simhostb14,13.169.175.170,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
E7B61D5F-5630-5A35-B7EC-09D5867B656B,host_simhostc9,226.78.193.176,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
14FE48FF-D944-5C25-BB11-66F7F1BBF3FD,host_simhosta14,43.227.246.206,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
FFDC5B06-CF9B-5659-9B09-914D1D8ECE9F,host_simhosta8,160.144.77.166,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
1D567E94-5092-5488-A36C-26566F78A0CD,host_simhostd10,3.172.89.103,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
C544DC8F-0594-585C-B5AD-1A8EC0DA274D,host_simhosta4,51.208.240.110,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
31F77832-5E1C-5898-8149-597E5849C3D7,host_simhosta13,230.104.230.29,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
A6D870B7-2F91-5AB5-84B5-F250073A317C,host_simhostd11,58.237.62.120,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
62C23074-96BB-54B1-830B-F7DFF703031D,host_simhostb2,65.244.163.178,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
B8ABFA4F-6716-5509-A90C-F49FA9249411,host_simhostd4,192.72.103.104,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
566F6A87-0B76-5EF0-9F61-1E42D5E4CB65,host_simhostc5,13.91.193.237,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
16010C82-3659-51AF-8F3A-B5C2D076E478,host_simhosta2,85.136.83.113,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
6092C312-F291-58D1-9689-383527D28A07,host_simhostb10,116.146.51.87,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
00501FC7-1571-5382-A911-C95678DFF78C,host_simhostb5,239.174.64.219,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
A059D5F5-2FFB-5871-A3EA-17BAB41711CD,host_simhostb8,8.193.87.27,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
90A07DDF-5ADA-5B2A-B673-5C1B0BCD0353,host_simhostb13,183.125.104.19,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
C798C048-E271-5A7F-85A6-D87CD7525585,host_simhostc8,94.114.162.129,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
211A0EBB-0033-56DB-9CBD-645B465A2AA8,host_simhostd1,137.252.198.125,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
7094E600-8980-59F9-8E10-63C8506A7CFE,host_simhostc3,132.231.225.213,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
F0A6BAA5-C7C5-5DEE-A888-EA36E69EAA00,host_simhostc6,89.131.121.28,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
C6E610A7-DD21-5EB7-B228-89F0FC6CEAFC,host_simhostd8,181.58.138.234,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
3E482CB5-8429-59D6-9120-C9196217E880,host_simhosta10,47.33.170.178,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
477AB08A-2FEB-5BD6-82F3-D3B6874A30D2,host_simhostc10,238.10.38.82,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
4B17F384-D9A4-53EE-AE55-27BE91E6653F,host_simhostc13,68.236.184.165,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
2F0F429B-0298-5105-B731-36D644F91174,host_simhostd12,56.52.240.205,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
244E17F0-8ED3-5F21-9ACC-F14A6902AA37,host_simhostc0,133.21.224.63,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
125EEDD8-FA84-5252-AFDA-C1CE40B5DFB9,host_simhostd3,150.2.52.145,sim,NA,NA,NA,55,1,0,NA,NA,NA,NA,NA,NA,NA
36AADB26-E4BF-5676-B959-7F2B5A97A237,host_source,98.62.6.170,sim,NA,NA,NA,785,0,0,NA,NA,NA,NA,NA,NA,NA
60587F73-B602-5AFE-9073-1BB2339BEDE8,host_dest,245.7.67.146,sim,NA,NA,NA,786,0,0,NA,NA,NA,NA,NA,NA,NA
939BCDEF-99A1-54D3-A1C1-FD9CAFA68827,host_simhosta4,123.116.174.15,sim,NA,NA,NA,837,0,0,NA,NA,NA,NA,NA,NA,NA
07A32DA5-EFB5-5B75-8024-22197346E3E3,host_simhosta2,202.158.255.234,sim,NA,NA,NA,837,0,0,NA,NA,NA,NA,NA,NA,NA
E7B9E191-DD65-5E4C-A0B5-F22A5DE97950,host_simhosta14,209.158.63.85,sim,NA,NA,NA,837,0,0,NA,NA,NA,NA,NA,NA,NA
687FEADD-941D-5B94-BBF1-75DFA7C848FF,host_simhosta12,142.86.202.19,sim,NA,NA,NA,837,0,0,NA,NA,NA,NA,NA,NA,NA
3DD45556-4EDE-5848-A0D7-C48F458254A5,host_simhosta9,97.178.177.19,sim,NA,NA,NA,837,0,0,NA,NA,NA,NA,NA,NA,NA
82B15146-1609-5470-903F-BA0589484A90,host_simhosta1,108.123.99.2,sim,NA,NA,NA,837,0,0,NA,NA,NA,NA,NA,NA,NA
17250CA2-B3C3-5C13-9EE1-8FE61F88705E,host_simhosta11,95.159.155.31,sim,NA,NA,NA,837,0,0,NA,NA,NA,NA,NA,NA,NA
CB4DCEB4-A70C-5C11-845D-3FFC5195D542,host_simhosta7,63.246.175.136,sim,NA,NA,NA,837,0,0,NA,NA,NA,NA,NA,NA,NA
80FFC8C0-CDCB-5AFE-ACCC-F238616DCD20,host_simhosta3,198.45.57.208,sim,NA,NA,NA,837,0,0,NA,NA,NA,NA,NA,NA,NA
661FFD75-9EAE-5C78-847A-152E0ADC5370,host_simhosta13,105.255.170.188,sim,NA,NA,NA,837,0,0,NA,NA,NA,NA,NA,NA,NA
3F0AD2AE-FF96-5BEF-BF87-4991F995DF94,host_simhosta8,124.148.91.11,sim,NA,NA,NA,837,0,0,NA,NA,NA,NA,NA,NA,NA
47018909-7275-569A-A529-631AB73BC28E,host_simhosta6,121.134.195.65,sim,NA,NA,NA,837,0,0,NA,NA,NA,NA,NA,NA,NA
2C4F6610-CDC6-5110-947A-7634BAD5850C,host_simhosta0,177.104.70.235,sim,NA,NA,NA,837,0,0,NA,NA,NA,NA,NA,NA,NA
98941B20-9134-5D27-8389-2AACDAAEF587,host_simhosta5,201.236.83.179,sim,NA,NA,NA,837,0,0,NA,NA,NA,NA,NA,NA,NA
B0B3BE07-DFFE-5D4E-A997-234B111ED581,host_simhosta10,163.115.172.38,sim,NA,NA,NA,837,0,0,NA,NA,NA,NA,NA,NA,NA
FB41DF7C-26CA-58AB-AA86-1D68EF25B9A0,host_simhostb8,60.112.156.165,sim,NA,NA,NA,837,1,0,NA,NA,NA,NA,NA,NA,NA
1DC12462-AE23-5205-94F2-B4FD943A4448,host_simhostb11,249.75.167.220,sim,NA,NA,NA,837,1,0,NA,NA,NA,NA,NA,NA,NA
68904698-FF52-5E8B-9C14-E39DEA8BC87F,host_simhostb12,196.51.177.99,sim,NA,NA,NA,837,1,0,NA,NA,NA,NA,NA,NA,NA
8BC92A1B-88BB-5FA1-9FFF-BE8FF219D6D7,host_simhostb2,64.247.102.117,sim,NA,NA,NA,837,1,0,NA,NA,NA,NA,NA,NA,NA
65303485-96F9-54EE-97BD-A5F19A97E8E9,host_simhostb9,79.137.215.127,sim,NA,NA,NA,837,1,0,NA,NA,NA,NA,NA,NA,NA
315CF43C-BFDF-54B3-9601-9E2A08356326,host_simhostb5,82.225.22.25,sim,NA,NA,NA,837,1,0,NA,NA,NA,NA,NA,NA,NA
F6AB4B15-02F2-54AA-87CF-ADD701288374,host_simhostb6,95.211.29.3,sim,NA,NA,NA,837,1,0,NA,NA,NA,NA,NA,NA,NA
978816F9-559C-5791-96DD-487C2230FA3E,host_simhostb1,59.223.17.14,sim,NA,NA,NA,837,1,0,NA,NA,NA,NA,NA,NA,NA
E2DDCF2B-474C-525D-A631-5E1D652AB4F2,host_simhostb14,226.186.213.71,sim,NA,NA,NA,837,1,0,NA,NA,NA,NA,NA,NA,NA
3F5B7876-D5C1-5241-9766-A0C247D7E5E6,host_simhostb10,205.218.64.147,sim,NA,NA,NA,837,1,0,NA,NA,NA,NA,NA,NA,NA
C83E2C52-D58B-5F4B-980C-8DD2AEC395E1,host_simhostb0,38.72.198.35,sim,NA,NA,NA,837,1,0,NA,NA,NA,NA,NA,NA,NA
29C2220D-557C-53E5-B3C9-BD4614FE009D,host_simhostb4,108.233.181.252,sim,NA,NA,NA,837,1,0,NA,NA,NA,NA,NA,NA,NA
3E95BDED-9A28-5721-83E2-891091A0D6B8,host_simhostb13,10.181.56.70,sim,NA,NA,NA,837,1,0,NA,NA,NA,NA,NA,NA,NA
A8B0872C-C738-5ECE-B0E6-157150D546DB,host_simhostb3,65.55.81.248,sim,NA,NA,NA,837,1,0,NA,NA,NA,NA,NA,NA,NA
146FAC31-1E8B-5031-A236-A596C798BABD,host_simhostb7,109.50.121.30,sim,NA,NA,NA,837,1,0,NA,NA,NA,NA,NA,NA,NA
A6EE7E0A-5FF7-50E5-854F-C594B5545794,host_simhostc3,157.86.142.187,sim,NA,NA,NA,845,0,0,NA,NA,NA,NA,NA,NA,NA
6F4D80F7-F0E3-58AC-95BF-A2FA8E0F4317,host_simhostc13,6.175.228.249,sim,NA,NA,NA,845,0,0,NA,NA,NA,NA,NA,NA,NA
E41DB6DD-8716-5E1F-ADB7-A75A492545FF,host_simhostc10,145.226.251.117,sim,NA,NA,NA,845,0,0,NA,NA,NA,NA,NA,NA,NA
D0E2806F-8083-59CB-8487-543983C560A5,host_simhostc14,26.244.9.208,sim,NA,NA,NA,845,0,0,NA,NA,NA,NA,NA,NA,NA
54771676-191F-5EAD-BDC6-55E8720B8F06,host_simhostc7,31.143.92.120,sim,NA,NA,NA,845,0,0,NA,NA,NA,NA,NA,NA,NA
B5E3C075-920C-53E7-BB72-ECF13C8F4F69,host_simhostc8,108.245.167.181,sim,NA,NA,NA,845,0,0,NA,NA,NA,NA,NA,NA,NA
F1F57ED6-C3F0-52F0-B66E-C4D38517D0ED,host_simhostc4,87.25.113.210,sim,NA,NA,NA,845,0,0,NA,NA,NA,NA,NA,NA,NA
A85039FF-1075-5C7F-B6AE-1957362616E1,host_simhostc9,52.237.17.104,sim,NA,NA,NA,845,0,0,NA,NA,NA,NA,NA,NA,NA
4150ACDF-A181-58E6-BA06-F469213FB382,host_simhostc6,227.144.111.242,sim,NA,NA,NA,845,0,0,NA,NA,NA,NA,NA,NA,NA
D480345E-1DBA-574F-9857-D84C946F9D06,host_simhostc1,157.101.213.198,sim,NA,NA,NA,845,0,0,NA,NA,NA,NA,NA,NA,NA
9EF9641C-783C-5270-92AF-E775850EF52A,host_simhostc12,119.144.32.10,sim,NA,NA,NA,845,0,0,NA,NA,NA,NA,NA,NA,NA
A494BC6A-EA4F-5549-8FE8-155464971F7F,host_simhostc2,227.219.164.106,sim,NA,NA,NA,845,0,0,NA,NA,NA,NA,NA,NA,NA
42E3024C-1F14-5667-AC92-ADAD21631012,host_simhostc11,134.85.120.82,sim,NA,NA,NA,845,0,0,NA,NA,NA,NA,NA,NA,NA
A2D4D07F-9541-54ED-AE5A-EF7185551BFE,host_simhostc5,104.32.101.52,sim,NA,NA,NA,845,0,0,NA,NA,NA,NA,NA,NA,NA
AA88CA89-124A-55EC-A998-8FAF47CA83BA,host_simhostc0,84.109.144.57,sim,NA,NA,NA,845,0,0,NA,NA,NA,NA,NA,NA,NA
BDD99370-68E8-5C46-B376-D18607D35069,host_simhostd1,129.184.89.193,sim,NA,NA,NA,847,0,0,NA,NA,NA,NA,NA,NA,NA
E4C7A781-DCCA-55BA-A1A2-F6CB60CA3E9B,host_simhostd11,106.132.165.3,sim,NA,NA,NA,847,0,0,NA,NA,NA,NA,NA,NA,NA
488201BC-C704-5E1C-8695-64D483AFED3B,host_simhostd6,146.93.233.141,sim,NA,NA,NA,847,0,0,NA,NA,NA,NA,NA,NA,NA
E52BB120-F7EF-53B3-83A7-7018CF3A65B0,host_simhostd5,49.43.196.65,sim,NA,NA,NA,847,0,0,NA,NA,NA,NA,NA,NA,NA
B0A63D8C-D85C-54B6-AADF-053D4C646CCE,host_simhostd14,19.186.209.243,sim,NA,NA,NA,847,0,0,NA,NA,NA,NA,NA,NA,NA
FB93E2F3-D6F2-58B0-B010-666589EFE89F,host_simhostd13,185.17.34.163,sim,NA,NA,NA,847,0,0,NA,NA,NA,NA,NA,NA,NA
195034D2-F452-50F2-9CAB-31C8A448D020,host_simhostd4,57.246.249.71,sim,NA,NA,NA,847,0,0,NA,NA,NA,NA,NA,NA,NA
E6BE47CB-6B72-5362-9747-3F68CF3CA12D,host_simhostd2,60.227.27.163,sim,NA,NA,NA,847,0,0,NA,NA,NA,NA,NA,NA,NA
7E4AAED5-1DE6-5333-83FB-DAD9D5B01C90,host_simhostd7,8.115.171.146,sim,NA,NA,NA,847,0,0,NA,NA,NA,NA,NA,NA,NA
1234EB71-F6CE-5929-9AEA-8B97E513DEDC,host_simhostd9,127.250.186.150,sim,NA,NA,NA,847,0,0,NA,NA,NA,NA,NA,NA,NA
0EE719B4-3BB4-5396-B6A3-BDB1192B55E9,host_simhostd3,50.52.112.111,sim,NA,NA,NA,847,0,0,NA,NA,NA,NA,NA,NA,NA
CAFEF59D-F211-53CE-8E8A-9A4263743C84,host_simhostd12,21.35.147.143,sim,NA,NA,NA,847,0,0,NA,NA,NA,NA,NA,NA,NA
4DD6F18B-339F-577B-AB79-D2648E7462D0,host_simhostd8,52.176.71.85,sim,NA,NA,NA,847,0,0,NA,NA,NA,NA,NA,NA,NA
94E8998D-9330-5AF0-A9C0-DC7214DD5DE8,host_simhostd0,53.217.74.55,sim,NA,NA,NA,847,0,0,NA,NA,NA,NA,NA,NA,NA
727BA209-D36D-5A58-A343-6914F96F9471,host_simhostd10,126.168.114.175,sim,NA,NA,NA,847,0,0,NA,NA,NA,NA,NA,NA,NA
2B2FD744-18DA-5424-9D0F-0D29B3A1E139,host_simhostd10,170.150.177.32,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
49D62B62-0F5D-54F9-B2A2-6A3FD891E145,host_simhosta8,59.224.145.128,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
A6367899-078C-51B2-BFB4-A189392FE78E,host_simhosta10,197.1.54.173,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
6C606F03-20E5-5FB7-9E4C-028ADB6CBDB7,host_simhostd7,251.58.160.107,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
6F7C8CE9-8DC4-5870-937D-8B5EAAC900FD,host_simhostd1,243.170.82.149,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
2AD3500C-7F24-551A-9DD1-33FECB2DCC16,host_simhosta13,121.54.96.247,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
16C30C93-C537-5C13-8529-9C092F0B85B7,host_simhosta1,182.201.35.137,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
C3D4989A-A549-5832-BE06-93A2D8AEC469,host_simhostd6,228.162.164.254,sim,NA,NA,NA,864,0,0,NA,NA,NA,NA,NA,NA,NA
