 status: Multiple samples of management metrics for all VMs were found (the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/mrhines/cbtool/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#mgt_001_provisioning_request_originated:21
#mgt_002_provisioning_request_sent:22
#mgt_003_provisioning_request_completed:23
#mgt_004_network_acessible:24
#mgt_005_file_transfer:25
#mgt_006_application_start:26
#mgt_101_capture_request_originated:27
#mgt_102_capture_request_sent:28
#mgt_103_capture_request_completed:29
#mgt_201_runstate_request_originated:30
#mgt_202_runstate_request_sent:31
#mgt_203_runstate_request_completed:32
#mgt_901_deprovisioning_request_originated:33
#mgt_902_deprovisioning_request_sent:34
#mgt_903_deprovisioning_request_completed:35
#mgt_999_provisioning_request_failed:36

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
7E2A57BF-1EA9-5946-AD64-110E49240BDD,vm_18,running with ip assigned,68.187.125.29,TESTCLOUD,sim,92A466AC-7C54-5C67-A1C4-C25B5F39FC1B.simcloud.com,simhosta3,59.79.30.66,simzone_a,102.93.137.116,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,78139,0,1,1,0,0,NA,NA,NA,NA,NA,NA,78203,1,0,NA
B6519D7D-1F68-54AE-8994-61B824E14D1F,vm_12,running with ip assigned,166.9.208.226,TESTCLOUD,sim,4337DDD1-355E-5D22-B4CD-9505A27DDD4B.simcloud.com,simhostc2,116.157.40.9,simzone_c,169.67.21.234,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,78090,0,8,1,0,0,NA,NA,NA,NA,NA,NA,78203,1,0,NA
1483959E-DB62-5249-8666-DB97AD351BF3,vm_21,running with ip assigned,129.249.3.53,TESTCLOUD,sim,9958286D-3792-5977-B84E-661ECAEB2B41.simcloud.com,simhostc0,243.37.210.19,simzone_c,169.67.21.234,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,78148,0,1,1,0,0,NA,NA,NA,NA,NA,NA,78203,1,0,NA
58BC9A9E-F560-5533-970A-0C72F9C3FAD4,vm_20,running with ip assigned,72.102.119.205,TESTCLOUD,sim,8A6D77A4-6C1B-5191-A475-28D12F036F47.simcloud.com,simhostc0,243.37.210.19,simzone_c,169.67.21.234,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,78145,0,1,1,0,0,NA,NA,NA,NA,NA,NA,78203,1,0,NA
E13BB435-CE50-51EB-B8DD-9DF6412A3232,vm_11,running with ip assigned,134.174.237.79,TESTCLOUD,sim,ABE354AE-C47D-596B-BCD1-6AF40D64B3A5.simcloud.com,simhostd3,16.176.185.8,simzone_d,2.32.20.98,fen_hpc,platinum64,cloudbench_hpc,none,none,none,none,none,none,78081,0,1,1,0,0,NA,NA,NA,NA,NA,NA,78203,1,0,NA
3EE806EA-2A02-5002-AFD9-189B21A0DDE7,vm_30,running with ip assigned,58.49.175.100,TESTCLOUD,sim,735DD597-9826-5B5F-BE71-65A9E420F7E0.simcloud.com,simhostb0,249.24.225.13,simzone_b,110.225.172.15,hadoopslave,iron32,cloudbench_root,E391B0B9-A16A-566D-A6E3-AE454846C14D,ai_2,hadoop,none,none,none,78213,0,1,1,0,0,NA,NA,NA,NA,NA,NA,78319,0,0,NA
7E710AC2-8063-5335-B262-E304D4EB7615,vm_31,running with ip assigned,186.11.244.158,TESTCLOUD,sim,2ED2F1A3-E09D-5DE7-9F4E-972C4F1BC519.simcloud.com,simhostc3,227.150.202.253,simzone_c,169.67.21.234,hadoopslave,iron32,cloudbench_root,E391B0B9-A16A-566D-A6E3-AE454846C14D,ai_2,hadoop,none,none,none,78213,0,1,1,0,0,NA,NA,NA,NA,NA,NA,78319,0,0,NA
5BC257F7-2177-5B11-86C8-8991161078F6,vm_32,running with ip assigned,64.148.63.238,TESTCLOUD,sim,19897240-C262-54C1-B88E-05DE1E108BC6.simcloud.com,simhostc3,227.150.202.253,simzone_c,169.67.21.234,hadoopslave,iron32,cloudbench_root,E391B0B9-A16A-566D-A6E3-AE454846C14D,ai_2,hadoop,none,none,none,78213,0,1,1,0,0,NA,NA,NA,NA,NA,NA,78319,0,0,NA
BEE51737-4936-558D-8658-8E46E1DDAA87,vm_33,running with ip assigned,134.92.213.172,TESTCLOUD,sim,4397CF97-F178-5199-96BB-A68BA3BD66FA.simcloud.com,simhostc1,168.124.5.29,simzone_c,169.67.21.234,client_daytrader,nano32,cloudbench_root,1985819A-BDF6-5C7F-B271-A0D60E16C178,ai_3,daytrader,none,none,none,78225,0,1,1,0,0,NA,NA,NA,78260,0,0,NA,NA,NA,NA
43271FDE-EB68-5648-8243-143BCEBB6EFE,vm_34,running with ip assigned,214.40.177.180,TESTCLOUD,sim,CBE2910F-60CA-5B67-811A-B84A284C106F.simcloud.com,simhostc4,71.183.206.208,simzone_c,169.67.21.234,was,iron32,cloudbench_root,1985819A-BDF6-5C7F-B271-A0D60E16C178,ai_3,daytrader,none,none,none,78225,0,1,1,0,0,NA,NA,NA,78260,0,0,NA,NA,NA,NA
57D7A35F-F0EB-5898-9344-A93D5126E18B,vm_35,running with ip assigned,70.78.181.114,TESTCLOUD,sim,00224D58-778B-58DE-950B-F6A2D7FBDB3C.simcloud.com,simhostc4,71.183.206.208,simzone_c,169.67.21.234,db2,copper32,cloudbench_root,1985819A-BDF6-5C7F-B271-A0D60E16C178,ai_3,daytrader,none,none,none,78225,0,1,1,0,0,NA,NA,NA,78260,0,0,NA,NA,NA,NA
E3065E97-C016-5078-9BD6-448A9CFB65EF,vm_36,running with ip assigned,225.190.177.194,TESTCLOUD,sim,3DD70DA6-4E94-56AD-A644-8DADA732D641.simcloud.com,simhosta0,158.208.143.148,simzone_a,102.93.137.116,client_daytrader,nano32,cloudbench_root,7C3215C6-ACA8-58A0-88C5-048569AA423D,ai_4,daytrader,none,none,none,78267,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
671EC039-3234-5284-A628-438B5E1AB96C,vm_37,running with ip assigned,197.214.7.213,TESTCLOUD,sim,1312341B-4CCA-5936-8645-948DF719E193.simcloud.com,simhostc2,116.157.40.9,simzone_c,169.67.21.234,was,iron32,cloudbench_root,7C3215C6-ACA8-58A0-88C5-048569AA423D,ai_4,daytrader,none,none,none,78267,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8604D1B4-3AD4-50E3-8256-6F8AC0AF7C33,vm_38,running with ip assigned,217.83.57.172,TESTCLOUD,sim,C7D3C0DA-865D-5A36-B65F-957CBB9B4CF9.simcloud.com,simhostc4,71.183.206.208,simzone_c,169.67.21.234,db2,copper32,cloudbench_root,7C3215C6-ACA8-58A0-88C5-048569AA423D,ai_4,daytrader,none,none,none,78267,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DF9A705B-F529-5E90-A4EF-A6F5EFDF5B64,vm_39,running with ip assigned,213.88.173.91,TESTCLOUD,sim,B0FE65AA-18DE-5AC6-9875-2039B83E9C2A.simcloud.com,simhostb0,249.24.225.13,simzone_b,110.225.172.15,netclient,platinum64,cloudbench_root,4F589510-388B-536E-A738-8398A8EAB01B,ai_5,netperf,none,none,none,78285,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
08F2EBDE-D418-5F42-AFB0-F182DF85C713,vm_40,running with ip assigned,65.169.50.122,TESTCLOUD,sim,A5E4E2EC-027A-5C25-AEBE-8967C9CD1C8D.simcloud.com,simhostc4,71.183.206.208,simzone_c,169.67.21.234,netserver,iron32,cloudbench_root,4F589510-388B-536E-A738-8398A8EAB01B,ai_5,netperf,none,none,none,78286,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAD4D1B4-F64D-569B-94A4-4AE238343DBF,vm_42,running with ip assigned,120.221.21.90,TESTCLOUD,sim,5CE7AF37-4C83-579A-AFA1-AC16F323738F.simcloud.com,simhostb4,255.154.163.202,simzone_b,110.225.172.15,hadoopslave,platinum64,cloudbench_root,98AB1173-BB25-5897-9D34-7AF8EA98757B,ai_6,hadoop,none,none,none,78289,1,1,1,0,0,NA,NA,NA,NA,NA,NA,78325,0,0,NA
6038169B-7C1A-565A-A4B8-BBF3326326A6,vm_27,running with ip assigned,28.84.88.59,TESTCLOUD,sim,552CEC9B-8399-524A-91A7-D58EE1D1005A.simcloud.com,simhostb2,230.16.200.144,simzone_b,110.225.172.15,was,iron32,cloudbench_root,2B3EEE0D-A7AA-52AC-AD77-E1C7042E7C07,ai_1,daytrader,none,none,none,78207,1,1,1,0,0,NA,NA,NA,NA,NA,NA,78312,0,0,NA
A8E5AE30-6A4F-5536-B979-EE004437C66F,vm_44,running with ip assigned,147.140.224.212,TESTCLOUD,sim,F026E909-882D-5D85-8A00-50694B257D53.simcloud.com,simhosta1,117.29.22.249,simzone_a,102.93.137.116,client_daytrader,nano32,cloudbench_root,4FD46915-D816-50CC-A372-7DE7C688D00F,ai_7,daytrader,none,none,none,78313,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
743669B5-8ACC-5AF8-9C0B-91B377A3E378,vm_46,running with ip assigned,65.129.109.237,TESTCLOUD,sim,731B3C9C-73B8-5BC8-B2E3-DE5F1EC97771.simcloud.com,simhosta1,117.29.22.249,simzone_a,102.93.137.116,db2,copper32,cloudbench_root,4FD46915-D816-50CC-A372-7DE7C688D00F,ai_7,daytrader,none,none,none,78313,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A5DAF58F-B7D4-5532-859C-D68E2EB74C40,vm_29,running with ip assigned,205.234.23.203,TESTCLOUD,sim,FEADDDF1-1A0F-5CC2-853D-7CC71DFE99A8.simcloud.com,simhostc2,116.157.40.9,simzone_c,169.67.21.234,hadoopmaster,copper32,cloudbench_root,E391B0B9-A16A-566D-A6E3-AE454846C14D,ai_2,hadoop,none,none,none,78213,0,1,1,0,0,78319,1,1,NA,NA,NA,78321,0,0,NA
DF37FC1D-1D01-5354-BDD3-47FBCEBB5665,vm_45,running with ip assigned,70.133.233.23,TESTCLOUD,sim,64C5D559-6774-5942-8F3F-35570C0F3B47.simcloud.com,simhostc1,168.124.5.29,simzone_c,169.67.21.234,was,iron32,cloudbench_root,4FD46915-D816-50CC-A372-7DE7C688D00F,ai_7,daytrader,none,none,none,78313,0,1,1,0,0,78322,0,1,NA,NA,NA,78323,0,0,NA
AF99FE51-9DA5-5AD3-865D-09BB3420E090,vm_41,running with ip assigned,113.110.178.99,TESTCLOUD,sim,D9E8B98B-004C-598C-B5E1-1D2BC509F1F8.simcloud.com,simhostb3,127.154.33.130,simzone_b,110.225.172.15,hadoopmaster,copper32,cloudbench_root,98AB1173-BB25-5897-9D34-7AF8EA98757B,ai_6,hadoop,none,none,none,78289,1,1,1,0,0,78324,1,1,NA,NA,NA,78326,0,0,NA
9F51C10D-FD6D-59EB-96CB-62EB825CFCA6,vm_26,running with ip assigned,185.51.12.5,TESTCLOUD,sim,FA25D98E-DED1-5DE8-BDD2-23E4D1F7ED52.simcloud.com,simhostb3,127.154.33.130,simzone_b,110.225.172.15,client_daytrader,nano32,cloudbench_root,2B3EEE0D-A7AA-52AC-AD77-E1C7042E7C07,ai_1,daytrader,none,none,none,78207,1,1,1,0,0,NA,NA,NA,NA,NA,NA,78350,0,0,NA
A4565C9F-4B87-5DF7-8442-7D5099565BF3,vm_43,running with ip assigned,69.159.53.94,TESTCLOUD,sim,71E4FC44-D2B9-544E-9966-EFE0B7B3C01F.simcloud.com,simhosta1,117.29.22.249,simzone_a,102.93.137.116,was,iron32,cloudbench_root,2B3EEE0D-A7AA-52AC-AD77-E1C7042E7C07,none,daytrader,none,none,none,78308,0,1,1,0,0,NA,NA,NA,NA,NA,NA,78350,0,0,NA
1B34415E-34CA-52D3-B6D5-79F4895C716D,vm_28,running with ip assigned,80.16.212.209,TESTCLOUD,sim,5164ED43-FE2F-5959-9B92-BEDAFDB832F8.simcloud.com,simhosta0,158.208.143.148,simzone_a,102.93.137.116,db2,copper32,cloudbench_root,2B3EEE0D-A7AA-52AC-AD77-E1C7042E7C07,ai_1,daytrader,none,none,none,78207,1,1,1,0,0,78350,1,1,NA,NA,NA,78352,0,0,NA
5140D037-AE8E-54E3-A5C1-C41BAAD98B4B,vm_47,running with ip assigned,217.155.24.188,TESTCLOUD,sim,2A39ABCD-28E1-5212-98BB-0B7BD765B773.simcloud.com,simhostb3,127.154.33.130,simzone_b,110.225.172.15,client_daytrader,nano32,cloudbench_root,D45C6DE7-7AB9-52E8-AFBC-DC79BF6D5CE0,ai_9,daytrader,none,none,none,78376,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2C40210B-F57B-5248-9F3A-9674564BAC8B,vm_48,running with ip assigned,90.82.116.188,TESTCLOUD,sim,1FFA7968-152D-50EF-B5C8-0E279D85AFD3.simcloud.com,simhostb3,127.154.33.130,simzone_b,110.225.172.15,was,iron32,cloudbench_root,D45C6DE7-7AB9-52E8-AFBC-DC79BF6D5CE0,ai_9,daytrader,none,none,none,78376,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220348F0-BB6F-53C2-BCAF-CC2651BE7668,vm_49,running with ip assigned,186.107.168.211,TESTCLOUD,sim,9A6AB480-2AD8-5881-A3EC-2C7827DF74BC.simcloud.com,simhostc4,71.183.206.208,simzone_c,169.67.21.234,db2,copper32,cloudbench_root,D45C6DE7-7AB9-52E8-AFBC-DC79BF6D5CE0,ai_9,daytrader,none,none,none,78376,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CDE21225-EE04-541D-A626-153C8A058099,vm_50,running with ip assigned,143.140.189.227,TESTCLOUD,sim,2BF5E3FA-E2E7-5DBA-A63C-5782B62677FB.simcloud.com,simhostb3,127.154.33.130,simzone_b,110.225.172.15,client_daytrader,nano32,cloudbench_root,D35ECC04-3039-595B-89A9-187139C9E7F4,ai_10,daytrader,none,none,none,78382,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06AB143A-CFAC-5A68-AC9D-4AF6DAB9A0BF,vm_51,running with ip assigned,26.40.23.58,TESTCLOUD,sim,DC9A7330-DB34-5F16-94EF-F60490864080.simcloud.com,simhostb1,249.153.21.99,simzone_b,110.225.172.15,was,iron32,cloudbench_root,D35ECC04-3039-595B-89A9-187139C9E7F4,ai_10,daytrader,none,none,none,78382,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6573B016-813A-51DD-B066-67A53ADA72FB,vm_52,running with ip assigned,45.125.59.129,TESTCLOUD,sim,2B42F166-A1E7-5F1A-9524-308D0EE9319C.simcloud.com,simhosta1,117.29.22.249,simzone_a,102.93.137.116,db2,copper32,cloudbench_root,D35ECC04-3039-595B-89A9-187139C9E7F4,ai_10,daytrader,none,none,none,78382,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132E25E6-92C6-56EE-AECD-EB81EF8DB248,vm_54,running with ip assigned,178.174.78.200,TESTCLOUD,sim,3CC60C2E-2BED-501C-B066-83BE62121C51.simcloud.com,simhostc3,227.150.202.253,simzone_c,169.67.21.234,client_daytrader,nano32,cloudbench_root,1FAEFA0B-4CA4-56BA-A6A2-5F4C09AFEE24,ai_11,daytrader,none,none,none,78386,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F63CAE7E-DC93-568D-B530-07F2E41236E4,vm_53,running with ip assigned,199.72.151.129,TESTCLOUD,sim,DBBCC8B0-A16B-588F-918A-C4B0CBB21895.simcloud.com,simhostc0,243.37.210.19,simzone_c,169.67.21.234,was,iron32,cloudbench_root,1FAEFA0B-4CA4-56BA-A6A2-5F4C09AFEE24,ai_11,daytrader,none,none,none,78386,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4D879247-6131-5690-8AB3-F4B6B07D69F2,vm_55,running with ip assigned,17.40.33.98,TESTCLOUD,sim,5208A0E3-C10B-544F-A2EC-D2D830F5D6A2.simcloud.com,simhostc1,168.124.5.29,simzone_c,169.67.21.234,db2,copper32,cloudbench_root,1FAEFA0B-4CA4-56BA-A6A2-5F4C09AFEE24,ai_11,daytrader,none,none,none,78386,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79518707-DFCD-5C9B-B948-F5CD407AE1D2,vm_56,running with ip assigned,95.1.185.255,TESTCLOUD,sim,533213C0-6D56-5C50-9F3C-45B45E2E0D90.simcloud.com,simhostd4,212.27.137.163,simzone_d,2.32.20.98,netclient,iron32,cloudbench_root,D8D46620-AFAB-5969-A880-0A98C1688BCA,ai_14,netperf,none,none,none,78394,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BC47DAF2-99F9-5C6E-AA55-03FEDEC1B1AC,vm_57,running with ip assigned,88.241.206.12,TESTCLOUD,sim,61867893-3D42-50AE-AD8A-9DCD13091980.simcloud.com,simhostb1,249.153.21.99,simzone_b,110.225.172.15,netserver,iron32,cloudbench_root,D8D46620-AFAB-5969-A880-0A98C1688BCA,ai_14,netperf,none,none,none,78394,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00BF422A-5487-508A-9881-60DDC5DC4A59,vm_58,running with ip assigned,8.253.183.61,TESTCLOUD,sim,07709F72-6E64-5FB9-A9C1-A4734616DBC9.simcloud.com,simhostd0,147.204.125.42,simzone_d,2.32.20.98,netclient,iron32,cloudbench_root,65871698-310F-5226-855D-045AD79B819B,ai_15,netperf,none,none,none,78396,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5D970CF4-7283-5133-BFFD-8A255D0437EA,vm_59,running with ip assigned,252.187.154.255,TESTCLOUD,sim,61391D07-4791-5B17-A3BE-D84FA3A266C2.simcloud.com,simhostb4,255.154.163.202,simzone_b,110.225.172.15,netserver,iron32,cloudbench_root,65871698-310F-5226-855D-045AD79B819B,ai_15,netperf,none,none,none,78396,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
F9CDAEF8-CFE2-5339-8104-56179568A4AD,vm_60,running with ip assigned,65.216.211.85,TESTCLOUD,sim,C960A4B8-65B4-5DD6-8B6D-9291B14D842F.simcloud.com,simhostd2,252.124.142.197,simzone_d,2.32.20.98,netclient,iron32,cloudbench_root,89E97507-29B5-5307-8D52-1BF0B0112B1F,ai_16,netperf,none,none,none,78398,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2463EF80-C057-5A5E-8A65-547AF2A3DC32,vm_61,running with ip assigned,150.30.17.244,TESTCLOUD,sim,C53BDF99-FCD7-52F8-A369-E4D2C1CF9BA9.simcloud.com,simhostb1,249.153.21.99,simzone_b,110.225.172.15,netserver,iron32,cloudbench_root,89E97507-29B5-5307-8D52-1BF0B0112B1F,ai_16,netperf,none,none,none,78398,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E671A28A-BD22-5B2D-AAD9-53341FC169B8,vm_62,running with ip assigned,168.133.66.220,TESTCLOUD,sim,F44E840B-B0A3-5A34-A562-DE62C73CE134.simcloud.com,simhostd0,147.204.125.42,simzone_d,2.32.20.98,netclient,iron32,cloudbench_root,E4C243ED-8D34-5E4C-827D-D645C79DE16E,ai_17,netperf,none,none,none,78400,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C915D727-BAF0-5B7F-9607-D4A245B695A2,vm_63,running with ip assigned,226.68.51.6,TESTCLOUD,sim,794BD797-743F-5FB2-9FD1-ACE0D9256835.simcloud.com,simhostc2,116.157.40.9,simzone_c,169.67.21.234,netserver,iron32,cloudbench_root,E4C243ED-8D34-5E4C-827D-D645C79DE16E,ai_17,netperf,none,none,none,78400,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31F341A3-FB9F-5D47-90C7-DE1281A1E9E4,vm_67,running with ip assigned,36.166.71.248,TESTCLOUD,sim,1B06F2D2-EFC4-5ED4-B733-1BF17E22A9B0.simcloud.com,simhosta0,158.208.143.148,simzone_a,102.93.137.116,client_daytrader,nano32,cloudbench_root,62BC30E5-1976-5DC6-B464-90151600337F,ai_18,daytrader,none,none,none,80263,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A4731AEC-A481-5282-9733-FE4098FC277B,vm_65,running with ip assigned,38.224.30.131,TESTCLOUD,sim,E8381E0A-D66D-5C8D-A075-95C659C4C590.simcloud.com,simhosta4,59.2.148.216,simzone_a,102.93.137.116,lb,iron32,cloudbench_root,62BC30E5-1976-5DC6-B464-90151600337F,ai_18,daytrader,none,none,none,80263,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8D18C78B-C7C4-5678-BA51-F2C610EF0933,vm_64,running with ip assigned,232.177.212.117,TESTCLOUD,sim,11FE6BD8-A47C-5929-93FC-0B41FDF46531.simcloud.com,simhosta4,59.2.148.216,simzone_a,102.93.137.116,was,iron32,cloudbench_root,62BC30E5-1976-5DC6-B464-90151600337F,ai_18,daytrader,none,none,none,80263,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A5E360E3-C97B-59A7-9F03-65CDFED3F35F,vm_66,running with ip assigned,91.144.101.70,TESTCLOUD,sim,90E220EE-462B-5D11-9D46-311B7944390A.simcloud.com,simhostb3,127.154.33.130,simzone_b,110.225.172.15,was,iron32,cloudbench_root,62BC30E5-1976-5DC6-B464-90151600337F,ai_18,daytrader,none,none,none,80263,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A5657A5F-3F46-5D90-9139-1AD56E4DF6CB,vm_68,running with ip assigned,20.210.56.199,TESTCLOUD,sim,9ADEE0CE-3FBE-5744-9535-39B0E75436BD.simcloud.com,simhostb3,127.154.33.130,simzone_b,110.225.172.15,db2,gold32,cloudbench_root,62BC30E5-1976-5DC6-B464-90151600337F,ai_18,daytrader,none,none,none,80263,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AC2225FD-BC9C-5EA0-8135-4876DDA89BC6,vm_69,running with ip assigned,138.34.60.250,TESTCLOUD,sim,8862E447-5B08-53E4-9DAB-50D9BC711359.simcloud.com,simhostd1,43.34.16.208,simzone_d,2.32.20.98,netclient,iron32,cloudbench_root,919EBC8F-599A-5F56-BC23-BDE1CECF6ABA,ai_19,netperf,none,none,none,81505,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31579A0D-D3AF-5926-AA02-5AA7CD37D40A,vm_70,running with ip assigned,27.65.201.72,TESTCLOUD,sim,D8CD8ECC-EE09-5047-9DBC-5B4515B4E9F5.simcloud.com,simhostb0,249.24.225.13,simzone_b,110.225.172.15,netserver,iron32,cloudbench_root,919EBC8F-599A-5F56-BC23-BDE1CECF6ABA,ai_19,netperf,none,none,none,81505,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
035DFEF0-6C3D-531C-B877-0B91529D4644,vm_71,running with ip assigned,171.228.7.184,TESTCLOUD,sim,A0DE3E3E-E5FF-5BA2-82D3-B187E0D1DCA6.simcloud.com,simhostd0,147.204.125.42,simzone_d,2.32.20.98,netclient,iron32,cloudbench_root,09761AFC-9210-5CDE-8D45-8BDE0D4F08A6,ai_20,netperf,none,none,none,81507,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113AFF5C-4A82-5645-9D7D-672E294EF4B7,vm_72,running with ip assigned,3.201.74.212,TESTCLOUD,sim,377DF801-621F-5390-9874-200EFECBD5B8.simcloud.com,simhostb4,255.154.163.202,simzone_b,110.225.172.15,netserver,iron32,cloudbench_root,09761AFC-9210-5CDE-8D45-8BDE0D4F08A6,ai_20,netperf,none,none,none,81507,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31C12DDF-8803-5B7D-8534-D2CADBD3280B,vm_74,running with ip assigned,78.85.219.165,TESTCLOUD,sim,1DF6981B-FD29-51D3-B30E-ADFE2F808961.simcloud.com,simhostd0,147.204.125.42,simzone_d,2.32.20.98,netclient,iron32,cloudbench_root,98BD9854-2796-5D93-B223-ABFC839CD1F3,ai_21,netperf,none,none,none,81509,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82401305-EF1A-5B84-8B4A-1FEBA35B58F7,vm_73,running with ip assigned,150.78.189.237,TESTCLOUD,sim,ACEC87A6-17F9-52B5-80EF-1552227A09EB.simcloud.com,simhostc4,71.183.206.208,simzone_c,169.67.21.234,netserver,iron32,cloudbench_root,98BD9854-2796-5D93-B223-ABFC839CD1F3,ai_21,netperf,none,none,none,81509,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E9331305-94AE-5974-BD47-DCE3954286E1,vm_75,running with ip assigned,83.226.49.112,TESTCLOUD,sim,78E92BC3-7A6E-5B99-BBA2-4639B33C0AC7.simcloud.com,simhostd0,147.204.125.42,simzone_d,2.32.20.98,netclient,iron32,cloudbench_root,024704FD-F501-5241-9A42-F0946F7ECFD6,ai_22,netperf,none,none,none,81511,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6EC4970B-F999-5AB3-9F92-F0752FDDD4F9,vm_76,running with ip assigned,204.237.46.226,TESTCLOUD,sim,038276A4-B4E9-509D-9B40-FB96EC8181C9.simcloud.com,simhostc2,116.157.40.9,simzone_c,169.67.21.234,netserver,iron32,cloudbench_root,024704FD-F501-5241-9A42-F0946F7ECFD6,ai_22,netperf,none,none,none,81511,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6BB77B54-99CA-516A-9846-2122BA4D6F51,vm_77,running with ip assigned,177.229.59.2,TESTCLOUD,sim,E89DF5EB-E8E2-57A9-ADB5-97FA7EDD034F.simcloud.com,simhostd1,43.34.16.208,simzone_d,2.32.20.98,client_tradelite,nano32,cloudbench_root,10FF8D58-2DDE-5190-82F9-8A7474B824BB,ai_24,tradelite,none,none,none,81516,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
254BFB47-FCD9-5EFA-9DE3-36B517D5DC9D,vm_78,running with ip assigned,250.185.164.116,TESTCLOUD,sim,41A159A3-BC6E-5765-87E9-46B95B67BDB9.simcloud.com,simhostb2,230.16.200.144,simzone_b,110.225.172.15,was,iron32,cloudbench_root,10FF8D58-2DDE-5190-82F9-8A7474B824BB,ai_24,tradelite,none,none,none,81516,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
