 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
3B6E5720-E0D4-58BA-8C85-26DE2EF4998E,vm_99,running with ip assigned,54.205.204.61,TESTCLOUD,sim,C6450171-5741-5DBC-9EC4-0641BBAFC1EA.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,fen_hpc,bronze32,cb_hpc,7AE2F5A1-D6BC-5041-9F81-A9F749C48E26,ai_25,hpcc,none,none,none,467,0,1,1,0,0,NA,NA,NA,NA,NA,NA,477,0,0,NA
FAEF6BB9-FF31-5E35-97B9-1CA433591BD2,vm_102,running with ip assigned,19.189.70.123,TESTCLOUD,sim,2D15228C-97A6-5E03-B4A2-C28AF2F21A80.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,cn_hpc,bronze32,cb_hpc,7AE2F5A1-D6BC-5041-9F81-A9F749C48E26,ai_25,hpcc,none,none,none,467,0,1,1,0,0,477,1,1,NA,NA,NA,479,0,0,NA
3D4F6EB8-9784-573F-BA2B-567378964FD0,vm_54,running with ip assigned,56.178.116.32,TESTCLOUD,sim,FCEC9355-1FB9-5BB8-9E3A-6148EC806B43.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,was,iron32,cb_daytrader,4890FC20-91C9-57A4-B15D-4CC5E1B8EAFE,ai_9,ibm_daytrader,none,none,none,382,0,1,1,0,0,NA,NA,NA,NA,NA,NA,498,0,0,NA
47F07AF5-2661-548B-883B-AD48F0C2CF17,vm_53,running with ip assigned,179.153.205.166,TESTCLOUD,sim,07A65A94-05EE-516F-8740-8EA2AAA6DDFF.simcloud.com,simhostd1,223.247.159.237,simzone_d,27.254.128.219,client_daytrader,micro32,cb_daytrader,4890FC20-91C9-57A4-B15D-4CC5E1B8EAFE,ai_9,ibm_daytrader,none,none,none,382,0,1,1,0,0,NA,NA,NA,NA,NA,NA,497,1,0,NA
39468C38-84BF-5CFF-8FBF-01BEA6E66A26,vm_52,running with ip assigned,23.183.42.137,TESTCLOUD,sim,20F428C6-2774-5AFE-83CA-3B22F12EAC60.simcloud.com,simhosta1,19.242.189.17,simzone_a,228.197.215.165,db2,platinum64,cb_daytrader,4890FC20-91C9-57A4-B15D-4CC5E1B8EAFE,ai_9,ibm_daytrader,none,none,none,382,0,1,1,0,0,NA,NA,NA,NA,NA,NA,498,0,0,NA
31B96638-7640-5F3B-8E79-E7D00AECA641,vm_106,running with ip assigned,128.23.233.250,TESTCLOUD,sim,AAAF930A-E8D6-5802-9BA4-E466BC4F3FC8.simcloud.com,simhostd1,223.247.159.237,simzone_d,27.254.128.219,client_daytrader,micro32,cb_daytrader,EA7D106E-2FC7-5307-A139-2AB8BA867A2D,ai_26,ibm_daytrader,none,none,none,499,0,1,1,0,0,NA,NA,NA,NA,NA,NA,557,0,0,NA
AB192B22-C9E2-5AF2-930D-93C7E2E3F0CC,vm_105,running with ip assigned,103.77.69.21,TESTCLOUD,sim,A08CAD73-7E5B-544B-B4E5-473560A85B68.simcloud.com,simhosta1,19.242.189.17,simzone_a,228.197.215.165,lb,iron32,cb_daytrader,EA7D106E-2FC7-5307-A139-2AB8BA867A2D,ai_26,ibm_daytrader,none,none,none,499,0,1,1,0,0,NA,NA,NA,NA,NA,NA,557,0,0,NA
4EB4149E-77BF-5BF7-8C05-95FE4248B468,vm_103,running with ip assigned,155.238.208.112,TESTCLOUD,sim,3B120541-6B85-566C-ABF8-78BBF5E5D718.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,was,iron32,cb_daytrader,EA7D106E-2FC7-5307-A139-2AB8BA867A2D,ai_26,ibm_daytrader,none,none,none,499,0,1,1,0,0,NA,NA,NA,NA,NA,NA,557,0,0,NA
39AD1CF1-D0D1-5852-888C-1A8A7A6E42E4,vm_104,running with ip assigned,72.18.183.235,TESTCLOUD,sim,83D89078-D454-5458-8E83-2D0FF5EDD7C0.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,was,iron32,cb_daytrader,EA7D106E-2FC7-5307-A139-2AB8BA867A2D,ai_26,ibm_daytrader,none,none,none,499,0,1,1,0,0,NA,NA,NA,NA,NA,NA,557,0,0,NA
B839EC0D-A8AD-503D-AA74-35613DD55098,vm_107,running with ip assigned,176.143.106.185,TESTCLOUD,sim,7838E81D-CCE9-50E4-8D4A-3A33A3ECBC67.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,db2,gold32,cb_daytrader,EA7D106E-2FC7-5307-A139-2AB8BA867A2D,ai_26,ibm_daytrader,none,none,none,499,0,1,1,0,0,NA,NA,NA,NA,NA,NA,557,0,0,NA
448D5042-3437-50EC-BE99-A8F5B355176B,vm_108,running with ip assigned,116.49.185.207,TESTCLOUD,sim,9099D8FA-AB77-5E16-A405-489A43596393.simcloud.com,simhostd1,223.247.159.237,simzone_d,27.254.128.219,client_daytrader,micro32,cb_daytrader,159FBCC0-CFFC-5B31-8277-649027F728CF,ai_27,ibm_daytrader,none,none,none,516,0,1,1,0,0,NA,NA,NA,NA,NA,NA,554,1,0,NA
A713949F-D3EA-5A0A-A796-EEF7778E750C,vm_110,running with ip assigned,188.129.200.30,TESTCLOUD,sim,3CFA839D-2DFE-5A6A-9277-BBD568F6B20E.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,lb,iron32,cb_daytrader,159FBCC0-CFFC-5B31-8277-649027F728CF,ai_27,ibm_daytrader,none,none,none,516,0,1,1,0,0,NA,NA,NA,NA,NA,NA,554,1,0,NA
5431BB5F-67C8-5D9C-AEB0-4C70BC917514,vm_109,running with ip assigned,161.139.37.129,TESTCLOUD,sim,86C25C1D-DF37-57DF-B2F3-A8007B8826F1.simcloud.com,simhosta1,19.242.189.17,simzone_a,228.197.215.165,was,iron32,cb_daytrader,159FBCC0-CFFC-5B31-8277-649027F728CF,ai_27,ibm_daytrader,none,none,none,516,0,1,1,0,0,NA,NA,NA,NA,NA,NA,554,1,0,NA
8E203F0D-49AE-5543-B5D7-EFFBF43994EB,vm_111,running with ip assigned,80.27.169.67,TESTCLOUD,sim,E527F383-48CA-5176-B9A2-B63B7BFE350B.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,was,iron32,cb_daytrader,159FBCC0-CFFC-5B31-8277-649027F728CF,ai_27,ibm_daytrader,none,none,none,516,0,1,1,0,0,NA,NA,NA,NA,NA,NA,557,0,0,NA
3B421120-92BC-5D2B-A772-67C71F49CDCB,vm_112,running with ip assigned,188.36.244.74,TESTCLOUD,sim,E0E47764-A02F-5CE2-AC29-4C7CA7DA54DA.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,db2,gold32,cb_daytrader,159FBCC0-CFFC-5B31-8277-649027F728CF,ai_27,ibm_daytrader,none,none,none,516,0,1,1,0,0,NA,NA,NA,NA,NA,NA,557,0,0,NA
2990293E-1B6E-510D-9146-98772DC61415,vm_83,running with ip assigned,139.185.177.98,TESTCLOUD,sim,F60A26BB-239D-5C36-82C5-9CB20DBACA2B.simcloud.com,simhosta1,19.242.189.17,simzone_a,228.197.215.165,lb,iron32,cb_daytrader,7E4D15EA-8055-5D9B-9325-8FA32A7A02B2,ai_18,ibm_daytrader,none,none,none,423,0,1,1,0,0,NA,NA,NA,NA,NA,NA,551,1,0,NA
6335E797-3DF3-51A8-91D5-38C99A3607B3,vm_92,running with ip assigned,230.217.254.51,TESTCLOUD,sim,78AE7020-7A1A-5111-84B6-2BF4CC0CC8D3.simcloud.com,simhosta1,19.242.189.17,simzone_a,228.197.215.165,was,iron32,cb_daytrader,D5A4281A-6048-507C-BCC4-759D16287F55,ai_23,ibm_daytrader,none,none,none,457,0,1,1,0,0,NA,NA,NA,NA,NA,NA,551,1,0,NA
BFEB6E69-1142-5A2E-AEA6-99064BF0742F,vm_48,running with ip assigned,167.66.20.92,TESTCLOUD,sim,F58849FA-8723-59D0-A079-18846A63ADC7.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,was,iron32,cb_daytrader,F074D904-2FA1-5A07-9673-EC04DF649F30,ai_8,ibm_daytrader,none,none,none,376,0,1,1,0,0,NA,NA,NA,NA,NA,NA,551,1,0,NA
0E43D8F5-2D93-5870-B55B-638F8FD840DD,vm_93,running with ip assigned,64.237.56.208,TESTCLOUD,sim,79BF2A84-31D9-5F4A-9209-EACE334B23E9.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,was,iron32,cb_daytrader,D5A4281A-6048-507C-BCC4-759D16287F55,ai_23,ibm_daytrader,none,none,none,457,0,1,1,0,0,NA,NA,NA,NA,NA,NA,551,1,0,NA
7CC4132B-01C2-5ED3-B914-87F8C7E851D1,vm_96,running with ip assigned,33.221.75.57,TESTCLOUD,sim,1E71B961-AB1F-5F8F-A367-F7921AE6E72A.simcloud.com,simhostd1,223.247.159.237,simzone_d,27.254.128.219,client_daytrader,micro32,cb_daytrader,D5A4281A-6048-507C-BCC4-759D16287F55,ai_23,ibm_daytrader,none,none,none,457,0,1,1,0,0,NA,NA,NA,NA,NA,NA,551,1,0,NA
03C5AFA5-E53B-5937-808C-2FDFD9CF0832,vm_59,running with ip assigned,192.85.86.18,TESTCLOUD,sim,B48F4801-4418-5734-B06F-64EBB9AA984D.simcloud.com,simhostd1,223.247.159.237,simzone_d,27.254.128.219,client_daytrader,micro32,cb_daytrader,CC79F6CD-C5F9-537A-81AC-A1A302832C05,ai_11,ibm_daytrader,none,none,none,393,0,1,1,0,0,NA,NA,NA,NA,NA,NA,551,1,0,NA
8551B6EC-EE3B-55A9-B871-EB96744335F8,vm_98,running with ip assigned,87.186.25.249,TESTCLOUD,sim,62F967CA-46CC-5C2E-9320-114AC20EB6B2.simcloud.com,simhosta1,19.242.189.17,simzone_a,228.197.215.165,netserver,iron32,cb_netperf,A880DD86-4D2B-5B40-8157-B300FF5DD636,ai_24,netperf,none,none,none,463,0,1,1,0,0,NA,NA,NA,NA,NA,NA,551,1,0,NA
336984B5-2BBF-5523-B4BA-AA428210776C,vm_97,running with ip assigned,68.31.63.145,TESTCLOUD,sim,923764C2-737D-5847-9170-2DEFEA707070.simcloud.com,simhostd1,223.247.159.237,simzone_d,27.254.128.219,netclient,iron32,cb_netperf,A880DD86-4D2B-5B40-8157-B300FF5DD636,ai_24,netperf,none,none,none,463,0,1,1,0,0,NA,NA,NA,NA,NA,NA,551,1,0,NA
363E6FCA-BEC1-5C15-98D1-BAD1E02FE28E,vm_60,running with ip assigned,168.241.184.111,TESTCLOUD,sim,42ECAF78-EA84-55AB-AD42-4B9916EF8972.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,db2,platinum64,cb_daytrader,CC79F6CD-C5F9-537A-81AC-A1A302832C05,ai_11,ibm_daytrader,none,none,none,393,0,1,1,0,0,NA,NA,NA,NA,NA,NA,551,1,0,NA
E03BEFC3-9280-5BB8-BE19-FC7646B56650,vm_94,running with ip assigned,62.206.216.9,TESTCLOUD,sim,552F3E80-8BA7-506D-BC29-8E2C40A50C1F.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,db2,gold32,cb_daytrader,D5A4281A-6048-507C-BCC4-759D16287F55,ai_23,ibm_daytrader,none,none,none,457,0,1,1,0,0,NA,NA,NA,NA,NA,NA,551,1,0,NA
555D56D4-8E3B-5525-921A-745D5D7D8214,vm_49,running with ip assigned,191.80.60.83,TESTCLOUD,sim,3B2C2B75-DB52-512C-8FC1-CFBA194E4320.simcloud.com,simhosta1,19.242.189.17,simzone_a,228.197.215.165,was,iron32,cb_daytrader,F074D904-2FA1-5A07-9673-EC04DF649F30,ai_8,ibm_daytrader,none,none,none,376,0,1,1,0,0,NA,NA,NA,NA,NA,NA,551,1,0,NA
4F2C45DE-2E63-5278-9C9F-C2E6BEBCCCFC,vm_50,running with ip assigned,50.225.240.14,TESTCLOUD,sim,FF402C31-FE2D-5CB6-BBB7-50B9E755FB1C.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,lb,iron32,cb_daytrader,F074D904-2FA1-5A07-9673-EC04DF649F30,ai_8,ibm_daytrader,none,none,none,376,0,1,1,0,0,NA,NA,NA,NA,NA,NA,551,1,0,NA
45DBE9B7-DC0D-5046-9466-2C233801702B,vm_51,running with ip assigned,96.245.146.30,TESTCLOUD,sim,4A1D3CE3-7EB0-5FE6-A6C7-D1A869279360.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,db2,gold32,cb_daytrader,F074D904-2FA1-5A07-9673-EC04DF649F30,ai_8,ibm_daytrader,none,none,none,376,0,1,1,0,0,NA,NA,NA,NA,NA,NA,551,1,0,NA
B3CED484-761D-5D01-A7D7-549426F7A747,vm_58,running with ip assigned,47.228.23.244,TESTCLOUD,sim,25F9024E-889F-5DB9-9B1E-6760F9DE11A2.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,was,iron32,cb_daytrader,CC79F6CD-C5F9-537A-81AC-A1A302832C05,ai_11,ibm_daytrader,none,none,none,393,0,1,1,0,0,NA,NA,NA,NA,NA,NA,551,1,0,NA
410E49E0-A32D-569E-924C-0718076D4006,vm_81,running with ip assigned,105.71.133.41,TESTCLOUD,sim,3893E853-9F86-5138-9D04-73CCF8CADBE3.simcloud.com,simhosta1,19.242.189.17,simzone_a,228.197.215.165,was,iron32,cb_daytrader,7E4D15EA-8055-5D9B-9325-8FA32A7A02B2,ai_18,ibm_daytrader,none,none,none,423,0,1,1,0,0,NA,NA,NA,NA,NA,NA,551,1,0,NA
A71D3640-13AB-50DA-A744-616895C5E750,vm_82,running with ip assigned,213.8.99.191,TESTCLOUD,sim,60D7241D-A5D8-5889-BA37-A39129696F89.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,was,iron32,cb_daytrader,7E4D15EA-8055-5D9B-9325-8FA32A7A02B2,ai_18,ibm_daytrader,none,none,none,423,0,1,1,0,0,NA,NA,NA,NA,NA,NA,551,1,0,NA
06CB5FC6-454C-582B-887B-478EA46FCA63,vm_80,running with ip assigned,88.27.65.157,TESTCLOUD,sim,7A4CDCF0-1B4C-5CF2-8637-79B4F603C714.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,db2,gold32,cb_daytrader,7E4D15EA-8055-5D9B-9325-8FA32A7A02B2,ai_18,ibm_daytrader,none,none,none,423,0,1,1,0,0,NA,NA,NA,NA,NA,NA,551,1,0,NA
455414AF-3EE4-5D2C-AE20-671CA9575F92,vm_47,running with ip assigned,53.216.249.203,TESTCLOUD,sim,120D5069-0EEE-5EA3-BB35-45556059A654.simcloud.com,simhostd1,223.247.159.237,simzone_d,27.254.128.219,client_daytrader,micro32,cb_daytrader,F074D904-2FA1-5A07-9673-EC04DF649F30,ai_8,ibm_daytrader,none,none,none,376,0,1,1,0,0,NA,NA,NA,NA,NA,NA,551,1,0,NA
39E3CEB0-D53B-5655-A4A9-0C6F14869597,vm_95,running with ip assigned,112.251.89.108,TESTCLOUD,sim,E1F0B6A1-2835-585A-BDBD-CA727A52C62A.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,lb,iron32,cb_daytrader,D5A4281A-6048-507C-BCC4-759D16287F55,ai_23,ibm_daytrader,none,none,none,457,0,1,1,0,0,NA,NA,NA,NA,NA,NA,551,1,0,NA
7D3C138B-9CBE-52EE-BBA1-E81C7C0CEB1E,vm_79,running with ip assigned,168.75.204.134,TESTCLOUD,sim,7BE012C8-D9C7-531C-903F-C318AE3A502A.simcloud.com,simhostd1,223.247.159.237,simzone_d,27.254.128.219,client_daytrader,micro32,cb_daytrader,7E4D15EA-8055-5D9B-9325-8FA32A7A02B2,ai_18,ibm_daytrader,none,none,none,423,0,1,1,0,0,NA,NA,NA,NA,NA,NA,551,1,0,NA
93CEC8ED-5591-5346-AC2A-0C8165E9E148,vm_86,running with ip assigned,172.20.168.129,TESTCLOUD,sim,A1A23183-B9F5-5FE4-8F26-2A04109AB421.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,cn_hpc,bronze32,cb_hpc,9602F7F8-64AF-598B-834D-34E9591E8D0A,ai_20,hpcc,none,none,none,434,0,1,1,0,0,NA,NA,NA,NA,NA,NA,554,0,0,NA
99A818AE-CEF7-5CF3-B380-B83789A60F58,vm_39,running with ip assigned,73.250.19.169,TESTCLOUD,sim,57625A68-EB6A-5A21-9B72-713F5EE0D3FF.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,netclient,platinum64,cb_netperf,79085F3C-99A6-5807-9376-0F23C78DAC03,ai_5,netperf,none,none,none,290,0,1,1,0,0,NA,NA,NA,NA,NA,NA,554,0,0,NA
5320C000-9824-5408-9205-436B6B3ACFA4,vm_40,running with ip assigned,92.138.222.180,TESTCLOUD,sim,B222F9C6-F9C8-51C6-8D24-76E7C3DD6A92.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,netserver,iron32,cb_netperf,79085F3C-99A6-5807-9376-0F23C78DAC03,ai_5,netperf,none,none,none,290,0,1,1,0,0,NA,NA,NA,NA,NA,NA,554,0,0,NA
0289EFAA-68C1-5A27-958C-6D57E798530A,vm_90,running with ip assigned,47.35.208.198,TESTCLOUD,sim,0BFDD89C-7612-56B9-814A-4B56E55B6949.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,coremark,iron32,cb_netperf,072FCA1D-8A55-5937-B422-2D8A937094CA,ai_21,coremark,none,none,none,438,0,1,1,0,0,NA,NA,NA,NA,NA,NA,554,0,0,NA
5FE57208-5650-50AB-928D-42D13D32D423,vm_75,running with ip assigned,136.50.211.253,TESTCLOUD,sim,88E34DC8-E206-5BD8-BCF0-1542E646A510.simcloud.com,simhostd1,223.247.159.237,simzone_d,27.254.128.219,netclient,iron32,cb_netperf,E4EF65C7-D1B4-5881-B410-83514258FDCE,ai_16,netperf,none,none,none,415,0,1,1,0,0,NA,NA,NA,NA,NA,NA,554,0,0,NA
AE711C86-DD03-5DB1-94B7-F1E4BDF07482,vm_87,running with ip assigned,93.202.64.99,TESTCLOUD,sim,C5DAE91C-6B11-5DD0-A866-0F60E2C2536A.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,cn_hpc,bronze32,cb_hpc,9602F7F8-64AF-598B-834D-34E9591E8D0A,ai_20,hpcc,none,none,none,434,0,1,1,0,0,NA,NA,NA,NA,NA,NA,554,0,0,NA
A30E7D2E-B0DF-536A-A5D0-826B49B3CDAD,vm_88,running with ip assigned,114.255.168.130,TESTCLOUD,sim,374D0E5D-B9EE-5EBB-876B-35AD2E845490.simcloud.com,simhosta1,19.242.189.17,simzone_a,228.197.215.165,fen_hpc,bronze32,cb_hpc,9602F7F8-64AF-598B-834D-34E9591E8D0A,ai_20,hpcc,none,none,none,434,0,1,1,0,0,NA,NA,NA,NA,NA,NA,554,0,0,NA
44AA143D-8E62-5723-9E0C-A7560DFB5A31,vm_77,running with ip assigned,123.96.168.190,TESTCLOUD,sim,462CFC96-97D3-5969-9096-D0928A2549B8.simcloud.com,simhostd1,223.247.159.237,simzone_d,27.254.128.219,netclient,iron32,cb_netperf,9B095E62-03AA-5053-887C-56EE1166FB7E,ai_17,netperf,none,none,none,417,0,1,1,0,0,NA,NA,NA,NA,NA,NA,554,0,0,NA
B81A2835-BEDF-5666-8592-1D1DD4069C2C,vm_74,running with ip assigned,211.26.31.144,TESTCLOUD,sim,839F53CE-4373-5D7E-A8B7-B78C6BEF3624.simcloud.com,simhostd1,223.247.159.237,simzone_d,27.254.128.219,netclient,iron32,cb_netperf,5413D5C7-4FFD-5F64-8379-BA858A0CA354,ai_15,netperf,none,none,none,413,0,1,1,0,0,NA,NA,NA,NA,NA,NA,554,0,0,NA
743CF73A-F216-5B91-B9B0-B0CE79F5F139,vm_73,running with ip assigned,176.35.190.188,TESTCLOUD,sim,F344A14D-86DD-59BB-8E04-D83926384E66.simcloud.com,simhosta1,19.242.189.17,simzone_a,228.197.215.165,netserver,iron32,cb_netperf,5413D5C7-4FFD-5F64-8379-BA858A0CA354,ai_15,netperf,none,none,none,413,0,1,1,0,0,NA,NA,NA,NA,NA,NA,554,1,0,NA
D8A837B2-C9B2-5473-B2D0-6FF1817C18A7,vm_89,running with ip assigned,86.236.207.105,TESTCLOUD,sim,1D4A5825-EBFB-5F0C-82AE-049E21C355E5.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,cn_hpc,bronze32,cb_hpc,9602F7F8-64AF-598B-834D-34E9591E8D0A,ai_20,hpcc,none,none,none,434,0,1,1,0,0,NA,NA,NA,NA,NA,NA,554,0,0,NA
73306169-F98A-5E5F-8913-63450E253BD0,vm_113,running with ip assigned,187.95.250.39,TESTCLOUD,sim,8E996691-88D9-536C-A894-CE118841334C.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,hadoopslave,iron32,cb_hadoop,94342746-58F1-51C5-A695-555C47E80278,ai_28,hadoop,none,none,none,532,0,1,1,0,0,NA,NA,NA,544,0,0,554,1,0,NA
B8277BE0-7B17-512D-B8BC-674FA304AC68,vm_76,running with ip assigned,237.178.118.210,TESTCLOUD,sim,5A5C6C0A-87F9-5645-ABB3-996BDBE84C3A.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,netserver,iron32,cb_netperf,E4EF65C7-D1B4-5881-B410-83514258FDCE,ai_16,netperf,none,none,none,415,0,1,1,0,0,NA,NA,NA,NA,NA,NA,554,1,0,NA
0540C721-8946-5A70-99FE-15637AD06E91,vm_114,running with ip assigned,161.19.94.11,TESTCLOUD,sim,401D9AB8-06FC-5280-915A-8EBC94C8FF0A.simcloud.com,simhosta1,19.242.189.17,simzone_a,228.197.215.165,hadoopslave,iron32,cb_hadoop,94342746-58F1-51C5-A695-555C47E80278,ai_28,hadoop,none,none,none,532,0,1,1,0,0,NA,NA,NA,544,0,0,554,1,0,NA
C5BEE3EE-9865-5819-ADB9-F175D0CC9BA5,vm_115,running with ip assigned,89.147.235.174,TESTCLOUD,sim,605A4DBC-B7C2-5F43-A9C0-A6CC33DF6DCD.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,hadoopmaster,copper32,cb_hadoop,94342746-58F1-51C5-A695-555C47E80278,ai_28,hadoop,none,none,none,532,0,1,1,0,0,NA,NA,NA,544,0,0,554,1,0,NA
BE1940A4-B2C3-51DE-BB84-B4DA71C20E12,vm_78,running with ip assigned,10.141.138.81,TESTCLOUD,sim,02E13846-D49C-5BE3-8948-3CDD8F8FCBB8.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,netserver,iron32,cb_netperf,9B095E62-03AA-5053-887C-56EE1166FB7E,ai_17,netperf,none,none,none,417,0,1,1,0,0,NA,NA,NA,NA,NA,NA,554,1,0,NA
D9DE33AE-2EF9-5CC8-B114-98DFCE605C2F,vm_116,running with ip assigned,130.224.179.138,TESTCLOUD,sim,0DAF32FB-E9C3-5C1C-A9B8-941733C7ED8F.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,hadoopslave,iron32,cb_hadoop,94342746-58F1-51C5-A695-555C47E80278,ai_28,hadoop,none,none,none,532,0,1,1,0,0,NA,NA,NA,544,0,0,554,1,0,NA
BA9C7801-0792-53D3-A6E8-87F9C6001928,vm_71,running with ip assigned,3.218.245.213,TESTCLOUD,sim,EA11F4A5-8475-5ADC-B128-A2F26C09FA6E.simcloud.com,simhostd1,223.247.159.237,simzone_d,27.254.128.219,netclient,iron32,cb_netperf,C9C5DE26-129C-5E43-8D0C-BC6E4B9A7B8F,ai_14,netperf,none,none,none,411,0,1,1,0,0,NA,NA,NA,NA,NA,NA,557,0,0,NA
ABBE4D39-6BC5-5656-939A-97629E515FC7,vm_84,running with ip assigned,58.80.114.162,TESTCLOUD,sim,0DF121C1-880B-51BC-939A-901A98385928.simcloud.com,simhostd1,223.247.159.237,simzone_d,27.254.128.219,client_tradelite,micro32,cb_tradelite,B6116F3B-1579-54DD-BB68-A96A287A0554,ai_19,ibmderby_tradelite,none,none,none,429,1,1,1,0,0,NA,NA,NA,NA,NA,NA,557,0,0,NA
45FEA27C-0A2A-5B7A-AA0E-2E10179B8582,vm_85,running with ip assigned,160.190.34.120,TESTCLOUD,sim,B00264BC-7235-5FD4-A2EC-7C6FFD438252.simcloud.com,simhosta1,19.242.189.17,simzone_a,228.197.215.165,was,iron32,cb_daytrader,B6116F3B-1579-54DD-BB68-A96A287A0554,ai_19,ibmderby_tradelite,none,none,none,429,1,1,1,0,0,NA,NA,NA,NA,NA,NA,557,0,0,NA
CF19163D-552C-5EBF-B845-BD2B859DBA8B,vm_72,running with ip assigned,222.72.254.64,TESTCLOUD,sim,129ADF49-5CB2-5A43-BDA7-A074B0F1EE66.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,netserver,iron32,cb_netperf,C9C5DE26-129C-5E43-8D0C-BC6E4B9A7B8F,ai_14,netperf,none,none,none,411,0,1,1,0,0,NA,NA,NA,NA,NA,NA,557,0,0,NA
28063F91-9340-5509-8336-68B3BA4E8021,vm_121,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,228.197.215.165,willfail,nano32,doesnotmatter,D0128B6B-CCFF-5BBB-8621-BAC4B37E9EB8,ai_30,ibm_daytrader,none,none,none,561,1,0,NA,0,0,NA,NA,NA,NA,NA,NA,562,0,0,1
78316173-3075-5AB9-B377-7FABF52C9FEE,vm_119,running with ip assigned,126.248.161.19,TESTCLOUD,sim,7A82E812-3361-5F77-886D-CFE7A0DEAE37.simcloud.com,simhosta1,19.242.189.17,simzone_a,228.197.215.165,was,iron32,cb_daytrader,D0128B6B-CCFF-5BBB-8621-BAC4B37E9EB8,ai_30,ibm_daytrader,none,none,none,561,1,1,1,0,0,NA,NA,NA,NA,NA,NA,565,0,0,NA
2FCF6241-D282-50E8-A33B-E5CEA1BE3124,vm_118,running with ip assigned,108.67.70.233,TESTCLOUD,sim,5D8E0FA3-B9D6-5602-AADD-53F4E2BD508F.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,lb,iron32,cb_daytrader,D0128B6B-CCFF-5BBB-8621-BAC4B37E9EB8,ai_30,ibm_daytrader,none,none,none,561,0,2,1,0,0,NA,NA,NA,NA,NA,NA,565,0,0,NA
2A67AEE9-B980-5819-87C4-E08639A22497,vm_120,running with ip assigned,144.204.188.168,TESTCLOUD,sim,981FA49B-293B-51FA-A227-698099A1257D.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,was,iron32,cb_daytrader,D0128B6B-CCFF-5BBB-8621-BAC4B37E9EB8,ai_30,ibm_daytrader,none,none,none,561,1,1,1,0,0,NA,NA,NA,NA,NA,NA,565,0,0,NA
4B543329-FB7D-558E-9A53-0227C4E36760,vm_117,running with ip assigned,237.179.135.210,TESTCLOUD,sim,108B37B5-75C4-5271-9B3A-74C2AD9085D5.simcloud.com,simhostd1,223.247.159.237,simzone_d,27.254.128.219,client_daytrader,micro32,cb_daytrader,D0128B6B-CCFF-5BBB-8621-BAC4B37E9EB8,ai_30,ibm_daytrader,none,none,none,561,1,1,1,0,0,NA,NA,NA,NA,NA,NA,565,0,0,NA
