 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
B1A4D7E2-04DA-5D11-BC33-2714AE4FE377,vm_101,running with ip assigned,100.13.183.121,TESTCLOUD,sim,492EAB86-4968-5919-AC7F-76FB9D5F349E.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,cn_hpc,bronze32,cb_hpc,A47F6226-511E-567F-B4FE-271F6715AFA5,ai_25,hpcc,none,none,none,481,0,1,1,0,0,NA,NA,NA,NA,NA,NA,492,0,0,NA
B71F82B0-1F61-531D-A497-B6571DA0EC05,vm_99,running with ip assigned,209.208.255.205,TESTCLOUD,sim,15BD2B3D-966C-57C5-8823-72A1B494AAE7.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,fen_hpc,bronze32,cb_hpc,A47F6226-511E-567F-B4FE-271F6715AFA5,ai_25,hpcc,none,none,none,481,0,1,1,0,0,NA,NA,NA,NA,NA,NA,492,0,0,NA
872B2F11-C21D-539F-AE80-DF846AB15100,vm_102,running with ip assigned,20.115.48.128,TESTCLOUD,sim,C4E9AB30-991F-5C86-A496-94DBE944B4E8.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,cn_hpc,bronze32,cb_hpc,A47F6226-511E-567F-B4FE-271F6715AFA5,ai_25,hpcc,none,none,none,481,0,1,1,0,0,NA,NA,NA,NA,NA,NA,492,0,0,NA
F708B7BE-4E34-5ACE-AA96-71E08A086965,vm_100,running with ip assigned,118.82.64.166,TESTCLOUD,sim,4F1BC7B1-F7F6-50A5-81F7-3B8CA89A06CC.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,cn_hpc,bronze32,cb_hpc,A47F6226-511E-567F-B4FE-271F6715AFA5,ai_25,hpcc,none,none,none,481,0,1,1,0,0,492,0,1,NA,NA,NA,493,0,0,NA
E3FD59F0-65BE-5256-9529-31D7C3D7EF7D,vm_78,running with ip assigned,103.201.228.97,TESTCLOUD,sim,DC7E9F56-DC71-533B-AB5F-5210D8FF552A.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,netserver,iron32,cb_netperf,73655260-7EC1-52D8-93DE-27C2212BB578,ai_17,netperf,none,none,none,428,0,1,1,0,0,NA,NA,NA,NA,NA,NA,512,0,0,NA
AA7B8932-56C7-5E1F-AEA6-3B17E776A00E,vm_77,running with ip assigned,153.194.202.151,TESTCLOUD,sim,8C7AE2ED-6D5E-5C03-80B5-AC843522C3BA.simcloud.com,simhostd1,87.148.117.196,simzone_d,199.227.222.167,netclient,iron32,cb_netperf,73655260-7EC1-52D8-93DE-27C2212BB578,ai_17,netperf,none,none,none,428,0,1,1,0,0,NA,NA,NA,NA,NA,NA,512,0,0,NA
D21702E6-E287-59F3-B18A-7A304EC273FB,vm_105,running with ip assigned,47.226.104.23,TESTCLOUD,sim,B7CB489A-4A90-5E53-9FE4-CB637B96773F.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,lb,iron32,cb_daytrader,F9C38E69-FC5D-56C0-BFBA-6DA684A17969,ai_26,ibm_daytrader,none,none,none,513,0,1,1,0,0,NA,NA,NA,NA,NA,NA,572,1,0,NA
35F93600-EDF3-5A8B-876E-9613D05E140D,vm_104,running with ip assigned,46.212.7.102,TESTCLOUD,sim,C911293B-AB3B-531A-B12A-650110272668.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,was,iron32,cb_daytrader,F9C38E69-FC5D-56C0-BFBA-6DA684A17969,ai_26,ibm_daytrader,none,none,none,513,0,1,1,0,0,NA,NA,NA,NA,NA,NA,572,1,0,NA
62717880-6386-5A7D-9750-4EA96C74A3EE,vm_107,running with ip assigned,127.146.2.161,TESTCLOUD,sim,2BD57728-4F82-56F3-AB37-6250907F7804.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,was,iron32,cb_daytrader,F9C38E69-FC5D-56C0-BFBA-6DA684A17969,ai_26,ibm_daytrader,none,none,none,513,0,1,2,0,0,NA,NA,NA,NA,NA,NA,572,1,0,NA
C6AE0023-F43F-510F-A5EB-47C354DBA2F1,vm_106,running with ip assigned,119.70.207.102,TESTCLOUD,sim,52466F41-F54D-53BC-B4CB-092B35803073.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,db2,gold32,cb_daytrader,F9C38E69-FC5D-56C0-BFBA-6DA684A17969,ai_26,ibm_daytrader,none,none,none,513,0,1,1,0,0,NA,NA,NA,NA,NA,NA,572,1,0,NA
9D1A3583-D0F5-56D5-9E05-C33023BE360D,vm_109,running with ip assigned,69.86.227.131,TESTCLOUD,sim,806A0DF4-E747-5C5C-932C-E2F33E2C2F2B.simcloud.com,simhostd1,87.148.117.196,simzone_d,199.227.222.167,client_daytrader,micro32,cb_daytrader,9E5F5D52-FFAC-5B04-A618-9FE445119FE6,ai_27,ibm_daytrader,none,none,none,530,0,1,1,0,0,NA,NA,NA,NA,NA,NA,570,0,0,NA
BDDA01AC-7CEA-51CD-8444-2832BBA7F0ED,vm_108,running with ip assigned,89.106.8.80,TESTCLOUD,sim,4DEE5B93-1A6A-56CC-91AE-D2E8E44C0169.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,lb,iron32,cb_daytrader,9E5F5D52-FFAC-5B04-A618-9FE445119FE6,ai_27,ibm_daytrader,none,none,none,530,0,1,1,0,0,NA,NA,NA,NA,NA,NA,570,0,0,NA
4F9EEB01-1B46-57C1-B47A-4A22227FAF1C,vm_110,running with ip assigned,233.26.213.203,TESTCLOUD,sim,61E34715-1817-56FB-ACA2-5CBEC624D8CE.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,was,iron32,cb_daytrader,9E5F5D52-FFAC-5B04-A618-9FE445119FE6,ai_27,ibm_daytrader,none,none,none,530,0,1,1,0,0,NA,NA,NA,NA,NA,NA,570,0,0,NA
C0BFBF94-7ACB-51FF-81D4-26C7465F7F28,vm_111,running with ip assigned,243.154.132.104,TESTCLOUD,sim,F9641746-2E51-5763-9B87-7A78EBAB4CE1.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,was,iron32,cb_daytrader,9E5F5D52-FFAC-5B04-A618-9FE445119FE6,ai_27,ibm_daytrader,none,none,none,530,0,1,1,0,0,NA,NA,NA,NA,NA,NA,570,0,0,NA
A9567676-A51B-5C1E-8A4E-0CBDFACC7A23,vm_112,running with ip assigned,58.194.228.177,TESTCLOUD,sim,7C202151-7FA8-52C8-AB59-5A49E65667E9.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,db2,gold32,cb_daytrader,9E5F5D52-FFAC-5B04-A618-9FE445119FE6,ai_27,ibm_daytrader,none,none,none,530,0,1,1,0,0,NA,NA,NA,NA,NA,NA,570,0,0,NA
93B10A7B-3EC0-5420-A6E0-B437CB1784E7,vm_75,running with ip assigned,23.137.125.124,TESTCLOUD,sim,E55E76A9-D981-5C29-B8E0-B178A6677A24.simcloud.com,simhostd1,87.148.117.196,simzone_d,199.227.222.167,netclient,iron32,cb_netperf,2369AA9C-735D-5F73-B2AA-36A5394878AC,ai_16,netperf,none,none,none,426,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
ED327DB5-A77C-5332-983F-F1C52E854F63,vm_76,running with ip assigned,144.45.27.192,TESTCLOUD,sim,39DCF14C-D5D0-585E-A807-807B4C481CAA.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,netserver,iron32,cb_netperf,2369AA9C-735D-5F73-B2AA-36A5394878AC,ai_16,netperf,none,none,none,426,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
3ABC9BAB-04F6-5390-AA4B-2E17D48AA357,vm_98,running with ip assigned,253.158.102.167,TESTCLOUD,sim,66076CC0-3F8A-5724-B2FC-74471BB9CA40.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,netserver,iron32,cb_netperf,1A72A83F-27BC-5197-896C-F81B7DA6BB0B,ai_24,netperf,none,none,none,476,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
1C7167A9-B3FE-50FE-B1CC-3BF761DFDAF3,vm_39,running with ip assigned,46.120.12.78,TESTCLOUD,sim,FD51822F-98EF-582D-8D06-1F96CE2AF2B5.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,netclient,platinum64,cb_netperf,0AC8E248-AA9D-5133-B466-18B2D3E818AD,ai_5,netperf,none,none,none,297,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
D6AE4AEA-FDD2-57E3-83FB-1B2784DCEE76,vm_97,running with ip assigned,243.180.58.250,TESTCLOUD,sim,ABDB9182-F8CB-5E0C-9A09-5A2FD537AEC7.simcloud.com,simhostd1,87.148.117.196,simzone_d,199.227.222.167,netclient,iron32,cb_netperf,1A72A83F-27BC-5197-896C-F81B7DA6BB0B,ai_24,netperf,none,none,none,476,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
7AF50E64-7748-5030-A1E4-45B9C7F3EE9A,vm_84,running with ip assigned,71.1.40.165,TESTCLOUD,sim,804A1746-543A-5ABD-984B-A7560F032BD0.simcloud.com,simhostd1,87.148.117.196,simzone_d,199.227.222.167,client_tradelite,micro32,cb_tradelite,4B0C15D6-758C-5561-85C6-ECE0F130298D,ai_19,ibmderby_tradelite,none,none,none,440,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
9930B5BC-C36C-5BDD-9C97-C13E46B21235,vm_115,running with ip assigned,146.66.112.186,TESTCLOUD,sim,F5FFB913-50CE-5180-9CFC-88C980BD42B0.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,hadoopslave,iron32,cb_hadoop,EFE2CBEF-C229-584F-8210-DA0FFA6D58B2,ai_28,hadoop,none,none,none,547,0,1,1,0,0,NA,NA,NA,559,1,0,568,0,0,NA
CBBAAAD9-416D-558C-A47E-B4462F461596,vm_74,running with ip assigned,27.232.154.6,TESTCLOUD,sim,99305D5C-911C-577C-AB0C-8E43687B7948.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,netserver,iron32,cb_netperf,A508768D-D400-5CDA-A2E3-007F4FAEF676,ai_15,netperf,none,none,none,424,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
96162486-3353-53DD-8D37-53152CC22DF3,vm_85,running with ip assigned,100.49.37.249,TESTCLOUD,sim,00847544-B186-5194-99DE-A100517F4D1F.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,was,iron32,cb_daytrader,4B0C15D6-758C-5561-85C6-ECE0F130298D,ai_19,ibmderby_tradelite,none,none,none,440,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
E247C4AC-EB61-5ED7-82C7-BA098D0304D1,vm_86,running with ip assigned,252.29.156.124,TESTCLOUD,sim,E757AAB1-5A89-593B-88F3-20C76E90D2F3.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,fen_hpc,bronze32,cb_hpc,B92303BE-28A6-5EDC-9D3A-596064C7A772,ai_20,hpcc,none,none,none,445,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
DAFDA0D3-CA58-5D9C-ADBA-A7D090C86472,vm_88,running with ip assigned,24.153.30.135,TESTCLOUD,sim,E797ACEB-DC9A-5411-8C03-CC2851E9C623.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,cn_hpc,bronze32,cb_hpc,B92303BE-28A6-5EDC-9D3A-596064C7A772,ai_20,hpcc,none,none,none,445,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
0F76F28C-51B4-5764-AF48-214CA783AC50,vm_89,running with ip assigned,18.60.14.246,TESTCLOUD,sim,F3F3C904-6154-5BB8-9875-D1058CA19769.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,cn_hpc,bronze32,cb_hpc,B92303BE-28A6-5EDC-9D3A-596064C7A772,ai_20,hpcc,none,none,none,445,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
255DB3A7-83B0-5F95-817F-E42866C7AC7D,vm_87,running with ip assigned,132.163.91.54,TESTCLOUD,sim,78E5E2E2-8EF8-5800-A3E0-F8E0727011C9.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,cn_hpc,bronze32,cb_hpc,B92303BE-28A6-5EDC-9D3A-596064C7A772,ai_20,hpcc,none,none,none,445,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
59F0B919-3669-5B12-8544-20C119E5D4F3,vm_113,running with ip assigned,200.182.165.224,TESTCLOUD,sim,A2675E7D-0647-5A10-BE07-DDBDE09710D5.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,hadoopmaster,copper32,cb_hadoop,EFE2CBEF-C229-584F-8210-DA0FFA6D58B2,ai_28,hadoop,none,none,none,547,0,1,1,0,0,NA,NA,NA,559,1,0,568,0,0,NA
AF53B9E3-2C65-5EF5-942D-476A8F849921,vm_71,running with ip assigned,142.54.234.79,TESTCLOUD,sim,C43D44A6-725E-57E8-AC40-2649F8285AB7.simcloud.com,simhostd1,87.148.117.196,simzone_d,199.227.222.167,netclient,iron32,cb_netperf,5099C6AE-F3B3-5D16-BB68-97976CF567F5,ai_14,netperf,none,none,none,421,1,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
429BB9C8-E0DB-5ECD-AD7D-212D43CD49D7,vm_114,running with ip assigned,96.170.78.89,TESTCLOUD,sim,A61E20B4-C544-5749-BE0E-5427AF99F229.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,hadoopslave,iron32,cb_hadoop,EFE2CBEF-C229-584F-8210-DA0FFA6D58B2,ai_28,hadoop,none,none,none,547,0,1,1,0,0,NA,NA,NA,559,1,0,568,0,0,NA
435B009E-54BF-578D-8755-E0F8471826C9,vm_40,running with ip assigned,36.111.14.206,TESTCLOUD,sim,8DCF2021-04C2-5F0C-83F7-D96F00D950EA.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,netserver,iron32,cb_netperf,0AC8E248-AA9D-5133-B466-18B2D3E818AD,ai_5,netperf,none,none,none,297,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
2CE84E89-CF6F-5E97-889D-EAFE3070C5B0,vm_73,running with ip assigned,14.132.113.232,TESTCLOUD,sim,9B52DCE2-AA8D-515C-ABE4-F18A307423FD.simcloud.com,simhostd1,87.148.117.196,simzone_d,199.227.222.167,netclient,iron32,cb_netperf,A508768D-D400-5CDA-A2E3-007F4FAEF676,ai_15,netperf,none,none,none,424,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
F05E85A4-DB8A-53CF-9120-497FA6D686F0,vm_72,running with ip assigned,189.56.243.86,TESTCLOUD,sim,DBB744B1-7C28-5DD7-89B4-0E82210323FA.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,netserver,iron32,cb_netperf,5099C6AE-F3B3-5D16-BB68-97976CF567F5,ai_14,netperf,none,none,none,421,1,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
8A437AD9-7E88-5716-A829-7D3928673106,vm_90,running with ip assigned,60.127.77.199,TESTCLOUD,sim,BB877415-5C1C-53BA-86D5-B8901E5818FF.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,coremark,iron32,cb_netperf,E643E1A3-2EEC-5556-BD40-F57A674F38B8,ai_21,coremark,none,none,none,451,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
36FD0D15-4376-5EFC-885C-187EE0ED24D4,vm_54,running with ip assigned,18.68.195.97,TESTCLOUD,sim,2AC221F9-EE39-550D-88FA-A873511E45AE.simcloud.com,simhostd1,87.148.117.196,simzone_d,199.227.222.167,client_daytrader,micro32,cb_daytrader,5E6EC969-A650-5479-99FC-E03F2DDE678F,ai_9,ibm_daytrader,none,none,none,390,0,1,1,0,0,NA,NA,NA,NA,NA,NA,570,0,0,NA
77A7B5E9-FA03-5868-A094-7557559BEF40,vm_52,running with ip assigned,50.159.181.245,TESTCLOUD,sim,AF2E6AA9-F92A-5D1B-AC47-6BB1A521AE68.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,was,iron32,cb_daytrader,5E6EC969-A650-5479-99FC-E03F2DDE678F,ai_9,ibm_daytrader,none,none,none,390,0,1,1,0,0,NA,NA,NA,NA,NA,NA,570,0,0,NA
C741384F-FA6A-52BD-86E6-97C8A9B3109F,vm_116,running with ip assigned,69.126.58.53,TESTCLOUD,sim,26B24382-8821-50CC-842D-E7FD576E8B40.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,hadoopslave,iron32,cb_hadoop,EFE2CBEF-C229-584F-8210-DA0FFA6D58B2,ai_28,hadoop,none,none,none,547,0,1,1,0,0,NA,NA,NA,559,1,0,570,0,0,NA
26EBC941-0AE8-5059-8A95-B04B06BA4357,vm_53,running with ip assigned,6.163.120.119,TESTCLOUD,sim,DDD7B122-862E-54BC-8A5A-F8C2D9AF6D8E.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,db2,platinum64,cb_daytrader,5E6EC969-A650-5479-99FC-E03F2DDE678F,ai_9,ibm_daytrader,none,none,none,390,0,1,1,0,0,NA,NA,NA,NA,NA,NA,570,0,0,NA
89C6BE8E-C01F-5401-974C-5380DBD993EA,vm_79,running with ip assigned,144.143.148.90,TESTCLOUD,sim,342A962D-0B0D-5C43-B485-798CA27E0820.simcloud.com,simhostd1,87.148.117.196,simzone_d,199.227.222.167,client_daytrader,micro32,cb_daytrader,3DFCA273-1406-5965-BD8F-C8BC7B56C574,ai_18,ibm_daytrader,none,none,none,434,0,1,1,0,0,NA,NA,NA,NA,NA,NA,570,0,0,NA
4BF9FC26-744E-508F-9F7D-AF44F7323B96,vm_80,running with ip assigned,54.170.34.105,TESTCLOUD,sim,E16F18D6-15DD-5D69-AACB-CBCB38F0A016.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,lb,iron32,cb_daytrader,3DFCA273-1406-5965-BD8F-C8BC7B56C574,ai_18,ibm_daytrader,none,none,none,434,0,1,1,0,0,NA,NA,NA,NA,NA,NA,570,0,0,NA
D2E2C35D-961C-5813-A436-9A3971AD489B,vm_81,running with ip assigned,184.147.194.139,TESTCLOUD,sim,7C3263C8-606C-5C1A-A610-20F5DC58111D.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,was,iron32,cb_daytrader,3DFCA273-1406-5965-BD8F-C8BC7B56C574,ai_18,ibm_daytrader,none,none,none,434,0,1,1,0,0,NA,NA,NA,NA,NA,NA,570,0,0,NA
676D2DA1-68F2-5B91-A05F-5FDD59C41B79,vm_82,running with ip assigned,155.116.251.20,TESTCLOUD,sim,AF189253-55D6-56C4-BA6C-4020418A8468.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,was,iron32,cb_daytrader,3DFCA273-1406-5965-BD8F-C8BC7B56C574,ai_18,ibm_daytrader,none,none,none,434,0,1,1,0,0,NA,NA,NA,NA,NA,NA,570,0,0,NA
99C61714-98F2-581D-B33D-8520F32155AE,vm_83,running with ip assigned,218.227.48.230,TESTCLOUD,sim,DED8E386-5B9A-5F19-A053-C7F2166B8AB0.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,db2,gold32,cb_daytrader,3DFCA273-1406-5965-BD8F-C8BC7B56C574,ai_18,ibm_daytrader,none,none,none,434,0,1,1,0,0,NA,NA,NA,NA,NA,NA,570,0,0,NA
46938D3C-81A0-5D63-8A81-7FB4923AA279,vm_49,running with ip assigned,23.30.205.12,TESTCLOUD,sim,B6323F39-4851-527C-97F9-39FB1D29505C.simcloud.com,simhostd1,87.148.117.196,simzone_d,199.227.222.167,client_daytrader,micro32,cb_daytrader,DE09BBD1-9C5C-580E-A91E-E1DCE80D3CEF,ai_8,ibm_daytrader,none,none,none,384,0,1,1,0,0,NA,NA,NA,NA,NA,NA,570,0,0,NA
782FEB94-27F7-593F-9FB3-A52FF38F18A5,vm_47,running with ip assigned,80.21.168.8,TESTCLOUD,sim,7A8DCD4A-AE7C-5138-B027-3FF1FF3FF551.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,lb,iron32,cb_daytrader,DE09BBD1-9C5C-580E-A91E-E1DCE80D3CEF,ai_8,ibm_daytrader,none,none,none,384,0,1,1,0,0,NA,NA,NA,NA,NA,NA,570,0,0,NA
55AE598F-7328-5370-9994-04A268FED528,vm_48,running with ip assigned,59.126.203.46,TESTCLOUD,sim,AD46ED48-E156-5DA6-8CC3-004E91DEFF0D.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,was,iron32,cb_daytrader,DE09BBD1-9C5C-580E-A91E-E1DCE80D3CEF,ai_8,ibm_daytrader,none,none,none,384,0,1,1,0,0,NA,NA,NA,NA,NA,NA,570,1,0,NA
CEF215C1-5184-52E7-8FF3-6DB8BD8D9705,vm_50,running with ip assigned,106.64.30.81,TESTCLOUD,sim,8C8AA028-D7F8-5FBE-94D3-1451EDBA41A3.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,was,iron32,cb_daytrader,DE09BBD1-9C5C-580E-A91E-E1DCE80D3CEF,ai_8,ibm_daytrader,none,none,none,384,0,1,1,0,0,NA,NA,NA,NA,NA,NA,570,1,0,NA
95176214-2E38-5FA2-A5B2-F8AB46CBEEC7,vm_51,running with ip assigned,215.243.38.206,TESTCLOUD,sim,1422FBB9-1EC8-58DC-9491-D718803B6DEE.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,db2,gold32,cb_daytrader,DE09BBD1-9C5C-580E-A91E-E1DCE80D3CEF,ai_8,ibm_daytrader,none,none,none,384,0,1,1,0,0,NA,NA,NA,NA,NA,NA,570,1,0,NA
764526F5-F928-5686-9295-013F981DC1A6,vm_93,running with ip assigned,216.182.246.4,TESTCLOUD,sim,03E708BB-8B59-59E6-BC2E-3428127C3F66.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,lb,iron32,cb_daytrader,248E7C30-3D7D-555F-B0E3-6D9DBDEC4738,ai_23,ibm_daytrader,none,none,none,470,1,1,1,0,0,NA,NA,NA,NA,NA,NA,572,1,0,NA
EC863077-D5DC-5CBE-B6C2-EF9F51C2759A,vm_58,running with ip assigned,5.145.59.26,TESTCLOUD,sim,4CCDD26B-F4AB-5082-8893-DC0D7E49D721.simcloud.com,simhostd1,87.148.117.196,simzone_d,199.227.222.167,client_daytrader,micro32,cb_daytrader,601116EF-7B45-5810-B62C-B5D06E574605,ai_11,ibm_daytrader,none,none,none,402,0,1,1,0,0,NA,NA,NA,NA,NA,NA,572,1,0,NA
93F361E0-BF5D-5FA6-B610-75C56D09AE4C,vm_59,running with ip assigned,252.7.136.6,TESTCLOUD,sim,7FBDFEB0-321D-5711-BDC5-AAD4F8A2AB71.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,was,iron32,cb_daytrader,601116EF-7B45-5810-B62C-B5D06E574605,ai_11,ibm_daytrader,none,none,none,402,0,1,1,0,0,NA,NA,NA,NA,NA,NA,572,1,0,NA
3781C9A1-5284-5474-A449-68BD18B75FB1,vm_96,running with ip assigned,122.106.71.224,TESTCLOUD,sim,D3A09781-27E6-5F39-8EE0-8537C1447EEC.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,db2,gold32,cb_daytrader,248E7C30-3D7D-555F-B0E3-6D9DBDEC4738,ai_23,ibm_daytrader,none,none,none,470,1,1,1,0,0,NA,NA,NA,NA,NA,NA,573,0,0,NA
D8D9323C-D044-5737-9BB2-4C085CA4EE83,vm_95,running with ip assigned,107.225.251.159,TESTCLOUD,sim,30311A18-C335-54B0-A6A7-C27E17743912.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,was,iron32,cb_daytrader,248E7C30-3D7D-555F-B0E3-6D9DBDEC4738,ai_23,ibm_daytrader,none,none,none,470,1,1,1,0,0,NA,NA,NA,NA,NA,NA,572,1,0,NA
9A8547A1-A950-50B9-B4FE-593D5EA19BA5,vm_60,running with ip assigned,132.240.230.189,TESTCLOUD,sim,B720783F-8267-56E2-BE9E-253CB109D247.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,db2,platinum64,cb_daytrader,601116EF-7B45-5810-B62C-B5D06E574605,ai_11,ibm_daytrader,none,none,none,402,0,1,1,0,0,NA,NA,NA,NA,NA,NA,572,1,0,NA
341B2084-ED62-5919-A4B0-BD6F7743DBD9,vm_94,running with ip assigned,160.142.15.157,TESTCLOUD,sim,54347005-DFBD-5BE3-A16A-C9C36D5709D5.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,was,iron32,cb_daytrader,248E7C30-3D7D-555F-B0E3-6D9DBDEC4738,ai_23,ibm_daytrader,none,none,none,470,1,1,1,0,0,NA,NA,NA,NA,NA,NA,572,1,0,NA
ADA7B2BE-9670-5840-A0D2-CC8EECF74379,vm_121,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,9.215.230.206,willfail,nano32,doesnotmatter,D6651C0A-7DC5-5EDC-BDEE-8EAEE23CDB2D,ai_30,ibm_daytrader,none,none,none,576,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,576,0,0,0
8031CCF1-6612-5725-8D47-3CD1591671DB,vm_117,running with ip assigned,215.106.169.27,TESTCLOUD,sim,349F35D8-4C22-51FC-9DEF-4B3D72A10C48.simcloud.com,simhostd1,87.148.117.196,simzone_d,199.227.222.167,client_daytrader,micro32,cb_daytrader,D6651C0A-7DC5-5EDC-BDEE-8EAEE23CDB2D,ai_30,ibm_daytrader,none,none,none,576,0,1,1,0,0,NA,NA,NA,NA,NA,NA,580,0,0,NA
AEBBB3DC-7DDE-5533-A884-3ECD01916715,vm_118,running with ip assigned,126.40.51.24,TESTCLOUD,sim,5EEB2670-45FA-5C14-A426-C2112E0A3666.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,lb,iron32,cb_daytrader,D6651C0A-7DC5-5EDC-BDEE-8EAEE23CDB2D,ai_30,ibm_daytrader,none,none,none,576,0,1,1,0,0,NA,NA,NA,NA,NA,NA,580,0,0,NA
87E34A49-FBA4-599F-BE1A-B3B19DDBD893,vm_119,running with ip assigned,253.140.133.245,TESTCLOUD,sim,B8195584-25F7-5D6C-9534-B1F7666AA37D.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,was,iron32,cb_daytrader,D6651C0A-7DC5-5EDC-BDEE-8EAEE23CDB2D,ai_30,ibm_daytrader,none,none,none,576,0,1,1,0,0,NA,NA,NA,NA,NA,NA,580,0,0,NA
62E7C37E-767E-5B7D-9AD7-90662B95DEB0,vm_120,running with ip assigned,108.150.86.188,TESTCLOUD,sim,3735D1BB-96E0-5BC3-B47D-7DB27333286B.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,was,iron32,cb_daytrader,D6651C0A-7DC5-5EDC-BDEE-8EAEE23CDB2D,ai_30,ibm_daytrader,none,none,none,576,0,1,1,0,0,NA,NA,NA,NA,NA,NA,580,0,0,NA
