 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
B2609A5F-D95D-560D-A9C5-D135636C5165,vm_69,generic post-boot script executed,121.102.212.175,TESTCLOUD,sim,EFF9CA0F-208E-582A-9599-21546E55E6A5.simcloud.com,default,private,simhostb10,101.113.200.172,simzone_b,232.8.249.240,lb,iron32,cb_daytrader,2E2B2ED1-0A60-5C89-9768-724A3456E816,ai_13,ibm_daytrader,none,none,none,-21600,NA,430,0,1,1,0,1,452,NA,NA,NA,NA,NA,NA,487,0,0,NA
AF8EA0BC-30B0-59E6-8DEC-725DEDC72CBA,vm_70,generic post-boot script executed,7.38.72.16,TESTCLOUD,sim,55E7C188-C418-565C-9A06-B4DC08527F89.simcloud.com,default,private,simhostb2,225.227.244.254,simzone_b,232.8.249.240,was,iron32,cb_daytrader,2E2B2ED1-0A60-5C89-9768-724A3456E816,ai_13,ibm_daytrader,none,none,none,-21600,NA,430,0,1,1,0,1,122,NA,NA,NA,NA,NA,NA,487,0,0,NA
72825415-9312-56EA-B59A-A29532E67536,vm_66,generic post-boot script executed,198.5.61.155,TESTCLOUD,sim,37ABF843-C0E8-528F-B776-7E43978A19B1.simcloud.com,default,private,simhostd5,70.34.81.122,simzone_b,232.8.249.240,was,iron32,cb_daytrader,2E2B2ED1-0A60-5C89-9768-724A3456E816,ai_13,ibm_daytrader,none,none,none,-21600,NA,430,0,1,1,0,1,68,NA,NA,NA,NA,NA,NA,487,0,0,NA
A6AC747C-949E-5A1A-AFE1-609A511CADDF,vm_68,generic post-boot script executed,76.202.39.59,TESTCLOUD,sim,41EF25DF-CB5A-53E9-8A1F-F6A60BB8BE63.simcloud.com,default,private,simhostd6,113.70.138.136,simzone_a,128.20.241.231,db2,gold32,cb_daytrader,2E2B2ED1-0A60-5C89-9768-724A3456E816,ai_13,ibm_daytrader,none,none,none,-21600,NA,430,0,1,1,0,1,57,NA,NA,NA,NA,NA,NA,487,0,0,NA
BEDE923E-7FDB-599D-BEF0-422B745A9AD7,vm_71,generic post-boot script executed,153.233.78.113,TESTCLOUD,sim,6C3BADAA-4F9D-54C1-B1BF-310987B4B896.simcloud.com,default,private,simhostc7,92.141.87.239,simzone_d,98.66.86.10,netclient,iron32,cb_netperf,9D2936B5-F04A-5600-A3BC-D5171C2D4D6D,ai_14,netperf,none,none,none,-21600,NA,438,0,1,1,0,1,182,NA,NA,NA,NA,NA,NA,605,0,0,NA
94888254-CC9D-5467-90E7-C1D87BE55EF6,vm_72,generic post-boot script executed,123.15.25.116,TESTCLOUD,sim,95136D9F-092A-58AF-801B-AF9495757B68.simcloud.com,default,private,simhostd7,68.224.159.35,simzone_c,224.102.99.54,netserver,iron32,cb_netperf,9D2936B5-F04A-5600-A3BC-D5171C2D4D6D,ai_14,netperf,none,none,none,-21600,NA,438,0,1,1,0,1,395,NA,NA,NA,NA,NA,NA,605,0,0,NA
40FDF25A-F36E-50AB-AC63-A1D163423FB4,vm_73,generic post-boot script executed,17.146.245.176,TESTCLOUD,sim,A0135343-99C5-5803-AC3D-60A4081F20F1.simcloud.com,default,private,simhostc1,46.51.35.245,simzone_d,98.66.86.10,netclient,iron32,cb_netperf,9C71B27A-4171-5E3B-A879-8A15504FB9B6,ai_15,netperf,none,none,none,-21600,NA,440,0,1,1,0,1,26,NA,NA,NA,NA,NA,NA,613,1,0,NA
5A374958-F736-5C03-AF7A-0A1395B9F7E0,vm_74,generic post-boot script executed,82.23.217.115,TESTCLOUD,sim,6376743C-0C48-570F-89AD-A620CA4397A6.simcloud.com,default,private,simhostd4,118.50.88.65,simzone_a,128.20.241.231,netserver,iron32,cb_netperf,9C71B27A-4171-5E3B-A879-8A15504FB9B6,ai_15,netperf,none,none,none,-21600,NA,440,0,1,1,0,1,147,NA,NA,NA,NA,NA,NA,614,0,0,NA
CE1EBE8C-5F2F-5CA7-A029-D5BF2585569B,vm_75,generic post-boot script executed,85.189.186.150,TESTCLOUD,sim,64CA0ABB-5BF7-5209-9B01-7826509E5658.simcloud.com,default,private,simhostb10,101.113.200.172,simzone_d,98.66.86.10,netclient,iron32,cb_netperf,0AC6493D-A0C7-55D4-A1B0-26E00C28424D,ai_16,netperf,none,none,none,-21600,NA,442,0,1,1,0,1,415,NA,NA,NA,NA,NA,NA,613,0,0,NA
375A5E81-118E-5A03-B525-6F80F4BC268B,vm_76,generic post-boot script executed,143.241.58.167,TESTCLOUD,sim,FFB6BC7D-102F-5072-AEE3-D7CFBF340CF2.simcloud.com,default,private,simhostb2,225.227.244.254,simzone_a,128.20.241.231,netserver,iron32,cb_netperf,0AC6493D-A0C7-55D4-A1B0-26E00C28424D,ai_16,netperf,none,none,none,-21600,NA,442,0,1,1,0,1,164,NA,NA,NA,NA,NA,NA,614,0,0,NA
159C1F26-4F43-5231-BE26-2AAD6082567F,vm_78,generic post-boot script executed,8.180.104.42,TESTCLOUD,sim,8BE39D6C-D9D3-58B4-816A-D7F861C383E9.simcloud.com,default,private,simhostb5,79.28.117.19,simzone_a,128.20.241.231,netserver,iron32,cb_netperf,7E22AE8B-75AE-575A-A24E-F024E0E99248,ai_17,netperf,none,none,none,-21600,NA,444,0,3,1,0,1,464,NA,NA,NA,NA,NA,NA,604,1,0,NA
5DABEE20-0F6A-51F3-9643-7486C0CFAB64,vm_80,generic post-boot script executed,210.26.234.215,TESTCLOUD,sim,97A1F9D1-21C5-5207-A5AE-6A57E685D2D7.simcloud.com,default,private,simhostc2,146.39.103.67,simzone_d,98.66.86.10,client_daytrader,micro32,cb_daytrader,EA32F618-D2E8-5E5C-A948-03D93F90E637,ai_18,ibm_daytrader,none,none,none,-21600,NA,452,1,1,1,0,1,180,NA,NA,NA,NA,NA,NA,604,1,0,NA
512B5092-31AB-5B57-B17E-78BF9EFC8DC0,vm_79,generic post-boot script executed,12.242.203.112,TESTCLOUD,sim,7D46D8AD-F468-514F-AD77-4C51C1DF7C1A.simcloud.com,default,private,simhostb5,79.28.117.19,simzone_a,128.20.241.231,lb,iron32,cb_daytrader,EA32F618-D2E8-5E5C-A948-03D93F90E637,ai_18,ibm_daytrader,none,none,none,-21600,NA,452,1,1,1,0,1,44,NA,NA,NA,NA,NA,NA,604,1,0,NA
B65F8CAE-05B3-5BE9-AF2E-9B44B3EAC1DC,vm_82,generic post-boot script executed,115.192.229.229,TESTCLOUD,sim,92CBF4FA-4F1D-5716-96D5-B0334C89152E.simcloud.com,default,private,simhostd1,21.22.46.69,simzone_b,232.8.249.240,was,iron32,cb_daytrader,EA32F618-D2E8-5E5C-A948-03D93F90E637,ai_18,ibm_daytrader,none,none,none,-21600,NA,452,1,1,1,0,1,94,NA,NA,NA,NA,NA,NA,604,1,0,NA
6093A532-6E28-55AC-BF82-42B387F908CA,vm_83,generic post-boot script executed,194.224.136.179,TESTCLOUD,sim,BB24472D-CD89-54EF-8C5A-59D28FA33262.simcloud.com,default,private,simhostb5,79.28.117.19,simzone_a,128.20.241.231,db2,gold32,cb_daytrader,EA32F618-D2E8-5E5C-A948-03D93F90E637,ai_18,ibm_daytrader,none,none,none,-21600,NA,453,0,3,1,0,1,315,NA,NA,NA,NA,NA,NA,604,1,0,NA
9AABB1CC-4DC2-541E-AA62-931567B4FB52,vm_84,generic post-boot script executed,205.120.191.230,TESTCLOUD,sim,62324DB1-F144-59A8-ACF6-5D9AC518665C.simcloud.com,default,private,simhostb3,147.167.57.174,simzone_d,98.66.86.10,client_tradelite,micro32,cb_tradelite,F5FF6D1A-970E-5FAC-9950-7A1D8A086846,ai_19,ibmderby_tradelite,none,none,none,-21600,NA,461,0,1,1,0,1,110,NA,NA,NA,NA,NA,NA,609,0,0,NA
ACB97511-4811-5288-9F09-B6D7CA6B8D93,vm_85,generic post-boot script executed,103.239.68.134,TESTCLOUD,sim,A4260BEE-FE76-56AF-AB3A-AF451ADE71EB.simcloud.com,default,private,simhostc5,32.236.248.176,simzone_b,232.8.249.240,was,iron32,cb_daytrader,F5FF6D1A-970E-5FAC-9950-7A1D8A086846,ai_19,ibmderby_tradelite,none,none,none,-21600,NA,461,0,1,1,0,1,67,NA,NA,NA,NA,NA,NA,609,0,1,NA
8FFCA7F4-C86F-536D-98D5-1ADCA8139113,vm_90,generic post-boot script executed,225.223.246.66,TESTCLOUD,sim,8671ACA8-D3D9-5082-8ABC-AD81BC45CE79.simcloud.com,default,private,simhostc10,251.49.152.35,simzone_a,128.20.241.231,coremark,iron32,cb_netperf,F161D1FF-487C-57C0-9C11-9493DFE33DD8,ai_21,coremark,none,none,none,-21600,NA,474,0,1,1,0,1,94,NA,NA,NA,NA,NA,NA,604,1,0,NA
2D4FEC64-27FE-5E20-BA49-8804F98CE900,vm_91,generic post-boot script executed,166.141.14.11,TESTCLOUD,sim,E8677231-0BF4-535E-8131-0725F588C5EC.simcloud.com,default,private,simhosta3,125.47.131.166,simzone_b,232.8.249.240,filebench,iron32,cb_filebench,DD74F78C-6098-5069-A808-EB73AC6EC155,ai_22,filebench,none,none,none,-21600,NA,479,0,1,1,0,1,451,NA,NA,NA,NA,NA,NA,493,0,0,NA
4F12485F-F4CF-598E-AF84-8EC1B93C7A69,vm_33,generic post-boot script executed,159.80.110.195,TESTCLOUD,sim,2432D079-889E-5F92-B86B-7AB1E54C11BB.simcloud.com,default,private,simhostc9,129.55.222.254,simzone_d,98.66.86.10,client_daytrader,micro32,cb_daytrader,25BB055C-C4F7-5237-8E1F-B685822C08C9,ai_3,ibm_daytrader,none,none,none,-21600,NA,243,0,2,1,0,1,52,NA,NA,NA,281,0,0,492,0,0,NA
CF56FEF8-083F-5D04-9A9C-1E98168B9FC7,vm_34,generic post-boot script executed,57.227.105.8,TESTCLOUD,sim,1A5B5701-5911-5A88-9757-EB20456E0ADB.simcloud.com,default,private,simhostd12,224.138.156.237,simzone_b,232.8.249.240,was,iron32,cb_daytrader,25BB055C-C4F7-5237-8E1F-B685822C08C9,ai_3,ibm_daytrader,none,none,none,-21600,NA,243,0,2,1,0,1,109,NA,NA,NA,281,0,0,492,0,0,NA
5AEE0BDA-B2EC-54A8-AA0D-CFED2D06A2D3,vm_35,generic post-boot script executed,17.245.79.135,TESTCLOUD,sim,E2146615-F0AD-5224-B1F0-FFD891C9330E.simcloud.com,default,private,simhostd1,21.22.46.69,simzone_c,224.102.99.54,db2,platinum64,cb_daytrader,25BB055C-C4F7-5237-8E1F-B685822C08C9,ai_3,ibm_daytrader,none,none,none,-21600,NA,243,0,2,1,0,1,456,NA,NA,NA,281,0,0,492,0,0,NA
78E48931-3177-5153-9082-DDB4FBBD5A64,vm_93,generic post-boot script executed,207.84.250.119,TESTCLOUD,sim,A8D1DA93-E6B7-53D7-888D-DB2113619156.simcloud.com,default,private,simhostc11,62.5.12.47,simzone_d,98.66.86.10,client_daytrader,micro32,cb_daytrader,B7CC2F07-1852-5AE9-901F-334E821E4583,ai_23,ibm_daytrader,none,none,none,-21600,NA,494,1,1,1,0,1,169,NA,NA,NA,NA,NA,NA,605,0,0,NA
B6BA675E-4EF7-53DC-B5AF-37868FA9AAAD,vm_94,generic post-boot script executed,56.23.94.16,TESTCLOUD,sim,96504382-A5EC-54B9-8A12-4271BA2B3291.simcloud.com,default,private,simhostc8,201.19.159.24,simzone_c,224.102.99.54,lb,iron32,cb_daytrader,B7CC2F07-1852-5AE9-901F-334E821E4583,ai_23,ibm_daytrader,none,none,none,-21600,NA,494,1,1,1,0,1,105,NA,NA,NA,NA,NA,NA,605,0,0,NA
0E87E566-ACB5-5B63-A1A9-949E0D2082DF,vm_92,generic post-boot script executed,35.43.206.41,TESTCLOUD,sim,D827F3B0-C290-5837-90F9-CB0C8872A63A.simcloud.com,default,private,simhosta12,156.155.230.25,simzone_a,128.20.241.231,was,iron32,cb_daytrader,B7CC2F07-1852-5AE9-901F-334E821E4583,ai_23,ibm_daytrader,none,none,none,-21600,NA,494,1,1,1,0,1,383,NA,NA,NA,NA,NA,NA,608,1,0,NA
59143A72-3DE9-5DF0-A2D2-5549AD391BFF,vm_95,generic post-boot script executed,217.111.118.238,TESTCLOUD,sim,178F1410-18F5-5971-B95E-E6756BF73EB8.simcloud.com,default,private,simhostd3,5.186.145.172,simzone_a,128.20.241.231,was,iron32,cb_daytrader,B7CC2F07-1852-5AE9-901F-334E821E4583,ai_23,ibm_daytrader,none,none,none,-21600,NA,494,1,1,1,0,1,82,NA,NA,NA,NA,NA,NA,609,0,0,NA
8FF4BE87-64D3-55EC-96D3-084007CEC676,vm_96,generic post-boot script executed,216.76.162.40,TESTCLOUD,sim,D716E2A6-E54A-59ED-B94A-4B585B39C36B.simcloud.com,default,private,simhostb4,28.184.104.118,simzone_c,224.102.99.54,db2,gold32,cb_daytrader,B7CC2F07-1852-5AE9-901F-334E821E4583,ai_23,ibm_daytrader,none,none,none,-21600,NA,494,1,1,1,0,1,486,NA,NA,NA,NA,NA,NA,609,0,0,NA
5C7B8167-84ED-50E9-8C13-C586251EE2FF,vm_98,generic post-boot script executed,191.72.184.34,TESTCLOUD,sim,05E9443B-45F5-5854-AF48-07256E37FFEC.simcloud.com,default,private,simhostb2,225.227.244.254,simzone_a,128.20.241.231,netserver,iron32,cb_netperf,D24CE9FC-1D19-5C66-A061-DD6A68E63852,ai_24,netperf,none,none,none,-21600,NA,502,0,1,1,0,1,397,NA,NA,NA,NA,NA,NA,539,0,0,NA
13B467A7-9D7B-5CD6-9569-2B97FC2BC045,vm_56,generic post-boot script executed,88.100.185.8,TESTCLOUD,sim,D56437A7-5C51-546A-84BB-5765BE8B2151.simcloud.com,default,private,simhostb5,79.28.117.19,simzone_c,224.102.99.54,db2,platinum64,cb_daytrader,B9F8853B-2FB2-59D2-B2C6-473B4E021F1C,ai_10,ibm_daytrader,none,none,none,-21600,NA,409,0,1,1,0,1,183,514,1,1,NA,NA,NA,516,0,0,NA
34EE46C0-A2CE-530A-B7EC-B72F10AB02A8,vm_36,generic post-boot script executed,236.247.96.85,TESTCLOUD,sim,5A0C638E-38A2-56D0-9F9B-FC997097E322.simcloud.com,default,private,simhostc8,201.19.159.24,simzone_d,98.66.86.10,client_daytrader,micro32,cb_daytrader,2C4F6ED6-6C4E-524E-A8F5-E31ED3CB7B0B,ai_4,ibm_daytrader,none,none,none,-21600,NA,288,0,1,1,0,1,365,NA,NA,NA,NA,NA,NA,516,1,0,NA
98807CED-A1C8-599E-8FCA-27A6FDEBE037,vm_37,generic post-boot script executed,85.217.36.20,TESTCLOUD,sim,B6050E79-750A-5CA3-A7A0-C28B1AEA9A2C.simcloud.com,default,private,simhostc14,31.90.201.60,simzone_b,232.8.249.240,was,iron32,cb_daytrader,2C4F6ED6-6C4E-524E-A8F5-E31ED3CB7B0B,ai_4,ibm_daytrader,none,none,none,-21600,NA,288,0,1,1,0,1,79,NA,NA,NA,NA,NA,NA,516,1,0,NA
17F16914-09F1-5647-8197-1C35E6350C4F,vm_38,generic post-boot script executed,86.50.78.100,TESTCLOUD,sim,CCA766CD-18B2-54D9-A647-DB454AAF6F3A.simcloud.com,default,private,simhostc11,62.5.12.47,simzone_c,224.102.99.54,db2,platinum64,cb_daytrader,2C4F6ED6-6C4E-524E-A8F5-E31ED3CB7B0B,ai_4,ibm_daytrader,none,none,none,-21600,NA,288,0,1,1,0,1,123,516,1,1,NA,NA,NA,518,0,0,NA
E7738375-52A4-5A50-9CF5-BA60B6145595,vm_101,generic post-boot script executed,26.248.215.163,TESTCLOUD,sim,F59F5AB1-79EB-5CAE-A6C0-CDEA3A11C275.simcloud.com,default,private,simhostb11,69.77.183.23,simzone_c,224.102.99.54,fen_hpc,bronze32,cb_hpc,63ED1FAE-6FD0-57EC-A2CC-FA5BA8282F04,ai_25,hpcc,none,none,none,-21600,NA,507,0,2,1,0,1,169,NA,NA,NA,NA,NA,NA,519,0,0,NA
D1040789-DFDE-527F-B67A-F83DAD148774,vm_100,generic post-boot script executed,226.107.199.24,TESTCLOUD,sim,2D8AD97E-35CE-5D8E-B438-79B09A7F6EAD.simcloud.com,default,private,simhostc7,92.141.87.239,simzone_b,232.8.249.240,cn_hpc,bronze32,cb_hpc,63ED1FAE-6FD0-57EC-A2CC-FA5BA8282F04,ai_25,hpcc,none,none,none,-21600,NA,507,1,1,1,0,1,420,NA,NA,NA,NA,NA,NA,519,0,0,NA
901625D2-326F-5494-ACF6-D422DD367E3A,vm_102,generic post-boot script executed,216.207.85.21,TESTCLOUD,sim,68CE3EE5-7FAF-5CC0-9AF8-E884F664CE39.simcloud.com,default,private,simhostb4,28.184.104.118,simzone_a,128.20.241.231,cn_hpc,bronze32,cb_hpc,63ED1FAE-6FD0-57EC-A2CC-FA5BA8282F04,ai_25,hpcc,none,none,none,-21600,NA,507,0,2,1,0,1,181,NA,NA,NA,NA,NA,NA,519,0,0,NA
99AF57E5-AD4C-57B9-ACE4-8674420155F1,vm_99,generic post-boot script executed,12.72.254.192,TESTCLOUD,sim,2FB8205D-271E-5670-B06F-CD60D13D8CE7.simcloud.com,default,private,simhostc9,129.55.222.254,simzone_b,232.8.249.240,cn_hpc,bronze32,cb_hpc,63ED1FAE-6FD0-57EC-A2CC-FA5BA8282F04,ai_25,hpcc,none,none,none,-21600,NA,507,0,2,1,0,1,197,519,1,1,NA,NA,NA,521,0,0,NA
A150B48D-BA66-525B-8101-0B67A2225D82,vm_97,generic post-boot script executed,102.119.168.68,TESTCLOUD,sim,DF788947-C7AC-5191-91A2-D1A19EC3A867.simcloud.com,default,private,simhostb11,69.77.183.23,simzone_d,98.66.86.10,netclient,iron32,cb_netperf,D24CE9FC-1D19-5C66-A061-DD6A68E63852,ai_24,netperf,none,none,none,-21600,NA,502,0,1,1,0,1,347,NA,NA,NA,NA,NA,NA,539,0,0,NA
30A09E95-DB76-57E6-992F-C698949003C3,vm_103,generic post-boot script executed,243.63.201.100,TESTCLOUD,sim,15FF8031-5CD3-50DB-964C-AA97F533179E.simcloud.com,default,private,simhostb2,225.227.244.254,simzone_d,98.66.86.10,client_daytrader,micro32,cb_daytrader,0805CC9D-C444-5AA5-BB8D-DAC5493C42AC,ai_26,ibm_daytrader,none,none,none,-21600,NA,541,0,1,1,0,1,149,NA,NA,NA,NA,NA,NA,613,0,0,NA
6A45F684-B113-5588-9E6E-3C6377AE1796,vm_104,generic post-boot script executed,46.14.208.206,TESTCLOUD,sim,F7CBC12A-F52E-575A-961B-2C3E4C003BA3.simcloud.com,default,private,simhostc6,142.34.144.101,simzone_b,232.8.249.240,lb,iron32,cb_daytrader,0805CC9D-C444-5AA5-BB8D-DAC5493C42AC,ai_26,ibm_daytrader,none,none,none,-21600,NA,541,0,1,1,0,1,387,NA,NA,NA,NA,NA,NA,613,1,0,NA
1D98D505-4B83-5E6A-93D5-14410B2ED2DD,vm_106,generic post-boot script executed,252.146.38.54,TESTCLOUD,sim,6E9284D3-685F-52DD-8F1A-E1A381AC4C29.simcloud.com,default,private,simhostd12,224.138.156.237,simzone_b,232.8.249.240,was,iron32,cb_daytrader,0805CC9D-C444-5AA5-BB8D-DAC5493C42AC,ai_26,ibm_daytrader,none,none,none,-21600,NA,541,0,1,1,0,1,393,NA,NA,NA,NA,NA,NA,614,0,0,NA
92A794BF-74E4-5E1B-A25E-99A879F328BF,vm_107,generic post-boot script executed,202.180.34.125,TESTCLOUD,sim,A42FCB03-D9EB-5AB2-B079-D144A591874A.simcloud.com,default,private,simhostd3,5.186.145.172,simzone_a,128.20.241.231,was,iron32,cb_daytrader,0805CC9D-C444-5AA5-BB8D-DAC5493C42AC,ai_26,ibm_daytrader,none,none,none,-21600,NA,541,0,1,1,0,1,446,NA,NA,NA,NA,NA,NA,614,0,0,NA
9834DBC4-97D1-5F7D-B42B-8D867F250BC2,vm_105,generic post-boot script executed,35.212.47.174,TESTCLOUD,sim,F607A5D4-BE29-5B24-B170-DD602CE46F38.simcloud.com,default,private,simhosta10,175.27.121.157,simzone_b,232.8.249.240,db2,gold32,cb_daytrader,0805CC9D-C444-5AA5-BB8D-DAC5493C42AC,ai_26,ibm_daytrader,none,none,none,-21600,NA,541,0,1,1,0,1,106,NA,NA,NA,NA,NA,NA,614,0,0,NA
6F213CD2-9662-5EFF-BD41-3085A8755426,vm_108,generic post-boot script executed,42.210.17.167,TESTCLOUD,sim,BB88ABE8-B36C-5230-A108-E51B975F43C4.simcloud.com,default,private,simhosta5,238.81.236.239,simzone_d,98.66.86.10,client_daytrader,micro32,cb_daytrader,A2D24C10-31EB-5394-9AE9-2B455AC48BAD,ai_27,ibm_daytrader,none,none,none,-21600,NA,564,1,1,1,0,1,323,NA,NA,NA,NA,NA,NA,610,0,0,NA
8AED5B12-5109-5EE4-A8A0-08AFD118CB01,vm_109,generic post-boot script executed,92.125.19.76,TESTCLOUD,sim,18A14693-EBC7-5306-98C1-423B5CAE94ED.simcloud.com,default,private,simhostd14,188.30.65.3,simzone_a,128.20.241.231,lb,iron32,cb_daytrader,A2D24C10-31EB-5394-9AE9-2B455AC48BAD,ai_27,ibm_daytrader,none,none,none,-21600,NA,564,0,2,1,0,1,251,NA,NA,NA,NA,NA,NA,610,0,0,NA
6EECD5DF-888F-508B-A8D0-2F125EB5A0E0,vm_110,generic post-boot script executed,167.151.121.124,TESTCLOUD,sim,9B7A8766-F56F-517A-8990-CD53ACBA8FA8.simcloud.com,default,private,simhostc8,201.19.159.24,simzone_a,128.20.241.231,was,iron32,cb_daytrader,A2D24C10-31EB-5394-9AE9-2B455AC48BAD,ai_27,ibm_daytrader,none,none,none,-21600,NA,564,0,2,1,1,1,176,NA,NA,NA,NA,NA,NA,613,0,0,NA
0FAFE06F-3799-5D03-9857-B0F4F4749717,vm_112,generic post-boot script executed,201.38.38.76,TESTCLOUD,sim,DA0B4ABF-5A76-5874-9CEA-1E99683E6741.simcloud.com,default,private,simhosta9,138.37.199.242,simzone_a,128.20.241.231,was,iron32,cb_daytrader,A2D24C10-31EB-5394-9AE9-2B455AC48BAD,ai_27,ibm_daytrader,none,none,none,-21600,NA,564,0,2,1,0,1,143,NA,NA,NA,NA,NA,NA,613,1,0,NA
F4D5CC7D-E56D-529A-8A26-26B88D19E6BD,vm_111,generic post-boot script executed,143.194.8.217,TESTCLOUD,sim,8299D880-974E-5E7D-9ABF-C2220496820B.simcloud.com,default,private,simhostc10,251.49.152.35,simzone_a,128.20.241.231,db2,gold32,cb_daytrader,A2D24C10-31EB-5394-9AE9-2B455AC48BAD,ai_27,ibm_daytrader,none,none,none,-21600,NA,564,0,2,1,0,1,309,NA,NA,NA,NA,NA,NA,613,1,0,NA
1AC7FAAB-2EBF-5317-92BF-1576DD0559AE,vm_77,generic post-boot script executed,31.133.32.21,TESTCLOUD,sim,26DD2DEA-7F3A-53B3-B0F8-0A3387F42331.simcloud.com,default,private,simhostb5,79.28.117.19,simzone_d,98.66.86.10,netclient,iron32,cb_netperf,7E22AE8B-75AE-575A-A24E-F024E0E99248,ai_17,netperf,none,none,none,-21600,NA,444,0,1,1,0,1,364,NA,NA,NA,NA,NA,NA,604,1,0,NA
5171E572-2C0C-5695-B84D-B79147818E4E,vm_81,generic post-boot script executed,3.38.121.3,TESTCLOUD,sim,6C549B44-5081-58D6-94DF-C364E6A32980.simcloud.com,default,private,simhostb1,162.168.2.64,simzone_c,224.102.99.54,was,iron32,cb_daytrader,EA32F618-D2E8-5E5C-A948-03D93F90E637,ai_18,ibm_daytrader,none,none,none,-21600,NA,452,1,1,1,0,1,67,NA,NA,NA,NA,NA,NA,604,1,0,NA
9CE18CE1-8427-5EC7-832C-0150550E6531,vm_113,generic post-boot script executed,248.60.3.255,TESTCLOUD,sim,054C34AB-7CC0-527F-AAAF-BC2DBD4B89F9.simcloud.com,default,private,simhostb0,189.100.170.235,simzone_c,224.102.99.54,hadoopmaster,platinum64,cb_speccloud_kmeans,1E50C613-9891-5DA2-962A-51DAD3A1A7F5,ai_28,hadoop,none,none,none,-21600,NA,582,1,1,1,0,1,313,NA,NA,NA,596,0,0,605,0,0,NA
7D9DC287-0AA7-5F62-8B7F-A4C3D118A91C,vm_114,generic post-boot script executed,154.69.96.108,TESTCLOUD,sim,D5BCF272-3EEE-548F-B723-87383647DC66.simcloud.com,default,private,simhosta14,103.109.229.5,simzone_b,232.8.249.240,hadoopslave,platinum64,cb_speccloud_kmeans,1E50C613-9891-5DA2-962A-51DAD3A1A7F5,ai_28,hadoop,none,none,none,-21600,NA,582,1,1,1,0,1,405,NA,NA,NA,596,0,0,605,0,0,NA
A9FB8541-4569-5D7E-8F19-91D8430A2354,vm_115,generic post-boot script executed,219.125.205.183,TESTCLOUD,sim,0F88744E-C13C-50FB-A993-B07965D21615.simcloud.com,default,private,simhostb11,69.77.183.23,simzone_c,224.102.99.54,hadoopslave,platinum64,cb_speccloud_kmeans,1E50C613-9891-5DA2-962A-51DAD3A1A7F5,ai_28,hadoop,none,none,none,-21600,NA,582,1,1,1,0,1,487,NA,NA,NA,596,0,0,608,1,0,NA
2E5CCDDA-EC82-5348-8FA6-22102B1C39DC,vm_122,generic post-boot script executed,142.112.116.80,TESTCLOUD,sim,FF161847-77A7-581F-8E1F-B7F18EEA015D.simcloud.com,default,private,simhostc1,46.51.35.245,simzone_b,232.8.249.240,tinyvm,pico32,cb_nullworkload,401C09FF-5BB5-5224-BD46-01458A8B552B,ai_31,nullworkload,84E84B4C-3BCA-510F-887E-E178E7A5A439,aidrs_1,simplenw,-21600,NA,626,0,1,1,0,1,79,NA,NA,NA,NA,NA,NA,669,0,0,NA
CA2886C1-6C8A-5637-9395-45FFEA62FC27,vm_123,generic post-boot script executed,30.252.11.207,TESTCLOUD,sim,60B2B322-80D1-5E2C-817E-942FC6C0D427.simcloud.com,default,private,simhosta9,138.37.199.242,simzone_b,232.8.249.240,tinyvm,pico32,cb_nullworkload,E1C05C33-7CCF-549D-826B-920E2CF61B62,ai_32,nullworkload,84E84B4C-3BCA-510F-887E-E178E7A5A439,aidrs_1,simplenw,-21600,NA,636,0,1,1,0,1,465,NA,NA,NA,NA,NA,NA,678,0,0,NA
46D5BDD0-ADF6-5194-8C1B-D691013686DF,vm_124,generic post-boot script executed,76.238.135.134,TESTCLOUD,sim,89EA6E5B-5BA1-572B-ABDE-73FAC3E780C6.simcloud.com,default,private,simhostd11,3.217.182.229,simzone_c,224.102.99.54,tinyvm,pico32,cb_nullworkload,9CEB6E16-32F5-5941-AE9F-C821859E7457,ai_33,nullworkload,16FB9999-FBF9-5D7E-BAA4-D2223529D623,aidrs_2,simplenw,-21600,NA,700,0,1,1,0,1,224,NA,NA,NA,NA,NA,NA,787,0,0,NA
380D7D8C-E439-5804-8AB0-906AD93863B7,vm_125,generic post-boot script executed,240.71.214.98,TESTCLOUD,sim,14D46341-EE13-5CF3-A076-AAB53BF67FE5.simcloud.com,default,private,simhostb6,93.20.154.161,simzone_c,224.102.99.54,tinyvm,pico32,cb_nullworkload,21F1B434-CD95-5770-8E4C-9D8740F531F5,ai_34,nullworkload,16FB9999-FBF9-5D7E-BAA4-D2223529D623,aidrs_2,simplenw,-21600,NA,710,0,1,1,0,1,239,NA,NA,NA,NA,NA,NA,787,0,0,NA
