 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
0340A99C-46F4-54AA-BCD6-79D29440808D,vm_99,running with ip assigned,102.29.100.123,TESTCLOUD,sim,0C7D7286-4BE9-5DA6-A7B4-04FB734737C8.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,fen_hpc,bronze32,cloudbench_hpc,60776BB0-CEBE-5F70-B00B-C20E839812AF,ai_25,hpcc,none,none,none,498,0,1,1,0,0,NA,NA,NA,NA,NA,NA,509,0,0,NA
8A364716-6BE6-55E7-B643-72C7AD4B458A,vm_102,running with ip assigned,8.191.139.13,TESTCLOUD,sim,F314274B-AAE4-5C17-A172-0736B4763978.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,cn_hpc,bronze32,cloudbench_hpc,60776BB0-CEBE-5F70-B00B-C20E839812AF,ai_25,hpcc,none,none,none,498,0,1,1,0,0,NA,NA,NA,NA,NA,NA,509,0,0,NA
AD14C3D3-CD55-5BD5-8A0A-788C0CE2E3DA,vm_100,running with ip assigned,176.171.136.41,TESTCLOUD,sim,3804596D-E6A7-5718-9CAE-C1C47F65631C.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,cn_hpc,bronze32,cloudbench_hpc,60776BB0-CEBE-5F70-B00B-C20E839812AF,ai_25,hpcc,none,none,none,498,0,1,1,0,0,509,1,1,NA,NA,NA,511,0,0,NA
1DB94911-5178-5B71-8607-1A46F761AC3E,vm_58,running with ip assigned,212.139.64.123,TESTCLOUD,sim,35F9EB9E-FFB6-5F2C-A9F7-17BFED286893.simcloud.com,simhostd1,177.104.106.91,simzone_d,59.73.4.89,client_daytrader,nano32,cloudbench_root,65B8BA29-69CC-513C-BD77-CDBBE2427F3D,ai_11,daytrader,none,none,none,419,0,1,1,0,0,NA,NA,NA,NA,NA,NA,530,0,0,NA
700FF55A-CD6F-557D-B89F-13005F3989A5,vm_59,running with ip assigned,138.44.24.177,TESTCLOUD,sim,360D4362-331F-52E0-8282-E62AE46A5DE4.simcloud.com,simhostb1,60.130.178.123,simzone_b,69.63.62.217,db2,platinum64,cloudbench_root,65B8BA29-69CC-513C-BD77-CDBBE2427F3D,ai_11,daytrader,none,none,none,419,0,1,1,0,0,NA,NA,NA,NA,NA,NA,530,0,0,NA
583E3AB8-D1D5-5BF5-8C5C-12870DACCFEC,vm_60,running with ip assigned,54.254.251.10,TESTCLOUD,sim,8CBEBEDF-04A8-5B4A-AC5B-3B1610BF4166.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,was,iron32,cloudbench_root,65B8BA29-69CC-513C-BD77-CDBBE2427F3D,ai_11,daytrader,none,none,none,419,0,1,1,0,0,NA,NA,NA,NA,NA,NA,530,0,0,NA
A70012A0-77AF-5450-99B8-60C56D25A7C0,vm_104,running with ip assigned,50.187.191.80,TESTCLOUD,sim,E78A5594-A548-5354-8344-5DE19E36F3EC.simcloud.com,simhostd1,177.104.106.91,simzone_d,59.73.4.89,client_daytrader,nano32,cloudbench_root,B54010D0-8941-5F95-9F2E-0987D82E8A9B,ai_26,daytrader,none,none,none,531,0,1,1,0,0,NA,NA,NA,NA,NA,NA,590,0,0,NA
F2E614F6-D3FA-5D42-A6EE-4950867B383A,vm_103,running with ip assigned,38.216.202.154,TESTCLOUD,sim,FFE636FC-B441-5F55-BC59-3CF504B1F091.simcloud.com,simhostb1,60.130.178.123,simzone_b,69.63.62.217,lb,iron32,cloudbench_root,B54010D0-8941-5F95-9F2E-0987D82E8A9B,ai_26,daytrader,none,none,none,531,0,1,1,0,0,NA,NA,NA,NA,NA,NA,590,0,0,NA
5A409122-B593-5BFC-856F-8559915422C5,vm_105,running with ip assigned,204.98.134.151,TESTCLOUD,sim,70BD2485-0F74-5E0D-B719-5B2CF7DE46BA.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,was,iron32,cloudbench_root,B54010D0-8941-5F95-9F2E-0987D82E8A9B,ai_26,daytrader,none,none,none,531,0,1,1,0,0,NA,NA,NA,NA,NA,NA,590,1,0,NA
603CDAC2-448E-5A84-AFF1-CF2F050C915B,vm_106,running with ip assigned,34.129.210.194,TESTCLOUD,sim,11F81EA9-0625-58CD-B9DC-2674688539F1.simcloud.com,simhostb1,60.130.178.123,simzone_b,69.63.62.217,was,iron32,cloudbench_root,B54010D0-8941-5F95-9F2E-0987D82E8A9B,ai_26,daytrader,none,none,none,531,0,1,1,0,0,NA,NA,NA,NA,NA,NA,590,1,0,NA
1772AB84-A7F3-56FF-A51A-6DD108CF2F07,vm_107,running with ip assigned,133.156.142.26,TESTCLOUD,sim,E9390EF7-2714-5998-A395-00B13F597302.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,db2,gold32,cloudbench_root,B54010D0-8941-5F95-9F2E-0987D82E8A9B,ai_26,daytrader,none,none,none,531,0,1,1,0,0,NA,NA,NA,NA,NA,NA,590,1,0,NA
22D1C358-09E9-54E2-B0DA-B7A5D8B099C3,vm_108,running with ip assigned,253.167.141.126,TESTCLOUD,sim,D76F0A37-0402-5CFB-B23B-F6ABDCFD4484.simcloud.com,simhostd1,177.104.106.91,simzone_d,59.73.4.89,client_daytrader,nano32,cloudbench_root,8B0363AD-D0E1-56E3-99FB-2A20F0EFDC08,ai_27,daytrader,none,none,none,548,0,1,1,0,0,NA,NA,NA,NA,NA,NA,595,1,0,NA
5C7F967E-00BE-598C-B155-491AF7A4D8AB,vm_109,running with ip assigned,62.227.57.105,TESTCLOUD,sim,8F55CCDE-EFB0-504D-ACF8-C0CBF552F555.simcloud.com,simhostb1,60.130.178.123,simzone_b,69.63.62.217,lb,iron32,cloudbench_root,8B0363AD-D0E1-56E3-99FB-2A20F0EFDC08,ai_27,daytrader,none,none,none,548,0,1,1,0,0,NA,NA,NA,NA,NA,NA,596,0,0,NA
E2203F09-A6F9-5F27-9E78-A37814D2A4CE,vm_110,running with ip assigned,195.46.41.246,TESTCLOUD,sim,B0DC8045-3763-5ECE-8E9E-100876FE8E57.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,was,iron32,cloudbench_root,8B0363AD-D0E1-56E3-99FB-2A20F0EFDC08,ai_27,daytrader,none,none,none,548,0,1,1,0,0,NA,NA,NA,NA,NA,NA,596,0,0,NA
429F34AB-54C9-5632-B419-B2FAF04F9063,vm_111,running with ip assigned,177.248.207.136,TESTCLOUD,sim,14A86805-942A-50DB-A06A-9B3617F37DC0.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,was,iron32,cloudbench_root,8B0363AD-D0E1-56E3-99FB-2A20F0EFDC08,ai_27,daytrader,none,none,none,548,0,1,1,0,0,NA,NA,NA,NA,NA,NA,596,0,0,NA
5826655D-AECE-5568-B63F-E9B5A82822E2,vm_112,running with ip assigned,15.191.175.150,TESTCLOUD,sim,4CBFBD18-014E-510F-94DB-39901EA8BA7D.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,db2,gold32,cloudbench_root,8B0363AD-D0E1-56E3-99FB-2A20F0EFDC08,ai_27,daytrader,none,none,none,548,0,1,1,0,0,NA,NA,NA,NA,NA,NA,596,0,0,NA
39F262EB-3E7D-5A7D-B1A3-BF1E7116A0BF,vm_74,running with ip assigned,162.56.28.18,TESTCLOUD,sim,E1B8C5D6-C065-5036-AF4F-54B58E1E9D1E.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,netserver,iron32,cloudbench_root,95CA075D-65ED-5E6E-9D34-25B9590B7C09,ai_15,netperf,none,none,none,440,0,1,1,0,0,NA,NA,NA,NA,NA,NA,590,0,0,NA
13CA1ECB-DAC1-52D2-A535-1FD17B737D14,vm_86,running with ip assigned,3.78.121.245,TESTCLOUD,sim,0BCE8A77-8414-5E24-9C9A-9C1037E31A69.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,fen_hpc,bronze32,cloudbench_hpc,ABFF4354-37C9-5520-A7D6-59F93AF70353,ai_20,hpcc,none,none,none,462,0,1,1,0,0,NA,NA,NA,NA,NA,NA,590,0,0,NA
628C6911-D6E0-510F-9D9F-FC517E1DF378,vm_88,running with ip assigned,240.119.176.177,TESTCLOUD,sim,95448235-BD5A-53F3-BBAC-6B472DA2D7F4.simcloud.com,simhostb1,60.130.178.123,simzone_b,69.63.62.217,cn_hpc,bronze32,cloudbench_hpc,ABFF4354-37C9-5520-A7D6-59F93AF70353,ai_20,hpcc,none,none,none,462,0,1,1,0,0,NA,NA,NA,NA,NA,NA,590,0,0,NA
5D4B9514-C83D-51DB-8DF0-FFB9460DE043,vm_87,running with ip assigned,120.188.209.167,TESTCLOUD,sim,D9AF81E4-FE04-54D7-B4E6-F90F2C3D3D45.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,cn_hpc,bronze32,cloudbench_hpc,ABFF4354-37C9-5520-A7D6-59F93AF70353,ai_20,hpcc,none,none,none,462,0,1,1,0,0,NA,NA,NA,NA,NA,NA,590,0,0,NA
B189667C-964E-566B-940F-0262EDE08E2D,vm_52,running with ip assigned,41.185.63.204,TESTCLOUD,sim,C9EC773F-EE45-5490-B043-837921BFE009.simcloud.com,simhostd1,177.104.106.91,simzone_d,59.73.4.89,client_daytrader,nano32,cloudbench_root,909F5552-0260-59D6-8AC5-3976C9F13BCC,ai_9,daytrader,none,none,none,407,0,2,1,0,0,NA,NA,NA,NA,NA,NA,590,0,0,NA
15B77C9E-143C-5C9E-8BC5-950BB121015F,vm_89,running with ip assigned,118.32.177.54,TESTCLOUD,sim,0E91FCB6-0BF1-549D-9D46-DD039DE71192.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,cn_hpc,bronze32,cloudbench_hpc,ABFF4354-37C9-5520-A7D6-59F93AF70353,ai_20,hpcc,none,none,none,462,0,1,1,0,0,NA,NA,NA,NA,NA,NA,590,1,0,NA
35814005-816C-5223-9091-1B3C6D027C0E,vm_97,running with ip assigned,38.159.106.49,TESTCLOUD,sim,4A81975C-3CAB-5FA5-95D5-D8AFA48C721A.simcloud.com,simhostd1,177.104.106.91,simzone_d,59.73.4.89,netclient,iron32,cloudbench_root,0FE8BFCB-C062-5E89-AFFE-EA63AC788454,ai_24,netperf,none,none,none,494,0,1,1,0,0,NA,NA,NA,NA,NA,NA,590,1,0,NA
35BBF1CA-1339-5FEF-B4D7-A85CF5C379EE,vm_73,running with ip assigned,242.101.30.79,TESTCLOUD,sim,E0BC3FC0-6271-59CF-8BAB-850FBFC8C69B.simcloud.com,simhostd1,177.104.106.91,simzone_d,59.73.4.89,netclient,iron32,cloudbench_root,95CA075D-65ED-5E6E-9D34-25B9590B7C09,ai_15,netperf,none,none,none,440,0,1,1,0,0,NA,NA,NA,NA,NA,NA,590,1,0,NA
551EE134-34C7-5B08-9369-2C9B95260382,vm_39,running with ip assigned,47.7.91.67,TESTCLOUD,sim,4CA66032-7318-5332-990B-C5177633DAD9.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,netclient,platinum64,cloudbench_root,E25E30A6-CAF5-503E-8A23-6686F5254C61,ai_5,netperf,none,none,none,313,0,1,1,0,0,NA,NA,NA,NA,NA,NA,590,1,0,NA
8E0D9979-A8D5-52B2-AF75-68791EEFC60D,vm_85,running with ip assigned,231.222.198.132,TESTCLOUD,sim,44322309-B2E5-5F75-A72B-475BCCCCFE12.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,was,iron32,cloudbench_root,A07A7B43-1F29-5B4F-A2D5-3246061D1349,ai_19,tradelite,none,none,none,457,0,1,1,0,0,NA,NA,NA,NA,NA,NA,590,0,1,NA
226D09A5-C47D-53EE-B497-6C9FD9DB64D8,vm_71,running with ip assigned,53.69.21.51,TESTCLOUD,sim,45FD6543-5E48-5B0B-8B44-2320C6780CC1.simcloud.com,simhostd1,177.104.106.91,simzone_d,59.73.4.89,netclient,iron32,cloudbench_root,C0466FF8-D782-5EDA-A44E-43587BBD113C,ai_14,netperf,none,none,none,438,0,1,1,0,0,NA,NA,NA,NA,NA,NA,590,1,0,NA
0F925939-164B-536B-AAC2-833086CFFDEE,vm_84,running with ip assigned,181.189.133.6,TESTCLOUD,sim,FB30BD19-B730-552B-A4C4-783C275AF2C6.simcloud.com,simhostd1,177.104.106.91,simzone_d,59.73.4.89,client_tradelite,nano32,cloudbench_root,A07A7B43-1F29-5B4F-A2D5-3246061D1349,ai_19,tradelite,none,none,none,457,0,1,1,0,0,NA,NA,NA,NA,NA,NA,590,1,0,NA
CC094B91-E8EA-5079-B2C5-8B8B1E2C4B9F,vm_98,running with ip assigned,98.156.6.184,TESTCLOUD,sim,E2BA38C2-80CC-56E4-AFB2-5E5F06247B83.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,netserver,iron32,cloudbench_root,0FE8BFCB-C062-5E89-AFFE-EA63AC788454,ai_24,netperf,none,none,none,494,0,1,1,0,0,NA,NA,NA,NA,NA,NA,590,1,0,NA
ADA2A071-C057-5EB6-98A4-D4870792572B,vm_40,running with ip assigned,126.92.240.181,TESTCLOUD,sim,EA12BEAB-A793-56C3-950C-9C1C26EB8EDA.simcloud.com,simhostb1,60.130.178.123,simzone_b,69.63.62.217,netserver,iron32,cloudbench_root,E25E30A6-CAF5-503E-8A23-6686F5254C61,ai_5,netperf,none,none,none,313,0,1,1,0,0,NA,NA,NA,NA,NA,NA,590,1,0,NA
FE198C5C-ACB0-54D6-B9B0-C1D0057611B4,vm_72,running with ip assigned,138.45.97.109,TESTCLOUD,sim,47F2CBBA-F557-54EA-8BC2-273C4BD78D4B.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,netserver,iron32,cloudbench_root,C0466FF8-D782-5EDA-A44E-43587BBD113C,ai_14,netperf,none,none,none,438,0,1,1,0,0,NA,NA,NA,NA,NA,NA,590,1,0,NA
2806DE93-C2CD-5759-B237-32B32E4D901E,vm_54,running with ip assigned,98.230.236.225,TESTCLOUD,sim,CD011BD0-D531-5719-8B40-847D7B6A9813.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,db2,platinum64,cloudbench_root,909F5552-0260-59D6-8AC5-3976C9F13BCC,ai_9,daytrader,none,none,none,407,1,1,1,0,0,NA,NA,NA,NA,NA,NA,593,0,0,NA
901C569D-05CF-55A4-A027-12B6A12CBB55,vm_53,running with ip assigned,16.7.104.201,TESTCLOUD,sim,D580A717-A322-5EA0-8EBD-E647FE4C33B3.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,was,iron32,cloudbench_root,909F5552-0260-59D6-8AC5-3976C9F13BCC,ai_9,daytrader,none,none,none,407,1,1,1,0,0,NA,NA,NA,NA,NA,NA,593,0,0,NA
5C13A150-4050-5181-8551-3C4CEFB55AF6,vm_79,running with ip assigned,115.127.26.19,TESTCLOUD,sim,BEDF7596-62B0-5274-80CD-F1B259B580BB.simcloud.com,simhostd1,177.104.106.91,simzone_d,59.73.4.89,client_daytrader,nano32,cloudbench_root,35626E9A-9F84-5D2D-93CB-436AF3A80BDD,ai_18,daytrader,none,none,none,451,0,1,1,0,0,NA,NA,NA,NA,NA,NA,593,0,0,NA
EBD20C0B-D01F-5FCD-B45E-E95C27BFFCC5,vm_82,running with ip assigned,30.149.45.120,TESTCLOUD,sim,95459F8B-6DE4-525F-BA9F-06AD745AD222.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,was,iron32,cloudbench_root,35626E9A-9F84-5D2D-93CB-436AF3A80BDD,ai_18,daytrader,none,none,none,451,0,1,1,0,0,NA,NA,NA,NA,NA,NA,593,0,0,NA
A03DB4A7-C2F7-5887-8AE4-6146CD27181C,vm_81,running with ip assigned,207.163.229.214,TESTCLOUD,sim,57693A95-0A00-5759-8619-B90020D589ED.simcloud.com,simhostb1,60.130.178.123,simzone_b,69.63.62.217,was,iron32,cloudbench_root,35626E9A-9F84-5D2D-93CB-436AF3A80BDD,ai_18,daytrader,none,none,none,451,0,1,1,0,0,NA,NA,NA,NA,NA,NA,593,0,0,NA
7C5B4FD3-20BD-5701-A88B-21633277458D,vm_80,running with ip assigned,22.135.197.172,TESTCLOUD,sim,7E958267-80FA-58F9-AC53-DF7123F9A389.simcloud.com,simhostb1,60.130.178.123,simzone_b,69.63.62.217,lb,iron32,cloudbench_root,35626E9A-9F84-5D2D-93CB-436AF3A80BDD,ai_18,daytrader,none,none,none,451,0,1,1,0,0,NA,NA,NA,NA,NA,NA,593,0,0,NA
22602F1E-A458-505A-A804-9B7E56118FE0,vm_76,running with ip assigned,193.243.163.100,TESTCLOUD,sim,C6AE2707-419C-5CE5-8B3D-796798448ADB.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,netserver,iron32,cloudbench_root,B5E147A1-F1BD-5F6A-8665-C052A5D122B6,ai_16,netperf,none,none,none,442,0,1,1,0,0,NA,NA,NA,NA,NA,NA,593,0,0,NA
2B3252B2-D5C2-549F-86CF-71AB8FB13C4B,vm_75,running with ip assigned,3.90.38.241,TESTCLOUD,sim,06B2976C-F141-5D6B-8F46-AB85C910626D.simcloud.com,simhostd1,177.104.106.91,simzone_d,59.73.4.89,netclient,iron32,cloudbench_root,B5E147A1-F1BD-5F6A-8665-C052A5D122B6,ai_16,netperf,none,none,none,442,0,1,1,0,0,NA,NA,NA,NA,NA,NA,593,0,0,NA
26A9C834-C40B-539F-8368-3D9D92C71FB2,vm_77,running with ip assigned,93.3.33.240,TESTCLOUD,sim,1763405E-18F5-5B4B-B75F-D7AA9F4B8263.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,netserver,iron32,cloudbench_root,37661ED4-6B4A-5038-BC9E-5BCE6424D050,ai_17,netperf,none,none,none,444,0,1,1,0,0,NA,NA,NA,NA,NA,NA,593,0,0,NA
04E61E01-5BBF-50F7-A565-19414D19C3B4,vm_83,running with ip assigned,110.192.246.100,TESTCLOUD,sim,8C10C248-187B-597C-B9C9-55D21647783B.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,db2,gold32,cloudbench_root,35626E9A-9F84-5D2D-93CB-436AF3A80BDD,ai_18,daytrader,none,none,none,451,0,1,1,0,0,NA,NA,NA,NA,NA,NA,593,0,0,NA
33067369-69D7-5B2C-B992-AAD4F305247E,vm_113,running with ip assigned,63.23.118.21,TESTCLOUD,sim,7C79047A-C224-58E3-BFBF-4C916B9D7D8B.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,hadoopmaster,copper32,cloudbench_root,838C9E58-985E-585B-B725-61DC4EA47142,ai_28,hadoop,none,none,none,564,0,1,1,0,0,NA,NA,NA,577,0,0,593,0,0,NA
C7ED092A-2936-5A60-B4CF-CA8C7E83CB33,vm_78,running with ip assigned,25.127.19.58,TESTCLOUD,sim,9F21F942-9E28-578D-93EA-66FC51286A93.simcloud.com,simhostd1,177.104.106.91,simzone_d,59.73.4.89,netclient,iron32,cloudbench_root,37661ED4-6B4A-5038-BC9E-5BCE6424D050,ai_17,netperf,none,none,none,444,0,1,1,0,0,NA,NA,NA,NA,NA,NA,593,0,0,NA
2A9381D3-014B-514C-A155-A26107FD24B8,vm_116,running with ip assigned,6.118.183.150,TESTCLOUD,sim,E9D304F0-BC19-5BD3-8317-54BB51790C8A.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,hadoopslave,iron32,cloudbench_root,838C9E58-985E-585B-B725-61DC4EA47142,ai_28,hadoop,none,none,none,564,0,1,1,0,0,NA,NA,NA,577,0,0,593,0,0,NA
47F16C62-1333-5366-9504-0EAE1A56E762,vm_115,running with ip assigned,217.6.203.176,TESTCLOUD,sim,1FD43866-A4FA-52DE-89A2-8B0F90364630.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,hadoopslave,iron32,cloudbench_root,838C9E58-985E-585B-B725-61DC4EA47142,ai_28,hadoop,none,none,none,564,0,1,1,0,0,NA,NA,NA,577,0,0,593,0,0,NA
A1A41813-86FF-5908-978B-1014B236A645,vm_114,running with ip assigned,90.4.241.154,TESTCLOUD,sim,7B4EE6D6-F9D9-5A39-B025-8AE9DFB3F126.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,hadoopslave,iron32,cloudbench_root,838C9E58-985E-585B-B725-61DC4EA47142,ai_28,hadoop,none,none,none,564,0,1,1,0,0,NA,NA,NA,577,0,0,593,0,0,NA
993CE588-2131-5EAA-BA61-5F88416E3841,vm_90,running with ip assigned,105.195.252.132,TESTCLOUD,sim,65CC0918-CBE9-5FC8-8D0D-65DFF56B2ECF.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,coremark,iron32,cloudbench_root,FFF35FD9-EC63-5C8C-A219-B7BD3CAA60AF,ai_21,coremark,none,none,none,468,0,1,1,0,0,NA,NA,NA,NA,NA,NA,593,0,0,NA
37267792-A127-56D2-AA7B-CEC5208703D8,vm_50,running with ip assigned,26.147.32.196,TESTCLOUD,sim,FB6BA6EF-9C69-5F2F-AA2A-B8C1AF064A20.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,lb,iron32,cloudbench_root,ABC5DC07-7300-5E2E-8DDC-9B73FC2B8103,ai_8,daytrader,none,none,none,401,0,2,1,0,0,NA,NA,NA,NA,NA,NA,593,0,0,NA
1E9B8291-9EDD-5186-8A3C-2C6C7B739B5A,vm_48,running with ip assigned,203.150.46.5,TESTCLOUD,sim,8D9E0F58-DA14-57F1-BB2C-80729F1D450E.simcloud.com,simhostd1,177.104.106.91,simzone_d,59.73.4.89,client_daytrader,nano32,cloudbench_root,ABC5DC07-7300-5E2E-8DDC-9B73FC2B8103,ai_8,daytrader,none,none,none,401,0,2,1,0,0,NA,NA,NA,NA,NA,NA,593,1,0,NA
98659659-8DAA-52AF-8209-3C5C43B4EB75,vm_47,running with ip assigned,42.138.113.4,TESTCLOUD,sim,CA39E6F2-097A-56B3-8B7D-355A82F5F03E.simcloud.com,simhostb1,60.130.178.123,simzone_b,69.63.62.217,was,iron32,cloudbench_root,ABC5DC07-7300-5E2E-8DDC-9B73FC2B8103,ai_8,daytrader,none,none,none,401,0,2,1,0,0,NA,NA,NA,NA,NA,NA,593,0,1,NA
B3C3F3A6-5A92-5872-8476-1AC46634F69B,vm_49,running with ip assigned,65.98.42.217,TESTCLOUD,sim,A1A3E5E7-6B94-5964-9A5E-8D9A009023B2.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,was,iron32,cloudbench_root,ABC5DC07-7300-5E2E-8DDC-9B73FC2B8103,ai_8,daytrader,none,none,none,401,0,1,2,0,0,NA,NA,NA,NA,NA,NA,593,1,0,NA
7B7FB273-2898-58C5-943E-37093173A38B,vm_51,running with ip assigned,140.145.52.246,TESTCLOUD,sim,15E433CD-60A3-5BFC-9656-61634D13D033.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,db2,gold32,cloudbench_root,ABC5DC07-7300-5E2E-8DDC-9B73FC2B8103,ai_8,daytrader,none,none,none,401,0,2,1,0,0,NA,NA,NA,NA,NA,NA,595,1,0,NA
D65B854C-5759-575E-A81C-127B6EEE2DC3,vm_93,running with ip assigned,173.234.144.213,TESTCLOUD,sim,A0FC5238-014F-5960-9A70-7D7626320535.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,lb,iron32,cloudbench_root,A2DF7B64-1804-5919-89CB-F7B4B8A52FFB,ai_23,daytrader,none,none,none,488,0,1,1,0,0,NA,NA,NA,NA,NA,NA,596,0,0,NA
C0C36A73-0C69-59F9-AB8E-BB6CB8314B03,vm_95,running with ip assigned,57.199.163.133,TESTCLOUD,sim,EF07C35F-CA56-5294-AA63-086C53AEE39C.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,was,iron32,cloudbench_root,A2DF7B64-1804-5919-89CB-F7B4B8A52FFB,ai_23,daytrader,none,none,none,488,0,1,1,0,0,NA,NA,NA,NA,NA,NA,596,0,0,NA
8FF8D65B-317B-579C-A7EF-4376FF8BA593,vm_94,running with ip assigned,45.176.47.179,TESTCLOUD,sim,4354FEE0-C3BC-57A0-8680-293450CB858F.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,was,iron32,cloudbench_root,A2DF7B64-1804-5919-89CB-F7B4B8A52FFB,ai_23,daytrader,none,none,none,488,0,1,1,0,0,NA,NA,NA,NA,NA,NA,596,0,0,NA
34F52B22-0D51-5CDA-B656-39D267DDBD56,vm_96,running with ip assigned,211.203.210.133,TESTCLOUD,sim,F6240CAE-7746-5953-B49B-79D7E554276E.simcloud.com,simhostc1,193.54.194.1,simzone_c,194.177.252.159,db2,gold32,cloudbench_root,A2DF7B64-1804-5919-89CB-F7B4B8A52FFB,ai_23,daytrader,none,none,none,488,0,1,1,0,0,NA,NA,NA,NA,NA,NA,596,0,0,NA
CF2E7D63-642E-57AC-9DF4-40451002E2C8,vm_121,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,194.177.252.159,willfail,nano32,doesnotmatter,7C599795-08D2-5F83-8036-4DC9B1B13051,ai_30,daytrader,none,none,none,599,1,0,NA,0,0,NA,NA,NA,NA,NA,NA,600,0,0,1
BC9AFD84-E1D2-5EAD-ADDB-CBC58AFD8151,vm_120,running with ip assigned,19.25.199.30,TESTCLOUD,sim,0C60CD6D-B401-5C2D-9CAE-90E0A83EE22A.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,was,iron32,cloudbench_root,7C599795-08D2-5F83-8036-4DC9B1B13051,ai_30,daytrader,none,none,none,599,1,1,1,0,0,NA,NA,NA,NA,NA,NA,603,0,0,NA
D363E850-BF7A-5B5F-91AF-83244AE076A3,vm_118,running with ip assigned,4.136.45.126,TESTCLOUD,sim,CB59EB51-25A5-53C1-9C1C-A91262EA1163.simcloud.com,simhosta1,115.19.48.3,simzone_a,50.183.137.152,lb,iron32,cloudbench_root,7C599795-08D2-5F83-8036-4DC9B1B13051,ai_30,daytrader,none,none,none,599,1,1,1,0,0,NA,NA,NA,NA,NA,NA,603,0,0,NA
96E67615-F647-539F-9DBD-04FAA4081093,vm_117,running with ip assigned,246.204.20.58,TESTCLOUD,sim,3CD64B8D-A6EA-5C15-9D2C-6956C4596C48.simcloud.com,simhostd1,177.104.106.91,simzone_d,59.73.4.89,client_daytrader,nano32,cloudbench_root,7C599795-08D2-5F83-8036-4DC9B1B13051,ai_30,daytrader,none,none,none,599,1,1,1,0,0,NA,NA,NA,NA,NA,NA,603,0,0,NA
D5C62BCC-ECE7-5AAC-8DCA-E6A1557D6A12,vm_119,running with ip assigned,202.105.25.149,TESTCLOUD,sim,FF4A5517-0C05-5BA4-A8B1-9EF5E09A6688.simcloud.com,simhostb1,60.130.178.123,simzone_b,69.63.62.217,was,iron32,cloudbench_root,7C599795-08D2-5F83-8036-4DC9B1B13051,ai_30,daytrader,none,none,none,599,1,1,1,0,0,NA,NA,NA,NA,NA,NA,603,0,0,NA
