 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
37776746-7861-5835-A8C7-7E67163C3BA2,vm_100,running with ip assigned,69.23.14.154,TESTCLOUD,sim,E59A07AB-5EFD-515E-B3CB-454BEFB28155.simcloud.com,simhostc0,175.75.51.158,simzone_a,148.119.74.160,cn_hpc,bronze32,cb_hpc,B6568848-5548-57EC-BA1F-5BF5A64FF0E5,ai_25,hpcc,none,none,none,475,1,1,1,0,0,NA,NA,NA,NA,NA,NA,486,0,0,NA
93E6B6EC-C9FB-5101-8C0E-823BEBCDDA4B,vm_99,running with ip assigned,154.20.204.25,TESTCLOUD,sim,BABDCAAF-479E-58D1-8BD7-64BE7A7A037E.simcloud.com,simhostb1,179.202.144.193,simzone_c,7.230.242.12,fen_hpc,bronze32,cb_hpc,B6568848-5548-57EC-BA1F-5BF5A64FF0E5,ai_25,hpcc,none,none,none,475,0,2,1,0,0,NA,NA,NA,NA,NA,NA,486,0,0,NA
8F4C6CC7-BF7C-5DD0-8B87-405436B672EF,vm_101,running with ip assigned,172.109.120.223,TESTCLOUD,sim,2C1B45B3-8512-5D71-BCE2-260704FB1CD2.simcloud.com,simhostd4,223.12.40.7,simzone_a,148.119.74.160,cn_hpc,bronze32,cb_hpc,B6568848-5548-57EC-BA1F-5BF5A64FF0E5,ai_25,hpcc,none,none,none,475,0,2,1,0,0,NA,NA,NA,NA,NA,NA,486,0,0,NA
6A35F9B1-447B-5625-A51A-97B7245302A0,vm_102,running with ip assigned,43.47.220.47,TESTCLOUD,sim,033F6E57-DBAA-5BB9-8452-5CBA1E1B548F.simcloud.com,simhostb3,79.199.178.116,simzone_c,7.230.242.12,cn_hpc,bronze32,cb_hpc,B6568848-5548-57EC-BA1F-5BF5A64FF0E5,ai_25,hpcc,none,none,none,475,1,1,1,0,0,486,1,1,NA,NA,NA,488,0,0,NA
9CABF4DD-CB17-5B36-8757-21EA977594D5,vm_89,running with ip assigned,34.216.24.31,TESTCLOUD,sim,C6390836-9F5D-5C4A-A512-2422F0546AD5.simcloud.com,simhostc1,20.185.30.78,simzone_c,7.230.242.12,cn_hpc,bronze32,cb_hpc,DBED82DC-2D57-5B22-B19B-4DFD90D53F24,ai_20,hpcc,none,none,none,441,0,1,1,0,0,NA,NA,NA,NA,NA,NA,506,0,0,NA
DE9D9A4D-805B-5152-8582-208EBFC3D7D7,vm_86,running with ip assigned,152.197.69.107,TESTCLOUD,sim,E94E23C6-BE16-5902-80F9-7F70531C528C.simcloud.com,simhosta0,131.141.127.19,simzone_c,7.230.242.12,fen_hpc,bronze32,cb_hpc,DBED82DC-2D57-5B22-B19B-4DFD90D53F24,ai_20,hpcc,none,none,none,441,0,1,1,0,0,NA,NA,NA,NA,NA,NA,506,0,0,NA
AD55860F-65FE-5746-B592-372317A177DC,vm_88,running with ip assigned,236.31.193.231,TESTCLOUD,sim,29B19D76-142C-5216-92C2-DF25C9903C2B.simcloud.com,simhostd0,100.20.107.243,simzone_c,7.230.242.12,cn_hpc,bronze32,cb_hpc,DBED82DC-2D57-5B22-B19B-4DFD90D53F24,ai_20,hpcc,none,none,none,441,0,1,1,0,0,NA,NA,NA,NA,NA,NA,506,0,0,NA
B77814A2-FE99-5587-8D60-357EC387964C,vm_87,running with ip assigned,133.101.16.45,TESTCLOUD,sim,1D080174-0CA1-5279-AFF2-0E45A86420EF.simcloud.com,simhostc2,219.240.246.47,simzone_a,148.119.74.160,cn_hpc,bronze32,cb_hpc,DBED82DC-2D57-5B22-B19B-4DFD90D53F24,ai_20,hpcc,none,none,none,441,0,1,1,0,0,NA,NA,NA,NA,NA,NA,506,0,0,NA
28D926C8-1FB7-5054-993D-4C1C02EDEF19,vm_103,running with ip assigned,154.187.54.219,TESTCLOUD,sim,609AFA92-C308-5CAB-8303-0300C1CF5B9F.simcloud.com,simhosta1,221.146.69.246,simzone_d,32.7.40.113,client_daytrader,micro32,cb_daytrader,BEA6174F-9B17-5A97-8C2C-539CF01434F9,ai_26,ibm_daytrader,none,none,none,508,0,1,1,0,0,NA,NA,NA,NA,NA,NA,564,0,0,NA
FD4D082E-DF1A-54A7-9CCE-70BBB633CFDA,vm_104,running with ip assigned,14.151.8.61,TESTCLOUD,sim,031F8FAB-F84F-5B47-A0C5-0DA871671683.simcloud.com,simhosta4,109.45.252.138,simzone_b,186.227.44.89,lb,iron32,cb_daytrader,BEA6174F-9B17-5A97-8C2C-539CF01434F9,ai_26,ibm_daytrader,none,none,none,508,0,1,1,0,0,NA,NA,NA,NA,NA,NA,564,0,0,NA
D3A2D523-829B-5055-82B8-B71A7F79CEB5,vm_105,running with ip assigned,9.226.218.137,TESTCLOUD,sim,1DB015A3-331D-5642-8C0A-60D587CEEB37.simcloud.com,simhostd4,223.12.40.7,simzone_c,7.230.242.12,was,iron32,cb_daytrader,BEA6174F-9B17-5A97-8C2C-539CF01434F9,ai_26,ibm_daytrader,none,none,none,508,0,1,1,0,0,NA,NA,NA,NA,NA,NA,564,0,0,NA
E33CF113-61D8-53AE-8690-CE2303BDB41F,vm_106,running with ip assigned,118.12.104.10,TESTCLOUD,sim,61E77453-F0EA-513B-9954-03642EB64EDA.simcloud.com,simhostd2,167.25.101.104,simzone_b,186.227.44.89,was,iron32,cb_daytrader,BEA6174F-9B17-5A97-8C2C-539CF01434F9,ai_26,ibm_daytrader,none,none,none,508,0,1,1,0,0,NA,NA,NA,NA,NA,NA,564,0,0,NA
8362798B-FEA8-5024-865C-B8C732B839A3,vm_107,running with ip assigned,25.224.56.175,TESTCLOUD,sim,915A0BB9-22B1-5E22-9B29-10B862DA557E.simcloud.com,simhosta1,221.146.69.246,simzone_c,7.230.242.12,db2,gold32,cb_daytrader,BEA6174F-9B17-5A97-8C2C-539CF01434F9,ai_26,ibm_daytrader,none,none,none,508,0,1,1,0,0,NA,NA,NA,NA,NA,NA,564,0,0,NA
66E9CCFC-AB10-5E95-A56A-594F6FF73150,vm_108,running with ip assigned,251.249.65.164,TESTCLOUD,sim,C2945629-A384-5C96-882E-33546AEEFF3F.simcloud.com,simhostc1,20.185.30.78,simzone_d,32.7.40.113,client_daytrader,micro32,cb_daytrader,7D151E2C-F96C-528F-85A2-C96C6D379705,ai_27,ibm_daytrader,none,none,none,524,1,1,1,0,0,NA,NA,NA,NA,NA,NA,561,0,0,NA
A1F53A13-C272-59E3-A63B-A408D7AB3185,vm_109,running with ip assigned,87.105.40.100,TESTCLOUD,sim,F6C59C34-1EB1-587B-8C2D-FD8B6A4E1AB3.simcloud.com,simhostd2,167.25.101.104,simzone_c,7.230.242.12,lb,iron32,cb_daytrader,7D151E2C-F96C-528F-85A2-C96C6D379705,ai_27,ibm_daytrader,none,none,none,524,1,1,1,0,0,NA,NA,NA,NA,NA,NA,561,0,0,NA
CD2B6ECE-D7F4-5A30-9346-B80C31E5F363,vm_110,running with ip assigned,164.107.48.160,TESTCLOUD,sim,DEFFB0B8-A267-5952-B280-14BE74DC4311.simcloud.com,simhostc3,246.127.208.10,simzone_b,186.227.44.89,was,iron32,cb_daytrader,7D151E2C-F96C-528F-85A2-C96C6D379705,ai_27,ibm_daytrader,none,none,none,524,1,1,1,0,0,NA,NA,NA,NA,NA,NA,561,0,0,NA
B1E963A6-7FF2-5F06-B308-150B4789E3B0,vm_111,running with ip assigned,34.116.3.62,TESTCLOUD,sim,DB0D6FA8-3314-5FF1-9383-6DFD209D82D0.simcloud.com,simhosta4,109.45.252.138,simzone_a,148.119.74.160,was,iron32,cb_daytrader,7D151E2C-F96C-528F-85A2-C96C6D379705,ai_27,ibm_daytrader,none,none,none,524,1,1,1,0,0,NA,NA,NA,NA,NA,NA,561,0,0,NA
89C62FDE-FD3F-50B3-A0CB-73312B270F45,vm_112,running with ip assigned,26.88.113.179,TESTCLOUD,sim,1664386A-1F42-510F-8827-5CAA4B31C7BF.simcloud.com,simhostb0,72.205.80.80,simzone_c,7.230.242.12,db2,gold32,cb_daytrader,7D151E2C-F96C-528F-85A2-C96C6D379705,ai_27,ibm_daytrader,none,none,none,524,1,1,1,0,0,NA,NA,NA,NA,NA,NA,561,0,0,NA
BF7F65C6-776A-5275-B8C3-3FD8770C11D3,vm_84,running with ip assigned,178.205.156.44,TESTCLOUD,sim,268FABE3-F755-52BF-A25E-0FA426C93247.simcloud.com,simhostc2,219.240.246.47,simzone_d,32.7.40.113,client_tradelite,micro32,cb_tradelite,40174863-FDAA-5D06-B341-00FAB6553012,ai_19,ibmderby_tradelite,none,none,none,436,0,1,1,0,0,NA,NA,NA,NA,NA,NA,561,0,0,NA
7340A490-5C77-5F50-9F70-6FD9155F8246,vm_80,running with ip assigned,145.94.51.62,TESTCLOUD,sim,907C7D6D-736B-53D6-90B4-F499B0C51AF6.simcloud.com,simhostb1,179.202.144.193,simzone_d,32.7.40.113,client_daytrader,micro32,cb_daytrader,DA98800F-B044-542B-A06C-4E62D79F2F26,ai_18,ibm_daytrader,none,none,none,429,0,1,1,0,0,NA,NA,NA,NA,NA,NA,561,0,0,NA
F4D3DA53-4016-5727-97C0-C1A39B60E63C,vm_85,running with ip assigned,5.71.190.99,TESTCLOUD,sim,C9D88350-D201-5528-9856-6C36B8B79112.simcloud.com,simhostb4,191.12.173.87,simzone_c,7.230.242.12,was,iron32,cb_daytrader,40174863-FDAA-5D06-B341-00FAB6553012,ai_19,ibmderby_tradelite,none,none,none,436,0,1,1,0,0,NA,NA,NA,NA,NA,NA,561,0,0,NA
0BC6BB61-FC4C-580D-8443-E804E436DAAC,vm_90,running with ip assigned,32.177.47.41,TESTCLOUD,sim,80B7A129-DEE7-571F-9ED4-B86B3BEFEA38.simcloud.com,simhosta0,131.141.127.19,simzone_b,186.227.44.89,coremark,iron32,cb_netperf,AA7EF63C-5BC4-54A3-A0D6-0E7A4DA9B8EC,ai_21,coremark,none,none,none,447,0,1,1,0,0,NA,NA,NA,NA,NA,NA,561,0,0,NA
7E25919D-299D-52CF-84A3-636B0437FAC5,vm_93,running with ip assigned,193.153.166.142,TESTCLOUD,sim,3EA2A784-4032-579F-B1B8-D946820DF2AA.simcloud.com,simhosta3,188.27.195.212,simzone_b,186.227.44.89,was,iron32,cb_daytrader,77941D96-4CBF-5420-838D-C3A3762D70A4,ai_23,ibm_daytrader,none,none,none,465,0,1,1,0,0,NA,NA,NA,NA,NA,NA,561,0,0,NA
8A520785-ED31-5FC4-AAA7-E388E67249DB,vm_79,running with ip assigned,208.5.55.126,TESTCLOUD,sim,19D9FAB2-F605-5F09-8EA5-21A76746A712.simcloud.com,simhostd4,223.12.40.7,simzone_a,148.119.74.160,was,iron32,cb_daytrader,DA98800F-B044-542B-A06C-4E62D79F2F26,ai_18,ibm_daytrader,none,none,none,429,0,3,1,0,0,NA,NA,NA,NA,NA,NA,561,0,0,NA
41843AD3-1B5D-5319-8DBD-6475DB4BC356,vm_81,running with ip assigned,83.142.204.41,TESTCLOUD,sim,A5254404-7CE5-5171-B27E-7295305BF92B.simcloud.com,simhostb1,179.202.144.193,simzone_b,186.227.44.89,lb,iron32,cb_daytrader,DA98800F-B044-542B-A06C-4E62D79F2F26,ai_18,ibm_daytrader,none,none,none,429,0,1,1,0,0,NA,NA,NA,NA,NA,NA,561,0,0,NA
B29B30B1-F723-513D-81AD-CBF9B89EF106,vm_96,running with ip assigned,228.14.170.205,TESTCLOUD,sim,7D5FC5A6-F50E-5465-9EE5-B0CAAF57C98C.simcloud.com,simhostd2,167.25.101.104,simzone_c,7.230.242.12,was,iron32,cb_daytrader,77941D96-4CBF-5420-838D-C3A3762D70A4,ai_23,ibm_daytrader,none,none,none,465,0,1,1,0,0,NA,NA,NA,NA,NA,NA,561,0,0,NA
42F047C8-35EC-5DB4-A291-16049BF367BF,vm_83,running with ip assigned,9.112.154.203,TESTCLOUD,sim,25047415-1709-5AE6-B614-93096D64CFEB.simcloud.com,simhostd1,16.56.130.40,simzone_b,186.227.44.89,db2,gold32,cb_daytrader,DA98800F-B044-542B-A06C-4E62D79F2F26,ai_18,ibm_daytrader,none,none,none,429,0,1,1,0,0,NA,NA,NA,NA,NA,NA,561,0,0,NA
9744D11C-420A-5105-86E3-48A931A7A5FE,vm_82,running with ip assigned,112.81.220.255,TESTCLOUD,sim,DEBD975F-8CD4-52F0-9A88-35102AB2E359.simcloud.com,simhostd4,223.12.40.7,simzone_a,148.119.74.160,was,iron32,cb_daytrader,DA98800F-B044-542B-A06C-4E62D79F2F26,ai_18,ibm_daytrader,none,none,none,429,0,1,1,0,0,NA,NA,NA,NA,NA,NA,561,0,0,NA
926049CE-2B07-5796-9B34-05D951137F6D,vm_72,running with ip assigned,252.131.167.134,TESTCLOUD,sim,261F10C5-AE23-5F1E-A0A8-0894473B4100.simcloud.com,simhosta0,131.141.127.19,simzone_b,186.227.44.89,netserver,iron32,cb_netperf,3389D64D-58D4-5B74-A8F4-6A0810DE7225,ai_14,netperf,none,none,none,417,0,1,1,0,0,NA,NA,NA,NA,NA,NA,561,0,0,NA
C2467562-A342-5BAB-B1A3-AEBA6D9EDFE4,vm_95,running with ip assigned,248.88.189.150,TESTCLOUD,sim,997EFEFD-F354-56ED-98DF-8070BC0BFAD8.simcloud.com,simhostd2,167.25.101.104,simzone_b,186.227.44.89,db2,gold32,cb_daytrader,77941D96-4CBF-5420-838D-C3A3762D70A4,ai_23,ibm_daytrader,none,none,none,465,0,3,1,0,0,NA,NA,NA,NA,NA,NA,561,0,0,NA
6217868F-5440-5FB3-9EB7-7ABD4EE9ADC8,vm_71,running with ip assigned,49.1.137.248,TESTCLOUD,sim,F9E90F50-76EA-5CE9-A859-518AB7054F46.simcloud.com,simhostb3,79.199.178.116,simzone_d,32.7.40.113,netclient,iron32,cb_netperf,3389D64D-58D4-5B74-A8F4-6A0810DE7225,ai_14,netperf,none,none,none,417,0,1,1,0,0,NA,NA,NA,NA,NA,NA,561,0,0,NA
5B440401-F0BD-51D8-9E47-BBB935CA512E,vm_94,running with ip assigned,92.112.159.125,TESTCLOUD,sim,63C17743-40BF-5050-ACC9-74E345207E4D.simcloud.com,simhostb4,191.12.173.87,simzone_c,7.230.242.12,lb,iron32,cb_daytrader,77941D96-4CBF-5420-838D-C3A3762D70A4,ai_23,ibm_daytrader,none,none,none,465,0,1,1,0,0,NA,NA,NA,NA,NA,NA,561,0,0,NA
6071E45B-2A42-5FDF-A3FB-E0527BE975FF,vm_114,running with ip assigned,92.65.220.161,TESTCLOUD,sim,ABCA74B2-FC77-5AA8-A4A5-5C409F70A103.simcloud.com,simhosta0,131.141.127.19,simzone_c,7.230.242.12,hadoopslave,iron32,cb_hadoop,F60BC366-1DFA-5B3F-8A65-BDEE6AB17C23,ai_28,hadoop,none,none,none,540,1,1,1,0,0,NA,NA,NA,553,0,0,563,1,0,NA
B6EAADB3-02FC-5811-90EB-1EB20B1327C4,vm_77,running with ip assigned,52.189.22.45,TESTCLOUD,sim,1F90BCE9-9272-5A5B-935E-232EFC6C0132.simcloud.com,simhostb2,143.72.116.1,simzone_d,32.7.40.113,netclient,iron32,cb_netperf,D666B0C7-F72B-5AB6-99FE-D056F893A53B,ai_17,netperf,none,none,none,423,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,1,0,NA
2AA412A1-F64E-5410-B5A4-1D900DF6185B,vm_78,running with ip assigned,211.107.223.73,TESTCLOUD,sim,A1BD16D5-64C2-543F-824B-1DAEC253FFD3.simcloud.com,simhostb4,191.12.173.87,simzone_c,7.230.242.12,netserver,iron32,cb_netperf,D666B0C7-F72B-5AB6-99FE-D056F893A53B,ai_17,netperf,none,none,none,423,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,1,0,NA
79F1550A-EC29-5C5F-A6F6-5DF45246D91F,vm_97,running with ip assigned,98.161.155.199,TESTCLOUD,sim,901578DD-9545-5595-9576-7AE83138CD8A.simcloud.com,simhostc4,221.240.25.103,simzone_d,32.7.40.113,netclient,iron32,cb_netperf,3C44F6D0-1A76-565D-99C9-BD48F019CA7A,ai_24,netperf,none,none,none,471,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,1,0,NA
4BC1DFCB-7AAD-54AD-BF2A-FDAE6D57F27F,vm_98,running with ip assigned,164.140.105.175,TESTCLOUD,sim,D602A757-303E-5603-A3F2-23264135F754.simcloud.com,simhostc1,20.185.30.78,simzone_b,186.227.44.89,netserver,iron32,cb_netperf,3C44F6D0-1A76-565D-99C9-BD48F019CA7A,ai_24,netperf,none,none,none,471,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,1,0,NA
80C87FC0-0584-5147-8CDF-8E8488D35C7A,vm_115,running with ip assigned,205.7.161.211,TESTCLOUD,sim,CB3ED26F-C1E1-5A9A-BEFE-607D9BCD02CE.simcloud.com,simhostc2,219.240.246.47,simzone_c,7.230.242.12,hadoopslave,iron32,cb_hadoop,F60BC366-1DFA-5B3F-8A65-BDEE6AB17C23,ai_28,hadoop,none,none,none,540,1,1,1,0,0,NA,NA,NA,553,0,0,563,1,0,NA
ABBE7D1F-5BB5-58EA-8B3B-7EFD6400318E,vm_116,running with ip assigned,108.8.246.186,TESTCLOUD,sim,35CCAB42-224F-5C38-A02C-1E1CF4B1832F.simcloud.com,simhostd3,111.176.231.137,simzone_c,7.230.242.12,hadoopslave,iron32,cb_hadoop,F60BC366-1DFA-5B3F-8A65-BDEE6AB17C23,ai_28,hadoop,none,none,none,540,1,1,1,0,0,NA,NA,NA,553,0,0,563,1,0,NA
496714B7-6ADE-5114-BCC1-2075A8FB1A86,vm_54,running with ip assigned,198.138.18.230,TESTCLOUD,sim,C8D80BB0-F5EF-5948-9042-99542EB7242C.simcloud.com,simhosta3,188.27.195.212,simzone_b,186.227.44.89,was,iron32,cb_daytrader,2C21AA61-4057-5E77-8F25-E5E32CD1561C,ai_9,ibm_daytrader,none,none,none,385,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,1,0,NA
89CD4288-20F1-548B-8F72-7368CED1B866,vm_52,running with ip assigned,129.186.39.127,TESTCLOUD,sim,6BF5F235-C249-5782-88AC-1C890497B76D.simcloud.com,simhostb1,179.202.144.193,simzone_d,32.7.40.113,client_daytrader,micro32,cb_daytrader,2C21AA61-4057-5E77-8F25-E5E32CD1561C,ai_9,ibm_daytrader,none,none,none,385,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,1,0,NA
9430925E-D69E-502D-9E84-D299B9CEA699,vm_75,running with ip assigned,131.188.22.73,TESTCLOUD,sim,4D37E5D5-A11F-5A24-AEDB-1C5D2653D211.simcloud.com,simhosta3,188.27.195.212,simzone_d,32.7.40.113,netclient,iron32,cb_netperf,4931F1EF-A798-5422-8ACA-D2C13C62D5D8,ai_16,netperf,none,none,none,421,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,1,0,NA
BECF8D9E-BC52-50D2-8DEC-9FAA37625824,vm_53,running with ip assigned,71.159.48.130,TESTCLOUD,sim,BA6AAFBF-43C0-5FBB-A2CD-7FC83BD1CB36.simcloud.com,simhosta1,221.146.69.246,simzone_b,186.227.44.89,db2,platinum64,cb_daytrader,2C21AA61-4057-5E77-8F25-E5E32CD1561C,ai_9,ibm_daytrader,none,none,none,385,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,1,0,NA
5F58D539-4B58-5E4F-AE32-AEDC816C06A9,vm_113,running with ip assigned,195.179.119.74,TESTCLOUD,sim,F9D5E727-9019-53F9-B162-551B642E557A.simcloud.com,simhostb3,79.199.178.116,simzone_b,186.227.44.89,hadoopmaster,copper32,cb_hadoop,F60BC366-1DFA-5B3F-8A65-BDEE6AB17C23,ai_28,hadoop,none,none,none,540,1,1,1,0,0,NA,NA,NA,553,0,0,563,1,0,NA
4FBE414B-970E-50C4-A95C-642A45817F95,vm_76,running with ip assigned,10.7.124.98,TESTCLOUD,sim,30BEB47F-3BCB-5361-A1E5-B49224B69E91.simcloud.com,simhosta1,221.146.69.246,simzone_c,7.230.242.12,netserver,iron32,cb_netperf,4931F1EF-A798-5422-8ACA-D2C13C62D5D8,ai_16,netperf,none,none,none,421,0,1,1,0,0,NA,NA,NA,NA,NA,NA,564,0,0,NA
C9F61808-5B7E-5604-B902-A772418A4D8A,vm_73,running with ip assigned,129.110.163.49,TESTCLOUD,sim,B0D39C55-A76B-5909-A55A-DBB956BC77A1.simcloud.com,simhostb1,179.202.144.193,simzone_d,32.7.40.113,netclient,iron32,cb_netperf,D0146DFE-1A09-5F2D-9560-8BAA02964790,ai_15,netperf,none,none,none,419,0,1,1,0,0,NA,NA,NA,NA,NA,NA,564,0,0,NA
8391FBB8-8C72-5454-991D-C9CD8B515A85,vm_74,running with ip assigned,10.53.251.238,TESTCLOUD,sim,E7694339-E0BA-5EDB-8835-10D7D0BAF0D0.simcloud.com,simhosta2,207.154.95.126,simzone_b,186.227.44.89,netserver,iron32,cb_netperf,D0146DFE-1A09-5F2D-9560-8BAA02964790,ai_15,netperf,none,none,none,419,0,1,1,0,0,NA,NA,NA,NA,NA,NA,564,0,0,NA
AE28F8F3-F972-5CC2-A506-7A8C6CFB26ED,vm_40,running with ip assigned,227.214.136.60,TESTCLOUD,sim,FFFEC982-D029-5B7E-944A-3944595EECC4.simcloud.com,simhostc0,175.75.51.158,simzone_a,148.119.74.160,netclient,platinum64,cb_netperf,280FFC5D-6D06-58D7-9F8E-D8B95D1386F3,ai_5,netperf,none,none,none,293,0,1,1,0,0,NA,NA,NA,NA,NA,NA,566,0,0,NA
99CA4830-AE44-559E-8A4D-438D589AE4EA,vm_47,running with ip assigned,123.66.229.199,TESTCLOUD,sim,6830E0C9-DD09-5DA8-B918-82D554A844F8.simcloud.com,simhostc4,221.240.25.103,simzone_d,32.7.40.113,client_daytrader,micro32,cb_daytrader,CFCE103E-AA6E-5C50-9345-BB0CE3DAA79A,ai_8,ibm_daytrader,none,none,none,380,0,1,1,0,0,NA,NA,NA,NA,NA,NA,566,0,0,NA
DCAEF06C-E32E-58EE-8A10-CB1656BF43D9,vm_39,running with ip assigned,92.4.189.54,TESTCLOUD,sim,CE03CE5C-E8D0-5DC3-929E-EF627F4814DB.simcloud.com,simhosta4,109.45.252.138,simzone_a,148.119.74.160,netserver,iron32,cb_netperf,280FFC5D-6D06-58D7-9F8E-D8B95D1386F3,ai_5,netperf,none,none,none,293,0,1,1,0,0,NA,NA,NA,NA,NA,NA,566,0,1,NA
941128D7-C2F4-5409-BB01-371F80B49CF3,vm_60,running with ip assigned,201.144.86.46,TESTCLOUD,sim,1F858CC1-AA15-5024-B5A4-36AC8932DD79.simcloud.com,simhosta1,221.146.69.246,simzone_d,32.7.40.113,client_daytrader,micro32,cb_daytrader,0E5800F2-3E1F-5E46-9575-FEA8BC685045,ai_11,ibm_daytrader,none,none,none,397,0,1,1,0,0,NA,NA,NA,NA,NA,NA,566,0,0,NA
641412F6-D5E5-5418-B319-5F2E7F6F8943,vm_51,running with ip assigned,109.107.234.172,TESTCLOUD,sim,61F6F3B5-E9B6-5C68-AA66-F4884E9438ED.simcloud.com,simhostd3,111.176.231.137,simzone_a,148.119.74.160,was,iron32,cb_daytrader,CFCE103E-AA6E-5C50-9345-BB0CE3DAA79A,ai_8,ibm_daytrader,none,none,none,380,0,1,1,0,0,NA,NA,NA,NA,NA,NA,566,1,0,NA
DB5BFD4C-38C3-575A-A956-F7622738649A,vm_48,running with ip assigned,113.83.222.165,TESTCLOUD,sim,786DF63A-EA0B-50EA-8DED-2B3527E3AAE2.simcloud.com,simhostc1,20.185.30.78,simzone_a,148.119.74.160,lb,iron32,cb_daytrader,CFCE103E-AA6E-5C50-9345-BB0CE3DAA79A,ai_8,ibm_daytrader,none,none,none,380,0,1,1,0,0,NA,NA,NA,NA,NA,NA,566,0,1,NA
40D095B2-C4B7-5A4D-8B0E-F0671F2FBB02,vm_59,running with ip assigned,234.141.83.100,TESTCLOUD,sim,CEB4F251-36AC-55C7-9E72-49940155E2AE.simcloud.com,simhosta0,131.141.127.19,simzone_a,148.119.74.160,was,iron32,cb_daytrader,0E5800F2-3E1F-5E46-9575-FEA8BC685045,ai_11,ibm_daytrader,none,none,none,397,0,1,1,0,0,NA,NA,NA,NA,NA,NA,566,1,0,NA
468E364B-9C95-5503-8B85-EDC105859C48,vm_49,running with ip assigned,197.204.73.170,TESTCLOUD,sim,9BB4112F-0DD0-56CB-9778-D8F60F833BB8.simcloud.com,simhosta1,221.146.69.246,simzone_a,148.119.74.160,was,iron32,cb_daytrader,CFCE103E-AA6E-5C50-9345-BB0CE3DAA79A,ai_8,ibm_daytrader,none,none,none,380,0,1,1,0,0,NA,NA,NA,NA,NA,NA,566,1,0,NA
EC440489-A539-5A10-A61D-EFC19B97274E,vm_50,running with ip assigned,157.192.156.238,TESTCLOUD,sim,954A6E45-9408-5DDC-8781-4A56BC1E7948.simcloud.com,simhostc0,175.75.51.158,simzone_c,7.230.242.12,db2,gold32,cb_daytrader,CFCE103E-AA6E-5C50-9345-BB0CE3DAA79A,ai_8,ibm_daytrader,none,none,none,380,0,1,1,0,0,NA,NA,NA,NA,NA,NA,566,1,0,NA
088E84F6-01FD-57D5-841B-FDC835FA16D3,vm_58,running with ip assigned,159.248.144.135,TESTCLOUD,sim,DA308313-1914-5F6D-BC37-349DE608FE25.simcloud.com,simhosta1,221.146.69.246,simzone_a,148.119.74.160,db2,platinum64,cb_daytrader,0E5800F2-3E1F-5E46-9575-FEA8BC685045,ai_11,ibm_daytrader,none,none,none,397,0,3,1,0,0,NA,NA,NA,NA,NA,NA,566,1,0,NA
AA66EEC5-187C-57A0-B45C-9A393625AC04,vm_121,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,7.230.242.12,willfail,nano32,doesnotmatter,33FDA08D-A14D-5FA6-A0A0-64E0BE2A26D8,ai_30,ibm_daytrader,none,none,none,570,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,570,0,NA,0
66DDE5DC-E930-51F0-A37B-7198A67F586A,vm_117,running with ip assigned,232.162.55.34,TESTCLOUD,sim,1A6B0DE8-4371-54E1-A2CF-BC04F7763E0F.simcloud.com,simhostb0,72.205.80.80,simzone_d,32.7.40.113,client_daytrader,micro32,cb_daytrader,33FDA08D-A14D-5FA6-A0A0-64E0BE2A26D8,ai_30,ibm_daytrader,none,none,none,570,0,1,1,0,0,NA,NA,NA,NA,NA,NA,573,0,0,NA
F777570C-5BCE-575E-9D26-784FB48B534A,vm_119,running with ip assigned,58.250.238.84,TESTCLOUD,sim,573EE4E7-9584-5B3B-94EB-7C93E4EBB6BE.simcloud.com,simhostd3,111.176.231.137,simzone_c,7.230.242.12,lb,iron32,cb_daytrader,33FDA08D-A14D-5FA6-A0A0-64E0BE2A26D8,ai_30,ibm_daytrader,none,none,none,570,0,1,1,0,0,NA,NA,NA,NA,NA,NA,573,0,0,NA
F5044E60-7461-512D-A385-B633F0FDCCEA,vm_120,running with ip assigned,181.215.174.72,TESTCLOUD,sim,2C9E0CFB-73F6-53B8-A2FE-EF1831263886.simcloud.com,simhostc1,20.185.30.78,simzone_c,7.230.242.12,was,iron32,cb_daytrader,33FDA08D-A14D-5FA6-A0A0-64E0BE2A26D8,ai_30,ibm_daytrader,none,none,none,570,0,1,1,0,0,NA,NA,NA,NA,NA,NA,573,0,0,NA
