 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat ~/cloudbench/data/REGRESSION_B/VM*man*REGRESSION*"....
1C684F77-EA48-5124-9152-86C4D3CAD7AF,vm_70,running with ip assigned,203.36.148.123,TESTCLOUD,sim,4E38A6B8-208C-5E8B-918D-0E983E14F5B6.simcloud.com,simhostc1,174.182.6.130,simzone_c,185.21.67.111,db2,gold32,cloudbench_root,B8D6F487-AC68-57F6-A245-DA2340682BFD,ai_13,daytrader,none,none,none,390,0,1,1,0,0,NA,NA,NA,NA,NA,NA,424,0,0,NA
B2A8B8EC-C596-514B-BD84-DFFBCA0CAF54,vm_68,running with ip assigned,43.200.194.198,TESTCLOUD,sim,915B8847-61B2-5604-A5D1-C67AC2BEB241.simcloud.com,simhostb0,64.27.138.178,simzone_b,215.99.30.208,was,iron32,cloudbench_root,B8D6F487-AC68-57F6-A245-DA2340682BFD,ai_13,daytrader,none,none,none,390,0,1,1,0,0,NA,NA,NA,NA,NA,NA,424,0,0,NA
5B0B428D-88BF-54B3-9D95-16C22AA9EF1B,vm_67,running with ip assigned,164.30.181.167,TESTCLOUD,sim,00AA4ECB-0D85-566E-AD40-C372B06FE79A.simcloud.com,simhosta0,215.99.128.185,simzone_a,77.193.103.115,was,iron32,cloudbench_root,B8D6F487-AC68-57F6-A245-DA2340682BFD,ai_13,daytrader,none,none,none,390,0,1,1,0,0,NA,NA,NA,NA,NA,NA,424,0,0,NA
80103CD1-E6CE-5921-89B9-160F88E07C15,vm_89,running with ip assigned,43.115.52.114,TESTCLOUD,sim,EF7ED7F2-2D7C-5349-8D51-6B88D68EF856.simcloud.com,simhostb0,64.27.138.178,simzone_b,215.99.30.208,filebench,iron32,cloudbench_root,5E294A1C-52C8-526B-B329-BFAD87AD9729,ai_22,filebench,none,none,none,419,0,1,1,0,0,NA,NA,NA,NA,NA,NA,431,0,0,NA
CFDD4A7C-65AF-52E8-AD62-0909874F0360,vm_91,running with ip assigned,161.219.78.222,TESTCLOUD,sim,45E2FD21-53A9-5A34-AEF5-4B9B990B46F7.simcloud.com,simhostd3,214.64.204.230,simzone_d,91.216.221.226,client_daytrader,nano32,cloudbench_root,2A992CAA-9238-5730-A524-E7A037D9D36F,ai_23,daytrader,none,none,none,432,0,1,1,0,0,NA,NA,NA,NA,NA,NA,516,0,0,NA
17636650-0380-5194-AF5D-C58E308351C7,vm_90,running with ip assigned,5.230.82.150,TESTCLOUD,sim,3AB64BB2-6364-5477-841A-F6D0D50F6B5D.simcloud.com,simhostc2,154.230.138.196,simzone_c,185.21.67.111,lb,iron32,cloudbench_root,2A992CAA-9238-5730-A524-E7A037D9D36F,ai_23,daytrader,none,none,none,432,0,1,1,0,0,NA,NA,NA,NA,NA,NA,516,0,0,NA
E73ECCCF-3F5B-537A-A2B0-8E5B48BB13E3,vm_92,running with ip assigned,66.51.231.216,TESTCLOUD,sim,D5059296-907B-5018-A44F-749C0D055E99.simcloud.com,simhostb1,121.63.29.216,simzone_b,215.99.30.208,was,iron32,cloudbench_root,2A992CAA-9238-5730-A524-E7A037D9D36F,ai_23,daytrader,none,none,none,432,0,1,1,0,0,NA,NA,NA,NA,NA,NA,516,0,0,NA
99F8326E-1C9B-5B44-AFB0-82CCC892CA8B,vm_93,running with ip assigned,102.195.143.130,TESTCLOUD,sim,981C8111-E1A7-52EA-8DF0-3F673234740F.simcloud.com,simhostb1,121.63.29.216,simzone_b,215.99.30.208,was,iron32,cloudbench_root,2A992CAA-9238-5730-A524-E7A037D9D36F,ai_23,daytrader,none,none,none,432,0,1,1,0,0,NA,NA,NA,NA,NA,NA,516,0,0,NA
A02A217D-969E-5689-8AA9-CE76D08BAF10,vm_94,running with ip assigned,128.94.130.99,TESTCLOUD,sim,0F9B96EA-C536-51D6-8FBC-45999083555D.simcloud.com,simhostc0,217.37.153.191,simzone_c,185.21.67.111,db2,gold32,cloudbench_root,2A992CAA-9238-5730-A524-E7A037D9D36F,ai_23,daytrader,none,none,none,432,0,1,1,0,0,NA,NA,NA,NA,NA,NA,516,0,0,NA
5F0F7020-80A3-54B7-8333-86D28F0E12D8,vm_95,running with ip assigned,218.90.220.40,TESTCLOUD,sim,40BBF04C-A85A-5FC7-9ECE-91D5C8452EA9.simcloud.com,simhostd2,8.72.196.162,simzone_d,91.216.221.226,netclient,iron32,cloudbench_root,3787F5D8-0F22-590E-A776-9BA64F8F0140,ai_24,netperf,none,none,none,436,0,1,1,0,0,NA,NA,NA,NA,NA,NA,515,1,0,NA
01FCCF71-4982-55CE-B04D-8F7A628512F5,vm_96,running with ip assigned,143.18.213.17,TESTCLOUD,sim,DD1E85EE-A184-5B52-B8B5-DB1A6E3F97FD.simcloud.com,simhostb4,26.245.59.172,simzone_b,215.99.30.208,netserver,iron32,cloudbench_root,3787F5D8-0F22-590E-A776-9BA64F8F0140,ai_24,netperf,none,none,none,436,0,1,1,0,0,NA,NA,NA,NA,NA,NA,515,1,0,NA
5EDDFC70-9010-52C4-B4AB-F37F1FB1F77E,vm_97,running with ip assigned,218.118.20.209,TESTCLOUD,sim,9E676678-13B0-5336-86CF-B1AB6D3BEB88.simcloud.com,simhostc0,217.37.153.191,simzone_c,185.21.67.111,fen_hpc,bronze32,cloudbench_hpc,C5471669-CB22-59EF-8E13-F06EB0C2477A,ai_25,hpcc,none,none,none,439,0,1,1,0,0,NA,NA,NA,NA,NA,NA,448,0,0,NA
64363CFF-5934-558A-BE71-D75E8C2F9DF7,vm_99,running with ip assigned,136.226.56.8,TESTCLOUD,sim,39391168-9537-5073-9F3B-4B6209AC60C0.simcloud.com,simhostc2,154.230.138.196,simzone_c,185.21.67.111,cn_hpc,bronze32,cloudbench_hpc,C5471669-CB22-59EF-8E13-F06EB0C2477A,ai_25,hpcc,none,none,none,439,0,1,1,0,0,448,0,1,NA,NA,NA,449,0,0,NA
D5FDC30E-511A-5624-8504-DEEAE87C0D75,vm_98,running with ip assigned,61.165.142.27,TESTCLOUD,sim,E5844167-ADAF-59FB-BC6E-995DC35317CD.simcloud.com,simhosta2,250.167.11.199,simzone_a,77.193.103.115,cn_hpc,bronze32,cloudbench_hpc,C5471669-CB22-59EF-8E13-F06EB0C2477A,ai_25,hpcc,none,none,none,439,0,1,1,0,0,NA,NA,NA,NA,NA,NA,448,0,0,NA
17DE1272-CF68-5FE0-A7A2-76B3C6D8451E,vm_100,running with ip assigned,174.74.92.254,TESTCLOUD,sim,F80EADEE-F43E-5C30-8D8C-DC6580014E0E.simcloud.com,simhosta3,230.146.159.104,simzone_a,77.193.103.115,cn_hpc,bronze32,cloudbench_hpc,C5471669-CB22-59EF-8E13-F06EB0C2477A,ai_25,hpcc,none,none,none,439,0,1,1,0,0,NA,NA,NA,NA,NA,NA,448,0,0,NA
DD553669-4485-5106-A3BC-C205F267D0D1,vm_55,running with ip assigned,153.119.113.224,TESTCLOUD,sim,14A277FE-72A4-5C3C-9872-68B73EC0E250.simcloud.com,simhostd3,214.64.204.230,simzone_d,91.216.221.226,client_daytrader,nano32,cloudbench_root,865401ED-12CD-5203-9B13-532498EA05D1,ai_10,daytrader,none,none,none,378,0,1,1,0,0,NA,NA,NA,NA,NA,NA,443,0,0,NA
9F72676A-FA0A-5917-B5AE-1C1FA768F6DD,vm_56,running with ip assigned,255.75.70.67,TESTCLOUD,sim,12AAAA8E-6BF6-5504-93D2-A4CD4BF5070F.simcloud.com,simhostc1,174.182.6.130,simzone_c,185.21.67.111,was,iron32,cloudbench_root,865401ED-12CD-5203-9B13-532498EA05D1,ai_10,daytrader,none,none,none,378,0,1,1,0,0,NA,NA,NA,NA,NA,NA,443,0,0,NA
FA1EFA91-71C5-5189-B173-3BCFB47A69AE,vm_57,running with ip assigned,60.106.77.76,TESTCLOUD,sim,8AE605BC-E5FF-525F-BA9A-C48271AC44B3.simcloud.com,simhosta3,230.146.159.104,simzone_a,77.193.103.115,db2,copper32,cloudbench_root,865401ED-12CD-5203-9B13-532498EA05D1,ai_10,daytrader,none,none,none,378,0,1,1,0,0,443,0,1,NA,NA,NA,444,0,0,NA
01D14D0E-032E-5D59-BFA8-A09E77491918,vm_102,running with ip assigned,208.183.246.216,TESTCLOUD,sim,2C7DCFEB-4711-55D9-B261-8CB37A31A1FF.simcloud.com,simhostd4,118.105.212.224,simzone_d,91.216.221.226,client_daytrader,nano32,cloudbench_root,ADCAF6D0-1DD1-530A-B053-80F2659D04AF,ai_26,daytrader,none,none,none,469,0,1,1,0,0,NA,NA,NA,NA,NA,NA,515,1,0,NA
D005B0C2-6C98-5FCB-825C-16D31852D39A,vm_103,running with ip assigned,47.23.113.193,TESTCLOUD,sim,225F3E5B-CA10-5BCF-83F4-E955F90C4E8F.simcloud.com,simhostc4,180.175.140.246,simzone_c,185.21.67.111,lb,iron32,cloudbench_root,ADCAF6D0-1DD1-530A-B053-80F2659D04AF,ai_26,daytrader,none,none,none,469,0,1,1,0,0,NA,NA,NA,NA,NA,NA,515,1,0,NA
615B25C5-1770-5258-A08C-3E768E2B2D3E,vm_101,running with ip assigned,77.143.109.40,TESTCLOUD,sim,76C20DA1-61D4-5085-A115-B9EBB20DAD96.simcloud.com,simhosta1,86.116.69.246,simzone_a,77.193.103.115,was,iron32,cloudbench_root,ADCAF6D0-1DD1-530A-B053-80F2659D04AF,ai_26,daytrader,none,none,none,469,0,1,1,0,0,NA,NA,NA,NA,NA,NA,515,1,0,NA
844416D9-5B29-5569-AB37-B0564CF8A1F0,vm_104,running with ip assigned,77.66.162.71,TESTCLOUD,sim,76B7C75A-D025-5BC2-8665-07101AB67ACB.simcloud.com,simhosta3,230.146.159.104,simzone_a,77.193.103.115,was,iron32,cloudbench_root,ADCAF6D0-1DD1-530A-B053-80F2659D04AF,ai_26,daytrader,none,none,none,469,0,1,1,0,0,NA,NA,NA,NA,NA,NA,515,1,0,NA
A9BDC6AD-C7AA-5A28-8390-2345E27FC2D7,vm_105,running with ip assigned,241.72.129.6,TESTCLOUD,sim,BF7C52D5-5EE0-5CC0-9E49-A6AE0D1BE51B.simcloud.com,simhosta0,215.99.128.185,simzone_a,77.193.103.115,db2,gold32,cloudbench_root,ADCAF6D0-1DD1-530A-B053-80F2659D04AF,ai_26,daytrader,none,none,none,469,0,1,1,0,0,NA,NA,NA,NA,NA,NA,515,1,0,NA
7072B0A4-F975-5021-BF34-B58299A0E4F1,vm_107,running with ip assigned,136.209.192.28,TESTCLOUD,sim,77A3B274-0983-5724-8CA1-1829437DA88B.simcloud.com,simhostd0,194.184.30.95,simzone_d,91.216.221.226,client_daytrader,nano32,cloudbench_root,0E5A93A5-2B0F-52EB-8FA4-FDC3CA463836,ai_27,daytrader,none,none,none,484,0,1,1,0,0,NA,NA,NA,NA,NA,NA,516,1,0,NA
926B3668-CE6B-5164-804B-FE3C8244645A,vm_110,running with ip assigned,153.227.160.228,TESTCLOUD,sim,3E40E8E4-1DAC-57D2-92A6-5378DE4F558E.simcloud.com,simhostc1,174.182.6.130,simzone_c,185.21.67.111,lb,iron32,cloudbench_root,0E5A93A5-2B0F-52EB-8FA4-FDC3CA463836,ai_27,daytrader,none,none,none,484,0,1,1,0,0,NA,NA,NA,NA,NA,NA,516,0,1,NA
7B5B0FB2-F3C8-5D94-8D37-BA286A8CD092,vm_106,running with ip assigned,50.55.180.131,TESTCLOUD,sim,D4F859B1-74D9-55EE-B856-70F745272002.simcloud.com,simhostb3,76.13.160.104,simzone_b,215.99.30.208,was,iron32,cloudbench_root,0E5A93A5-2B0F-52EB-8FA4-FDC3CA463836,ai_27,daytrader,none,none,none,484,0,1,1,0,0,NA,NA,NA,NA,NA,NA,516,0,0,NA
115BDDB1-78BB-57E7-AAD9-85C34601813B,vm_109,running with ip assigned,104.131.108.53,TESTCLOUD,sim,1E0CB066-94AD-55D7-9159-E1D2A3AAF896.simcloud.com,simhostc2,154.230.138.196,simzone_c,185.21.67.111,was,iron32,cloudbench_root,0E5A93A5-2B0F-52EB-8FA4-FDC3CA463836,ai_27,daytrader,none,none,none,484,0,1,1,0,0,NA,NA,NA,NA,NA,NA,516,0,0,NA
924DDBAF-BE99-53ED-B567-090D5375137C,vm_108,running with ip assigned,252.203.114.31,TESTCLOUD,sim,D2D76648-6028-564B-A520-37E10DFC99D0.simcloud.com,simhostb2,53.170.8.16,simzone_b,215.99.30.208,db2,gold32,cloudbench_root,0E5A93A5-2B0F-52EB-8FA4-FDC3CA463836,ai_27,daytrader,none,none,none,484,0,1,1,0,0,NA,NA,NA,NA,NA,NA,516,1,0,NA
A05C339D-2538-5363-8033-0ECECD6B209C,vm_111,running with ip assigned,228.48.199.136,TESTCLOUD,sim,7C526647-435C-5498-8C31-6428E287BBC4.simcloud.com,simhostb2,53.170.8.16,simzone_b,215.99.30.208,hadoopmaster,copper32,cloudbench_root,A258936B-4F12-5F8C-A458-47CECD1B90BF,ai_28,hadoop,none,none,none,498,0,1,1,0,0,NA,NA,NA,508,0,0,516,0,0,NA
41F68658-DB98-57DC-92C3-213348B3502F,vm_114,running with ip assigned,201.67.212.131,TESTCLOUD,sim,053E80A9-2CE4-5358-A4B5-7EDE3B209430.simcloud.com,simhosta4,179.164.6.116,simzone_a,77.193.103.115,hadoopslave,iron32,cloudbench_root,A258936B-4F12-5F8C-A458-47CECD1B90BF,ai_28,hadoop,none,none,none,498,0,1,1,0,0,NA,NA,NA,508,0,0,516,1,0,NA
5540B73E-BB20-59C1-8F45-6583793FA76F,vm_113,running with ip assigned,87.179.76.102,TESTCLOUD,sim,02FC163F-CA24-5AC3-B48E-8CEFEDEEC5E7.simcloud.com,simhostc4,180.175.140.246,simzone_c,185.21.67.111,hadoopslave,iron32,cloudbench_root,A258936B-4F12-5F8C-A458-47CECD1B90BF,ai_28,hadoop,none,none,none,498,0,1,1,0,0,NA,NA,NA,508,0,0,516,0,0,NA
02B83E6E-55AF-51C5-8142-C89C34F413CB,vm_112,running with ip assigned,164.7.33.240,TESTCLOUD,sim,950A0F12-F71A-5A5E-A2D4-15AA785E95F7.simcloud.com,simhosta0,215.99.128.185,simzone_a,77.193.103.115,hadoopslave,iron32,cloudbench_root,A258936B-4F12-5F8C-A458-47CECD1B90BF,ai_28,hadoop,none,none,none,498,0,1,1,0,0,NA,NA,NA,508,0,0,516,0,1,NA
584C5870-8AB4-5A62-95E3-FF4AB12B5263,vm_83,running with ip assigned,191.161.104.165,TESTCLOUD,sim,1769E5F5-5130-5207-9B99-BD8808A345B2.simcloud.com,simhostc1,174.182.6.130,simzone_c,185.21.67.111,was,iron32,cloudbench_root,561DE799-F669-587C-9C2E-90B7210E4168,ai_19,tradelite,none,none,none,409,0,1,1,0,0,NA,NA,NA,NA,NA,NA,515,1,0,NA
E1D8DD76-AC13-5CD3-AEF6-C61C9CF2C0B6,vm_88,running with ip assigned,101.71.106.167,TESTCLOUD,sim,B68FCBF7-B689-5500-AA46-E2940FB96B32.simcloud.com,simhostb0,64.27.138.178,simzone_b,215.99.30.208,coremark,iron32,cloudbench_root,57143403-15B4-5491-89F9-CA53D460A3F5,ai_21,coremark,none,none,none,416,0,1,1,0,0,NA,NA,NA,NA,NA,NA,515,1,0,NA
9CD050CB-8D15-5832-A5F8-06AAA4EA7D92,vm_73,running with ip assigned,128.170.128.77,TESTCLOUD,sim,F2EA4971-474D-55E1-BEEB-44991AF3F7DC.simcloud.com,simhostd3,214.64.204.230,simzone_d,91.216.221.226,netclient,iron32,cloudbench_root,F8929666-8A86-5589-BF42-450956D49B1C,ai_15,netperf,none,none,none,396,0,1,1,0,0,NA,NA,NA,NA,NA,NA,515,1,0,NA
27C19711-ED51-562C-B586-C7D4EC9B7C53,vm_81,running with ip assigned,104.73.124.127,TESTCLOUD,sim,8F84D65E-E326-5ADA-AA09-EE2ABC5FE837.simcloud.com,simhostb0,64.27.138.178,simzone_b,215.99.30.208,specwebback,platinum64,cloudbench_specweb,9AFC6113-6CE9-51C8-8A96-17B9D5AA9325,ai_18,specweb,none,none,none,405,0,1,1,0,0,NA,NA,NA,NA,NA,NA,515,1,0,NA
2E71BD80-DA1B-59E5-9CED-67A62CE43D1E,vm_77,running with ip assigned,234.149.22.86,TESTCLOUD,sim,15428D38-FA0B-5930-B1E7-40CF4AE21D55.simcloud.com,simhostd4,118.105.212.224,simzone_d,91.216.221.226,netclient,iron32,cloudbench_root,D287E0BF-BDE5-5FEB-BBD0-784D94AE0AC1,ai_17,netperf,none,none,none,400,0,1,1,0,0,NA,NA,NA,NA,NA,NA,515,1,0,NA
2A01F8FB-2C6B-5628-A566-F4BAAD8F2C7B,vm_76,running with ip assigned,170.183.43.85,TESTCLOUD,sim,49062FA4-DE79-5A62-A769-8E50EF37BC07.simcloud.com,simhostb4,26.245.59.172,simzone_b,215.99.30.208,netserver,iron32,cloudbench_root,C25B1E73-17D0-5D22-BF18-0B7480FD1212,ai_16,netperf,none,none,none,398,0,1,1,0,0,NA,NA,NA,NA,NA,NA,515,1,0,NA
AD25266B-B087-5587-9462-8BE35307D50B,vm_79,running with ip assigned,208.114.155.205,TESTCLOUD,sim,CC16CC59-39B7-5EAC-9C5F-BCE9D2B03F1E.simcloud.com,simhosta2,250.167.11.199,simzone_a,77.193.103.115,specwebfront,copper32,cloudbench_specweb,9AFC6113-6CE9-51C8-8A96-17B9D5AA9325,ai_18,specweb,none,none,none,405,0,1,1,0,0,NA,NA,NA,NA,NA,NA,515,1,0,NA
35A84ED8-03A4-5D55-BE4B-B739E2952BF9,vm_78,running with ip assigned,223.206.118.122,TESTCLOUD,sim,F0D48EB8-8C93-5A75-B150-E1A750DA79BA.simcloud.com,simhostb0,64.27.138.178,simzone_b,215.99.30.208,netserver,iron32,cloudbench_root,D287E0BF-BDE5-5FEB-BBD0-784D94AE0AC1,ai_17,netperf,none,none,none,400,0,1,1,0,0,NA,NA,NA,NA,NA,NA,515,1,0,NA
EB1D8ED7-BCF8-5690-B81E-1DB9282E3EF7,vm_82,running with ip assigned,214.227.1.33,TESTCLOUD,sim,041257FF-3E82-5AA1-B51B-1A173853AD0E.simcloud.com,simhostd3,214.64.204.230,simzone_d,91.216.221.226,client_tradelite,nano32,cloudbench_root,561DE799-F669-587C-9C2E-90B7210E4168,ai_19,tradelite,none,none,none,409,0,1,1,0,0,NA,NA,NA,NA,NA,NA,515,1,0,NA
E47F4B00-BC54-55CF-A915-EDBF4D095BB6,vm_75,running with ip assigned,245.124.163.47,TESTCLOUD,sim,08574A87-E6FC-5D92-809B-FB33CF14D4CC.simcloud.com,simhostd2,8.72.196.162,simzone_d,91.216.221.226,netclient,iron32,cloudbench_root,C25B1E73-17D0-5D22-BF18-0B7480FD1212,ai_16,netperf,none,none,none,398,0,1,1,0,0,NA,NA,NA,NA,NA,NA,515,1,0,NA
E2336975-ABDB-5B07-8AA5-C15C20CE88D1,vm_74,running with ip assigned,78.101.150.19,TESTCLOUD,sim,DBE17D72-AA66-5CB3-A9C4-7DABBEC2F88A.simcloud.com,simhostc4,180.175.140.246,simzone_c,185.21.67.111,netserver,iron32,cloudbench_root,F8929666-8A86-5589-BF42-450956D49B1C,ai_15,netperf,none,none,none,396,0,1,1,0,0,NA,NA,NA,NA,NA,NA,515,1,0,NA
8E3959DE-73E0-567C-A8CC-AC35F354A1C6,vm_59,running with ip assigned,55.145.125.39,TESTCLOUD,sim,E414B69F-1923-52AD-AAE9-3A35E51E558C.simcloud.com,simhosta4,179.164.6.116,simzone_a,77.193.103.115,db2,copper32,cloudbench_root,AEB32216-5B53-507F-B4E3-1D41B06FB537,ai_11,daytrader,none,none,none,382,0,1,1,0,0,NA,NA,NA,NA,NA,NA,515,1,0,NA
F35B8C80-F052-5FEF-955E-BCBEC084B566,vm_80,running with ip assigned,38.163.83.229,TESTCLOUD,sim,EB1E560C-DF9A-519C-A1B8-F73156A931DE.simcloud.com,simhostd1,230.35.175.46,simzone_d,91.216.221.226,client_specweb,micro32,cloudbench_root,9AFC6113-6CE9-51C8-8A96-17B9D5AA9325,ai_18,specweb,none,none,none,405,0,1,1,0,0,NA,NA,NA,NA,NA,NA,515,1,0,NA
8019A06A-340F-5DE3-B7E5-F3B9CC09CF3B,vm_72,running with ip assigned,167.251.249.114,TESTCLOUD,sim,0B7F7AB1-EFC5-5699-8309-C950C9A3C44C.simcloud.com,simhosta4,179.164.6.116,simzone_a,77.193.103.115,netserver,iron32,cloudbench_root,EB5723F9-F3A9-5C85-9395-55E615668825,ai_14,netperf,none,none,none,394,0,1,1,0,0,NA,NA,NA,NA,NA,NA,515,1,0,NA
6E852E4A-A7D6-5777-AEAE-318451C9673C,vm_71,running with ip assigned,23.27.99.137,TESTCLOUD,sim,75537C34-A9C3-5BB3-81BC-BFBC497E94A2.simcloud.com,simhostd3,214.64.204.230,simzone_d,91.216.221.226,netclient,iron32,cloudbench_root,EB5723F9-F3A9-5C85-9395-55E615668825,ai_14,netperf,none,none,none,394,0,1,1,0,0,NA,NA,NA,NA,NA,NA,515,1,0,NA
8E6062CF-3249-5696-923F-1C0AEA90CD97,vm_84,running with ip assigned,108.110.201.104,TESTCLOUD,sim,5D3BA1C2-ABEC-527A-B2D9-E3012A3753F4.simcloud.com,simhostc3,118.253.143.122,simzone_c,185.21.67.111,cn_hpc,bronze32,cloudbench_hpc,E55D7161-749C-517B-9ADE-2C6BD91FE922,ai_20,hpcc,none,none,none,412,0,1,1,0,0,NA,NA,NA,NA,NA,NA,516,0,0,NA
8F955973-767A-51CA-9E5D-A2880B542A98,vm_60,running with ip assigned,61.250.51.221,TESTCLOUD,sim,026CAD92-8534-51C0-85AD-683B2512ABD3.simcloud.com,simhostd0,194.184.30.95,simzone_d,91.216.221.226,client_daytrader,nano32,cloudbench_root,AEB32216-5B53-507F-B4E3-1D41B06FB537,ai_11,daytrader,none,none,none,382,0,1,1,0,0,NA,NA,NA,NA,NA,NA,515,1,0,NA
9F08BFF1-BC87-5A7F-A7F0-1F42A048FF80,vm_85,running with ip assigned,119.8.98.248,TESTCLOUD,sim,44F7096A-013C-51D4-B90C-AEDA580C3E95.simcloud.com,simhosta1,86.116.69.246,simzone_a,77.193.103.115,fen_hpc,bronze32,cloudbench_hpc,E55D7161-749C-517B-9ADE-2C6BD91FE922,ai_20,hpcc,none,none,none,412,0,1,1,0,0,NA,NA,NA,NA,NA,NA,516,0,0,NA
2509B6B3-6782-5FD8-9137-61BEF25A7A60,vm_86,running with ip assigned,246.3.144.20,TESTCLOUD,sim,74FD65C0-D4E9-58C3-8591-9D15FCA53B6D.simcloud.com,simhostb1,121.63.29.216,simzone_b,215.99.30.208,cn_hpc,bronze32,cloudbench_hpc,E55D7161-749C-517B-9ADE-2C6BD91FE922,ai_20,hpcc,none,none,none,412,0,1,1,0,0,NA,NA,NA,NA,NA,NA,516,0,0,NA
013C3C57-DCA1-55A6-AEA3-3689A2E94535,vm_58,running with ip assigned,161.161.204.45,TESTCLOUD,sim,C2078BA1-87AF-5D3E-A238-D346660A43B3.simcloud.com,simhostb2,53.170.8.16,simzone_b,215.99.30.208,was,iron32,cloudbench_root,AEB32216-5B53-507F-B4E3-1D41B06FB537,ai_11,daytrader,none,none,none,382,0,1,1,0,0,NA,NA,NA,NA,NA,NA,515,1,0,NA
B4A0C652-0D0D-5DA6-8B6A-25B4446E1EA0,vm_87,running with ip assigned,97.39.144.46,TESTCLOUD,sim,24FE5B33-4F6A-5DFF-AC24-C68BFCE104E8.simcloud.com,simhostb4,26.245.59.172,simzone_b,215.99.30.208,cn_hpc,bronze32,cloudbench_hpc,E55D7161-749C-517B-9ADE-2C6BD91FE922,ai_20,hpcc,none,none,none,412,0,1,1,0,0,NA,NA,NA,NA,NA,NA,516,1,0,NA
79661642-D281-5D0C-BF9B-7E83BEF02801,vm_118,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,215.99.30.208,willfail,nano32,doesnotmatter,73C6A0D3-7B32-5A0B-BE9C-B37C37C0E1AE,ai_30,daytrader,none,none,none,523,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,524,0,0,1
5003BF07-1E7A-55C5-B4EE-4D2054878321,vm_119,running with ip assigned,30.104.167.6,TESTCLOUD,sim,EF1209D4-2B4F-5AE7-97F8-58488EEB2B86.simcloud.com,simhostb0,64.27.138.178,simzone_b,215.99.30.208,was,iron32,cloudbench_root,73C6A0D3-7B32-5A0B-BE9C-B37C37C0E1AE,ai_30,daytrader,none,none,none,523,1,1,1,0,0,NA,NA,NA,NA,NA,NA,526,1,0,NA
980FDB34-D80D-5128-A490-42AAB96779BF,vm_117,running with ip assigned,58.133.160.192,TESTCLOUD,sim,8ED6AE10-CDA3-5309-84C1-EFDE6C576A59.simcloud.com,simhostb0,64.27.138.178,simzone_b,215.99.30.208,lb,iron32,cloudbench_root,73C6A0D3-7B32-5A0B-BE9C-B37C37C0E1AE,ai_30,daytrader,none,none,none,523,1,1,1,0,0,NA,NA,NA,NA,NA,NA,526,1,0,NA
5FB527FB-AA34-58CD-8550-169CAE413241,vm_116,running with ip assigned,10.105.59.82,TESTCLOUD,sim,A9696FF4-0F3E-592D-98E8-E66D2FE21D77.simcloud.com,simhostd1,230.35.175.46,simzone_d,91.216.221.226,client_daytrader,nano32,cloudbench_root,73C6A0D3-7B32-5A0B-BE9C-B37C37C0E1AE,ai_30,daytrader,none,none,none,523,1,1,1,0,0,NA,NA,NA,NA,NA,NA,526,1,0,NA
A3D50A57-92A3-5242-9D16-1F714255A23C,vm_115,running with ip assigned,178.90.124.1,TESTCLOUD,sim,E7168485-516B-5624-B252-BCC2C21BA05A.simcloud.com,simhostc2,154.230.138.196,simzone_c,185.21.67.111,was,iron32,cloudbench_root,73C6A0D3-7B32-5A0B-BE9C-B37C37C0E1AE,ai_30,daytrader,none,none,none,523,1,1,1,0,0,NA,NA,NA,NA,NA,NA,526,1,0,NA
10CF255F-12AC-5F43-8117-6586901FC83A,vm_120,running with ip assigned,226.129.88.75,TESTCLOUD,sim,DF440144-7693-5BE3-93ED-92E9A9D88D88.simcloud.com,simhosta2,250.167.11.199,simzone_a,77.193.103.115,tinyvm,pico32,cloudbench_tinyvm,67664A64-A255-5E13-BA6E-EEC7D959A5E2,ai_31,nullworkload,C8096773-5BDF-5DF2-BCFE-DD947739102D,aidrs_1,simplenw,528,0,1,1,0,0,NA,NA,NA,NA,NA,NA,570,0,0,NA
3FF1E64C-0042-5290-A3BE-3F879A6071C9,vm_121,running with ip assigned,99.239.175.158,TESTCLOUD,sim,0F32EF2B-5705-5F0A-8846-08E9B36EF79A.simcloud.com,simhostc3,118.253.143.122,simzone_c,185.21.67.111,tinyvm,pico32,cloudbench_tinyvm,E9ED8F6D-4504-5937-8961-EE051736E8D3,ai_32,nullworkload,C8096773-5BDF-5DF2-BCFE-DD947739102D,aidrs_1,simplenw,538,0,1,1,0,0,NA,NA,NA,NA,NA,NA,580,0,0,NA
C3AC2A4F-8CF4-5E3F-9178-ECE67DB6B147,vm_122,running with ip assigned,232.172.179.128,TESTCLOUD,sim,580CA3C9-A683-5B1D-84BD-72DCD0996141.simcloud.com,simhosta0,215.99.128.185,simzone_a,77.193.103.115,tinyvm,pico32,cloudbench_tinyvm,FCDE28AA-3636-5A8C-8BC5-AB5C350E6AC4,ai_33,nullworkload,07BE369A-98CF-5821-AA66-BE830AF784EA,aidrs_2,simplenw,602,0,1,1,0,0,NA,NA,NA,NA,NA,NA,689,1,0,NA
