The GLOBAL object cloud_TESTCLOUD, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (GLOBAL object)        |"sub-attribute" (key)          |value                                
|mon_defaults                     |host_attributes                |uuid,name,cloud_ip,cloud_name,model,cloud_hostname,nr_vms
|mon_defaults                     |host_management_metrics_header |uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
|mon_defaults                     |host_runtime_os_metrics_header |time,time_h,uuid,name,cpu_speed,cores,cpu_num,proc_total,proc_run,cpu_idle,cpu_aidle,cpu_user,cpu_system,cpu_wio,cpu_nice,mem_total,mem_free,mem_cached,mem_buffers,mem_shared,swap_total,swap_free,swap_procs_running,swap_in_flight,swap_procs_blocked,swap_KB_read,swap_ios_read,swap_KB_write,swap_ios_write,pkts_in,bytes_in,pkts_out,bytes_out,disk_total,disk_free,ds_in_flight,ds_KB_read,ds_ios_read,ds_KB_write,ds_ios_write
|mon_defaults                     |hostname                       |172.16.1.222                         
|mon_defaults                     |hs_id1                         |uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip
|mon_defaults                     |hs_id2                         |uuid,name                            
|mon_defaults                     |mem_m                          |mem_total,mem_free,mem_cached,mem_buffers,mem_shared
|mon_defaults                     |net_m                          |pkts_in,bytes_in,pkts_out,bytes_out  
|mon_defaults                     |protocol                       |TCP                                  
|mon_defaults                     |reported_management_vm_metric_names|uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
|mon_defaults                     |reported_runtime_app_vm_metric_names|app_load_id,app_load_level,app_throughput,app_latency
|mon_defaults                     |reported_runtime_os_host_metric_names|cpu_speed,cores,cpu_num,proc_total,proc_run,cpu_idle,cpu_aidle,cpu_user,cpu_system,cpu_wio,cpu_nice,mem_total,mem_free,mem_cached,mem_buffers,mem_shared,swap_total,swap_free,swap_procs_running,swap_in_flight,swap_procs_blocked,swap_KB_read,swap_ios_read,swap_KB_write,swap_ios_write,pkts_in,bytes_in,pkts_out,bytes_out,disk_total,disk_free,ds_in_flight,ds_KB_read,ds_ios_read,ds_KB_write,ds_ios_write
|mon_defaults                     |reported_runtime_os_vm_metric_names|cpu_speed,cores,cpu_num,proc_total,proc_run,cpu_idle,cpu_aidle,cpu_user,cpu_system,cpu_wio,cpu_nice,mem_total,mem_free,mem_cached,mem_buffers,mem_shared,swap_total,swap_free,swap_procs_running,swap_in_flight,swap_procs_blocked,swap_KB_read,swap_ios_read,swap_KB_write,swap_ios_write,pkts_in,bytes_in,pkts_out,bytes_out,disk_total,disk_free,ds_in_flight,ds_KB_read,ds_ios_read,ds_KB_write,ds_ios_write
|mon_defaults                     |rst_m                          |mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed
|mon_defaults                     |swap_m                         |swap_total,swap_free,swap_procs_running,swap_in_flight,swap_procs_blocked,swap_KB_read,swap_ios_read,swap_KB_write,swap_ios_write
|mon_defaults                     |timeout                        |240                                  
|mon_defaults                     |timeserver                     |172.16.1.222                         
|mon_defaults                     |trace_attributes               |command_originated,command,name,vmc_arrived,vmc_departed,vmc_failed,vm_reservations,vm_arrived,vm_arriving,vm_departed,vm_failed,ai_reservations,ai_arrived,ai_arriving,ai_departed,ai_failed
|mon_defaults                     |trace_header                   |command_originated,command,name,vmc_arrived,vmc_departed,vmc_failed,vm_reservations,vm_arrived,vm_arriving,vm_departed,vm_failed,ai_reservations,ai_arrived,ai_arriving,ai_departed,ai_failed
|mon_defaults                     |tstamp                         |time,time_h                          
|mon_defaults                     |username                       |mrhines                              
|mon_defaults                     |vm_attributes                  |uuid,name,cloud_ip,last_known_state,cloud_name,model,cloud_hostname,vmc_name,vmc_cloud_ip,host_name,host_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern
|mon_defaults                     |vm_id1                         |uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern
|mon_defaults                     |vm_id2                         |uuid,name,role,ai_name,type          
|mon_defaults                     |vm_management_metrics_header   |uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
|mon_defaults                     |vm_runtime_app_metrics_header  |time,time_h,uuid,name,role,ai_name,type,app_load_profile,app_load_id,app_load_level,app_throughput,app_latency,app_bandwidth
|mon_defaults                     |vm_runtime_os_metrics_header   |time,time_h,uuid,name,role,ai_name,type,cpu_speed,cores,cpu_num,proc_total,proc_run,cpu_idle,cpu_aidle,cpu_user,cpu_system,cpu_wio,cpu_nice,mem_total,mem_free,mem_cached,mem_buffers,mem_shared,swap_total,swap_free,swap_procs_running,swap_in_flight,swap_procs_blocked,swap_KB_read,swap_ios_read,swap_KB_write,swap_ios_write,pkts_in,bytes_in,pkts_out,bytes_out,disk_total,disk_free,ds_in_flight,ds_KB_read,ds_ios_read,ds_KB_write,ds_ios_write
|query                            |ai                             |BYUSERNAME,BYTYPE,BYAIDRS            
|query                            |aidrs                          |BYUSERNAME,BYPATTERN                 
|query                            |cloud_attributes               |name,model,description,all,username,client_should_refresh,start_time,all_vmcs_attached
|query                            |firs                           |BYUSERNAME,BYPATTERN,BYSCOPE         
|query                            |host                           |BYUSERNAME,BYVMC                     
|query                            |mandatory_tags                 |name,cloud_hostname,cloud_ip         
|query                            |object_type_list               |VMC,HOST,VM,AI,AIDRS,VMCRS,FIRS      
|query                            |username                       |mrhines                              
|query                            |vm                             |BYUSERNAME,BYVMC,BYHOST,BYROLE,BYTYPE,BYAI,BYAIDRS
|query                            |vmc                            |BYPOOL,BYUSERNAME                    
|query                            |vmcrs                          |BYUSERNAME,BYPATTERN,BYSCOPE         
|setup                            |global_object_list             |setup,logstore,metricstore,dash_defaults,mon_defaults,space,time,vmc_defaults,vm_defaults,ai_defaults,aidrs_defaults,vmcrs_defaults,firs_defaults,vm_templates,ai_templates,aidrs_templates,vmcrs_templates,firs_templates,query,admission_control,api_defaults,gui_defaults
|space                            |base_dir                       |/home/mrhines/cbtool/lib/auxiliary//../..
|space                            |binaries_dir                   |/home/mrhines/cbtool/lib/auxiliary//../../binaries
|space                            |certificates_dir               |/home/mrhines/cbtool/lib/auxiliary//../../certificates
|space                            |configuration_templates_dir    |/home/mrhines/cbtool/lib/auxiliary//../../configuration_templates
|space                            |credentials_dir                |/home/mrhines/cbtool/lib/auxiliary//../../credentials
|space                            |daemon_working_dir             |/tmp/mrhines                         
|space                            |data_working_dir               |/home/mrhines/cbtool/lib/auxiliary//../../data
|space                            |instance_dir                   |/tmp/mrhines                         
|space                            |jars_dir                       |/home/klabuser/cloudbench/jar        
|space                            |scripts_dir                    |/home/mrhines/cbtool/lib/auxiliary//../../scripts
|space                            |ssh_key_name                   |/home/mrhines/cbtool/lib/auxiliary//../../credentials/bogus_id_rsa
|space                            |stores_working_dir             |/home/mrhines/cbtool/lib/auxiliary//../../stores
|space                            |tracefile                      |regression/regression_test_experiment_plan.txt
|space                            |username                       |mrhines                              
|space                            |vm_daemon_dir                  |/home/klabuser                       
|time                             |experiment_id                  |EXP-08-21-2013-02-41-29-PM-EDT       
|time                             |external_timeout               |30                                   
|time                             |external_tries                 |2                                    
|time                             |hard_reset                     |False                                
|time                             |internal_tries                 |2                                    
|time                             |start_time                     |1377110488                           
|time                             |step_delay                     |5                                    
|time                             |username                       |mrhines                              
|vm_defaults                      |access                         |                                     
|vm_defaults                      |attempts                       |3                                    
|vm_defaults                      |capture_supported              |True                                 
|vm_defaults                      |check_boot_complete            |wait_for_0                           
|vm_defaults                      |check_boot_started             |poll_cloud                           
|vm_defaults                      |client_pref_pool               |lg                                   
|vm_defaults                      |cloudoption_testcloud_execute_json_filename_prefix|cb                                   
|vm_defaults                      |cloudoption_testcloud_execute_script_name|/home/mrhines/cbtool/lib/auxiliary//../../regression/scripts/execute_on_staging.sh
|vm_defaults                      |credentials                    |                                     
|vm_defaults                      |debug_remote_commands          |False                                
|vm_defaults                      |detach_parallelism             |20                                   
|vm_defaults                      |driver_pref_pool               |lg                                   
|vm_defaults                      |eclipsed                       |False                                
|vm_defaults                      |execute_json_filename_prefix   |cb                                   
|vm_defaults                      |execute_script_name            |execute_on_staging.sh                
|vm_defaults                      |extra_info                     |                                     
|vm_defaults                      |hosts_per_vmc                  |5                                    
|vm_defaults                      |key_name                       |                                     
|vm_defaults                      |login                          |klabuser                             
|vm_defaults                      |migrate_protocol               |x-rdma                               
|vm_defaults                      |migrate_protocol_supported     |tcp,rdma,x-rdma                      
|vm_defaults                      |mode                           |controllable                         
|vm_defaults                      |netid                          |vlan123                              
|vm_defaults                      |notification                   |False                                
|vm_defaults                      |protect_protocol               |x-rdma                               
|vm_defaults                      |protect_protocol_supported     |tcp,rdma,x-rdma                      
|vm_defaults                      |qemu_debug                     |True                                 
|vm_defaults                      |randomize_image_name           |False                                
|vm_defaults                      |remote_dir_name                |cbtool                               
|vm_defaults                      |resize_supported               |False                                
|vm_defaults                      |run_generic_scripts            |False                                
|vm_defaults                      |runstate_parallelism           |5                                    
|vm_defaults                      |runstate_supported             |True                                 
|vm_defaults                      |security_groups                |                                     
|vm_defaults                      |ssh_key_name                   |bogus_id_rsa                         
|vm_defaults                      |timeout                        |240                                  
|vm_defaults                      |transfer_files                 |False                                
|vm_defaults                      |update_attempts                |36                                   
|vm_defaults                      |update_frequency               |1                                    
|vm_defaults                      |username                       |mrhines                              
|vm_templates                     |client_daytrader               |size:nano32,imageid1:cloudbench_root 
|vm_templates                     |client_lost                    |size:micro32,imageid1:cloudbench_root
|vm_templates                     |client_specweb                 |size:micro32,imageid1:cloudbench_root
|vm_templates                     |client_tradelite               |size:nano32,imageid1:cloudbench_root 
|vm_templates                     |client_windows                 |size:nano32,imageid1:cloudbench_root 
|vm_templates                     |cn_hpc                         |size:bronze32,imageids:1,imageid1:cloudbench_hpc
|vm_templates                     |coremark                       |size:iron32,imageid1:cloudbench_root 
|vm_templates                     |db2                            |size:copper32,lb_size:gold32,imageid1:cloudbench_root
|vm_templates                     |ddgen                          |size:bronze32,imageids:1,imageid1:cloudbench_hpc
|vm_templates                     |driver_coremark                |size:nano32,imageid1:cloudbench_root 
|vm_templates                     |driver_daytrader               |size:nano32,imageid1:cloudbench_root 
|vm_templates                     |driver_fbnfsrd                 |size:nano32,imageid1:cloudbench_root 
|vm_templates                     |driver_filebench               |size:nano32,imageid1:cloudbench_root 
|vm_templates                     |driver_hadoop                  |size:nano32,imageid1:cloudbench_root 
|vm_templates                     |driver_netperf                 |size:nano32,imageid1:cloudbench_root 
|vm_templates                     |driver_tradelite               |size:nano32,imageid1:cloudbench_root 
|vm_templates                     |faildb2                        |size:copper32,imageid1:cloudbench_root
|vm_templates                     |fen_hpc                        |size:bronze32,imageids:1,imageid1:cloudbench_hpc
|vm_templates                     |filebench                      |size:iron32,imageid1:cloudbench_root 
|vm_templates                     |hadoopmaster                   |size:copper32,imageid1:cloudbench_root
|vm_templates                     |hadoopslave                    |size:iron32,imageid1:cloudbench_root 
|vm_templates                     |lb                             |size:iron32,imageid1:cloudbench_root 
|vm_templates                     |lostback                       |size:copper32,imageid1:cloudbench_root
|vm_templates                     |lostfront                      |size:copper32,imageid1:cloudbench_root
|vm_templates                     |netclient                      |size:iron32,imageid1:cloudbench_root 
|vm_templates                     |netserver                      |size:iron32,imageid1:cloudbench_root 
|vm_templates                     |predictablevm                  |size:iron32,imageid1:cloudbench_root 
|vm_templates                     |rubis_appsrv                   |size:bronze32,imageids:1,imageid1:cloudbench_rubis_appsrv1
|vm_templates                     |rubis_database                 |size:bronze32,imageids:1,imageid1:cloudbench_rubis_database
|vm_templates                     |rubis_driver                   |size:bronze32,imageids:1,imageid1:cloudbench_rubis_driver
|vm_templates                     |rubis_lb                       |size:bronze32,imageids:1,imageid1:cloudbench_rubis_loadbalancer
|vm_templates                     |specjbb                        |size:iron32,imageid1:cloudbench_root 
|vm_templates                     |specwebback                    |size:nano32,imageid1:cloudbench_specweb
|vm_templates                     |specwebfront                   |size:copper32,imageid1:cloudbench_specweb
|vm_templates                     |storageclient                  |size:iron32,imageid1:cloudbench_root 
|vm_templates                     |storageserver                  |size:iron32,imageid1:cloudbench_root 
|vm_templates                     |tinyvm                         |size:pico32,imageids:1,imageid1:cloudbench_tinyvm
|vm_templates                     |was                            |size:iron32,imageid1:cloudbench_root 
|vm_templates                     |willfail                       |size:nano32,imageid1:doesnotmatter   
|vm_templates                     |windows                        |size:iron32,imageids:1,imageid1:cloudbench_windows
|vmc_defaults                     |access                         |                                     
|vmc_defaults                     |additional_discovery           |                                     
|vmc_defaults                     |attempts                       |3                                    
|vmc_defaults                     |cleanup_on_attach              |True                                 
|vmc_defaults                     |cleanup_on_detach              |True                                 
|vmc_defaults                     |cloudoption_testcloud_migrate_interfaces|source:0,dest:0                      
|vmc_defaults                     |cloudoption_testcloud_protect_interfaces|source:0,dest:0                      
|vmc_defaults                     |cpu_overcommit                 |1.0                                  
|vmc_defaults                     |credentials                    |                                     
|vmc_defaults                     |detach_parallelism             |20                                   
|vmc_defaults                     |discover_hosts                 |True                                 
|vmc_defaults                     |hosts_per_vmc                  |5                                    
|vmc_defaults                     |initial_hosts                  |                                     
|vmc_defaults                     |initial_vmcs                   |simzone_a:sut,simzone_b:sut,simzone_c:sut,simzone_d:lg
|vmc_defaults                     |key_name                       |                                     
|vmc_defaults                     |max_vm_reservations            |100000                               
|vmc_defaults                     |memory_overcommit              |1.0                                  
|vmc_defaults                     |migrate_supported              |True                                 
|vmc_defaults                     |network_overcommit             |1.0                                  
|vmc_defaults                     |notification                   |False                                
|vmc_defaults                     |protect_supported              |True                                 
|vmc_defaults                     |replication_vmcs               |                                     
|vmc_defaults                     |security_groups                |                                     
|vmc_defaults                     |storage_overcommit             |1.0                                  
|vmc_defaults                     |timeout                        |240                                  
|vmc_defaults                     |update_attempts                |36                                   
|vmc_defaults                     |update_frequency               |1                                    
|vmc_defaults                     |username                       |mrhines                              
|vmcrs_defaults                   |detach_parallelism             |20                                   
|vmcrs_defaults                   |login                          |klabuser                             
|vmcrs_defaults                   |notification                   |False                                
|vmcrs_defaults                   |ssh_key_name                   |bogus_id_rsa                         
|vmcrs_defaults                   |submitter                      |True                                 
|vmcrs_defaults                   |update_attempts                |36                                   
|vmcrs_defaults                   |update_frequency               |1                                    
|vmcrs_defaults                   |username                       |mrhines                              
|vmcrs_templates                  |scapnw_ivmcat                  |20                                   
|vmcrs_templates                  |scapnw_max_simultaneous_cap_reqs|3                                    
|vmcrs_templates                  |scapnw_max_total_cap_reqs      |5                                    
|vmcrs_templates                  |scapnw_min_cap_age             |20                                   
|vmcrs_templates                  |scapnw_scope                   |nullworkload                         

