 status: Multiple samples of runtime_app metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_runtime_app_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM runtime application performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_runtime_app_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
19362,02/04/2016 05:00:25 PM UTC,1362,02/04/2016 12:00:25 PM UTC,0F2B46F3-D5E5-5FC1-8EBA-C505105D978B,vm_27,client_daytrader,ai_1,ibm_daytrader,simhostc7,none,NA,11,default,3,92.5265524419,461.48847136,794.557279679,943.892185496,NA,NA,668.226155062,NA
19364,02/04/2016 05:00:27 PM UTC,1364,02/04/2016 12:00:27 PM UTC,498CA0EE-7E3D-5BA5-85FC-CEDE48215D55,vm_33,client_daytrader,ai_3,ibm_daytrader,simhostc9,none,NA,3,default,7,518.183632279,463.173765897,554.017464828,362.280376378,NA,NA,525.214604668,NA
19368,02/04/2016 05:00:31 PM UTC,1368,02/04/2016 12:00:31 PM UTC,2FEE1078-D84E-5546-BD7B-05B00EC06385,vm_39,netclient,ai_5,netperf,simhostd4,none,NA,3,tcp_stream,1,NA,NA,176.145684122,NA,974.741469295,NA,931.641721551,NA
19378,02/04/2016 05:00:41 PM UTC,1378,02/04/2016 12:00:41 PM UTC,DDE1F60B-B23D-58AC-A316-B7D241674004,vm_91,filebench,ai_22,filebench,simhostd10,none,NA,1,fileserver,1,NA,NA,194.13731328,619.448008463,17.7723414217,NA,450.104215552,NA
19383,02/04/2016 05:00:46 PM UTC,1383,02/04/2016 12:00:46 PM UTC,B1284460-4890-573E-B97C-E129353278ED,vm_81,client_daytrader,ai_18,ibm_daytrader,simhostc0,none,NA,1,default,3,185.526292168,429.56307646,387.528043134,71.9158487891,NA,NA,653.037107658,NA
19396,02/04/2016 05:00:59 PM UTC,1396,02/04/2016 12:00:59 PM UTC,A154576D-A4BB-5082-A759-74DC61797251,vm_99,fen_hpc,ai_25,hpcc,simhostd14,none,NA,1,default,3,NA,NA,NA,NA,NA,NA,883.680416916,NA
19402,02/04/2016 05:01:05 PM UTC,1402,02/04/2016 12:01:05 PM UTC,4BC48519-8A41-5E7D-8702-33B0FED632F7,vm_90,coremark,ai_21,coremark,simhostc7,none,NA,2,default,1,NA,NA,963.347660694,593.309037782,NA,NA,194.265894449,NA
19404,02/04/2016 05:01:07 PM UTC,1404,02/04/2016 12:01:07 PM UTC,4F50D9F4-D820-57E4-A70C-5F09BAE5F3FA,vm_84,client_tradelite,ai_19,ibmderby_tradelite,simhostb4,none,NA,1,default,3,534.296919354,799.912305765,910.982288899,494.953114123,NA,NA,427.722687649,NA
19416,02/04/2016 05:01:19 PM UTC,1416,02/04/2016 12:01:19 PM UTC,144460D5-4CD4-506C-8D33-F1C4A7D109E6,vm_86,fen_hpc,ai_20,hpcc,simhosta5,none,NA,2,default,1,NA,NA,NA,NA,NA,NA,651.793462274,NA
19417,02/04/2016 05:01:20 PM UTC,1417,02/04/2016 12:01:20 PM UTC,49C2D54E-FA88-5A0E-A225-C13EA04397E1,vm_98,netclient,ai_24,netperf,simhostc2,none,NA,1,tcp_stream,1,NA,NA,503.833529289,NA,141.541300038,NA,100.048522592,NA
19433,02/04/2016 05:01:36 PM UTC,1433,02/04/2016 12:01:36 PM UTC,91F14141-C3E9-5A27-90A0-6CC55D15B404,vm_77,netclient,ai_17,netperf,simhosta12,none,NA,2,tcp_stream,1,NA,NA,81.4226121394,NA,829.36072017,NA,594.004747317,NA
19434,02/04/2016 05:01:37 PM UTC,1434,02/04/2016 12:01:37 PM UTC,D5404914-DAEF-5458-B3D3-2E1C942C4CB1,vm_73,netclient,ai_15,netperf,simhostb1,none,NA,2,tcp_stream,1,NA,NA,156.98009424,NA,330.184240217,NA,709.43630768,NA
19437,02/04/2016 05:01:40 PM UTC,1437,02/04/2016 12:01:40 PM UTC,65050195-884F-557F-ABA5-9FD04421781D,vm_93,client_daytrader,ai_23,ibm_daytrader,simhostd13,none,NA,1,default,3,416.06921417,278.9919079,729.360977957,5.35784014964,NA,NA,245.70111089,NA
19438,02/04/2016 05:01:41 PM UTC,1438,02/04/2016 12:01:41 PM UTC,36734E2B-CA0D-523F-858F-34D5ECFC9A9C,vm_75,netclient,ai_16,netperf,simhostc10,none,NA,2,tcp_stream,1,NA,NA,600.511162599,NA,837.913382512,NA,177.575118563,NA
19440,02/04/2016 05:01:43 PM UTC,1440,02/04/2016 12:01:43 PM UTC,2FEE1078-D84E-5546-BD7B-05B00EC06385,vm_39,netclient,ai_5,netperf,simhostd4,none,NA,4,tcp_stream,1,NA,NA,535.389132891,NA,223.623978939,NA,814.770474073,NA
19444,02/04/2016 05:01:47 PM UTC,1444,02/04/2016 12:01:47 PM UTC,883777D4-23D8-5E00-8C6E-3B6FE0A865D2,vm_71,netclient,ai_14,netperf,simhostd13,none,NA,2,tcp_stream,1,NA,NA,824.17939701,NA,687.589910057,NA,282.961877009,NA
19447,02/04/2016 05:01:50 PM UTC,1447,02/04/2016 12:01:50 PM UTC,4BC48519-8A41-5E7D-8702-33B0FED632F7,vm_90,coremark,ai_21,coremark,simhostc7,none,NA,3,default,1,NA,NA,933.668203558,45.1528588566,NA,NA,826.502520347,NA
19448,02/04/2016 05:01:51 PM UTC,1448,02/04/2016 12:01:51 PM UTC,C28CDCE8-E905-51B8-A380-FBD2DF29299F,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostc4,none,NA,4,default,4,205.387900181,122.063566888,436.08731256,644.62701921,NA,NA,177.380526627,NA
19448,02/04/2016 05:01:51 PM UTC,1448,02/04/2016 12:01:51 PM UTC,8489133E-BEC4-5ED7-87C6-2BF9DEB6F114,vm_47,client_daytrader,ai_8,ibm_daytrader,simhosta2,none,NA,2,default,8,317.535087201,665.245765664,715.882686263,102.807821194,NA,NA,629.534145945,NA
19450,02/04/2016 05:01:53 PM UTC,1450,02/04/2016 12:01:53 PM UTC,031C2C65-8A10-5669-9A4C-2EA0C3E04D13,vm_55,client_daytrader,ai_10,ibm_daytrader,simhosta13,none,NA,2,default,3,746.242711791,515.095178464,162.983233855,540.632334195,NA,NA,82.4560351039,NA
19455,02/04/2016 05:01:58 PM UTC,1455,02/04/2016 12:01:58 PM UTC,D68C5BC4-2715-5D9D-A959-307139D5F534,vm_58,client_daytrader,ai_11,ibm_daytrader,simhostd0,none,NA,2,default,3,350.606251518,259.805394327,281.100346039,536.994623098,NA,NA,695.780145313,NA
19460,02/04/2016 05:02:03 PM UTC,1460,02/04/2016 12:02:03 PM UTC,87612CD9-AE5A-587E-8B56-C0D3422CC526,vm_53,client_daytrader,ai_9,ibm_daytrader,simhostc5,none,NA,2,default,3,987.660507699,876.481196529,719.051781282,820.039571832,NA,NA,358.053607891,NA
19465,02/04/2016 05:02:08 PM UTC,1465,02/04/2016 12:02:08 PM UTC,0F2B46F3-D5E5-5FC1-8EBA-C505105D978B,vm_27,client_daytrader,ai_1,ibm_daytrader,simhostc7,none,NA,12,default,5,488.694269157,916.506409813,513.703175365,111.915527599,NA,NA,707.610064,NA
19476,02/04/2016 05:02:19 PM UTC,1476,02/04/2016 12:02:19 PM UTC,144460D5-4CD4-506C-8D33-F1C4A7D109E6,vm_86,fen_hpc,ai_20,hpcc,simhosta5,none,NA,3,default,1,NA,NA,NA,NA,NA,NA,441.314568656,NA
19481,02/04/2016 05:02:24 PM UTC,1481,02/04/2016 12:02:24 PM UTC,B1284460-4890-573E-B97C-E129353278ED,vm_81,client_daytrader,ai_18,ibm_daytrader,simhostc0,none,NA,2,default,1,904.960461438,211.833185865,569.90342937,302.637883033,NA,NA,706.276327612,NA
19485,02/04/2016 05:02:28 PM UTC,1485,02/04/2016 12:02:28 PM UTC,48B1720C-C6E0-5A54-AED6-21C4ECD05EE2,vm_108,client_daytrader,ai_27,ibm_daytrader,simhosta7,none,NA,1,default,8,26.6162901613,830.896523322,549.016586739,436.162869491,NA,NA,881.269466407,NA
19489,02/04/2016 05:02:32 PM UTC,1489,02/04/2016 12:02:32 PM UTC,49C2D54E-FA88-5A0E-A225-C13EA04397E1,vm_98,netclient,ai_24,netperf,simhostc2,none,NA,2,tcp_stream,1,NA,NA,554.957217561,NA,428.494588165,NA,180.872647161,NA
19495,02/04/2016 05:02:38 PM UTC,1495,02/04/2016 12:02:38 PM UTC,4F50D9F4-D820-57E4-A70C-5F09BAE5F3FA,vm_84,client_tradelite,ai_19,ibmderby_tradelite,simhostb4,none,NA,2,default,4,288.585583195,242.317360536,174.814823966,436.019206625,NA,NA,95.6702124823,NA
19497,02/04/2016 05:02:40 PM UTC,1497,02/04/2016 12:02:40 PM UTC,C9BCD2DA-3DD4-5551-BA58-721EB077B992,vm_103,client_daytrader,ai_26,ibm_daytrader,simhostd10,none,NA,1,default,8,873.710365078,861.209039878,889.350455954,159.327787313,NA,NA,803.882591848,NA
19504,02/04/2016 05:02:47 PM UTC,1504,02/04/2016 12:02:47 PM UTC,D5404914-DAEF-5458-B3D3-2E1C942C4CB1,vm_73,netclient,ai_15,netperf,simhostb1,none,NA,3,tcp_stream,1,NA,NA,612.906014942,NA,354.845503293,NA,597.169462131,NA
19506,02/04/2016 05:02:49 PM UTC,1506,02/04/2016 12:02:49 PM UTC,91F14141-C3E9-5A27-90A0-6CC55D15B404,vm_77,netclient,ai_17,netperf,simhosta12,none,NA,3,tcp_stream,1,NA,NA,726.858697249,NA,424.048007791,NA,725.907178152,NA
19520,02/04/2016 05:03:03 PM UTC,1520,02/04/2016 12:03:03 PM UTC,36734E2B-CA0D-523F-858F-34D5ECFC9A9C,vm_75,netclient,ai_16,netperf,simhostc10,none,NA,3,tcp_stream,1,NA,NA,674.269502205,NA,478.719489712,NA,993.47927076,NA
19523,02/04/2016 05:03:06 PM UTC,1523,02/04/2016 12:03:06 PM UTC,2FEE1078-D84E-5546-BD7B-05B00EC06385,vm_39,netclient,ai_5,netperf,simhostd4,none,NA,5,tcp_stream,1,NA,NA,476.918369611,NA,433.082538701,NA,270.289693023,NA
19532,02/04/2016 05:03:15 PM UTC,1532,02/04/2016 12:03:15 PM UTC,65050195-884F-557F-ABA5-9FD04421781D,vm_93,client_daytrader,ai_23,ibm_daytrader,simhostd13,none,NA,2,default,1,511.57271636,369.418127684,92.6080271658,445.739803332,NA,NA,555.696504207,NA
19555,02/04/2016 05:03:38 PM UTC,1555,02/04/2016 12:03:38 PM UTC,C28CDCE8-E905-51B8-A380-FBD2DF29299F,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostc4,none,NA,5,default,1,832.559461244,286.503448782,219.917909612,1.96029603112,NA,NA,563.418501432,NA
19582,02/04/2016 05:04:05 PM UTC,1582,02/04/2016 12:04:05 PM UTC,4FC6CC3B-8F4B-5D71-AFF9-2C3885D9DDE9,vm_124,tinyvm,ai_33,nullworkload,simhosta11,aidrs_2,NA,1,default,2,NA,NA,183.176394499,340.705886435,698.811571436,427.686395091,339.095953967,NA
19583,02/04/2016 05:04:06 PM UTC,1583,02/04/2016 12:04:06 PM UTC,0F2B46F3-D5E5-5FC1-8EBA-C505105D978B,vm_27,client_daytrader,ai_1,ibm_daytrader,simhostc7,none,NA,13,default,5,551.422454618,654.527588375,430.024366316,529.391369838,NA,NA,612.74476834,NA
19590,02/04/2016 05:04:13 PM UTC,1590,02/04/2016 12:04:13 PM UTC,91A00C6C-FACD-58E8-B0DC-1A30906E3B51,vm_127,tinyvm,ai_36,nullworkload,simhostc10,aidrs_2,NA,1,default,1,NA,NA,884.01952252,645.429720394,315.14524681,544.194278005,898.712794664,NA
19591,02/04/2016 05:04:14 PM UTC,1591,02/04/2016 12:04:14 PM UTC,DF87FD5A-5186-5B37-BF5C-41EA48E8F1AE,vm_125,tinyvm,ai_34,nullworkload,simhostc14,aidrs_2,NA,1,default,1,NA,NA,732.226985065,98.1984978127,232.500768468,600.225923526,124.663206572,NA
19595,02/04/2016 05:04:18 PM UTC,1595,02/04/2016 12:04:18 PM UTC,8E61C452-2E09-52FC-933A-01F68107EB1B,vm_126,tinyvm,ai_35,nullworkload,simhosta5,aidrs_2,NA,1,default,2,NA,NA,110.916114617,390.499226487,328.041613731,356.210177024,809.303185651,NA
19605,02/04/2016 05:04:28 PM UTC,1605,02/04/2016 12:04:28 PM UTC,21D3461E-0AAC-508C-A202-A2BB6D271B54,vm_128,tinyvm,ai_37,nullworkload,simhostc14,aidrs_2,NA,1,default,2,NA,NA,879.442199223,569.390271196,49.4442127403,307.300266642,933.452696688,NA


