The GLOBAL object cloud_TESTCLOUD, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (GLOBAL object)        |"sub-attribute" (key)          |value                                
|mon_defaults                     |timeout                        |240                                  
|mon_defaults                     |timeserver                     |9.12.205.72                          
|mon_defaults                     |trace_attributes               |command_originated,command,name,vmc_arrived,vmc_departed,vmc_failed,vm_reservations,vm_arrived,vm_arriving,vm_departed,vm_failed,ai_reservations,ai_arrived,ai_departed,ai_failed
|mon_defaults                     |trace_header                   |command_originated,command,name,vmc_arrived,vmc_departed,vmc_failed,vm_reservations,vm_arrived,vm_arriving,vm_departed,vm_failed,ai_reservations,ai_arrived,ai_departed,ai_failed
|mon_defaults                     |tstamp                         |time,time_h                          
|mon_defaults                     |username                       |cbuser                               
|mon_defaults                     |vm_attributes                  |uuid,name,cloud_ip,last_known_state,cloud_name,model,cloud_hostname,vmc_name,vmc_cloud_ip,host_name,host_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern
|mon_defaults                     |vm_id1                         |uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern
|mon_defaults                     |vm_id2                         |uuid,name,role,ai_name,type          
|mon_defaults                     |vm_management_metrics_header   |uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
|mon_defaults                     |vm_runtime_app_metrics_header  |time,time_h,uuid,name,role,ai_name,type,app_load_id,app_load_level,app_throughput,app_latency,app_bandwidth
|mon_defaults                     |vm_runtime_os_metrics_header   |time,time_h,uuid,name,role,ai_name,type,cpu_speed,cores,cpu_num,proc_total,proc_run,cpu_idle,cpu_aidle,cpu_user,cpu_system,cpu_wio,cpu_nice,mem_total,mem_free,mem_cached,mem_buffers,mem_shared,swap_total,swap_free,swap_procs_running,swap_in_flight,swap_procs_blocked,swap_KB_read,swap_ios_read,swap_KB_write,swap_ios_write,pkts_in,bytes_in,pkts_out,bytes_out,disk_total,disk_free,ds_in_flight,ds_KB_read,ds_ios_read,ds_KB_write,ds_ios_write
|query                            |ai                             |BYUSERNAME,BYTYPE,BYAIDRS            
|query                            |aidrs                          |BYUSERNAME,BYPATTERN                 
|query                            |cloud_attributes               |name,model,description,all,username,client_should_refresh,start_time,all_vmcs_attached
|query                            |firs                           |BYUSERNAME,BYPATTERN,BYSCOPE         
|query                            |host                           |BYUSERNAME,BYVMC                     
|query                            |mandatory_tags                 |name,cloud_hostname,cloud_ip         
|query                            |object_type_list               |VMC,HOST,VM,SVM,AI,AIDRS,VMCRS,FIRS  
|query                            |svm                            |BYUSERNAME,BYVMC,BYROLE,BYTYPE,BYAI,BYAIDRS
|query                            |username                       |cbuser                               
|query                            |vm                             |BYUSERNAME,BYVMC,BYHOST,BYROLE,BYTYPE,BYAI,BYAIDRS
|query                            |vmc                            |BYPOOL,BYUSERNAME                    
|query                            |vmcrs                          |BYUSERNAME,BYPATTERN,BYSCOPE         
|setup                            |global_object_list             |setup,logstore,metricstore,dash_defaults,mon_defaults,space,time,vmc_defaults,vm_defaults,svm_defaults,ai_defaults,aidrs_defaults,vmcrs_defaults,firs_defaults,vm_templates,ai_templates,aidrs_templates,vmcrs_templates,firs_templates,query,admission_control,api_defaults,gui_defaults
|space                            |base_dir                       |/home/cbuser/cloudbench/lib/auxiliary//../..
|space                            |binaries_dir                   |/home/cbuser/cloudbench/lib/auxiliary//../../binaries
|space                            |certificates_dir               |/home/cbuser/cloudbench/lib/auxiliary//../../certificates
|space                            |configuration_templates_dir    |/home/cbuser/cloudbench/lib/auxiliary//../../configuration_templates
|space                            |credentials_dir                |/home/cbuser/cloudbench/lib/auxiliary//../../credentials
|space                            |daemon_working_dir             |/tmp/cbuser                          
|space                            |data_working_dir               |/home/cbuser/cloudbench/lib/auxiliary//../../data
|space                            |instance_dir                   |/tmp/cbuser                          
|space                            |jars_dir                       |/home/klabuser/cloudbench/jar        
|space                            |scripts_dir                    |/home/cbuser/cloudbench/lib/auxiliary//../../scripts
|space                            |ssh_key_name                   |/home/cbuser/cloudbench/lib/auxiliary//../../credentials/bogus_id_rsa
|space                            |stores_working_dir             |/home/cbuser/cloudbench/lib/auxiliary//../../stores
|space                            |username                       |cbuser                               
|space                            |vm_daemon_dir                  |/home/klabuser                       
|svm_defaults                     |detach_parallelism             |20                                   
|svm_defaults                     |rdma                           |False                                
|svm_defaults                     |rdma_port                      |                                     
|svm_defaults                     |rdma_port_base                 |14300                                
|svm_defaults                     |rdma_port_max                  |15300                                
|svm_defaults                     |replication                    |True                                 
|svm_defaults                     |replication_port               |                                     
|svm_defaults                     |replication_port_base          |4000                                 
|svm_defaults                     |replication_port_max           |5000                                 
|svm_defaults                     |ssh_key_name                   |bogus_id_rsa                         
|svm_defaults                     |svm_qemu_debug                 |False                                
|svm_defaults                     |svm_qemu_debug_port            |                                     
|svm_defaults                     |svm_qemu_debug_port_base       |12300                                
|svm_defaults                     |svm_qemu_debug_port_max        |13300                                
|time                             |experiment_id                  |EXP-01-22-2013-10-32-41-PM-EST       
|time                             |external_timeout               |30                                   
|time                             |external_tries                 |2                                    
|time                             |internal_tries                 |2                                    
|time                             |start_time                     |1358911961                           
|time                             |step_delay                     |5                                    
|time                             |username                       |cbuser                               
|vm_defaults                      |access                         |                                     
|vm_defaults                      |attempts                       |2                                    
|vm_defaults                      |capture_supported              |True                                 
|vm_defaults                      |check_boot_complete            |wait_for_0                           
|vm_defaults                      |check_boot_started             |poll_cloud                           
|vm_defaults                      |client_pref_pool               |lg                                   
|vm_defaults                      |credentials                    |                                     
|vm_defaults                      |detach_parallelism             |20                                   
|vm_defaults                      |driver_pref_pool               |lg                                   
|vm_defaults                      |eclipsed                       |False                                
|vm_defaults                      |execute_json_filename_prefix   |cb                                   
|vm_defaults                      |execute_script_name            |execute_on_staging.sh                
|vm_defaults                      |extra_info                     |                                     
|vm_defaults                      |hosts_per_vmc                  |5                                    
|vm_defaults                      |key_name                       |                                     
|vm_defaults                      |login                          |klabuser                             
|vm_defaults                      |netid                          |vlan123                              
|vm_defaults                      |notification                   |False                                
|vm_defaults                      |qemu_debug                     |False                                
|vm_defaults                      |randomize_image_name           |False                                
|vm_defaults                      |remote_dir_name                |cloudbench                           
|vm_defaults                      |resize_supported               |False                                
|vm_defaults                      |run_generic_scripts            |False                                
|vm_defaults                      |runstate_parallelism           |5                                    
|vm_defaults                      |runstate_supported             |True                                 
|vm_defaults                      |security_groups                |                                     
|vm_defaults                      |ssh_key_name                   |bogus_id_rsa                         
|vm_defaults                      |svm_stub                       |False                                
|vm_defaults                      |svm_stub_vmc                   |none                                 
|vm_defaults                      |timeout                        |240                                  
|vm_defaults                      |transfer_files                 |False                                
|vm_defaults                      |update_attempts                |36                                   
|vm_defaults                      |update_frequency               |1                                    
|vm_defaults                      |username                       |cbuser                               
|vm_templates                     |client_daytrader               |size:nano32,imageid1:cloudbench_root 
|vm_templates                     |client_lost                    |size:micro32,imageid1:cloudbench_root
|vm_templates                     |client_specweb                 |size:micro32,imageid1:cloudbench_root
|vm_templates                     |client_tradelite               |size:nano32,imageid1:cloudbench_root 
|vm_templates                     |client_windows                 |size:nano32,imageid1:cloudbench_root 
|vm_templates                     |cn_hpc                         |size:bronze32,imageids:1,imageid1:cloudbench_hpc
|vm_templates                     |coremark                       |size:iron32,imageid1:cloudbench_root 
|vm_templates                     |db2                            |size:copper32,lb_size:gold32,imageid1:cloudbench_root
|vm_templates                     |ddgen                          |size:bronze32,imageids:1,imageid1:cloudbench_hpc
|vm_templates                     |driver_coremark                |size:nano32,imageid1:cloudbench_root 
|vm_templates                     |driver_daytrader               |size:nano32,imageid1:cloudbench_root 
|vm_templates                     |driver_fbnfsrd                 |size:nano32,imageid1:cloudbench_root 
|vm_templates                     |driver_filebench               |size:nano32,imageid1:cloudbench_root 
|vm_templates                     |driver_hadoop                  |size:nano32,imageid1:cloudbench_root 
|vm_templates                     |driver_netperf                 |size:nano32,imageid1:cloudbench_root 
|vm_templates                     |driver_tradelite               |size:nano32,imageid1:cloudbench_root 
|vm_templates                     |faildb2                        |size:copper32,imageid1:cloudbench_root
|vm_templates                     |fen_hpc                        |size:bronze32,imageids:1,imageid1:cloudbench_hpc
|vm_templates                     |filebench                      |size:iron32,imageid1:cloudbench_root 
|vm_templates                     |hadoopmaster                   |size:copper32,imageid1:cloudbench_root
|vm_templates                     |hadoopslave                    |size:iron32,imageid1:cloudbench_root 
|vm_templates                     |lb                             |size:iron32,imageid1:cloudbench_root 
|vm_templates                     |lostback                       |size:copper32,imageid1:cloudbench_root
|vm_templates                     |lostfront                      |size:copper32,imageid1:cloudbench_root
|vm_templates                     |netclient                      |size:iron32,imageid1:cloudbench_root 
|vm_templates                     |netserver                      |size:iron32,imageid1:cloudbench_root 
|vm_templates                     |predictablevm                  |size:iron32,imageid1:cloudbench_root 
|vm_templates                     |rubis_appsrv                   |size:bronze32,imageids:1,imageid1:cloudbench_rubis_appsrv1
|vm_templates                     |rubis_database                 |size:bronze32,imageids:1,imageid1:cloudbench_rubis_database
|vm_templates                     |rubis_driver                   |size:bronze32,imageids:1,imageid1:cloudbench_rubis_driver
|vm_templates                     |rubis_lb                       |size:bronze32,imageids:1,imageid1:cloudbench_rubis_loadbalancer
|vm_templates                     |specjbb                        |size:iron32,imageid1:cloudbench_root 
|vm_templates                     |specwebback                    |size:nano32,imageid1:cloudbench_specweb
|vm_templates                     |specwebfront                   |size:copper32,imageid1:cloudbench_specweb
|vm_templates                     |storageclient                  |size:iron32,imageid1:cloudbench_root 
|vm_templates                     |storageserver                  |size:iron32,imageid1:cloudbench_root 
|vm_templates                     |tinyvm                         |size:pico32,imageids:1,imageid1:cloudbench_tinyvm
|vm_templates                     |was                            |size:iron32,imageid1:cloudbench_root 
|vm_templates                     |willfail                       |size:nano32,imageid1:doesnotmatter   
|vm_templates                     |windows                        |size:iron32,imageids:1,imageid1:cloudbench_windows
|vmc_defaults                     |access                         |                                     
|vmc_defaults                     |attempts                       |2                                    
|vmc_defaults                     |cleanup_on_attach              |True                                 
|vmc_defaults                     |cleanup_on_detach              |True                                 
|vmc_defaults                     |cpu_overcommit                 |1.0                                  
|vmc_defaults                     |credentials                    |                                     
|vmc_defaults                     |detach_parallelism             |20                                   
|vmc_defaults                     |discover_hosts                 |True                                 
|vmc_defaults                     |hosts_per_vmc                  |5                                    
|vmc_defaults                     |initial_vmcs                   |simzone_a:sut,simzone_b:sut,simzone_c:sut,simzone_d:lg
|vmc_defaults                     |key_name                       |                                     
|vmc_defaults                     |max_vm_reservations            |100000                               
|vmc_defaults                     |memory_overcommit              |1.0                                  
|vmc_defaults                     |network_overcommit             |1.0                                  
|vmc_defaults                     |notification                   |False                                
|vmc_defaults                     |replication_vmcs               |                                     
|vmc_defaults                     |security_groups                |                                     
|vmc_defaults                     |storage_overcommit             |1.0                                  
|vmc_defaults                     |timeout                        |240                                  
|vmc_defaults                     |update_attempts                |36                                   
|vmc_defaults                     |update_frequency               |1                                    
|vmc_defaults                     |username                       |cbuser                               
|vmcrs_defaults                   |detach_parallelism             |20                                   
|vmcrs_defaults                   |login                          |klabuser                             
|vmcrs_defaults                   |notification                   |False                                
|vmcrs_defaults                   |ssh_key_name                   |bogus_id_rsa                         
|vmcrs_defaults                   |submitter                      |True                                 
|vmcrs_defaults                   |update_attempts                |36                                   
|vmcrs_defaults                   |update_frequency               |1                                    
|vmcrs_defaults                   |username                       |cbuser                               
|vmcrs_templates                  |scapnw_ivmcat                  |20                                   
|vmcrs_templates                  |scapnw_max_simultaneous_cap_reqs|3                                    
|vmcrs_templates                  |scapnw_max_total_cap_reqs      |5                                    
|vmcrs_templates                  |scapnw_min_cap_age             |20                                   
|vmcrs_templates                  |scapnw_scope                   |nullworkload                         

