 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
8369CAAB-EDA2-5B92-B572-09954E869041,vm_36,running with ip assigned,240.235.249.241,TESTCLOUD,sim,B593E3A5-850B-5C26-9387-40B271492EC1.simcloud.com,simhosta2,249.102.196.80,simzone_d,88.193.86.28,client_daytrader,micro32,cb_daytrader,2F9945AB-D5BB-5805-AFF5-6EFE6672BC83,ai_4,ibm_daytrader,none,none,none,276,0,1,1,0,0,NA,NA,NA,NA,NA,NA,487,0,0,NA
F916B65F-F04A-5E47-90A7-5ADECA31CA98,vm_38,running with ip assigned,24.154.24.155,TESTCLOUD,sim,FE0C3EDB-C8FF-5E08-9DBB-897E31BE02C9.simcloud.com,simhosta3,247.51.206.164,simzone_a,233.196.236.210,db2,platinum64,cb_daytrader,2F9945AB-D5BB-5805-AFF5-6EFE6672BC83,ai_4,ibm_daytrader,none,none,none,276,0,1,1,0,0,487,1,1,NA,NA,NA,489,0,0,NA
9007B836-268A-51F3-8FA1-24BFA38598AE,vm_102,running with ip assigned,37.35.242.197,TESTCLOUD,sim,0DAD5454-6F5E-54F3-AE07-9EBFE01A3437.simcloud.com,simhostd4,56.150.28.1,simzone_a,233.196.236.210,cn_hpc,bronze32,cb_hpc,7FDCF711-AEE9-52D2-802C-9D1499505024,ai_25,hpcc,none,none,none,478,0,1,1,0,0,NA,NA,NA,NA,NA,NA,490,0,0,NA
2BF197C9-D143-5199-86D1-78AAD554DB90,vm_101,running with ip assigned,11.54.127.14,TESTCLOUD,sim,2EE93FE2-BF06-5456-B687-A0350B900C2D.simcloud.com,simhostb0,133.60.247.228,simzone_c,100.16.151.2,cn_hpc,bronze32,cb_hpc,7FDCF711-AEE9-52D2-802C-9D1499505024,ai_25,hpcc,none,none,none,478,0,3,1,0,0,NA,NA,NA,NA,NA,NA,490,0,0,NA
456EB6A0-976D-5C85-8AB5-E1B6A399B386,vm_99,running with ip assigned,69.252.52.46,TESTCLOUD,sim,24E26360-5661-53EE-9DB5-3EB3B50A18BF.simcloud.com,simhostb0,133.60.247.228,simzone_a,233.196.236.210,fen_hpc,bronze32,cb_hpc,7FDCF711-AEE9-52D2-802C-9D1499505024,ai_25,hpcc,none,none,none,478,0,1,1,0,0,NA,NA,NA,NA,NA,NA,490,0,0,NA
B4887126-5760-57C8-AD4C-4ECE530D7040,vm_100,running with ip assigned,16.185.7.58,TESTCLOUD,sim,9B222C32-6A6B-5EC7-9590-BBC4B36CFB6D.simcloud.com,simhostb2,216.159.246.230,simzone_c,100.16.151.2,cn_hpc,bronze32,cb_hpc,7FDCF711-AEE9-52D2-802C-9D1499505024,ai_25,hpcc,none,none,none,478,0,1,1,0,0,490,0,1,NA,NA,NA,491,0,0,NA
A16FCF15-8A70-5C53-BB9D-CC7A9421AAE8,vm_97,running with ip assigned,230.42.83.231,TESTCLOUD,sim,D677C830-4919-5F9F-87AE-D5627350B3C3.simcloud.com,simhosta0,92.204.125.10,simzone_d,88.193.86.28,netclient,iron32,cb_netperf,033AF548-F7E6-5DE1-9FC4-79BF0FEA56BF,ai_24,netperf,none,none,none,474,0,1,1,0,0,NA,NA,NA,NA,NA,NA,510,0,0,NA
9CA7661D-9A7B-5452-8B6F-A2144B8B289D,vm_98,running with ip assigned,158.55.81.23,TESTCLOUD,sim,592A8200-398F-5C04-AC7B-8C912D4E2DFD.simcloud.com,simhostc4,155.156.85.220,simzone_a,233.196.236.210,netserver,iron32,cb_netperf,033AF548-F7E6-5DE1-9FC4-79BF0FEA56BF,ai_24,netperf,none,none,none,474,0,1,1,0,0,NA,NA,NA,NA,NA,NA,510,0,0,NA
D57D8B3B-B290-5EF5-BCDE-8CB73D4489BA,vm_103,running with ip assigned,85.133.175.60,TESTCLOUD,sim,805DE6FE-5416-55F6-9123-89AA487A64C4.simcloud.com,simhostb1,242.72.98.147,simzone_d,88.193.86.28,client_daytrader,micro32,cb_daytrader,2B1505BD-852D-59C3-B596-815C65DACAC5,ai_26,ibm_daytrader,none,none,none,511,1,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
F0808018-3071-59B3-8697-93DEFAD9F1AA,vm_105,running with ip assigned,122.6.255.84,TESTCLOUD,sim,5A65C584-B1F4-5042-84C8-33D3583BC5B0.simcloud.com,simhostc4,155.156.85.220,simzone_c,100.16.151.2,lb,iron32,cb_daytrader,2B1505BD-852D-59C3-B596-815C65DACAC5,ai_26,ibm_daytrader,none,none,none,511,1,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
954B7A7A-9250-57E6-9E1E-CE622D31A0E3,vm_104,running with ip assigned,126.178.241.86,TESTCLOUD,sim,27F9A194-3193-580A-B1EC-6A70C5289F79.simcloud.com,simhosta4,232.161.181.223,simzone_b,148.21.7.199,was,iron32,cb_daytrader,2B1505BD-852D-59C3-B596-815C65DACAC5,ai_26,ibm_daytrader,none,none,none,511,1,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
6684A236-46DC-507F-BC28-E12FF4E6BA4F,vm_106,running with ip assigned,224.15.169.111,TESTCLOUD,sim,7F159B9E-5ED0-503C-B21A-A8AEB0273CFF.simcloud.com,simhostc2,248.27.83.164,simzone_a,233.196.236.210,was,iron32,cb_daytrader,2B1505BD-852D-59C3-B596-815C65DACAC5,ai_26,ibm_daytrader,none,none,none,511,1,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
106962F1-A8BF-5D65-A7A2-5EEB2EF6D138,vm_107,running with ip assigned,187.154.55.6,TESTCLOUD,sim,52D22412-9910-523F-89E9-F6C25A9EBD43.simcloud.com,simhostd3,246.163.98.118,simzone_b,148.21.7.199,db2,gold32,cb_daytrader,2B1505BD-852D-59C3-B596-815C65DACAC5,ai_26,ibm_daytrader,none,none,none,511,1,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
0639781B-3CCC-5F06-85E7-C57B1FF29DB1,vm_108,running with ip assigned,214.13.59.215,TESTCLOUD,sim,45FCA3C7-2F24-580D-9F90-E4DAA59B4B0F.simcloud.com,simhostb2,216.159.246.230,simzone_d,88.193.86.28,client_daytrader,micro32,cb_daytrader,07F2F7EA-B390-5809-B67C-73BC33CAE088,ai_27,ibm_daytrader,none,none,none,528,0,1,1,0,0,NA,NA,NA,NA,NA,NA,570,0,0,NA
4FB4C0D8-991C-5F18-A233-C3EFDD301148,vm_109,running with ip assigned,220.182.249.135,TESTCLOUD,sim,12EE0830-531A-544F-A0A2-02E7E2596083.simcloud.com,simhostb4,95.118.137.212,simzone_c,100.16.151.2,lb,iron32,cb_daytrader,07F2F7EA-B390-5809-B67C-73BC33CAE088,ai_27,ibm_daytrader,none,none,none,528,0,1,1,0,0,NA,NA,NA,NA,NA,NA,570,0,0,NA
13E7CAD2-0033-57A6-846C-619886AD529F,vm_110,running with ip assigned,34.104.246.74,TESTCLOUD,sim,C9BD9152-6E0C-520E-A840-45E0B49F6699.simcloud.com,simhostd4,56.150.28.1,simzone_c,100.16.151.2,was,iron32,cb_daytrader,07F2F7EA-B390-5809-B67C-73BC33CAE088,ai_27,ibm_daytrader,none,none,none,528,0,1,1,0,0,NA,NA,NA,NA,NA,NA,570,0,0,NA
70F1F794-98C2-53E9-A859-016915134F09,vm_111,running with ip assigned,179.143.20.201,TESTCLOUD,sim,698CB265-6191-5243-8908-6D58F7BFF74E.simcloud.com,simhostc3,209.188.43.131,simzone_a,233.196.236.210,was,iron32,cb_daytrader,07F2F7EA-B390-5809-B67C-73BC33CAE088,ai_27,ibm_daytrader,none,none,none,528,0,1,1,0,0,NA,NA,NA,NA,NA,NA,570,0,0,NA
AE3B5E50-D20A-5E22-854A-71CB3DBFE00F,vm_112,running with ip assigned,36.230.59.44,TESTCLOUD,sim,7C486EF9-089E-50C7-9ADF-1058E161CE87.simcloud.com,simhosta1,23.200.186.149,simzone_b,148.21.7.199,db2,gold32,cb_daytrader,07F2F7EA-B390-5809-B67C-73BC33CAE088,ai_27,ibm_daytrader,none,none,none,528,0,1,1,0,0,NA,NA,NA,NA,NA,NA,570,0,0,NA
0AC646C6-8F81-51A8-A213-C43DC1037947,vm_90,running with ip assigned,252.72.248.143,TESTCLOUD,sim,8C48EC61-B876-5B12-88BF-CC0171FF06D3.simcloud.com,simhostb2,216.159.246.230,simzone_b,148.21.7.199,coremark,iron32,cb_netperf,2351C14E-B732-505F-B475-F67438CABC1E,ai_21,coremark,none,none,none,450,0,1,1,0,0,NA,NA,NA,NA,NA,NA,565,1,0,NA
F169D1A7-7E7D-5A9E-A656-57CC2CF3AD5C,vm_76,running with ip assigned,210.97.170.38,TESTCLOUD,sim,A6128B73-BF73-5A2C-BE7C-5781C3912069.simcloud.com,simhostc1,197.41.109.93,simzone_d,88.193.86.28,netclient,iron32,cb_netperf,6EBB2E58-F05E-5FDD-9EFB-8F1BCA5B1B2A,ai_16,netperf,none,none,none,421,0,1,1,0,0,NA,NA,NA,NA,NA,NA,565,1,0,NA
F6850EF8-20CC-5655-9AA8-FA17D39B45ED,vm_74,running with ip assigned,129.67.152.31,TESTCLOUD,sim,4E467080-3B0F-5A03-A192-B56E5C2D133D.simcloud.com,simhostb0,133.60.247.228,simzone_c,100.16.151.2,netserver,iron32,cb_netperf,303A2FF0-AA13-5EF5-B6BB-D0B6517D4EA4,ai_15,netperf,none,none,none,419,0,1,1,0,0,NA,NA,NA,NA,NA,NA,565,1,0,NA
69ADEB9E-40DF-57AF-A027-449FCFF12946,vm_72,running with ip assigned,211.230.172.63,TESTCLOUD,sim,F3FE7361-1D0B-5E8C-8467-F9B191CE7D2A.simcloud.com,simhostb1,242.72.98.147,simzone_a,233.196.236.210,netserver,iron32,cb_netperf,E8BAF04A-CE06-57F8-A8A2-83D415BF42AA,ai_14,netperf,none,none,none,416,1,1,1,0,0,NA,NA,NA,NA,NA,NA,565,1,0,NA
DE9A31A2-0CE5-5F24-B1D3-4E4439AA8FB1,vm_87,running with ip assigned,197.113.202.170,TESTCLOUD,sim,65477D9D-9179-531F-8C88-8C2F91D6372A.simcloud.com,simhostc4,155.156.85.220,simzone_a,233.196.236.210,fen_hpc,bronze32,cb_hpc,6ABD221F-1412-5656-8108-52B7D329BCD8,ai_20,hpcc,none,none,none,444,0,1,1,0,0,NA,NA,NA,NA,NA,NA,565,1,0,NA
BB91566C-B905-554A-B830-EE433FAB7BA9,vm_85,running with ip assigned,209.164.245.81,TESTCLOUD,sim,E187B027-94BB-56E7-B332-68819092CB08.simcloud.com,simhostc1,197.41.109.93,simzone_d,88.193.86.28,client_tradelite,micro32,cb_tradelite,C4703961-E45B-5192-904C-C6510D33B4A7,ai_19,ibmderby_tradelite,none,none,none,439,0,1,1,0,0,NA,NA,NA,NA,NA,NA,565,1,0,NA
9D34C0D4-97A9-5334-9539-6C8F1689856E,vm_52,running with ip assigned,4.244.87.31,TESTCLOUD,sim,F7719090-5C98-595E-AB8A-1F5EA252625D.simcloud.com,simhostd3,246.163.98.118,simzone_d,88.193.86.28,client_daytrader,micro32,cb_daytrader,1FDCE6C1-BC2C-573B-9A07-FB9D125248E9,ai_9,ibm_daytrader,none,none,none,387,0,1,1,0,0,NA,NA,NA,NA,NA,NA,565,1,0,NA
EACD7C6B-B438-570F-8EE0-45F375038463,vm_73,running with ip assigned,5.49.32.62,TESTCLOUD,sim,86FFA0B3-3BFE-5EA0-988D-531121813763.simcloud.com,simhostc2,248.27.83.164,simzone_d,88.193.86.28,netclient,iron32,cb_netperf,303A2FF0-AA13-5EF5-B6BB-D0B6517D4EA4,ai_15,netperf,none,none,none,419,0,1,1,0,0,NA,NA,NA,NA,NA,NA,565,1,0,NA
387E9421-AC7C-593F-B71A-FAC0C1EEB44D,vm_71,running with ip assigned,218.158.164.118,TESTCLOUD,sim,32C42C01-3CF3-5E75-9859-36665E39CAD9.simcloud.com,simhostd3,246.163.98.118,simzone_d,88.193.86.28,netclient,iron32,cb_netperf,E8BAF04A-CE06-57F8-A8A2-83D415BF42AA,ai_14,netperf,none,none,none,416,0,2,1,0,0,NA,NA,NA,NA,NA,NA,565,1,0,NA
7AD8E141-F198-5DF9-B066-8D0F65BF859C,vm_54,running with ip assigned,110.96.128.166,TESTCLOUD,sim,BBB14480-0014-5226-ADB4-AEADE7F94A38.simcloud.com,simhostb2,216.159.246.230,simzone_a,233.196.236.210,db2,platinum64,cb_daytrader,1FDCE6C1-BC2C-573B-9A07-FB9D125248E9,ai_9,ibm_daytrader,none,none,none,387,0,1,1,0,0,NA,NA,NA,NA,NA,NA,565,1,0,NA
CE0E7E35-5266-57C2-B386-B3FE5DE21B77,vm_89,running with ip assigned,208.143.150.158,TESTCLOUD,sim,123A261E-14A9-58F6-8F43-C3BA881CB58E.simcloud.com,simhosta1,23.200.186.149,simzone_c,100.16.151.2,cn_hpc,bronze32,cb_hpc,6ABD221F-1412-5656-8108-52B7D329BCD8,ai_20,hpcc,none,none,none,444,0,1,1,0,0,NA,NA,NA,NA,NA,NA,565,1,0,NA
5232EEB6-909C-5258-9376-333C8EA173DE,vm_84,running with ip assigned,203.245.28.91,TESTCLOUD,sim,2C710505-C42C-58E7-9C14-50C0F38D74EE.simcloud.com,simhostc2,248.27.83.164,simzone_b,148.21.7.199,was,iron32,cb_daytrader,C4703961-E45B-5192-904C-C6510D33B4A7,ai_19,ibmderby_tradelite,none,none,none,439,0,1,1,0,0,NA,NA,NA,NA,NA,NA,565,1,0,NA
C047316F-64DE-5946-8A32-F96EA24398CE,vm_75,running with ip assigned,211.11.238.49,TESTCLOUD,sim,F792B980-8253-5B8E-BABE-B0DADFBD49EC.simcloud.com,simhostc1,197.41.109.93,simzone_c,100.16.151.2,netserver,iron32,cb_netperf,6EBB2E58-F05E-5FDD-9EFB-8F1BCA5B1B2A,ai_16,netperf,none,none,none,421,0,3,1,0,0,NA,NA,NA,NA,NA,NA,565,1,0,NA
EF4DE2CD-C0B4-5A34-A314-533D861581D6,vm_53,running with ip assigned,110.110.88.226,TESTCLOUD,sim,A4742B29-C1FF-550F-873A-6062643BE518.simcloud.com,simhostb0,133.60.247.228,simzone_a,233.196.236.210,was,iron32,cb_daytrader,1FDCE6C1-BC2C-573B-9A07-FB9D125248E9,ai_9,ibm_daytrader,none,none,none,387,0,1,1,0,0,NA,NA,NA,NA,NA,NA,565,1,0,NA
1B8A250C-4B77-5A83-8C3A-18E3C35BE87A,vm_88,running with ip assigned,68.245.41.184,TESTCLOUD,sim,23DFC186-5F04-5CFE-8573-F8EA33664A51.simcloud.com,simhostd4,56.150.28.1,simzone_b,148.21.7.199,cn_hpc,bronze32,cb_hpc,6ABD221F-1412-5656-8108-52B7D329BCD8,ai_20,hpcc,none,none,none,444,0,1,1,0,0,NA,NA,NA,NA,NA,NA,565,1,0,NA
FE288FBD-9F92-514D-86C4-19D1C58796B3,vm_39,running with ip assigned,59.4.39.9,TESTCLOUD,sim,F910ADE1-988E-5B39-AC6D-655FD435745D.simcloud.com,simhostb0,133.60.247.228,simzone_c,100.16.151.2,netclient,platinum64,cb_netperf,40123DFE-CB6F-5601-AC1D-5DA009D55F63,ai_5,netperf,none,none,none,294,0,1,1,0,0,NA,NA,NA,NA,NA,NA,565,1,0,NA
4E916BD6-095D-521E-9992-248DBE3369E9,vm_86,running with ip assigned,50.4.224.115,TESTCLOUD,sim,DF508B37-18F7-5C8E-A530-3C0942040F3C.simcloud.com,simhostc2,248.27.83.164,simzone_b,148.21.7.199,cn_hpc,bronze32,cb_hpc,6ABD221F-1412-5656-8108-52B7D329BCD8,ai_20,hpcc,none,none,none,444,0,1,1,0,0,NA,NA,NA,NA,NA,NA,565,1,0,NA
E035B636-9446-5B0F-BDCF-F9509DE3F335,vm_78,running with ip assigned,169.187.103.13,TESTCLOUD,sim,D007A3DE-0F5B-5863-96FD-235AAD1C75FA.simcloud.com,simhosta3,247.51.206.164,simzone_b,148.21.7.199,netserver,iron32,cb_netperf,7BFF696F-DBDD-589C-A14E-782814260FF2,ai_17,netperf,none,none,none,423,0,1,1,0,0,NA,NA,NA,NA,NA,NA,565,1,0,NA
2EE827E8-9A2A-58D8-ACDB-A73589E17C5D,vm_77,running with ip assigned,92.25.164.33,TESTCLOUD,sim,19DCB6AA-0464-575D-9CDC-5D11D0D487B4.simcloud.com,simhostc2,248.27.83.164,simzone_d,88.193.86.28,netclient,iron32,cb_netperf,7BFF696F-DBDD-589C-A14E-782814260FF2,ai_17,netperf,none,none,none,423,0,1,1,0,0,NA,NA,NA,NA,NA,NA,565,1,0,NA
7050E316-7DD7-570F-919C-D0F877BC2EF3,vm_40,running with ip assigned,47.41.53.44,TESTCLOUD,sim,183B058A-B098-521E-A93E-8805E1ADAF85.simcloud.com,simhostb2,216.159.246.230,simzone_c,100.16.151.2,netserver,iron32,cb_netperf,40123DFE-CB6F-5601-AC1D-5DA009D55F63,ai_5,netperf,none,none,none,294,0,1,1,0,0,NA,NA,NA,NA,NA,NA,565,1,0,NA
D2C49D7C-2AA5-5B15-9032-62FCC541C71D,vm_58,running with ip assigned,12.120.12.206,TESTCLOUD,sim,93DA6E8D-0103-55F8-AA74-2EB676B4A5DC.simcloud.com,simhostc2,248.27.83.164,simzone_d,88.193.86.28,client_daytrader,micro32,cb_daytrader,90AC827C-3053-516F-A36A-C4A786AE9F64,ai_11,ibm_daytrader,none,none,none,399,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
5E6C0153-AEE9-580F-A7B4-2EDED325EFC5,vm_59,running with ip assigned,93.220.71.63,TESTCLOUD,sim,D41BA5EF-A257-5278-80A0-7A3845DBFB5F.simcloud.com,simhosta2,249.102.196.80,simzone_b,148.21.7.199,was,iron32,cb_daytrader,90AC827C-3053-516F-A36A-C4A786AE9F64,ai_11,ibm_daytrader,none,none,none,399,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
03562FED-D2CF-52DE-A7E7-BA409CA69CE9,vm_60,running with ip assigned,39.194.206.41,TESTCLOUD,sim,CF528CAE-9E4E-5726-BCA2-49AC9F98A88A.simcloud.com,simhostb2,216.159.246.230,simzone_a,233.196.236.210,db2,platinum64,cb_daytrader,90AC827C-3053-516F-A36A-C4A786AE9F64,ai_11,ibm_daytrader,none,none,none,399,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
A3438D3B-239B-5AD7-89E2-A64D113DA43A,vm_96,running with ip assigned,186.4.117.249,TESTCLOUD,sim,0A6D6AE4-52EC-5B5B-882E-F18D320EC1B3.simcloud.com,simhostc4,155.156.85.220,simzone_c,100.16.151.2,db2,gold32,cb_daytrader,200011D9-FB52-51B4-AAAB-C68A24D05990,ai_23,ibm_daytrader,none,none,none,469,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
CEB578C4-D42C-548D-B901-71DF0FDCC7B0,vm_48,running with ip assigned,206.224.68.28,TESTCLOUD,sim,9CC80EA4-0829-5CE5-90B4-0FA4B0DF97F9.simcloud.com,simhosta0,92.204.125.10,simzone_d,88.193.86.28,client_daytrader,micro32,cb_daytrader,26CB6B85-F973-5C2A-A565-8E2BACDE061C,ai_8,ibm_daytrader,none,none,none,381,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
2E1DB549-9390-5861-80B7-9D17E4241E69,vm_50,running with ip assigned,172.37.47.215,TESTCLOUD,sim,AD16E408-E523-590A-A3C4-14AD8DE4B779.simcloud.com,simhosta2,249.102.196.80,simzone_a,233.196.236.210,was,iron32,cb_daytrader,26CB6B85-F973-5C2A-A565-8E2BACDE061C,ai_8,ibm_daytrader,none,none,none,381,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
9CCAD672-01BC-5E98-8693-1248B7E5B99C,vm_47,running with ip assigned,43.47.251.173,TESTCLOUD,sim,306B23A3-EE4C-5C35-AC69-D6FEC98D7740.simcloud.com,simhostd3,246.163.98.118,simzone_c,100.16.151.2,lb,iron32,cb_daytrader,26CB6B85-F973-5C2A-A565-8E2BACDE061C,ai_8,ibm_daytrader,none,none,none,381,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
371B3A7F-B3CF-565B-80F0-62AC65179894,vm_49,running with ip assigned,226.225.160.148,TESTCLOUD,sim,FFF05E61-2AEF-50E4-8406-E8CB4499DE5B.simcloud.com,simhostd4,56.150.28.1,simzone_c,100.16.151.2,was,iron32,cb_daytrader,26CB6B85-F973-5C2A-A565-8E2BACDE061C,ai_8,ibm_daytrader,none,none,none,381,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
EECB3A83-CE7D-5B13-A17A-140EBD4FEBF3,vm_80,running with ip assigned,107.150.219.19,TESTCLOUD,sim,F5284C2A-0CE3-5C5F-B749-9ABE0C0411F8.simcloud.com,simhostb3,234.23.223.106,simzone_a,233.196.236.210,lb,iron32,cb_daytrader,C52E8B06-1414-5665-862F-810EC209E932,ai_18,ibm_daytrader,none,none,none,429,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
B2F5C1DF-0C8A-59E0-9AEA-DA64F544B387,vm_51,running with ip assigned,26.131.219.95,TESTCLOUD,sim,9FBEB44B-1883-5C9D-BFA0-32090A935F1C.simcloud.com,simhostd0,193.240.242.173,simzone_a,233.196.236.210,db2,gold32,cb_daytrader,26CB6B85-F973-5C2A-A565-8E2BACDE061C,ai_8,ibm_daytrader,none,none,none,381,0,1,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
B7AABB63-DE11-51A5-9506-A0FBB9712388,vm_82,running with ip assigned,146.169.173.169,TESTCLOUD,sim,FFACA098-54CB-5B9E-90CA-DDADC7845A3D.simcloud.com,simhostd2,22.142.106.123,simzone_d,88.193.86.28,client_daytrader,micro32,cb_daytrader,C52E8B06-1414-5665-862F-810EC209E932,ai_18,ibm_daytrader,none,none,none,429,0,3,1,0,0,NA,NA,NA,NA,NA,NA,568,0,0,NA
CDC4A724-61B8-5393-B677-CBBADB8F55B6,vm_79,running with ip assigned,46.224.83.118,TESTCLOUD,sim,F95773EE-554C-575D-ACAF-55CF3C23B9F2.simcloud.com,simhosta3,247.51.206.164,simzone_c,100.16.151.2,was,iron32,cb_daytrader,C52E8B06-1414-5665-862F-810EC209E932,ai_18,ibm_daytrader,none,none,none,429,0,1,1,0,0,NA,NA,NA,NA,NA,NA,570,0,0,NA
F48CEF0B-B89B-58D8-BA56-9B899A151DDF,vm_83,running with ip assigned,123.11.211.205,TESTCLOUD,sim,3D1486D2-9619-5E51-AED8-2B90B5FC6036.simcloud.com,simhostd2,22.142.106.123,simzone_b,148.21.7.199,was,iron32,cb_daytrader,C52E8B06-1414-5665-862F-810EC209E932,ai_18,ibm_daytrader,none,none,none,429,0,1,1,0,0,NA,NA,NA,NA,NA,NA,570,0,0,NA
9E6F3B41-5385-5876-9B2D-F46E635D0B91,vm_114,running with ip assigned,24.247.87.228,TESTCLOUD,sim,4619C116-E76C-53DA-92C9-7CB41D6FC311.simcloud.com,simhosta0,92.204.125.10,simzone_b,148.21.7.199,hadoopslave,iron32,cb_hadoop,2C1542A6-9C1B-5F1A-B440-A083A19587E7,ai_28,hadoop,none,none,none,544,1,3,1,0,0,NA,NA,NA,557,0,0,570,0,0,NA
CD431CF1-C011-5239-8F50-3EEC4FBAFE84,vm_81,running with ip assigned,202.155.35.159,TESTCLOUD,sim,2A3ACBC8-611C-584C-AD4C-8396C65235AD.simcloud.com,simhostd2,22.142.106.123,simzone_a,233.196.236.210,db2,gold32,cb_daytrader,C52E8B06-1414-5665-862F-810EC209E932,ai_18,ibm_daytrader,none,none,none,429,0,5,1,0,0,NA,NA,NA,NA,NA,NA,570,0,0,NA
C45D4A55-6BCD-527F-88EF-9D7EBECB538B,vm_116,running with ip assigned,85.191.200.233,TESTCLOUD,sim,7675F864-DF4C-5AEC-924B-FD5F5B19F0B6.simcloud.com,simhostd2,22.142.106.123,simzone_a,233.196.236.210,hadoopslave,iron32,cb_hadoop,2C1542A6-9C1B-5F1A-B440-A083A19587E7,ai_28,hadoop,none,none,none,544,1,1,1,0,0,NA,NA,NA,557,0,0,570,0,0,NA
E6E04460-0341-5843-901E-5EF097CEA8EF,vm_113,running with ip assigned,222.6.70.14,TESTCLOUD,sim,237156FA-73E1-5808-A07A-F69E3A26B083.simcloud.com,simhostc1,197.41.109.93,simzone_c,100.16.151.2,hadoopmaster,copper32,cb_hadoop,2C1542A6-9C1B-5F1A-B440-A083A19587E7,ai_28,hadoop,none,none,none,544,1,1,1,0,0,NA,NA,NA,557,0,0,570,0,0,NA
2F1766CF-ABB3-5645-BA8F-81A867CB215C,vm_115,running with ip assigned,101.97.50.147,TESTCLOUD,sim,8C8687F7-8F1E-579D-8663-ECA76297D07F.simcloud.com,simhosta0,92.204.125.10,simzone_c,100.16.151.2,hadoopslave,iron32,cb_hadoop,2C1542A6-9C1B-5F1A-B440-A083A19587E7,ai_28,hadoop,none,none,none,544,1,1,1,0,0,NA,NA,NA,557,0,0,570,0,0,NA
F5B65ECC-83BB-5CD6-9ADE-117C54D77A97,vm_119,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,148.21.7.199,willfail,nano32,doesnotmatter,59F2CC2F-49D8-5121-BC21-6A0F2330DC21,ai_30,ibm_daytrader,none,none,none,574,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,574,0,NA,0
1D3FB91D-43AE-5CAF-8935-ADFE62DE62BB,vm_117,running with ip assigned,106.177.66.228,TESTCLOUD,sim,4812BA3D-DF13-52D8-A1BC-DB0445998E5E.simcloud.com,simhostb3,234.23.223.106,simzone_d,88.193.86.28,client_daytrader,micro32,cb_daytrader,59F2CC2F-49D8-5121-BC21-6A0F2330DC21,ai_30,ibm_daytrader,none,none,none,574,0,1,1,0,0,NA,NA,NA,NA,NA,NA,578,0,0,NA
F2C4BB40-4361-581F-9D70-54203A8DB9F4,vm_120,running with ip assigned,47.144.34.77,TESTCLOUD,sim,DB1CD55E-E0CC-5E42-B69E-C8B996AB462F.simcloud.com,simhostd3,246.163.98.118,simzone_b,148.21.7.199,was,iron32,cb_daytrader,59F2CC2F-49D8-5121-BC21-6A0F2330DC21,ai_30,ibm_daytrader,none,none,none,574,0,1,1,0,0,NA,NA,NA,NA,NA,NA,578,0,0,NA
61CE9DBB-B454-5DB9-8A90-450FDDD843FD,vm_121,running with ip assigned,223.45.89.90,TESTCLOUD,sim,CA0220E3-D0F1-5671-A8FA-2033A90A00AF.simcloud.com,simhostc4,155.156.85.220,simzone_c,100.16.151.2,was,iron32,cb_daytrader,59F2CC2F-49D8-5121-BC21-6A0F2330DC21,ai_30,ibm_daytrader,none,none,none,574,0,1,1,0,0,NA,NA,NA,NA,NA,NA,578,0,0,NA
F324B577-DECC-5430-831C-DD9E71E24B54,vm_118,running with ip assigned,163.242.50.139,TESTCLOUD,sim,3F04FECC-6D36-500C-A655-8DB4DDF575CA.simcloud.com,simhostb1,242.72.98.147,simzone_c,100.16.151.2,lb,iron32,cb_daytrader,59F2CC2F-49D8-5121-BC21-6A0F2330DC21,ai_30,ibm_daytrader,none,none,none,574,0,1,1,0,0,NA,NA,NA,NA,NA,NA,578,0,0,NA
