 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
D088A1FA-309E-5CBB-BB20-46EB254BB042,vm_101,running with ip assigned,222.77.36.78,TESTCLOUD,sim,45A432A7-FD3C-5CCF-807B-F6CDE83178A4.simcloud.com,simhostc0,146.81.74.8,simzone_c,164.207.250.152,cn_hpc,bronze32,cb_hpc,2FB52FB4-6A5A-581F-8E14-8D651B5E0EC1,ai_25,hpcc,none,none,none,487,0,1,1,0,0,NA,NA,NA,NA,NA,NA,497,0,0,NA
68D6172A-FECA-5EAB-8992-6B68D18AAFF5,vm_99,running with ip assigned,76.189.220.158,TESTCLOUD,sim,AC635496-4A6E-5DF1-B482-F65FB3FDD256.simcloud.com,simhostb2,168.70.15.70,simzone_c,164.207.250.152,fen_hpc,bronze32,cb_hpc,2FB52FB4-6A5A-581F-8E14-8D651B5E0EC1,ai_25,hpcc,none,none,none,487,0,1,1,0,0,NA,NA,NA,NA,NA,NA,497,0,0,NA
31A4350D-DB70-5F58-A93B-D7A3ACDBCBA9,vm_100,running with ip assigned,210.20.129.28,TESTCLOUD,sim,D653D32C-02D1-50BC-8AA5-D53E0012FD79.simcloud.com,simhosta1,244.139.242.103,simzone_c,164.207.250.152,cn_hpc,bronze32,cb_hpc,2FB52FB4-6A5A-581F-8E14-8D651B5E0EC1,ai_25,hpcc,none,none,none,487,0,1,1,0,0,NA,NA,NA,NA,NA,NA,497,0,0,NA
7EE001A5-FF96-58EB-A5B9-11473A5812C2,vm_102,running with ip assigned,12.199.251.158,TESTCLOUD,sim,5CD5CA78-CBE8-5FDE-9D93-B98E93989806.simcloud.com,simhostd4,101.77.52.38,simzone_b,11.85.9.131,cn_hpc,bronze32,cb_hpc,2FB52FB4-6A5A-581F-8E14-8D651B5E0EC1,ai_25,hpcc,none,none,none,487,0,1,1,0,0,497,1,1,NA,NA,NA,499,0,0,NA
9B0113AA-980C-5804-9E1F-AC4D66C5B3EF,vm_88,running with ip assigned,115.135.160.122,TESTCLOUD,sim,9760D486-E175-5233-9524-0B56DDB769F4.simcloud.com,simhostc3,212.149.68.185,simzone_b,11.85.9.131,cn_hpc,bronze32,cb_hpc,C153E4F2-DEC0-5CDF-89AC-D4872800004B,ai_20,hpcc,none,none,none,452,0,1,1,0,0,NA,NA,NA,NA,NA,NA,518,0,0,NA
96874150-428A-5565-AF99-AF9A3DC51852,vm_86,running with ip assigned,239.5.252.102,TESTCLOUD,sim,D5398505-3E67-58D9-A7AE-CEC0BDD2B7A6.simcloud.com,simhostb3,17.219.23.102,simzone_b,11.85.9.131,cn_hpc,bronze32,cb_hpc,C153E4F2-DEC0-5CDF-89AC-D4872800004B,ai_20,hpcc,none,none,none,452,0,1,1,0,0,NA,NA,NA,NA,NA,NA,518,0,0,NA
D41AAA05-CC3E-5EE4-BCA0-F6C290B57EC7,vm_87,running with ip assigned,129.33.88.11,TESTCLOUD,sim,85728AA0-A566-5506-BD40-E609B49DBC42.simcloud.com,simhosta2,223.167.229.151,simzone_a,127.18.180.97,fen_hpc,bronze32,cb_hpc,C153E4F2-DEC0-5CDF-89AC-D4872800004B,ai_20,hpcc,none,none,none,452,0,1,1,0,0,NA,NA,NA,NA,NA,NA,518,0,0,NA
803F7CC3-D33C-5216-909A-217713CF8171,vm_89,running with ip assigned,129.179.175.70,TESTCLOUD,sim,2B25885A-A4D8-5566-9F22-702F3D1D7BE4.simcloud.com,simhostc4,56.188.34.225,simzone_c,164.207.250.152,cn_hpc,bronze32,cb_hpc,C153E4F2-DEC0-5CDF-89AC-D4872800004B,ai_20,hpcc,none,none,none,452,0,1,1,0,0,NA,NA,NA,NA,NA,NA,518,0,0,NA
903AA208-4D19-575F-A931-D59F5A70A4B4,vm_104,running with ip assigned,251.187.42.121,TESTCLOUD,sim,672FC9D7-740C-56C7-AB94-F6BD9FAD1B38.simcloud.com,simhostd3,56.146.45.219,simzone_c,164.207.250.152,lb,iron32,cb_daytrader,89606129-3816-5A9E-9E11-C0ABF02B2A5C,ai_26,ibm_daytrader,none,none,none,519,0,2,1,0,0,NA,NA,NA,NA,NA,NA,577,0,0,NA
D894F5AA-59C0-5448-9B80-B28E2F0FD9FC,vm_105,running with ip assigned,201.28.115.104,TESTCLOUD,sim,48846FB7-9303-5165-BAD1-7347BB5D6B23.simcloud.com,simhosta2,223.167.229.151,simzone_c,164.207.250.152,was,iron32,cb_daytrader,89606129-3816-5A9E-9E11-C0ABF02B2A5C,ai_26,ibm_daytrader,none,none,none,519,0,2,1,0,0,NA,NA,NA,NA,NA,NA,577,0,0,NA
56B9756A-1015-57D4-AA9E-1CD79E4C7774,vm_107,running with ip assigned,58.247.46.64,TESTCLOUD,sim,3F9F09EC-D731-54AE-ACEB-8AFE9025B999.simcloud.com,simhostb0,56.117.79.33,simzone_a,127.18.180.97,was,iron32,cb_daytrader,89606129-3816-5A9E-9E11-C0ABF02B2A5C,ai_26,ibm_daytrader,none,none,none,519,0,2,1,0,0,NA,NA,NA,NA,NA,NA,577,0,0,NA
7BF61205-8479-5F47-840F-5CC36EA71E37,vm_106,running with ip assigned,160.147.93.92,TESTCLOUD,sim,2142DF96-6886-59F1-B56D-11F70D3EAA57.simcloud.com,simhostd4,101.77.52.38,simzone_b,11.85.9.131,db2,gold32,cb_daytrader,89606129-3816-5A9E-9E11-C0ABF02B2A5C,ai_26,ibm_daytrader,none,none,none,519,0,2,1,0,0,NA,NA,NA,NA,NA,NA,577,0,0,NA
8FC3AFDB-02D3-5D93-A3BF-CE8468D36B0E,vm_108,running with ip assigned,144.161.63.146,TESTCLOUD,sim,F6B73A84-6DAF-5F05-B77F-56A527F6F4F1.simcloud.com,simhostc4,56.188.34.225,simzone_d,8.68.66.163,client_daytrader,micro32,cb_daytrader,63BCFF33-FB6C-5828-9ACB-BF1B3794A59C,ai_27,ibm_daytrader,none,none,none,536,0,1,1,0,0,NA,NA,NA,NA,NA,NA,579,1,0,NA
16BD3F80-ABC6-51CA-9491-C3875FC07E8D,vm_111,running with ip assigned,114.47.185.15,TESTCLOUD,sim,DEA8D862-4AE0-512F-A51F-55F46CD1E651.simcloud.com,simhosta3,112.214.137.192,simzone_b,11.85.9.131,lb,iron32,cb_daytrader,63BCFF33-FB6C-5828-9ACB-BF1B3794A59C,ai_27,ibm_daytrader,none,none,none,536,0,1,1,0,0,NA,NA,NA,NA,NA,NA,579,1,0,NA
0F31E767-6178-551F-9BE3-7FA785221A4D,vm_112,running with ip assigned,187.12.4.140,TESTCLOUD,sim,D54BF88F-CFF4-56AF-A168-42851EC98198.simcloud.com,simhosta2,223.167.229.151,simzone_a,127.18.180.97,was,iron32,cb_daytrader,63BCFF33-FB6C-5828-9ACB-BF1B3794A59C,ai_27,ibm_daytrader,none,none,none,536,0,1,1,0,0,NA,NA,NA,NA,NA,NA,580,0,0,NA
6A595BBB-9EF4-5045-B6C6-70A32CA1A02F,vm_109,running with ip assigned,91.70.88.249,TESTCLOUD,sim,27C37E0B-00AC-55A5-95A5-EA491AD878A9.simcloud.com,simhostb4,63.90.163.217,simzone_b,11.85.9.131,was,iron32,cb_daytrader,63BCFF33-FB6C-5828-9ACB-BF1B3794A59C,ai_27,ibm_daytrader,none,none,none,536,0,1,1,0,0,NA,NA,NA,NA,NA,NA,580,0,0,NA
D2D0D2C9-0A75-5DF2-9CC3-4E62B4FFCF67,vm_110,running with ip assigned,101.239.1.171,TESTCLOUD,sim,ED9DAC7C-1F2F-516F-A9CB-B1A0278A13AA.simcloud.com,simhosta0,194.192.203.202,simzone_a,127.18.180.97,db2,gold32,cb_daytrader,63BCFF33-FB6C-5828-9ACB-BF1B3794A59C,ai_27,ibm_daytrader,none,none,none,536,0,1,1,0,0,NA,NA,NA,NA,NA,NA,580,0,0,NA
D3727367-DED3-5C1E-94A6-871351ECC15F,vm_76,running with ip assigned,85.76.226.122,TESTCLOUD,sim,A58D4312-FD4A-569D-B268-95981D47E847.simcloud.com,simhosta4,170.186.30.185,simzone_c,164.207.250.152,netserver,iron32,cb_netperf,6B032F4B-9F25-5158-BBDA-9F145EBFC06F,ai_16,netperf,none,none,none,430,0,1,1,0,0,NA,NA,NA,NA,NA,NA,573,0,0,NA
5F721A24-9BCA-588D-8A45-E9308A7972B6,vm_114,running with ip assigned,207.88.69.91,TESTCLOUD,sim,DB7076DF-3354-517C-904A-D5EA7293EF02.simcloud.com,simhostd0,174.91.1.14,simzone_c,164.207.250.152,hadoopslave,iron32,cb_hadoop,A0EEDA82-E9B2-517C-9E4B-6684F64E8922,ai_28,hadoop,none,none,none,552,1,1,1,0,0,NA,NA,NA,565,0,0,573,0,0,NA
011A9B83-553E-598C-B9EE-7EF02E545823,vm_75,running with ip assigned,4.243.26.38,TESTCLOUD,sim,52191FEF-3431-51BD-B02E-49B28D418B37.simcloud.com,simhostd2,145.112.189.165,simzone_d,8.68.66.163,netclient,iron32,cb_netperf,6B032F4B-9F25-5158-BBDA-9F145EBFC06F,ai_16,netperf,none,none,none,430,0,1,1,0,0,NA,NA,NA,NA,NA,NA,573,0,0,NA
32911917-E4E1-5B96-A341-F36D5BFDCCF9,vm_115,running with ip assigned,79.101.62.240,TESTCLOUD,sim,46D161D3-B50D-512C-A985-332BBAF701FB.simcloud.com,simhostb0,56.117.79.33,simzone_b,11.85.9.131,hadoopslave,iron32,cb_hadoop,A0EEDA82-E9B2-517C-9E4B-6684F64E8922,ai_28,hadoop,none,none,none,552,1,1,1,0,0,NA,NA,NA,565,0,0,573,0,0,NA
82E8E52E-3924-5713-B29F-458419FE1651,vm_97,running with ip assigned,117.5.36.236,TESTCLOUD,sim,741BB512-D903-5CE9-A7A0-1C80C3D50948.simcloud.com,simhostc4,56.188.34.225,simzone_d,8.68.66.163,netclient,iron32,cb_netperf,996654F8-67A8-5FDF-90A1-F5158F5FEA95,ai_24,netperf,none,none,none,482,0,1,1,0,0,NA,NA,NA,NA,NA,NA,573,0,0,NA
4C81BBB7-675C-5A84-9AA8-D43A52C19E23,vm_113,running with ip assigned,82.219.187.57,TESTCLOUD,sim,9B1BD444-35CA-57C0-999A-F5BF57BF0346.simcloud.com,simhostd1,43.85.123.119,simzone_a,127.18.180.97,hadoopmaster,copper32,cb_hadoop,A0EEDA82-E9B2-517C-9E4B-6684F64E8922,ai_28,hadoop,none,none,none,552,1,1,1,0,0,NA,NA,NA,565,0,0,573,0,0,NA
4AEF2D8D-7342-5772-A712-EEAE714EC2BF,vm_98,running with ip assigned,69.82.58.126,TESTCLOUD,sim,627FF8C8-DD8A-54BA-8379-EF656C9099C3.simcloud.com,simhostd0,174.91.1.14,simzone_c,164.207.250.152,netserver,iron32,cb_netperf,996654F8-67A8-5FDF-90A1-F5158F5FEA95,ai_24,netperf,none,none,none,482,0,1,1,0,0,NA,NA,NA,NA,NA,NA,573,0,0,NA
54BA8373-D890-5DB9-90EB-B8BB492D5BBF,vm_95,running with ip assigned,126.8.100.156,TESTCLOUD,sim,19FDF5A5-7481-5BA2-80CC-05E7CD788025.simcloud.com,simhostc3,212.149.68.185,simzone_b,11.85.9.131,lb,iron32,cb_daytrader,A821F3A1-8A43-5ED3-9AF3-DA59C54B901E,ai_23,ibm_daytrader,none,none,none,476,0,1,1,0,0,NA,NA,NA,NA,NA,NA,573,0,0,NA
3963511D-2C56-5242-86F1-4E7138F10C54,vm_40,running with ip assigned,109.217.129.217,TESTCLOUD,sim,68CE8E7E-FA75-5F64-952B-2786E01F8E86.simcloud.com,simhosta1,244.139.242.103,simzone_a,127.18.180.97,netserver,iron32,cb_netperf,38814D20-FFDD-5D7F-9E7D-B5E936F825B0,ai_5,netperf,none,none,none,299,0,1,1,0,0,NA,NA,NA,NA,NA,NA,573,0,0,NA
B4717256-4AC3-5E9E-9E2B-2E5A15E12597,vm_51,running with ip assigned,97.1.247.157,TESTCLOUD,sim,4BEF96BD-3D9E-51F0-AE6F-41DC2C2B1268.simcloud.com,simhostb1,242.56.44.30,simzone_c,164.207.250.152,db2,gold32,cb_daytrader,C6F16BD0-F373-5A88-BCD8-10E775256FF4,ai_8,ibm_daytrader,none,none,none,387,0,1,1,0,0,NA,NA,NA,NA,NA,NA,573,0,1,NA
3A16754A-2196-553A-94CC-97CDA39F9049,vm_116,running with ip assigned,85.234.187.228,TESTCLOUD,sim,DB0697F8-5C25-58FF-B67D-E582CB074E97.simcloud.com,simhostd2,145.112.189.165,simzone_c,164.207.250.152,hadoopslave,iron32,cb_hadoop,A0EEDA82-E9B2-517C-9E4B-6684F64E8922,ai_28,hadoop,none,none,none,552,1,1,1,0,0,NA,NA,NA,565,0,0,573,0,1,NA
BB465907-3918-5E34-8B1B-FCB794933AC7,vm_47,running with ip assigned,220.143.252.186,TESTCLOUD,sim,B8F6E979-C625-5797-8045-54EAC6108475.simcloud.com,simhostc2,182.94.94.234,simzone_a,127.18.180.97,lb,iron32,cb_daytrader,C6F16BD0-F373-5A88-BCD8-10E775256FF4,ai_8,ibm_daytrader,none,none,none,387,0,1,1,0,0,NA,NA,NA,NA,NA,NA,573,0,1,NA
63B0EE69-2ABC-5D07-808F-42C47132261F,vm_48,running with ip assigned,148.57.238.186,TESTCLOUD,sim,7FCCB293-0C41-5E6D-9668-6F848F983986.simcloud.com,simhostd3,56.146.45.219,simzone_a,127.18.180.97,was,iron32,cb_daytrader,C6F16BD0-F373-5A88-BCD8-10E775256FF4,ai_8,ibm_daytrader,none,none,none,387,0,1,1,0,0,NA,NA,NA,NA,NA,NA,573,0,0,NA
1D4D0F98-0FFF-59D4-AA65-8C4BDC7F834B,vm_93,running with ip assigned,206.51.151.199,TESTCLOUD,sim,3281E9BF-F70F-5ACD-9B25-BAA7E5BA85B9.simcloud.com,simhostd3,56.146.45.219,simzone_c,164.207.250.152,was,iron32,cb_daytrader,A821F3A1-8A43-5ED3-9AF3-DA59C54B901E,ai_23,ibm_daytrader,none,none,none,476,0,1,1,0,0,NA,NA,NA,NA,NA,NA,573,0,1,NA
83446A55-7694-54C9-B3D6-C93840113526,vm_49,running with ip assigned,113.75.74.125,TESTCLOUD,sim,F3491F78-3D92-575B-9451-B6A33ACD0B21.simcloud.com,simhostb0,56.117.79.33,simzone_d,8.68.66.163,client_daytrader,micro32,cb_daytrader,C6F16BD0-F373-5A88-BCD8-10E775256FF4,ai_8,ibm_daytrader,none,none,none,387,0,1,1,0,0,NA,NA,NA,NA,NA,NA,573,0,1,NA
948256FD-854C-5AF9-B666-406C4AA1D84A,vm_39,running with ip assigned,49.206.191.151,TESTCLOUD,sim,D6CC39D9-46F6-55CB-B146-DCE806D8F9BC.simcloud.com,simhosta4,170.186.30.185,simzone_a,127.18.180.97,netclient,platinum64,cb_netperf,38814D20-FFDD-5D7F-9E7D-B5E936F825B0,ai_5,netperf,none,none,none,299,0,1,1,0,0,NA,NA,NA,NA,NA,NA,573,1,0,NA
F4CE7C96-C9E9-5031-8F50-A7ED9BABA418,vm_74,running with ip assigned,157.123.81.188,TESTCLOUD,sim,292E09A4-6547-5989-BC2E-B175B30CC348.simcloud.com,simhostb1,242.56.44.30,simzone_a,127.18.180.97,netserver,iron32,cb_netperf,AF066148-F527-50C6-BC96-B8789B5A4432,ai_15,netperf,none,none,none,428,0,1,1,0,0,NA,NA,NA,NA,NA,NA,573,0,0,NA
934FD54F-1F47-57AC-BB36-6537446C1F68,vm_50,running with ip assigned,62.237.71.19,TESTCLOUD,sim,033F1631-A4B5-585E-9362-B299D0AC7E01.simcloud.com,simhostc2,182.94.94.234,simzone_a,127.18.180.97,was,iron32,cb_daytrader,C6F16BD0-F373-5A88-BCD8-10E775256FF4,ai_8,ibm_daytrader,none,none,none,387,0,3,1,0,0,NA,NA,NA,NA,NA,NA,573,1,0,NA
C2DC08BC-B140-5DCC-BC41-0C6E4F2FA2C2,vm_73,running with ip assigned,189.112.85.253,TESTCLOUD,sim,DCF8CD8A-77F1-5FD3-B48A-E3D5B45E680E.simcloud.com,simhosta2,223.167.229.151,simzone_d,8.68.66.163,netclient,iron32,cb_netperf,AF066148-F527-50C6-BC96-B8789B5A4432,ai_15,netperf,none,none,none,428,0,1,1,0,0,NA,NA,NA,NA,NA,NA,573,0,1,NA
A8F1D8E6-DDD2-58A4-803A-2CB9BD107775,vm_85,running with ip assigned,162.54.223.127,TESTCLOUD,sim,37C3428F-F748-5F79-8F0A-10D7CED01C48.simcloud.com,simhostb3,17.219.23.102,simzone_d,8.68.66.163,client_tradelite,micro32,cb_tradelite,E4E18C7C-077F-5BDB-B13F-556A9E8E9E4A,ai_19,ibmderby_tradelite,none,none,none,446,0,1,1,0,0,NA,NA,NA,NA,NA,NA,576,1,0,NA
12FF564B-25FF-5D5C-AFA3-F2CF868E257A,vm_84,running with ip assigned,120.132.123.1,TESTCLOUD,sim,1AFCE0B5-D963-53EB-812B-3C706B04F4D0.simcloud.com,simhostd0,174.91.1.14,simzone_b,11.85.9.131,was,iron32,cb_daytrader,E4E18C7C-077F-5BDB-B13F-556A9E8E9E4A,ai_19,ibmderby_tradelite,none,none,none,446,0,1,1,0,0,NA,NA,NA,NA,NA,NA,577,0,0,NA
E25114B2-7F57-59FA-8DFD-047F36D4C466,vm_94,running with ip assigned,104.143.204.7,TESTCLOUD,sim,2611BEC1-6DD6-5902-987F-6FF3F05A7886.simcloud.com,simhostc2,182.94.94.234,simzone_b,11.85.9.131,was,iron32,cb_daytrader,A821F3A1-8A43-5ED3-9AF3-DA59C54B901E,ai_23,ibm_daytrader,none,none,none,476,0,1,1,0,0,NA,NA,NA,NA,NA,NA,576,1,0,NA
094473E6-1960-5F7E-B594-B7B6BCB0717F,vm_96,running with ip assigned,104.173.84.177,TESTCLOUD,sim,185E03FC-FB15-5BAA-A3C4-022649B8BAED.simcloud.com,simhostc4,56.188.34.225,simzone_a,127.18.180.97,db2,gold32,cb_daytrader,A821F3A1-8A43-5ED3-9AF3-DA59C54B901E,ai_23,ibm_daytrader,none,none,none,476,0,1,1,0,0,NA,NA,NA,NA,NA,NA,576,1,0,NA
F93AA80F-3690-5F21-8E70-21F9ABE14C2D,vm_54,running with ip assigned,98.211.63.1,TESTCLOUD,sim,914286EF-3FEF-574F-B296-829058F8BAC5.simcloud.com,simhostb4,63.90.163.217,simzone_b,11.85.9.131,db2,platinum64,cb_daytrader,688D3088-087E-5945-9E26-0848626E3857,ai_9,ibm_daytrader,none,none,none,395,0,1,1,0,0,NA,NA,NA,NA,NA,NA,577,0,0,NA
F5D9F239-1A19-572F-B209-2087A9860E23,vm_90,running with ip assigned,201.210.11.100,TESTCLOUD,sim,26A08E11-5BB7-5925-8F87-4D0B8B504C18.simcloud.com,simhostc2,182.94.94.234,simzone_a,127.18.180.97,coremark,iron32,cb_netperf,893A9809-A5D2-5B93-84E9-794655D8EB0E,ai_21,coremark,none,none,none,457,0,1,1,0,0,NA,NA,NA,NA,NA,NA,577,0,0,NA
3D07C0B6-F5D7-5AED-A7E1-B39AB5B0D43E,vm_53,running with ip assigned,112.82.118.194,TESTCLOUD,sim,031DE2C5-98E9-5518-9EF3-54E3ED32FCA9.simcloud.com,simhosta2,223.167.229.151,simzone_a,127.18.180.97,was,iron32,cb_daytrader,688D3088-087E-5945-9E26-0848626E3857,ai_9,ibm_daytrader,none,none,none,395,0,1,1,0,0,NA,NA,NA,NA,NA,NA,577,0,0,NA
71136282-530B-5573-A08C-0A7C50FAE157,vm_52,running with ip assigned,119.96.232.160,TESTCLOUD,sim,67516DAF-8304-5064-B7DE-77D4772C7932.simcloud.com,simhostb3,17.219.23.102,simzone_d,8.68.66.163,client_daytrader,micro32,cb_daytrader,688D3088-087E-5945-9E26-0848626E3857,ai_9,ibm_daytrader,none,none,none,395,0,1,1,0,0,NA,NA,NA,NA,NA,NA,577,0,0,NA
6B326C8F-8365-5582-8DA1-1BEF9B91A632,vm_78,running with ip assigned,9.203.234.225,TESTCLOUD,sim,96DF845F-3C62-59C6-9931-430EAD6386C6.simcloud.com,simhostb1,242.56.44.30,simzone_c,164.207.250.152,netserver,iron32,cb_netperf,92258D93-0B9B-56CB-80E1-4EC99D447AFF,ai_17,netperf,none,none,none,432,0,1,1,0,0,NA,NA,NA,NA,NA,NA,577,0,0,NA
5757BCAD-1B05-5601-AF5B-6688B74679AC,vm_80,running with ip assigned,42.174.146.246,TESTCLOUD,sim,D037F84C-C3C6-5325-8086-6E072C266991.simcloud.com,simhostb0,56.117.79.33,simzone_d,8.68.66.163,client_daytrader,micro32,cb_daytrader,4AA5D297-2893-50F7-B5F4-E46DFBE45561,ai_18,ibm_daytrader,none,none,none,439,0,1,1,0,0,NA,NA,NA,NA,NA,NA,577,0,0,NA
D2EB60A5-1F4D-5393-81E1-E293A9DDA977,vm_81,running with ip assigned,208.201.81.148,TESTCLOUD,sim,D1E5EC40-0331-545C-AEB6-18D16BCDDF75.simcloud.com,simhostb3,17.219.23.102,simzone_a,127.18.180.97,was,iron32,cb_daytrader,4AA5D297-2893-50F7-B5F4-E46DFBE45561,ai_18,ibm_daytrader,none,none,none,439,0,1,1,0,0,NA,NA,NA,NA,NA,NA,577,0,0,NA
77610AF7-6D6C-5B06-99C6-3BF1B45AD908,vm_72,running with ip assigned,217.192.57.126,TESTCLOUD,sim,9E2444C5-DBBB-5305-958C-9CB197A2F4AC.simcloud.com,simhosta2,223.167.229.151,simzone_c,164.207.250.152,netserver,iron32,cb_netperf,C7A3603D-15B2-5989-A649-802B74CDB4DA,ai_14,netperf,none,none,none,426,0,1,1,0,0,NA,NA,NA,NA,NA,NA,577,0,0,NA
E977B5B9-4A03-540E-AAEC-DD017CF011D2,vm_71,running with ip assigned,191.173.140.41,TESTCLOUD,sim,982E3A36-851B-5FF3-86FA-9B10E9BCB480.simcloud.com,simhostc3,212.149.68.185,simzone_d,8.68.66.163,netclient,iron32,cb_netperf,C7A3603D-15B2-5989-A649-802B74CDB4DA,ai_14,netperf,none,none,none,426,0,1,1,0,0,NA,NA,NA,NA,NA,NA,577,0,0,NA
C6EEDB69-9D1C-54C4-B8A9-0D7692E7D64E,vm_77,running with ip assigned,133.213.31.201,TESTCLOUD,sim,057EE6A3-01B0-5252-A1C6-4F9C1DECC2E0.simcloud.com,simhostd0,174.91.1.14,simzone_d,8.68.66.163,netclient,iron32,cb_netperf,92258D93-0B9B-56CB-80E1-4EC99D447AFF,ai_17,netperf,none,none,none,432,0,1,1,0,0,NA,NA,NA,NA,NA,NA,577,0,0,NA
B13BDB88-AEC4-55D1-90E4-DC350194062D,vm_82,running with ip assigned,71.213.189.223,TESTCLOUD,sim,CB4F8E32-0D50-5467-B19E-F89FA5AACF29.simcloud.com,simhostd3,56.146.45.219,simzone_c,164.207.250.152,lb,iron32,cb_daytrader,4AA5D297-2893-50F7-B5F4-E46DFBE45561,ai_18,ibm_daytrader,none,none,none,439,0,1,1,0,0,NA,NA,NA,NA,NA,NA,577,0,0,NA
9DB58699-9B2F-59D0-901E-48EBD3CE5542,vm_79,running with ip assigned,209.206.214.102,TESTCLOUD,sim,0E44EF73-30F9-59AA-AB66-85F11154CD56.simcloud.com,simhostb0,56.117.79.33,simzone_c,164.207.250.152,was,iron32,cb_daytrader,4AA5D297-2893-50F7-B5F4-E46DFBE45561,ai_18,ibm_daytrader,none,none,none,439,0,1,1,0,0,NA,NA,NA,NA,NA,NA,579,1,0,NA
AAF8B591-C748-5DFA-8988-A737C864F0A7,vm_58,running with ip assigned,135.54.253.55,TESTCLOUD,sim,AAD9E3EB-19DD-5BCB-8F43-98AD5592E4C2.simcloud.com,simhostb2,168.70.15.70,simzone_d,8.68.66.163,client_daytrader,micro32,cb_daytrader,EE99ACCD-EB38-5652-888A-309C80756D33,ai_11,ibm_daytrader,none,none,none,406,0,1,1,0,0,NA,NA,NA,NA,NA,NA,579,1,0,NA
5A90CBC6-6046-5439-9B5F-657711CBFF7D,vm_60,running with ip assigned,84.59.151.241,TESTCLOUD,sim,90B4D231-9777-5517-B84B-946978A9B613.simcloud.com,simhostc3,212.149.68.185,simzone_b,11.85.9.131,db2,platinum64,cb_daytrader,EE99ACCD-EB38-5652-888A-309C80756D33,ai_11,ibm_daytrader,none,none,none,406,0,1,1,0,0,NA,NA,NA,NA,NA,NA,580,0,0,NA
C56FA63E-4646-5857-990B-EB6C978520F3,vm_59,running with ip assigned,159.181.154.214,TESTCLOUD,sim,E7E758FC-44EE-58FA-B8D6-15F1606BE36D.simcloud.com,simhostb0,56.117.79.33,simzone_b,11.85.9.131,was,iron32,cb_daytrader,EE99ACCD-EB38-5652-888A-309C80756D33,ai_11,ibm_daytrader,none,none,none,406,0,1,1,0,0,NA,NA,NA,NA,NA,NA,579,1,0,NA
807584C4-DC97-5490-B97C-36F427ADE5DD,vm_83,running with ip assigned,167.171.180.68,TESTCLOUD,sim,1EBBA78D-D8DE-5139-A2A7-E1788CACDB9A.simcloud.com,simhostd3,56.146.45.219,simzone_c,164.207.250.152,db2,gold32,cb_daytrader,4AA5D297-2893-50F7-B5F4-E46DFBE45561,ai_18,ibm_daytrader,none,none,none,439,0,3,1,0,0,NA,NA,NA,NA,NA,NA,579,1,0,NA
CCBE2992-FB91-5A1C-B095-628292394A51,vm_119,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,11.85.9.131,willfail,nano32,doesnotmatter,112AD128-CEE8-5C00-A18D-AD9EAAC24B07,ai_30,ibm_daytrader,none,none,none,583,1,0,NA,0,0,NA,NA,NA,NA,NA,NA,584,0,NA,1
B23A7236-7398-55C2-AD48-2E06475EBD38,vm_121,running with ip assigned,85.36.53.228,TESTCLOUD,sim,CBDA31DD-E698-591E-A7A3-D7E87D28E55E.simcloud.com,simhostb0,56.117.79.33,simzone_d,8.68.66.163,client_daytrader,micro32,cb_daytrader,112AD128-CEE8-5C00-A18D-AD9EAAC24B07,ai_30,ibm_daytrader,none,none,none,583,0,4,1,0,0,NA,NA,NA,NA,NA,NA,588,0,0,NA
53840E96-A5D0-585D-8E0B-D25BAB0094B1,vm_120,running with ip assigned,126.95.53.146,TESTCLOUD,sim,DF8FBE49-300A-5477-9548-0456CF5B67FE.simcloud.com,simhostd2,145.112.189.165,simzone_c,164.207.250.152,was,iron32,cb_daytrader,112AD128-CEE8-5C00-A18D-AD9EAAC24B07,ai_30,ibm_daytrader,none,none,none,583,1,1,1,0,0,NA,NA,NA,NA,NA,NA,588,0,0,NA
C23291C7-CB64-5CE9-89C8-D3939FB1E829,vm_118,running with ip assigned,82.111.232.26,TESTCLOUD,sim,484ABBC1-7852-5B92-8AFC-56E5FBE67D4D.simcloud.com,simhosta1,244.139.242.103,simzone_a,127.18.180.97,was,iron32,cb_daytrader,112AD128-CEE8-5C00-A18D-AD9EAAC24B07,ai_30,ibm_daytrader,none,none,none,583,1,1,1,0,0,NA,NA,NA,NA,NA,NA,588,0,0,NA
B830B09F-6DAD-5A58-B558-DEDA0FFECDA8,vm_117,running with ip assigned,222.5.110.197,TESTCLOUD,sim,348E2A29-4D29-5FD4-9A4D-0839B09E267F.simcloud.com,simhostb0,56.117.79.33,simzone_b,11.85.9.131,lb,iron32,cb_daytrader,112AD128-CEE8-5C00-A18D-AD9EAAC24B07,ai_30,ibm_daytrader,none,none,none,583,1,1,1,0,0,NA,NA,NA,NA,NA,NA,588,0,0,NA
