 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv.
Data is available at the url "rsync://9.2.208.21:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
529BB47F-DCBD-5476-AF97-2BDD7AB6BE3C,vm_56,generic post-boot script executed,76.229.208.94,TESTCLOUD,sim,105F5854-BCA7-58DB-B536-C8D8C400147C.simcloud.com,default,private,simhostc5,176.227.49.118,simzone_d,188.232.201.159,client_daytrader,micro32,cb_daytrader,187EDCC1-27D8-5E3D-8839-8979C5B4A8BD,ai_10,ibm_daytrader,none,none,none,-18000,False, ,1471275759,419,0,1,1,0,1,429,NA,NA,NA,NA,NA,NA,525,0,0,NA
483506DC-21C4-5F3E-832C-F20168B19C1A,vm_55,generic post-boot script executed,81.231.47.126,TESTCLOUD,sim,4B4CEF00-CAB7-58A9-A19E-FBDA63670FFB.simcloud.com,default,private,simhostc7,62.136.182.149,simzone_b,19.162.243.43,was,iron32,cb_daytrader,187EDCC1-27D8-5E3D-8839-8979C5B4A8BD,ai_10,ibm_daytrader,none,none,none,-18000,False, ,1471275759,419,0,1,1,0,1,306,NA,NA,NA,NA,NA,NA,525,0,0,NA
A1B48760-8147-59F6-954B-A8C9CBC62538,vm_57,generic post-boot script executed,63.87.51.172,TESTCLOUD,sim,8B0215F4-6AA0-5051-BAF0-3727AAE3DC0D.simcloud.com,default,private,simhosta5,117.221.232.197,simzone_c,239.108.181.22,db2,platinum64,cb_daytrader,187EDCC1-27D8-5E3D-8839-8979C5B4A8BD,ai_10,ibm_daytrader,none,none,none,-18000,False, ,1471275759,419,0,1,1,0,1,107,525,0,1,NA,NA,NA,526,0,0,NA
AA0C6FC4-0E14-5DBE-9384-20D8749A19BE,vm_59,generic post-boot script executed,249.8.146.107,TESTCLOUD,sim,02D5C161-9264-53B9-99BE-2E57851F2377.simcloud.com,default,private,simhosta0,242.236.200.119,simzone_d,188.232.201.159,client_daytrader,micro32,cb_daytrader,C15B20ED-9440-507D-B257-7A5D3513B057,ai_11,ibm_daytrader,none,none,none,-18000,False, ,1471275765,425,1,1,1,0,1,120,NA,NA,NA,NA,NA,NA,618,0,0,NA
8E900FA7-6691-5412-9C25-BCEF3177CA7B,vm_58,generic post-boot script executed,210.169.201.225,TESTCLOUD,sim,E7E861DF-A089-566C-988A-20ED0E8DABC1.simcloud.com,default,private,simhostc9,46.112.78.142,simzone_c,239.108.181.22,was,iron32,cb_daytrader,C15B20ED-9440-507D-B257-7A5D3513B057,ai_11,ibm_daytrader,none,none,none,-18000,False, ,1471275765,425,1,1,1,0,1,373,NA,NA,NA,NA,NA,NA,618,0,0,NA
38DC6DB4-629A-5ABE-ABFA-1D1DE468D4E0,vm_60,generic post-boot script executed,97.16.141.218,TESTCLOUD,sim,0D26F5E9-66C4-5003-A513-8C7EEDA842E1.simcloud.com,default,private,simhostd8,179.28.94.202,simzone_c,239.108.181.22,db2,platinum64,cb_daytrader,C15B20ED-9440-507D-B257-7A5D3513B057,ai_11,ibm_daytrader,none,none,none,-18000,False, ,1471275765,425,1,1,1,0,1,366,NA,NA,NA,NA,NA,NA,618,0,0,NA
5D07F413-9267-5A60-B1C5-E9CFF6AF9775,vm_61,generic post-boot script executed,250.39.90.144,TESTCLOUD,sim,3C449CC9-4C83-5DD7-8A0E-AD00A15D8829.simcloud.com,default,private,simhostb11,129.151.88.212,simzone_d,188.232.201.159,client_daytrader,micro32,cb_daytrader,12CEB6AF-E3A6-503C-8B29-E57C95AFEADE,ai_12,ibm_daytrader,none,none,none,-18000,False, ,1471275772,432,1,2,1,0,1,342,NA,NA,NA,NA,NA,NA,496,0,0,NA
548A1875-3AAF-5F04-8AAA-74338CCC8A08,vm_62,generic post-boot script executed,208.63.53.253,TESTCLOUD,sim,71EAB115-81D5-5214-BDDD-1AAEF2B07D22.simcloud.com,default,private,simhostb11,129.151.88.212,simzone_b,19.162.243.43,lb,iron32,cb_daytrader,12CEB6AF-E3A6-503C-8B29-E57C95AFEADE,ai_12,ibm_daytrader,none,none,none,-18000,False, ,1471275772,432,2,1,1,0,1,348,NA,NA,NA,NA,NA,NA,496,0,0,NA
9FC739B0-AFED-5CB4-83AD-52D4E143347B,vm_63,generic post-boot script executed,196.234.233.34,TESTCLOUD,sim,E3A9C8E6-D286-54B2-94F5-21708F9BF701.simcloud.com,default,private,simhostd11,138.189.166.96,simzone_c,239.108.181.22,was,iron32,cb_daytrader,12CEB6AF-E3A6-503C-8B29-E57C95AFEADE,ai_12,ibm_daytrader,none,none,none,-18000,False, ,1471275772,432,1,2,1,0,1,73,NA,NA,NA,NA,NA,NA,496,0,0,NA
2C824A25-C863-52FB-9062-ED493543B061,vm_64,generic post-boot script executed,55.120.58.158,TESTCLOUD,sim,CA44E01E-A57D-54B6-B170-0E54EE05E6F7.simcloud.com,default,private,simhostd10,238.75.48.142,simzone_b,19.162.243.43,was,iron32,cb_daytrader,12CEB6AF-E3A6-503C-8B29-E57C95AFEADE,ai_12,ibm_daytrader,none,none,none,-18000,False, ,1471275772,432,2,1,1,0,1,210,NA,NA,NA,NA,NA,NA,496,0,0,NA
EA711018-07BB-50C6-8AEA-9EAAB6638968,vm_65,generic post-boot script executed,66.180.28.190,TESTCLOUD,sim,0D5AE15E-CA0F-5E1E-8FAE-8A2B83469A64.simcloud.com,default,private,simhostd8,179.28.94.202,simzone_a,40.45.97.29,db2,gold32,cb_daytrader,12CEB6AF-E3A6-503C-8B29-E57C95AFEADE,ai_12,ibm_daytrader,none,none,none,-18000,False, ,1471275772,432,2,1,1,0,1,433,NA,NA,NA,NA,NA,NA,496,0,0,NA
BA2DE5EB-0E9A-53D2-806D-048ADE4B0770,vm_66,generic post-boot script executed,176.191.15.209,TESTCLOUD,sim,908B0BFE-0921-50DE-B0A0-95645F91496F.simcloud.com,default,private,simhostb4,220.4.17.7,simzone_d,188.232.201.159,client_daytrader,micro32,cb_daytrader,C7077269-4576-53D8-B36B-FAD5D6180891,ai_13,ibm_daytrader,none,none,none,-18000,False, ,1471275780,440,1,1,1,0,1,278,NA,NA,NA,NA,NA,NA,499,0,0,NA
901B22A0-719E-5A9F-8CF7-33B51388A89E,vm_69,generic post-boot script executed,179.50.57.167,TESTCLOUD,sim,05AC7085-D1F9-5D7C-863D-E503A5530E54.simcloud.com,default,private,simhosta7,190.35.157.185,simzone_c,239.108.181.22,lb,iron32,cb_daytrader,C7077269-4576-53D8-B36B-FAD5D6180891,ai_13,ibm_daytrader,none,none,none,-18000,False, ,1471275780,440,1,1,1,0,1,493,NA,NA,NA,NA,NA,NA,499,0,0,NA
58C6885D-F50F-552F-8AF8-FCFE9579D02B,vm_67,generic post-boot script executed,142.103.242.189,TESTCLOUD,sim,E479802A-403B-5FC6-82DD-98B442B219AA.simcloud.com,default,private,simhostd12,131.177.139.15,simzone_a,40.45.97.29,was,iron32,cb_daytrader,C7077269-4576-53D8-B36B-FAD5D6180891,ai_13,ibm_daytrader,none,none,none,-18000,False, ,1471275780,440,1,1,1,0,1,369,NA,NA,NA,NA,NA,NA,499,0,0,NA
1B679D26-BB58-5844-8057-ADD736050198,vm_70,generic post-boot script executed,93.61.1.164,TESTCLOUD,sim,7AAF0214-986F-53FD-8179-5CC0E518EC24.simcloud.com,default,private,simhostc0,67.146.38.231,simzone_b,19.162.243.43,was,iron32,cb_daytrader,C7077269-4576-53D8-B36B-FAD5D6180891,ai_13,ibm_daytrader,none,none,none,-18000,False, ,1471275780,440,1,1,1,0,1,332,NA,NA,NA,NA,NA,NA,499,0,0,NA
0034B2FB-5791-5435-821F-5BEFFA0F682A,vm_68,generic post-boot script executed,144.62.158.151,TESTCLOUD,sim,68068690-A122-5233-8910-5DA85458CC55.simcloud.com,default,private,simhostc9,46.112.78.142,simzone_b,19.162.243.43,db2,gold32,cb_daytrader,C7077269-4576-53D8-B36B-FAD5D6180891,ai_13,ibm_daytrader,none,none,none,-18000,False, ,1471275780,440,1,1,1,0,1,225,NA,NA,NA,NA,NA,NA,499,0,0,NA
D7AA43D7-E256-56E0-9766-B0E5EFCEDF43,vm_71,generic post-boot script executed,36.238.7.142,TESTCLOUD,sim,62BAB2F4-2E4C-563F-97A9-CAE4679C8849.simcloud.com,default,private,simhostd11,138.189.166.96,simzone_d,188.232.201.159,netclient,iron32,cb_netperf,B5798BCE-D71F-50D7-BDE8-84EE7D3882BE,ai_14,netperf,none,none,none,-18000,False, ,1471275789,449,0,1,1,0,1,361,NA,NA,NA,NA,NA,NA,618,0,0,NA
04264070-6A61-54F1-991C-16E234301508,vm_72,generic post-boot script executed,92.255.20.209,TESTCLOUD,sim,5756B98F-F8DD-5D2F-A94F-A89478AB50DD.simcloud.com,default,private,simhostd4,71.119.192.3,simzone_c,239.108.181.22,netserver,iron32,cb_netperf,B5798BCE-D71F-50D7-BDE8-84EE7D3882BE,ai_14,netperf,none,none,none,-18000,False, ,1471275789,449,0,1,1,0,1,50,NA,NA,NA,NA,NA,NA,618,0,0,NA
445CA910-0404-587C-A497-BCE690249654,vm_73,generic post-boot script executed,111.71.193.247,TESTCLOUD,sim,67CFB871-F734-5FED-909C-FCE62FFD8BA0.simcloud.com,default,private,simhostc7,62.136.182.149,simzone_d,188.232.201.159,netclient,iron32,cb_netperf,34982849-FFC6-518C-B7E7-0D9EE4DE7FFC,ai_15,netperf,none,none,none,-18000,False, ,1471275791,451,0,1,1,0,1,86,NA,NA,NA,NA,NA,NA,620,0,0,NA
3E26A9FB-369F-5555-94D5-1985C236EC1F,vm_74,generic post-boot script executed,218.165.69.17,TESTCLOUD,sim,497A0315-0B42-5B75-A54E-387DB61B9E2C.simcloud.com,default,private,simhostb10,90.21.205.231,simzone_b,19.162.243.43,netserver,iron32,cb_netperf,34982849-FFC6-518C-B7E7-0D9EE4DE7FFC,ai_15,netperf,none,none,none,-18000,False, ,1471275791,451,0,1,1,0,1,395,NA,NA,NA,NA,NA,NA,625,1,0,NA
E8741CAF-7314-51AA-884B-F6D57AD641D5,vm_75,generic post-boot script executed,55.139.8.37,TESTCLOUD,sim,236AF35E-88DC-54F8-831B-516A1DE225C1.simcloud.com,default,private,simhostb1,17.153.40.151,simzone_d,188.232.201.159,netclient,iron32,cb_netperf,1DC15901-FEEE-5854-B6FF-05FC735AC0BB,ai_16,netperf,none,none,none,-18000,False, ,1471275793,453,0,1,1,0,1,402,NA,NA,NA,NA,NA,NA,620,0,0,NA
1187A459-31C8-5A96-A6AF-D1B83EAD2763,vm_76,generic post-boot script executed,198.255.180.38,TESTCLOUD,sim,05D89FDF-EC65-51F8-A92A-922E808B6450.simcloud.com,default,private,simhosta10,118.151.21.98,simzone_c,239.108.181.22,netserver,iron32,cb_netperf,1DC15901-FEEE-5854-B6FF-05FC735AC0BB,ai_16,netperf,none,none,none,-18000,False, ,1471275793,453,0,1,1,0,1,34,NA,NA,NA,NA,NA,NA,620,0,0,NA
BA328713-16B4-583D-93E7-E5FE8920C6FE,vm_77,generic post-boot script executed,143.132.214.145,TESTCLOUD,sim,760D9652-4E7B-52C9-9E2C-0198982995DC.simcloud.com,default,private,simhostd13,79.115.194.179,simzone_d,188.232.201.159,netclient,iron32,cb_netperf,94511F55-0CF6-5452-B79A-78D57FB89B15,ai_17,netperf,none,none,none,-18000,False, ,1471275796,456,0,1,1,0,1,376,NA,NA,NA,NA,NA,NA,618,0,0,NA
F823E55F-BDD2-5473-95F2-6052EB837EE4,vm_78,generic post-boot script executed,190.49.118.235,TESTCLOUD,sim,D3EF5754-1A3C-5969-AA96-54A7634BA3F0.simcloud.com,default,private,simhostd14,154.17.34.179,simzone_c,239.108.181.22,netserver,iron32,cb_netperf,94511F55-0CF6-5452-B79A-78D57FB89B15,ai_17,netperf,none,none,none,-18000,False, ,1471275796,456,0,1,1,0,1,404,NA,NA,NA,NA,NA,NA,618,0,0,NA
14BCF295-9199-5C98-A2BE-A3796AF810AE,vm_79,generic post-boot script executed,129.250.46.252,TESTCLOUD,sim,0E4892B8-1508-5B2B-8C13-D69B1FBE4281.simcloud.com,default,private,simhostc10,32.186.234.68,simzone_d,188.232.201.159,client_daytrader,micro32,cb_daytrader,529B014D-154B-5E09-AA31-85A5320C1505,ai_18,ibm_daytrader,none,none,none,-18000,False, ,1471275802,462,1,1,1,0,1,17,NA,NA,NA,NA,NA,NA,620,0,0,NA
C693B333-4CBB-5C8F-B1E5-106DD173658D,vm_80,generic post-boot script executed,221.201.87.211,TESTCLOUD,sim,8A650056-3922-5EEE-8B4D-3F640C81678C.simcloud.com,default,private,simhostb13,248.207.136.162,simzone_c,239.108.181.22,lb,iron32,cb_daytrader,529B014D-154B-5E09-AA31-85A5320C1505,ai_18,ibm_daytrader,none,none,none,-18000,False, ,1471275802,462,1,1,1,0,1,423,NA,NA,NA,NA,NA,NA,625,1,0,NA
74E8926D-FDB4-5426-B675-CCB4850AACA4,vm_83,generic post-boot script executed,14.32.150.194,TESTCLOUD,sim,F99F1B8D-C514-5832-A702-5E4959E1B0B3.simcloud.com,default,private,simhostc11,245.167.186.231,simzone_b,19.162.243.43,was,iron32,cb_daytrader,529B014D-154B-5E09-AA31-85A5320C1505,ai_18,ibm_daytrader,none,none,none,-18000,False, ,1471275802,462,1,1,1,0,1,179,NA,NA,NA,NA,NA,NA,626,0,0,NA
C39382FA-371F-5D96-A168-86A30F49B4A2,vm_82,generic post-boot script executed,246.79.193.134,TESTCLOUD,sim,B3574AFA-6E68-5483-8A5B-1BB3F9AA7C06.simcloud.com,default,private,simhostd9,233.22.25.236,simzone_a,40.45.97.29,was,iron32,cb_daytrader,529B014D-154B-5E09-AA31-85A5320C1505,ai_18,ibm_daytrader,none,none,none,-18000,False, ,1471275802,462,1,1,1,0,1,487,NA,NA,NA,NA,NA,NA,626,0,0,NA
4E8A905B-6CEE-5209-A8C4-73AFE1A4363C,vm_81,generic post-boot script executed,28.122.7.62,TESTCLOUD,sim,55649BEE-B915-50F7-AC41-38F9A598AD66.simcloud.com,default,private,simhostd6,4.64.227.6,simzone_b,19.162.243.43,db2,gold32,cb_daytrader,529B014D-154B-5E09-AA31-85A5320C1505,ai_18,ibm_daytrader,none,none,none,-18000,False, ,1471275802,462,1,1,1,0,1,188,NA,NA,NA,NA,NA,NA,626,0,0,NA
64296189-40B9-57FF-AEA2-BB5986AC7EF9,vm_84,generic post-boot script executed,214.222.157.225,TESTCLOUD,sim,722FAB63-E97A-5FF5-98A7-57B318119BD2.simcloud.com,default,private,simhostb3,131.217.45.2,simzone_d,188.232.201.159,client_tradelite,micro32,cb_tradelite,98FFB0EA-D97F-5C27-B99B-C58CC2F8D7AC,ai_19,ibmderby_tradelite,none,none,none,-18000,False, ,1471275809,469,1,1,1,0,1,247,NA,NA,NA,NA,NA,NA,618,0,0,NA
21AD1644-FF55-5A6B-A302-A3D62CA70581,vm_85,generic post-boot script executed,61.113.103.51,TESTCLOUD,sim,850CA66F-D2ED-58A4-A5A8-7000BC5CC9CA.simcloud.com,default,private,simhostd10,238.75.48.142,simzone_c,239.108.181.22,was,iron32,cb_daytrader,98FFB0EA-D97F-5C27-B99B-C58CC2F8D7AC,ai_19,ibmderby_tradelite,none,none,none,-18000,False, ,1471275809,469,1,1,1,0,1,437,NA,NA,NA,NA,NA,NA,618,0,0,NA
9956A651-A65B-58D5-9032-A51CFC79353A,vm_86,generic post-boot script executed,109.152.187.242,TESTCLOUD,sim,B112C431-0303-5647-B840-1F9A1731E61B.simcloud.com,default,private,simhosta1,170.10.188.49,simzone_a,40.45.97.29,fen_hpc,bronze32,cb_hpc,44FA97E3-8CB0-526A-A10B-05F83DC7A5B4,ai_20,hpcc,none,none,none,-18000,False, ,1471275815,475,1,1,1,0,1,322,NA,NA,NA,NA,NA,NA,620,0,0,NA
A5721250-BCDA-50AB-89C3-E427EF346128,vm_88,generic post-boot script executed,51.171.207.171,TESTCLOUD,sim,43F290C2-7C35-59D1-BFED-5768697CBED6.simcloud.com,default,private,simhosta9,43.67.105.155,simzone_a,40.45.97.29,cn_hpc,bronze32,cb_hpc,44FA97E3-8CB0-526A-A10B-05F83DC7A5B4,ai_20,hpcc,none,none,none,-18000,False, ,1471275815,475,1,1,1,0,1,37,NA,NA,NA,NA,NA,NA,620,0,0,NA
B7935502-CDE7-59A8-A232-8C297D5FF19A,vm_89,generic post-boot script executed,115.12.49.144,TESTCLOUD,sim,CCDFFBBA-E90B-5455-9594-41BAFE48ECC1.simcloud.com,default,private,simhostc3,46.4.65.207,simzone_b,19.162.243.43,cn_hpc,bronze32,cb_hpc,44FA97E3-8CB0-526A-A10B-05F83DC7A5B4,ai_20,hpcc,none,none,none,-18000,False, ,1471275815,475,1,1,1,0,1,352,NA,NA,NA,NA,NA,NA,620,0,0,NA
B4FCAB58-AC82-5971-A9D9-A75D29538CC4,vm_87,generic post-boot script executed,133.203.239.48,TESTCLOUD,sim,35FA9742-F1B1-5C2B-AAA9-4902007E2318.simcloud.com,default,private,simhostc13,196.150.60.77,simzone_c,239.108.181.22,cn_hpc,bronze32,cb_hpc,44FA97E3-8CB0-526A-A10B-05F83DC7A5B4,ai_20,hpcc,none,none,none,-18000,False, ,1471275815,475,1,1,1,0,1,394,NA,NA,NA,NA,NA,NA,620,0,0,NA
666F9A4B-3A86-5E44-A52B-EA62B2C47E7D,vm_90,generic post-boot script executed,35.25.123.24,TESTCLOUD,sim,930ACA36-2174-552E-8F57-5F92292B53CE.simcloud.com,default,private,simhosta2,204.107.178.105,simzone_a,40.45.97.29,coremark,iron32,cb_netperf,9FE8465A-6078-50E1-BF22-4138E4C3D0C4,ai_21,coremark,none,none,none,-18000,False, ,1471275822,482,0,1,1,0,1,91,NA,NA,NA,NA,NA,NA,618,0,0,NA
155DDDDE-78F4-5F13-BBEE-A92F3CBBEDDA,vm_91,generic post-boot script executed,62.202.129.6,TESTCLOUD,sim,1ACC0BDC-2508-5120-9D10-EA6526827B71.simcloud.com,default,private,simhostc5,176.227.49.118,simzone_a,40.45.97.29,filebench,iron32,cb_filebench,0E882557-7164-5699-B6F7-7FF2565B2F00,ai_22,filebench,none,none,none,-18000,False, ,1471275831,491,1,1,1,0,1,180,NA,NA,NA,NA,NA,NA,504,0,0,NA
75D7FCF6-9936-5094-BC4F-35262D9AE8C9,vm_92,generic post-boot script executed,5.37.80.3,TESTCLOUD,sim,14010805-5C8F-5553-A936-BCCF263EF875.simcloud.com,default,private,simhostd4,71.119.192.3,simzone_d,188.232.201.159,client_daytrader,micro32,cb_daytrader,3EAC2A61-55CC-5D2B-AA11-54A5838ECE3E,ai_23,ibm_daytrader,none,none,none,-18000,False, ,1471275845,505,1,1,1,0,1,150,NA,NA,NA,NA,NA,NA,619,1,0,NA
2B462FA8-6CD5-590C-8D68-281039B2CF1C,vm_94,generic post-boot script executed,87.248.32.69,TESTCLOUD,sim,F6077DCB-0A93-5BBB-B2CB-8689566CFF4E.simcloud.com,default,private,simhostc7,62.136.182.149,simzone_b,19.162.243.43,lb,iron32,cb_daytrader,3EAC2A61-55CC-5D2B-AA11-54A5838ECE3E,ai_23,ibm_daytrader,none,none,none,-18000,False, ,1471275845,505,1,1,1,0,1,400,NA,NA,NA,NA,NA,NA,619,1,0,NA
2A4ABAE3-EA11-5824-88BC-63BA10CA68DD,vm_93,generic post-boot script executed,60.135.21.64,TESTCLOUD,sim,A234AF21-4CB1-5282-95E4-947A9029F0F7.simcloud.com,default,private,simhostc0,67.146.38.231,simzone_c,239.108.181.22,was,iron32,cb_daytrader,3EAC2A61-55CC-5D2B-AA11-54A5838ECE3E,ai_23,ibm_daytrader,none,none,none,-18000,False, ,1471275845,505,1,1,1,0,1,309,NA,NA,NA,NA,NA,NA,619,1,0,NA
3AFF08A9-249B-54EA-B326-C7E5E59A62A4,vm_96,generic post-boot script executed,42.80.127.178,TESTCLOUD,sim,8CBB9F20-01F8-5A68-9DEC-D1DF14710B10.simcloud.com,default,private,simhostc4,183.193.114.16,simzone_a,40.45.97.29,was,iron32,cb_daytrader,3EAC2A61-55CC-5D2B-AA11-54A5838ECE3E,ai_23,ibm_daytrader,none,none,none,-18000,False, ,1471275845,505,1,1,1,0,1,58,NA,NA,NA,NA,NA,NA,619,1,0,NA
FF2C9C5F-D51B-52DF-B04D-39D8F1CFBC92,vm_95,generic post-boot script executed,135.22.102.96,TESTCLOUD,sim,79E8A367-643C-5236-A0D9-E5B7B22289A3.simcloud.com,default,private,simhostc8,235.23.27.115,simzone_a,40.45.97.29,db2,gold32,cb_daytrader,3EAC2A61-55CC-5D2B-AA11-54A5838ECE3E,ai_23,ibm_daytrader,none,none,none,-18000,False, ,1471275845,505,1,1,1,0,1,165,NA,NA,NA,NA,NA,NA,620,0,0,NA
3DF99BBF-E7B7-5A79-886C-DC685E784901,vm_97,generic post-boot script executed,56.237.96.71,TESTCLOUD,sim,62136AFD-EB5A-5FE5-BC79-40D936F2BB3B.simcloud.com,default,private,simhostb13,248.207.136.162,simzone_d,188.232.201.159,netclient,iron32,cb_netperf,4576B412-0654-5787-A2F5-2A46C5B8E7F4,ai_24,netperf,none,none,none,-18000,False, ,1471275853,513,0,1,1,0,1,56,NA,NA,NA,NA,NA,NA,552,0,0,NA
AD64F3D8-A128-546B-9524-DFA09AE35387,vm_98,generic post-boot script executed,121.108.202.155,TESTCLOUD,sim,5576EAFE-C5DF-5A04-8759-14BB4AD1B49A.simcloud.com,default,private,simhosta1,170.10.188.49,simzone_a,40.45.97.29,netserver,iron32,cb_netperf,4576B412-0654-5787-A2F5-2A46C5B8E7F4,ai_24,netperf,none,none,none,-18000,False, ,1471275853,513,0,1,1,0,1,117,NA,NA,NA,NA,NA,NA,552,0,0,NA
50FCDFA9-4B85-5E42-B75F-D4FB2919D428,vm_100,generic post-boot script executed,67.30.233.7,TESTCLOUD,sim,C99047C0-FF30-52A3-B936-AF95B978B208.simcloud.com,default,private,simhostb5,115.223.123.33,simzone_a,40.45.97.29,fen_hpc,bronze32,cb_hpc,C88A83A7-33E2-55C6-B6DA-FCCF25F7D3A9,ai_25,hpcc,none,none,none,-18000,False, ,1471275858,518,1,1,1,0,1,322,NA,NA,NA,NA,NA,NA,534,0,0,NA
62B45316-4649-55C6-AB1A-4A3FB4CFE074,vm_101,generic post-boot script executed,44.178.196.229,TESTCLOUD,sim,7A62C0BA-C172-5F38-9EAE-7ABACDF3758E.simcloud.com,default,private,simhosta11,191.233.207.10,simzone_a,40.45.97.29,cn_hpc,bronze32,cb_hpc,C88A83A7-33E2-55C6-B6DA-FCCF25F7D3A9,ai_25,hpcc,none,none,none,-18000,False, ,1471275858,518,1,1,1,0,1,255,534,0,1,NA,NA,NA,535,0,0,NA
EC9F63A0-FCC5-5752-B4A3-88B83028D74B,vm_99,generic post-boot script executed,163.25.247.95,TESTCLOUD,sim,D2B24ADB-D131-5680-BBE1-574CD84DCC3D.simcloud.com,default,private,simhostd5,31.120.221.77,simzone_b,19.162.243.43,cn_hpc,bronze32,cb_hpc,C88A83A7-33E2-55C6-B6DA-FCCF25F7D3A9,ai_25,hpcc,none,none,none,-18000,False, ,1471275858,518,1,1,1,0,1,68,NA,NA,NA,NA,NA,NA,534,0,0,NA
6428A20A-6402-5AAC-AB90-89AEB8A976B4,vm_102,generic post-boot script executed,111.219.86.178,TESTCLOUD,sim,A6B5E4FB-2350-54CC-B475-D8E798EE78A7.simcloud.com,default,private,simhostd0,109.118.9.152,simzone_a,40.45.97.29,cn_hpc,bronze32,cb_hpc,C88A83A7-33E2-55C6-B6DA-FCCF25F7D3A9,ai_25,hpcc,none,none,none,-18000,False, ,1471275858,518,1,1,1,0,1,106,NA,NA,NA,NA,NA,NA,534,0,0,NA
C1225983-E052-5BB6-98BA-BD860DD1ADD5,vm_103,generic post-boot script executed,184.235.168.223,TESTCLOUD,sim,75550B80-9A6F-5787-85C0-E988B850F22D.simcloud.com,default,private,simhostc3,46.4.65.207,simzone_d,188.232.201.159,client_daytrader,micro32,cb_daytrader,01041253-BE61-5FC2-A8E3-E04623A0B9C4,ai_26,ibm_daytrader,none,none,none,-18000,False, ,1471275895,555,1,1,1,0,1,47,NA,NA,NA,NA,NA,NA,620,0,0,NA
FA636E0D-CD51-502E-B7D6-7A4DB08836C5,vm_104,generic post-boot script executed,60.4.193.5,TESTCLOUD,sim,FD619438-DF7B-5912-944A-ED94521B8C88.simcloud.com,default,private,simhostc4,183.193.114.16,simzone_c,239.108.181.22,lb,iron32,cb_daytrader,01041253-BE61-5FC2-A8E3-E04623A0B9C4,ai_26,ibm_daytrader,none,none,none,-18000,False, ,1471275895,555,1,1,1,0,1,159,NA,NA,NA,NA,NA,NA,620,0,0,NA
53EAD437-9200-5AEF-8D74-90EDA8012E03,vm_106,generic post-boot script executed,219.246.49.204,TESTCLOUD,sim,4FA2C479-11B2-576C-9633-3F309CF73E93.simcloud.com,default,private,simhosta10,118.151.21.98,simzone_b,19.162.243.43,was,iron32,cb_daytrader,01041253-BE61-5FC2-A8E3-E04623A0B9C4,ai_26,ibm_daytrader,none,none,none,-18000,False, ,1471275895,555,1,1,1,0,1,109,NA,NA,NA,NA,NA,NA,620,0,0,NA
CD448BA2-3985-5828-9F1C-89C4F69F73C1,vm_107,generic post-boot script executed,159.149.11.150,TESTCLOUD,sim,D3673E3A-3A31-5604-8374-16E8D3EAAE77.simcloud.com,default,private,simhostb11,129.151.88.212,simzone_c,239.108.181.22,was,iron32,cb_daytrader,01041253-BE61-5FC2-A8E3-E04623A0B9C4,ai_26,ibm_daytrader,none,none,none,-18000,False, ,1471275895,555,1,1,1,0,1,313,NA,NA,NA,NA,NA,NA,620,0,0,NA
BF393300-D639-58E6-9AC3-6975C515959C,vm_105,generic post-boot script executed,236.177.204.69,TESTCLOUD,sim,2E1F3A4E-EE66-5642-AE73-E40C0D42EB68.simcloud.com,default,private,simhostc12,8.142.147.1,simzone_a,40.45.97.29,db2,gold32,cb_daytrader,01041253-BE61-5FC2-A8E3-E04623A0B9C4,ai_26,ibm_daytrader,none,none,none,-18000,False, ,1471275895,555,1,1,1,0,1,38,NA,NA,NA,NA,NA,NA,620,0,0,NA
CD56ECAA-0AC1-543B-80E5-45D9B077FF75,vm_108,generic post-boot script executed,208.158.100.152,TESTCLOUD,sim,DA483B06-403F-50A3-960A-FD553F685602.simcloud.com,default,private,simhostb14,95.104.64.120,simzone_d,188.232.201.159,client_daytrader,micro32,cb_daytrader,26431E97-2E52-515F-9374-8B74898CC936,ai_27,ibm_daytrader,none,none,none,-18000,False, ,1471275919,579,1,1,1,0,1,16,NA,NA,NA,NA,NA,NA,625,1,0,NA
76CDDCB0-7D4F-5E23-9081-58A6D49757D1,vm_109,generic post-boot script executed,103.216.38.224,TESTCLOUD,sim,0D35AF3F-03BB-5FE0-81BC-B7E119CA33BB.simcloud.com,default,private,simhostb10,90.21.205.231,simzone_a,40.45.97.29,lb,iron32,cb_daytrader,26431E97-2E52-515F-9374-8B74898CC936,ai_27,ibm_daytrader,none,none,none,-18000,False, ,1471275919,579,1,3,1,0,1,352,NA,NA,NA,NA,NA,NA,626,0,0,NA
