 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
7914FB92-0729-58FA-B3BD-3ADCC8CDF4BA,vm_65,running with ip assigned,167.230.165.199,TESTCLOUD,sim,C58F3B03-3233-5DB3-A645-C497BDF0636B.simcloud.com,simhostb1,235.113.70.211,simzone_a,190.30.252.104,was,iron32,cb_daytrader,60A257A3-5162-57FB-8D46-55BED7854206,ai_12,ibm_daytrader,none,none,none,-14400,NA,403,0,1,1,0,0,NA,NA,NA,NA,NA,NA,457,0,0,NA
180AA39C-6765-5A14-9091-FE4C53A77D38,vm_67,running with ip assigned,11.125.118.220,TESTCLOUD,sim,1B800D4D-E15A-557B-BF14-D9CD892D5E71.simcloud.com,simhosta2,19.53.24.11,simzone_c,194.210.223.65,lb,iron32,cb_daytrader,72786FEC-F9E1-5204-8F7A-A3B24FB4539C,ai_13,ibm_daytrader,none,none,none,-14400,NA,410,0,1,1,0,0,NA,NA,NA,NA,NA,NA,459,0,0,NA
86F6B035-A6CA-5ADD-8011-3DAE32F10635,vm_70,running with ip assigned,216.72.146.164,TESTCLOUD,sim,362CFE1F-D968-555C-825F-6C4FF48E2438.simcloud.com,simhosta0,51.221.223.113,simzone_c,194.210.223.65,db2,gold32,cb_daytrader,72786FEC-F9E1-5204-8F7A-A3B24FB4539C,ai_13,ibm_daytrader,none,none,none,-14400,NA,410,0,1,1,0,0,NA,NA,NA,NA,NA,NA,459,0,0,NA
E92232B1-4B4C-5D30-992A-F5146556B4B6,vm_69,running with ip assigned,72.65.78.83,TESTCLOUD,sim,78C86122-E065-588C-902C-5C6F6E0C223D.simcloud.com,simhostd3,195.108.98.37,simzone_c,194.210.223.65,was,iron32,cb_daytrader,72786FEC-F9E1-5204-8F7A-A3B24FB4539C,ai_13,ibm_daytrader,none,none,none,-14400,NA,410,0,1,1,0,0,NA,NA,NA,NA,NA,NA,459,0,0,NA
F01EED7F-2017-5D70-992A-3E11114A834F,vm_68,running with ip assigned,202.142.54.177,TESTCLOUD,sim,2FEB784E-1C55-5E01-A8E8-2393360FED83.simcloud.com,simhostd2,235.216.235.20,simzone_b,247.70.215.76,was,iron32,cb_daytrader,72786FEC-F9E1-5204-8F7A-A3B24FB4539C,ai_13,ibm_daytrader,none,none,none,-14400,NA,410,0,1,1,0,0,NA,NA,NA,NA,NA,NA,459,0,0,NA
129C7922-E068-5277-80E2-84D50CEFC649,vm_34,running with ip assigned,218.100.134.4,TESTCLOUD,sim,F8DDF879-A0ED-5218-A289-28087A19B5B5.simcloud.com,simhosta0,51.221.223.113,simzone_b,247.70.215.76,db2,platinum64,cb_daytrader,3369457D-C412-53BC-9254-D36C1B42D9E0,ai_3,ibm_daytrader,none,none,none,-14400,NA,234,0,2,1,0,0,NA,NA,NA,269,0,0,464,0,0,NA
7DF17AEF-63F4-513C-B567-BB467241AEC5,vm_35,running with ip assigned,206.175.240.7,TESTCLOUD,sim,D0F738C8-FBBB-5D17-A4B9-3C93F51D3DAA.simcloud.com,simhosta2,19.53.24.11,simzone_b,247.70.215.76,was,iron32,cb_daytrader,3369457D-C412-53BC-9254-D36C1B42D9E0,ai_3,ibm_daytrader,none,none,none,-14400,NA,234,0,2,1,0,0,NA,NA,NA,269,0,0,464,0,0,NA
5468EBFD-5B66-556D-AD40-EB0C250BD18E,vm_33,running with ip assigned,100.178.4.126,TESTCLOUD,sim,82240BB6-8E44-5EA0-ADA4-14DBB3283A4D.simcloud.com,simhosta1,143.119.244.225,simzone_d,170.168.158.67,client_daytrader,micro32,cb_daytrader,3369457D-C412-53BC-9254-D36C1B42D9E0,ai_3,ibm_daytrader,none,none,none,-14400,NA,234,0,2,1,0,0,NA,NA,NA,269,0,0,464,0,0,NA
058D47D1-89CB-5BE8-8A97-36FB89283F51,vm_91,running with ip assigned,20.178.233.255,TESTCLOUD,sim,B242C0FA-B385-58C0-AD77-B76FFD1BD4F8.simcloud.com,simhostd0,120.172.31.145,simzone_a,190.30.252.104,filebench,iron32,cb_filebench,08EFDC16-C4E0-54DC-B519-0D5979D818C0,ai_22,filebench,none,none,none,-14400,NA,452,0,1,1,0,0,NA,NA,NA,NA,NA,NA,465,0,0,NA
92AAD89D-4BE9-51BB-8AC2-E22F9FC6909C,vm_95,running with ip assigned,160.99.237.9,TESTCLOUD,sim,EEE84C31-CCF0-5561-AE14-3C258CB5EF49.simcloud.com,simhostb2,251.142.214.188,simzone_c,194.210.223.65,was,iron32,cb_daytrader,66AF6BEF-6A4A-51F5-BCED-97A7A377CA67,ai_23,ibm_daytrader,none,none,none,-14400,NA,466,0,1,1,0,0,NA,NA,NA,NA,NA,NA,564,0,0,NA
2C3A7BC4-37F7-54A4-AF58-79B011167FBF,vm_96,running with ip assigned,104.176.127.150,TESTCLOUD,sim,4235A81B-A83D-52FF-9780-83D449807280.simcloud.com,simhostb1,235.113.70.211,simzone_a,190.30.252.104,db2,gold32,cb_daytrader,66AF6BEF-6A4A-51F5-BCED-97A7A377CA67,ai_23,ibm_daytrader,none,none,none,-14400,NA,466,0,1,1,0,0,NA,NA,NA,NA,NA,NA,564,0,0,NA
4B17B4D5-54CB-5876-9DB3-6916521F0EC4,vm_97,running with ip assigned,38.144.150.181,TESTCLOUD,sim,D9A6EF7B-36E4-51AC-B633-D693B581E9C3.simcloud.com,simhosta3,60.149.178.139,simzone_d,170.168.158.67,netclient,iron32,cb_netperf,29F05235-2F3D-588E-8CAD-04B1398D8CF1,ai_24,netperf,none,none,none,-14400,NA,472,0,1,1,0,0,NA,NA,NA,NA,NA,NA,507,0,0,NA
E023E6B7-C1B9-5ADE-81B4-967077292772,vm_98,running with ip assigned,63.107.57.142,TESTCLOUD,sim,8495D0A1-17EA-5575-81E8-8E98F7EA99B0.simcloud.com,simhosta4,200.56.104.116,simzone_c,194.210.223.65,netserver,iron32,cb_netperf,29F05235-2F3D-588E-8CAD-04B1398D8CF1,ai_24,netperf,none,none,none,-14400,NA,472,0,1,1,0,0,NA,NA,NA,NA,NA,NA,507,0,0,NA
1C1E97FA-189A-5D2D-8274-AA981B05A63D,vm_99,running with ip assigned,56.189.35.40,TESTCLOUD,sim,850C844F-6115-5F05-A7CA-E4718612D56A.simcloud.com,simhostd2,235.216.235.20,simzone_c,194.210.223.65,fen_hpc,bronze32,cb_hpc,8E75AF85-7EA2-576D-A2B2-AC500136C808,ai_25,hpcc,none,none,none,-14400,NA,477,0,1,1,0,0,NA,NA,NA,NA,NA,NA,487,0,0,NA
DD76E5F5-0A77-5FF2-AAD0-A955E82DF390,vm_101,running with ip assigned,205.107.77.225,TESTCLOUD,sim,9600A345-C030-5509-A4BC-631BD522B865.simcloud.com,simhostb1,235.113.70.211,simzone_b,247.70.215.76,cn_hpc,bronze32,cb_hpc,8E75AF85-7EA2-576D-A2B2-AC500136C808,ai_25,hpcc,none,none,none,-14400,NA,477,0,1,1,0,0,NA,NA,NA,NA,NA,NA,487,0,0,NA
66F90EF7-2A3E-55E2-AA61-3E7FFACAC65A,vm_100,running with ip assigned,38.246.180.56,TESTCLOUD,sim,A7F5A32C-4938-56B7-A002-434088FC9E59.simcloud.com,simhostd0,120.172.31.145,simzone_a,190.30.252.104,cn_hpc,bronze32,cb_hpc,8E75AF85-7EA2-576D-A2B2-AC500136C808,ai_25,hpcc,none,none,none,-14400,NA,477,0,1,1,0,0,NA,NA,NA,NA,NA,NA,487,0,0,NA
9BCBA73D-895C-5214-9A05-D749E0320946,vm_56,running with ip assigned,115.72.66.51,TESTCLOUD,sim,0AE9AFC4-72A9-5234-ABDD-615A716B5D1E.simcloud.com,simhostb1,235.113.70.211,simzone_c,194.210.223.65,db2,platinum64,cb_daytrader,F9AE668F-6EB3-5301-AA89-4AEF39E8FFCF,ai_10,ibm_daytrader,none,none,none,-14400,NA,390,0,1,1,0,0,482,1,1,NA,NA,NA,484,0,0,NA
73E8B478-B6DC-5F2B-AB6E-F244B2DD324D,vm_37,running with ip assigned,131.22.35.8,TESTCLOUD,sim,A5A47D8B-18C5-5C87-BB62-CD75BE075BD8.simcloud.com,simhostb2,251.142.214.188,simzone_d,170.168.158.67,client_daytrader,micro32,cb_daytrader,6C30E7D1-56EF-517C-9425-3F741F1E98FD,ai_4,ibm_daytrader,none,none,none,-14400,NA,275,0,1,1,0,0,NA,NA,NA,NA,NA,NA,485,0,0,NA
18906DAA-6BEA-5D11-A985-CC22947B7FB0,vm_36,running with ip assigned,43.23.140.203,TESTCLOUD,sim,1E0EB1A5-786B-500B-BC2A-D5D0676D7A87.simcloud.com,simhostc4,93.240.232.46,simzone_a,190.30.252.104,was,iron32,cb_daytrader,6C30E7D1-56EF-517C-9425-3F741F1E98FD,ai_4,ibm_daytrader,none,none,none,-14400,NA,275,0,1,1,0,0,NA,NA,NA,NA,NA,NA,485,0,0,NA
C5C2EABF-1711-56FF-B319-66F6ADF57F91,vm_38,running with ip assigned,118.131.11.59,TESTCLOUD,sim,BD73EC93-99EC-5F7D-8155-E46036843A56.simcloud.com,simhostd3,195.108.98.37,simzone_a,190.30.252.104,db2,platinum64,cb_daytrader,6C30E7D1-56EF-517C-9425-3F741F1E98FD,ai_4,ibm_daytrader,none,none,none,-14400,NA,275,0,1,1,0,0,485,0,1,NA,NA,NA,486,0,0,NA
75652095-E3EC-54CE-A048-7DE39F6CE75F,vm_102,running with ip assigned,34.18.183.172,TESTCLOUD,sim,116B527F-9356-5BC6-92AC-E5D93C819275.simcloud.com,simhostc4,93.240.232.46,simzone_b,247.70.215.76,cn_hpc,bronze32,cb_hpc,8E75AF85-7EA2-576D-A2B2-AC500136C808,ai_25,hpcc,none,none,none,-14400,NA,477,0,1,1,0,0,487,1,1,NA,NA,NA,489,0,0,NA
0B6BE0CC-C067-5302-9DD7-7265212FC5F4,vm_103,running with ip assigned,38.157.105.126,TESTCLOUD,sim,CF17B04D-0241-57D8-9132-A8AB85D2196B.simcloud.com,simhostb2,251.142.214.188,simzone_d,170.168.158.67,client_daytrader,micro32,cb_daytrader,1235A4CC-C857-55B4-86B9-95477B5C1560,ai_26,ibm_daytrader,none,none,none,-14400,NA,509,0,1,1,0,0,NA,NA,NA,NA,NA,NA,566,1,0,NA
06E8708A-A2C8-5E20-9366-29CA6CE6F15B,vm_105,running with ip assigned,3.109.168.2,TESTCLOUD,sim,B13A290B-2A7A-5DBC-957C-2D14669614F9.simcloud.com,simhostc0,28.26.203.35,simzone_a,190.30.252.104,lb,iron32,cb_daytrader,1235A4CC-C857-55B4-86B9-95477B5C1560,ai_26,ibm_daytrader,none,none,none,-14400,NA,509,0,1,1,0,0,NA,NA,NA,NA,NA,NA,566,1,0,NA
3A9694D5-65C0-53B2-888F-D3367A0151C4,vm_104,running with ip assigned,112.87.92.239,TESTCLOUD,sim,FE034E3D-ACEC-5033-A311-8E108C1F2206.simcloud.com,simhostc3,149.35.227.212,simzone_b,247.70.215.76,was,iron32,cb_daytrader,1235A4CC-C857-55B4-86B9-95477B5C1560,ai_26,ibm_daytrader,none,none,none,-14400,NA,509,0,1,1,0,0,NA,NA,NA,NA,NA,NA,566,1,0,NA
44FD8EFB-A2DE-5C79-B783-2593033ABB5D,vm_106,running with ip assigned,121.195.227.112,TESTCLOUD,sim,68A8F927-5DB3-5A84-B0B1-8E17234046F6.simcloud.com,simhostc3,149.35.227.212,simzone_a,190.30.252.104,was,iron32,cb_daytrader,1235A4CC-C857-55B4-86B9-95477B5C1560,ai_26,ibm_daytrader,none,none,none,-14400,NA,509,0,3,1,0,0,NA,NA,NA,NA,NA,NA,566,1,0,NA
5F243860-D617-53CB-8094-134848B268C4,vm_107,running with ip assigned,101.89.244.155,TESTCLOUD,sim,68377A9B-17D0-507C-9529-40DDAC30D372.simcloud.com,simhosta0,51.221.223.113,simzone_b,247.70.215.76,db2,gold32,cb_daytrader,1235A4CC-C857-55B4-86B9-95477B5C1560,ai_26,ibm_daytrader,none,none,none,-14400,NA,509,0,1,1,0,0,NA,NA,NA,NA,NA,NA,566,1,0,NA
AAEC39E3-5384-5E99-94EB-066A2628654D,vm_108,running with ip assigned,62.94.194.185,TESTCLOUD,sim,A35F9354-C6E0-5610-B2B8-FEEFFE21BA79.simcloud.com,simhostc2,184.244.198.12,simzone_d,170.168.158.67,client_daytrader,micro32,cb_daytrader,3D774B87-7069-5F6A-80BD-543DF557B214,ai_27,ibm_daytrader,none,none,none,-14400,NA,526,0,1,1,0,0,NA,NA,NA,NA,NA,NA,567,0,0,NA
5569D487-A359-5147-AB02-A87C3E4001CD,vm_109,running with ip assigned,240.156.131.243,TESTCLOUD,sim,A7F69D3F-38A3-57BF-8706-9D222DAF41E6.simcloud.com,simhostd0,120.172.31.145,simzone_c,194.210.223.65,lb,iron32,cb_daytrader,3D774B87-7069-5F6A-80BD-543DF557B214,ai_27,ibm_daytrader,none,none,none,-14400,NA,526,0,1,1,0,0,NA,NA,NA,NA,NA,NA,569,0,0,NA
EB49F912-C844-539D-B79E-1A62E10DCE63,vm_110,running with ip assigned,17.244.244.119,TESTCLOUD,sim,E45252D4-5407-5298-A602-5AF2C83F718E.simcloud.com,simhosta1,143.119.244.225,simzone_c,194.210.223.65,was,iron32,cb_daytrader,3D774B87-7069-5F6A-80BD-543DF557B214,ai_27,ibm_daytrader,none,none,none,-14400,NA,526,0,1,1,0,0,NA,NA,NA,NA,NA,NA,569,0,0,NA
9A90A9C0-DF5A-53AF-8CD9-020D08FCD4E2,vm_111,running with ip assigned,72.166.67.255,TESTCLOUD,sim,EDCE0220-609B-5C6C-9086-3CEC37827AD3.simcloud.com,simhostc2,184.244.198.12,simzone_a,190.30.252.104,was,iron32,cb_daytrader,3D774B87-7069-5F6A-80BD-543DF557B214,ai_27,ibm_daytrader,none,none,none,-14400,NA,526,0,3,1,0,0,NA,NA,NA,NA,NA,NA,569,0,0,NA
E594E362-80E9-5AC6-8036-FACF43D94B26,vm_112,running with ip assigned,196.46.69.101,TESTCLOUD,sim,85C26F77-333C-534A-8DC8-B0304026A168.simcloud.com,simhostb3,72.84.53.254,simzone_c,194.210.223.65,db2,gold32,cb_daytrader,3D774B87-7069-5F6A-80BD-543DF557B214,ai_27,ibm_daytrader,none,none,none,-14400,NA,526,0,1,1,0,0,NA,NA,NA,NA,NA,NA,569,0,0,NA
0EE39411-45E5-5215-9A7D-80097E5608BF,vm_90,running with ip assigned,15.218.45.148,TESTCLOUD,sim,5E0F8CBE-F945-5135-A4E5-B2DDB3D9290A.simcloud.com,simhostd4,186.102.88.177,simzone_c,194.210.223.65,coremark,iron32,cb_netperf,8C038EF8-EAB4-5E7A-989F-7CF00DAC5CB0,ai_21,coremark,none,none,none,-14400,NA,447,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,1,0,NA
EA23B085-9FB9-5C91-B4F2-CD7B098CCFF0,vm_75,running with ip assigned,141.32.236.216,TESTCLOUD,sim,25EA2B96-D0E9-57EF-9B3A-C1A6FA6DDDA2.simcloud.com,simhostd2,235.216.235.20,simzone_d,170.168.158.67,netclient,iron32,cb_netperf,17630F84-ECD4-58DF-BBB7-AFF34947E9AA,ai_16,netperf,none,none,none,-14400,NA,420,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,1,0,NA
9B99B705-2123-5280-A805-3AD2FB812D94,vm_113,running with ip assigned,91.235.120.132,TESTCLOUD,sim,046CF1F4-4A6D-54AE-A27D-0CEA50172736.simcloud.com,simhostc2,184.244.198.12,simzone_b,247.70.215.76,hadoopmaster,copper32,cb_hadoop,DCEE824C-C458-5158-8A09-5C89F91D6441,ai_28,hadoop,none,none,none,-14400,NA,543,0,1,1,0,0,NA,NA,NA,555,0,0,563,1,0,NA
5D71B03F-A0C1-579D-961B-BC0176EEAAC2,vm_59,running with ip assigned,239.19.124.160,TESTCLOUD,sim,C8007266-4412-549A-BE81-828D9839363C.simcloud.com,simhostc2,184.244.198.12,simzone_a,190.30.252.104,was,iron32,cb_daytrader,8ED98E49-AE5B-5ACB-8C8B-727AE9237AF2,ai_11,ibm_daytrader,none,none,none,-14400,NA,397,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,1,0,NA
70C1DF4E-C5E6-57E6-94C5-6FA3CDC5C244,vm_116,running with ip assigned,161.52.45.248,TESTCLOUD,sim,60FD4CEF-97F0-5AD7-9B2B-6FE9252A9C5A.simcloud.com,simhosta1,143.119.244.225,simzone_b,247.70.215.76,hadoopslave,iron32,cb_hadoop,DCEE824C-C458-5158-8A09-5C89F91D6441,ai_28,hadoop,none,none,none,-14400,NA,543,0,1,1,0,0,NA,NA,NA,555,0,0,563,1,0,NA
C9CECB1C-4BA3-50FA-8DD6-62306C926FDB,vm_84,running with ip assigned,108.115.243.52,TESTCLOUD,sim,FB3AE89E-CC8F-5CC5-8668-D64B7603C04B.simcloud.com,simhostc2,184.244.198.12,simzone_c,194.210.223.65,was,iron32,cb_daytrader,88E47212-5B85-565D-BA5C-E126ACE8FD82,ai_19,ibmderby_tradelite,none,none,none,-14400,NA,435,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,1,0,NA
132F39C8-163D-5260-A710-BB685A8E86FC,vm_115,running with ip assigned,139.12.32.62,TESTCLOUD,sim,97A5D8BF-60F5-57CB-8D12-E4ADF203E4D4.simcloud.com,simhostc3,149.35.227.212,simzone_c,194.210.223.65,hadoopslave,iron32,cb_hadoop,DCEE824C-C458-5158-8A09-5C89F91D6441,ai_28,hadoop,none,none,none,-14400,NA,543,0,1,1,0,0,NA,NA,NA,555,0,0,563,1,0,NA
D8298E54-9D2A-5326-ACFB-6CD8E9D4F269,vm_114,running with ip assigned,48.76.169.228,TESTCLOUD,sim,7C27BFB0-D221-5EDC-8561-65D1A295331F.simcloud.com,simhostb3,72.84.53.254,simzone_a,190.30.252.104,hadoopslave,iron32,cb_hadoop,DCEE824C-C458-5158-8A09-5C89F91D6441,ai_28,hadoop,none,none,none,-14400,NA,543,0,1,1,0,0,NA,NA,NA,555,0,0,563,1,0,NA
C0E0D724-DDA1-5309-BB40-208756746858,vm_76,running with ip assigned,176.36.255.255,TESTCLOUD,sim,D9ED253B-B409-5CF9-900F-44BCDCDA1C9A.simcloud.com,simhostd4,186.102.88.177,simzone_c,194.210.223.65,netserver,iron32,cb_netperf,17630F84-ECD4-58DF-BBB7-AFF34947E9AA,ai_16,netperf,none,none,none,-14400,NA,420,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,1,0,NA
32E0212F-4791-578D-B8EA-1D38C4C0689C,vm_74,running with ip assigned,170.27.131.176,TESTCLOUD,sim,8954CE77-D839-57E7-9DA6-182191266EAA.simcloud.com,simhostb3,72.84.53.254,simzone_c,194.210.223.65,netserver,iron32,cb_netperf,3A1A94B0-D430-5FBB-BD05-28A589CEDF5E,ai_15,netperf,none,none,none,-14400,NA,418,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,1,0,NA
96AA71AE-9621-5548-8157-35CA177D2323,vm_73,running with ip assigned,221.219.41.117,TESTCLOUD,sim,E607A5FA-0441-55F6-85E5-1E60293DC9C2.simcloud.com,simhostb2,251.142.214.188,simzone_d,170.168.158.67,netclient,iron32,cb_netperf,3A1A94B0-D430-5FBB-BD05-28A589CEDF5E,ai_15,netperf,none,none,none,-14400,NA,418,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,1,0,NA
4CC80C95-88F2-5891-A5AE-F393F5711E48,vm_39,running with ip assigned,173.203.206.85,TESTCLOUD,sim,A0BD58EE-DF5C-5425-88EB-CD826ED4BEBC.simcloud.com,simhostb4,223.147.31.143,simzone_b,247.70.215.76,netclient,platinum64,cb_netperf,75F534B0-043B-5153-A600-D97ED02E7AA6,ai_5,netperf,none,none,none,-14400,NA,293,0,1,1,0,0,NA,NA,NA,NA,NA,NA,564,0,0,NA
C80683ED-57BC-52E4-BEA5-44DC12748838,vm_71,running with ip assigned,207.110.159.216,TESTCLOUD,sim,C356DD2E-2804-552B-90DA-19DD30296447.simcloud.com,simhosta1,143.119.244.225,simzone_d,170.168.158.67,netclient,iron32,cb_netperf,C37F51CF-37EF-5914-9DE7-73E99C992CC2,ai_14,netperf,none,none,none,-14400,NA,416,0,1,1,0,0,NA,NA,NA,NA,NA,NA,566,0,0,NA
79E42D57-B9B7-5563-B66D-7A23D7BF6F23,vm_40,running with ip assigned,196.121.142.136,TESTCLOUD,sim,A7290236-C7B2-5F20-8033-724CF3CFCA03.simcloud.com,simhostc4,93.240.232.46,simzone_c,194.210.223.65,netserver,iron32,cb_netperf,75F534B0-043B-5153-A600-D97ED02E7AA6,ai_5,netperf,none,none,none,-14400,NA,293,0,1,1,0,0,NA,NA,NA,NA,NA,NA,566,0,0,NA
B66F281C-E9BB-5350-8B87-28F80E897611,vm_72,running with ip assigned,236.180.148.89,TESTCLOUD,sim,4DA88731-5681-5430-B75B-EC12CBFD133C.simcloud.com,simhostc2,184.244.198.12,simzone_b,247.70.215.76,netserver,iron32,cb_netperf,C37F51CF-37EF-5914-9DE7-73E99C992CC2,ai_14,netperf,none,none,none,-14400,NA,416,0,1,1,0,0,NA,NA,NA,NA,NA,NA,566,0,1,NA
6E2E0648-D376-521D-B45B-E7F350010145,vm_77,running with ip assigned,101.34.202.169,TESTCLOUD,sim,FAB86CAF-C688-5DD3-A1B2-4581D2BF2A72.simcloud.com,simhostb4,223.147.31.143,simzone_d,170.168.158.67,netclient,iron32,cb_netperf,C2473148-A193-52CC-ABD9-E6FE3AA8421F,ai_17,netperf,none,none,none,-14400,NA,422,0,1,1,0,0,NA,NA,NA,NA,NA,NA,566,1,0,NA
81F9C778-A461-5703-AE82-5D2761092813,vm_87,running with ip assigned,4.56.240.30,TESTCLOUD,sim,88479552-6E0F-5FD7-967F-4E008AC12360.simcloud.com,simhostb3,72.84.53.254,simzone_c,194.210.223.65,fen_hpc,bronze32,cb_hpc,16576B45-F029-5C3F-A961-963520C73153,ai_20,hpcc,none,none,none,-14400,NA,440,0,1,1,0,0,NA,NA,NA,NA,NA,NA,566,1,0,NA
F38B26DC-E8D3-534E-A8B6-8B841DA07A61,vm_78,running with ip assigned,240.104.135.51,TESTCLOUD,sim,E7747FE8-A14D-55C0-B164-BA1C3920083E.simcloud.com,simhostd4,186.102.88.177,simzone_b,247.70.215.76,netserver,iron32,cb_netperf,C2473148-A193-52CC-ABD9-E6FE3AA8421F,ai_17,netperf,none,none,none,-14400,NA,422,0,1,1,0,0,NA,NA,NA,NA,NA,NA,566,1,0,NA
80484A40-BB60-5F3A-871A-336ECBF05A5C,vm_86,running with ip assigned,106.85.86.141,TESTCLOUD,sim,3EF601BC-5343-5C64-939A-47133D68A33F.simcloud.com,simhostb3,72.84.53.254,simzone_a,190.30.252.104,cn_hpc,bronze32,cb_hpc,16576B45-F029-5C3F-A961-963520C73153,ai_20,hpcc,none,none,none,-14400,NA,440,0,3,1,0,0,NA,NA,NA,NA,NA,NA,566,1,0,NA
984C290D-A7B4-57F0-9062-92012CB15D69,vm_89,running with ip assigned,13.99.134.231,TESTCLOUD,sim,18F5DA07-C31F-564F-BE73-9E3A3EFE9151.simcloud.com,simhostb2,251.142.214.188,simzone_c,194.210.223.65,cn_hpc,bronze32,cb_hpc,16576B45-F029-5C3F-A961-963520C73153,ai_20,hpcc,none,none,none,-14400,NA,440,0,1,1,0,0,NA,NA,NA,NA,NA,NA,567,0,0,NA
52CE79C7-8862-55F9-8EA7-B442A469B849,vm_88,running with ip assigned,106.89.53.135,TESTCLOUD,sim,B69DCE5F-E710-5654-A165-46722FDD0C32.simcloud.com,simhosta2,19.53.24.11,simzone_c,194.210.223.65,cn_hpc,bronze32,cb_hpc,16576B45-F029-5C3F-A961-963520C73153,ai_20,hpcc,none,none,none,-14400,NA,440,0,1,1,0,0,NA,NA,NA,NA,NA,NA,566,1,0,NA
068499E7-B43D-5F4C-A4BE-7760BD0FA16B,vm_80,running with ip assigned,1.201.9.177,TESTCLOUD,sim,4B743A36-FCD0-59BC-B54B-6404A95FF197.simcloud.com,simhostb3,72.84.53.254,simzone_b,247.70.215.76,lb,iron32,cb_daytrader,0CE58032-34C0-549F-9E44-FEFC1E5CE1B4,ai_18,ibm_daytrader,none,none,none,-14400,NA,428,0,2,1,0,0,NA,NA,NA,NA,NA,NA,569,0,0,NA
CEA45985-AA37-53D8-B7A4-1EC4CFF6263C,vm_81,running with ip assigned,52.62.91.102,TESTCLOUD,sim,229DB36D-8F1C-5731-A8D6-DD0E12CD005C.simcloud.com,simhostb4,223.147.31.143,simzone_a,190.30.252.104,was,iron32,cb_daytrader,0CE58032-34C0-549F-9E44-FEFC1E5CE1B4,ai_18,ibm_daytrader,none,none,none,-14400,NA,428,0,2,1,0,0,NA,NA,NA,NA,NA,NA,569,0,0,NA
5D69F292-E0DD-5D2B-BC0D-4787F6DC2F6C,vm_82,running with ip assigned,195.174.100.22,TESTCLOUD,sim,A8149CD7-BFA2-5BC7-BBAD-DC78562032F2.simcloud.com,simhostb3,72.84.53.254,simzone_c,194.210.223.65,was,iron32,cb_daytrader,0CE58032-34C0-549F-9E44-FEFC1E5CE1B4,ai_18,ibm_daytrader,none,none,none,-14400,NA,428,0,2,1,0,0,NA,NA,NA,NA,NA,NA,569,0,0,NA
A3183530-6EB5-5D20-BFA4-AF2B1169C81F,vm_83,running with ip assigned,135.230.185.62,TESTCLOUD,sim,3233B91F-073F-5C75-B87B-45AF21A93F2E.simcloud.com,simhostb2,251.142.214.188,simzone_c,194.210.223.65,db2,gold32,cb_daytrader,0CE58032-34C0-549F-9E44-FEFC1E5CE1B4,ai_18,ibm_daytrader,none,none,none,-14400,NA,428,0,2,1,0,0,NA,NA,NA,NA,NA,NA,569,0,0,NA
4AE28110-35A0-53E7-BF12-64FD2F372402,vm_120,running with ip assigned,240.91.234.193,TESTCLOUD,sim,792B196A-13B0-5E30-A108-F90E7F9AD4F5.simcloud.com,simhostc0,28.26.203.35,simzone_d,170.168.158.67,client_daytrader,micro32,cb_daytrader,65EC0670-F4D6-5531-96C5-0F0E7EBD6A98,ai_30,ibm_daytrader,none,none,none,NA,NA,573,0,1,1,0,0,NA,NA,NA,NA,NA,NA,576,0,0,NA
CE2D65AD-9DBA-5099-87AE-3C00139C440A,vm_117,running with ip assigned,190.137.183.190,TESTCLOUD,sim,D8287CF1-9091-5B45-BA82-C038875686E6.simcloud.com,simhostd2,235.216.235.20,simzone_a,190.30.252.104,lb,iron32,cb_daytrader,65EC0670-F4D6-5531-96C5-0F0E7EBD6A98,ai_30,ibm_daytrader,none,none,none,NA,NA,573,0,1,1,0,0,NA,NA,NA,NA,NA,NA,576,0,0,NA
F9B13950-8020-57FB-9F21-86768A65A12C,vm_119,running with ip assigned,107.82.57.182,TESTCLOUD,sim,C4142FD2-679E-5515-AE30-7C15E5F3D6A1.simcloud.com,simhosta0,51.221.223.113,simzone_b,247.70.215.76,was,iron32,cb_daytrader,65EC0670-F4D6-5531-96C5-0F0E7EBD6A98,ai_30,ibm_daytrader,none,none,none,NA,NA,573,0,1,1,0,0,NA,NA,NA,NA,NA,NA,576,0,0,NA
