 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
7FF2CB5E-BDF5-5588-A7F5-AC7A8AC0AC3C,vm_92,running with ip assigned,122.142.182.248,TESTCLOUD,sim,6A44A73F-4D0F-5A44-849E-B444E7341F94.simcloud.com,default,private,simhostc5,96.66.181.95,simzone_b,161.97.135.185,lb,iron32,cb_daytrader,7561A528-E786-5E55-A825-7D3F5CA9FBAF,ai_23,ibm_daytrader,none,none,none,-21600,NA,491,0,1,1,0,1,458,NA,NA,NA,NA,NA,NA,605,1,0,NA
292E98D5-58A5-5545-A4D7-40D42CFB53D8,vm_96,running with ip assigned,139.143.146.156,TESTCLOUD,sim,E178A6F5-04D1-50F1-B1DF-A776C29E26A8.simcloud.com,default,private,simhostd13,154.28.241.132,simzone_c,110.246.28.226,was,iron32,cb_daytrader,7561A528-E786-5E55-A825-7D3F5CA9FBAF,ai_23,ibm_daytrader,none,none,none,-21600,NA,491,0,1,1,0,1,192,NA,NA,NA,NA,NA,NA,605,1,0,NA
97F3952B-3651-5D64-9899-331A69ED55ED,vm_95,running with ip assigned,183.122.227.211,TESTCLOUD,sim,CCCD9D8F-A218-598E-9BE9-A64F76432BF4.simcloud.com,default,private,simhostb12,229.90.50.81,simzone_b,161.97.135.185,was,iron32,cb_daytrader,7561A528-E786-5E55-A825-7D3F5CA9FBAF,ai_23,ibm_daytrader,none,none,none,-21600,NA,491,0,1,1,0,1,141,NA,NA,NA,NA,NA,NA,605,1,0,NA
6240BDFD-3C15-5B47-9A43-F9AED538DEC7,vm_94,running with ip assigned,201.229.206.152,TESTCLOUD,sim,3F618F4D-E454-53C5-9E16-645FA3B1A6D8.simcloud.com,default,private,simhosta9,198.117.36.174,simzone_a,152.55.219.38,db2,gold32,cb_daytrader,7561A528-E786-5E55-A825-7D3F5CA9FBAF,ai_23,ibm_daytrader,none,none,none,-21600,NA,491,0,1,1,0,1,37,NA,NA,NA,NA,NA,NA,605,1,0,NA
46554CDC-6684-51AD-B35C-1186ED8D5D03,vm_97,running with ip assigned,108.106.236.134,TESTCLOUD,sim,9A90A1D3-45C1-57BD-9D12-66EACC59092D.simcloud.com,default,private,simhosta4,46.64.253.122,simzone_d,170.125.17.124,netclient,iron32,cb_netperf,8761B36E-9CBB-5AB0-93EB-450FA3C84605,ai_24,netperf,none,none,none,-21600,NA,498,0,1,1,0,1,395,NA,NA,NA,NA,NA,NA,605,1,0,NA
E87DB9C8-14C4-56B1-9C20-D07B817C76F9,vm_98,running with ip assigned,196.230.125.221,TESTCLOUD,sim,AF4E2FD0-31E6-5CBC-9B14-90DC9E96AF0B.simcloud.com,default,private,simhostd7,211.118.133.31,simzone_a,152.55.219.38,netserver,iron32,cb_netperf,8761B36E-9CBB-5AB0-93EB-450FA3C84605,ai_24,netperf,none,none,none,-21600,NA,498,0,1,1,0,1,462,NA,NA,NA,NA,NA,NA,606,0,0,NA
887D6B1B-BF86-5847-A359-37B7D80521F0,vm_56,running with ip assigned,89.255.58.163,TESTCLOUD,sim,75048C17-88AF-503D-8118-DE1086ACA584.simcloud.com,default,private,simhostb10,228.42.111.194,simzone_c,110.246.28.226,was,iron32,cb_daytrader,3C53D9A8-A79D-58B3-8153-277BA3232D26,ai_10,ibm_daytrader,none,none,none,-21600,NA,408,0,1,1,0,1,380,NA,NA,NA,NA,NA,NA,510,0,0,NA
DFECD6F9-8CC2-54ED-AEFE-827A2A13CDF9,vm_57,running with ip assigned,115.188.220.215,TESTCLOUD,sim,2409052B-94D9-5DA5-B921-7A4DF75A2043.simcloud.com,default,private,simhostb11,163.137.37.87,simzone_a,152.55.219.38,db2,platinum64,cb_daytrader,3C53D9A8-A79D-58B3-8153-277BA3232D26,ai_10,ibm_daytrader,none,none,none,-21600,NA,408,0,1,1,0,1,128,510,0,1,NA,NA,NA,511,0,0,NA
8DD54049-7C21-573C-AEF9-DB8E03E3A557,vm_36,running with ip assigned,178.161.156.18,TESTCLOUD,sim,56614FDC-AE6F-549A-AD6E-96BC00B4040C.simcloud.com,default,private,simhostb1,222.192.69.223,simzone_d,170.125.17.124,client_daytrader,micro32,cb_daytrader,FE23C2DB-6540-50A0-BA5F-00F14BE0873F,ai_4,ibm_daytrader,none,none,none,-21600,NA,286,0,1,1,0,1,385,NA,NA,NA,NA,NA,NA,512,0,0,NA
16EACF2A-8491-5F1E-8104-2860CDDF11E1,vm_38,running with ip assigned,137.207.223.33,TESTCLOUD,sim,665D68DD-AAD9-5FD6-A70F-16C84A1154EA.simcloud.com,default,private,simhosta5,5.69.109.126,simzone_b,161.97.135.185,was,iron32,cb_daytrader,FE23C2DB-6540-50A0-BA5F-00F14BE0873F,ai_4,ibm_daytrader,none,none,none,-21600,NA,286,0,1,1,0,1,161,NA,NA,NA,NA,NA,NA,512,0,0,NA
550D531E-D7AB-59C0-A946-538B68DDD42C,vm_37,running with ip assigned,157.52.60.236,TESTCLOUD,sim,4E4CEBA5-5E4E-5846-8185-B3A9B330C55C.simcloud.com,default,private,simhostb10,228.42.111.194,simzone_a,152.55.219.38,db2,platinum64,cb_daytrader,FE23C2DB-6540-50A0-BA5F-00F14BE0873F,ai_4,ibm_daytrader,none,none,none,-21600,NA,286,0,1,1,0,1,234,512,1,1,NA,NA,NA,514,0,0,NA
ADA465F6-9C01-5C53-9547-F7E49BC6B5D9,vm_101,running with ip assigned,191.233.72.16,TESTCLOUD,sim,F32B163D-DD6E-5A18-9A45-02EAFF4255D2.simcloud.com,default,private,simhosta13,60.129.201.147,simzone_b,161.97.135.185,fen_hpc,bronze32,cb_hpc,8DFF9BF3-640E-5974-8E06-99D27EAAD6A4,ai_25,hpcc,none,none,none,-21600,NA,503,0,1,1,0,1,252,NA,NA,NA,NA,NA,NA,515,0,0,NA
8E582E60-870C-5627-A4E8-268D3A89F032,vm_100,running with ip assigned,214.151.205.185,TESTCLOUD,sim,FFB262ED-0977-5FD0-B875-AA03E5F534AE.simcloud.com,default,private,simhostb1,222.192.69.223,simzone_b,161.97.135.185,cn_hpc,bronze32,cb_hpc,8DFF9BF3-640E-5974-8E06-99D27EAAD6A4,ai_25,hpcc,none,none,none,-21600,NA,503,0,1,1,0,1,422,NA,NA,NA,NA,NA,NA,515,0,0,NA
67FDA52D-2230-58AB-BBA8-95BD0E98B4D1,vm_102,running with ip assigned,19.216.110.230,TESTCLOUD,sim,4C2D04A6-BEFE-5410-A575-7ACA472B8694.simcloud.com,default,private,simhosta7,25.213.139.142,simzone_b,161.97.135.185,cn_hpc,bronze32,cb_hpc,8DFF9BF3-640E-5974-8E06-99D27EAAD6A4,ai_25,hpcc,none,none,none,-21600,NA,503,0,1,1,0,1,77,NA,NA,NA,NA,NA,NA,515,0,0,NA
F00039F5-7908-5A92-9626-D10AA9BE9CF4,vm_99,running with ip assigned,91.183.60.10,TESTCLOUD,sim,5FC88E97-6EAF-5AAA-AAD6-9157E870C790.simcloud.com,default,private,simhostc4,46.78.191.14,simzone_c,110.246.28.226,cn_hpc,bronze32,cb_hpc,8DFF9BF3-640E-5974-8E06-99D27EAAD6A4,ai_25,hpcc,none,none,none,-21600,NA,503,0,1,1,0,1,283,515,1,1,NA,NA,NA,517,0,0,NA
392FFB4B-7EAC-5C5E-96E5-BD678B42828B,vm_83,running with ip assigned,116.125.77.183,TESTCLOUD,sim,2F469BCF-06CB-5977-B19D-0A397B308192.simcloud.com,default,private,simhostb6,219.132.190.247,simzone_a,152.55.219.38,lb,iron32,cb_daytrader,B1EB8DD0-9F43-5A51-996B-702B638AD845,ai_18,ibm_daytrader,none,none,none,-21600,NA,449,1,1,1,0,1,397,NA,NA,NA,NA,NA,NA,535,0,0,NA
1F29CF69-A76B-50D1-891F-9C5A07B9FDAC,vm_81,running with ip assigned,13.188.210.235,TESTCLOUD,sim,55626DCF-4396-5A0A-BAF4-A5E6AB5C3E9A.simcloud.com,default,private,simhostb3,67.135.125.60,simzone_a,152.55.219.38,was,iron32,cb_daytrader,B1EB8DD0-9F43-5A51-996B-702B638AD845,ai_18,ibm_daytrader,none,none,none,-21600,NA,449,1,1,1,0,1,120,NA,NA,NA,NA,NA,NA,535,0,0,NA
8E245C8A-8951-5676-AB02-C785CDBA3E31,vm_82,running with ip assigned,78.243.195.247,TESTCLOUD,sim,537588FB-1C48-52BD-83E8-3D611C53AA0C.simcloud.com,default,private,simhosta13,60.129.201.147,simzone_c,110.246.28.226,db2,gold32,cb_daytrader,B1EB8DD0-9F43-5A51-996B-702B638AD845,ai_18,ibm_daytrader,none,none,none,-21600,NA,449,1,1,1,0,1,38,NA,NA,NA,NA,NA,NA,535,0,0,NA
25FC23D1-F3AC-5E17-838D-E28CA4297E23,vm_79,running with ip assigned,142.90.156.197,TESTCLOUD,sim,299B2043-33F7-537E-99AC-F40D9DDBC2C8.simcloud.com,default,private,simhostc11,183.141.196.19,simzone_d,170.125.17.124,client_daytrader,micro32,cb_daytrader,B1EB8DD0-9F43-5A51-996B-702B638AD845,ai_18,ibm_daytrader,none,none,none,-21600,NA,449,1,1,1,0,1,409,NA,NA,NA,NA,NA,NA,535,0,0,NA
48B6F895-7846-535F-9CE7-A37AEB4FC178,vm_80,running with ip assigned,61.198.155.113,TESTCLOUD,sim,AB5B8AA2-1666-5229-B767-7A9D1027909E.simcloud.com,default,private,simhostd2,95.159.135.52,simzone_b,161.97.135.185,was,iron32,cb_daytrader,B1EB8DD0-9F43-5A51-996B-702B638AD845,ai_18,ibm_daytrader,none,none,none,-21600,NA,449,1,1,1,0,1,390,NA,NA,NA,NA,NA,NA,535,0,0,NA
4D44BDDB-BC3D-573B-B1D2-01A3544B74C6,vm_103,running with ip assigned,14.205.80.179,TESTCLOUD,sim,84838F68-DA3E-55D4-AA40-E9A395013A6B.simcloud.com,default,private,simhostc6,150.55.28.40,simzone_d,170.125.17.124,client_daytrader,micro32,cb_daytrader,A0975DE4-39EA-5E5B-ACC2-58A5986788DD,ai_26,ibm_daytrader,none,none,none,-21600,NA,537,0,1,2,0,1,430,NA,NA,NA,NA,NA,NA,600,1,0,NA
2F4FF51E-E62B-5686-962E-3C740A1B3C07,vm_104,running with ip assigned,241.54.142.126,TESTCLOUD,sim,4DA2ABF7-CD25-5DB1-BC27-593D4457F51B.simcloud.com,default,private,simhostb4,213.36.145.254,simzone_c,110.246.28.226,lb,iron32,cb_daytrader,A0975DE4-39EA-5E5B-ACC2-58A5986788DD,ai_26,ibm_daytrader,none,none,none,-21600,NA,537,0,1,2,0,1,333,NA,NA,NA,NA,NA,NA,600,1,0,NA
5843F761-8044-56EA-80A2-32C7508A3A37,vm_107,running with ip assigned,137.41.176.62,TESTCLOUD,sim,25EB7DBE-FFAE-519A-A65A-A14C30D89253.simcloud.com,default,private,simhostd8,237.210.192.13,simzone_c,110.246.28.226,was,iron32,cb_daytrader,A0975DE4-39EA-5E5B-ACC2-58A5986788DD,ai_26,ibm_daytrader,none,none,none,-21600,NA,537,0,1,2,0,1,99,NA,NA,NA,NA,NA,NA,601,0,0,NA
44FA62C6-07BD-5F17-8DC0-ABE1323E12B5,vm_106,running with ip assigned,119.192.90.194,TESTCLOUD,sim,26869032-8E89-5159-8E3C-B8BDDA236C68.simcloud.com,default,private,simhosta0,56.250.26.97,simzone_b,161.97.135.185,was,iron32,cb_daytrader,A0975DE4-39EA-5E5B-ACC2-58A5986788DD,ai_26,ibm_daytrader,none,none,none,-21600,NA,537,0,1,2,0,1,208,NA,NA,NA,NA,NA,NA,601,0,0,NA
67BD7C02-F175-5195-B4B1-171D55BDA0B2,vm_105,running with ip assigned,121.43.27.94,TESTCLOUD,sim,1A54E2B5-CC28-51A6-9C3A-8F3DD3163C7C.simcloud.com,default,private,simhostd2,95.159.135.52,simzone_a,152.55.219.38,db2,gold32,cb_daytrader,A0975DE4-39EA-5E5B-ACC2-58A5986788DD,ai_26,ibm_daytrader,none,none,none,-21600,NA,537,0,1,1,0,1,222,NA,NA,NA,NA,NA,NA,601,0,0,NA
72AC48DE-F746-52E1-A2DC-855A3ACC0ACB,vm_108,running with ip assigned,47.16.132.5,TESTCLOUD,sim,AB09928B-2F89-5E52-8C38-7CC185D9EB4E.simcloud.com,default,private,simhostd9,49.82.242.181,simzone_d,170.125.17.124,client_daytrader,micro32,cb_daytrader,B39D9820-ADF7-5CC5-9C83-F063907D446C,ai_27,ibm_daytrader,none,none,none,-21600,NA,560,1,1,1,0,1,497,NA,NA,NA,NA,NA,NA,609,1,0,NA
EBEE6F59-A3EC-5088-A43F-AD0B3298E744,vm_111,running with ip assigned,132.225.209.149,TESTCLOUD,sim,39F2472A-89C7-5CB2-8405-76F97DF2B758.simcloud.com,default,private,simhostd10,90.18.19.71,simzone_b,161.97.135.185,lb,iron32,cb_daytrader,B39D9820-ADF7-5CC5-9C83-F063907D446C,ai_27,ibm_daytrader,none,none,none,-21600,NA,560,1,1,1,0,1,384,NA,NA,NA,NA,NA,NA,609,1,0,NA
68D098CA-0945-5943-8F2A-E08781397856,vm_110,running with ip assigned,42.6.208.144,TESTCLOUD,sim,870427CC-459D-56DA-BEA9-CF39D6F63E05.simcloud.com,default,private,simhosta8,229.24.68.31,simzone_b,161.97.135.185,was,iron32,cb_daytrader,B39D9820-ADF7-5CC5-9C83-F063907D446C,ai_27,ibm_daytrader,none,none,none,-21600,NA,560,1,1,1,0,1,406,NA,NA,NA,NA,NA,NA,609,1,0,NA
AFBABF13-D706-53E3-9B7E-06112E3E5503,vm_109,running with ip assigned,142.20.122.12,TESTCLOUD,sim,B25D9087-D432-5EA1-9DC6-1B595477F552.simcloud.com,default,private,simhostd11,112.181.147.234,simzone_a,152.55.219.38,was,iron32,cb_daytrader,B39D9820-ADF7-5CC5-9C83-F063907D446C,ai_27,ibm_daytrader,none,none,none,-21600,NA,560,1,1,1,0,1,452,NA,NA,NA,NA,NA,NA,610,0,0,NA
00DDFAB2-CB38-5403-8A1A-3C7A77FBA808,vm_112,running with ip assigned,226.224.178.157,TESTCLOUD,sim,36FF7336-4672-5408-8D5A-CAE64FC3E9B3.simcloud.com,default,private,simhostc10,129.123.217.208,simzone_a,152.55.219.38,db2,gold32,cb_daytrader,B39D9820-ADF7-5CC5-9C83-F063907D446C,ai_27,ibm_daytrader,none,none,none,-21600,NA,560,1,1,1,0,1,116,NA,NA,NA,NA,NA,NA,610,0,0,NA
E6C89C6C-C093-5FA8-B372-37DF398198BE,vm_59,running with ip assigned,114.181.233.151,TESTCLOUD,sim,C6F22E64-EE0B-512E-876E-444048631BE9.simcloud.com,default,private,simhosta12,157.239.162.90,simzone_a,152.55.219.38,was,iron32,cb_daytrader,68798F57-82CD-52AE-8B3A-3A17ECD1AE65,ai_11,ibm_daytrader,none,none,none,-21600,NA,415,0,1,1,0,1,438,NA,NA,NA,NA,NA,NA,600,1,0,NA
E50FF104-9595-5882-AF68-C3B1C98FEE38,vm_60,running with ip assigned,25.9.120.37,TESTCLOUD,sim,DB2D1978-18DF-59B2-9231-B80260EF4B12.simcloud.com,default,private,simhostb5,105.141.129.176,simzone_a,152.55.219.38,db2,platinum64,cb_daytrader,68798F57-82CD-52AE-8B3A-3A17ECD1AE65,ai_11,ibm_daytrader,none,none,none,-21600,NA,415,0,1,1,0,1,298,NA,NA,NA,NA,NA,NA,600,1,0,NA
EFE8BD33-6042-5889-9B25-F52EC3DF2101,vm_48,running with ip assigned,172.120.119.29,TESTCLOUD,sim,5BACC9A8-8942-54FF-A997-8B76BE8545A7.simcloud.com,default,private,simhostd5,234.56.218.246,simzone_a,152.55.219.38,lb,iron32,cb_daytrader,96F749E4-4E73-55E5-85FC-67DF8E1B870A,ai_8,ibm_daytrader,none,none,none,-21600,NA,394,0,1,1,0,1,394,NA,NA,NA,NA,NA,NA,601,0,0,NA
76194A08-AF48-57CA-A90C-83088BE0AE2F,vm_49,running with ip assigned,211.144.240.149,TESTCLOUD,sim,D1E7AEFF-D3EB-58AB-8314-09B2A0E82D8F.simcloud.com,default,private,simhostd2,95.159.135.52,simzone_a,152.55.219.38,was,iron32,cb_daytrader,96F749E4-4E73-55E5-85FC-67DF8E1B870A,ai_8,ibm_daytrader,none,none,none,-21600,NA,394,0,1,1,0,1,191,NA,NA,NA,NA,NA,NA,601,0,0,NA
A054E402-D2EA-5C25-87F6-F79FE9A99CB9,vm_90,running with ip assigned,239.159.113.7,TESTCLOUD,sim,5251436C-84C2-5CF3-9607-FAFA07251206.simcloud.com,default,private,simhosta8,229.24.68.31,simzone_a,152.55.219.38,coremark,iron32,cb_netperf,C2B45F74-EFBC-5D37-99FD-273F57BF82E6,ai_21,coremark,none,none,none,-21600,NA,470,0,1,1,0,1,128,NA,NA,NA,NA,NA,NA,601,0,0,NA
2E9D9891-A241-5450-BA97-5FA71C9281F3,vm_50,running with ip assigned,254.223.231.63,TESTCLOUD,sim,4999C36D-2616-5A40-9DF0-CCC3B8EA9912.simcloud.com,default,private,simhostc8,176.241.225.121,simzone_c,110.246.28.226,was,iron32,cb_daytrader,96F749E4-4E73-55E5-85FC-67DF8E1B870A,ai_8,ibm_daytrader,none,none,none,-21600,NA,394,0,1,1,0,1,63,NA,NA,NA,NA,NA,NA,601,0,0,NA
53F39214-FF50-59B6-B710-D2E4868EF44A,vm_51,running with ip assigned,73.171.229.2,TESTCLOUD,sim,E733D717-8B3B-5213-A4B2-1B4A50191967.simcloud.com,default,private,simhostd4,55.47.228.35,simzone_c,110.246.28.226,db2,gold32,cb_daytrader,96F749E4-4E73-55E5-85FC-67DF8E1B870A,ai_8,ibm_daytrader,none,none,none,-21600,NA,394,0,1,1,0,1,420,NA,NA,NA,NA,NA,NA,601,0,0,NA
3F0077AF-053C-50DF-958F-AB55317E3AA4,vm_113,running with ip assigned,251.78.84.183,TESTCLOUD,sim,BAE10D7F-7107-55B8-8EC8-73C1557A94D2.simcloud.com,default,private,simhostb11,163.137.37.87,simzone_a,152.55.219.38,hadoopmaster,platinum64,cb_speccloud_kmeans,A4CDD6B0-537D-5534-9998-38FE226734AA,ai_28,hadoop,none,none,none,-21600,NA,579,0,1,1,0,1,146,NA,NA,NA,592,0,0,601,0,0,NA
7A877DBC-CE8B-5BA2-B77C-90DD30B5C147,vm_84,running with ip assigned,158.62.235.247,TESTCLOUD,sim,7FEE0FD9-37CD-5220-B882-1E0F746E845B.simcloud.com,default,private,simhostd9,49.82.242.181,simzone_d,170.125.17.124,client_tradelite,micro32,cb_tradelite,F0603522-FA63-5BCB-A56D-F1244332CC07,ai_19,ibmderby_tradelite,none,none,none,-21600,NA,457,0,1,1,0,1,414,NA,NA,NA,NA,NA,NA,601,0,0,NA
EE8AEADB-2F36-56F3-A385-B566E27E0B24,vm_114,running with ip assigned,69.36.159.17,TESTCLOUD,sim,E7BDFE08-6D05-55C0-BD01-613402EC371A.simcloud.com,default,private,simhostd11,112.181.147.234,simzone_b,161.97.135.185,hadoopslave,platinum64,cb_speccloud_kmeans,A4CDD6B0-537D-5534-9998-38FE226734AA,ai_28,hadoop,none,none,none,-21600,NA,579,0,1,1,0,1,335,NA,NA,NA,592,1,0,601,0,0,NA
24B85D49-080C-5400-975B-2790F9A024C1,vm_85,running with ip assigned,185.228.22.143,TESTCLOUD,sim,C9502059-33A8-54B4-9E3B-33E52E54EAE3.simcloud.com,default,private,simhostd8,237.210.192.13,simzone_a,152.55.219.38,was,iron32,cb_daytrader,F0603522-FA63-5BCB-A56D-F1244332CC07,ai_19,ibmderby_tradelite,none,none,none,-21600,NA,457,0,1,1,0,1,353,NA,NA,NA,NA,NA,NA,601,0,0,NA
A4CE02DA-14CD-5C93-B854-C5701B8B6047,vm_116,running with ip assigned,197.5.230.245,TESTCLOUD,sim,1DDB343D-7D78-58EC-A342-09608E7E44F5.simcloud.com,default,private,simhostd12,111.99.15.105,simzone_b,161.97.135.185,hadoopslave,platinum64,cb_speccloud_kmeans,A4CDD6B0-537D-5534-9998-38FE226734AA,ai_28,hadoop,none,none,none,-21600,NA,579,0,1,1,0,1,170,NA,NA,NA,592,1,0,601,0,0,NA
11E3A9C0-96A7-569D-AAFE-9B4F1A2ADDA0,vm_115,running with ip assigned,151.55.203.213,TESTCLOUD,sim,B0A39A7A-C745-545D-9AA9-6FFF1B6BEDF0.simcloud.com,default,private,simhostb1,222.192.69.223,simzone_b,161.97.135.185,hadoopslave,platinum64,cb_speccloud_kmeans,A4CDD6B0-537D-5534-9998-38FE226734AA,ai_28,hadoop,none,none,none,-21600,NA,579,0,1,1,0,1,15,NA,NA,NA,592,0,0,601,0,0,NA
535E90E7-230C-58F9-9F69-1FAB23E8AB70,vm_89,running with ip assigned,200.51.78.255,TESTCLOUD,sim,DC857111-E7A2-5E6A-9438-74D1962B2032.simcloud.com,default,private,simhostc5,96.66.181.95,simzone_a,152.55.219.38,fen_hpc,bronze32,cb_hpc,3140B9CA-AD4C-5FE8-B445-C486B45D619D,ai_20,hpcc,none,none,none,-21600,NA,463,0,1,1,0,1,314,NA,NA,NA,NA,NA,NA,604,1,0,NA
5FC2B647-26DE-5F77-B124-A9F5774B7D41,vm_87,running with ip assigned,235.100.239.111,TESTCLOUD,sim,93801CE7-6F2A-523C-B4A4-B9EB5E52CC84.simcloud.com,default,private,simhostb1,222.192.69.223,simzone_b,161.97.135.185,cn_hpc,bronze32,cb_hpc,3140B9CA-AD4C-5FE8-B445-C486B45D619D,ai_20,hpcc,none,none,none,-21600,NA,463,0,1,1,0,1,140,NA,NA,NA,NA,NA,NA,605,0,0,NA
EE4A4B7F-3BEA-5DF3-88F5-B6871BBC83F2,vm_88,running with ip assigned,250.125.138.197,TESTCLOUD,sim,33E4D35B-4F8D-5F4D-9F05-94F2BFC05E14.simcloud.com,default,private,simhostb0,44.32.51.169,simzone_c,110.246.28.226,cn_hpc,bronze32,cb_hpc,3140B9CA-AD4C-5FE8-B445-C486B45D619D,ai_20,hpcc,none,none,none,-21600,NA,463,0,1,1,0,1,148,NA,NA,NA,NA,NA,NA,605,0,0,NA
FD9F4A3E-C3FB-5054-B37B-93773CDF0F1D,vm_86,running with ip assigned,107.204.12.56,TESTCLOUD,sim,7EFED1E4-2BDB-5AA6-B4F8-3269FBE1A08A.simcloud.com,default,private,simhosta13,60.129.201.147,simzone_a,152.55.219.38,cn_hpc,bronze32,cb_hpc,3140B9CA-AD4C-5FE8-B445-C486B45D619D,ai_20,hpcc,none,none,none,-21600,NA,463,0,1,1,0,1,288,NA,NA,NA,NA,NA,NA,605,0,0,NA
2D5ABE7C-0871-5343-9F86-677A14382505,vm_53,running with ip assigned,52.141.40.169,TESTCLOUD,sim,762604EB-2716-5B0D-8B13-0B1156A3B972.simcloud.com,default,private,simhostd3,167.181.69.189,simzone_c,110.246.28.226,was,iron32,cb_daytrader,0404AEA1-D97C-556A-89AD-6DEA9A5C6F7C,ai_9,ibm_daytrader,none,none,none,-21600,NA,401,1,1,1,0,1,109,NA,NA,NA,NA,NA,NA,605,1,0,NA
0724FA74-6C83-5A1B-A0D7-F0B7CFFE3270,vm_54,running with ip assigned,219.34.159.145,TESTCLOUD,sim,9B903C77-E630-5B29-B943-50F3CAD56D8B.simcloud.com,default,private,simhostb5,105.141.129.176,simzone_c,110.246.28.226,db2,platinum64,cb_daytrader,0404AEA1-D97C-556A-89AD-6DEA9A5C6F7C,ai_9,ibm_daytrader,none,none,none,-21600,NA,401,1,1,1,0,1,124,NA,NA,NA,NA,NA,NA,605,1,0,NA
9A023B08-DBC0-50C2-9721-070DB9376F93,vm_71,running with ip assigned,153.186.219.84,TESTCLOUD,sim,86093927-28B0-5922-A89F-CD7B24EF75EA.simcloud.com,default,private,simhostc0,144.240.57.118,simzone_d,170.125.17.124,netclient,iron32,cb_netperf,0DAFA01E-4BFB-5207-AA3C-BF11795C2B21,ai_14,netperf,none,none,none,-21600,NA,437,0,1,1,0,1,221,NA,NA,NA,NA,NA,NA,605,1,0,NA
7E4C185C-BC74-5C7C-A2D4-4DF12DF707A3,vm_72,running with ip assigned,9.56.175.82,TESTCLOUD,sim,C81EA488-8806-551C-A391-6AFF2B6F16A2.simcloud.com,default,private,simhosta3,230.79.148.188,simzone_c,110.246.28.226,netserver,iron32,cb_netperf,0DAFA01E-4BFB-5207-AA3C-BF11795C2B21,ai_14,netperf,none,none,none,-21600,NA,437,0,1,1,0,1,267,NA,NA,NA,NA,NA,NA,605,1,0,NA
52E057EC-CF39-58C0-9633-AE5CADDEB933,vm_77,running with ip assigned,62.234.5.70,TESTCLOUD,sim,C8FF48AD-10D6-5292-B36E-DD835474C644.simcloud.com,default,private,simhostd6,3.119.179.79,simzone_d,170.125.17.124,netclient,iron32,cb_netperf,CC920278-6A05-5659-9D9A-FF04BDD0CFB2,ai_17,netperf,none,none,none,-21600,NA,443,0,1,1,0,1,190,NA,NA,NA,NA,NA,NA,606,0,0,NA
B7F72A17-F130-535F-B6BE-CB5F4382D61F,vm_78,running with ip assigned,90.220.24.215,TESTCLOUD,sim,864C4D87-8A9B-54DC-BFE3-C12120859C97.simcloud.com,default,private,simhosta5,5.69.109.126,simzone_c,110.246.28.226,netserver,iron32,cb_netperf,CC920278-6A05-5659-9D9A-FF04BDD0CFB2,ai_17,netperf,none,none,none,-21600,NA,443,0,1,1,0,1,166,NA,NA,NA,NA,NA,NA,606,0,0,NA
EDBD43FC-DA7F-5DC5-8D6C-E63FDB028C41,vm_76,running with ip assigned,225.80.159.247,TESTCLOUD,sim,A302E29F-7784-5141-AAFF-F6C94304E521.simcloud.com,default,private,simhostc11,183.141.196.19,simzone_b,161.97.135.185,netserver,iron32,cb_netperf,1AF0292C-E0BC-59A4-8048-12D32FCF2B3F,ai_16,netperf,none,none,none,-21600,NA,441,0,1,1,0,1,435,NA,NA,NA,NA,NA,NA,606,0,0,NA
56AB6B8C-9751-5D65-8C49-740D5DD9C61F,vm_75,running with ip assigned,6.83.161.46,TESTCLOUD,sim,0A50A3B7-6E00-5C99-BD4A-6DE7035D5746.simcloud.com,default,private,simhostd3,167.181.69.189,simzone_d,170.125.17.124,netclient,iron32,cb_netperf,1AF0292C-E0BC-59A4-8048-12D32FCF2B3F,ai_16,netperf,none,none,none,-21600,NA,441,0,1,1,0,1,280,NA,NA,NA,NA,NA,NA,606,0,0,NA
BF35E237-92A4-5C9A-86F7-5D628062AF96,vm_73,running with ip assigned,145.217.13.1,TESTCLOUD,sim,F3A047FF-7BE9-535D-BFBB-7C123DC55B15.simcloud.com,default,private,simhostd7,211.118.133.31,simzone_d,170.125.17.124,netclient,iron32,cb_netperf,4FFE5D65-10C9-5B5F-BF9A-E07311B032DA,ai_15,netperf,none,none,none,-21600,NA,439,0,1,1,0,1,329,NA,NA,NA,NA,NA,NA,609,0,0,NA
8B3707E6-0908-586B-9DA0-D53233FB96B7,vm_39,running with ip assigned,15.173.25.98,TESTCLOUD,sim,459AFF10-AEBA-5105-A1EA-63C44C1CA32C.simcloud.com,default,private,simhostb14,121.79.244.77,simzone_b,161.97.135.185,netclient,platinum64,cb_netperf,DDC2F401-A61D-5E66-B665-8610D6800181,ai_5,netperf,none,none,none,-21600,NA,304,0,1,1,0,1,481,NA,NA,NA,NA,NA,NA,609,0,1,NA
