 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
5038F193-31A6-5D98-B275-CDEE237F1A66,vm_100,running with ip assigned,176.225.175.77,TESTCLOUD,sim,F105ABDE-A424-550F-9BBC-EED019F348C3.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,fen_hpc,bronze32,cloudbench_hpc,CFDD6D00-3098-5488-995C-89A01632A5E2,ai_25,hpcc,none,none,none,468,0,1,1,0,0,NA,NA,NA,NA,NA,NA,478,0,0,NA
A4DD6F39-F15C-5B90-8EE4-48C49B065EC3,vm_99,running with ip assigned,252.15.231.85,TESTCLOUD,sim,C16B2D38-E27C-5197-9116-E95975AB55CB.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,cn_hpc,bronze32,cloudbench_hpc,CFDD6D00-3098-5488-995C-89A01632A5E2,ai_25,hpcc,none,none,none,468,0,1,1,0,0,NA,NA,NA,NA,NA,NA,478,0,0,NA
85454000-0D77-57D5-96DD-9A4FF6749A6C,vm_102,running with ip assigned,62.18.243.105,TESTCLOUD,sim,3AD1EFF2-48BB-5091-9D16-A120343BC80C.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,cn_hpc,bronze32,cloudbench_hpc,CFDD6D00-3098-5488-995C-89A01632A5E2,ai_25,hpcc,none,none,none,468,0,1,1,0,0,478,1,1,NA,NA,NA,480,0,0,NA
C7D67EC2-BBF0-5BC8-865A-99C6D8CDFF7B,vm_89,running with ip assigned,174.223.24.31,TESTCLOUD,sim,E43EE78D-1578-5D35-8210-6DACC167F606.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,cn_hpc,bronze32,cloudbench_hpc,B7A1743E-30DB-5BCD-B17C-3366E9CB24DA,ai_20,hpcc,none,none,none,433,1,1,1,0,0,NA,NA,NA,NA,NA,NA,498,0,0,NA
30684AB3-F6BD-5F21-8FD0-2B16F820BD07,vm_87,running with ip assigned,79.73.184.245,TESTCLOUD,sim,EFDE5544-3035-55E1-AFDD-323AAFB4218E.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,cn_hpc,bronze32,cloudbench_hpc,B7A1743E-30DB-5BCD-B17C-3366E9CB24DA,ai_20,hpcc,none,none,none,433,1,1,1,0,0,NA,NA,NA,NA,NA,NA,498,0,0,NA
02B2EBED-7A6E-5C58-B767-21EB5044A171,vm_88,running with ip assigned,69.38.45.136,TESTCLOUD,sim,4C3FEE23-16B4-501A-874D-0933923AC3CF.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,fen_hpc,bronze32,cloudbench_hpc,B7A1743E-30DB-5BCD-B17C-3366E9CB24DA,ai_20,hpcc,none,none,none,433,1,1,1,0,0,NA,NA,NA,NA,NA,NA,498,0,0,NA
D5F23F8C-39F2-59C8-9B30-63158E974676,vm_86,running with ip assigned,54.245.205.136,TESTCLOUD,sim,8D6EC411-8190-5624-89C4-DE8C4EE2F340.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,cn_hpc,bronze32,cloudbench_hpc,B7A1743E-30DB-5BCD-B17C-3366E9CB24DA,ai_20,hpcc,none,none,none,433,1,1,1,0,0,NA,NA,NA,NA,NA,NA,498,0,0,NA
3045DACA-BD5D-54D1-AD9E-C6D43C33A56D,vm_104,running with ip assigned,70.225.102.219,TESTCLOUD,sim,62579A4E-7627-5DC2-8614-D7BBAD4AFC98.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,lb,iron32,cloudbench_root,D6E535F6-57D8-5B02-909A-96C30CF052FD,ai_26,daytrader,none,none,none,500,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,0,0,NA
4C643E9A-D0CE-5B9B-B5A4-D2DFC73CFBE4,vm_105,running with ip assigned,105.4.184.22,TESTCLOUD,sim,CFE7B8B1-D993-5574-AF52-EE10DDF81D8C.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,was,iron32,cloudbench_root,D6E535F6-57D8-5B02-909A-96C30CF052FD,ai_26,daytrader,none,none,none,500,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,1,0,NA
40545667-CA6F-5F46-94A4-95FFF17E6146,vm_106,running with ip assigned,66.23.155.138,TESTCLOUD,sim,054992C5-921F-5618-AE56-123F95040688.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,was,iron32,cloudbench_root,D6E535F6-57D8-5B02-909A-96C30CF052FD,ai_26,daytrader,none,none,none,500,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,1,0,NA
3F8BC642-C6CD-59C1-AC08-EFD0B0F885D2,vm_107,running with ip assigned,140.173.230.65,TESTCLOUD,sim,68FB210F-6D68-5F5F-AD18-9AE102B8F11F.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,db2,gold32,cloudbench_root,D6E535F6-57D8-5B02-909A-96C30CF052FD,ai_26,daytrader,none,none,none,500,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,1,0,NA
65066A25-0AC3-5543-8EB1-BD98DF7EE456,vm_108,running with ip assigned,46.195.121.152,TESTCLOUD,sim,6577D310-7CC7-5148-B837-937BC7C866B4.simcloud.com,simhostd1,236.207.99.33,simzone_d,74.34.210.159,client_daytrader,nano32,cloudbench_root,F3DFB4B6-DDCF-55E0-B91A-BABBE468D657,ai_27,daytrader,none,none,none,516,0,1,2,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
50F025F7-87FD-5663-B6D2-EF67F85BCE1A,vm_109,running with ip assigned,56.218.230.35,TESTCLOUD,sim,6C51B2BF-D8F3-53E6-80A8-330E12A64CF9.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,lb,iron32,cloudbench_root,F3DFB4B6-DDCF-55E0-B91A-BABBE468D657,ai_27,daytrader,none,none,none,516,0,1,2,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
A6C332BB-3B6A-5B19-9868-A82F178F3585,vm_110,running with ip assigned,2.34.36.163,TESTCLOUD,sim,1F303A44-9D04-5421-A9E3-739C57EF4AB8.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,was,iron32,cloudbench_root,F3DFB4B6-DDCF-55E0-B91A-BABBE468D657,ai_27,daytrader,none,none,none,516,0,1,2,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
148346F4-5C0C-59F6-8BB9-B296B7421495,vm_111,running with ip assigned,2.254.81.88,TESTCLOUD,sim,76F66D95-FA4D-5421-8676-34B7F70014CF.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,was,iron32,cloudbench_root,F3DFB4B6-DDCF-55E0-B91A-BABBE468D657,ai_27,daytrader,none,none,none,516,0,1,2,0,0,NA,NA,NA,NA,NA,NA,555,1,0,NA
FB4C8C36-5BDB-538A-B94B-797611571148,vm_112,running with ip assigned,152.136.50.130,TESTCLOUD,sim,4BABF56F-D5A3-56BF-85D6-C1F167CF12D5.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,db2,gold32,cloudbench_root,F3DFB4B6-DDCF-55E0-B91A-BABBE468D657,ai_27,daytrader,none,none,none,516,0,1,2,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
BE674AD5-C126-5853-8818-810586B80E27,vm_78,running with ip assigned,53.69.136.239,TESTCLOUD,sim,816DFF47-6074-50C0-9490-3D2640E9BDBA.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,netserver,iron32,cloudbench_root,98B8760A-86DF-5B8C-A488-3610F42DBF97,ai_17,netperf,none,none,none,416,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,0,0,NA
779DBDD7-36A7-5499-8E37-EB01DD97E46B,vm_71,running with ip assigned,59.153.124.221,TESTCLOUD,sim,F73BEB39-0452-5617-8D90-DAF6D098912C.simcloud.com,simhostd1,236.207.99.33,simzone_d,74.34.210.159,netclient,iron32,cloudbench_root,C1220AEE-8D33-5EC4-B826-FAD1697E688E,ai_14,netperf,none,none,none,410,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,0,0,NA
4AE1FBD4-5AF5-5E1A-B8E9-272FE9B542BD,vm_73,running with ip assigned,79.4.143.106,TESTCLOUD,sim,6B4A24E5-7CA6-542D-86DB-071134A65846.simcloud.com,simhostd1,236.207.99.33,simzone_d,74.34.210.159,netclient,iron32,cloudbench_root,C7E1B9FB-02B0-5CFE-B1F8-CF71FA85D76E,ai_15,netperf,none,none,none,412,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,0,0,NA
B84881E1-3DD7-54DD-BC43-C3460094C316,vm_94,running with ip assigned,184.29.79.204,TESTCLOUD,sim,140FA410-D646-5B3E-9F04-5B83A6F8C57B.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,was,iron32,cloudbench_root,86853201-B977-54A3-8AAC-6D3F7EB54053,ai_23,daytrader,none,none,none,458,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,0,0,NA
A1D313DC-EDAC-5C1F-9D13-3F3260F59182,vm_72,running with ip assigned,192.128.222.211,TESTCLOUD,sim,A123CBC1-6CD9-5435-BE13-FD997C9FF74D.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,netserver,iron32,cloudbench_root,C1220AEE-8D33-5EC4-B826-FAD1697E688E,ai_14,netperf,none,none,none,410,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,0,0,NA
48B2D3C5-F132-5BE3-86C3-D4F73737931E,vm_60,running with ip assigned,226.67.54.175,TESTCLOUD,sim,F7061CDC-3E02-54D5-9AB2-3910BB28C084.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,db2,platinum64,cloudbench_root,51CA4B1C-BB68-5D4E-9075-4D7849ACE054,ai_11,daytrader,none,none,none,392,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,1,0,NA
20E4B675-4317-5D78-830A-6E411F62731F,vm_59,running with ip assigned,220.227.143.1,TESTCLOUD,sim,D34A9E07-0BC9-5E06-BE42-EF8B056B395F.simcloud.com,simhostd1,236.207.99.33,simzone_d,74.34.210.159,client_daytrader,nano32,cloudbench_root,51CA4B1C-BB68-5D4E-9075-4D7849ACE054,ai_11,daytrader,none,none,none,392,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,1,0,NA
51495D6E-BD8C-5DB5-B6DB-CBDCC916064D,vm_95,running with ip assigned,36.57.51.184,TESTCLOUD,sim,A4C1832B-78D4-50A8-B896-894B1D21EBA0.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,was,iron32,cloudbench_root,86853201-B977-54A3-8AAC-6D3F7EB54053,ai_23,daytrader,none,none,none,458,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,1,0,NA
05FF2D0F-AF78-520A-867C-DD0FAFE99587,vm_58,running with ip assigned,39.216.51.202,TESTCLOUD,sim,5AA4258A-9B0C-5F26-81AE-709BA1898DFF.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,was,iron32,cloudbench_root,51CA4B1C-BB68-5D4E-9075-4D7849ACE054,ai_11,daytrader,none,none,none,392,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,0,0,NA
3C03395D-55FC-54D6-8F1E-B76EACB4D9A6,vm_74,running with ip assigned,154.56.102.30,TESTCLOUD,sim,4752946E-48CB-5C04-95F5-C81FAA435119.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,netserver,iron32,cloudbench_root,C7E1B9FB-02B0-5CFE-B1F8-CF71FA85D76E,ai_15,netperf,none,none,none,412,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,1,0,NA
CFBBFF6B-B156-5F0B-948B-097708EFC796,vm_96,running with ip assigned,193.239.4.226,TESTCLOUD,sim,A67DB973-DFC9-54AB-A986-840CF2F512B9.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,db2,gold32,cloudbench_root,86853201-B977-54A3-8AAC-6D3F7EB54053,ai_23,daytrader,none,none,none,458,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,1,0,NA
FFAB45D6-54AD-5FCC-8EB0-EED2D488221C,vm_90,running with ip assigned,44.172.235.57,TESTCLOUD,sim,9392B9CD-C46E-5D99-88AF-E8EFDC31A99C.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,coremark,iron32,cloudbench_root,49DFD905-B5F8-5F06-9E7B-00E90639F929,ai_21,coremark,none,none,none,439,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,1,0,NA
FC5D761C-1847-5637-9241-3CAFE5B7A44C,vm_77,running with ip assigned,31.197.114.109,TESTCLOUD,sim,D48BDB74-495D-5537-8FD7-C3FE6CBF33BB.simcloud.com,simhostd1,236.207.99.33,simzone_d,74.34.210.159,netclient,iron32,cloudbench_root,98B8760A-86DF-5B8C-A488-3610F42DBF97,ai_17,netperf,none,none,none,416,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,1,0,NA
7F9A6D50-162A-5929-BC24-534780A548C9,vm_93,running with ip assigned,154.114.211.51,TESTCLOUD,sim,FD2C1101-3A2D-5EB8-88B9-FB70964B1B18.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,lb,iron32,cloudbench_root,86853201-B977-54A3-8AAC-6D3F7EB54053,ai_23,daytrader,none,none,none,458,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,1,0,NA
0C090947-1931-568E-95DB-1BD913A4421F,vm_47,running with ip assigned,90.77.187.104,TESTCLOUD,sim,A1827C0B-2E10-544D-8A95-95E558F51E61.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,was,iron32,cloudbench_root,B0AFB71D-B84C-5783-819F-BFB117C8EB20,ai_8,daytrader,none,none,none,376,0,1,1,0,0,NA,NA,NA,NA,NA,NA,554,1,0,NA
D09F9F3E-4EB2-5306-892B-EC748B6734A7,vm_51,running with ip assigned,173.12.33.95,TESTCLOUD,sim,C82FF91B-9FAE-58D6-A1CB-9F62C83AD66B.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,was,iron32,cloudbench_root,B0AFB71D-B84C-5783-819F-BFB117C8EB20,ai_8,daytrader,none,none,none,376,0,1,1,0,0,NA,NA,NA,NA,NA,NA,554,1,0,NA
C89AFA6F-1B70-56C2-9C5F-79FF11A20516,vm_49,running with ip assigned,79.18.102.220,TESTCLOUD,sim,5F1944AD-A486-585A-8564-C1118925E24E.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,lb,iron32,cloudbench_root,B0AFB71D-B84C-5783-819F-BFB117C8EB20,ai_8,daytrader,none,none,none,376,0,1,1,0,0,NA,NA,NA,NA,NA,NA,554,1,0,NA
08369699-7BBE-5505-9297-0DF32E60E5A3,vm_48,running with ip assigned,236.117.14.186,TESTCLOUD,sim,05C1425F-EA59-58AE-A924-A48283E64221.simcloud.com,simhostd1,236.207.99.33,simzone_d,74.34.210.159,client_daytrader,nano32,cloudbench_root,B0AFB71D-B84C-5783-819F-BFB117C8EB20,ai_8,daytrader,none,none,none,376,0,1,1,0,0,NA,NA,NA,NA,NA,NA,554,1,0,NA
2F2E343B-F2B1-5881-9381-CD1EE51B25FA,vm_52,running with ip assigned,101.113.44.173,TESTCLOUD,sim,9FE7E45A-0B0C-5C7D-9380-907E54621648.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,db2,platinum64,cloudbench_root,3963E1F2-4361-562A-8A2E-67DAC6ED09E4,ai_9,daytrader,none,none,none,382,0,1,1,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
F667CFD1-C3A7-5362-A490-D0AE24DC9045,vm_50,running with ip assigned,68.214.196.86,TESTCLOUD,sim,6BE95092-FC7A-5B4F-8D57-40EE5C24A906.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,db2,gold32,cloudbench_root,B0AFB71D-B84C-5783-819F-BFB117C8EB20,ai_8,daytrader,none,none,none,376,0,1,1,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
8515E430-DA82-56A7-8C5A-F748591F09B5,vm_75,running with ip assigned,34.253.5.44,TESTCLOUD,sim,9DFB88D7-01BD-57D7-90A3-FE1A98FC2DAA.simcloud.com,simhostd1,236.207.99.33,simzone_d,74.34.210.159,netclient,iron32,cloudbench_root,ECEB6875-DF2C-56FC-AE6B-3BA54CEE30AC,ai_16,netperf,none,none,none,414,0,1,1,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
02B975AC-7888-51CB-8F74-AF783807D4A3,vm_54,running with ip assigned,199.34.179.219,TESTCLOUD,sim,DB6C14D2-3A4A-598D-83AF-069A266ADFB7.simcloud.com,simhostd1,236.207.99.33,simzone_d,74.34.210.159,client_daytrader,nano32,cloudbench_root,3963E1F2-4361-562A-8A2E-67DAC6ED09E4,ai_9,daytrader,none,none,none,382,0,1,1,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
93269CE2-3075-561C-8F34-05281867FD2F,vm_76,running with ip assigned,79.99.17.121,TESTCLOUD,sim,77FB6594-643B-5988-98C8-25E926FA0E06.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,netserver,iron32,cloudbench_root,ECEB6875-DF2C-56FC-AE6B-3BA54CEE30AC,ai_16,netperf,none,none,none,414,0,1,1,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
88B7273F-44B2-5BE2-A974-87CAFFEA7E81,vm_53,running with ip assigned,221.56.177.11,TESTCLOUD,sim,AB37B096-B2CF-59CF-860E-D76F3B0E91EE.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,was,iron32,cloudbench_root,3963E1F2-4361-562A-8A2E-67DAC6ED09E4,ai_9,daytrader,none,none,none,382,0,1,1,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
1CB30630-0136-5B3F-8C06-3EFE14E57868,vm_114,running with ip assigned,225.35.117.52,TESTCLOUD,sim,B49ADF86-478A-5CD5-869B-8262A1A37765.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,hadoopslave,iron32,cloudbench_root,76AA062F-1774-5E1A-B6D2-548B4F81D5A3,ai_28,hadoop,none,none,none,533,0,1,1,0,0,NA,NA,NA,544,0,0,555,0,0,NA
AC079E0B-FECB-5D80-8583-7956DAACCA66,vm_113,running with ip assigned,106.81.181.192,TESTCLOUD,sim,4256DE2A-33A3-5E3F-906F-8C1B2296721D.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,hadoopmaster,copper32,cloudbench_root,76AA062F-1774-5E1A-B6D2-548B4F81D5A3,ai_28,hadoop,none,none,none,533,0,1,1,0,0,NA,NA,NA,544,0,0,555,0,0,NA
A49875E4-1A03-5C0E-82A2-7197A6638D10,vm_115,running with ip assigned,39.147.84.137,TESTCLOUD,sim,DABC0BB0-306B-5C4B-A8C2-DCF15BD63CDE.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,hadoopslave,iron32,cloudbench_root,76AA062F-1774-5E1A-B6D2-548B4F81D5A3,ai_28,hadoop,none,none,none,533,0,1,1,0,0,NA,NA,NA,544,0,0,555,1,0,NA
E7C7181D-89A0-5FDE-9745-D30196E4EC81,vm_116,running with ip assigned,217.130.217.58,TESTCLOUD,sim,AD5F4572-4E93-544A-AF02-CEBAF4D79856.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,hadoopslave,iron32,cloudbench_root,76AA062F-1774-5E1A-B6D2-548B4F81D5A3,ai_28,hadoop,none,none,none,533,0,1,1,0,0,NA,NA,NA,544,0,0,555,1,0,NA
B3ADB314-807A-575E-A31C-0A69F9D2C0BA,vm_98,running with ip assigned,42.9.106.8,TESTCLOUD,sim,2874E3CF-E80E-55ED-9487-6FE9F561E3F9.simcloud.com,simhostd1,236.207.99.33,simzone_d,74.34.210.159,netclient,iron32,cloudbench_root,BB9A45D0-B04B-5F77-8A15-90018DB247D3,ai_24,netperf,none,none,none,464,0,1,1,0,0,NA,NA,NA,NA,NA,NA,555,1,0,NA
F04B9035-F1A8-5F67-BA98-95CCC8F9B6B3,vm_97,running with ip assigned,251.80.135.215,TESTCLOUD,sim,B8505B31-EBD9-5F8D-AFEE-C31971EEB7BA.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,netserver,iron32,cloudbench_root,BB9A45D0-B04B-5F77-8A15-90018DB247D3,ai_24,netperf,none,none,none,464,0,1,1,0,0,NA,NA,NA,NA,NA,NA,557,0,0,NA
A29E1B2A-D92B-5F09-B4D5-85E3EE777270,vm_79,running with ip assigned,89.23.172.110,TESTCLOUD,sim,692A4485-7EE0-5248-AA0F-4416432AF676.simcloud.com,simhostd1,236.207.99.33,simzone_d,74.34.210.159,client_daytrader,nano32,cloudbench_root,FD33CD55-F708-586F-868B-A89DE1C69D21,ai_18,daytrader,none,none,none,423,0,1,1,0,0,NA,NA,NA,NA,NA,NA,557,0,0,NA
96574587-1550-5D16-818D-E9B2310B59A5,vm_85,running with ip assigned,246.55.213.23,TESTCLOUD,sim,FE7D6C63-74ED-5925-AA3F-4C75DDDC9E41.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,was,iron32,cloudbench_root,BAE5E671-39FB-5D78-98FB-E439E131C263,ai_19,tradelite,none,none,none,429,0,1,1,0,0,NA,NA,NA,NA,NA,NA,557,0,0,NA
8D910288-D572-56E0-999B-5053905063A0,vm_39,running with ip assigned,40.237.6.231,TESTCLOUD,sim,21EC801A-4E7A-5E38-BDFA-E894DE249C34.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,netclient,platinum64,cloudbench_root,DC8AB1C5-9271-53B1-94F1-D04BFF21CD65,ai_5,netperf,none,none,none,290,0,1,1,0,0,NA,NA,NA,NA,NA,NA,557,0,0,NA
2D1AC170-D377-5CEE-BA2B-5B9C50D1368D,vm_80,running with ip assigned,33.78.125.187,TESTCLOUD,sim,5CC54A3A-C0C2-5C0A-A6FD-06D9B1BC4F74.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,lb,iron32,cloudbench_root,FD33CD55-F708-586F-868B-A89DE1C69D21,ai_18,daytrader,none,none,none,423,0,1,1,0,0,NA,NA,NA,NA,NA,NA,557,0,0,NA
66B95F32-8308-5EAF-B926-C59F12AE6281,vm_84,running with ip assigned,60.79.246.17,TESTCLOUD,sim,847220FB-2102-56AF-B679-EDC29B436B46.simcloud.com,simhostd1,236.207.99.33,simzone_d,74.34.210.159,client_tradelite,nano32,cloudbench_root,BAE5E671-39FB-5D78-98FB-E439E131C263,ai_19,tradelite,none,none,none,429,0,1,1,0,0,NA,NA,NA,NA,NA,NA,557,0,0,NA
D46B5211-0A94-5C5D-AF83-71B22087C43D,vm_81,running with ip assigned,167.152.164.107,TESTCLOUD,sim,FB15CF17-7C14-5984-9628-54D3F518F77C.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,was,iron32,cloudbench_root,FD33CD55-F708-586F-868B-A89DE1C69D21,ai_18,daytrader,none,none,none,423,0,1,1,0,0,NA,NA,NA,NA,NA,NA,557,1,0,NA
E5159272-FF47-5A8F-B011-9A8ADFF22733,vm_82,running with ip assigned,60.53.233.142,TESTCLOUD,sim,051C01C8-4ED6-5E53-A822-3A8435B9D2AF.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,db2,gold32,cloudbench_root,FD33CD55-F708-586F-868B-A89DE1C69D21,ai_18,daytrader,none,none,none,423,0,1,1,0,0,NA,NA,NA,NA,NA,NA,557,1,0,NA
E8F8A17A-B38E-5E1B-B1A1-CF12FFDE3377,vm_83,running with ip assigned,79.126.86.194,TESTCLOUD,sim,D3388FF3-CD30-56D5-9606-515AF7ED4BBE.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,was,iron32,cloudbench_root,FD33CD55-F708-586F-868B-A89DE1C69D21,ai_18,daytrader,none,none,none,423,0,1,1,0,0,NA,NA,NA,NA,NA,NA,557,1,0,NA
45A252F9-48CF-5070-91CC-6C48BD786CE5,vm_40,running with ip assigned,216.101.57.214,TESTCLOUD,sim,D3DC38E2-8FB7-5637-BD22-8201397ADB17.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,netserver,iron32,cloudbench_root,DC8AB1C5-9271-53B1-94F1-D04BFF21CD65,ai_5,netperf,none,none,none,290,0,1,1,0,0,NA,NA,NA,NA,NA,NA,557,1,0,NA
97D79B26-7709-51CF-BD3C-ABD195D0C53D,vm_119,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,213.212.237.230,willfail,nano32,doesnotmatter,649822B3-5F49-50B9-86E3-4AFB70D40D7A,ai_30,daytrader,none,none,none,560,1,0,NA,0,0,NA,NA,NA,NA,NA,NA,561,0,0,1
84582F9A-CEEC-543E-B20A-ECE4624C834E,vm_117,running with ip assigned,191.20.100.71,TESTCLOUD,sim,8C68538B-FB4A-5036-B444-A4CB61BAD7E1.simcloud.com,simhostd1,236.207.99.33,simzone_d,74.34.210.159,client_daytrader,nano32,cloudbench_root,649822B3-5F49-50B9-86E3-4AFB70D40D7A,ai_30,daytrader,none,none,none,560,1,1,1,0,0,NA,NA,NA,NA,NA,NA,564,0,0,NA
FE509BF8-BCF8-5272-841C-CB6741EEE0DB,vm_121,running with ip assigned,116.23.86.84,TESTCLOUD,sim,C3E008E8-8E83-5D87-9043-4D9F7BE126B8.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,lb,iron32,cloudbench_root,649822B3-5F49-50B9-86E3-4AFB70D40D7A,ai_30,daytrader,none,none,none,560,1,1,1,0,0,NA,NA,NA,NA,NA,NA,564,0,0,NA
A35086AC-804E-5063-928A-6ED4FA16F7F9,vm_120,running with ip assigned,9.81.220.63,TESTCLOUD,sim,907BE55F-B1CD-5EEF-975F-218ADEDD20AB.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,was,iron32,cloudbench_root,649822B3-5F49-50B9-86E3-4AFB70D40D7A,ai_30,daytrader,none,none,none,560,1,1,1,0,0,NA,NA,NA,NA,NA,NA,564,0,0,NA
FBC585B4-94C9-5880-B45B-6E0AD9779FA4,vm_118,running with ip assigned,111.186.44.216,TESTCLOUD,sim,019DCE22-24C2-5B3B-874B-69AC1A1A0D0D.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,was,iron32,cloudbench_root,649822B3-5F49-50B9-86E3-4AFB70D40D7A,ai_30,daytrader,none,none,none,560,1,1,1,0,0,NA,NA,NA,NA,NA,NA,564,0,0,NA
E9EEEFBB-55A9-526F-9F40-1309F38B8C5D,vm_122,running with ip assigned,127.198.160.196,TESTCLOUD,sim,11B94640-E2AF-5FCF-BF5E-93C8D3DB99D1.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,tinyvm,pico32,cloudbench_tinyvm,179BDBC9-F943-5FA9-80BF-FF25A2488D3C,ai_31,nullworkload,5C84B80F-75CB-59E2-997C-59F4E26F7527,aidrs_1,simplenw,567,0,1,1,0,0,NA,NA,NA,NA,NA,NA,609,0,0,NA
