 status: Multiple samples of management metrics for all HOSTs were found (the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/mrhines/cbtool/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
A5AEE1CA-E938-5059-BFFB-82AF01715FA4,host_simhostc3,14.252.204.130,sim,NA,NA,76423,0,0,NA,NA,NA,NA,NA,NA
C4AA9070-B09C-5360-A9F2-3178E1F9AFB8,host_simhostc4,64.63.186.9,sim,NA,NA,76423,0,0,NA,NA,NA,NA,NA,NA
63639532-6143-57C2-9E61-FF03D3B3E7F3,host_simhostd0,46.82.148.149,sim,NA,NA,76424,0,0,NA,NA,NA,NA,NA,NA
B5996EAB-D931-5CE6-B5DF-7DB45F3BDAF6,host_simhostd1,116.206.118.243,sim,NA,NA,76424,0,0,NA,NA,NA,NA,NA,NA
832FBCA4-D22D-5F0F-88F0-C8AE713B6465,host_simhostd2,77.227.229.222,sim,NA,NA,76424,0,0,NA,NA,NA,NA,NA,NA
4D21C1BC-4C72-5342-9E4E-BED38C92F0B3,host_simhostd3,19.83.201.179,sim,NA,NA,76424,0,0,NA,NA,NA,NA,NA,NA
B9397711-AB4D-5475-897F-82571E334E3F,host_simhostd4,104.246.97.97,sim,NA,NA,76424,0,0,NA,NA,NA,NA,NA,NA
6AAB7CA8-1878-55FD-A30F-6518E84AB6A0,host_simhostb0,235.193.28.181,sim,NA,NA,76442,0,0,NA,NA,NA,NA,NA,NA
2BCAAD13-CFE0-57F9-ACB0-8E55BBB0FD35,host_simhostc0,166.2.29.234,sim,NA,NA,76442,0,0,NA,NA,NA,NA,NA,NA
6C01BB41-35E1-5B60-85D3-2880F99077BF,host_simhostd0,91.68.34.145,sim,NA,NA,76442,0,0,NA,NA,NA,NA,NA,NA
3CEF86DA-F74E-5463-ACE9-9815CD7D3179,host_simhostb1,172.208.72.170,sim,NA,NA,76442,0,0,NA,NA,NA,NA,NA,NA
5599096F-9500-5138-89E7-E145AE80FA62,host_simhostc1,39.245.94.238,sim,NA,NA,76442,0,0,NA,NA,NA,NA,NA,NA
46E38BC5-A306-59B4-BD90-946C34C8DB2A,host_simhostd1,5.201.207.140,sim,NA,NA,76442,0,0,NA,NA,NA,NA,NA,NA
6E91948A-7663-5434-B66C-3C491E9FC278,host_simhostb2,102.229.23.219,sim,NA,NA,76442,0,0,NA,NA,NA,NA,NA,NA
A87C235D-2865-5AE8-ABEA-0DEA61C8E0DD,host_simhostc2,128.93.121.69,sim,NA,NA,76442,0,0,NA,NA,NA,NA,NA,NA
09BCA6A4-4036-5D65-998A-EC9BABA85FB4,host_simhostd2,216.75.12.181,sim,NA,NA,76442,0,0,NA,NA,NA,NA,NA,NA
0AFBAE16-2A9E-5C1A-B981-7826F6CD5111,host_simhostb3,135.50.86.90,sim,NA,NA,76442,0,0,NA,NA,NA,NA,NA,NA
FCBA4B20-C3F0-5659-B904-9F66627CCE2B,host_simhostc3,199.98.218.220,sim,NA,NA,76442,0,0,NA,NA,NA,NA,NA,NA
1A9F5828-D82C-5386-95C2-F4163C03C0B8,host_simhostd3,253.109.156.216,sim,NA,NA,76442,0,0,NA,NA,NA,NA,NA,NA
F1BA4631-9EEB-58F2-AED0-40FB9A621EC3,host_simhostb4,130.93.56.223,sim,NA,NA,76442,0,0,NA,NA,NA,NA,NA,NA
1273C902-396F-5DBF-983D-0ECEE342170D,host_simhostc4,137.140.183.187,sim,NA,NA,76442,0,0,NA,NA,NA,NA,NA,NA
F2F32058-AD76-5383-82A3-3D883D2793F7,host_simhostd4,97.224.178.250,sim,NA,NA,76442,0,0,NA,NA,NA,NA,NA,NA
E839AFAD-A330-5824-A4D5-7ECC067FFC49,host_simhostb0,54.214.244.248,sim,NA,NA,76446,0,0,NA,NA,NA,NA,NA,NA
3263519C-4F85-55C5-B0F2-A23BA1C2B72C,host_simhosta0,31.205.140.131,sim,NA,NA,76446,0,0,NA,NA,NA,NA,NA,NA
1DA2749E-50D0-5FD7-9DF4-2FBE4E9B913C,host_simhostc0,24.115.28.93,sim,NA,NA,76446,0,0,NA,NA,NA,NA,NA,NA
C9CE5040-AB5D-5285-8765-1FD10740A5E5,host_simhostd0,151.2.29.109,sim,NA,NA,76446,0,0,NA,NA,NA,NA,NA,NA
AA3E0B40-511F-53D4-AE50-4D56DBD06B67,host_simhosta1,86.107.218.198,sim,NA,NA,76446,0,0,NA,NA,NA,NA,NA,NA
A5DEBBEC-B768-5600-8A06-FF53D7003CF0,host_simhostb1,45.21.160.123,sim,NA,NA,76446,0,0,NA,NA,NA,NA,NA,NA
086D4720-EAFD-5CBE-84E6-49FD49FFA0F4,host_simhostd1,69.164.53.75,sim,NA,NA,76446,0,0,NA,NA,NA,NA,NA,NA
3241EA41-5889-56F0-98A4-9986AEE5787E,host_simhostc1,119.212.73.45,sim,NA,NA,76446,0,0,NA,NA,NA,NA,NA,NA
91BA4921-43C4-5A6A-91CF-1456634E1BBB,host_simhosta2,91.128.91.8,sim,NA,NA,76446,0,0,NA,NA,NA,NA,NA,NA
E10C4FDE-8D26-504D-9708-EF70F087E6DF,host_simhostb2,221.70.232.96,sim,NA,NA,76446,0,0,NA,NA,NA,NA,NA,NA
27F6330F-B71F-562C-AE11-3698038E6F60,host_simhostd2,221.218.32.161,sim,NA,NA,76446,0,0,NA,NA,NA,NA,NA,NA
3234B3D3-B059-5074-917E-307A605D5158,host_simhostc2,183.137.174.136,sim,NA,NA,76446,0,0,NA,NA,NA,NA,NA,NA
73D59ED8-5E9A-5C36-B7FB-7308FF338D6B,host_simhosta3,16.92.152.31,sim,NA,NA,76446,0,0,NA,NA,NA,NA,NA,NA
4976F0F7-9FAF-52D5-AE96-C56F24B53C6E,host_simhostb3,131.170.220.194,sim,NA,NA,76446,0,0,NA,NA,NA,NA,NA,NA
322C8E92-107F-569B-BC7F-8592BA67270A,host_simhostd3,204.250.175.119,sim,NA,NA,76446,0,0,NA,NA,NA,NA,NA,NA
2350A7CB-8820-57E2-B22E-40B647D96038,host_simhostc3,3.43.107.254,sim,NA,NA,76446,0,0,NA,NA,NA,NA,NA,NA
3B818491-0CDA-50FC-A122-B75C2C8A2975,host_simhosta4,123.225.76.65,sim,NA,NA,76446,0,0,NA,NA,NA,NA,NA,NA
0D29ACDC-6CA1-5152-9E33-AD473FF85EBB,host_simhostb4,98.72.252.2,sim,NA,NA,76446,0,0,NA,NA,NA,NA,NA,NA
2C7AEDE0-572A-5FB4-B3CF-6242B7FC68DD,host_simhostd4,119.61.240.65,sim,NA,NA,76446,0,0,NA,NA,NA,NA,NA,NA
882B1F21-EDF6-5BD4-871D-D772FA57B451,host_simhostc4,32.173.160.195,sim,NA,NA,76446,0,0,NA,NA,NA,NA,NA,NA
55CE6A32-E6E7-552F-8AFD-C1C59AF4B0A2,host_simhostb0,222.82.61.104,sim,NA,NA,76455,0,0,NA,NA,NA,NA,NA,NA
5A264085-11DF-5316-9CA2-B39326F9C255,host_simhosta0,76.14.110.234,sim,NA,NA,76455,0,0,NA,NA,NA,NA,NA,NA
D4B99050-CA86-5DC7-B970-83723D565209,host_simhostc0,177.118.128.40,sim,NA,NA,76455,0,0,NA,NA,NA,NA,NA,NA
5A442337-C19D-51C6-9677-62CF1C1BB317,host_simhostd0,169.160.11.18,sim,NA,NA,76455,0,0,NA,NA,NA,NA,NA,NA
CE549265-EEDB-5152-A539-AB2A5BE7DC2D,host_simhostb1,20.128.122.91,sim,NA,NA,76455,0,0,NA,NA,NA,NA,NA,NA
E39BDB34-7804-54B1-B226-E27BBF74F3D1,host_simhosta1,207.133.208.19,sim,NA,NA,76455,0,0,NA,NA,NA,NA,NA,NA
623CF64B-A828-5104-B9A1-34DAE673F212,host_simhostd1,96.138.75.8,sim,NA,NA,76455,0,0,NA,NA,NA,NA,NA,NA
11992AEB-B770-5302-BDB2-7973C626C3E3,host_simhostc1,63.102.110.179,sim,NA,NA,76455,0,0,NA,NA,NA,NA,NA,NA
74A98373-6D40-5D2F-BE9C-092FF3EF57B7,host_simhosta2,109.30.196.197,sim,NA,NA,76455,0,0,NA,NA,NA,NA,NA,NA
7EAD6CCA-404B-5023-BCE2-9A8C60217B25,host_simhostb2,151.171.28.100,sim,NA,NA,76455,0,0,NA,NA,NA,NA,NA,NA
994BF640-D195-5F8F-893D-4809C7D4399F,host_simhostd2,167.129.91.114,sim,NA,NA,76455,0,0,NA,NA,NA,NA,NA,NA
38A0305E-1245-5D65-BFB8-79A3366CA967,host_simhostc2,3.70.196.15,sim,NA,NA,76455,0,0,NA,NA,NA,NA,NA,NA
CCD5C537-7FB8-5F4D-89E6-1F45631E6EB9,host_simhostb3,243.226.111.255,sim,NA,NA,76455,0,0,NA,NA,NA,NA,NA,NA
29D4F7F6-AB36-5522-B887-AB70F1DF8041,host_simhosta3,128.145.255.212,sim,NA,NA,76455,0,0,NA,NA,NA,NA,NA,NA
84A8BBF7-D7E9-5E59-93EA-669D97340AE3,host_simhostd3,45.245.90.178,sim,NA,NA,76455,0,0,NA,NA,NA,NA,NA,NA
09B1A0E9-7511-5B53-A34A-FFE4B16F5136,host_simhostc3,2.213.175.160,sim,NA,NA,76455,0,0,NA,NA,NA,NA,NA,NA
CCAD4614-9780-53A9-BF2F-AE1EC10A5754,host_simhostb4,153.30.143.185,sim,NA,NA,76455,0,0,NA,NA,NA,NA,NA,NA
C755F8C4-AF51-582F-B2BD-088B8D3D2A53,host_simhosta4,110.8.232.131,sim,NA,NA,76455,0,0,NA,NA,NA,NA,NA,NA
0AD180A3-5D7C-5E35-AA58-31FF2797131E,host_simhostd4,68.211.238.241,sim,NA,NA,76455,0,0,NA,NA,NA,NA,NA,NA
C7C6DFF3-71AE-5B48-9910-8799226C7FEC,host_simhostc4,255.151.232.14,sim,NA,NA,76455,0,0,NA,NA,NA,NA,NA,NA




















765608A6-E455-5F12-9B5B-36F0F8904FB8,host_simhosta0,255.123.242.18,sim,NA,NA,77196,0,0,NA,NA,NA,NA,NA,NA
29EDBD5F-71D5-552A-A607-D3DF283ED2AF,host_simhosta1,52.141.82.153,sim,NA,NA,77196,0,0,NA,NA,NA,NA,NA,NA
D4B991FE-CC66-515B-9141-9A323DD674D8,host_simhosta2,140.12.190.3,sim,NA,NA,77196,0,0,NA,NA,NA,NA,NA,NA
0B926ACD-0899-5463-9E9E-FF9F73CFFD00,host_simhosta3,65.146.189.242,sim,NA,NA,77196,0,0,NA,NA,NA,NA,NA,NA
A31915A7-A9C2-57A7-A3B1-76865AEE85D1,host_simhosta4,8.196.41.46,sim,NA,NA,77196,0,0,NA,NA,NA,NA,NA,NA
71B9F42F-B7BC-5093-B4ED-E24192FD713D,host_simhostb0,80.153.1.248,sim,NA,NA,77197,0,0,NA,NA,NA,NA,NA,NA
A42EA7CB-35FD-5CD5-9041-1B3A0B0AB95E,host_simhostb1,64.200.72.214,sim,NA,NA,77197,0,0,NA,NA,NA,NA,NA,NA
4E6CE5A5-7C2E-5E39-A09C-198506D5434A,host_simhostb2,13.168.203.68,sim,NA,NA,77197,0,0,NA,NA,NA,NA,NA,NA
4189D7C3-E241-5909-9BB0-563673AC3133,host_simhostb3,45.188.195.233,sim,NA,NA,77197,0,0,NA,NA,NA,NA,NA,NA
9C09C651-4F1B-5B2E-8904-DD0ABF033DAD,host_simhostb4,213.13.31.43,sim,NA,NA,77197,0,0,NA,NA,NA,NA,NA,NA
FE04C36F-DCC8-56C4-9ED4-F9D52EFCE1A6,host_simhostc0,173.226.29.115,sim,NA,NA,77205,0,0,NA,NA,NA,NA,NA,NA
03F4D5AB-FCFC-5544-84B8-1BDA4216F6E1,host_simhostc1,192.66.148.81,sim,NA,NA,77205,0,0,NA,NA,NA,NA,NA,NA
67C60910-E92A-54A4-99EE-DDC5E34C977C,host_simhostc2,243.33.158.253,sim,NA,NA,77205,0,0,NA,NA,NA,NA,NA,NA
C39FBFE0-947C-565E-8D5E-EC67ECE56264,host_simhostc3,4.22.23.194,sim,NA,NA,77205,0,0,NA,NA,NA,NA,NA,NA
08A5437E-B3F2-5571-A049-9F94B9983770,host_simhostc4,250.133.194.27,sim,NA,NA,77205,0,0,NA,NA,NA,NA,NA,NA
4BD7B8A6-6065-59D0-A93D-114F867C39CE,host_simhostd1,69.88.77.235,sim,NA,NA,77206,0,0,NA,NA,NA,NA,NA,NA
CB9B7872-7DFD-597E-BAE7-FEEB21559FD6,host_simhostd2,81.66.189.22,sim,NA,NA,77206,0,0,NA,NA,NA,NA,NA,NA
35B2E7E5-36D6-5533-A7EA-F9A992926BC0,host_simhostd3,21.124.56.126,sim,NA,NA,77206,0,0,NA,NA,NA,NA,NA,NA
9C0AE01E-9443-5B04-89E7-7DA40870D88C,host_simhostd4,84.134.131.205,sim,NA,NA,77206,0,0,NA,NA,NA,NA,NA,NA
1017383F-DD53-5590-9C8B-A41704B55088,host_simhostd0,8.19.32.80,sim,NA,NA,77206,0,0,NA,NA,NA,NA,NA,NA
FC5FFF00-8668-5201-A9D3-A8C9F7663847,host_simhostb0,230.144.231.238,sim,NA,NA,77224,0,0,NA,NA,NA,NA,NA,NA
EF38D31B-7FB1-55D6-82CE-16ECC337A8B6,host_simhostd0,76.187.66.154,sim,NA,NA,77224,0,0,NA,NA,NA,NA,NA,NA
3E8AAB23-35FD-51CB-B5BF-23486046ECCD,host_simhostb1,36.143.3.194,sim,NA,NA,77224,0,0,NA,NA,NA,NA,NA,NA
8A01648A-F761-5602-9E6A-9352BCF9234B,host_simhostc1,38.123.110.122,sim,NA,NA,77224,0,0,NA,NA,NA,NA,NA,NA
D13C2E60-696C-53A2-B2E6-520051ADA018,host_simhostd1,109.194.99.87,sim,NA,NA,77224,0,0,NA,NA,NA,NA,NA,NA
F61B1298-12D8-595E-BF22-532A4E7724BD,host_simhostb2,6.41.165.210,sim,NA,NA,77224,0,0,NA,NA,NA,NA,NA,NA
40AB1A7C-B3C8-5EE1-9EEA-BC2C34FDAE15,host_simhostc2,221.118.16.203,sim,NA,NA,77224,0,0,NA,NA,NA,NA,NA,NA
A0BB7779-CD98-5FA2-868D-D7553D7202DF,host_simhostd2,245.25.51.116,sim,NA,NA,77224,0,0,NA,NA,NA,NA,NA,NA
D532045E-F1CB-5867-8AA6-B818741F59A6,host_simhostc3,234.195.116.185,sim,NA,NA,77224,0,0,NA,NA,NA,NA,NA,NA
2541444E-310F-5641-8541-73FA6C46D9EE,host_simhostb3,80.34.140.146,sim,NA,NA,77224,0,0,NA,NA,NA,NA,NA,NA
709F7875-41B8-550F-BDFD-F80E3F76F12F,host_simhostd3,25.153.203.178,sim,NA,NA,77224,0,0,NA,NA,NA,NA,NA,NA
562B6FB4-8B33-5CC6-9AC8-16A1A757383E,host_simhostc4,78.175.91.30,sim,NA,NA,77224,0,0,NA,NA,NA,NA,NA,NA
32B2060D-B637-5331-A6AA-D486393E7F56,host_simhostb4,164.98.141.63,sim,NA,NA,77224,0,0,NA,NA,NA,NA,NA,NA
297571AC-785C-5135-8948-84A32FFDE8E2,host_simhostd4,54.169.76.124,sim,NA,NA,77224,0,0,NA,NA,NA,NA,NA,NA
D0A7765A-6918-5287-A50F-70B17D763368,host_simhostc0,82.22.6.45,sim,NA,NA,77224,0,0,NA,NA,NA,NA,NA,NA
E595D62F-CB9F-5CE1-92FF-07A5D0BC160D,host_simhosta0,65.120.176.24,sim,NA,NA,77228,0,0,NA,NA,NA,NA,NA,NA
2A6B2689-6A91-5793-8F08-78ACA83B265D,host_simhostd0,121.95.127.134,sim,NA,NA,77228,0,0,NA,NA,NA,NA,NA,NA
F61A9A15-1DCD-5228-89CA-BBBD7693640C,host_simhostb0,71.160.121.186,sim,NA,NA,77228,0,0,NA,NA,NA,NA,NA,NA
AEC5E338-B2FB-585F-B088-7D99F7120219,host_simhostc0,254.245.247.135,sim,NA,NA,77228,0,0,NA,NA,NA,NA,NA,NA
485B5492-434B-5A37-A634-63BDBC79DD06,host_simhosta1,212.188.136.195,sim,NA,NA,77228,0,0,NA,NA,NA,NA,NA,NA
921C7712-A889-5254-87A5-FE4AD6DBBA74,host_simhostd1,129.25.111.164,sim,NA,NA,77228,0,0,NA,NA,NA,NA,NA,NA
260E18CD-74C8-579F-8A74-35ECC2F5AB13,host_simhostb1,223.234.5.24,sim,NA,NA,77228,0,0,NA,NA,NA,NA,NA,NA
F6D9EEDF-0810-56ED-A5E7-2E2BC5AC5F02,host_simhostc1,3.103.163.130,sim,NA,NA,77228,0,0,NA,NA,NA,NA,NA,NA
87C6EC1B-8E4F-5F96-B5A3-019BD3DD73F0,host_simhosta2,7.104.148.160,sim,NA,NA,77228,0,0,NA,NA,NA,NA,NA,NA
E931B2A2-45D7-556C-8207-37A055333585,host_simhostb2,166.201.97.215,sim,NA,NA,77228,0,0,NA,NA,NA,NA,NA,NA
50A0190A-4C9A-50B7-939B-E9B5255C8BBE,host_simhostd2,144.145.242.153,sim,NA,NA,77228,0,0,NA,NA,NA,NA,NA,NA
D420E0B5-CDF5-53D3-B632-CD6F95FB9128,host_simhostc2,35.132.36.45,sim,NA,NA,77228,0,0,NA,NA,NA,NA,NA,NA
828B18BD-D1F3-5C2C-AF61-D6D952C8CE20,host_simhostb3,37.137.233.106,sim,NA,NA,77228,0,0,NA,NA,NA,NA,NA,NA
FA511325-6F39-5E76-AF2F-8EF912A7CD2C,host_simhosta3,226.218.22.254,sim,NA,NA,77228,0,0,NA,NA,NA,NA,NA,NA
F14D5F49-7C8B-5D30-BBE2-22FD088988BF,host_simhostc3,76.185.236.73,sim,NA,NA,77228,0,0,NA,NA,NA,NA,NA,NA
83317CB3-79B0-5296-8CEF-262A430513D1,host_simhostd3,162.97.151.188,sim,NA,NA,77228,0,0,NA,NA,NA,NA,NA,NA
19FD4A2D-D70E-583E-AE59-7B8EAAC2FD4C,host_simhosta4,97.219.211.210,sim,NA,NA,77228,0,0,NA,NA,NA,NA,NA,NA
1C7CEE72-FDA9-5046-9119-2859A90D8C49,host_simhostb4,163.99.212.143,sim,NA,NA,77228,0,0,NA,NA,NA,NA,NA,NA
8C4F7279-9A82-5BA9-95CA-27D8FAC0C66C,host_simhostc4,169.159.160.170,sim,NA,NA,77228,0,0,NA,NA,NA,NA,NA,NA
ED99D29A-BA9D-51B6-AA51-DF7F39C5F8DC,host_simhostd4,81.139.44.134,sim,NA,NA,77228,0,0,NA,NA,NA,NA,NA,NA
CD8A6D9C-DEC4-5833-B15B-2B757CA35E1E,host_simhosta0,245.89.186.116,sim,NA,NA,77237,0,0,NA,NA,NA,NA,NA,NA
8C38762F-7EE0-5405-818C-4E83FBB47FEA,host_simhostc0,155.178.35.30,sim,NA,NA,77237,0,0,NA,NA,NA,NA,NA,NA
6F7021DB-F8CE-569B-90B5-73E2B6EF9578,host_simhostd0,153.121.51.69,sim,NA,NA,77237,1,0,NA,NA,NA,NA,NA,NA
5F7ACC82-46A8-5991-B9A8-581E4F23E23D,host_simhostb0,100.81.120.231,sim,NA,NA,77237,1,0,NA,NA,NA,NA,NA,NA
31DB0CD6-12B3-5573-B67B-1C69967E933B,host_simhosta1,153.134.48.209,sim,NA,NA,77237,0,0,NA,NA,NA,NA,NA,NA
38127F4D-53B3-5F2C-B40F-335E4C1B7629,host_simhostc1,212.97.127.111,sim,NA,NA,77237,0,0,NA,NA,NA,NA,NA,NA
917368BA-CFAC-5AEF-9E71-7DABC4F4AF0A,host_simhostd1,223.72.5.42,sim,NA,NA,77237,1,0,NA,NA,NA,NA,NA,NA
B33D1268-EC79-58B2-8C2F-F7B517EF6F54,host_simhostb1,115.253.59.50,sim,NA,NA,77237,1,0,NA,NA,NA,NA,NA,NA
00719ECE-5DF7-55DD-93D5-1E715BC32097,host_simhosta2,194.215.65.64,sim,NA,NA,77237,0,0,NA,NA,NA,NA,NA,NA
0E756ED8-B782-59B0-A302-3AA135751342,host_simhostc2,71.139.60.183,sim,NA,NA,77237,0,0,NA,NA,NA,NA,NA,NA
FEEE13A7-3484-5CC4-9C26-6D431E94C149,host_simhostd2,146.6.15.71,sim,NA,NA,77237,1,0,NA,NA,NA,NA,NA,NA
F9562BB8-8A01-52B2-AD1B-61FCCDA36BCF,host_simhostb2,213.37.194.213,sim,NA,NA,77237,1,0,NA,NA,NA,NA,NA,NA
3CF8D020-AAE4-53AB-9383-2AEC8BD431A8,host_simhosta3,118.242.116.219,sim,NA,NA,77237,0,0,NA,NA,NA,NA,NA,NA
3CF3C6F1-DC68-5097-B38E-04E02475A54E,host_simhostc3,171.127.143.55,sim,NA,NA,77237,0,0,NA,NA,NA,NA,NA,NA
E1DE3FFB-A5F1-5512-AC12-7C64F09B7977,host_simhostd3,15.174.90.214,sim,NA,NA,77237,1,0,NA,NA,NA,NA,NA,NA
256CA23F-3938-5A25-A0C3-04311D649A8D,host_simhostb3,216.79.211.227,sim,NA,NA,77237,1,0,NA,NA,NA,NA,NA,NA
8A79FAF8-D9BA-5C60-9E92-582E3026C63B,host_simhosta4,117.180.238.58,sim,NA,NA,77237,0,0,NA,NA,NA,NA,NA,NA
BA08D3CF-3D3A-536A-8372-F99DA5296617,host_simhostc4,216.196.20.91,sim,NA,NA,77237,0,0,NA,NA,NA,NA,NA,NA
3435D9BE-CA60-551F-8F39-D166A64E6705,host_simhostd4,40.182.124.93,sim,NA,NA,77237,1,0,NA,NA,NA,NA,NA,NA
300706C9-73D6-56D4-9AAA-4F03BBFB2F7C,host_simhostb4,160.88.45.9,sim,NA,NA,77237,1,0,NA,NA,NA,NA,NA,NA
007EB53D-796A-513A-955C-F20535D0740F,host_simhosta0,2.122.253.161,sim,NA,NA,77986,0,0,NA,NA,NA,NA,NA,NA
FACCF386-BD30-5809-8C1B-6FF6EE2D07FD,host_simhosta1,58.69.86.156,sim,NA,NA,77986,0,0,NA,NA,NA,NA,NA,NA
87A77951-1547-501F-98F5-EDDF632D4677,host_simhosta2,104.28.236.91,sim,NA,NA,77986,0,0,NA,NA,NA,NA,NA,NA
37B0F44C-69E0-5FCD-9FA1-8EE2E23DDA7D,host_simhosta3,55.221.102.237,sim,NA,NA,77986,0,0,NA,NA,NA,NA,NA,NA
AEC60D34-CA7E-5F0F-A4E8-D2A856855DF3,host_simhosta4,40.218.161.249,sim,NA,NA,77986,0,0,NA,NA,NA,NA,NA,NA
51A4AD01-C825-5EE7-AEF0-D4AB4AEBC117,host_simhostb0,230.58.200.131,sim,NA,NA,77988,0,0,NA,NA,NA,NA,NA,NA
420002CB-3C04-5BDE-AC33-A8A428659F85,host_simhostb1,192.220.53.93,sim,NA,NA,77988,0,0,NA,NA,NA,NA,NA,NA
100832F6-0B60-5E50-BEA7-7BE30CCF0196,host_simhostb2,91.134.183.158,sim,NA,NA,77988,0,0,NA,NA,NA,NA,NA,NA
F13C8428-B9EC-5F35-88F0-94BEACE9C599,host_simhostb3,164.73.25.215,sim,NA,NA,77988,0,0,NA,NA,NA,NA,NA,NA
1F1C58C0-3813-5D26-AA22-0DDCADC69A59,host_simhostb4,37.107.190.90,sim,NA,NA,77988,0,0,NA,NA,NA,NA,NA,NA
DC2461C2-10BB-51A6-9830-CFD04F1DF57C,host_simhostc0,81.52.144.121,sim,NA,NA,77996,0,0,NA,NA,NA,NA,NA,NA
4E4C2775-7177-59CA-9552-5B82011894FC,host_simhostc1,116.1.130.20,sim,NA,NA,77996,0,0,NA,NA,NA,NA,NA,NA
4E2E9C7A-981E-5460-9ECC-9D35397D88CE,host_simhostc2,103.26.77.231,sim,NA,NA,77996,0,0,NA,NA,NA,NA,NA,NA
EED22DD7-09EF-52D3-B323-8A2463FE512D,host_simhostc3,212.166.182.180,sim,NA,NA,77996,0,0,NA,NA,NA,NA,NA,NA
5412A93F-2993-5FB0-BA5A-631BA9B583CB,host_simhostc4,74.210.221.115,sim,NA,NA,77996,0,0,NA,NA,NA,NA,NA,NA
90AD3447-3535-5224-9C88-20F093B425F5,host_simhostd0,129.69.83.68,sim,NA,NA,77997,0,0,NA,NA,NA,NA,NA,NA
F6DB7121-308E-54C7-8E65-8A80DF1B3D4F,host_simhostd1,29.128.197.137,sim,NA,NA,77997,0,0,NA,NA,NA,NA,NA,NA
A4E03C81-8F92-5AFC-929E-91E619EE0BEE,host_simhostd2,230.192.205.5,sim,NA,NA,77997,0,0,NA,NA,NA,NA,NA,NA
F409F221-2359-5DC1-9538-7B5EAC68798C,host_simhostd3,89.224.223.249,sim,NA,NA,77997,0,0,NA,NA,NA,NA,NA,NA
810875CD-00E5-5B04-85DF-412158C5EEBF,host_simhostd4,206.72.106.171,sim,NA,NA,77997,0,0,NA,NA,NA,NA,NA,NA
FCFF6EA8-8A64-51E6-B767-695A9894CC27,host_simhostb0,193.42.166.215,sim,NA,NA,78015,0,0,NA,NA,NA,NA,NA,NA
752C63B3-2D6D-5AA9-B033-F8FFB9D49E1B,host_simhostc0,14.29.233.166,sim,NA,NA,78015,0,0,NA,NA,NA,NA,NA,NA
B7006944-C4F5-5424-8D67-F96835D7CAC4,host_simhostd0,103.120.125.15,sim,NA,NA,78015,0,0,NA,NA,NA,NA,NA,NA
C8DC3E46-425C-50D3-AAB7-2805BABDEB9F,host_simhostb1,225.109.196.148,sim,NA,NA,78015,0,0,NA,NA,NA,NA,NA,NA
7E8FD233-DC34-5D67-A467-944268E0CA9A,host_simhostc1,170.172.81.125,sim,NA,NA,78015,0,0,NA,NA,NA,NA,NA,NA
3FCA5DFA-347D-53AE-9F75-707D7DB9499F,host_simhostd1,205.124.237.57,sim,NA,NA,78015,0,0,NA,NA,NA,NA,NA,NA
ED3FFF34-7B4D-5355-BB4F-4C6B598BD8D1,host_simhostb2,140.33.56.147,sim,NA,NA,78015,0,0,NA,NA,NA,NA,NA,NA
08F6C760-03E6-5B46-A6EC-D4A59395CCA9,host_simhostc2,77.146.68.85,sim,NA,NA,78015,0,0,NA,NA,NA,NA,NA,NA
7E58F363-2668-5F8E-8947-175656BD952F,host_simhostd2,14.31.88.84,sim,NA,NA,78015,0,0,NA,NA,NA,NA,NA,NA
E99F97CE-0F56-5E64-A9C3-257B51E3BCAF,host_simhostc3,235.185.185.83,sim,NA,NA,78015,0,0,NA,NA,NA,NA,NA,NA
89A9882C-DB91-53D7-8AD5-6771506E0829,host_simhostb3,37.224.206.186,sim,NA,NA,78015,0,0,NA,NA,NA,NA,NA,NA
7C78FCEF-731E-58CA-BA95-88236FBEFC82,host_simhostd3,150.54.92.222,sim,NA,NA,78015,0,0,NA,NA,NA,NA,NA,NA
E0A07CFE-A259-520E-B6F0-07B21FB9C1AC,host_simhostc4,130.162.136.14,sim,NA,NA,78015,0,0,NA,NA,NA,NA,NA,NA
3F14E46C-22B6-54CF-9944-7F052B3EB66B,host_simhostb4,199.21.14.200,sim,NA,NA,78015,0,0,NA,NA,NA,NA,NA,NA
