 status: Multiple samples of runtime_app metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_runtime_app_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM runtime application performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_runtime_app_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
19358,02/18/2016 05:53:17 PM UTC,1358,02/18/2016 12:53:17 PM UTC,E63F602F-3843-5813-93D9-8C5565ACCDC5,vm_67,client_daytrader,ai_13,ibm_daytrader,simhosta11,none,NA,1,default,6,772.928184498,524.158028898,16.0887374538,330.360243285,NA,NA,756.59743566,NA
19358,02/18/2016 05:53:17 PM UTC,1358,02/18/2016 12:53:17 PM UTC,2AC5F2FC-3330-58D2-992F-5B3D5A122A8F,vm_86,fen_hpc,ai_20,hpcc,simhostc13,none,NA,1,default,3,NA,NA,NA,NA,NA,NA,250.833801763,NA
19364,02/18/2016 05:53:23 PM UTC,1364,02/18/2016 12:53:23 PM UTC,98DDCF1C-4BEF-5BA1-8ABD-64A2F870B65F,vm_58,client_daytrader,ai_11,ibm_daytrader,simhostd10,none,NA,1,default,7,280.821071424,348.639314436,888.094414307,856.423116084,NA,NA,721.97177468,NA
19364,02/18/2016 05:53:23 PM UTC,1364,02/18/2016 12:53:23 PM UTC,F3D12482-32B4-5B9E-BEEE-91D1FF6D8079,vm_77,netclient,ai_17,netperf,simhostd12,none,NA,1,tcp_stream,1,NA,NA,383.948482827,NA,155.693241097,NA,980.092464469,NA
19370,02/18/2016 05:53:29 PM UTC,1370,02/18/2016 12:53:29 PM UTC,50DF4061-0A33-56F2-B668-256D18E2DE50,vm_62,client_daytrader,ai_12,ibm_daytrader,simhosta1,none,NA,1,default,7,848.826991973,452.511392614,758.283218457,963.2714214,NA,NA,567.11083738,NA
19370,02/18/2016 05:53:29 PM UTC,1370,02/18/2016 12:53:29 PM UTC,985B4415-A935-5363-8D19-52CF12AD97BB,vm_39,netclient,ai_5,netperf,simhostd9,none,NA,3,tcp_stream,1,NA,NA,880.828302127,NA,124.345343478,NA,999.363773518,NA
19376,02/18/2016 05:53:35 PM UTC,1376,02/18/2016 12:53:35 PM UTC,3E30F984-4840-5551-BBCC-0DBC660449A5,vm_79,client_daytrader,ai_18,ibm_daytrader,simhostd5,none,NA,1,default,3,390.56679966,249.431142809,745.197580296,12.1286265271,NA,NA,292.558375927,NA
19383,02/18/2016 05:53:42 PM UTC,1383,02/18/2016 12:53:42 PM UTC,A42FCBF4-B6EC-55C8-BE7D-A21254C0A8B7,vm_91,filebench,ai_22,filebench,simhostb3,none,NA,1,fileserver,1,NA,NA,661.392800846,905.374285576,554.960981974,NA,419.107916977,NA
19394,02/18/2016 05:53:53 PM UTC,1394,02/18/2016 12:53:53 PM UTC,9B327A89-B7B7-54FB-890A-7083631B7E8F,vm_90,coremark,ai_21,coremark,simhosta10,none,NA,2,default,4,NA,NA,597.166097137,696.237060533,NA,NA,58.6796618898,NA
19398,02/18/2016 05:53:57 PM UTC,1398,02/18/2016 12:53:57 PM UTC,2532012C-C95F-5E9B-985C-95A0A7D7CBD3,vm_101,fen_hpc,ai_25,hpcc,simhostb2,none,NA,1,default,2,NA,NA,NA,NA,NA,NA,672.177878169,NA
19405,02/18/2016 05:54:04 PM UTC,1405,02/18/2016 12:54:04 PM UTC,C2D76977-CB00-5897-BD15-EF4A7F2EF54F,vm_35,client_daytrader,ai_3,ibm_daytrader,simhostc1,none,NA,3,default,7,187.308571324,782.382034357,14.325965636,487.671986872,NA,NA,174.743855683,NA
19405,02/18/2016 05:54:04 PM UTC,1405,02/18/2016 12:54:04 PM UTC,E208A589-DD57-5ADE-AB5F-3A68B4714175,vm_85,client_tradelite,ai_19,ibmderby_tradelite,simhostb5,none,NA,1,default,4,910.808091387,414.762182768,443.063000114,691.697879531,NA,NA,102.082650607,NA
19416,02/18/2016 05:54:15 PM UTC,1416,02/18/2016 12:54:15 PM UTC,61C1DE94-3E15-5C4D-ADF9-CB83970E4C13,vm_97,netclient,ai_24,netperf,simhostc14,none,NA,1,tcp_stream,1,NA,NA,899.223137098,NA,972.761830941,NA,821.570204735,NA
19418,02/18/2016 05:54:17 PM UTC,1418,02/18/2016 12:54:17 PM UTC,2AC5F2FC-3330-58D2-992F-5B3D5A122A8F,vm_86,fen_hpc,ai_20,hpcc,simhostc13,none,NA,2,default,5,NA,NA,NA,NA,NA,NA,295.576064326,NA
19428,02/18/2016 05:54:27 PM UTC,1428,02/18/2016 12:54:27 PM UTC,0F5325FD-2012-5069-99F0-82D8D77A7051,vm_73,netclient,ai_15,netperf,simhostc5,none,NA,2,tcp_stream,1,NA,NA,493.82893389,NA,831.508775067,NA,31.2156376185,NA
19429,02/18/2016 05:54:28 PM UTC,1429,02/18/2016 12:54:28 PM UTC,62113759-AED2-5BAF-B509-3820BB0F212F,vm_76,netclient,ai_16,netperf,simhostc9,none,NA,2,tcp_stream,1,NA,NA,526.275359495,NA,624.293710314,NA,530.270222685,NA
19430,02/18/2016 05:54:29 PM UTC,1430,02/18/2016 12:54:29 PM UTC,151CD8D1-190D-5651-BFF2-5C75495A882C,vm_92,client_daytrader,ai_23,ibm_daytrader,simhostd4,none,NA,1,default,5,78.2968083278,729.415326789,966.324008859,75.8514815873,NA,NA,166.600548694,NA
19436,02/18/2016 05:54:35 PM UTC,1436,02/18/2016 12:54:35 PM UTC,51234775-C809-5264-8C70-3398A571299F,vm_71,netclient,ai_14,netperf,simhosta14,none,NA,2,tcp_stream,1,NA,NA,226.902244568,NA,42.0798408395,NA,800.656583134,NA
19439,02/18/2016 05:54:38 PM UTC,1439,02/18/2016 12:54:38 PM UTC,697A4A02-EBE2-5892-8990-145DC1104942,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostc4,none,NA,12,default,7,892.905414698,340.188614869,643.836520397,890.721969645,NA,NA,705.26743749,NA
19439,02/18/2016 05:54:38 PM UTC,1439,02/18/2016 12:54:38 PM UTC,9B327A89-B7B7-54FB-890A-7083631B7E8F,vm_90,coremark,ai_21,coremark,simhosta10,none,NA,3,default,5,NA,NA,424.022978374,157.588316875,NA,NA,635.138062522,NA
19440,02/18/2016 05:54:39 PM UTC,1440,02/18/2016 12:54:39 PM UTC,7B694249-C2FB-5BE8-BC34-D57A659F160C,vm_36,client_daytrader,ai_4,ibm_daytrader,simhostb8,none,NA,3,default,1,959.661566229,801.534846244,917.5787614,946.408648543,NA,NA,352.667765921,NA
19440,02/18/2016 05:54:39 PM UTC,1440,02/18/2016 12:54:39 PM UTC,985B4415-A935-5363-8D19-52CF12AD97BB,vm_39,netclient,ai_5,netperf,simhostd9,none,NA,4,tcp_stream,1,NA,NA,887.368134685,NA,249.496498823,NA,558.97368425,NA
19442,02/18/2016 05:54:41 PM UTC,1442,02/18/2016 12:54:41 PM UTC,51F1761C-C4A3-516D-894D-935C4C0E866E,vm_52,client_daytrader,ai_9,ibm_daytrader,simhosta8,none,NA,2,default,8,811.593893081,860.511758751,958.310940561,579.719894831,NA,NA,875.570403295,NA
19447,02/18/2016 05:54:46 PM UTC,1447,02/18/2016 12:54:46 PM UTC,F3D12482-32B4-5B9E-BEEE-91D1FF6D8079,vm_77,netclient,ai_17,netperf,simhostd12,none,NA,2,tcp_stream,1,NA,NA,56.2227824433,NA,762.393274931,NA,128.977025942,NA
19448,02/18/2016 05:54:47 PM UTC,1448,02/18/2016 12:54:47 PM UTC,72458EFC-1918-52EB-A72A-A096D16AA6EB,vm_49,client_daytrader,ai_8,ibm_daytrader,simhostc2,none,NA,2,default,4,887.950935038,469.581652905,616.908256677,96.6859189324,NA,NA,972.882280253,NA
19457,02/18/2016 05:54:56 PM UTC,1457,02/18/2016 12:54:56 PM UTC,98DDCF1C-4BEF-5BA1-8ABD-64A2F870B65F,vm_58,client_daytrader,ai_11,ibm_daytrader,simhostd10,none,NA,2,default,3,979.112312726,805.385279791,807.923364275,177.117075567,NA,NA,720.982751512,NA
19465,02/18/2016 05:55:04 PM UTC,1465,02/18/2016 12:55:04 PM UTC,435BC09D-72EC-51AC-A915-9018188C7A70,vm_27,client_daytrader,ai_1,ibm_daytrader,simhostd2,none,NA,4,default,7,523.963828503,177.627004587,284.968773976,627.987851507,NA,NA,214.294756493,NA
19478,02/18/2016 05:55:17 PM UTC,1478,02/18/2016 12:55:17 PM UTC,2AC5F2FC-3330-58D2-992F-5B3D5A122A8F,vm_86,fen_hpc,ai_20,hpcc,simhostc13,none,NA,3,default,2,NA,NA,NA,NA,NA,NA,232.15917225,NA
19479,02/18/2016 05:55:18 PM UTC,1479,02/18/2016 12:55:18 PM UTC,9B327A89-B7B7-54FB-890A-7083631B7E8F,vm_90,coremark,ai_21,coremark,simhosta10,none,NA,4,default,2,NA,NA,811.229836398,419.488990808,NA,NA,567.454472167,NA
19486,02/18/2016 05:55:25 PM UTC,1486,02/18/2016 12:55:25 PM UTC,81E4229F-EF7F-59DF-BCED-F8A5AFCD1598,vm_108,client_daytrader,ai_27,ibm_daytrader,simhostc2,none,NA,1,default,8,153.964377184,456.685679129,122.45314091,777.845560627,NA,NA,574.37971714,NA
19488,02/18/2016 05:55:27 PM UTC,1488,02/18/2016 12:55:27 PM UTC,D42E19DC-F3AD-593E-B5E1-0A8A1E75EDB4,vm_104,client_daytrader,ai_26,ibm_daytrader,simhostc4,none,NA,1,default,2,120.407003667,952.592463329,787.942445279,170.498961873,NA,NA,887.602735078,NA
19492,02/18/2016 05:55:31 PM UTC,1492,02/18/2016 12:55:31 PM UTC,3E30F984-4840-5551-BBCC-0DBC660449A5,vm_79,client_daytrader,ai_18,ibm_daytrader,simhostd5,none,NA,2,default,5,212.70682361,250.601410201,761.054582061,698.673742608,NA,NA,200.393278016,NA
19493,02/18/2016 05:55:32 PM UTC,1493,02/18/2016 12:55:32 PM UTC,61C1DE94-3E15-5C4D-ADF9-CB83970E4C13,vm_97,netclient,ai_24,netperf,simhostc14,none,NA,2,tcp_stream,1,NA,NA,961.273339532,NA,476.801570784,NA,772.36088142,NA
19513,02/18/2016 05:55:52 PM UTC,1513,02/18/2016 12:55:52 PM UTC,0F5325FD-2012-5069-99F0-82D8D77A7051,vm_73,netclient,ai_15,netperf,simhostc5,none,NA,3,tcp_stream,1,NA,NA,229.960874894,NA,533.235323715,NA,172.765376832,NA
19514,02/18/2016 05:55:53 PM UTC,1514,02/18/2016 12:55:53 PM UTC,E208A589-DD57-5ADE-AB5F-3A68B4714175,vm_85,client_tradelite,ai_19,ibmderby_tradelite,simhostb5,none,NA,2,default,2,81.4191992893,838.462573137,173.035142887,3.53350290495,NA,NA,921.478898877,NA
19515,02/18/2016 05:55:54 PM UTC,1515,02/18/2016 12:55:54 PM UTC,62113759-AED2-5BAF-B509-3820BB0F212F,vm_76,netclient,ai_16,netperf,simhostc9,none,NA,3,tcp_stream,1,NA,NA,275.591813218,NA,756.848468736,NA,585.446282633,NA
19518,02/18/2016 05:55:57 PM UTC,1518,02/18/2016 12:55:57 PM UTC,51234775-C809-5264-8C70-3398A571299F,vm_71,netclient,ai_14,netperf,simhosta14,none,NA,3,tcp_stream,1,NA,NA,281.062005526,NA,356.1390816,NA,304.652731255,NA
19529,02/18/2016 05:56:08 PM UTC,1529,02/18/2016 12:56:08 PM UTC,985B4415-A935-5363-8D19-52CF12AD97BB,vm_39,netclient,ai_5,netperf,simhostd9,none,NA,5,tcp_stream,1,NA,NA,823.644668895,NA,262.191333139,NA,381.518568404,NA
19532,02/18/2016 05:56:11 PM UTC,1532,02/18/2016 12:56:11 PM UTC,151CD8D1-190D-5651-BFF2-5C75495A882C,vm_92,client_daytrader,ai_23,ibm_daytrader,simhostd4,none,NA,2,default,6,677.1394662,321.525655153,235.04646021,880.028644048,NA,NA,508.926320385,NA
19552,02/18/2016 05:56:31 PM UTC,1552,02/18/2016 12:56:31 PM UTC,697A4A02-EBE2-5892-8990-145DC1104942,vm_26,client_daytrader,ai_1,ibm_daytrader,simhostc4,none,NA,13,default,9,629.37595788,117.888831065,573.736474703,808.653116128,NA,NA,254.633174483,NA
19561,02/18/2016 05:56:40 PM UTC,1561,02/18/2016 12:56:40 PM UTC,51F1761C-C4A3-516D-894D-935C4C0E866E,vm_52,client_daytrader,ai_9,ibm_daytrader,simhosta8,none,NA,3,default,5,672.083948563,443.555429154,644.235352533,595.705564036,NA,NA,170.039288611,NA
19571,02/18/2016 05:56:50 PM UTC,1571,02/18/2016 12:56:50 PM UTC,435BC09D-72EC-51AC-A915-9018188C7A70,vm_27,client_daytrader,ai_1,ibm_daytrader,simhostd2,none,NA,5,default,9,607.431629301,216.980745797,85.7385502226,389.526871771,NA,NA,248.556906949,NA
19581,02/18/2016 05:57:00 PM UTC,1581,02/18/2016 12:57:00 PM UTC,3076B4BA-2B19-5BA3-A844-3598783DD5B1,vm_124,tinyvm,ai_33,nullworkload,simhostc5,aidrs_2,NA,1,default,1,NA,NA,282.697063815,468.524761593,498.007036817,108.341342187,446.222604847,NA
19592,02/18/2016 05:57:11 PM UTC,1592,02/18/2016 12:57:11 PM UTC,0F2D4649-3E65-5BF8-BDA7-D33B082A38F8,vm_125,tinyvm,ai_34,nullworkload,simhostd1,aidrs_2,NA,1,default,1,NA,NA,311.454892335,845.808850308,649.677288423,369.662611673,111.047172995,NA
19594,02/18/2016 05:57:13 PM UTC,1594,02/18/2016 12:57:13 PM UTC,F8E7532B-E912-5EB3-8411-A3C5912A5A1C,vm_126,tinyvm,ai_35,nullworkload,simhostd2,aidrs_2,NA,1,default,2,NA,NA,660.286157138,458.408501436,188.439005256,539.369648383,44.2086370253,NA
19603,02/18/2016 05:57:22 PM UTC,1603,02/18/2016 12:57:22 PM UTC,BBBD5371-EBB7-5749-9AF0-908ADD3907CD,vm_127,tinyvm,ai_36,nullworkload,simhostd3,aidrs_2,NA,1,default,1,NA,NA,430.682584328,618.670315758,943.562629431,452.914656386,284.014661473,NA
19608,02/18/2016 05:57:27 PM UTC,1608,02/18/2016 12:57:27 PM UTC,9F7FCE98-B375-59F6-9985-55388BE70239,vm_128,tinyvm,ai_37,nullworkload,simhosta8,aidrs_2,NA,1,default,1,NA,NA,256.344579769,283.755302987,449.124071633,425.152377829,234.026573612,NA


