 status: Multiple samples of runtime_app metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_runtime_app_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM runtime application performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_runtime_app_REGRESSION_B.csv.
Data is available at the url "rsync://9.2.208.21:10000/msilva_cb/data/REGRESSION_B".
1420,08/15/2016 03:59:20 PM UTC,1420,08/15/2016 03:59:20 PM UTC,B443C23B-E5F8-5907-8AC1-0E3EE5174AC3,vm_39,netclient,ai_5,netperf,simhosta7,none,NA,3,tcp_stream,1,NA,NA,398.759711199,NA,905.019136227,NA,362.709317278,NA
1425,08/15/2016 03:59:25 PM UTC,1425,08/15/2016 03:59:25 PM UTC,16AD6AF1-9C8A-5BDF-80D1-7B74696BEA35,vm_79,client_daytrader,ai_18,ibm_daytrader,simhostb4,none,NA,1,default,6,325.967476495,192.326880323,52.7655691082,859.96825069,NA,NA,377.572436678,NA
1430,08/15/2016 03:59:30 PM UTC,1430,08/15/2016 03:59:30 PM UTC,ABA4F416-F6B2-55C4-98AF-CD7B22D1ABAE,vm_26,client_daytrader,ai_1,ibm_daytrader,simhosta13,none,NA,3,default,6,717.553996,94.7610446238,559.901527984,47.7010063716,NA,NA,733.457581037,NA
1436,08/15/2016 03:59:36 PM UTC,1436,08/15/2016 03:59:36 PM UTC,7EA53E64-2241-5A44-A8C1-7FEF54565F0F,vm_91,filebench,ai_22,filebench,simhosta2,none,NA,1,fileserver,1,NA,NA,56.0846880227,136.920896456,75.8232507769,NA,254.406391199,NA
1443,08/15/2016 03:59:43 PM UTC,1443,08/15/2016 03:59:43 PM UTC,AF8904E1-EAF5-57C6-B10E-1AE4950FDF38,vm_33,client_daytrader,ai_3,ibm_daytrader,simhostc5,none,NA,3,default,8,127.258592921,882.275348887,906.093635492,941.820007591,NA,NA,279.844388413,NA
1446,08/15/2016 03:59:46 PM UTC,1446,08/15/2016 03:59:46 PM UTC,4D03E0F4-FE03-5148-95A1-44B59C58D7DD,vm_99,fen_hpc,ai_25,hpcc,simhosta14,none,NA,1,default,1,NA,NA,NA,NA,NA,NA,425.127843331,NA
1449,08/15/2016 03:59:49 PM UTC,1449,08/15/2016 03:59:49 PM UTC,3F64B916-8E65-5FCC-AEC5-0230EDCF6B97,vm_84,client_tradelite,ai_19,ibmderby_tradelite,simhostb8,none,NA,1,default,3,693.999352693,544.085771964,583.913082325,243.343012941,NA,NA,34.6502787249,NA
1451,08/15/2016 03:59:51 PM UTC,1451,08/15/2016 03:59:51 PM UTC,B9465B4A-32FA-5B6A-9A3C-CC974E40DBF4,vm_90,coremark,ai_21,coremark,simhosta14,none,NA,2,default,5,NA,NA,525.211355972,83.4337039219,NA,NA,482.175957492,NA
1463,08/15/2016 04:00:03 PM UTC,1463,08/15/2016 04:00:03 PM UTC,C8C537D9-6841-5CAF-BF7C-D2D3FA35472C,vm_86,fen_hpc,ai_20,hpcc,simhostc0,none,NA,2,default,4,NA,NA,NA,NA,NA,NA,85.3279202709,NA
1463,08/15/2016 04:00:03 PM UTC,1463,08/15/2016 04:00:03 PM UTC,0C53CC5F-F66A-5E2D-8799-23460FB345C4,vm_97,netclient,ai_24,netperf,simhostb7,none,NA,1,tcp_stream,1,NA,NA,33.1257411127,NA,5.71925811911,NA,352.700363777,NA
1469,08/15/2016 04:00:09 PM UTC,1469,08/15/2016 04:00:09 PM UTC,101D330F-BFC0-5E6C-B832-34BDA77756D3,vm_71,netclient,ai_14,netperf,simhostb1,none,NA,2,tcp_stream,1,NA,NA,387.108591639,NA,151.355644334,NA,444.042962211,NA
1476,08/15/2016 04:00:16 PM UTC,1476,08/15/2016 04:00:16 PM UTC,86BD2159-2DF3-53C9-97E8-884E49E10AF6,vm_77,netclient,ai_17,netperf,simhostd12,none,NA,2,tcp_stream,1,NA,NA,976.061485936,NA,401.816780111,NA,227.556100405,NA
1477,08/15/2016 04:00:17 PM UTC,1477,08/15/2016 04:00:17 PM UTC,B837A160-F0B9-5467-89C8-EE7FAD0A0DFE,vm_95,client_daytrader,ai_23,ibm_daytrader,simhostd12,none,NA,1,default,3,734.263445765,109.16314106,79.2458115988,17.5811026812,NA,NA,638.315723568,NA
1479,08/15/2016 04:00:19 PM UTC,1479,08/15/2016 04:00:19 PM UTC,0711A701-1D72-5E19-BD27-A65716182D25,vm_73,netclient,ai_15,netperf,simhostd11,none,NA,2,tcp_stream,1,NA,NA,474.647133476,NA,608.24906864,NA,160.724202743,NA
1484,08/15/2016 04:00:24 PM UTC,1484,08/15/2016 04:00:24 PM UTC,6CF25E57-A0F3-58DF-A738-F86CAD61E8A2,vm_47,client_daytrader,ai_8,ibm_daytrader,simhostc7,none,NA,2,default,3,760.600732669,77.1221620245,237.622508623,409.623068788,NA,NA,793.690344829,NA
1486,08/15/2016 04:00:26 PM UTC,1486,08/15/2016 04:00:26 PM UTC,4CE0E6BD-00E0-525B-8E95-D64899CE1BA8,vm_58,client_daytrader,ai_11,ibm_daytrader,simhostb12,none,NA,2,default,4,729.070787913,711.557812157,892.505514476,61.3307381544,NA,NA,652.311042052,NA
1487,08/15/2016 04:00:27 PM UTC,1487,08/15/2016 04:00:27 PM UTC,C3561F59-2BD0-59F3-A6D0-454F911A625C,vm_52,client_daytrader,ai_9,ibm_daytrader,simhostd13,none,NA,2,default,4,897.92012533,152.674002756,503.073102874,416.084378185,NA,NA,341.561338161,NA
1489,08/15/2016 04:00:29 PM UTC,1489,08/15/2016 04:00:29 PM UTC,94BFB367-FA8A-5637-A286-5C092C6F8448,vm_75,netclient,ai_16,netperf,simhosta8,none,NA,2,tcp_stream,1,NA,NA,92.4234444168,NA,408.412962772,NA,268.799290799,NA
1490,08/15/2016 04:00:30 PM UTC,1490,08/15/2016 04:00:30 PM UTC,2CC8DE75-058C-5684-8BF1-94B0A32D6DD2,vm_27,client_daytrader,ai_1,ibm_daytrader,simhostb10,none,NA,12,default,8,642.98819064,859.807492301,280.519453943,4.20257772457,NA,NA,887.98828416,NA
1497,08/15/2016 04:00:37 PM UTC,1497,08/15/2016 04:00:37 PM UTC,BB8F5420-B3CE-5CBD-B874-9BDA53F3F4D0,vm_36,client_daytrader,ai_4,ibm_daytrader,simhosta6,none,NA,3,default,5,10.9687805059,224.91879233,457.10516914,86.1575126635,NA,NA,651.627075682,NA
1499,08/15/2016 04:00:39 PM UTC,1499,08/15/2016 04:00:39 PM UTC,AC6BC7C8-FF41-5A69-9E2C-9DAD28DC3984,vm_55,client_daytrader,ai_10,ibm_daytrader,simhostc13,none,NA,2,default,1,665.507943395,841.906023464,60.9482219236,823.824446566,NA,NA,569.582720119,NA
1506,08/15/2016 04:00:46 PM UTC,1506,08/15/2016 04:00:46 PM UTC,B443C23B-E5F8-5907-8AC1-0E3EE5174AC3,vm_39,netclient,ai_5,netperf,simhosta7,none,NA,4,tcp_stream,1,NA,NA,326.461346243,NA,323.045130878,NA,298.063084978,NA
1523,08/15/2016 04:01:03 PM UTC,1523,08/15/2016 04:01:03 PM UTC,C8C537D9-6841-5CAF-BF7C-D2D3FA35472C,vm_86,fen_hpc,ai_20,hpcc,simhostc0,none,NA,3,default,2,NA,NA,NA,NA,NA,NA,30.0822419972,NA
1524,08/15/2016 04:01:04 PM UTC,1524,08/15/2016 04:01:04 PM UTC,16AD6AF1-9C8A-5BDF-80D1-7B74696BEA35,vm_79,client_daytrader,ai_18,ibm_daytrader,simhostb4,none,NA,2,default,6,196.509770638,710.555375534,750.377210561,455.91908909,NA,NA,953.922362034,NA
1535,08/15/2016 04:01:15 PM UTC,1535,08/15/2016 04:01:15 PM UTC,8F5E2594-BD7B-5B37-B82A-2B32B584641D,vm_103,client_daytrader,ai_26,ibm_daytrader,simhostd14,none,NA,1,default,4,424.278998846,321.531307422,475.787082308,281.282879179,NA,NA,357.854327735,NA
1536,08/15/2016 04:01:16 PM UTC,1536,08/15/2016 04:01:16 PM UTC,ABA4F416-F6B2-55C4-98AF-CD7B22D1ABAE,vm_26,client_daytrader,ai_1,ibm_daytrader,simhosta13,none,NA,4,default,6,728.07059045,666.491893155,368.236174197,515.856764492,NA,NA,713.737252729,NA
1538,08/15/2016 04:01:18 PM UTC,1538,08/15/2016 04:01:18 PM UTC,0C53CC5F-F66A-5E2D-8799-23460FB345C4,vm_97,netclient,ai_24,netperf,simhostb7,none,NA,2,tcp_stream,1,NA,NA,313.471808182,NA,680.22508959,NA,194.327765169,NA
1540,08/15/2016 04:01:20 PM UTC,1540,08/15/2016 04:01:20 PM UTC,101D330F-BFC0-5E6C-B832-34BDA77756D3,vm_71,netclient,ai_14,netperf,simhostb1,none,NA,3,tcp_stream,1,NA,NA,243.391884415,NA,100.083871951,NA,845.354192656,NA
1561,08/15/2016 04:01:41 PM UTC,1561,08/15/2016 04:01:41 PM UTC,3F64B916-8E65-5FCC-AEC5-0230EDCF6B97,vm_84,client_tradelite,ai_19,ibmderby_tradelite,simhostb8,none,NA,2,default,3,948.11762526,544.565126029,626.266235602,50.2770524799,NA,NA,443.993107488,NA
1565,08/15/2016 04:01:45 PM UTC,1565,08/15/2016 04:01:45 PM UTC,94BFB367-FA8A-5637-A286-5C092C6F8448,vm_75,netclient,ai_16,netperf,simhosta8,none,NA,3,tcp_stream,1,NA,NA,862.157824508,NA,679.496157496,NA,894.319289076,NA
1569,08/15/2016 04:01:49 PM UTC,1569,08/15/2016 04:01:49 PM UTC,C861A702-458F-5DC8-9DA5-45652C80F16A,vm_108,client_daytrader,ai_27,ibm_daytrader,simhostb2,none,NA,1,default,4,496.68032721,909.843419934,851.207562848,746.977453671,NA,NA,430.448340272,NA
1570,08/15/2016 04:01:50 PM UTC,1570,08/15/2016 04:01:50 PM UTC,0711A701-1D72-5E19-BD27-A65716182D25,vm_73,netclient,ai_15,netperf,simhostd11,none,NA,3,tcp_stream,1,NA,NA,72.2120120029,NA,756.628055967,NA,889.316939412,NA
1574,08/15/2016 04:01:54 PM UTC,1574,08/15/2016 04:01:54 PM UTC,86BD2159-2DF3-53C9-97E8-884E49E10AF6,vm_77,netclient,ai_17,netperf,simhostd12,none,NA,3,tcp_stream,1,NA,NA,733.011970245,NA,587.246930896,NA,854.251468118,NA
1575,08/15/2016 04:01:55 PM UTC,1575,08/15/2016 04:01:55 PM UTC,6CF25E57-A0F3-58DF-A738-F86CAD61E8A2,vm_47,client_daytrader,ai_8,ibm_daytrader,simhostc7,none,NA,3,default,9,666.764061831,637.089068135,27.1490131649,991.466773776,NA,NA,360.58419537,NA
1587,08/15/2016 04:02:07 PM UTC,1587,08/15/2016 04:02:07 PM UTC,4CE0E6BD-00E0-525B-8E95-D64899CE1BA8,vm_58,client_daytrader,ai_11,ibm_daytrader,simhostb12,none,NA,3,default,8,429.130672662,945.169955818,689.71090705,837.862920594,NA,NA,873.369040346,NA
1593,08/15/2016 04:02:13 PM UTC,1593,08/15/2016 04:02:13 PM UTC,C3561F59-2BD0-59F3-A6D0-454F911A625C,vm_52,client_daytrader,ai_9,ibm_daytrader,simhostd13,none,NA,3,default,4,901.456835802,52.2990525741,153.423392321,220.676124428,NA,NA,148.398088938,NA
1593,08/15/2016 04:02:13 PM UTC,1593,08/15/2016 04:02:13 PM UTC,B837A160-F0B9-5467-89C8-EE7FAD0A0DFE,vm_95,client_daytrader,ai_23,ibm_daytrader,simhostd12,none,NA,2,default,9,550.620874253,188.344647974,806.068888034,296.642457901,NA,NA,771.223409562,NA
1597,08/15/2016 04:02:17 PM UTC,1597,08/15/2016 04:02:17 PM UTC,2CC8DE75-058C-5684-8BF1-94B0A32D6DD2,vm_27,client_daytrader,ai_1,ibm_daytrader,simhostb10,none,NA,13,default,9,638.507508344,903.451611085,91.2482306905,223.024339426,NA,NA,927.089586621,NA
1629,08/15/2016 04:02:49 PM UTC,1629,08/15/2016 04:02:49 PM UTC,ABA4F416-F6B2-55C4-98AF-CD7B22D1ABAE,vm_26,client_daytrader,ai_1,ibm_daytrader,simhosta13,none,NA,5,default,1,284.096318196,899.872410757,208.859900595,271.386813121,NA,NA,958.217005753,NA
1646,08/15/2016 04:03:06 PM UTC,1646,08/15/2016 04:03:06 PM UTC,9C4B0332-30A0-5404-8747-BD0680D119DC,vm_125,tinyvm,ai_34,nullworkload,simhostc3,aidrs_2,NA,1,default,2,NA,NA,631.746282997,690.976803997,549.054037077,875.587507791,994.922859389,NA
1667,08/15/2016 04:03:27 PM UTC,1667,08/15/2016 04:03:27 PM UTC,21C8E6D6-71F5-511B-BEB1-FAEC8D777584,vm_126,tinyvm,ai_35,nullworkload,simhostc0,aidrs_2,NA,1,default,2,NA,NA,83.733531037,796.448062844,143.330368279,963.056879353,456.870948425,NA
1668,08/15/2016 04:03:28 PM UTC,1668,08/15/2016 04:03:28 PM UTC,83FC3B99-2698-530A-B8A6-EC6EEA028C13,vm_127,tinyvm,ai_36,nullworkload,simhostb7,aidrs_2,NA,1,default,2,NA,NA,493.674601843,420.480132089,639.036688126,267.888645596,473.214490629,NA
1678,08/15/2016 04:03:38 PM UTC,1678,08/15/2016 04:03:38 PM UTC,542DAF26-BBB7-5413-A181-CE482C414F28,vm_128,tinyvm,ai_37,nullworkload,simhosta6,aidrs_2,NA,1,default,1,NA,NA,613.305691757,154.953043491,564.344980868,904.651692559,43.8044667287,NA
1692,08/15/2016 04:03:52 PM UTC,1692,08/15/2016 04:03:52 PM UTC,2CC8DE75-058C-5684-8BF1-94B0A32D6DD2,vm_27,client_daytrader,ai_1,ibm_daytrader,simhostb10,none,NA,14,default,5,950.938372075,601.02240458,46.9143673057,443.203973478,NA,NA,634.383767878,NA


