 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat ~/cloudbench/data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#mgt_001_provisioning_request_originated:21
#mgt_002_provisioning_request_sent:22
#mgt_003_provisioning_request_completed:23
#mgt_004_network_acessible:24
#mgt_005_file_transfer:25
#mgt_006_application_start:26
#mgt_101_capture_request_originated:27
#mgt_102_capture_request_sent:28
#mgt_103_capture_request_completed:29
#mgt_201_runstate_request_originated:30
#mgt_202_runstate_request_sent:31
#mgt_203_runstate_request_completed:32
#mgt_901_deprovisioning_request_originated:33
#mgt_902_deprovisioning_request_sent:34
#mgt_903_deprovisioning_request_completed:35
#mgt_999_provisioning_request_failed:36

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
AA75E426-319B-56D3-A2AE-8BB43B2EF43E,vm_61,running with ip assigned,92.57.191.109,TESTCLOUD,sim,940945FD-AD02-5AB2-B123-AFB9C491292C.simcloud.com,simhostd3,200.194.32.107,simzone_d,223.244.200.19,client_daytrader,nano32,cloudbench_root,382FEAF1-2E9F-5F55-BD08-C4766BC63930,ai_12,daytrader,none,none,none,401,0,1,2,0,0,NA,NA,NA,NA,NA,NA,451,0,0,NA
1F8DD11D-D6C3-5D7A-8E88-6B88F0F72CDD,vm_63,running with ip assigned,65.113.237.140,TESTCLOUD,sim,CDDA8898-CC60-5842-875F-070D273DAF67.simcloud.com,simhostb2,139.240.109.118,simzone_b,235.146.127.112,lb,iron32,cloudbench_root,382FEAF1-2E9F-5F55-BD08-C4766BC63930,ai_12,daytrader,none,none,none,401,0,2,1,0,0,NA,NA,NA,NA,NA,NA,451,0,0,NA
B30D7623-7B71-5F0A-AFBE-51A7BA4A8169,vm_69,running with ip assigned,238.166.7.141,TESTCLOUD,sim,AA98C7AD-A3D3-55EE-AE70-B247D0002D3D.simcloud.com,simhostc0,179.20.229.230,simzone_c,119.92.31.62,was,iron32,cloudbench_root,E29318F8-51AD-5725-9881-C168EAC91FAA,ai_13,daytrader,none,none,none,407,0,1,1,0,0,NA,NA,NA,NA,NA,NA,453,0,0,NA
3C351524-A8D7-58DB-B483-ACCA8879835D,vm_70,running with ip assigned,118.13.47.2,TESTCLOUD,sim,7A7AD016-DB2D-599C-80B5-0B58274AD8F6.simcloud.com,simhostb4,21.219.64.143,simzone_b,235.146.127.112,db2,gold32,cloudbench_root,E29318F8-51AD-5725-9881-C168EAC91FAA,ai_13,daytrader,none,none,none,407,0,1,1,0,0,NA,NA,NA,NA,NA,NA,453,0,0,NA
EA8394BE-F74B-588A-A08C-0A6C222823E6,vm_68,running with ip assigned,112.215.183.239,TESTCLOUD,sim,606723DF-AE42-53FC-8B6D-5218AFB524B8.simcloud.com,simhostc4,57.234.83.225,simzone_c,119.92.31.62,was,iron32,cloudbench_root,E29318F8-51AD-5725-9881-C168EAC91FAA,ai_13,daytrader,none,none,none,407,0,1,1,0,0,NA,NA,NA,NA,NA,NA,453,0,0,NA
A243A220-5A2A-576A-9A36-4D375B76C245,vm_67,running with ip assigned,230.209.23.239,TESTCLOUD,sim,4E7E5078-6EB9-5D69-BD69-F31D58E2B257.simcloud.com,simhostc4,57.234.83.225,simzone_c,119.92.31.62,lb,iron32,cloudbench_root,E29318F8-51AD-5725-9881-C168EAC91FAA,ai_13,daytrader,none,none,none,407,0,1,1,0,0,NA,NA,NA,NA,NA,NA,453,0,0,NA
D71D6965-345A-5E84-BD0A-D6DD9F35F368,vm_66,running with ip assigned,245.118.220.218,TESTCLOUD,sim,25C25713-CF13-5FBB-B296-3E8D90B1A1DC.simcloud.com,simhostd0,157.232.5.229,simzone_d,223.244.200.19,client_daytrader,nano32,cloudbench_root,E29318F8-51AD-5725-9881-C168EAC91FAA,ai_13,daytrader,none,none,none,407,0,1,1,0,0,NA,NA,NA,NA,NA,NA,453,0,0,NA
AC1934BA-B1E0-5896-96BF-8AC02F54C664,vm_89,running with ip assigned,237.228.119.122,TESTCLOUD,sim,C8983A57-FE03-5D70-B9E7-24B9A639CEEF.simcloud.com,simhostc3,147.23.39.17,simzone_c,119.92.31.62,filebench,iron32,cloudbench_root,ECAFA6DC-9E41-5D12-BA2D-B38489BACF2C,ai_22,filebench,none,none,none,446,0,1,1,0,0,NA,NA,NA,NA,NA,NA,459,0,0,NA
2F5F2240-61E3-5C44-9498-94F672C4C470,vm_94,running with ip assigned,164.39.9.100,TESTCLOUD,sim,6D449475-DF7D-53C2-92AB-4CF3290EE761.simcloud.com,simhostd2,184.97.156.191,simzone_d,223.244.200.19,client_daytrader,nano32,cloudbench_root,D2D5E64E-26F6-508D-A6A2-67EBFD32BF49,ai_23,daytrader,none,none,none,460,1,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
7C723788-8913-5B37-8D75-3F0B52FE0933,vm_93,running with ip assigned,246.142.132.48,TESTCLOUD,sim,78B8F29A-A67C-5F9A-8B5E-A3D479D1F33A.simcloud.com,simhosta0,24.169.15.34,simzone_a,8.188.4.54,lb,iron32,cloudbench_root,D2D5E64E-26F6-508D-A6A2-67EBFD32BF49,ai_23,daytrader,none,none,none,460,1,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
17FE2C13-DEEB-56DD-BC41-DB895645EFA3,vm_92,running with ip assigned,221.118.226.65,TESTCLOUD,sim,6E14621C-A212-52F7-8FC3-4D3FDF00C12D.simcloud.com,simhostb2,139.240.109.118,simzone_b,235.146.127.112,was,iron32,cloudbench_root,D2D5E64E-26F6-508D-A6A2-67EBFD32BF49,ai_23,daytrader,none,none,none,460,1,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
B1F0BA69-BABA-57BB-837F-234872BE8006,vm_91,running with ip assigned,26.119.28.217,TESTCLOUD,sim,C72E5E5D-F2BF-555F-83B1-65222272CCD4.simcloud.com,simhostb2,139.240.109.118,simzone_b,235.146.127.112,was,iron32,cloudbench_root,D2D5E64E-26F6-508D-A6A2-67EBFD32BF49,ai_23,daytrader,none,none,none,460,1,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
28E31E40-3520-59E5-B257-05AB7DDF9AF2,vm_90,running with ip assigned,17.211.192.222,TESTCLOUD,sim,57419E9D-FD34-5620-8704-4D5DFE7B416D.simcloud.com,simhostb0,76.63.10.163,simzone_b,235.146.127.112,db2,gold32,cloudbench_root,D2D5E64E-26F6-508D-A6A2-67EBFD32BF49,ai_23,daytrader,none,none,none,460,1,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
ACBA3AA2-EE88-543F-884B-EDADD9CFA90B,vm_96,running with ip assigned,206.216.115.163,TESTCLOUD,sim,E66C8B6B-1431-5AD4-9E9B-D3515A50DA99.simcloud.com,simhostd2,184.97.156.191,simzone_d,223.244.200.19,netclient,iron32,cloudbench_root,03A879BC-3B96-55F1-A8CF-1BF07B98CDD5,ai_24,netperf,none,none,none,466,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
E700601E-068F-5108-96EA-7D33DEF905CD,vm_95,running with ip assigned,247.62.125.116,TESTCLOUD,sim,AC39DC13-B91D-52D3-99F0-93E6D618B46E.simcloud.com,simhostb0,76.63.10.163,simzone_b,235.146.127.112,netserver,iron32,cloudbench_root,03A879BC-3B96-55F1-A8CF-1BF07B98CDD5,ai_24,netperf,none,none,none,466,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,0,0,NA
F65D486B-E1DB-5DA0-825E-946394C02764,vm_97,running with ip assigned,199.83.166.45,TESTCLOUD,sim,A5C2535E-7DD6-53AF-8562-85D7B5179C46.simcloud.com,simhosta1,160.46.76.168,simzone_a,8.188.4.54,fen_hpc,bronze32,cloudbench_hpc,32A3B553-6623-504A-B45E-DDB9F0C83A94,ai_25,hpcc,none,none,none,471,0,1,1,0,0,NA,NA,NA,NA,NA,NA,481,0,0,NA
1BC588BE-CB98-5BDE-9CF0-41A6A38BAF53,vm_98,running with ip assigned,194.26.255.142,TESTCLOUD,sim,4F5AF32F-FA2C-55B7-936D-789174960D1C.simcloud.com,simhosta4,98.114.129.145,simzone_a,8.188.4.54,cn_hpc,bronze32,cloudbench_hpc,32A3B553-6623-504A-B45E-DDB9F0C83A94,ai_25,hpcc,none,none,none,471,0,1,1,0,0,481,1,1,NA,NA,NA,483,0,0,NA
DB20C1AE-06DC-5BC1-9895-8E8F3C00B8A2,vm_99,running with ip assigned,158.156.34.235,TESTCLOUD,sim,E0BE79BC-8B8C-5235-9C5C-C44ADE173DFA.simcloud.com,simhostc0,179.20.229.230,simzone_c,119.92.31.62,cn_hpc,bronze32,cloudbench_hpc,32A3B553-6623-504A-B45E-DDB9F0C83A94,ai_25,hpcc,none,none,none,471,0,1,1,0,0,NA,NA,NA,NA,NA,NA,481,0,0,NA
63E512E7-08C3-5AAD-BA84-E1F04D2A7CDC,vm_100,running with ip assigned,188.182.66.223,TESTCLOUD,sim,6E295264-FB27-5E00-A5E0-CDC1021A3AA1.simcloud.com,simhosta1,160.46.76.168,simzone_a,8.188.4.54,cn_hpc,bronze32,cloudbench_hpc,32A3B553-6623-504A-B45E-DDB9F0C83A94,ai_25,hpcc,none,none,none,471,0,1,1,0,0,NA,NA,NA,NA,NA,NA,481,0,0,NA
1121B6B8-15DC-57C1-B521-AAF61E498FD0,vm_57,running with ip assigned,111.184.121.1,TESTCLOUD,sim,CB3ABE56-9EFE-53C2-A218-975AEB3432F9.simcloud.com,simhostc2,160.116.76.235,simzone_c,119.92.31.62,was,iron32,cloudbench_root,8C6A5E67-86B3-5B4B-8CC0-FAB15590DC8B,ai_10,daytrader,none,none,none,390,0,1,1,0,0,NA,NA,NA,NA,NA,NA,476,0,0,NA
1E77B6CB-09DA-59F0-ABEC-4973A790D91E,vm_55,running with ip assigned,81.175.206.221,TESTCLOUD,sim,BEEC438F-79AC-5986-AC52-1498F49B3346.simcloud.com,simhostd1,207.82.22.231,simzone_d,223.244.200.19,client_daytrader,nano32,cloudbench_root,8C6A5E67-86B3-5B4B-8CC0-FAB15590DC8B,ai_10,daytrader,none,none,none,390,0,1,1,0,0,NA,NA,NA,NA,NA,NA,476,0,0,NA
AE094B27-927E-5C57-9651-45E4E70E0EAC,vm_56,running with ip assigned,77.44.214.248,TESTCLOUD,sim,6A5C13E6-F80F-5F7F-8850-6E27E2D7089A.simcloud.com,simhostb3,116.57.214.197,simzone_b,235.146.127.112,db2,copper32,cloudbench_root,8C6A5E67-86B3-5B4B-8CC0-FAB15590DC8B,ai_10,daytrader,none,none,none,390,0,1,1,0,0,476,1,1,NA,NA,NA,478,0,0,NA
3B236977-27AE-56E2-AFE5-FA8914E0E314,vm_85,running with ip assigned,25.69.77.184,TESTCLOUD,sim,E9360312-77A5-554D-89E4-3DA389E1550F.simcloud.com,simhostc2,160.116.76.235,simzone_c,119.92.31.62,cn_hpc,bronze32,cloudbench_hpc,BB51763F-ED80-5791-8838-C50B7FCD2C3F,ai_20,hpcc,none,none,none,436,0,1,1,0,0,NA,NA,NA,NA,NA,NA,502,0,0,NA
F4CCEB33-320D-5BF1-BB86-8B30FB03269F,vm_87,running with ip assigned,32.29.19.225,TESTCLOUD,sim,D15E1D09-150C-571B-A04C-C04663110756.simcloud.com,simhostc0,179.20.229.230,simzone_c,119.92.31.62,cn_hpc,bronze32,cloudbench_hpc,BB51763F-ED80-5791-8838-C50B7FCD2C3F,ai_20,hpcc,none,none,none,436,0,1,1,0,0,NA,NA,NA,NA,NA,NA,502,0,0,NA
E704730D-0DEE-527D-A702-26128A4383A7,vm_84,running with ip assigned,214.1.4.144,TESTCLOUD,sim,C6C1B3CD-9270-5248-841C-E3F2E5B6B55B.simcloud.com,simhostc0,179.20.229.230,simzone_c,119.92.31.62,cn_hpc,bronze32,cloudbench_hpc,BB51763F-ED80-5791-8838-C50B7FCD2C3F,ai_20,hpcc,none,none,none,436,0,1,1,0,0,NA,NA,NA,NA,NA,NA,502,0,0,NA
2EEFACEC-825E-55A9-918C-187F06409613,vm_86,running with ip assigned,66.203.213.207,TESTCLOUD,sim,E0FBAA41-C27A-5064-9E7D-0D5096318C5D.simcloud.com,simhosta1,160.46.76.168,simzone_a,8.188.4.54,fen_hpc,bronze32,cloudbench_hpc,BB51763F-ED80-5791-8838-C50B7FCD2C3F,ai_20,hpcc,none,none,none,436,0,1,1,0,0,NA,NA,NA,NA,NA,NA,502,0,0,NA
48766D1E-B0E4-5B21-BDE0-BD73BD499A4A,vm_101,running with ip assigned,4.164.156.67,TESTCLOUD,sim,FC21CEE5-F489-520F-A22C-7894EA506291.simcloud.com,simhostd2,184.97.156.191,simzone_d,223.244.200.19,client_daytrader,nano32,cloudbench_root,131297B6-9A13-51B3-A85B-C602F2776BA0,ai_26,daytrader,none,none,none,503,1,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
5A8B6381-FA8F-5917-92C5-747A3CC6A83C,vm_102,running with ip assigned,145.104.192.147,TESTCLOUD,sim,F8C42A0C-A01B-5610-93E6-CBDADAD0615F.simcloud.com,simhostb1,95.83.132.61,simzone_b,235.146.127.112,lb,iron32,cloudbench_root,131297B6-9A13-51B3-A85B-C602F2776BA0,ai_26,daytrader,none,none,none,503,0,2,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
35468A63-655F-576D-873A-607BCE0AAF5E,vm_103,running with ip assigned,199.197.57.57,TESTCLOUD,sim,8E595B44-A395-502D-B282-0E0D9B09DC3F.simcloud.com,simhostc1,14.94.116.120,simzone_c,119.92.31.62,was,iron32,cloudbench_root,131297B6-9A13-51B3-A85B-C602F2776BA0,ai_26,daytrader,none,none,none,503,1,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
EA4F28F7-0818-5A81-8503-4CC48C2D3E8D,vm_104,running with ip assigned,64.36.199.122,TESTCLOUD,sim,04FA5641-53EB-5C6F-9017-AEF5B3C8ABBE.simcloud.com,simhosta3,144.137.200.103,simzone_a,8.188.4.54,was,iron32,cloudbench_root,131297B6-9A13-51B3-A85B-C602F2776BA0,ai_26,daytrader,none,none,none,503,1,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
39AF93C6-2EF3-5F40-BDB0-C44D5C5F6EE5,vm_105,running with ip assigned,126.234.36.134,TESTCLOUD,sim,20E0917B-20E3-5311-9B13-AEF32C16B7F3.simcloud.com,simhostc1,14.94.116.120,simzone_c,119.92.31.62,db2,gold32,cloudbench_root,131297B6-9A13-51B3-A85B-C602F2776BA0,ai_26,daytrader,none,none,none,503,1,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
1DEE2B2D-A837-575F-9EAB-4176A45BEDE5,vm_106,running with ip assigned,170.216.56.164,TESTCLOUD,sim,02332A99-3849-5B7B-B57A-AF3738BEE9C1.simcloud.com,simhostd1,207.82.22.231,simzone_d,223.244.200.19,client_daytrader,nano32,cloudbench_root,B8E5DBCF-57C0-5854-B317-99EF23083788,ai_27,daytrader,none,none,none,520,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
EE889DEB-944C-58AA-82F9-F39887655E9F,vm_109,running with ip assigned,230.114.243.119,TESTCLOUD,sim,AD5F6012-6C18-5A77-B68E-7BC3CF2C8C22.simcloud.com,simhosta1,160.46.76.168,simzone_a,8.188.4.54,lb,iron32,cloudbench_root,B8E5DBCF-57C0-5854-B317-99EF23083788,ai_27,daytrader,none,none,none,520,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
CDD0321E-C98C-585D-8825-F32ED7F26272,vm_108,running with ip assigned,162.127.228.20,TESTCLOUD,sim,1FE65EFE-480B-555A-9168-EA36C7EC8528.simcloud.com,simhostc2,160.116.76.235,simzone_c,119.92.31.62,was,iron32,cloudbench_root,B8E5DBCF-57C0-5854-B317-99EF23083788,ai_27,daytrader,none,none,none,520,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
222D8E29-4460-5141-9495-D33737F59B86,vm_107,running with ip assigned,101.88.246.240,TESTCLOUD,sim,F691C372-9FA1-5F26-AD23-7980888FBCEA.simcloud.com,simhostb1,95.83.132.61,simzone_b,235.146.127.112,was,iron32,cloudbench_root,B8E5DBCF-57C0-5854-B317-99EF23083788,ai_27,daytrader,none,none,none,520,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
D44BBB24-F0C6-5492-AA7F-3C21A25B1A64,vm_110,running with ip assigned,22.16.178.40,TESTCLOUD,sim,98B61778-1D8C-5FD8-8D58-157D81248D36.simcloud.com,simhosta1,160.46.76.168,simzone_a,8.188.4.54,db2,gold32,cloudbench_root,B8E5DBCF-57C0-5854-B317-99EF23083788,ai_27,daytrader,none,none,none,520,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
DBFDC4E2-D59F-55AA-AD4E-E3B35256BE40,vm_111,running with ip assigned,209.126.245.144,TESTCLOUD,sim,F9599F56-7F25-501F-B22F-2B5A9A5FDFE0.simcloud.com,simhostb0,76.63.10.163,simzone_b,235.146.127.112,hadoopmaster,copper32,cloudbench_root,391C4D4D-A795-5E5F-A97F-C7E8D8F272BE,ai_28,hadoop,none,none,none,536,1,1,1,0,0,NA,NA,NA,548,0,0,556,1,0,NA
1B01A75C-CB58-5FBE-B614-203E69F09C84,vm_112,running with ip assigned,228.195.72.178,TESTCLOUD,sim,12EEF27A-1948-58F2-B001-7D0A05C9C69D.simcloud.com,simhostc2,160.116.76.235,simzone_c,119.92.31.62,hadoopslave,iron32,cloudbench_root,391C4D4D-A795-5E5F-A97F-C7E8D8F272BE,ai_28,hadoop,none,none,none,536,1,1,1,0,0,NA,NA,NA,548,0,0,556,1,0,NA
F8073629-CE59-5D9D-AA40-2B48B522313C,vm_113,running with ip assigned,14.86.47.17,TESTCLOUD,sim,D3C75B91-9863-51FF-ACC8-D48FA67E70C9.simcloud.com,simhostc3,147.23.39.17,simzone_c,119.92.31.62,hadoopslave,iron32,cloudbench_root,391C4D4D-A795-5E5F-A97F-C7E8D8F272BE,ai_28,hadoop,none,none,none,536,1,1,1,0,0,NA,NA,NA,548,0,0,556,1,0,NA
2965FF72-C44A-51B1-AA67-6E0C6D80C5B7,vm_114,running with ip assigned,92.16.145.133,TESTCLOUD,sim,EE09DDAE-CB24-5E1D-91AA-74D654B76D8B.simcloud.com,simhostb1,95.83.132.61,simzone_b,235.146.127.112,hadoopslave,iron32,cloudbench_root,391C4D4D-A795-5E5F-A97F-C7E8D8F272BE,ai_28,hadoop,none,none,none,536,1,1,1,0,0,NA,NA,NA,548,0,0,556,1,0,NA
86CF34A0-517B-5707-8CDA-24E4BE2541B9,vm_79,running with ip assigned,154.201.52.246,TESTCLOUD,sim,4FE70372-5CD8-5DFC-A69B-626E9DD639C2.simcloud.com,simhostd2,184.97.156.191,simzone_d,223.244.200.19,client_specweb,micro32,cloudbench_root,0D8BF1CC-B4E9-576D-B0B2-0E6FA24BC8A2,ai_18,specweb,none,none,none,426,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,0,0,NA
19265463-6718-5C69-9CEB-207EE4E41EA1,vm_78,running with ip assigned,177.60.41.21,TESTCLOUD,sim,DBCEE147-61BC-564E-AE79-CE9C71D7979C.simcloud.com,simhostc2,160.116.76.235,simzone_c,119.92.31.62,netserver,iron32,cloudbench_root,6CD1BA28-98CB-5529-8A2C-412563C9FD00,ai_17,netperf,none,none,none,420,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,0,0,NA
CEC7E876-F2B5-5662-8A42-D024A1D982B4,vm_81,running with ip assigned,15.219.21.46,TESTCLOUD,sim,A05D3987-9FF7-5B93-9B0B-68F79C9790FD.simcloud.com,simhosta0,24.169.15.34,simzone_a,8.188.4.54,specwebback,platinum64,cloudbench_specweb,0D8BF1CC-B4E9-576D-B0B2-0E6FA24BC8A2,ai_18,specweb,none,none,none,426,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,0,0,NA
6B73D042-13AD-5C6C-A9E2-A19CD7DB1483,vm_80,running with ip assigned,133.204.85.131,TESTCLOUD,sim,17594B6C-0BE6-5097-98B0-08035C654A96.simcloud.com,simhostb2,139.240.109.118,simzone_b,235.146.127.112,specwebfront,copper32,cloudbench_specweb,0D8BF1CC-B4E9-576D-B0B2-0E6FA24BC8A2,ai_18,specweb,none,none,none,426,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,0,0,NA
FE7625E8-EFB4-5EFC-B885-4376A6C4DBA6,vm_71,running with ip assigned,222.183.79.2,TESTCLOUD,sim,42412D70-6758-5C69-B1D3-B6A90E84432D.simcloud.com,simhostd2,184.97.156.191,simzone_d,223.244.200.19,netclient,iron32,cloudbench_root,963CB95B-8D46-59AC-A426-092A6888A40E,ai_14,netperf,none,none,none,414,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
7E572F9A-0091-5D70-B2D0-BF0302080B26,vm_75,running with ip assigned,121.40.19.95,TESTCLOUD,sim,CC2948E2-624F-5A12-8F6A-9129C42F5DA2.simcloud.com,simhostd4,101.60.8.185,simzone_d,223.244.200.19,netclient,iron32,cloudbench_root,69E8346B-C785-5B0A-A21D-4E9C9FE6A519,ai_16,netperf,none,none,none,418,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
EDDF822D-8A9B-54A0-9D98-760A99124C56,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,215.156.13.230,norole,default,NA,none,none,none,none,none,none,958,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
3BE887A2-B9C6-5154-A808-75BB52E25716,vm_24,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,143.45.2.4,willfail,nano32,doesnotmatter,none,none,none,none,none,none,959,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,959,0,0,0
342A49C8-10E0-5D3A-9EE7-6D5F30F049A9,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,143.45.2.4,willfail,nano32,doesnotmatter,none,none,none,none,none,none,959,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,959,0,0,0
7364F762-6193-5568-8972-D80CBC5117B6,vm_119,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,20.65.192.210,willfail,nano32,doesnotmatter,AC27B093-AA89-5ECB-AD16-6156CC09952D,ai_30,daytrader,none,none,none,1313,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,1313,0,0,0
723936C4-8FF7-56C5-84BA-7B41771B1620,vm_117,running with ip assigned,125.76.40.192,TESTCLOUD,sim,A4351194-5AC1-530C-B5CD-CCCF0D89DFE4.simcloud.com,simhostb4,15.103.252.17,simzone_b,143.45.2.4,was,iron32,cloudbench_root,AC27B093-AA89-5ECB-AD16-6156CC09952D,ai_30,daytrader,none,none,none,1313,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1316,0,0,NA
653784AA-6C66-5A36-AF9B-450307B49F22,vm_74,running with ip assigned,35.133.46.161,TESTCLOUD,sim,E29171A0-4F51-51B4-97A8-E2D05F4B9B11.simcloud.com,simhosta1,160.46.76.168,simzone_a,8.188.4.54,netserver,iron32,cloudbench_root,6E1F8FA4-EBE7-51CA-A257-8958A8B0AE28,ai_15,netperf,none,none,none,416,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
A6F4D5BB-6C4D-5296-8D07-A0F86A09702A,vm_88,running with ip assigned,46.23.159.4,TESTCLOUD,sim,2DE9ABA2-A32A-5A82-9493-7E19F9B04B99.simcloud.com,simhostb3,116.57.214.197,simzone_b,235.146.127.112,coremark,iron32,cloudbench_root,679765FB-D8AE-52A9-8C53-145A258BFAE4,ai_21,coremark,none,none,none,441,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,0,0,NA
3810C9CF-F767-5EA9-8BEC-C8ED22056D71,vm_76,running with ip assigned,178.94.172.42,TESTCLOUD,sim,4DB14ABE-5930-5AA7-8922-6B2D4FC83D8F.simcloud.com,simhostb2,139.240.109.118,simzone_b,235.146.127.112,netserver,iron32,cloudbench_root,69E8346B-C785-5B0A-A21D-4E9C9FE6A519,ai_16,netperf,none,none,none,418,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
FBFE363F-9BD3-55B2-98C0-CAFCCC8DB9DE,vm_77,running with ip assigned,178.19.57.93,TESTCLOUD,sim,49D27B77-383A-5F18-8D4F-B5D7A41BF0E3.simcloud.com,simhostd3,200.194.32.107,simzone_d,223.244.200.19,netclient,iron32,cloudbench_root,6CD1BA28-98CB-5529-8A2C-412563C9FD00,ai_17,netperf,none,none,none,420,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
79F46801-2AEB-5031-99D0-81CD10F49106,vm_60,running with ip assigned,79.35.254.33,TESTCLOUD,sim,1A8F4D73-A09F-5F34-A99C-19399EC01746.simcloud.com,simhostb3,116.57.214.197,simzone_b,235.146.127.112,db2,copper32,cloudbench_root,4DA18983-5555-508D-9A68-DC3995B55B09,ai_11,daytrader,none,none,none,396,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
8F3E6324-437C-5954-B9F1-BB47C9CE20E0,vm_82,running with ip assigned,172.166.169.197,TESTCLOUD,sim,A9033BE0-D519-5A5D-913C-CDB4162794FC.simcloud.com,simhostd1,207.82.22.231,simzone_d,223.244.200.19,client_tradelite,nano32,cloudbench_root,4D42FFD0-57CE-56D1-B59A-FF564352DA03,ai_19,tradelite,none,none,none,431,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
812B2FC8-B40C-507E-B619-6CB9B679D40E,vm_73,running with ip assigned,167.101.16.23,TESTCLOUD,sim,BE11AE32-B299-5CAD-BB79-6FDBCE67766B.simcloud.com,simhostd2,184.97.156.191,simzone_d,223.244.200.19,netclient,iron32,cloudbench_root,6E1F8FA4-EBE7-51CA-A257-8958A8B0AE28,ai_15,netperf,none,none,none,416,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,1,0,NA
1C0AEF83-34AF-5688-A411-C4C2C9E2C6B8,vm_83,running with ip assigned,29.182.179.198,TESTCLOUD,sim,ADFB929E-9216-5D2B-A983-B49604E8DF66.simcloud.com,simhostb4,21.219.64.143,simzone_b,235.146.127.112,was,iron32,cloudbench_root,4D42FFD0-57CE-56D1-B59A-FF564352DA03,ai_19,tradelite,none,none,none,431,0,1,1,0,0,NA,NA,NA,NA,NA,NA,556,0,0,NA
