 status: Multiple samples of management metrics for all VMs were found (the file /home/cbuser/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/cbuser/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat ~/cloudbench/data/REGRESSION_B/VM*man*REGRESSION*"....
1D4ACB1F-496B-5AD7-AC7B-F48747946C30,vm_38,running with ip assigned,94.33.53.77,TESTCLOUD,sim,CAAEA683-47B8-588D-B351-F8BE28B02D47.simcloud.com,simhostc0,223.225.168.10,simzone_c,39.212.180.137,db2,copper32,cloudbench_root,AA2AF411-5127-5D04-935C-861E9991D9CD,ai_4,daytrader,none,none,none,258,0,1,1,0,0,1358912392,1,1,NA,NA,NA,1358912394,0,0,NA
E3902B31-4894-5174-BEBF-E4E486E578BF,vm_100,running with ip assigned,225.16.187.145,TESTCLOUD,sim,11C8E15A-A891-5A5C-9C4F-88700DCC36A3.simcloud.com,simhostb1,34.236.40.113,simzone_b,50.159.70.105,cn_hpc,bronze32,cloudbench_hpc,9F8600F5-0667-54F1-AC5E-85129E8B0885,ai_25,hpcc,none,none,none,425,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912394,0,0,NA
500BE34C-956E-5D5E-9F9A-8A09ACD05048,vm_97,running with ip assigned,246.113.217.15,TESTCLOUD,sim,3072E20A-7558-5368-B11E-C0AD248C9B66.simcloud.com,simhostc0,223.225.168.10,simzone_c,39.212.180.137,fen_hpc,bronze32,cloudbench_hpc,9F8600F5-0667-54F1-AC5E-85129E8B0885,ai_25,hpcc,none,none,none,425,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912394,0,0,NA
EE762E53-5091-5733-B07F-367401B653EF,vm_99,running with ip assigned,111.111.40.177,TESTCLOUD,sim,E275A462-D7F9-587D-9A25-F0C2D0E8DDA2.simcloud.com,simhosta3,80.213.204.205,simzone_a,231.67.203.251,cn_hpc,bronze32,cloudbench_hpc,9F8600F5-0667-54F1-AC5E-85129E8B0885,ai_25,hpcc,none,none,none,425,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912394,0,0,NA
4D8531EE-796D-5EEB-AAB3-597FB5733AC7,vm_98,running with ip assigned,125.118.230.109,TESTCLOUD,sim,C064A381-792F-5544-9099-E20FA307A81E.simcloud.com,simhostb0,246.211.11.1,simzone_b,50.159.70.105,cn_hpc,bronze32,cloudbench_hpc,9F8600F5-0667-54F1-AC5E-85129E8B0885,ai_25,hpcc,none,none,none,425,0,1,1,0,0,1358912394,1,1,NA,NA,NA,1358912396,0,0,NA
EE16EAF8-2EF6-5E50-B8D1-EC328F12889F,vm_76,running with ip assigned,4.60.249.79,TESTCLOUD,sim,16233A68-51CA-5BD6-85D2-6806E654C1C0.simcloud.com,simhostc2,11.102.247.126,simzone_c,39.212.180.137,netserver,iron32,cloudbench_root,4EAF5749-25D5-5DFF-99E3-7454E2218DA1,ai_16,netperf,none,none,none,387,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912415,0,0,NA
C1BAEAF7-3C44-574A-AB27-372FAB33090C,vm_75,running with ip assigned,110.78.115.121,TESTCLOUD,sim,061992CA-E33E-5A9A-A83E-4FA534BCCC77.simcloud.com,simhostd2,192.203.43.237,simzone_d,30.133.98.182,netclient,iron32,cloudbench_root,4EAF5749-25D5-5DFF-99E3-7454E2218DA1,ai_16,netperf,none,none,none,387,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912415,0,0,NA
78481646-1135-5198-B11E-0CE0EDDB8E17,vm_88,running with ip assigned,6.140.85.237,TESTCLOUD,sim,0D5C89BD-7689-5AB7-A651-8E6CA879E665.simcloud.com,simhosta0,240.140.204.29,simzone_a,231.67.203.251,coremark,iron32,cloudbench_root,43ECC638-DD80-56CA-8C22-3D955FC90E16,ai_21,coremark,none,none,none,402,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912458,0,0,NA
68465B66-D241-5522-878F-F9C38DFDFBF2,vm_52,running with ip assigned,88.118.248.29,TESTCLOUD,sim,21CFB50E-E9A3-5161-BE69-BBD056D4AE70.simcloud.com,simhostd3,71.177.25.237,simzone_d,30.133.98.182,client_daytrader,nano32,cloudbench_root,DA3C582D-82E4-5D44-87E8-6543B22AB272,ai_9,daytrader,none,none,none,363,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912458,0,0,NA
20413B55-E05D-5FE7-BE95-75BB5E3B3EAA,vm_39,running with ip assigned,88.182.228.241,TESTCLOUD,sim,3D89822A-2580-5D82-936A-CCCADD121A5F.simcloud.com,simhosta1,249.123.92.61,simzone_a,231.67.203.251,netclient,platinum64,cloudbench_root,22D578AD-237A-5FD0-BF2E-8526B27365A8,ai_5,netperf,none,none,none,276,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912458,0,0,NA
D8744A89-DDDA-581A-8EB8-223D691ED804,vm_82,running with ip assigned,172.195.224.119,TESTCLOUD,sim,0DBBC3EC-3601-5580-A264-80A1644CA60E.simcloud.com,simhostd3,71.177.25.237,simzone_d,30.133.98.182,client_tradelite,nano32,cloudbench_root,7A04FB27-41CB-56BF-8C7A-97E564C7E108,ai_19,tradelite,none,none,none,396,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912458,0,0,NA
158918DF-EB44-57CB-9860-FDAFBD42DCFE,vm_79,running with ip assigned,6.3.244.224,TESTCLOUD,sim,56C39D6A-FC5B-5182-B638-5205829F67BE.simcloud.com,simhostd3,71.177.25.237,simzone_d,30.133.98.182,client_specweb,micro32,cloudbench_root,B767323F-7BBA-51DF-965C-0AC3AC24EA69,ai_18,specweb,none,none,none,393,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912458,0,0,NA
A0693F05-0395-5F2C-943D-23E49640545E,vm_83,running with ip assigned,20.238.123.77,TESTCLOUD,sim,15BF3A15-BFDC-5B5E-9227-70E3C8C3FBDD.simcloud.com,simhostc1,186.201.18.188,simzone_c,39.212.180.137,was,iron32,cloudbench_root,7A04FB27-41CB-56BF-8C7A-97E564C7E108,ai_19,tradelite,none,none,none,396,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912458,0,0,NA
E2836789-BFD8-56CC-89C2-515EDC558C26,vm_40,running with ip assigned,179.252.55.59,TESTCLOUD,sim,BC719B96-CF43-52A8-951F-8C228DAD0ABD.simcloud.com,simhostb4,210.137.122.13,simzone_b,50.159.70.105,netserver,iron32,cloudbench_root,22D578AD-237A-5FD0-BF2E-8526B27365A8,ai_5,netperf,none,none,none,276,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912458,0,0,NA
2EA34557-46FE-5C24-BFA7-CF218C0B61AF,vm_80,running with ip assigned,189.89.31.163,TESTCLOUD,sim,735D2B2E-D4F3-514A-9D34-DBF326E5266A.simcloud.com,simhostc4,4.239.104.127,simzone_c,39.212.180.137,specwebfront,copper32,cloudbench_specweb,B767323F-7BBA-51DF-965C-0AC3AC24EA69,ai_18,specweb,none,none,none,393,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912458,0,0,NA
77AC9488-D4FC-5640-A48D-7FDD2B8F1CFE,vm_81,running with ip assigned,254.131.182.177,TESTCLOUD,sim,C0CF17A7-E065-5132-8DE7-58E21103EDD0.simcloud.com,simhosta2,171.252.40.182,simzone_a,231.67.203.251,specwebback,platinum64,cloudbench_specweb,B767323F-7BBA-51DF-965C-0AC3AC24EA69,ai_18,specweb,none,none,none,393,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912458,0,0,NA
7DDD2C72-498A-5216-9AFF-F46656E5DB8C,vm_53,running with ip assigned,79.105.170.135,TESTCLOUD,sim,BDC122E6-97E2-5A2A-ADCB-FDE1367AD291.simcloud.com,simhostc0,223.225.168.10,simzone_c,39.212.180.137,was,iron32,cloudbench_root,DA3C582D-82E4-5D44-87E8-6543B22AB272,ai_9,daytrader,none,none,none,363,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912458,0,0,NA
4FA838E2-6A67-52AC-BA52-506EAE80B627,vm_114,running with ip assigned,56.7.60.41,TESTCLOUD,sim,7458BB67-27D9-54AD-B40C-5670BCCE56A6.simcloud.com,simhosta0,240.140.204.29,simzone_a,231.67.203.251,hadoopslave,iron32,cloudbench_root,D02F9897-75B6-5FB7-A56C-C3FEC682FD00,ai_28,hadoop,none,none,none,480,0,1,1,0,0,NA,NA,NA,1358912451,0,0,1358912458,0,0,NA
1E720B0B-34A7-554D-BC4D-DA2DFF2BA5BD,vm_84,running with ip assigned,79.143.111.53,TESTCLOUD,sim,C0F84CEA-F9DA-54B2-9ABF-ECE31FEAEA9C.simcloud.com,simhostc3,44.239.253.30,simzone_c,39.212.180.137,fen_hpc,bronze32,cloudbench_hpc,F78136C2-A67C-5D2C-8A6E-C67EDBD28789,ai_20,hpcc,none,none,none,399,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912458,0,0,NA
542751F5-612A-5728-BB28-F921D06D44AB,vm_86,running with ip assigned,73.215.44.132,TESTCLOUD,sim,2567B2C1-CA4B-5270-B592-BB82E572AF6C.simcloud.com,simhosta2,171.252.40.182,simzone_a,231.67.203.251,cn_hpc,bronze32,cloudbench_hpc,F78136C2-A67C-5D2C-8A6E-C67EDBD28789,ai_20,hpcc,none,none,none,399,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912458,0,0,NA
40135799-0BAC-5105-9041-5BD64C83922D,vm_111,running with ip assigned,129.224.4.204,TESTCLOUD,sim,0AE7C17B-57A2-5653-AB3D-03E05C0EBD77.simcloud.com,simhostb4,210.137.122.13,simzone_b,50.159.70.105,hadoopmaster,copper32,cloudbench_root,D02F9897-75B6-5FB7-A56C-C3FEC682FD00,ai_28,hadoop,none,none,none,480,0,1,1,0,0,NA,NA,NA,1358912451,0,0,1358912458,0,0,NA
870B0B43-85AC-5DEC-A725-5F057A1DF9F6,vm_54,running with ip assigned,105.2.132.123,TESTCLOUD,sim,E7B1CAF3-AE5A-5279-A162-7E6D088871D5.simcloud.com,simhostc4,4.239.104.127,simzone_c,39.212.180.137,db2,copper32,cloudbench_root,DA3C582D-82E4-5D44-87E8-6543B22AB272,ai_9,daytrader,none,none,none,363,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912458,0,0,NA
F14AD73F-8E63-5A46-BC7C-48CC05C95D2F,vm_77,running with ip assigned,27.57.151.226,TESTCLOUD,sim,C0A42B2B-2971-578B-A873-3125A6ED40EC.simcloud.com,simhostd4,163.60.246.125,simzone_d,30.133.98.182,netclient,iron32,cloudbench_root,814D07E4-E0A4-5DB6-B7E6-BE1422E9B3EE,ai_17,netperf,none,none,none,389,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912458,0,0,NA
7E397097-4997-5774-999B-102549DEC4F0,vm_113,running with ip assigned,10.49.10.170,TESTCLOUD,sim,30CEA3E2-EF85-5602-A658-CF22039C6156.simcloud.com,simhosta2,171.252.40.182,simzone_a,231.67.203.251,hadoopslave,iron32,cloudbench_root,D02F9897-75B6-5FB7-A56C-C3FEC682FD00,ai_28,hadoop,none,none,none,480,0,1,1,0,0,NA,NA,NA,1358912451,0,0,1358912458,0,0,NA
14E1D0A1-E6BB-518F-B222-EE8A38F173BB,vm_112,running with ip assigned,92.79.28.229,TESTCLOUD,sim,77D081AF-01CC-5C5C-8F18-A2FB8579743A.simcloud.com,simhostb0,246.211.11.1,simzone_b,50.159.70.105,hadoopslave,iron32,cloudbench_root,D02F9897-75B6-5FB7-A56C-C3FEC682FD00,ai_28,hadoop,none,none,none,480,0,1,1,0,0,NA,NA,NA,1358912451,0,0,1358912458,0,0,NA
F9D798BA-E81B-5214-916C-15CECED1FD1F,vm_85,running with ip assigned,14.225.133.238,TESTCLOUD,sim,07042BA5-FC74-5790-A82F-B64F6D724C77.simcloud.com,simhostb0,246.211.11.1,simzone_b,50.159.70.105,cn_hpc,bronze32,cloudbench_hpc,F78136C2-A67C-5D2C-8A6E-C67EDBD28789,ai_20,hpcc,none,none,none,399,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912458,0,0,NA
14D446F1-41EC-5057-9FB0-2A45459FC6F0,vm_87,running with ip assigned,190.118.85.179,TESTCLOUD,sim,23001BF0-9A97-59AF-9E33-539FD8BB670A.simcloud.com,simhostb0,246.211.11.1,simzone_b,50.159.70.105,cn_hpc,bronze32,cloudbench_hpc,F78136C2-A67C-5D2C-8A6E-C67EDBD28789,ai_20,hpcc,none,none,none,399,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912458,0,0,NA
BD7DB2F3-0AD5-5077-8838-0A237AA55816,vm_78,running with ip assigned,250.210.80.219,TESTCLOUD,sim,7ACE9809-DDD4-5C9F-B2A6-3A74DDCA826C.simcloud.com,simhosta1,249.123.92.61,simzone_a,231.67.203.251,netserver,iron32,cloudbench_root,814D07E4-E0A4-5DB6-B7E6-BE1422E9B3EE,ai_17,netperf,none,none,none,389,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912458,0,0,NA
2D0FF75D-3B0D-5282-BD79-42E084448408,vm_73,running with ip assigned,155.168.186.203,TESTCLOUD,sim,5419A75E-38B4-54EA-83F4-B6A356B58186.simcloud.com,simhostd4,163.60.246.125,simzone_d,30.133.98.182,netclient,iron32,cloudbench_root,9CF7E55B-DF20-57A6-8097-84B2BF8658F6,ai_15,netperf,none,none,none,385,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912459,0,0,NA
E71CAA58-3706-50FA-BBB0-274D8165EFB7,vm_96,running with ip assigned,146.46.210.202,TESTCLOUD,sim,1AB89F0F-CE4F-5BC3-94BA-5089880D3685.simcloud.com,simhostb1,34.236.40.113,simzone_b,50.159.70.105,netserver,iron32,cloudbench_root,E2753465-AD11-50E8-9FA5-A9AE82895EEB,ai_24,netperf,none,none,none,422,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912459,0,0,NA
2A254360-851B-516E-AF22-B0447955E5F6,vm_74,running with ip assigned,111.41.87.37,TESTCLOUD,sim,53FF1E39-D0FB-5162-B7E9-8D9BCE6C2A8C.simcloud.com,simhosta2,171.252.40.182,simzone_a,231.67.203.251,netserver,iron32,cloudbench_root,9CF7E55B-DF20-57A6-8097-84B2BF8658F6,ai_15,netperf,none,none,none,385,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912459,0,0,NA
6EC08E6D-952F-5A24-97AB-11CC49E55BFB,vm_58,running with ip assigned,127.64.103.51,TESTCLOUD,sim,789D1360-DF3E-5826-9A36-45B7EB6E1C36.simcloud.com,simhostd3,71.177.25.237,simzone_d,30.133.98.182,client_daytrader,nano32,cloudbench_root,E5875E74-EFDB-546D-80B6-D5BE50F7D53B,ai_11,daytrader,none,none,none,368,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912459,0,0,NA
A789369E-B8E0-57C0-AB02-EF5E139302D7,vm_95,running with ip assigned,230.192.171.96,TESTCLOUD,sim,569E044A-3837-5D70-AAB9-BA1546E55C69.simcloud.com,simhostd3,71.177.25.237,simzone_d,30.133.98.182,netclient,iron32,cloudbench_root,E2753465-AD11-50E8-9FA5-A9AE82895EEB,ai_24,netperf,none,none,none,422,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912459,0,0,NA
BD51BD8C-EDFC-5847-8357-85D22499CD94,vm_59,running with ip assigned,118.3.19.218,TESTCLOUD,sim,5C3389DD-2929-5499-BE9E-E1D50F5ED9B7.simcloud.com,simhostc1,186.201.18.188,simzone_c,39.212.180.137,was,iron32,cloudbench_root,E5875E74-EFDB-546D-80B6-D5BE50F7D53B,ai_11,daytrader,none,none,none,368,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912459,0,0,NA
F6FD7741-9047-5CDF-870F-AAE9508CAEB4,vm_60,running with ip assigned,198.69.239.253,TESTCLOUD,sim,D145C17D-B820-5290-ADD6-61D4C8316DB7.simcloud.com,simhostc1,186.201.18.188,simzone_c,39.212.180.137,db2,copper32,cloudbench_root,E5875E74-EFDB-546D-80B6-D5BE50F7D53B,ai_11,daytrader,none,none,none,368,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912459,0,0,NA
5DDE12FC-0676-59DC-A8E8-E12F5D7293AF,vm_71,running with ip assigned,73.69.10.139,TESTCLOUD,sim,9BDB4544-6AA5-5F52-AC94-7492E103A731.simcloud.com,simhostd1,187.12.37.89,simzone_d,30.133.98.182,netclient,iron32,cloudbench_root,6B1F9B2D-919A-5A3F-ACC4-40B822C812F5,ai_14,netperf,none,none,none,383,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912459,0,0,NA
9FA646A5-9127-5F55-B7EC-BFCCEBC6A97D,vm_72,running with ip assigned,14.226.76.66,TESTCLOUD,sim,AEC719BF-A8F5-5356-8D4A-A03A63C1B106.simcloud.com,simhostc4,4.239.104.127,simzone_c,39.212.180.137,netserver,iron32,cloudbench_root,6B1F9B2D-919A-5A3F-ACC4-40B822C812F5,ai_14,netperf,none,none,none,383,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912459,0,0,NA
49D4C20C-B689-5D07-8BB9-E920753A90C9,vm_93,running with ip assigned,89.176.102.212,TESTCLOUD,sim,49A793B7-63D4-5414-9BAB-20C818EE5C5E.simcloud.com,simhostc1,186.201.18.188,simzone_c,39.212.180.137,was,iron32,cloudbench_root,A31B8101-462D-5006-841E-83D05BA14428,ai_23,daytrader,none,none,none,417,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912459,0,0,NA
A3AEDFE2-993F-5826-9E45-590592876D4E,vm_94,running with ip assigned,137.10.105.240,TESTCLOUD,sim,B47AA5A7-9B4D-5A81-9690-EAA74B49C3D5.simcloud.com,simhostc4,4.239.104.127,simzone_c,39.212.180.137,db2,gold32,cloudbench_root,A31B8101-462D-5006-841E-83D05BA14428,ai_23,daytrader,none,none,none,419,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912459,0,0,NA
9A77CE37-21A1-5051-8A7E-76BA70B5ED79,vm_106,running with ip assigned,187.24.236.118,TESTCLOUD,sim,B4ABBEC4-5BC3-58A1-946C-003D4133DF6E.simcloud.com,simhostd4,163.60.246.125,simzone_d,30.133.98.182,client_daytrader,nano32,cloudbench_root,1D33D45B-10DF-5DCC-8BFB-4C47AC58D4E4,ai_27,daytrader,none,none,none,464,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912459,0,0,NA
381D8772-8C84-5386-9E1B-4FA25A19A14B,vm_107,running with ip assigned,84.133.214.234,TESTCLOUD,sim,F8952F5B-A04F-5B1E-A390-FC8E8B483689.simcloud.com,simhosta2,171.252.40.182,simzone_a,231.67.203.251,lb,iron32,cloudbench_root,1D33D45B-10DF-5DCC-8BFB-4C47AC58D4E4,ai_27,daytrader,none,none,none,464,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912459,0,0,NA
4ACFD33B-F337-593C-B081-2BB58E209FEC,vm_108,running with ip assigned,150.250.220.208,TESTCLOUD,sim,C07632C8-8D7E-51C0-9662-0A6856651B43.simcloud.com,simhostc4,4.239.104.127,simzone_c,39.212.180.137,was,iron32,cloudbench_root,1D33D45B-10DF-5DCC-8BFB-4C47AC58D4E4,ai_27,daytrader,none,none,none,464,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912459,0,0,NA
2357A6F7-7F38-51E4-A96A-8CA510BF604D,vm_109,running with ip assigned,142.46.243.68,TESTCLOUD,sim,B19A7ABC-A55B-57FC-8AF9-4EEB1375D0D2.simcloud.com,simhosta1,249.123.92.61,simzone_a,231.67.203.251,was,iron32,cloudbench_root,1D33D45B-10DF-5DCC-8BFB-4C47AC58D4E4,ai_27,daytrader,none,none,none,464,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912459,0,0,NA
89BA0E1D-92AB-5D9B-811A-914AD57C5276,vm_110,running with ip assigned,6.219.135.71,TESTCLOUD,sim,768B6819-24F8-5998-8E34-035C8458D4B4.simcloud.com,simhostb3,189.206.206.19,simzone_b,50.159.70.105,db2,gold32,cloudbench_root,1D33D45B-10DF-5DCC-8BFB-4C47AC58D4E4,ai_27,daytrader,none,none,none,467,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912459,0,0,NA
4ABA46E4-AA10-5094-BBA9-0F2D7DF457B0,vm_47,running with ip assigned,120.99.243.188,TESTCLOUD,sim,DAF24011-9765-5D95-B500-9DA16B262755.simcloud.com,simhostd3,71.177.25.237,simzone_d,30.133.98.182,client_daytrader,nano32,cloudbench_root,DA622B54-93C1-584C-A13C-A7741CB76ADD,ai_8,daytrader,none,none,none,357,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912459,0,0,NA
83D03AFF-D1C0-5B18-84FA-8AC0F0E4E141,vm_48,running with ip assigned,10.177.191.53,TESTCLOUD,sim,293481F0-070C-5DEB-A0F8-71F913DA0F93.simcloud.com,simhostb2,233.91.160.194,simzone_b,50.159.70.105,lb,iron32,cloudbench_root,DA622B54-93C1-584C-A13C-A7741CB76ADD,ai_8,daytrader,none,none,none,357,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912459,0,0,NA
AB15F359-12EB-529E-ABC2-5A1D520E4AA5,vm_49,running with ip assigned,38.98.80.56,TESTCLOUD,sim,6075363C-B152-53BC-90AC-BF195BC41D0C.simcloud.com,simhostc0,223.225.168.10,simzone_c,39.212.180.137,was,iron32,cloudbench_root,DA622B54-93C1-584C-A13C-A7741CB76ADD,ai_8,daytrader,none,none,none,357,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912460,0,0,NA
20806360-8757-53F7-8D4B-9831655EABB6,vm_104,running with ip assigned,134.174.94.127,TESTCLOUD,sim,590C48CF-B32E-57A5-866B-0E8E7826885F.simcloud.com,simhostb1,34.236.40.113,simzone_b,50.159.70.105,was,iron32,cloudbench_root,2BC7A665-B843-5466-82AD-BDA47A71B1F5,ai_26,daytrader,none,none,none,454,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912460,0,0,NA
A8F030D6-28EE-598F-920B-BFB308B2FFA4,vm_50,running with ip assigned,239.137.217.196,TESTCLOUD,sim,57582833-7303-5660-A113-F40C26F00974.simcloud.com,simhostc1,186.201.18.188,simzone_c,39.212.180.137,was,iron32,cloudbench_root,DA622B54-93C1-584C-A13C-A7741CB76ADD,ai_8,daytrader,none,none,none,357,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912460,0,0,NA
430E99BB-BB32-5725-B660-6172244B3CEA,vm_102,running with ip assigned,41.128.191.168,TESTCLOUD,sim,15F1AE7A-5B52-5907-A5F7-80F31859F5E9.simcloud.com,simhostd0,236.29.131.180,simzone_d,30.133.98.182,client_daytrader,nano32,cloudbench_root,2BC7A665-B843-5466-82AD-BDA47A71B1F5,ai_26,daytrader,none,none,none,454,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912460,0,0,NA
433B89C5-72EA-5A00-B9EF-614B0CFFF98A,vm_103,running with ip assigned,96.175.103.232,TESTCLOUD,sim,BD6F9B20-6A0C-5525-B995-2039B7999A3B.simcloud.com,simhosta3,80.213.204.205,simzone_a,231.67.203.251,lb,iron32,cloudbench_root,2BC7A665-B843-5466-82AD-BDA47A71B1F5,ai_26,daytrader,none,none,none,454,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912460,0,0,NA
2F138BE9-B760-5D69-A68B-C1D97D690041,vm_105,running with ip assigned,207.70.227.101,TESTCLOUD,sim,F3C90DE4-1585-573D-9B79-FE4336730901.simcloud.com,simhosta4,201.74.174.14,simzone_a,231.67.203.251,db2,gold32,cloudbench_root,2BC7A665-B843-5466-82AD-BDA47A71B1F5,ai_26,daytrader,none,none,none,454,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912460,0,0,NA
14B9D38B-12C5-5325-8C9E-5BE59E6FBC0D,vm_101,running with ip assigned,224.247.61.137,TESTCLOUD,sim,101BE9C2-E964-5247-9A20-B312A985D586.simcloud.com,simhosta4,201.74.174.14,simzone_a,231.67.203.251,was,iron32,cloudbench_root,2BC7A665-B843-5466-82AD-BDA47A71B1F5,ai_26,daytrader,none,none,none,454,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912460,0,0,NA
9F49A85B-F382-56DD-8C4A-A9FF15894397,vm_51,running with ip assigned,193.150.194.155,TESTCLOUD,sim,56161EAF-6B07-5B51-AC9E-EDDE9C5FD083.simcloud.com,simhosta3,80.213.204.205,simzone_a,231.67.203.251,db2,gold32,cloudbench_root,DA622B54-93C1-584C-A13C-A7741CB76ADD,ai_8,daytrader,none,none,none,360,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912460,0,0,NA
7C6BF430-A707-51EA-BB33-DBADC2635812,vm_119,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,39.212.180.137,willfail,nano32,doesnotmatter,55B5E67E-97D1-5750-B3F1-40C26A8532EB,ai_30,daytrader,none,none,none,503,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1358912465,0,0,0
D6C16B63-0E75-5EA5-9203-13906B523291,vm_116,running with ip assigned,126.9.62.219,TESTCLOUD,sim,B4CBF881-2748-5F46-9024-7ECE1F8DDC1C.simcloud.com,simhosta1,249.123.92.61,simzone_a,231.67.203.251,lb,iron32,cloudbench_root,55B5E67E-97D1-5750-B3F1-40C26A8532EB,ai_30,daytrader,none,none,none,500,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912465,0,0,NA
0B5D2DAF-7A76-5104-89FA-40E252F5A90B,vm_115,running with ip assigned,80.159.213.250,TESTCLOUD,sim,E8CD55FA-B204-56A9-922B-5315BE1D7765.simcloud.com,simhostd2,192.203.43.237,simzone_d,30.133.98.182,client_daytrader,nano32,cloudbench_root,55B5E67E-97D1-5750-B3F1-40C26A8532EB,ai_30,daytrader,none,none,none,500,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912465,0,0,NA
183476F3-F06A-5E12-B4B2-661FB04DA5E5,vm_117,running with ip assigned,12.178.234.160,TESTCLOUD,sim,7BBEFA38-93BB-5072-8C25-BDC6849C8592.simcloud.com,simhostb2,233.91.160.194,simzone_b,50.159.70.105,was,iron32,cloudbench_root,55B5E67E-97D1-5750-B3F1-40C26A8532EB,ai_30,daytrader,none,none,none,500,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912465,0,0,NA
31998964-7F05-5EB1-AF7A-E53025A46B05,vm_118,running with ip assigned,120.39.39.70,TESTCLOUD,sim,F7A85DB6-11DE-550A-871A-ECD899C11ED6.simcloud.com,simhosta2,171.252.40.182,simzone_a,231.67.203.251,was,iron32,cloudbench_root,55B5E67E-97D1-5750-B3F1-40C26A8532EB,ai_30,daytrader,none,none,none,500,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912465,0,0,NA
4FE080A8-AA95-55A6-BE68-0C1F86E61C62,vm_120,running with ip assigned,117.232.126.160,TESTCLOUD,sim,1EAFEEE9-7053-542D-B0ED-C91BFEF3F9EF.simcloud.com,simhostc4,4.239.104.127,simzone_c,39.212.180.137,tinyvm,pico32,cloudbench_tinyvm,80B951E1-05DC-521A-9542-89F3390F88F9,ai_31,nullworkload,619A4B93-59BF-562A-86D6-C403651680F6,aidrs_1,simplenw,504,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358912509,0,0,NA
