 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#total_ai_provisioning_time:7
#mgt_001_provisioning_request_originated:8
#mgt_002_provisioning_request_sent:9
#mgt_003_provisioning_request_completed:10
#mgt_004_network_acessible:11
#mgt_005_file_transfer:12
#mgt_006_instance_preparation:13
#mgt_007_application_start:14
#mgt_901_deprovisioning_request_originated:15
#mgt_902_deprovisioning_request_sent:16
#mgt_903_deprovisioning_request_completed:17

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,total_ai_provisioning_time,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
B8BAC9DE-3A91-591A-8BF1-C723539C6F96,host_simhostc2,128.10.77.91,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
93DF123B-AB0F-5ACA-A9FD-F22F5A69E813,host_simhostd2,33.206.49.57,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
7637D199-49E3-5B8A-B0D5-FA5D2D6CAA03,host_simhostd5,37.239.198.105,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
3ECC0B1E-B569-5595-9BD3-7FF31E48943A,host_simhosta13,5.155.38.126,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
CEE995CC-87CD-5DFE-BC40-3FA1357ADFBF,host_simhosta12,217.107.94.141,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
8D8C1489-C6B6-5539-8D64-F7DB686FEDB5,host_simhostb1,249.52.104.65,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
7DC67E13-E11F-5948-B7EC-A4455E3F19EF,host_simhosta3,86.90.20.99,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
826A9F69-AB0C-53F5-A01A-552446ADD59F,host_simhostd8,92.165.196.62,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
1E556739-0D27-5256-8AF4-9EF7B9FBCA6B,host_simhosta6,204.36.125.179,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
E3A5189E-00E0-55BC-97E8-A783B6CBDD4D,host_simhosta9,165.108.126.39,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
2AFD8FD8-08E1-5C6B-9068-F495B3C4A418,host_simhostb2,209.146.95.105,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
80962491-52F1-53EE-A80A-A4D1F87F29CE,host_simhostc11,64.85.3.202,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
920BD3CD-22A0-584C-95D9-7CCE1A60A254,host_simhostc14,184.66.45.16,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
D38CCC20-5E1F-5927-B774-5E1A282B7D94,host_simhosta8,124.80.80.166,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
73076A30-76F6-501C-8502-946E45E2DE6B,host_simhostb3,53.221.132.32,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
404D489E-02E9-572B-8174-755219FBD293,host_simhosta10,247.100.126.146,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
0B511A4F-B1A2-5016-B969-C0A33B086157,host_simhosta4,65.37.87.91,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
F47F8CA0-E037-5C76-98B8-3F1517C2E346,host_simhostb13,18.13.11.144,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
5D13B20D-15A4-55EE-BB99-53BE54042D25,host_simhosta0,213.49.183.87,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
1B337E5C-D627-5C7F-9D9B-559497F70AA0,host_simhostb14,158.117.204.97,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
C3D9F7C7-36EF-59E8-8F06-3737B2DDBB16,host_simhosta14,37.209.122.92,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
7C3E0554-93E1-57DA-ADF6-6E858031350D,host_simhostd1,193.99.44.138,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
743BAB5D-8FC4-5846-BAA6-8C749C5CACB3,host_simhostc0,60.6.104.88,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
6E7B26E4-E535-5C6E-A6A4-210BB4FB72C7,host_simhostd6,119.58.111.13,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
AFEF6595-FC96-5B11-8E30-EA3D8AC0D9AD,host_simhostc13,9.151.235.169,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
062EA1BB-D2F2-519A-9D3E-4231F01D52C7,host_simhostb0,44.4.210.86,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
5639E2C7-17E5-5E03-922D-C82637CDE1EB,host_simhostd0,241.254.148.180,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
C57C2702-1F23-5428-8562-24B365486484,host_simhostc7,180.59.43.235,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
EEF84281-8CED-5486-AF60-A0AE36030BF0,host_simhostc12,233.60.58.108,sim,NA,NA,NA,43,0,0,NA,NA,NA,NA,NA,NA,NA
76B9B953-C67A-5EBF-A2D1-A926BE6503FE,host_simhostb9,246.71.50.44,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
F11C4728-07CC-5FA4-840A-25EA3F8FD8A0,host_simhostb12,229.90.50.81,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
A2384EA1-90CE-5449-A351-CCBF51078B76,host_simhostb2,71.227.228.162,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
5E491697-64CB-56C6-9D63-E4794433F76F,host_simhostb3,67.135.125.60,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
7EA5EF17-A20C-5730-9B52-887AAA5682A6,host_simhosta5,5.69.109.126,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
60D7A33A-16D2-589C-BB1D-F62FB4E711EF,host_simhostc10,129.123.217.208,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
558FCAC2-F4AB-53C4-A405-0A6932FBC98F,host_simhostd11,112.181.147.234,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
279E6B27-C3DE-54BA-943A-BD2CF8BE95C0,host_simhostc8,176.241.225.121,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
3186051A-0A03-5320-9071-B03D03A665B5,host_simhosta1,226.220.52.105,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
B8B5E32F-EE63-5E4C-8FAB-EE1CDCE4CFE5,host_simhostc14,133.23.20.130,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
393234CA-00F8-5500-8C21-75D454CABA83,host_simhostd6,3.119.179.79,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
84D4B952-A1C1-58DF-ADAE-69BBE88A56AB,host_simhostb6,219.132.190.247,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
44230541-110D-5F60-A0D4-C67ED4B516C0,host_simhostd12,111.99.15.105,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
3A0654B1-EB36-5E5A-93C7-4DF7A77CE8B0,host_simhostd3,167.181.69.189,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
FBCDBA48-9F46-58AB-AD5D-58A2C6EC17AE,host_simhostd8,237.210.192.13,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
671049D3-022E-5534-BAFA-93BB508B0C54,host_simhostd13,154.28.241.132,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
C5004286-0119-5A96-B36B-7520ABB4A8BA,host_simhosta11,79.218.254.48,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
53C2D48C-515E-546B-8A2E-547418AC72B0,host_simhosta8,229.24.68.31,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
D53E09A1-D565-5FAA-BC68-8B9066C65B56,host_simhostb8,63.215.111.173,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
EE2FB85F-B172-5CA8-9672-3E385180C85C,host_simhostd5,234.56.218.246,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
3235D5B0-69B3-545F-AB65-51E23C5959D0,host_simhostd7,211.118.133.31,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
5536B19A-E7C3-582F-9157-498D4C821545,host_simhosta14,51.247.39.114,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
88C5D07F-D4C0-5BE2-B50D-7D9BEA38F61E,host_simhostd1,30.120.137.3,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
E2D98C93-54A5-5E64-AD4A-13F75716952D,host_simhostc3,131.12.152.65,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
9A7C2296-C6C8-560F-96D0-0201CCA4B8A2,host_simhostb14,121.79.244.77,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
43623D3B-BC47-55CC-A225-E7B3C6C54B1F,host_simhostb4,213.36.145.254,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
3BEDF8C8-D401-57EA-85F7-4F40660B6AF6,host_simhostd14,21.182.203.197,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
608AF4AF-8D10-5A59-A586-C292C97D7409,host_simhostc11,183.141.196.19,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
34981DDE-FCB2-587D-B17C-39EACAA4D303,host_simhostb1,222.192.69.223,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
D2110CC4-7603-5356-AC0C-AB6D62AAA2ED,host_simhostd2,95.159.135.52,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
B518D49C-3887-5ADC-ADC7-2DA81F6BFF78,host_simhosta2,136.137.4.198,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
2DA9EB82-341B-5418-BB22-1A053770966F,host_simhostc5,96.66.181.95,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
DC9E2F12-63BB-53C4-893C-F8505685DBE0,host_simhostb11,163.137.37.87,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
D26437FE-9379-591C-B149-79EF3B500156,host_simhostc1,78.120.9.78,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
01F227A2-3C1A-5E68-8845-3417FABB5E03,host_simhostb10,228.42.111.194,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
89CE57FF-2AD6-59A7-AF31-357E80478419,host_simhostb7,220.133.201.81,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
F889B9D7-E3E2-564E-ACF0-34EF39CE538A,host_simhostc13,229.89.37.208,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
2004AF97-3BAF-5F49-8344-1BEEACF14A01,host_simhosta10,120.244.115.113,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
7D1473C4-4348-5E96-B32B-E67380D985A3,host_simhostc2,124.91.155.55,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
75B631B7-6784-5327-AA39-FCF117EE0C79,host_simhostd10,90.18.19.71,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
107EE637-61B1-55A7-8021-EA9617E5A7BA,host_simhosta3,230.79.148.188,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
A95199EA-B0F9-5315-BCDC-FAA370F9C2A6,host_simhostc4,46.78.191.14,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
F2C664AE-14C3-5116-A02F-88C3AABBB93E,host_simhosta12,157.239.162.90,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
8D0070E1-FEC0-5DA7-A296-91CF5E8B1817,host_simhostb13,22.108.84.196,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
8555A332-3F2F-57A9-8D2D-6F9FA867591C,host_simhosta0,56.250.26.97,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
318E67CC-1AA3-52A4-8179-B272A0FAA818,host_simhostc12,149.188.208.44,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
8E9986BF-0907-5027-8792-3C43531EF529,host_simhostc7,174.42.158.192,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
1BACDF53-79D5-5B02-B04F-993C76F2A52C,host_simhosta4,46.64.253.122,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
0A5F4BBF-CF88-566C-83FD-E1FCE760F09F,host_simhostb5,105.141.129.176,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
7F5BEF44-8659-527E-ABBF-5789E88A1680,host_simhosta9,198.117.36.174,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
1D4713B9-4AE0-594B-8101-5324B0DA97E2,host_simhostd4,55.47.228.35,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
7E028D0F-95EC-55D1-B6A7-D7B7CA67A47F,host_simhostc6,150.55.28.40,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
B61F8DD0-F3F3-5553-AB28-CD137C53DE7F,host_simhosta13,60.129.201.147,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
69D56AB4-5F6F-5370-9583-9C42ECC7DD06,host_simhostc0,144.240.57.118,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
F39541F5-2054-5250-AC91-2258C3F4CDB4,host_simhosta6,92.155.80.120,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
9F5A9CC1-65D7-5750-B1D3-0AC5B4234711,host_simhostb0,44.32.51.169,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
2903886B-8575-5DDB-8241-DFF7E3E30AD7,host_simhosta7,25.213.139.142,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
32DFB653-BABB-507E-B356-C6D0A58DF6D0,host_simhostd0,137.112.239.124,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
510751F5-506F-5D09-B26A-3C75D0585731,host_simhostd9,49.82.242.181,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
31D801EE-149A-58E3-8526-6C6271846B35,host_simhostc9,195.62.175.119,sim,NA,NA,NA,55,0,0,NA,NA,NA,NA,NA,NA,NA
F653BE43-12C9-516B-83A4-08DB3E270E36,host_source,59.202.229.200,sim,NA,NA,NA,786,0,0,NA,NA,NA,NA,NA,NA,NA
478B6792-2627-5864-AB7D-5FB5FC57928B,host_dest,64.182.227.16,sim,NA,NA,NA,787,0,0,NA,NA,NA,NA,NA,NA,NA


