 status: Going to change the state of all VMs for AI ai_28 to the "attached" state.
 status: All VMs on the AI to changed to the "attached" state successfully.
All VMs on the AI to changed to the "attached" state successfully.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |53.90.168.84    |1471275655     |none                                    |7DC82F06-CF41-57CC-A4EA-59A7ABF69C35
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |172.223.164.110 |1471275749     |none                                    |49CB7F3E-4E9B-5F6F-8231-03A5BFF12D78
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |238.182.217.233 |1471275756     |none                                    |FB9BA6B0-8BB3-5BF0-A355-B38C5A753F06
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |249.8.146.107   |1471275769     |none                                    |C15B20ED-9440-507D-B257-7A5D3513B057
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |36.238.7.142    |1471275792     |none                                    |B5798BCE-D71F-50D7-BDE8-84EE7D3882BE
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |111.71.193.247  |1471275794     |none                                    |34982849-FFC6-518C-B7E7-0D9EE4DE7FFC
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |55.139.8.37     |1471275796     |none                                    |1DC15901-FEEE-5854-B6FF-05FC735AC0BB
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |143.132.214.145 |1471275799     |none                                    |94511F55-0CF6-5452-B79A-78D57FB89B15
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |129.250.46.252  |1471275806     |none                                    |529B014D-154B-5E09-AA31-85A5320C1505
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |214.222.157.225 |1471275812     |none                                    |98FFB0EA-D97F-5C27-B99B-C58CC2F8D7AC
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |109.152.187.242 |1471275819     |none                                    |44FA97E3-8CB0-526A-A10B-05F83DC7A5B4
|ai_21     |coremark       |1_x_coremark                                      |35.25.123.24    |1471275824     |none                                    |9FE8465A-6078-50E1-BF22-4138E4C3D0C4
|ai_23     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |5.37.80.3       |1471275849     |none                                    |3EAC2A61-55CC-5D2B-AA11-54A5838ECE3E
|ai_26     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |184.235.168.223 |1471275899     |none                                    |01041253-BE61-5FC2-A8E3-E04623A0B9C4
|ai_27     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |208.158.100.152 |1471275924     |none                                    |26431E97-2E52-515F-9374-8B74898CC936
|ai_28     |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |13.220.137.134  |1471275942     |none                                    |B7897C0D-2ADC-57BF-B7B1-F5D6E98742CC

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_39         |netclient           |platinum64  |53.90.168.84    |simhosta12                 |SUT           |private    |ai_5    |none       |E7FBB528-88DE-5985-9F49-49848EC495D5
|vm_40         |netserver           |iron32      |58.213.180.21   |simhostb5                  |SUT           |private    |ai_5    |none       |FAEE19C0-38F9-590D-AB32-F3A28C5C0F19
|vm_47         |client_daytrader    |micro32     |172.223.164.110 |simhostc10                 |LG            |private    |ai_8    |none       |8C71BF61-6F62-55C2-96F9-72737D3B7E59
|vm_49         |was                 |iron32      |236.152.216.42  |simhostc6                  |SUT           |private    |ai_8    |none       |6B6F5B8E-BEC9-515D-BDBD-03BC1FC3BA34
|vm_48         |lb                  |iron32      |125.187.241.238 |simhosta2                  |SUT           |private    |ai_8    |none       |5C91630B-5D59-5E6D-AC61-FD54FD84E534
|vm_51         |db2                 |gold32      |48.54.178.112   |simhostd7                  |SUT           |private    |ai_8    |none       |CF9951D3-D2E0-568D-8E6E-DE011E238A6E
|vm_50         |was                 |iron32      |123.90.161.41   |simhostb8                  |SUT           |private    |ai_8    |none       |C3288DC9-4DC7-585C-B246-418528931647
|vm_52         |db2                 |platinum64  |252.162.197.35  |simhostc10                 |SUT           |private    |ai_9    |none       |4B1F1F21-AB2B-599D-9C2C-88EAF7B7B781
|vm_53         |client_daytrader    |micro32     |238.182.217.233 |simhostb12                 |LG            |private    |ai_9    |none       |19CBC893-2FA3-5FD9-9C41-357322831296
|vm_54         |was                 |iron32      |92.95.115.19    |simhosta7                  |SUT           |private    |ai_9    |none       |F10B2CFB-A4D5-58EA-A648-2BF2359E44BB
|vm_59         |client_daytrader    |micro32     |249.8.146.107   |simhosta0                  |LG            |private    |ai_11   |none       |AA0C6FC4-0E14-5DBE-9384-20D8749A19BE
|vm_58         |was                 |iron32      |210.169.201.225 |simhostc9                  |SUT           |private    |ai_11   |none       |8E900FA7-6691-5412-9C25-BCEF3177CA7B
|vm_60         |db2                 |platinum64  |97.16.141.218   |simhostd8                  |SUT           |private    |ai_11   |none       |38DC6DB4-629A-5ABE-ABFA-1D1DE468D4E0
|vm_71         |netclient           |iron32      |36.238.7.142    |simhostd11                 |LG            |private    |ai_14   |none       |D7AA43D7-E256-56E0-9766-B0E5EFCEDF43
|vm_72         |netserver           |iron32      |92.255.20.209   |simhostd4                  |SUT           |private    |ai_14   |none       |04264070-6A61-54F1-991C-16E234301508
|vm_74         |netserver           |iron32      |218.165.69.17   |simhostb10                 |SUT           |private    |ai_15   |none       |3E26A9FB-369F-5555-94D5-1985C236EC1F
|vm_73         |netclient           |iron32      |111.71.193.247  |simhostc7                  |LG            |private    |ai_15   |none       |445CA910-0404-587C-A497-BCE690249654
|vm_75         |netclient           |iron32      |55.139.8.37     |simhostb1                  |LG            |private    |ai_16   |none       |E8741CAF-7314-51AA-884B-F6D57AD641D5
|vm_76         |netserver           |iron32      |198.255.180.38  |simhosta10                 |SUT           |private    |ai_16   |none       |1187A459-31C8-5A96-A6AF-D1B83EAD2763
|vm_77         |netclient           |iron32      |143.132.214.145 |simhostd13                 |LG            |private    |ai_17   |none       |BA328713-16B4-583D-93E7-E5FE8920C6FE
|vm_78         |netserver           |iron32      |190.49.118.235  |simhostd14                 |SUT           |private    |ai_17   |none       |F823E55F-BDD2-5473-95F2-6052EB837EE4
|vm_79         |client_daytrader    |micro32     |129.250.46.252  |simhostc10                 |LG            |private    |ai_18   |none       |14BCF295-9199-5C98-A2BE-A3796AF810AE
|vm_80         |lb                  |iron32      |221.201.87.211  |simhostb13                 |SUT           |private    |ai_18   |none       |C693B333-4CBB-5C8F-B1E5-106DD173658D
|vm_82         |was                 |iron32      |246.79.193.134  |simhostd9                  |SUT           |private    |ai_18   |none       |C39382FA-371F-5D96-A168-86A30F49B4A2
|vm_81         |db2                 |gold32      |28.122.7.62     |simhostd6                  |SUT           |private    |ai_18   |none       |4E8A905B-6CEE-5209-A8C4-73AFE1A4363C
|vm_83         |was                 |iron32      |14.32.150.194   |simhostc11                 |SUT           |private    |ai_18   |none       |74E8926D-FDB4-5426-B675-CCB4850AACA4
|vm_84         |client_tradelite    |micro32     |214.222.157.225 |simhostb3                  |LG            |private    |ai_19   |none       |64296189-40B9-57FF-AEA2-BB5986AC7EF9
|vm_85         |was                 |iron32      |61.113.103.51   |simhostd10                 |SUT           |private    |ai_19   |none       |21AD1644-FF55-5A6B-A302-A3D62CA70581
|vm_86         |fen_hpc             |bronze32    |109.152.187.242 |simhosta1                  |SUT           |private    |ai_20   |none       |9956A651-A65B-58D5-9032-A51CFC79353A
|vm_87         |cn_hpc              |bronze32    |133.203.239.48  |simhostc13                 |SUT           |private    |ai_20   |none       |B4FCAB58-AC82-5971-A9D9-A75D29538CC4
|vm_88         |cn_hpc              |bronze32    |51.171.207.171  |simhosta9                  |SUT           |private    |ai_20   |none       |A5721250-BCDA-50AB-89C3-E427EF346128
|vm_89         |cn_hpc              |bronze32    |115.12.49.144   |simhostc3                  |SUT           |private    |ai_20   |none       |B7935502-CDE7-59A8-A232-8C297D5FF19A
|vm_90         |coremark            |iron32      |35.25.123.24    |simhosta2                  |SUT           |private    |ai_21   |none       |666F9A4B-3A86-5E44-A52B-EA62B2C47E7D
|vm_92         |client_daytrader    |micro32     |5.37.80.3       |simhostd4                  |LG            |private    |ai_23   |none       |75D7FCF6-9936-5094-BC4F-35262D9AE8C9
|vm_93         |was                 |iron32      |60.135.21.64    |simhostc0                  |SUT           |private    |ai_23   |none       |2A4ABAE3-EA11-5824-88BC-63BA10CA68DD
|vm_94         |lb                  |iron32      |87.248.32.69    |simhostc7                  |SUT           |private    |ai_23   |none       |2B462FA8-6CD5-590C-8D68-281039B2CF1C
|vm_95         |db2                 |gold32      |135.22.102.96   |simhostc8                  |SUT           |private    |ai_23   |none       |FF2C9C5F-D51B-52DF-B04D-39D8F1CFBC92
|vm_96         |was                 |iron32      |42.80.127.178   |simhostc4                  |SUT           |private    |ai_23   |none       |3AFF08A9-249B-54EA-B326-C7E5E59A62A4
|vm_103        |client_daytrader    |micro32     |184.235.168.223 |simhostc3                  |LG            |private    |ai_26   |none       |C1225983-E052-5BB6-98BA-BD860DD1ADD5
|vm_105        |db2                 |gold32      |236.177.204.69  |simhostc12                 |SUT           |private    |ai_26   |none       |BF393300-D639-58E6-9AC3-6975C515959C
|vm_106        |was                 |iron32      |219.246.49.204  |simhosta10                 |SUT           |private    |ai_26   |none       |53EAD437-9200-5AEF-8D74-90EDA8012E03
|vm_107        |was                 |iron32      |159.149.11.150  |simhostb11                 |SUT           |private    |ai_26   |none       |CD448BA2-3985-5828-9F1C-89C4F69F73C1
|vm_104        |lb                  |iron32      |60.4.193.5      |simhostc4                  |SUT           |private    |ai_26   |none       |FA636E0D-CD51-502E-B7D6-7A4DB08836C5
|vm_108        |client_daytrader    |micro32     |208.158.100.152 |simhostb14                 |LG            |private    |ai_27   |none       |CD56ECAA-0AC1-543B-80E5-45D9B077FF75
|vm_109        |lb                  |iron32      |103.216.38.224  |simhostb10                 |SUT           |private    |ai_27   |none       |76CDDCB0-7D4F-5E23-9081-58A6D49757D1
|vm_112        |was                 |iron32      |209.168.77.196  |simhostb11                 |SUT           |private    |ai_27   |none       |237ACD9F-651E-51C7-A8CC-323D70487F9B
|vm_111        |was                 |iron32      |19.211.249.221  |simhostb10                 |SUT           |private    |ai_27   |none       |91362B14-1D36-53FB-A455-4E12C9809072
|vm_110        |db2                 |gold32      |59.72.179.190   |simhosta0                  |SUT           |private    |ai_27   |none       |D5EC234B-FB1A-5F7A-871B-57DADE4E7F94
|vm_113        |hadoopmaster        |platinum64  |13.220.137.134  |simhostb13                 |SUT           |private    |ai_28   |none       |E5208E20-D494-50B6-9216-6A13DE6AB3CA
|vm_115        |hadoopslave         |platinum64  |176.87.40.234   |simhosta10                 |SUT           |private    |ai_28   |none       |85949E0F-E815-5B08-9A8B-C50D196ED53D
|vm_114        |hadoopslave         |platinum64  |200.241.44.137  |simhostc10                 |SUT           |private    |ai_28   |none       |6A1EFDAD-9A7C-5812-AAB7-3F82CECE23B1
|vm_116        |hadoopslave         |platinum64  |154.146.184.104 |simhostb8                  |SUT           |private    |ai_28   |none       |A01571AB-A037-5275-9ACA-F6319A13136D

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|VM             |vm_107         |CD448BA2-3985-5828-9F1C-89C4F69F73C1    |attached                  
|VM             |vm_73          |445CA910-0404-587C-A497-BCE690249654    |attached                  
|VM             |vm_103         |C1225983-E052-5BB6-98BA-BD860DD1ADD5    |attached                  
|VM             |vm_92          |75D7FCF6-9936-5094-BC4F-35262D9AE8C9    |attached                  
|VM             |vm_84          |64296189-40B9-57FF-AEA2-BB5986AC7EF9    |attached                  
|VM             |vm_115         |85949E0F-E815-5B08-9A8B-C50D196ED53D    |attached                  
|VM             |vm_113         |E5208E20-D494-50B6-9216-6A13DE6AB3CA    |attached                  
|VM             |vm_74          |3E26A9FB-369F-5555-94D5-1985C236EC1F    |attached                  
|VM             |vm_82          |C39382FA-371F-5D96-A168-86A30F49B4A2    |attached                  
|VM             |vm_75          |E8741CAF-7314-51AA-884B-F6D57AD641D5    |attached                  
|VM             |vm_85          |21AD1644-FF55-5A6B-A302-A3D62CA70581    |attached                  
|VM             |vm_80          |C693B333-4CBB-5C8F-B1E5-106DD173658D    |attached                  
|VM             |vm_58          |8E900FA7-6691-5412-9C25-BCEF3177CA7B    |attached                  
|VM             |vm_111         |91362B14-1D36-53FB-A455-4E12C9809072    |attached                  
|VM             |vm_59          |AA0C6FC4-0E14-5DBE-9384-20D8749A19BE    |attached                  
|VM             |vm_109         |76CDDCB0-7D4F-5E23-9081-58A6D49757D1    |attached                  
|VM             |vm_49          |6B6F5B8E-BEC9-515D-BDBD-03BC1FC3BA34    |attached                  
|VM             |vm_50          |C3288DC9-4DC7-585C-B246-418528931647    |attached                  
|VM             |vm_76          |1187A459-31C8-5A96-A6AF-D1B83EAD2763    |attached                  
|VM             |vm_83          |74E8926D-FDB4-5426-B675-CCB4850AACA4    |attached                  
|VM             |vm_110         |D5EC234B-FB1A-5F7A-871B-57DADE4E7F94    |attached                  
|VM             |vm_104         |FA636E0D-CD51-502E-B7D6-7A4DB08836C5    |attached                  
|VM             |vm_77          |BA328713-16B4-583D-93E7-E5FE8920C6FE    |attached                  
|VM             |vm_53          |19CBC893-2FA3-5FD9-9C41-357322831296    |attached                  
|VM             |vm_88          |A5721250-BCDA-50AB-89C3-E427EF346128    |attached                  
|VM             |vm_95          |FF2C9C5F-D51B-52DF-B04D-39D8F1CFBC92    |attached                  
|VM             |vm_90          |666F9A4B-3A86-5E44-A52B-EA62B2C47E7D    |attached                  
|VM             |vm_112         |237ACD9F-651E-51C7-A8CC-323D70487F9B    |attached                  
|VM             |vm_39          |E7FBB528-88DE-5985-9F49-49848EC495D5    |attached                  
|VM             |vm_116         |A01571AB-A037-5275-9ACA-F6319A13136D    |attached                  
|VM             |vm_47          |8C71BF61-6F62-55C2-96F9-72737D3B7E59    |attached                  
|VM             |vm_48          |5C91630B-5D59-5E6D-AC61-FD54FD84E534    |attached                  
|VM             |vm_87          |B4FCAB58-AC82-5971-A9D9-A75D29538CC4    |attached                  
|VM             |vm_52          |4B1F1F21-AB2B-599D-9C2C-88EAF7B7B781    |attached                  
|VM             |vm_51          |CF9951D3-D2E0-568D-8E6E-DE011E238A6E    |attached                  
|VM             |vm_60          |38DC6DB4-629A-5ABE-ABFA-1D1DE468D4E0    |attached                  
|VM             |vm_93          |2A4ABAE3-EA11-5824-88BC-63BA10CA68DD    |attached                  
|VM             |vm_105         |BF393300-D639-58E6-9AC3-6975C515959C    |attached                  
|VM             |vm_108         |CD56ECAA-0AC1-543B-80E5-45D9B077FF75    |attached                  
|VM             |vm_106         |53EAD437-9200-5AEF-8D74-90EDA8012E03    |attached                  
|VM             |vm_94          |2B462FA8-6CD5-590C-8D68-281039B2CF1C    |attached                  
|VM             |vm_114         |6A1EFDAD-9A7C-5812-AAB7-3F82CECE23B1    |attached                  
|VM             |vm_54          |F10B2CFB-A4D5-58EA-A648-2BF2359E44BB    |attached                  
|VM             |vm_78          |F823E55F-BDD2-5473-95F2-6052EB837EE4    |attached                  
|AI             |ai_9           |FB9BA6B0-8BB3-5BF0-A355-B38C5A753F06    |attached                  
|AI             |ai_23          |3EAC2A61-55CC-5D2B-AA11-54A5838ECE3E    |attached                  
|AI             |ai_5           |7DC82F06-CF41-57CC-A4EA-59A7ABF69C35    |attached                  
|AI             |ai_11          |C15B20ED-9440-507D-B257-7A5D3513B057    |attached                  
|AI             |ai_17          |94511F55-0CF6-5452-B79A-78D57FB89B15    |attached                  
|AI             |ai_14          |B5798BCE-D71F-50D7-BDE8-84EE7D3882BE    |attached                  
|AI             |ai_21          |9FE8465A-6078-50E1-BF22-4138E4C3D0C4    |attached                  
|AI             |ai_8           |49CB7F3E-4E9B-5F6F-8231-03A5BFF12D78    |attached                  
|AI             |ai_19          |98FFB0EA-D97F-5C27-B99B-C58CC2F8D7AC    |attached                  
|AI             |ai_16          |1DC15901-FEEE-5854-B6FF-05FC735AC0BB    |attached                  
|AI             |ai_20          |44FA97E3-8CB0-526A-A10B-05F83DC7A5B4    |attached                  
|AI             |ai_15          |34982849-FFC6-518C-B7E7-0D9EE4DE7FFC    |attached                  
|AI             |ai_28          |B7897C0D-2ADC-57BF-B7B1-F5D6E98742CC    |attached                  
|AI             |ai_26          |01041253-BE61-5FC2-A8E3-E04623A0B9C4    |attached                  
|AI             |ai_18          |529B014D-154B-5E09-AA31-85A5320C1505    |attached                  
|AI             |ai_27          |26431E97-2E52-515F-9374-8B74898CC936    |attached                  

