 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
2E386433-8129-556B-9425-83218611AB02,vm_99,running with ip assigned,173.96.125.241,TESTCLOUD,sim,B161A4B9-F720-56CF-AAEF-CEBC729FD3A8.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,fen_hpc,bronze32,cloudbench_hpc,B8D7459F-EA5D-504E-8F7D-63FCC1E4C8F7,ai_25,hpcc,none,none,none,466,0,1,1,0,0,NA,NA,NA,NA,NA,NA,476,0,0,NA
9153ED53-F4B9-5BE0-B9E9-FCD89B63C2D9,vm_100,running with ip assigned,238.112.49.193,TESTCLOUD,sim,DFB61533-F23D-54AF-B9C3-34326DFF3FE0.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,cn_hpc,bronze32,cloudbench_hpc,B8D7459F-EA5D-504E-8F7D-63FCC1E4C8F7,ai_25,hpcc,none,none,none,466,0,1,1,0,0,NA,NA,NA,NA,NA,NA,476,0,0,NA
87C9E10D-81AB-53A9-80EC-7E7C234939F0,vm_102,running with ip assigned,148.120.167.47,TESTCLOUD,sim,E492E9A6-C26C-570F-B5EF-98F23FBEC2F5.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,cn_hpc,bronze32,cloudbench_hpc,B8D7459F-EA5D-504E-8F7D-63FCC1E4C8F7,ai_25,hpcc,none,none,none,466,0,1,1,0,0,476,1,1,NA,NA,NA,478,0,0,NA
A9B8B69D-D04C-5291-A112-AA23452C2123,vm_52,running with ip assigned,126.202.255.223,TESTCLOUD,sim,99AE61EF-FD3C-5CCB-9E9A-6726D6045B46.simcloud.com,simhostd1,10.20.11.106,simzone_d,67.238.53.213,client_daytrader,nano32,cloudbench_root,40944710-DBE1-5769-9463-9FD3871F78CF,ai_9,daytrader,none,none,none,381,0,1,1,0,0,NA,NA,NA,NA,NA,NA,496,0,0,NA
A1F11C27-30D6-5166-BC89-7AB27D810CC4,vm_54,running with ip assigned,151.137.32.30,TESTCLOUD,sim,FEA599CA-7A8D-54CD-A745-B2CEABB97F32.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,db2,platinum64,cloudbench_root,40944710-DBE1-5769-9463-9FD3871F78CF,ai_9,daytrader,none,none,none,381,0,1,1,0,0,NA,NA,NA,NA,NA,NA,496,0,0,NA
E3948DD8-73A7-566D-854B-68CE72EDF23E,vm_53,running with ip assigned,47.99.43.95,TESTCLOUD,sim,1F2FF570-63B4-5BC4-A7D3-C253C770F76D.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,was,iron32,cloudbench_root,40944710-DBE1-5769-9463-9FD3871F78CF,ai_9,daytrader,none,none,none,381,0,1,1,0,0,NA,NA,NA,NA,NA,NA,496,0,0,NA
3181D6FB-2041-54BD-8D0B-B8974FD2A8AD,vm_104,running with ip assigned,95.151.161.216,TESTCLOUD,sim,DD6E495B-9481-56B5-A069-8410C112FA78.simcloud.com,simhostd1,10.20.11.106,simzone_d,67.238.53.213,client_daytrader,nano32,cloudbench_root,CEC84F6F-1EBE-551E-9424-ABB9D4CB4A33,ai_26,daytrader,none,none,none,497,1,1,1,0,0,NA,NA,NA,NA,NA,NA,554,0,0,NA
B09CEAB6-6BEA-55DF-9C9E-CD9CE516CBB0,vm_103,running with ip assigned,16.142.131.248,TESTCLOUD,sim,4D9EACDC-74D9-53FB-A5CC-7D6445FB5213.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,lb,iron32,cloudbench_root,CEC84F6F-1EBE-551E-9424-ABB9D4CB4A33,ai_26,daytrader,none,none,none,497,1,1,1,0,0,NA,NA,NA,NA,NA,NA,554,1,0,NA
CFBDE42E-A600-5BE0-9B0A-31B22E9796F2,vm_106,running with ip assigned,194.94.84.93,TESTCLOUD,sim,8E331073-9C04-5F48-A66C-2187AE127D99.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,was,iron32,cloudbench_root,CEC84F6F-1EBE-551E-9424-ABB9D4CB4A33,ai_26,daytrader,none,none,none,497,1,1,1,0,0,NA,NA,NA,NA,NA,NA,554,1,0,NA
476B9FB7-655A-5351-AE5C-7269D2536C74,vm_105,running with ip assigned,72.45.251.37,TESTCLOUD,sim,6D093356-062E-53EE-99B6-2B651F580FE8.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,was,iron32,cloudbench_root,CEC84F6F-1EBE-551E-9424-ABB9D4CB4A33,ai_26,daytrader,none,none,none,497,1,1,1,0,0,NA,NA,NA,NA,NA,NA,554,1,0,NA
93901383-E2F2-573A-82B8-C20520E410E1,vm_107,running with ip assigned,110.87.66.115,TESTCLOUD,sim,95AC45BC-3CB0-5505-8330-06E9200C26A1.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,db2,gold32,cloudbench_root,CEC84F6F-1EBE-551E-9424-ABB9D4CB4A33,ai_26,daytrader,none,none,none,497,1,1,1,0,0,NA,NA,NA,NA,NA,NA,554,1,0,NA
93BBEF09-FF7F-53C1-9BA0-4E322F1484EA,vm_108,running with ip assigned,113.120.58.25,TESTCLOUD,sim,2F1F0E76-EBCC-5945-9174-FA0F1908BB58.simcloud.com,simhostd1,10.20.11.106,simzone_d,67.238.53.213,client_daytrader,nano32,cloudbench_root,2CB963C0-6D3A-5E59-8261-A3488C57720B,ai_27,daytrader,none,none,none,514,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,0,0,NA
64F3D909-C6AA-5649-909D-6D00365A2E15,vm_109,running with ip assigned,146.125.29.78,TESTCLOUD,sim,2F56E97A-29ED-5C85-9A22-A8FA5F237502.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,lb,iron32,cloudbench_root,2CB963C0-6D3A-5E59-8261-A3488C57720B,ai_27,daytrader,none,none,none,514,0,1,1,0,0,NA,NA,NA,NA,NA,NA,554,0,0,NA
B7F396E3-8BD2-5B2E-8F89-475ECA085223,vm_111,running with ip assigned,244.30.184.121,TESTCLOUD,sim,4F126FAC-9102-5733-B78F-FEE7731FBEC9.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,was,iron32,cloudbench_root,2CB963C0-6D3A-5E59-8261-A3488C57720B,ai_27,daytrader,none,none,none,514,0,1,1,0,0,NA,NA,NA,NA,NA,NA,554,0,0,NA
977ABB0C-D0CB-545C-BFCC-E0E20BE482BE,vm_110,running with ip assigned,44.64.146.60,TESTCLOUD,sim,416DB7A1-C782-5A9A-A574-01294E1CC881.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,was,iron32,cloudbench_root,2CB963C0-6D3A-5E59-8261-A3488C57720B,ai_27,daytrader,none,none,none,514,0,1,1,0,0,NA,NA,NA,NA,NA,NA,554,1,0,NA
1B5E49A0-08B2-5757-9BAB-427876B4B946,vm_112,running with ip assigned,202.171.10.247,TESTCLOUD,sim,935C82C9-135F-5BCD-A24E-6D1790A7BE17.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,db2,gold32,cloudbench_root,2CB963C0-6D3A-5E59-8261-A3488C57720B,ai_27,daytrader,none,none,none,514,0,1,1,0,0,NA,NA,NA,NA,NA,NA,554,1,0,NA
EEE68A34-C447-520E-9559-4BD825973418,vm_95,running with ip assigned,60.195.158.181,TESTCLOUD,sim,6AE58E51-BACA-5F41-80DD-0B5DA3D064C4.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,was,iron32,cloudbench_root,0C7739F5-D680-5239-AC37-27D168207396,ai_23,daytrader,none,none,none,457,0,1,1,0,0,NA,NA,NA,NA,NA,NA,549,0,0,NA
1D33D7C0-8A2F-5C81-A091-16A64CAD945B,vm_85,running with ip assigned,61.138.191.226,TESTCLOUD,sim,AC63D1CC-188A-5994-AA24-9A3F58D9EA64.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,was,iron32,cloudbench_root,BBCAF29E-6466-5890-B4C7-AD730B4CCCD6,ai_19,tradelite,none,none,none,428,0,1,1,0,0,NA,NA,NA,NA,NA,NA,549,0,0,NA
59EE54AC-F534-5708-ABA9-59B3D1FFCBD3,vm_86,running with ip assigned,85.231.243.32,TESTCLOUD,sim,864887B3-880F-5F71-8D4B-FDBE9AC82A46.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,cn_hpc,bronze32,cloudbench_hpc,5BA50E7A-96DC-5256-A346-C2B6A9AE3E44,ai_20,hpcc,none,none,none,433,0,1,1,0,0,NA,NA,NA,NA,NA,NA,549,0,0,NA
C59F28EB-0E41-5596-97D7-27E1FDB5F83F,vm_72,running with ip assigned,2.2.216.245,TESTCLOUD,sim,BB8DCEEF-F499-5FD7-9226-EE32EBBE0F68.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,netserver,iron32,cloudbench_root,1AEBDB8D-035F-5A2C-AFF2-8ADD6FDD2473,ai_14,netperf,none,none,none,410,0,1,1,0,0,NA,NA,NA,NA,NA,NA,549,0,0,NA
277DBE3A-8EE4-5E2F-B191-9A0F92286946,vm_73,running with ip assigned,124.56.47.115,TESTCLOUD,sim,D518B86D-5DCD-5C59-BDCE-98A7EF55F658.simcloud.com,simhostd1,10.20.11.106,simzone_d,67.238.53.213,netclient,iron32,cloudbench_root,A1E17224-DB6D-5770-846B-CD9E862D0A15,ai_15,netperf,none,none,none,412,0,1,1,0,0,NA,NA,NA,NA,NA,NA,549,0,0,NA
5C0FCDBB-6B04-5781-BE1A-2FC6EAF64EFE,vm_74,running with ip assigned,38.118.174.224,TESTCLOUD,sim,84F99689-B929-5BD3-8A21-69B10B05E17B.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,netserver,iron32,cloudbench_root,A1E17224-DB6D-5770-846B-CD9E862D0A15,ai_15,netperf,none,none,none,412,0,1,1,0,0,NA,NA,NA,NA,NA,NA,549,0,0,NA
339C86C5-E951-503F-B3DC-04E1A3F5A7AE,vm_92,running with ip assigned,127.53.104.70,TESTCLOUD,sim,DBC2D06A-B804-56C2-A5F8-68F5CB6E91E4.simcloud.com,simhostd1,10.20.11.106,simzone_d,67.238.53.213,client_daytrader,nano32,cloudbench_root,0C7739F5-D680-5239-AC37-27D168207396,ai_23,daytrader,none,none,none,457,0,1,1,0,0,NA,NA,NA,NA,NA,NA,549,1,0,NA
DFAF5A9D-60A6-52FA-9D19-A619420A7D3F,vm_58,running with ip assigned,109.230.26.99,TESTCLOUD,sim,4D2BFB1D-F8FF-5D2A-86C5-7E9EAACB505F.simcloud.com,simhostd1,10.20.11.106,simzone_d,67.238.53.213,client_daytrader,nano32,cloudbench_root,F0AFCE7D-1DF9-5688-B995-06479463D207,ai_11,daytrader,none,none,none,392,0,1,1,0,0,NA,NA,NA,NA,NA,NA,549,0,0,NA
04CBE210-4FC1-50FD-B6E1-C36CC2841F62,vm_93,running with ip assigned,239.156.13.45,TESTCLOUD,sim,A8C7C16C-D24F-502D-8D27-F51A4CF06982.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,lb,iron32,cloudbench_root,0C7739F5-D680-5239-AC37-27D168207396,ai_23,daytrader,none,none,none,457,0,1,1,0,0,NA,NA,NA,NA,NA,NA,549,0,0,NA
8EEA285B-4ADF-5988-AFE9-F997E3E262AC,vm_40,running with ip assigned,205.87.99.214,TESTCLOUD,sim,D09B1F64-D444-59A5-AA0B-2D071DD3E884.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,netserver,iron32,cloudbench_root,44CEE4EC-07EB-5AD4-A373-262AC6BC396E,ai_5,netperf,none,none,none,289,0,1,1,0,0,NA,NA,NA,NA,NA,NA,549,0,0,NA
D92FC41B-6F6C-5F3D-9382-382FFA3773D8,vm_94,running with ip assigned,177.195.179.51,TESTCLOUD,sim,40709FC5-FC51-5AE5-83DF-8C33B0FA1CDF.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,was,iron32,cloudbench_root,0C7739F5-D680-5239-AC37-27D168207396,ai_23,daytrader,none,none,none,457,0,1,1,0,0,NA,NA,NA,NA,NA,NA,549,1,0,NA
DD808B89-E821-55EE-BED3-2897D7BB815F,vm_97,running with ip assigned,20.170.240.96,TESTCLOUD,sim,55B98CB7-5057-5537-B277-943CBD11E86D.simcloud.com,simhostd1,10.20.11.106,simzone_d,67.238.53.213,netclient,iron32,cloudbench_root,BCC85466-521B-5C45-B9D2-3C1981813392,ai_24,netperf,none,none,none,462,0,1,1,0,0,NA,NA,NA,NA,NA,NA,549,0,0,NA
F1C159DB-2C88-5B92-8120-1BB72F882EE8,vm_98,running with ip assigned,3.5.140.110,TESTCLOUD,sim,DD02647A-0F69-57FB-B86B-3698672457CD.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,netserver,iron32,cloudbench_root,BCC85466-521B-5C45-B9D2-3C1981813392,ai_24,netperf,none,none,none,462,0,1,1,0,0,NA,NA,NA,NA,NA,NA,549,0,1,NA
F3C6B882-7932-5A99-8C00-53703A7805E5,vm_84,running with ip assigned,5.78.75.123,TESTCLOUD,sim,F1F54022-6E59-5448-92FC-9692A47E7054.simcloud.com,simhostd1,10.20.11.106,simzone_d,67.238.53.213,client_tradelite,nano32,cloudbench_root,BBCAF29E-6466-5890-B4C7-AD730B4CCCD6,ai_19,tradelite,none,none,none,428,0,1,1,0,0,NA,NA,NA,NA,NA,NA,549,1,0,NA
D9D0DBDE-9A4A-5887-A847-1CD8662EDB24,vm_59,running with ip assigned,216.207.234.157,TESTCLOUD,sim,A3DB3168-7990-55B5-9210-0905A529D3D6.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,was,iron32,cloudbench_root,F0AFCE7D-1DF9-5688-B995-06479463D207,ai_11,daytrader,none,none,none,392,0,1,1,0,0,NA,NA,NA,NA,NA,NA,549,1,0,NA
8FCAF956-5C2E-5C9E-9E27-571BC2EE8721,vm_39,running with ip assigned,115.11.34.245,TESTCLOUD,sim,38267B86-D59E-592D-8689-4FA7DDCD1817.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,netclient,platinum64,cloudbench_root,44CEE4EC-07EB-5AD4-A373-262AC6BC396E,ai_5,netperf,none,none,none,289,0,1,1,0,0,NA,NA,NA,NA,NA,NA,549,0,0,NA
8D2FC3F8-4E0E-51E2-A470-5ABADD62DFBB,vm_71,running with ip assigned,82.90.138.124,TESTCLOUD,sim,F6E32ACE-786C-5EF2-B889-8F76252C9877.simcloud.com,simhostd1,10.20.11.106,simzone_d,67.238.53.213,netclient,iron32,cloudbench_root,1AEBDB8D-035F-5A2C-AFF2-8ADD6FDD2473,ai_14,netperf,none,none,none,410,0,1,1,0,0,NA,NA,NA,NA,NA,NA,549,1,0,NA
E5700713-072D-5525-BD8F-60AF308B5781,vm_60,running with ip assigned,39.8.222.173,TESTCLOUD,sim,52BF1718-935C-5DE5-B94C-C5BDA0CADDF9.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,db2,platinum64,cloudbench_root,F0AFCE7D-1DF9-5688-B995-06479463D207,ai_11,daytrader,none,none,none,392,0,1,1,0,0,NA,NA,NA,NA,NA,NA,549,1,0,NA
19B5D457-1A04-59C2-A808-BF3955D6031D,vm_87,running with ip assigned,156.192.77.239,TESTCLOUD,sim,6881EDAF-6540-5C7F-8B24-71974076F042.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,fen_hpc,bronze32,cloudbench_hpc,5BA50E7A-96DC-5256-A346-C2B6A9AE3E44,ai_20,hpcc,none,none,none,433,0,1,1,0,0,NA,NA,NA,NA,NA,NA,549,1,0,NA
50C8CCB0-FE0F-5284-99A3-5694FCEDE126,vm_96,running with ip assigned,235.193.82.139,TESTCLOUD,sim,C0028C98-1BEF-52EB-8C6B-5E001F811CE7.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,db2,gold32,cloudbench_root,0C7739F5-D680-5239-AC37-27D168207396,ai_23,daytrader,none,none,none,457,0,1,1,0,0,NA,NA,NA,NA,NA,NA,549,1,0,NA
00AFC6D5-2EC9-59B8-B298-81A35F20B018,vm_88,running with ip assigned,34.48.99.100,TESTCLOUD,sim,6596D751-787D-5D10-82DD-868D7B823D29.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,cn_hpc,bronze32,cloudbench_hpc,5BA50E7A-96DC-5256-A346-C2B6A9AE3E44,ai_20,hpcc,none,none,none,433,0,1,1,0,0,NA,NA,NA,NA,NA,NA,551,0,0,NA
D68BB450-90F8-5021-8D0D-A72748DAAE9F,vm_80,running with ip assigned,19.80.140.188,TESTCLOUD,sim,F0F2DFB2-35F8-552D-AF3F-3764DB9B458A.simcloud.com,simhostd1,10.20.11.106,simzone_d,67.238.53.213,client_daytrader,nano32,cloudbench_root,916395A6-BB70-5068-A388-83490F7C0AE5,ai_18,daytrader,none,none,none,422,0,1,1,0,0,NA,NA,NA,NA,NA,NA,551,1,0,NA
E5F3D5E7-D103-58E6-A236-4AAA707356BA,vm_89,running with ip assigned,211.246.194.129,TESTCLOUD,sim,42B3D420-104C-51C3-B29D-FF031D3F5199.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,cn_hpc,bronze32,cloudbench_hpc,5BA50E7A-96DC-5256-A346-C2B6A9AE3E44,ai_20,hpcc,none,none,none,433,0,1,1,0,0,NA,NA,NA,NA,NA,NA,551,1,0,NA
7B572AF1-700F-57B4-9675-0CE47EE4DBF1,vm_78,running with ip assigned,229.191.183.192,TESTCLOUD,sim,B9F35AD2-3DAC-54E0-905A-B893D5E2D087.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,netserver,iron32,cloudbench_root,B34DF1CC-EB94-58F9-8DA9-74EFE1082625,ai_17,netperf,none,none,none,416,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,0,0,NA
C0A95D4C-7D3A-585E-8C3C-0602F18A5002,vm_81,running with ip assigned,198.140.136.223,TESTCLOUD,sim,A02004CE-CD1B-58FC-BE60-42132997DB0F.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,db2,gold32,cloudbench_root,916395A6-BB70-5068-A388-83490F7C0AE5,ai_18,daytrader,none,none,none,422,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,0,0,NA
0611A88B-FD9F-5490-A777-312E88B6787F,vm_79,running with ip assigned,193.69.227.253,TESTCLOUD,sim,4FAAB947-6492-583E-B3B9-D3A3A15BF219.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,was,iron32,cloudbench_root,916395A6-BB70-5068-A388-83490F7C0AE5,ai_18,daytrader,none,none,none,422,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,0,0,NA
9C94B230-8719-5BAF-B237-4869F4715BB0,vm_90,running with ip assigned,187.134.228.21,TESTCLOUD,sim,1A3C423F-9298-5014-8ABE-7337DA355D42.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,coremark,iron32,cloudbench_root,676E2487-4B43-5990-A404-66B1029161FB,ai_21,coremark,none,none,none,439,0,1,1,0,0,NA,NA,NA,NA,NA,NA,551,1,0,NA
EC6528A0-94CC-59A7-B8EC-C870ACD2F104,vm_77,running with ip assigned,110.189.104.71,TESTCLOUD,sim,0D48833F-4372-5D6E-B1AB-38C97717FE49.simcloud.com,simhostd1,10.20.11.106,simzone_d,67.238.53.213,netclient,iron32,cloudbench_root,B34DF1CC-EB94-58F9-8DA9-74EFE1082625,ai_17,netperf,none,none,none,416,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,0,0,NA
A3C4E14F-3543-5618-9760-71A67B6513C3,vm_82,running with ip assigned,40.192.82.40,TESTCLOUD,sim,BB7A1678-06AE-5CFC-B188-A22C50A3B4B7.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,lb,iron32,cloudbench_root,916395A6-BB70-5068-A388-83490F7C0AE5,ai_18,daytrader,none,none,none,422,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,0,0,NA
D1E3BBD2-1657-53A0-8AF7-624E19AD726D,vm_113,running with ip assigned,100.15.152.148,TESTCLOUD,sim,7C3230C5-77BF-5320-A56B-0254146A0DBC.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,hadoopmaster,copper32,cloudbench_root,F10812D5-EE48-56FD-B111-9E9CA750AABD,ai_28,hadoop,none,none,none,530,0,1,1,0,0,NA,NA,NA,542,0,0,552,0,0,NA
37B232FD-8385-5455-A371-138A367816C9,vm_115,running with ip assigned,206.108.234.179,TESTCLOUD,sim,6A7755E1-26D9-5D87-8C3C-1521B668BFBA.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,hadoopslave,iron32,cloudbench_root,F10812D5-EE48-56FD-B111-9E9CA750AABD,ai_28,hadoop,none,none,none,530,0,1,1,0,0,NA,NA,NA,542,0,0,552,0,0,NA
8735B7B5-5858-5909-867D-DDC53B328717,vm_83,running with ip assigned,194.181.6.177,TESTCLOUD,sim,DE10E4F6-46A7-51D4-AC80-F9627FA2199E.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,was,iron32,cloudbench_root,916395A6-BB70-5068-A388-83490F7C0AE5,ai_18,daytrader,none,none,none,422,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,0,0,NA
7949E6A4-B8EA-54E9-A8F9-B81536A36693,vm_47,running with ip assigned,237.126.170.154,TESTCLOUD,sim,5708ACC4-19A0-586A-B2A2-76A0332DDECA.simcloud.com,simhostd1,10.20.11.106,simzone_d,67.238.53.213,client_daytrader,nano32,cloudbench_root,DD171E6D-3445-5FB9-AEE3-4FAE85E28E0A,ai_8,daytrader,none,none,none,375,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,0,0,NA
B9235C22-2243-5428-9AF2-2DD591FB5CE6,vm_114,running with ip assigned,58.71.219.235,TESTCLOUD,sim,D0C22F1F-759D-5370-A674-F01D50182C6E.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,hadoopslave,iron32,cloudbench_root,F10812D5-EE48-56FD-B111-9E9CA750AABD,ai_28,hadoop,none,none,none,530,0,1,1,0,0,NA,NA,NA,542,0,0,552,0,0,NA
C5B83349-46FC-532D-98D7-66C49D59D001,vm_116,running with ip assigned,115.134.196.216,TESTCLOUD,sim,21CD9E4F-D8C6-5408-8F5F-6B71D99546C9.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,hadoopslave,iron32,cloudbench_root,F10812D5-EE48-56FD-B111-9E9CA750AABD,ai_28,hadoop,none,none,none,530,0,1,1,0,0,NA,NA,NA,542,0,0,552,0,0,NA
43B4E0EE-42A0-573B-9A28-1C5B1574EBEA,vm_48,running with ip assigned,125.85.89.135,TESTCLOUD,sim,3F801029-428A-5FCD-901F-C4024F39C31D.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,lb,iron32,cloudbench_root,DD171E6D-3445-5FB9-AEE3-4FAE85E28E0A,ai_8,daytrader,none,none,none,375,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,0,0,NA
AFB85D66-373C-508D-B66B-96A9BF832A62,vm_51,running with ip assigned,128.214.160.100,TESTCLOUD,sim,D147A8BA-BC0D-57B0-A412-D47A6C7B061F.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,was,iron32,cloudbench_root,DD171E6D-3445-5FB9-AEE3-4FAE85E28E0A,ai_8,daytrader,none,none,none,375,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,0,0,NA
ED5E55BB-A608-56AF-B7FF-36D14D41B442,vm_50,running with ip assigned,230.117.115.248,TESTCLOUD,sim,AB899DB7-EADA-5621-A62A-7004F3ADDD26.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,was,iron32,cloudbench_root,DD171E6D-3445-5FB9-AEE3-4FAE85E28E0A,ai_8,daytrader,none,none,none,375,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,0,0,NA
16D13E07-9585-5C5B-AB7E-EDE6639E31E7,vm_49,running with ip assigned,190.6.235.72,TESTCLOUD,sim,17144C78-3B4B-5C10-89D7-B5294FBE02FB.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,db2,gold32,cloudbench_root,DD171E6D-3445-5FB9-AEE3-4FAE85E28E0A,ai_8,daytrader,none,none,none,375,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,0,0,NA
378523BC-B2F1-5B52-994E-6CDB9479D49E,vm_75,running with ip assigned,235.170.119.157,TESTCLOUD,sim,0E597E47-AF5A-5AC8-9907-04E63333CC89.simcloud.com,simhostd1,10.20.11.106,simzone_d,67.238.53.213,netclient,iron32,cloudbench_root,FCFE27C0-636B-568F-BCC8-9206269C900D,ai_16,netperf,none,none,none,414,0,1,1,0,0,NA,NA,NA,NA,NA,NA,554,0,0,NA
B22B1BCA-950D-50C0-88E9-5B10DBCD119B,vm_76,running with ip assigned,128.123.64.186,TESTCLOUD,sim,495C059E-C21C-54B8-89BB-0568CE0E284C.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,netserver,iron32,cloudbench_root,FCFE27C0-636B-568F-BCC8-9206269C900D,ai_16,netperf,none,none,none,414,0,1,1,0,0,NA,NA,NA,NA,NA,NA,554,1,0,NA
E3861B9D-6752-5632-B4E0-D04605EF6DBF,vm_119,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,161.20.228.221,willfail,nano32,doesnotmatter,DA537D54-0541-5B37-9331-E2BEBC2533B4,ai_30,daytrader,none,none,none,558,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,558,0,0,0
40C20B6C-F65C-568D-8279-D22C21705B6C,vm_121,running with ip assigned,202.136.109.118,TESTCLOUD,sim,8D33553C-2CBB-54B0-B6DB-54F247FDEA67.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,was,iron32,cloudbench_root,DA537D54-0541-5B37-9331-E2BEBC2533B4,ai_30,daytrader,none,none,none,558,0,1,1,0,0,NA,NA,NA,NA,NA,NA,562,0,0,NA
189E3DFF-4BE0-55F8-8C7A-3C3DF7E935A5,vm_120,running with ip assigned,134.186.202.235,TESTCLOUD,sim,B2B89903-20FC-5C60-B852-60E3F4F5DB1A.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,was,iron32,cloudbench_root,DA537D54-0541-5B37-9331-E2BEBC2533B4,ai_30,daytrader,none,none,none,558,0,1,1,0,0,NA,NA,NA,NA,NA,NA,561,1,0,NA
F8F2FA76-01D1-520C-87F2-EFFA6BD35277,vm_117,running with ip assigned,237.142.22.129,TESTCLOUD,sim,4B76B49B-1B3D-54F5-B4AC-848A6B9E0D30.simcloud.com,simhostd1,10.20.11.106,simzone_d,67.238.53.213,client_daytrader,nano32,cloudbench_root,DA537D54-0541-5B37-9331-E2BEBC2533B4,ai_30,daytrader,none,none,none,558,0,1,1,0,0,NA,NA,NA,NA,NA,NA,561,1,0,NA
840BC2E9-4F5F-50D7-959B-DF63289C646A,vm_118,running with ip assigned,58.71.20.117,TESTCLOUD,sim,C600C987-6A9D-5E14-BBE9-7EA6186065A8.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,lb,iron32,cloudbench_root,DA537D54-0541-5B37-9331-E2BEBC2533B4,ai_30,daytrader,none,none,none,558,0,1,1,0,0,NA,NA,NA,NA,NA,NA,561,1,0,NA
