 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
ADA3EB52-EB3C-5205-9405-520E6A7EE5C7,vm_100,running with ip assigned,140.139.181.129,TESTCLOUD,sim,F020A6CC-7C2C-536B-989F-8A83ADC7BCBE.simcloud.com,simhostd0,28.144.145.94,simzone_c,249.18.246.43,cn_hpc,bronze32,cb_hpc,39716D16-13FD-514B-ADF4-94FDF5F7CCAB,ai_25,hpcc,none,none,none,476,1,1,1,0,0,NA,NA,NA,NA,NA,NA,487,0,0,NA
36396406-C7C2-548A-8D1C-A4EC3A96E0DF,vm_99,running with ip assigned,132.87.187.85,TESTCLOUD,sim,35122148-B518-566C-9D1F-DEB3BCDD6F92.simcloud.com,simhostc4,162.67.90.118,simzone_c,249.18.246.43,fen_hpc,bronze32,cb_hpc,39716D16-13FD-514B-ADF4-94FDF5F7CCAB,ai_25,hpcc,none,none,none,476,1,1,1,0,0,NA,NA,NA,NA,NA,NA,487,0,0,NA
EF8E48F5-6452-58B1-ACA8-7B6EB050E99F,vm_101,running with ip assigned,142.181.38.90,TESTCLOUD,sim,05A11FFE-9F25-5B54-9759-5806CA0F861A.simcloud.com,simhostc3,53.91.53.103,simzone_b,94.231.107.100,cn_hpc,bronze32,cb_hpc,39716D16-13FD-514B-ADF4-94FDF5F7CCAB,ai_25,hpcc,none,none,none,476,1,1,1,0,0,NA,NA,NA,NA,NA,NA,487,0,0,NA
0A60DD87-2C93-5C5C-9A2D-9A05D7537A3C,vm_102,running with ip assigned,32.247.212.223,TESTCLOUD,sim,A54DE43B-8234-51B2-BFF1-690DDFEACC7F.simcloud.com,simhostc1,148.210.47.206,simzone_c,249.18.246.43,cn_hpc,bronze32,cb_hpc,39716D16-13FD-514B-ADF4-94FDF5F7CCAB,ai_25,hpcc,none,none,none,476,1,1,1,0,0,487,1,1,NA,NA,NA,489,0,0,NA
A0169E69-3F8C-5FAE-9C2B-14922A767A8A,vm_40,running with ip assigned,102.129.211.227,TESTCLOUD,sim,9581ED14-28B0-55F0-A6B5-711484FF6512.simcloud.com,simhostd1,25.104.66.4,simzone_a,90.106.58.178,netserver,iron32,cb_netperf,E354326D-0DEA-5C3C-9110-12F57BD81B14,ai_5,netperf,none,none,none,295,0,1,1,0,0,NA,NA,NA,NA,NA,NA,507,0,0,NA
8143E91A-58E3-5203-BB70-EFC55DD18895,vm_39,running with ip assigned,203.36.29.136,TESTCLOUD,sim,2EC44693-1AD6-57E2-B454-864FCB24B32D.simcloud.com,simhostb2,98.235.83.169,simzone_c,249.18.246.43,netclient,platinum64,cb_netperf,E354326D-0DEA-5C3C-9110-12F57BD81B14,ai_5,netperf,none,none,none,295,0,1,1,0,0,NA,NA,NA,NA,NA,NA,507,0,0,NA
2DEFAFEE-D30A-5607-9C2C-D4FB5266B3A1,vm_103,running with ip assigned,216.138.149.117,TESTCLOUD,sim,F99DDFE4-0190-5549-937C-E0DB6D7C4FD3.simcloud.com,simhostd0,28.144.145.94,simzone_d,74.119.235.1,client_daytrader,micro32,cb_daytrader,B63AC4B4-A5E7-5B39-A0C7-ABA4803A6C5D,ai_26,ibm_daytrader,none,none,none,509,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,0,0,NA
7CF5162D-91C0-5D2B-982B-0AD524A97EEF,vm_105,running with ip assigned,248.73.163.176,TESTCLOUD,sim,92B0BB59-2930-5482-9A48-F0694EB05A39.simcloud.com,simhostb1,24.205.110.213,simzone_a,90.106.58.178,lb,iron32,cb_daytrader,B63AC4B4-A5E7-5B39-A0C7-ABA4803A6C5D,ai_26,ibm_daytrader,none,none,none,509,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,0,0,NA
5EA7ED1C-8D64-5269-9AC5-FB6BC54E136E,vm_104,running with ip assigned,213.244.183.222,TESTCLOUD,sim,1C3D0607-A17D-581E-AE9C-973F169AD477.simcloud.com,simhostc1,148.210.47.206,simzone_a,90.106.58.178,was,iron32,cb_daytrader,B63AC4B4-A5E7-5B39-A0C7-ABA4803A6C5D,ai_26,ibm_daytrader,none,none,none,509,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,0,0,NA
A2F5EC41-42AA-5079-8679-3CB3B752B4DB,vm_106,running with ip assigned,111.239.81.171,TESTCLOUD,sim,BCDB79D6-0728-5E7D-BD8A-96D984741FE2.simcloud.com,simhostb0,227.224.18.11,simzone_a,90.106.58.178,was,iron32,cb_daytrader,B63AC4B4-A5E7-5B39-A0C7-ABA4803A6C5D,ai_26,ibm_daytrader,none,none,none,509,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,0,0,NA
1CEF7500-C474-52FC-976A-E0D4892F9CC7,vm_107,running with ip assigned,176.158.165.87,TESTCLOUD,sim,31E407BD-CBE4-54C8-AD9D-8F1820249010.simcloud.com,simhosta2,187.132.80.30,simzone_c,249.18.246.43,db2,gold32,cb_daytrader,B63AC4B4-A5E7-5B39-A0C7-ABA4803A6C5D,ai_26,ibm_daytrader,none,none,none,509,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,0,0,NA
75E9E972-1189-5BB6-8E72-78949188947E,vm_108,running with ip assigned,87.54.214.162,TESTCLOUD,sim,525F3B8D-9495-5777-9A0F-CA550747C48D.simcloud.com,simhosta2,187.132.80.30,simzone_d,74.119.235.1,client_daytrader,micro32,cb_daytrader,27BFD5B5-A52B-5F61-BA6F-7871D6C59DDD,ai_27,ibm_daytrader,none,none,none,525,0,1,1,0,0,NA,NA,NA,NA,NA,NA,565,0,0,NA
8A2C9ACD-908A-5499-872A-D083AC4C7133,vm_109,running with ip assigned,189.96.155.187,TESTCLOUD,sim,FC49D70A-FA74-5767-9D95-BDFF0416126B.simcloud.com,simhostc4,162.67.90.118,simzone_a,90.106.58.178,lb,iron32,cb_daytrader,27BFD5B5-A52B-5F61-BA6F-7871D6C59DDD,ai_27,ibm_daytrader,none,none,none,525,0,1,1,0,0,NA,NA,NA,NA,NA,NA,565,0,0,NA
1060B3D2-A3F9-5E7F-AD8A-18FD842CF7D6,vm_110,running with ip assigned,50.141.6.253,TESTCLOUD,sim,1A70BC76-53AD-5EFC-B11A-C3830C04E3C4.simcloud.com,simhostb1,24.205.110.213,simzone_c,249.18.246.43,was,iron32,cb_daytrader,27BFD5B5-A52B-5F61-BA6F-7871D6C59DDD,ai_27,ibm_daytrader,none,none,none,525,0,1,1,0,0,NA,NA,NA,NA,NA,NA,565,0,0,NA
97A5AD3A-0BC7-58C1-9337-8C2038D342C4,vm_111,running with ip assigned,172.193.105.59,TESTCLOUD,sim,7E69932B-BF74-5E49-8B01-19DF7BE0AE12.simcloud.com,simhostb0,227.224.18.11,simzone_c,249.18.246.43,was,iron32,cb_daytrader,27BFD5B5-A52B-5F61-BA6F-7871D6C59DDD,ai_27,ibm_daytrader,none,none,none,525,0,1,1,0,0,NA,NA,NA,NA,NA,NA,565,0,0,NA
38B94B45-7D19-50F1-9740-4C319675E192,vm_112,running with ip assigned,190.182.23.211,TESTCLOUD,sim,221007AD-4FE1-5B47-8BA2-B25D0F0C6E68.simcloud.com,simhostb4,91.45.246.194,simzone_b,94.231.107.100,db2,gold32,cb_daytrader,27BFD5B5-A52B-5F61-BA6F-7871D6C59DDD,ai_27,ibm_daytrader,none,none,none,525,0,1,1,0,0,NA,NA,NA,NA,NA,NA,565,0,0,NA
C3ECF833-91C3-5D87-AE1E-EF70EB6F6A2B,vm_90,running with ip assigned,12.145.93.207,TESTCLOUD,sim,F7263A5C-BA78-5C00-9CEA-8A7D3971F12B.simcloud.com,simhostc0,151.135.249.106,simzone_b,94.231.107.100,coremark,iron32,cb_netperf,F1B4C4F7-297D-5A4E-A11B-D0CDD99A58F7,ai_21,coremark,none,none,none,446,0,1,1,0,0,NA,NA,NA,NA,NA,NA,560,1,0,NA
8B9C4362-B680-594E-8FCB-991E61F87589,vm_97,running with ip assigned,200.34.117.176,TESTCLOUD,sim,15BA2DDD-C966-5189-9DAE-AE65C0771E6A.simcloud.com,simhostd0,28.144.145.94,simzone_d,74.119.235.1,netclient,iron32,cb_netperf,B04BCBA9-8543-5F32-9843-43D4AEE411A0,ai_24,netperf,none,none,none,472,0,1,1,0,0,NA,NA,NA,NA,NA,NA,560,1,0,NA
E070C8C7-9975-5ABC-9D36-D4387FDA0701,vm_73,running with ip assigned,166.180.28.211,TESTCLOUD,sim,90A59C17-315B-58ED-A8BD-613899691DD9.simcloud.com,simhostb0,227.224.18.11,simzone_d,74.119.235.1,netclient,iron32,cb_netperf,21F9A388-4B3A-5EE7-AE7C-295D046D8B55,ai_15,netperf,none,none,none,418,0,1,1,0,0,NA,NA,NA,NA,NA,NA,560,1,0,NA
4E7FBE11-86EA-52A3-A4C1-5DE3D28DB2A8,vm_77,running with ip assigned,150.252.160.92,TESTCLOUD,sim,F159C1CB-F2A1-552D-9C58-DE145548BAD9.simcloud.com,simhostc4,162.67.90.118,simzone_d,74.119.235.1,netclient,iron32,cb_netperf,CD890AD5-EC8C-51F8-891C-2C2E87EDF906,ai_17,netperf,none,none,none,422,0,2,1,0,0,NA,NA,NA,NA,NA,NA,560,1,0,NA
D6E5DEA8-AE92-5EA2-BC86-AE889E994B7E,vm_98,running with ip assigned,93.118.24.204,TESTCLOUD,sim,67E1FA91-CFC6-555A-BE01-DBB9863F1A20.simcloud.com,simhosta0,91.82.53.110,simzone_b,94.231.107.100,netserver,iron32,cb_netperf,B04BCBA9-8543-5F32-9843-43D4AEE411A0,ai_24,netperf,none,none,none,472,0,1,1,0,0,NA,NA,NA,NA,NA,NA,560,1,0,NA
AB3F29C1-B51F-530A-B3F4-A6B7BC47B329,vm_78,running with ip assigned,154.102.113.227,TESTCLOUD,sim,DCB5A697-FBF7-5F59-9D7E-542552B66120.simcloud.com,simhostd1,25.104.66.4,simzone_c,249.18.246.43,netserver,iron32,cb_netperf,CD890AD5-EC8C-51F8-891C-2C2E87EDF906,ai_17,netperf,none,none,none,422,1,1,1,0,0,NA,NA,NA,NA,NA,NA,560,1,0,NA
62C43CF2-972B-5B69-BECE-54E7D72DEAA8,vm_75,running with ip assigned,213.66.121.83,TESTCLOUD,sim,F367E2F4-E6B7-57B7-99F1-DFB5ED828E79.simcloud.com,simhostb3,146.80.21.56,simzone_d,74.119.235.1,netclient,iron32,cb_netperf,E6A2EB97-29C9-52B7-BC93-DA9628DD42BA,ai_16,netperf,none,none,none,420,0,1,1,0,0,NA,NA,NA,NA,NA,NA,560,1,0,NA
F122819E-808D-503A-BADE-6A9AC6A5FE04,vm_74,running with ip assigned,222.124.188.45,TESTCLOUD,sim,19BDCD99-F469-5337-B9DD-334EB188D019.simcloud.com,simhosta0,91.82.53.110,simzone_a,90.106.58.178,netserver,iron32,cb_netperf,21F9A388-4B3A-5EE7-AE7C-295D046D8B55,ai_15,netperf,none,none,none,418,0,1,1,0,0,NA,NA,NA,NA,NA,NA,560,1,0,NA
C42B093F-2E9E-5E0A-ABF1-B4EC533D97DF,vm_76,running with ip assigned,154.234.165.230,TESTCLOUD,sim,4386F228-51CE-5A6A-A099-3F7481697E4F.simcloud.com,simhosta1,61.75.120.10,simzone_a,90.106.58.178,netserver,iron32,cb_netperf,E6A2EB97-29C9-52B7-BC93-DA9628DD42BA,ai_16,netperf,none,none,none,420,0,1,1,0,0,NA,NA,NA,NA,NA,NA,560,1,0,NA
DE4A9447-29D4-5DDE-AB2E-28423DE268C8,vm_84,running with ip assigned,120.8.91.75,TESTCLOUD,sim,1C5ED36C-F2F9-5F77-A1BB-1AB47D697227.simcloud.com,simhosta4,52.144.108.114,simzone_d,74.119.235.1,client_tradelite,micro32,cb_tradelite,F1917C33-CB89-5154-9AE8-62F4B210D01E,ai_19,ibmderby_tradelite,none,none,none,436,0,1,1,0,0,NA,NA,NA,NA,NA,NA,560,1,0,NA
B5245616-C501-5B74-A94D-875C676B6BBF,vm_72,running with ip assigned,205.208.8.37,TESTCLOUD,sim,7356D67B-9397-5448-BF21-985963A57B6D.simcloud.com,simhosta3,246.223.142.248,simzone_a,90.106.58.178,netserver,iron32,cb_netperf,E450611C-72EB-5DB4-8553-1AFFC2DF1F79,ai_14,netperf,none,none,none,416,0,1,1,0,0,NA,NA,NA,NA,NA,NA,560,1,0,NA
63FA117F-04E4-53F3-AEA9-F4C7F170F6F5,vm_71,running with ip assigned,253.187.28.122,TESTCLOUD,sim,B25A0A54-D4EA-50E3-9215-3EAB366AFC71.simcloud.com,simhostd1,25.104.66.4,simzone_d,74.119.235.1,netclient,iron32,cb_netperf,E450611C-72EB-5DB4-8553-1AFFC2DF1F79,ai_14,netperf,none,none,none,416,0,1,1,0,0,NA,NA,NA,NA,NA,NA,560,1,0,NA
D0CC4A17-2061-521F-96F9-0F3EF6E3F7C5,vm_85,running with ip assigned,135.15.142.93,TESTCLOUD,sim,E8190B86-5134-5BED-9BA0-8AC914C48141.simcloud.com,simhostd4,118.210.248.240,simzone_c,249.18.246.43,was,iron32,cb_daytrader,F1917C33-CB89-5154-9AE8-62F4B210D01E,ai_19,ibmderby_tradelite,none,none,none,436,0,1,1,0,0,NA,NA,NA,NA,NA,NA,560,1,0,NA
02740E95-4AE6-5A85-B700-ACC88A598E8C,vm_59,running with ip assigned,65.143.44.145,TESTCLOUD,sim,994BEB60-9224-5BBE-9335-013F6A4AED64.simcloud.com,simhostc1,148.210.47.206,simzone_b,94.231.107.100,was,iron32,cb_daytrader,20EB3B40-BB37-5D07-9499-C292D73D4A23,ai_11,ibm_daytrader,none,none,none,397,0,1,2,0,0,NA,NA,NA,NA,NA,NA,560,1,0,NA
DC61C248-AD29-5B98-8203-54800EE154F4,vm_60,running with ip assigned,209.23.250.225,TESTCLOUD,sim,0A8F886F-F434-550E-A218-BA7C3326CFE5.simcloud.com,simhostc3,53.91.53.103,simzone_c,249.18.246.43,db2,platinum64,cb_daytrader,20EB3B40-BB37-5D07-9499-C292D73D4A23,ai_11,ibm_daytrader,none,none,none,397,0,1,2,0,0,NA,NA,NA,NA,NA,NA,560,1,0,NA
A4F1221A-21E3-5439-8E44-0373609E33B8,vm_58,running with ip assigned,25.245.39.58,TESTCLOUD,sim,DBB6A909-D704-52B1-8E27-9EF41B82D4EC.simcloud.com,simhostb4,91.45.246.194,simzone_d,74.119.235.1,client_daytrader,micro32,cb_daytrader,20EB3B40-BB37-5D07-9499-C292D73D4A23,ai_11,ibm_daytrader,none,none,none,397,0,1,1,0,0,NA,NA,NA,NA,NA,NA,560,1,0,NA
A1FB35D5-E6E7-57F8-B2F9-241295BE2B6B,vm_53,running with ip assigned,230.34.166.235,TESTCLOUD,sim,D2F3FB2B-2581-53B7-9BB5-C5FCC1BE5F4B.simcloud.com,simhostd3,161.101.52.241,simzone_a,90.106.58.178,was,iron32,cb_daytrader,4382AF4A-1BA6-5794-9714-69B04944036D,ai_9,ibm_daytrader,none,none,none,386,1,1,1,0,0,NA,NA,NA,NA,NA,NA,560,1,0,NA
EB41D825-4C4F-5BA5-A0D8-860FFD531ECF,vm_52,running with ip assigned,15.66.14.78,TESTCLOUD,sim,E78ACCA9-8005-5E1B-87B1-E482C8363072.simcloud.com,simhostd4,118.210.248.240,simzone_d,74.119.235.1,client_daytrader,micro32,cb_daytrader,4382AF4A-1BA6-5794-9714-69B04944036D,ai_9,ibm_daytrader,none,none,none,386,1,1,1,0,0,NA,NA,NA,NA,NA,NA,560,1,0,NA
80D5EA1A-784F-593A-8925-687041E1F6F3,vm_54,running with ip assigned,167.56.168.219,TESTCLOUD,sim,D348CFBD-3758-59F4-A491-EA21CF52A291.simcloud.com,simhosta2,187.132.80.30,simzone_c,249.18.246.43,db2,platinum64,cb_daytrader,4382AF4A-1BA6-5794-9714-69B04944036D,ai_9,ibm_daytrader,none,none,none,386,1,1,1,0,0,NA,NA,NA,NA,NA,NA,560,1,0,NA
E04F3DC9-0344-5E88-AA7F-0B859CBECE49,vm_94,running with ip assigned,165.117.227.64,TESTCLOUD,sim,D6E7760C-526A-5C21-BA7F-0D9A5E18CE36.simcloud.com,simhosta2,187.132.80.30,simzone_a,90.106.58.178,was,iron32,cb_daytrader,60C71B27-C2E2-51E5-BF23-946D4B5BF7AB,ai_23,ibm_daytrader,none,none,none,465,0,3,1,0,0,NA,NA,NA,NA,NA,NA,563,0,0,NA
CA00BFF1-775C-5040-95DC-9D95C8593617,vm_87,running with ip assigned,85.111.197.142,TESTCLOUD,sim,0E8D6742-046C-5CE8-9F5C-FE9E8F497332.simcloud.com,simhostd4,118.210.248.240,simzone_a,90.106.58.178,fen_hpc,bronze32,cb_hpc,FF6AAAD3-1775-5EA0-8B41-29D95513E2FD,ai_20,hpcc,none,none,none,441,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,0,0,NA
B3667C3A-3E7F-5F06-841E-8D018AF012F3,vm_93,running with ip assigned,135.221.97.51,TESTCLOUD,sim,A11588F5-B539-5C88-BD49-F49D73A3EBE1.simcloud.com,simhosta0,91.82.53.110,simzone_c,249.18.246.43,lb,iron32,cb_daytrader,60C71B27-C2E2-51E5-BF23-946D4B5BF7AB,ai_23,ibm_daytrader,none,none,none,465,0,1,2,0,0,NA,NA,NA,NA,NA,NA,563,0,0,NA
D4231E3D-17D3-5F33-94BB-177D10AF6475,vm_88,running with ip assigned,51.116.230.195,TESTCLOUD,sim,F0B47984-A5C6-5D8D-94F9-701486ABE457.simcloud.com,simhostb3,146.80.21.56,simzone_a,90.106.58.178,cn_hpc,bronze32,cb_hpc,FF6AAAD3-1775-5EA0-8B41-29D95513E2FD,ai_20,hpcc,none,none,none,441,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,0,0,NA
791192B7-3941-5B03-8286-0DA64D88B411,vm_86,running with ip assigned,105.154.162.106,TESTCLOUD,sim,BC304E43-07D2-55F3-B091-BEA5726627A7.simcloud.com,simhostc1,148.210.47.206,simzone_b,94.231.107.100,cn_hpc,bronze32,cb_hpc,FF6AAAD3-1775-5EA0-8B41-29D95513E2FD,ai_20,hpcc,none,none,none,441,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,0,0,NA
F87898D6-27E2-5004-88E9-ADA2ECA8F082,vm_89,running with ip assigned,162.228.7.5,TESTCLOUD,sim,37EA5A36-33B0-5055-9B18-9C8FB253434F.simcloud.com,simhostc3,53.91.53.103,simzone_b,94.231.107.100,cn_hpc,bronze32,cb_hpc,FF6AAAD3-1775-5EA0-8B41-29D95513E2FD,ai_20,hpcc,none,none,none,441,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,0,0,NA
2743F00D-109E-5A24-89D0-2247409CC1C1,vm_49,running with ip assigned,158.246.193.51,TESTCLOUD,sim,FEAE61B3-5ABA-5DE5-B4AE-93DA41E37B26.simcloud.com,simhostb0,227.224.18.11,simzone_b,94.231.107.100,lb,iron32,cb_daytrader,8DAFBA24-D1BE-5780-A08A-916EBBBA44B4,ai_8,ibm_daytrader,none,none,none,381,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,0,0,NA
C6FD1D41-D62E-5320-B745-374CDFDF2991,vm_47,running with ip assigned,37.132.79.237,TESTCLOUD,sim,C7D0B70A-FFD9-5952-B0BB-137DC3C99E37.simcloud.com,simhosta1,61.75.120.10,simzone_d,74.119.235.1,client_daytrader,micro32,cb_daytrader,8DAFBA24-D1BE-5780-A08A-916EBBBA44B4,ai_8,ibm_daytrader,none,none,none,381,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,0,0,NA
6F6AB717-84D4-5C5A-8BF8-5EBA51E5192D,vm_51,running with ip assigned,122.154.175.10,TESTCLOUD,sim,E0AACB5D-F607-598B-AD30-08635CBB9B30.simcloud.com,simhosta2,187.132.80.30,simzone_c,249.18.246.43,db2,gold32,cb_daytrader,8DAFBA24-D1BE-5780-A08A-916EBBBA44B4,ai_8,ibm_daytrader,none,none,none,381,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,0,0,NA
FB3A16C9-5268-5B22-BF56-D5A8F49FA557,vm_48,running with ip assigned,139.159.132.76,TESTCLOUD,sim,027BA651-4D2A-5580-AD67-34ADC335FA25.simcloud.com,simhostc0,151.135.249.106,simzone_b,94.231.107.100,was,iron32,cb_daytrader,8DAFBA24-D1BE-5780-A08A-916EBBBA44B4,ai_8,ibm_daytrader,none,none,none,381,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,0,0,NA
70FE383C-F36D-5ADC-9CA9-AD71D80B2478,vm_114,running with ip assigned,26.181.234.249,TESTCLOUD,sim,71FDE958-08F3-5BA8-81EF-0F67D7E8B164.simcloud.com,simhostd0,28.144.145.94,simzone_a,90.106.58.178,hadoopslave,iron32,cb_hadoop,EA35CAAD-0860-53F5-8AFE-C4ED02B26853,ai_28,hadoop,none,none,none,541,0,1,1,0,0,NA,NA,NA,553,0,0,563,0,0,NA
D2C8FA3C-D9E1-565F-967B-DD2E92FE7CF2,vm_50,running with ip assigned,198.234.64.169,TESTCLOUD,sim,B383FBB5-5A9F-55E3-975A-5A858B12B16A.simcloud.com,simhosta0,91.82.53.110,simzone_a,90.106.58.178,was,iron32,cb_daytrader,8DAFBA24-D1BE-5780-A08A-916EBBBA44B4,ai_8,ibm_daytrader,none,none,none,381,0,1,1,0,0,NA,NA,NA,NA,NA,NA,563,0,0,NA
1F56BA23-33EC-52DB-B840-CA7681170E4D,vm_113,running with ip assigned,192.238.171.63,TESTCLOUD,sim,07DF0CE2-189E-5D64-9FBC-752858DC8DC6.simcloud.com,simhostb0,227.224.18.11,simzone_a,90.106.58.178,hadoopmaster,copper32,cb_hadoop,EA35CAAD-0860-53F5-8AFE-C4ED02B26853,ai_28,hadoop,none,none,none,541,0,1,1,0,0,NA,NA,NA,553,0,0,563,0,0,NA
87276013-E062-505F-BE68-6661AE830D7B,vm_115,running with ip assigned,160.206.247.34,TESTCLOUD,sim,B9F02659-7DE6-56E2-B123-A5D13A7E6287.simcloud.com,simhostd3,161.101.52.241,simzone_a,90.106.58.178,hadoopslave,iron32,cb_hadoop,EA35CAAD-0860-53F5-8AFE-C4ED02B26853,ai_28,hadoop,none,none,none,541,0,1,1,0,0,NA,NA,NA,553,0,0,563,0,0,NA
1C02043C-D053-5C26-A3BE-845E06BF9E61,vm_116,running with ip assigned,208.211.53.53,TESTCLOUD,sim,5FCC8F3D-190A-5783-A5B0-25917CF234D7.simcloud.com,simhostc0,151.135.249.106,simzone_a,90.106.58.178,hadoopslave,iron32,cb_hadoop,EA35CAAD-0860-53F5-8AFE-C4ED02B26853,ai_28,hadoop,none,none,none,541,0,1,1,0,0,NA,NA,NA,553,0,0,563,0,0,NA
866C1369-6A7B-5F42-8BD8-E618950E2E00,vm_95,running with ip assigned,5.244.37.106,TESTCLOUD,sim,8A20C468-B450-5954-BE9C-7F16AFA0C000.simcloud.com,simhostc1,148.210.47.206,simzone_a,90.106.58.178,was,iron32,cb_daytrader,60C71B27-C2E2-51E5-BF23-946D4B5BF7AB,ai_23,ibm_daytrader,none,none,none,465,0,1,2,0,0,NA,NA,NA,NA,NA,NA,565,0,0,NA
901F2F55-4B90-58D2-8E03-10BD6A1EBAA7,vm_79,running with ip assigned,76.245.8.69,TESTCLOUD,sim,50A0430F-79C3-5308-B7F6-E516E0139EFA.simcloud.com,simhostc2,198.220.91.202,simzone_d,74.119.235.1,client_daytrader,micro32,cb_daytrader,447D034B-736A-50F0-9486-0B5187005F60,ai_18,ibm_daytrader,none,none,none,429,0,1,1,0,0,NA,NA,NA,NA,NA,NA,565,0,0,NA
0C40CF8E-CD9B-5D78-94AD-B8194536020F,vm_80,running with ip assigned,73.184.248.23,TESTCLOUD,sim,DDBB54A5-C4C5-59FD-A0C1-1407F70B3527.simcloud.com,simhostb3,146.80.21.56,simzone_b,94.231.107.100,lb,iron32,cb_daytrader,447D034B-736A-50F0-9486-0B5187005F60,ai_18,ibm_daytrader,none,none,none,429,0,1,1,0,0,NA,NA,NA,NA,NA,NA,565,0,0,NA
E7FCD91A-32B3-572B-AF1F-171ECA15C93A,vm_82,running with ip assigned,230.161.20.80,TESTCLOUD,sim,33042603-7C53-55EC-B41B-39CB1557620C.simcloud.com,simhostd3,161.101.52.241,simzone_a,90.106.58.178,was,iron32,cb_daytrader,447D034B-736A-50F0-9486-0B5187005F60,ai_18,ibm_daytrader,none,none,none,429,0,1,1,0,0,NA,NA,NA,NA,NA,NA,565,0,0,NA
881E4243-D4F0-5ADF-8BD8-0BA84990C5EB,vm_83,running with ip assigned,19.178.240.61,TESTCLOUD,sim,61B11BEB-7FF0-5DBD-AC5E-F66044E39B21.simcloud.com,simhostb0,227.224.18.11,simzone_a,90.106.58.178,db2,gold32,cb_daytrader,447D034B-736A-50F0-9486-0B5187005F60,ai_18,ibm_daytrader,none,none,none,429,0,1,1,0,0,NA,NA,NA,NA,NA,NA,565,0,0,NA
9F109AC2-4187-5ED9-BFFA-75E1ED3B85E0,vm_81,running with ip assigned,218.6.167.111,TESTCLOUD,sim,9C850C89-0B0F-5938-9192-8B42D612CB24.simcloud.com,simhostd3,161.101.52.241,simzone_b,94.231.107.100,was,iron32,cb_daytrader,447D034B-736A-50F0-9486-0B5187005F60,ai_18,ibm_daytrader,none,none,none,429,0,3,1,0,0,NA,NA,NA,NA,NA,NA,565,0,0,NA
B6B5F959-42D0-5BEF-88D8-FE64A437B0FA,vm_121,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,94.231.107.100,willfail,nano32,doesnotmatter,2182F086-EFAE-52F4-8945-E4C025FF17CE,ai_30,ibm_daytrader,none,none,none,569,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,569,0,NA,0
200FA75D-33C4-5609-9A0A-8B9B47A1835D,vm_117,running with ip assigned,224.99.163.97,TESTCLOUD,sim,D4E0A165-5ACF-5672-B88B-5B181B17ED8B.simcloud.com,simhostb2,98.235.83.169,simzone_d,74.119.235.1,client_daytrader,micro32,cb_daytrader,2182F086-EFAE-52F4-8945-E4C025FF17CE,ai_30,ibm_daytrader,none,none,none,569,0,1,2,0,0,NA,NA,NA,NA,NA,NA,573,0,0,NA
062A3AC8-1686-5FA8-AF11-176B4BC001A4,vm_118,running with ip assigned,130.140.195.232,TESTCLOUD,sim,B5A4378B-3ABE-5769-93F7-55EB8BC44B9B.simcloud.com,simhostc0,151.135.249.106,simzone_a,90.106.58.178,lb,iron32,cb_daytrader,2182F086-EFAE-52F4-8945-E4C025FF17CE,ai_30,ibm_daytrader,none,none,none,569,0,1,2,0,0,NA,NA,NA,NA,NA,NA,573,0,0,NA
75AA1903-74AD-5447-A6E3-567B499FEF55,vm_120,running with ip assigned,192.88.167.87,TESTCLOUD,sim,57067085-AFDC-5A91-802E-02259F2C655B.simcloud.com,simhostd1,25.104.66.4,simzone_a,90.106.58.178,was,iron32,cb_daytrader,2182F086-EFAE-52F4-8945-E4C025FF17CE,ai_30,ibm_daytrader,none,none,none,569,0,1,2,0,0,NA,NA,NA,NA,NA,NA,573,0,0,NA
9E8E3F39-22EF-5FB2-A52F-848F41EC8B22,vm_119,running with ip assigned,153.177.143.61,TESTCLOUD,sim,2F2567B8-71CC-57C8-8376-2CA5E8F4559E.simcloud.com,simhostd0,28.144.145.94,simzone_c,249.18.246.43,was,iron32,cb_daytrader,2182F086-EFAE-52F4-8945-E4C025FF17CE,ai_30,ibm_daytrader,none,none,none,569,0,1,2,0,0,NA,NA,NA,NA,NA,NA,573,0,0,NA
