 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
FB03703B-2641-526F-A70A-77152427B230,vm_68,running with ip assigned,182.124.150.129,TESTCLOUD,sim,F687A4BE-6E22-5A39-BD0B-FA5D9EB2C5D4.simcloud.com,simhostd2,4.6.155.76,simzone_a,242.126.25.57,was,iron32,cb_daytrader,639A2CC6-DB11-519B-8251-FE84F162DC15,ai_13,ibm_daytrader,none,none,none,-14400,405,0,2,1,0,0,NA,NA,NA,NA,NA,NA,453,0,0,NA
44FE0267-A35D-5F9B-8829-53E7C843A190,vm_69,running with ip assigned,99.24.234.247,TESTCLOUD,sim,B40019C5-DF8F-5B82-9B19-3088C0C04606.simcloud.com,simhostd0,253.173.27.19,simzone_c,81.191.12.130,was,iron32,cb_daytrader,639A2CC6-DB11-519B-8251-FE84F162DC15,ai_13,ibm_daytrader,none,none,none,-14400,405,0,2,1,0,0,NA,NA,NA,NA,NA,NA,453,0,0,NA
A1E717B8-CCFE-5749-8E92-94C5786D146F,vm_70,running with ip assigned,187.119.97.87,TESTCLOUD,sim,B16E0E38-14E4-5299-B1F7-C25E49052D3B.simcloud.com,simhostb2,18.62.212.14,simzone_a,242.126.25.57,db2,gold32,cb_daytrader,639A2CC6-DB11-519B-8251-FE84F162DC15,ai_13,ibm_daytrader,none,none,none,-14400,405,0,2,1,0,0,NA,NA,NA,NA,NA,NA,453,0,0,NA
B0A01151-CDE3-5E3E-A091-613508382E7C,vm_74,running with ip assigned,38.253.33.245,TESTCLOUD,sim,AFD5C41E-3099-5A64-8434-6BACF8EAEA44.simcloud.com,simhostc3,193.124.60.88,simzone_c,81.191.12.130,netserver,iron32,cb_netperf,35249748-310B-560C-B57E-93ABE68D6EBB,ai_15,netperf,none,none,none,-14400,414,0,1,1,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
44DAD5BF-F82C-51A9-9B96-76A09185FE23,vm_75,running with ip assigned,52.244.183.231,TESTCLOUD,sim,0BBD366C-3B03-503C-9CB4-E2BEC28C7F7D.simcloud.com,simhostb2,18.62.212.14,simzone_d,204.131.27.214,netclient,iron32,cb_netperf,DAEA390E-99D3-5E71-A9FC-8BC6B90F327D,ai_16,netperf,none,none,none,-14400,416,0,1,1,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
E0F9646F-7EB0-5DB2-87A1-B23A2136D187,vm_78,running with ip assigned,189.82.163.253,TESTCLOUD,sim,FFE9A46D-3851-5A4F-9CC0-2E59EF97A938.simcloud.com,simhosta2,182.208.73.170,simzone_d,204.131.27.214,netclient,iron32,cb_netperf,29FFFEE9-8777-5ABE-A023-9F6E4F44D7FB,ai_17,netperf,none,none,none,-14400,418,0,1,1,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
ABFB80EB-125C-5E0F-96FB-1B4B525CA74B,vm_79,running with ip assigned,189.191.14.11,TESTCLOUD,sim,13CC0DBF-3D5A-5DE0-BB52-154B37F1F08A.simcloud.com,simhostc1,13.111.44.131,simzone_d,204.131.27.214,client_daytrader,micro32,cb_daytrader,A3EA4A66-94E5-5492-AFCC-74068764B5F7,ai_18,ibm_daytrader,none,none,none,-14400,424,0,1,1,0,0,NA,NA,NA,NA,NA,NA,558,0,0,NA
BEA9501A-3122-537B-B2D5-F00522B8B45D,vm_81,running with ip assigned,52.182.226.208,TESTCLOUD,sim,DCFFF7EB-4BC5-5E85-9C2D-76D0C55A92E6.simcloud.com,simhostc2,56.111.84.107,simzone_b,184.243.26.39,was,iron32,cb_daytrader,A3EA4A66-94E5-5492-AFCC-74068764B5F7,ai_18,ibm_daytrader,none,none,none,-14400,424,0,1,1,0,0,NA,NA,NA,NA,NA,NA,558,0,0,NA
1D33DA3D-798A-5AE9-9B3E-63453C35C271,vm_82,running with ip assigned,119.1.152.177,TESTCLOUD,sim,D50F21FD-7910-5C68-9883-F55BC937DD03.simcloud.com,simhosta2,182.208.73.170,simzone_c,81.191.12.130,db2,gold32,cb_daytrader,A3EA4A66-94E5-5492-AFCC-74068764B5F7,ai_18,ibm_daytrader,none,none,none,-14400,424,0,1,1,0,0,NA,NA,NA,NA,NA,NA,558,0,0,NA
D0BA81BA-4A60-5A2B-88C9-6A08F3D5943F,vm_84,running with ip assigned,232.10.208.131,TESTCLOUD,sim,597E7265-424F-5221-9728-E63590228187.simcloud.com,simhostb0,53.14.239.56,simzone_d,204.131.27.214,client_tradelite,micro32,cb_tradelite,5A3E5CA6-D004-5C4E-952D-5EA8FBAEC752,ai_19,ibmderby_tradelite,none,none,none,-14400,431,0,1,1,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
108C1A8A-79EE-5B6E-B4A4-985F12F3D3A0,vm_85,running with ip assigned,20.241.60.174,TESTCLOUD,sim,AD6F061D-52F2-5929-B1CC-30138116855C.simcloud.com,simhosta1,13.114.103.77,simzone_c,81.191.12.130,was,iron32,cb_daytrader,5A3E5CA6-D004-5C4E-952D-5EA8FBAEC752,ai_19,ibmderby_tradelite,none,none,none,-14400,431,0,1,1,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
EEC07C04-D9F2-55FE-B2B6-7DBC2948C7CA,vm_91,running with ip assigned,138.84.217.221,TESTCLOUD,sim,2862EE18-9292-56BC-B7B7-82C269A5E83E.simcloud.com,simhostc1,13.111.44.131,simzone_a,242.126.25.57,filebench,iron32,cb_filebench,C8E37B15-8396-5B06-AAC0-96C957B43D5C,ai_22,filebench,none,none,none,-14400,446,0,1,1,0,0,NA,NA,NA,NA,NA,NA,459,0,0,NA
C39A1B09-1312-56A0-B31B-6CEEE275E6E8,vm_33,running with ip assigned,122.122.246.120,TESTCLOUD,sim,714D653F-2737-5AFC-91B8-0429CA21CFF8.simcloud.com,simhostd2,4.6.155.76,simzone_d,204.131.27.214,client_daytrader,micro32,cb_daytrader,272AE841-C6E6-50A5-8288-329ED2A5EBC4,ai_3,ibm_daytrader,none,none,none,-14400,231,0,1,1,0,0,NA,NA,NA,266,0,0,458,0,0,NA
B8948B8B-4476-5822-8CD2-5774BE2354D5,vm_35,running with ip assigned,175.219.38.164,TESTCLOUD,sim,E2AF0575-1880-5ADC-9AA7-EA0DEFE9718C.simcloud.com,simhostd3,43.211.213.211,simzone_b,184.243.26.39,db2,platinum64,cb_daytrader,272AE841-C6E6-50A5-8288-329ED2A5EBC4,ai_3,ibm_daytrader,none,none,none,-14400,231,0,1,1,0,0,NA,NA,NA,266,0,0,458,0,0,NA
1B307046-F232-59ED-9C5D-ADF628FB4617,vm_34,running with ip assigned,41.15.239.35,TESTCLOUD,sim,DA693448-C3E6-511A-9D01-BCA85446C799.simcloud.com,simhosta3,106.148.251.194,simzone_b,184.243.26.39,was,iron32,cb_daytrader,272AE841-C6E6-50A5-8288-329ED2A5EBC4,ai_3,ibm_daytrader,none,none,none,-14400,231,0,1,1,0,0,NA,NA,NA,266,0,0,458,0,0,NA
493DDE6D-4876-596E-80B2-E5615C0B099B,vm_57,running with ip assigned,168.20.81.2,TESTCLOUD,sim,6E1584EB-4270-5892-93B9-65100465F071.simcloud.com,simhostb1,175.245.14.103,simzone_b,184.243.26.39,db2,platinum64,cb_daytrader,A9A67D86-EE9C-5335-BE88-F3DA3EFFBBCF,ai_10,ibm_daytrader,none,none,none,-14400,387,0,1,1,0,0,476,0,1,NA,NA,NA,477,1,0,NA
C8FE65CB-6F41-5824-8810-A41C59CC9DD6,vm_37,running with ip assigned,150.82.139.20,TESTCLOUD,sim,53DB738C-CD3A-57FD-B8DF-F5C8802CB8D4.simcloud.com,simhostd4,43.80.218.11,simzone_b,184.243.26.39,was,iron32,cb_daytrader,80C7A6E6-2343-54A9-A15B-AE149F5FD152,ai_4,ibm_daytrader,none,none,none,-14400,272,0,1,1,0,0,NA,NA,NA,NA,NA,NA,478,0,0,NA
AD50981B-4D34-598F-B602-9A581EC2E42D,vm_38,running with ip assigned,220.211.84.189,TESTCLOUD,sim,34C2A9D2-DE54-5FC3-B702-1BB959F8B545.simcloud.com,simhostb3,32.193.11.9,simzone_c,81.191.12.130,db2,platinum64,cb_daytrader,80C7A6E6-2343-54A9-A15B-AE149F5FD152,ai_4,ibm_daytrader,none,none,none,-14400,272,0,1,1,0,0,478,1,1,NA,NA,NA,480,0,0,NA
A86DAC35-1AD8-59A9-8E8E-3CCB608B6659,vm_99,running with ip assigned,95.26.20.142,TESTCLOUD,sim,E43F663B-7879-5C84-BD66-E3EDC0EE4DF9.simcloud.com,simhostc3,193.124.60.88,simzone_c,81.191.12.130,fen_hpc,bronze32,cb_hpc,DFC5D560-9BC3-55D0-AE59-FFD545FECCA2,ai_25,hpcc,none,none,none,-14400,470,0,1,1,0,0,NA,NA,NA,NA,NA,NA,481,0,0,NA
143E8173-05F1-536B-904A-2586DFAA323B,vm_101,running with ip assigned,120.102.77.254,TESTCLOUD,sim,63E42860-733A-5880-974C-4BC4773F47B6.simcloud.com,simhosta2,182.208.73.170,simzone_c,81.191.12.130,cn_hpc,bronze32,cb_hpc,DFC5D560-9BC3-55D0-AE59-FFD545FECCA2,ai_25,hpcc,none,none,none,-14400,470,0,1,1,0,0,NA,NA,NA,NA,NA,NA,481,0,0,NA
26B5EC48-3887-5A09-AC7E-B5B23CCA118F,vm_102,running with ip assigned,185.158.104.253,TESTCLOUD,sim,89F14D5C-FB3A-5E0D-9975-905356F19394.simcloud.com,simhostb3,32.193.11.9,simzone_b,184.243.26.39,cn_hpc,bronze32,cb_hpc,DFC5D560-9BC3-55D0-AE59-FFD545FECCA2,ai_25,hpcc,none,none,none,-14400,470,0,1,1,0,0,NA,NA,NA,NA,NA,NA,481,0,0,NA
F57170BD-9AF6-5AE3-A9E8-2F2422172C74,vm_100,running with ip assigned,21.204.250.247,TESTCLOUD,sim,8A99900A-E0E6-5CE3-8B12-162F06001742.simcloud.com,simhostb4,240.148.189.4,simzone_a,242.126.25.57,cn_hpc,bronze32,cb_hpc,DFC5D560-9BC3-55D0-AE59-FFD545FECCA2,ai_25,hpcc,none,none,none,-14400,470,0,1,1,0,0,481,0,1,NA,NA,NA,482,0,0,NA
68A7D3C9-D622-5A75-A96D-2E43A7E395C3,vm_87,running with ip assigned,117.10.57.125,TESTCLOUD,sim,BFA7FD8A-B57B-55CC-A1A0-AB5F825F92F2.simcloud.com,simhosta1,13.114.103.77,simzone_a,242.126.25.57,cn_hpc,bronze32,cb_hpc,C0162608-241F-5AA8-9442-02BC5E313AE9,ai_20,hpcc,none,none,none,-14400,436,0,1,1,0,0,NA,NA,NA,NA,NA,NA,501,0,0,NA
247D3F71-C050-50A2-986A-92F3A1EE0EC1,vm_88,running with ip assigned,39.200.72.116,TESTCLOUD,sim,250E24E4-338B-558F-91B0-65FF93BB0DC8.simcloud.com,simhostb2,18.62.212.14,simzone_a,242.126.25.57,fen_hpc,bronze32,cb_hpc,C0162608-241F-5AA8-9442-02BC5E313AE9,ai_20,hpcc,none,none,none,-14400,436,0,1,1,0,0,NA,NA,NA,NA,NA,NA,501,0,0,NA
B9B78B40-0B5F-5C54-BCB4-10D04F5148D0,vm_86,running with ip assigned,41.171.35.66,TESTCLOUD,sim,CE1F6753-4EA5-5DD3-92AC-413833FF70E1.simcloud.com,simhostc3,193.124.60.88,simzone_a,242.126.25.57,cn_hpc,bronze32,cb_hpc,C0162608-241F-5AA8-9442-02BC5E313AE9,ai_20,hpcc,none,none,none,-14400,436,0,1,1,0,0,NA,NA,NA,NA,NA,NA,501,0,0,NA
713A02B2-F54A-5685-ADB1-DAEE0CB6E46C,vm_89,running with ip assigned,66.207.175.130,TESTCLOUD,sim,172C839A-2398-5250-A540-4434C574AEB6.simcloud.com,simhostc4,171.52.211.21,simzone_a,242.126.25.57,cn_hpc,bronze32,cb_hpc,C0162608-241F-5AA8-9442-02BC5E313AE9,ai_20,hpcc,none,none,none,-14400,436,0,1,1,0,0,NA,NA,NA,NA,NA,NA,501,0,0,NA
AB5E811F-4CA8-54C5-A7A4-1D7D319A1D95,vm_103,running with ip assigned,26.221.153.64,TESTCLOUD,sim,BED0BC85-7445-5D1C-AB73-1CDBD91BB7E1.simcloud.com,simhostb2,18.62.212.14,simzone_d,204.131.27.214,client_daytrader,micro32,cb_daytrader,4123F908-2EB3-548B-8198-A62A674615AA,ai_26,ibm_daytrader,none,none,none,-14400,503,0,1,1,0,0,NA,NA,NA,NA,NA,NA,558,0,0,NA
3295D30A-DB00-5246-AF18-B9F9CE563180,vm_105,running with ip assigned,179.78.3.255,TESTCLOUD,sim,1FCB0F4A-DBB6-5EEF-8A25-7FAF51655C5B.simcloud.com,simhostb4,240.148.189.4,simzone_c,81.191.12.130,lb,iron32,cb_daytrader,4123F908-2EB3-548B-8198-A62A674615AA,ai_26,ibm_daytrader,none,none,none,-14400,503,0,1,1,0,0,NA,NA,NA,NA,NA,NA,558,0,0,NA
E29E5FE5-FD72-5642-82E4-BBDBF33748D0,vm_104,running with ip assigned,160.65.200.36,TESTCLOUD,sim,5BA6C67B-576C-56A4-A890-33707195D27E.simcloud.com,simhostb4,240.148.189.4,simzone_a,242.126.25.57,was,iron32,cb_daytrader,4123F908-2EB3-548B-8198-A62A674615AA,ai_26,ibm_daytrader,none,none,none,-14400,503,0,1,1,0,0,NA,NA,NA,NA,NA,NA,558,0,0,NA
8BEBD4CC-09F5-531C-ABCF-D193CF18D499,vm_106,running with ip assigned,74.69.211.37,TESTCLOUD,sim,C09D7839-19B6-501F-B1C9-56B74A6EAFBE.simcloud.com,simhostd4,43.80.218.11,simzone_a,242.126.25.57,was,iron32,cb_daytrader,4123F908-2EB3-548B-8198-A62A674615AA,ai_26,ibm_daytrader,none,none,none,-14400,503,0,1,1,0,0,NA,NA,NA,NA,NA,NA,558,0,0,NA
AB322E69-4620-58DE-831D-07A363E46308,vm_107,running with ip assigned,121.46.52.227,TESTCLOUD,sim,2A11F7BC-EA32-5871-876A-3A8E4FC30393.simcloud.com,simhostd2,4.6.155.76,simzone_b,184.243.26.39,db2,gold32,cb_daytrader,4123F908-2EB3-548B-8198-A62A674615AA,ai_26,ibm_daytrader,none,none,none,-14400,503,0,1,1,0,0,NA,NA,NA,NA,NA,NA,558,0,0,NA
C2FA42ED-5C81-5263-9F2F-4B863035FCC9,vm_108,running with ip assigned,219.225.15.251,TESTCLOUD,sim,5847A1E6-BAE1-57E5-862C-12E028E30E28.simcloud.com,simhostb2,18.62.212.14,simzone_d,204.131.27.214,client_daytrader,micro32,cb_daytrader,BF22C0E1-4491-5558-A642-CAB00ADF7F71,ai_27,ibm_daytrader,none,none,none,-14400,518,0,1,1,0,0,NA,NA,NA,NA,NA,NA,558,0,1,NA
3FB0550B-DD2F-5730-8C60-0DAD80CA4A94,vm_112,running with ip assigned,35.136.128.193,TESTCLOUD,sim,2BB97312-A392-5E1D-A526-AF03315CBB7A.simcloud.com,simhostd4,43.80.218.11,simzone_c,81.191.12.130,lb,iron32,cb_daytrader,BF22C0E1-4491-5558-A642-CAB00ADF7F71,ai_27,ibm_daytrader,none,none,none,-14400,518,0,1,1,0,0,NA,NA,NA,NA,NA,NA,558,1,0,NA
0E4DB6F0-CBB1-59D5-B11B-EE0B3512B09F,vm_109,running with ip assigned,97.85.191.54,TESTCLOUD,sim,E7C7348D-5E12-5C8E-971D-AB60D50A5963.simcloud.com,simhostd4,43.80.218.11,simzone_a,242.126.25.57,was,iron32,cb_daytrader,BF22C0E1-4491-5558-A642-CAB00ADF7F71,ai_27,ibm_daytrader,none,none,none,-14400,518,0,3,1,0,0,NA,NA,NA,NA,NA,NA,558,1,0,NA
EF279AB0-9DC1-595C-B64B-233E7CF94505,vm_111,running with ip assigned,96.233.76.77,TESTCLOUD,sim,EDC03F5A-7EF1-537D-AF28-56FBA4D8752D.simcloud.com,simhostb2,18.62.212.14,simzone_c,81.191.12.130,was,iron32,cb_daytrader,BF22C0E1-4491-5558-A642-CAB00ADF7F71,ai_27,ibm_daytrader,none,none,none,-14400,518,0,3,1,0,0,NA,NA,NA,NA,NA,NA,558,1,0,NA
F4E89618-73A6-531F-AB93-06A64DD0C608,vm_110,running with ip assigned,209.43.138.198,TESTCLOUD,sim,80D7487D-31BF-5B2A-8F18-2399D48D12A3.simcloud.com,simhostb3,32.193.11.9,simzone_a,242.126.25.57,db2,gold32,cb_daytrader,BF22C0E1-4491-5558-A642-CAB00ADF7F71,ai_27,ibm_daytrader,none,none,none,-14400,518,0,1,1,0,0,NA,NA,NA,NA,NA,NA,558,1,0,NA
CFAF8055-03E4-53E0-B722-DD8E840A070D,vm_73,running with ip assigned,34.219.150.255,TESTCLOUD,sim,2C360E49-E1B1-58FB-8231-75E26376E27A.simcloud.com,simhostd2,4.6.155.76,simzone_d,204.131.27.214,netclient,iron32,cb_netperf,35249748-310B-560C-B57E-93ABE68D6EBB,ai_15,netperf,none,none,none,-14400,414,0,1,1,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
C250B603-E448-5EC1-8E07-33673BC0AEF5,vm_76,running with ip assigned,168.104.163.62,TESTCLOUD,sim,2FA7FC81-DF44-564E-BB18-8D236F3D64B4.simcloud.com,simhosta4,96.99.41.250,simzone_a,242.126.25.57,netserver,iron32,cb_netperf,DAEA390E-99D3-5E71-A9FC-8BC6B90F327D,ai_16,netperf,none,none,none,-14400,416,0,1,1,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
A2EF7C72-57CB-57DF-96EB-276C6CC3CA87,vm_77,running with ip assigned,73.173.74.95,TESTCLOUD,sim,A0BC9F9B-2857-50FC-87E9-DB6627F18AB3.simcloud.com,simhostd2,4.6.155.76,simzone_b,184.243.26.39,netserver,iron32,cb_netperf,29FFFEE9-8777-5ABE-A023-9F6E4F44D7FB,ai_17,netperf,none,none,none,-14400,418,0,1,1,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
D6ED4729-BED4-598D-A618-0D3AF3C5F806,vm_39,running with ip assigned,152.36.125.48,TESTCLOUD,sim,28D84C60-25FD-5F41-8D9C-96954E577059.simcloud.com,simhostc1,13.111.44.131,simzone_b,184.243.26.39,netclient,platinum64,cb_netperf,A33408DF-7764-53A3-9035-939D8CE87EE4,ai_5,netperf,none,none,none,-14400,290,0,1,1,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
FC87035A-BA33-548E-A974-E4FC4505E12C,vm_90,running with ip assigned,82.152.209.223,TESTCLOUD,sim,7EA66D1F-D336-5AA5-8D51-99B32200751D.simcloud.com,simhosta2,182.208.73.170,simzone_a,242.126.25.57,coremark,iron32,cb_netperf,67406A0B-3ED3-5013-AD44-D4603BF5C4B2,ai_21,coremark,none,none,none,-14400,441,0,1,1,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
D0C17265-A377-5829-9AAD-67FA7584591C,vm_40,running with ip assigned,155.43.218.204,TESTCLOUD,sim,5E35F9BB-6FD3-58CD-93D5-2A2D74CC7F84.simcloud.com,simhostd0,253.173.27.19,simzone_b,184.243.26.39,netserver,iron32,cb_netperf,A33408DF-7764-53A3-9035-939D8CE87EE4,ai_5,netperf,none,none,none,-14400,290,0,1,1,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
0F813D43-1A01-5582-8EC8-7D4FAED79453,vm_97,running with ip assigned,188.237.220.174,TESTCLOUD,sim,1A77E64D-BF10-5942-9B4C-3A5C02DC54D2.simcloud.com,simhostc4,171.52.211.21,simzone_d,204.131.27.214,netclient,iron32,cb_netperf,1A785CEB-BE62-58DB-B93B-6BC3813350AB,ai_24,netperf,none,none,none,-14400,466,0,1,1,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
9CC2ABDA-8295-5FA2-AE74-2DD1E3F49186,vm_98,running with ip assigned,159.151.104.139,TESTCLOUD,sim,54ED8DFF-F367-5198-B86B-CAAAB9CBFBAB.simcloud.com,simhostb4,240.148.189.4,simzone_c,81.191.12.130,netserver,iron32,cb_netperf,1A785CEB-BE62-58DB-B93B-6BC3813350AB,ai_24,netperf,none,none,none,-14400,466,0,1,1,0,0,NA,NA,NA,NA,NA,NA,555,0,0,NA
7958C11B-1CFD-5514-9574-EDFE23C04586,vm_80,running with ip assigned,59.91.167.38,TESTCLOUD,sim,A3149510-A244-5C56-9769-3F35998EFD28.simcloud.com,simhostc1,13.111.44.131,simzone_b,184.243.26.39,lb,iron32,cb_daytrader,A3EA4A66-94E5-5492-AFCC-74068764B5F7,ai_18,ibm_daytrader,none,none,none,-14400,424,0,3,1,0,0,NA,NA,NA,NA,NA,NA,558,0,0,NA
09BACEB4-22E0-5612-AFDC-5D4EFBCEB3B9,vm_83,running with ip assigned,134.125.166.174,TESTCLOUD,sim,7A5561DD-0994-5DFB-9844-0EC29EC9334B.simcloud.com,simhostd2,4.6.155.76,simzone_b,184.243.26.39,was,iron32,cb_daytrader,A3EA4A66-94E5-5492-AFCC-74068764B5F7,ai_18,ibm_daytrader,none,none,none,-14400,424,0,1,1,0,0,NA,NA,NA,NA,NA,NA,558,0,0,NA
AE218036-95AD-521A-B78C-849BBD84E1A5,vm_113,running with ip assigned,213.146.197.225,TESTCLOUD,sim,B3E951F1-9DFD-57DC-A71F-DD6010817EAC.simcloud.com,simhostd1,128.25.181.216,simzone_a,242.126.25.57,hadoopmaster,copper32,cb_hadoop,7452FB34-EC65-5271-9899-83478B45F42E,ai_28,hadoop,none,none,none,-14400,535,1,1,1,0,0,NA,NA,NA,547,0,0,558,1,0,NA
1F9301F5-0B3A-5247-9B3B-CEFFB4D3CA8E,vm_115,running with ip assigned,120.64.190.53,TESTCLOUD,sim,33028737-0E89-5382-AD21-74E3F66B1633.simcloud.com,simhosta1,13.114.103.77,simzone_a,242.126.25.57,hadoopslave,iron32,cb_hadoop,7452FB34-EC65-5271-9899-83478B45F42E,ai_28,hadoop,none,none,none,-14400,535,1,1,1,0,0,NA,NA,NA,547,0,0,560,0,0,NA
EC8D7D7A-B4DC-565E-A354-D4518E005320,vm_71,running with ip assigned,53.33.160.142,TESTCLOUD,sim,982943D1-B1CB-5250-9E0A-710BFAC002DB.simcloud.com,simhostd2,4.6.155.76,simzone_d,204.131.27.214,netclient,iron32,cb_netperf,F199D5D7-9EEB-5EF4-AFBF-225EF161A646,ai_14,netperf,none,none,none,-14400,412,0,1,1,0,0,NA,NA,NA,NA,NA,NA,560,0,0,NA
12F864EF-D3DD-5DE0-B402-CC72D9BBFA41,vm_116,running with ip assigned,186.45.166.92,TESTCLOUD,sim,59ABC1DC-D931-5A0F-8F97-12B6AED0B20E.simcloud.com,simhostc0,16.54.89.2,simzone_a,242.126.25.57,hadoopslave,iron32,cb_hadoop,7452FB34-EC65-5271-9899-83478B45F42E,ai_28,hadoop,none,none,none,-14400,535,1,1,1,0,0,NA,NA,NA,547,0,0,561,0,0,NA
F1DFBF25-E200-5D08-AA24-AF1D391BF85B,vm_72,running with ip assigned,139.116.57.55,TESTCLOUD,sim,E279B495-AA82-534E-999D-B2B2327A3BCE.simcloud.com,simhosta4,96.99.41.250,simzone_c,81.191.12.130,netserver,iron32,cb_netperf,F199D5D7-9EEB-5EF4-AFBF-225EF161A646,ai_14,netperf,none,none,none,-14400,412,0,1,1,0,0,NA,NA,NA,NA,NA,NA,561,0,0,NA
11CE9185-F59C-56FD-9C19-761D38617ACD,vm_96,running with ip assigned,243.138.91.31,TESTCLOUD,sim,3D4D1507-2A7A-542C-A871-66BB82DD765E.simcloud.com,simhostc4,171.52.211.21,simzone_c,81.191.12.130,was,iron32,cb_daytrader,72B7E98E-A43C-5639-A0B8-F68882E1ACC9,ai_23,ibm_daytrader,none,none,none,-14400,460,0,1,1,0,0,NA,NA,NA,NA,NA,NA,561,0,0,NA
A687B583-8B60-5AA0-B907-93DA4C69F83F,vm_94,running with ip assigned,19.98.57.250,TESTCLOUD,sim,B2E5FA44-83B8-547F-9BD4-0BC8ABB0B365.simcloud.com,simhostd1,128.25.181.216,simzone_a,242.126.25.57,was,iron32,cb_daytrader,72B7E98E-A43C-5639-A0B8-F68882E1ACC9,ai_23,ibm_daytrader,none,none,none,-14400,460,0,1,1,0,0,NA,NA,NA,NA,NA,NA,561,0,0,NA
CEF59978-2ECD-5815-9E9B-E10EBFFAF53C,vm_114,running with ip assigned,67.40.37.116,TESTCLOUD,sim,ECA98B08-3053-56DC-A09D-3253DE30C276.simcloud.com,simhosta0,60.27.182.32,simzone_b,184.243.26.39,hadoopslave,iron32,cb_hadoop,7452FB34-EC65-5271-9899-83478B45F42E,ai_28,hadoop,none,none,none,-14400,535,1,1,1,0,0,NA,NA,NA,547,0,0,561,0,0,NA
24E7B7E8-B200-5CD7-B5B7-182C05BC7138,vm_93,running with ip assigned,150.72.1.108,TESTCLOUD,sim,F4F658D5-980C-5025-A072-39C458614CA9.simcloud.com,simhostb1,175.245.14.103,simzone_c,81.191.12.130,db2,gold32,cb_daytrader,72B7E98E-A43C-5639-A0B8-F68882E1ACC9,ai_23,ibm_daytrader,none,none,none,-14400,460,0,1,1,0,0,NA,NA,NA,NA,NA,NA,561,0,0,NA
BD585CE6-97E6-5D26-B82F-3DE31E4EDEC0,vm_121,running with ip assigned,29.36.173.42,TESTCLOUD,sim,F045E0A3-9215-55AF-8621-1C9F3E0C4E05.simcloud.com,simhostc3,193.124.60.88,simzone_c,81.191.12.130,lb,iron32,cb_daytrader,86492E34-71AD-5819-97FC-1B65D0FF4C0D,ai_30,ibm_daytrader,none,none,none,NA,565,0,2,1,0,0,NA,NA,NA,NA,NA,NA,569,0,0,NA
25D1AEFA-78DA-529A-9A9E-016C5AE2822C,vm_119,running with ip assigned,36.188.22.136,TESTCLOUD,sim,60A5FD81-04BB-53EA-B00F-CA662927B9E8.simcloud.com,simhostc1,13.111.44.131,simzone_a,242.126.25.57,was,iron32,cb_daytrader,86492E34-71AD-5819-97FC-1B65D0FF4C0D,ai_30,ibm_daytrader,none,none,none,NA,565,0,2,1,0,0,NA,NA,NA,NA,NA,NA,569,0,0,NA
57FCC84B-2E4F-5B45-BC2E-C152386CAFDE,vm_120,running with ip assigned,241.131.197.114,TESTCLOUD,sim,CAD5EC48-0DDC-5A15-9FBC-BE3655D92017.simcloud.com,simhosta2,182.208.73.170,simzone_c,81.191.12.130,was,iron32,cb_daytrader,86492E34-71AD-5819-97FC-1B65D0FF4C0D,ai_30,ibm_daytrader,none,none,none,NA,565,0,2,1,0,0,NA,NA,NA,NA,NA,NA,569,0,0,NA
7024C092-D13B-50E2-A577-5DE25DEBA08C,vm_117,running with ip assigned,243.136.252.180,TESTCLOUD,sim,683D61E1-883A-5D6F-ABCF-13593732BE81.simcloud.com,simhosta1,13.114.103.77,simzone_d,204.131.27.214,client_daytrader,micro32,cb_daytrader,86492E34-71AD-5819-97FC-1B65D0FF4C0D,ai_30,ibm_daytrader,none,none,none,NA,565,0,2,1,0,0,NA,NA,NA,NA,NA,NA,569,0,0,NA
33476ED4-E2F7-559F-A94D-1863067F2489,vm_122,running with ip assigned,52.5.191.184,TESTCLOUD,sim,82F09B76-5B2E-5741-926D-960BFA1F0547.simcloud.com,simhostc3,193.124.60.88,simzone_c,81.191.12.130,tinyvm,pico32,cb_nullworkload,A8FC0E24-00EC-57F4-9B8D-BF04A74D2885,ai_31,nullworkload,5E23030A-838F-5372-AC50-6746214B62D8,aidrs_1,simplenw,-14400,572,0,1,1,0,0,NA,NA,NA,NA,NA,NA,614,0,0,NA
