 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
F7CD2DF7-74A0-5BEB-B4C6-86CCCA584063,vm_101,running with ip assigned,185.161.54.109,TESTCLOUD,sim,AAC9DCDD-9B41-5EE7-8632-24538FEB03AB.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,cn_hpc,bronze32,cloudbench_hpc,C16A9A70-16B3-545B-889B-4B3780E33DCE,ai_25,hpcc,none,none,none,464,0,1,1,0,0,NA,NA,NA,NA,NA,NA,474,0,0,NA
A01E128B-92BB-5815-ACC3-F84FB7C39614,vm_102,running with ip assigned,195.37.165.121,TESTCLOUD,sim,B7236517-AA5C-5E33-9D96-7FB6D31EE16A.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,cn_hpc,bronze32,cloudbench_hpc,C16A9A70-16B3-545B-889B-4B3780E33DCE,ai_25,hpcc,none,none,none,464,0,1,1,0,0,NA,NA,NA,NA,NA,NA,474,0,0,NA
BF9E5B05-DD21-52D1-BBD4-D0BDE13E744C,vm_100,running with ip assigned,244.107.186.197,TESTCLOUD,sim,4455E105-CBDB-50B0-9740-096398F90B0A.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,fen_hpc,bronze32,cloudbench_hpc,C16A9A70-16B3-545B-889B-4B3780E33DCE,ai_25,hpcc,none,none,none,464,0,1,1,0,0,NA,NA,NA,NA,NA,NA,474,0,0,NA
885A98BB-061D-5C17-88CF-30C8D53C6AA0,vm_99,running with ip assigned,87.254.242.207,TESTCLOUD,sim,8180AC36-F346-5F1B-882D-126C23BE1E3F.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,cn_hpc,bronze32,cloudbench_hpc,C16A9A70-16B3-545B-889B-4B3780E33DCE,ai_25,hpcc,none,none,none,464,0,1,1,0,0,474,1,1,NA,NA,NA,476,0,0,NA
641DE9EF-C763-592A-94FD-0B7E34BC235C,vm_98,running with ip assigned,214.168.168.118,TESTCLOUD,sim,0CAC6E63-7E3A-5ED5-A110-095C3C48FB24.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,netserver,iron32,cloudbench_root,19E2615A-51F9-5154-8644-407081DD167F,ai_24,netperf,none,none,none,460,0,1,1,0,0,NA,NA,NA,NA,NA,NA,494,0,0,NA
1B47A5C9-9FDF-5D60-B0C1-1CE9AF554903,vm_97,running with ip assigned,234.179.168.3,TESTCLOUD,sim,BEABDEC5-C810-54CC-82F5-339EAFA33972.simcloud.com,simhostd1,90.64.68.172,simzone_d,144.241.45.219,netclient,iron32,cloudbench_root,19E2615A-51F9-5154-8644-407081DD167F,ai_24,netperf,none,none,none,460,0,1,1,0,0,NA,NA,NA,NA,NA,NA,494,0,0,NA
04798033-6B77-58D8-AA11-567B16C164F0,vm_104,running with ip assigned,121.90.10.25,TESTCLOUD,sim,62D5324D-83D1-5E4B-85A6-5EA0400894FF.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,lb,iron32,cloudbench_root,1A6ADB68-C785-5395-BBF4-C796D39F65A4,ai_26,daytrader,none,none,none,495,1,1,1,0,0,NA,NA,NA,NA,NA,NA,553,0,0,NA
F5EFEA7F-6142-5ABF-AE6E-6ED338076D6F,vm_103,running with ip assigned,241.50.228.191,TESTCLOUD,sim,31376C09-727C-5F50-BEBA-678ABFEA7055.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,was,iron32,cloudbench_root,1A6ADB68-C785-5395-BBF4-C796D39F65A4,ai_26,daytrader,none,none,none,495,1,1,1,0,0,NA,NA,NA,NA,NA,NA,553,0,0,NA
E91D70DA-F140-58B6-9592-852AD4646E90,vm_106,running with ip assigned,9.183.184.190,TESTCLOUD,sim,27EF9228-B8E6-5188-9D22-EB69615A841A.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,was,iron32,cloudbench_root,1A6ADB68-C785-5395-BBF4-C796D39F65A4,ai_26,daytrader,none,none,none,496,0,1,1,0,0,NA,NA,NA,NA,NA,NA,553,0,0,NA
6B6C540F-4DA0-5031-AAAA-C94E50094B29,vm_107,running with ip assigned,239.85.40.102,TESTCLOUD,sim,06FB6852-1FB5-5AA1-917C-D0591CFD2FF0.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,db2,gold32,cloudbench_root,1A6ADB68-C785-5395-BBF4-C796D39F65A4,ai_26,daytrader,none,none,none,496,0,1,1,0,0,NA,NA,NA,NA,NA,NA,553,0,0,NA
806DB109-5F82-5FA9-BE38-226FBC12423D,vm_109,running with ip assigned,190.176.187.27,TESTCLOUD,sim,8BB5642A-F203-5B06-AD30-F4AE8450FD17.simcloud.com,simhostd1,90.64.68.172,simzone_d,144.241.45.219,client_daytrader,nano32,cloudbench_root,2AE74688-32EB-55BA-ACC3-FD3D61152E89,ai_27,daytrader,none,none,none,512,0,1,1,0,0,NA,NA,NA,NA,NA,NA,550,1,0,NA
058DC77D-FC44-51F3-8768-44D06A0C7F05,vm_108,running with ip assigned,23.236.148.144,TESTCLOUD,sim,F6B00A17-FE2E-55B7-BA96-3B4A27647FD0.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,lb,iron32,cloudbench_root,2AE74688-32EB-55BA-ACC3-FD3D61152E89,ai_27,daytrader,none,none,none,512,0,1,1,0,0,NA,NA,NA,NA,NA,NA,551,0,0,NA
523CB652-9678-5979-9D23-01C6FB98A551,vm_110,running with ip assigned,192.96.241.142,TESTCLOUD,sim,77D059C8-3E25-53BE-A92C-E3484B1B8A7A.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,was,iron32,cloudbench_root,2AE74688-32EB-55BA-ACC3-FD3D61152E89,ai_27,daytrader,none,none,none,512,0,1,1,0,0,NA,NA,NA,NA,NA,NA,551,0,0,NA
6FEF7B97-C07A-507A-8EF5-49AC082E63A1,vm_111,running with ip assigned,248.130.88.158,TESTCLOUD,sim,1F78206F-5902-50A2-82D0-CCA791453402.simcloud.com,simhostc1,8.132.98.153,simzone_c,188.142.31.239,was,iron32,cloudbench_root,2AE74688-32EB-55BA-ACC3-FD3D61152E89,ai_27,daytrader,none,none,none,512,0,1,1,0,0,NA,NA,NA,NA,NA,NA,551,0,0,NA
EE15FA50-D748-51E6-A994-2A8351FD9BF3,vm_112,running with ip assigned,243.83.5.34,TESTCLOUD,sim,BC7CFA7B-8CF4-58B1-91F3-361A49D6757F.simcloud.com,simhostc1,8.132.98.153,simzone_c,188.142.31.239,db2,gold32,cloudbench_root,2AE74688-32EB-55BA-ACC3-FD3D61152E89,ai_27,daytrader,none,none,none,512,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,1,0,NA
6D702C12-1C9F-5B8F-BDEF-491FF16B1A4F,vm_76,running with ip assigned,122.35.206.56,TESTCLOUD,sim,DF832871-842C-55C6-AE68-C78C0DE38FB8.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,netserver,iron32,cloudbench_root,F19E0D78-ABB0-5405-A739-E672C8520CAD,ai_16,netperf,none,none,none,412,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
AA75D10F-630E-5082-A00A-C66300DA8D8C,vm_83,running with ip assigned,7.92.105.105,TESTCLOUD,sim,7315948B-70DF-5CFB-B2DD-D74558710AD2.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,db2,gold32,cloudbench_root,2E2B355C-9EFB-5CC6-BA0E-2102226FB68E,ai_18,daytrader,none,none,none,420,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
FAAB519C-C09A-55F4-8FB7-A67A49B85071,vm_77,running with ip assigned,30.194.195.39,TESTCLOUD,sim,EC55A3BF-A6B3-5E6F-B82A-DAD535BB430E.simcloud.com,simhostd1,90.64.68.172,simzone_d,144.241.45.219,netclient,iron32,cloudbench_root,0247AA6F-68CA-5CB4-8BBF-25DEB1132249,ai_17,netperf,none,none,none,414,0,1,1,0,0,NA,NA,NA,NA,NA,NA,547,1,0,NA
AAE903E3-F95F-52B6-9324-DC0C2718C7E1,vm_79,running with ip assigned,229.161.239.110,TESTCLOUD,sim,0A689FE2-D9F5-5D3C-BAF5-0C8137FBA2EA.simcloud.com,simhostd1,90.64.68.172,simzone_d,144.241.45.219,client_daytrader,nano32,cloudbench_root,2E2B355C-9EFB-5CC6-BA0E-2102226FB68E,ai_18,daytrader,none,none,none,420,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
180DF6F4-D030-56BF-96D0-38B519886080,vm_80,running with ip assigned,215.142.131.91,TESTCLOUD,sim,CE4BFCF1-DF0F-5639-B3D3-EBC6F62BB42D.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,was,iron32,cloudbench_root,2E2B355C-9EFB-5CC6-BA0E-2102226FB68E,ai_18,daytrader,none,none,none,420,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
00A145C5-B772-5608-ADD0-19F2FADE3499,vm_71,running with ip assigned,95.89.150.59,TESTCLOUD,sim,D905C6EC-AF1E-5B6C-8CAB-A28A23E1B450.simcloud.com,simhostd1,90.64.68.172,simzone_d,144.241.45.219,netclient,iron32,cloudbench_root,A824B370-5153-56E4-9559-20DC2B6CD062,ai_14,netperf,none,none,none,408,0,1,1,0,0,NA,NA,NA,NA,NA,NA,547,1,0,NA
7B306783-226F-540B-B48F-232FEC631822,vm_52,running with ip assigned,59.249.193.231,TESTCLOUD,sim,9871CC14-CC8E-53EE-B7AE-1E4713109F97.simcloud.com,simhostd1,90.64.68.172,simzone_d,144.241.45.219,client_daytrader,nano32,cloudbench_root,4AE72D4B-DFF0-5BA2-81CB-10AABA92136B,ai_9,daytrader,none,none,none,379,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
4300559C-847C-51DF-AAD7-E5B919CC6DE7,vm_72,running with ip assigned,32.25.144.242,TESTCLOUD,sim,72253541-2BEE-5A7F-AFF9-E23F4A961559.simcloud.com,simhostc1,8.132.98.153,simzone_c,188.142.31.239,netserver,iron32,cloudbench_root,A824B370-5153-56E4-9559-20DC2B6CD062,ai_14,netperf,none,none,none,408,0,1,1,0,0,NA,NA,NA,NA,NA,NA,547,1,0,NA
F8CA9A0B-FFE3-5A8B-9153-904B2EADDB59,vm_81,running with ip assigned,203.197.31.5,TESTCLOUD,sim,56A8C260-8E22-5E6D-9D59-0081BD6312B6.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,lb,iron32,cloudbench_root,2E2B355C-9EFB-5CC6-BA0E-2102226FB68E,ai_18,daytrader,none,none,none,420,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
359C8876-4440-55A1-982B-E239FD73C030,vm_90,running with ip assigned,252.239.45.122,TESTCLOUD,sim,117A18D0-CAE5-57C2-9AFF-DD64754D720D.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,coremark,iron32,cloudbench_root,7E3CA100-DE26-5766-ABD0-08037DFFB70C,ai_21,coremark,none,none,none,437,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
B20B017F-795D-5F43-99F3-8545C8F89FF9,vm_60,running with ip assigned,17.171.70.39,TESTCLOUD,sim,3CDF32A6-65B9-5586-A6F4-5C9BC6B23585.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,was,iron32,cloudbench_root,DABAAEAA-A64F-5896-8D45-C6DA7D487F7C,ai_11,daytrader,none,none,none,390,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
B1FC0710-8297-5F03-9096-703851EDE7EF,vm_75,running with ip assigned,122.70.101.1,TESTCLOUD,sim,6DFB718E-9D7A-5896-8117-4552BF712827.simcloud.com,simhostd1,90.64.68.172,simzone_d,144.241.45.219,netclient,iron32,cloudbench_root,F19E0D78-ABB0-5405-A739-E672C8520CAD,ai_16,netperf,none,none,none,412,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
873B146B-9951-5F14-8A08-DF329995481F,vm_82,running with ip assigned,141.35.50.228,TESTCLOUD,sim,0F3D108D-73DF-5E4D-A7C7-C49AA10526F3.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,was,iron32,cloudbench_root,2E2B355C-9EFB-5CC6-BA0E-2102226FB68E,ai_18,daytrader,none,none,none,420,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
E9ED7FF0-6317-545C-A8B4-BE414776E861,vm_54,running with ip assigned,195.210.59.126,TESTCLOUD,sim,8AA4A551-0345-5BBA-AE1C-CB85B00D2297.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,was,iron32,cloudbench_root,4AE72D4B-DFF0-5BA2-81CB-10AABA92136B,ai_9,daytrader,none,none,none,379,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
CB4FD045-6E16-5490-9AE4-21CB368EBA66,vm_58,running with ip assigned,111.220.246.41,TESTCLOUD,sim,BC725374-A045-547D-BE04-4D05F6400102.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,db2,platinum64,cloudbench_root,DABAAEAA-A64F-5896-8D45-C6DA7D487F7C,ai_11,daytrader,none,none,none,390,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
A720084F-3084-5923-B8FB-F9ED39BFEF67,vm_86,running with ip assigned,61.217.249.5,TESTCLOUD,sim,CB2A0AD8-006A-5DD0-A3BE-BE22315A770D.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,fen_hpc,bronze32,cloudbench_hpc,D3CECADA-D843-59F0-9687-5711A7E1DB40,ai_20,hpcc,none,none,none,431,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
D9143682-745E-5484-BC84-2D4B900ED87F,vm_78,running with ip assigned,124.101.1.138,TESTCLOUD,sim,FBF4CCB8-4910-59B2-9EFE-EA8DE4EBA760.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,netserver,iron32,cloudbench_root,0247AA6F-68CA-5CB4-8BBF-25DEB1132249,ai_17,netperf,none,none,none,414,0,1,1,0,0,NA,NA,NA,NA,NA,NA,547,1,0,NA
2DDE5FBB-0F6E-518D-AD68-CA2BAE7EDF08,vm_59,running with ip assigned,65.178.95.175,TESTCLOUD,sim,C342121A-298F-5880-8EF8-9B9F9F50AF0F.simcloud.com,simhostd1,90.64.68.172,simzone_d,144.241.45.219,client_daytrader,nano32,cloudbench_root,DABAAEAA-A64F-5896-8D45-C6DA7D487F7C,ai_11,daytrader,none,none,none,390,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
E4C611DB-98E0-5C10-B5E4-B348851CE536,vm_53,running with ip assigned,44.181.16.60,TESTCLOUD,sim,16F36159-1A47-52AB-B564-24D9C7845B18.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,db2,platinum64,cloudbench_root,4AE72D4B-DFF0-5BA2-81CB-10AABA92136B,ai_9,daytrader,none,none,none,379,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
557840D0-6947-598C-81CA-94BB13B16D24,vm_89,running with ip assigned,77.73.168.53,TESTCLOUD,sim,8B94CC40-3899-5BE8-BCFB-F26E4C47FBBC.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,cn_hpc,bronze32,cloudbench_hpc,D3CECADA-D843-59F0-9687-5711A7E1DB40,ai_20,hpcc,none,none,none,431,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
2E647059-4833-5D99-8B46-51D0066D89C2,vm_88,running with ip assigned,160.227.138.17,TESTCLOUD,sim,ECC323C1-2CF1-5937-958D-02AC27DFC7FA.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,cn_hpc,bronze32,cloudbench_hpc,D3CECADA-D843-59F0-9687-5711A7E1DB40,ai_20,hpcc,none,none,none,431,0,1,1,0,0,NA,NA,NA,NA,NA,NA,550,0,0,NA
C785C09A-6D9D-5FE4-AB30-23D4FA137F96,vm_87,running with ip assigned,108.113.190.175,TESTCLOUD,sim,C8DFDD0D-227F-5DBA-86FA-2A0B080DE2A3.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,cn_hpc,bronze32,cloudbench_hpc,D3CECADA-D843-59F0-9687-5711A7E1DB40,ai_20,hpcc,none,none,none,431,0,1,1,0,0,NA,NA,NA,NA,NA,NA,550,0,0,NA
DD230A7F-B601-5AA0-87C7-AF4D2FA1A689,vm_93,running with ip assigned,53.113.145.3,TESTCLOUD,sim,CE9AF5BC-F415-55F2-A046-019026DF0A50.simcloud.com,simhostd1,90.64.68.172,simzone_d,144.241.45.219,client_daytrader,nano32,cloudbench_root,D43986D5-788A-538F-848E-650D2A5E25B2,ai_23,daytrader,none,none,none,455,0,1,1,0,0,NA,NA,NA,NA,NA,NA,550,0,0,NA
45533C76-CC9C-5407-9190-3D16EBA02033,vm_94,running with ip assigned,247.86.220.187,TESTCLOUD,sim,CD053934-5FB3-5ADA-AEC3-974237B68429.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,was,iron32,cloudbench_root,D43986D5-788A-538F-848E-650D2A5E25B2,ai_23,daytrader,none,none,none,455,0,1,1,0,0,NA,NA,NA,NA,NA,NA,550,0,0,NA
96750613-2312-55BD-B405-01C6B418EAA0,vm_96,running with ip assigned,179.229.89.37,TESTCLOUD,sim,EDE897AE-8FF3-5C8E-BDF2-4AC483C1BC80.simcloud.com,simhostc1,8.132.98.153,simzone_c,188.142.31.239,db2,gold32,cloudbench_root,D43986D5-788A-538F-848E-650D2A5E25B2,ai_23,daytrader,none,none,none,455,0,1,1,0,0,NA,NA,NA,NA,NA,NA,550,0,0,NA
54E87A33-0578-5E01-915B-6EB7BB1C23FA,vm_95,running with ip assigned,60.22.203.59,TESTCLOUD,sim,5E334F58-65A5-5C26-A054-E963AFABD712.simcloud.com,simhostc1,8.132.98.153,simzone_c,188.142.31.239,was,iron32,cloudbench_root,D43986D5-788A-538F-848E-650D2A5E25B2,ai_23,daytrader,none,none,none,455,0,1,1,0,0,NA,NA,NA,NA,NA,NA,550,0,0,NA
91A96069-3BD8-5D37-80C4-A9FB2437E2C5,vm_47,running with ip assigned,164.229.223.22,TESTCLOUD,sim,A5248CF8-A7A4-5F16-9A72-094900C927BE.simcloud.com,simhostc1,8.132.98.153,simzone_c,188.142.31.239,was,iron32,cloudbench_root,5947F386-05C1-5D0D-9E30-6211AAD40FD9,ai_8,daytrader,none,none,none,373,1,1,1,0,0,NA,NA,NA,NA,NA,NA,550,0,0,NA
64E48C9E-63CF-58AE-8703-963202D6FDDA,vm_51,running with ip assigned,219.113.206.128,TESTCLOUD,sim,2D54D53C-669B-5EAC-A9CD-3861BC995B8A.simcloud.com,simhostc1,8.132.98.153,simzone_c,188.142.31.239,db2,gold32,cloudbench_root,5947F386-05C1-5D0D-9E30-6211AAD40FD9,ai_8,daytrader,none,none,none,373,1,1,1,0,0,NA,NA,NA,NA,NA,NA,550,0,0,NA
90B2E56A-042A-517A-984E-3D9F3FA69E09,vm_50,running with ip assigned,174.214.176.138,TESTCLOUD,sim,4E834D68-571C-5CC2-9AC7-CA51D7B71DFE.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,lb,iron32,cloudbench_root,5947F386-05C1-5D0D-9E30-6211AAD40FD9,ai_8,daytrader,none,none,none,373,1,1,1,0,0,NA,NA,NA,NA,NA,NA,550,0,0,NA
F7AEB549-739F-5638-AE3D-447A7D4937B6,vm_39,running with ip assigned,223.105.142.143,TESTCLOUD,sim,C39154D1-FE17-5994-904D-D2CA7766991C.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,netclient,platinum64,cloudbench_root,412A8D60-2511-5B4C-85AD-3509B1E250FA,ai_5,netperf,none,none,none,287,0,1,1,0,0,NA,NA,NA,NA,NA,NA,550,0,0,NA
FD61B93B-5116-5F32-916C-A4D094D94AE4,vm_85,running with ip assigned,2.102.217.21,TESTCLOUD,sim,5E09434D-7B36-5121-9852-E4B5B89094B5.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,was,iron32,cloudbench_root,56B4887D-AAAF-54BD-8B0E-FE99568D8621,ai_19,tradelite,none,none,none,426,0,1,1,0,0,NA,NA,NA,NA,NA,NA,550,0,0,NA
8E2ACF73-F3B5-5721-A79B-3C61FE3361F2,vm_92,running with ip assigned,43.22.176.109,TESTCLOUD,sim,327105FA-9684-52AF-8118-56F30EEE7AB1.simcloud.com,simhostc1,8.132.98.153,simzone_c,188.142.31.239,lb,iron32,cloudbench_root,D43986D5-788A-538F-848E-650D2A5E25B2,ai_23,daytrader,none,none,none,455,0,1,1,0,0,NA,NA,NA,NA,NA,NA,550,0,0,NA
A4F6BE9B-5E2E-5A8C-B4E3-8D11FDEDABFF,vm_49,running with ip assigned,104.18.243.238,TESTCLOUD,sim,10910CB0-0A86-51F7-9B6E-89C1FC5CB29A.simcloud.com,simhostd1,90.64.68.172,simzone_d,144.241.45.219,client_daytrader,nano32,cloudbench_root,5947F386-05C1-5D0D-9E30-6211AAD40FD9,ai_8,daytrader,none,none,none,373,1,1,1,0,0,NA,NA,NA,NA,NA,NA,550,0,0,NA
30989EEC-1133-5BF3-84B9-DEE906EFE34C,vm_48,running with ip assigned,78.240.157.139,TESTCLOUD,sim,A28289DC-C896-598C-8F0B-F3B6FB55E7F5.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,was,iron32,cloudbench_root,5947F386-05C1-5D0D-9E30-6211AAD40FD9,ai_8,daytrader,none,none,none,373,1,1,1,0,0,NA,NA,NA,NA,NA,NA,550,0,0,NA
6300D736-265B-5B84-BDD2-6000D103B728,vm_84,running with ip assigned,149.164.32.130,TESTCLOUD,sim,5644963B-16B8-5A55-BB31-A19218C3C3A9.simcloud.com,simhostd1,90.64.68.172,simzone_d,144.241.45.219,client_tradelite,nano32,cloudbench_root,56B4887D-AAAF-54BD-8B0E-FE99568D8621,ai_19,tradelite,none,none,none,426,0,1,1,0,0,NA,NA,NA,NA,NA,NA,550,0,0,NA
EB71256E-ADC0-5DAC-8758-7AF3DEA9959C,vm_40,running with ip assigned,199.131.167.35,TESTCLOUD,sim,DA558038-A402-56F3-874B-E07F2D0AD8B9.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,netserver,iron32,cloudbench_root,412A8D60-2511-5B4C-85AD-3509B1E250FA,ai_5,netperf,none,none,none,287,0,1,1,0,0,NA,NA,NA,NA,NA,NA,550,1,0,NA
51950BFE-723B-5719-AA4F-600B720D24B6,vm_113,running with ip assigned,56.31.113.173,TESTCLOUD,sim,3E1663AB-2C77-5480-B638-06BADF27DD29.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,hadoopmaster,copper32,cloudbench_root,B79D6C4F-7275-5C33-A8A4-C41626927684,ai_28,hadoop,none,none,none,528,0,1,2,0,0,NA,NA,NA,540,0,0,552,1,0,NA
E3CA59A9-2A22-5A72-B0B7-E2E8C9BA5B91,vm_114,running with ip assigned,15.215.1.60,TESTCLOUD,sim,9C3F27C2-84C6-50F6-91DD-30D0E3602453.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,hadoopslave,iron32,cloudbench_root,B79D6C4F-7275-5C33-A8A4-C41626927684,ai_28,hadoop,none,none,none,528,0,1,2,0,0,NA,NA,NA,540,0,0,552,1,0,NA
40E9575A-8CFE-5CCE-A726-1E3A5106C5AD,vm_73,running with ip assigned,119.91.117.88,TESTCLOUD,sim,FBFF3782-1B7C-51FB-9098-438DF0BE715A.simcloud.com,simhostd1,90.64.68.172,simzone_d,144.241.45.219,netclient,iron32,cloudbench_root,388B5B60-AEC2-55F9-8373-0A033CA7982E,ai_15,netperf,none,none,none,410,0,1,1,0,0,NA,NA,NA,NA,NA,NA,552,1,0,NA
7981EEDB-F356-554C-9C23-34317EA12A0B,vm_74,running with ip assigned,245.16.15.3,TESTCLOUD,sim,AA5B8057-256D-5FEC-9463-35B178655531.simcloud.com,simhostc1,8.132.98.153,simzone_c,188.142.31.239,netserver,iron32,cloudbench_root,388B5B60-AEC2-55F9-8373-0A033CA7982E,ai_15,netperf,none,none,none,410,0,1,1,0,0,NA,NA,NA,NA,NA,NA,553,0,0,NA
8AA6815F-CCED-5150-898C-A65DD6D596D9,vm_116,running with ip assigned,40.222.180.131,TESTCLOUD,sim,98936080-ED64-577C-B963-27387065ADB9.simcloud.com,simhostc1,8.132.98.153,simzone_c,188.142.31.239,hadoopslave,iron32,cloudbench_root,B79D6C4F-7275-5C33-A8A4-C41626927684,ai_28,hadoop,none,none,none,528,0,1,2,0,0,NA,NA,NA,540,0,0,553,0,0,NA
5A86F86C-5D94-50B5-85F0-968BDD28CE0D,vm_115,running with ip assigned,233.118.101.64,TESTCLOUD,sim,2BFFCAF4-DEC6-5DCA-B8A2-3C101A80AD1C.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,hadoopslave,iron32,cloudbench_root,B79D6C4F-7275-5C33-A8A4-C41626927684,ai_28,hadoop,none,none,none,528,0,1,1,0,0,NA,NA,NA,540,0,0,553,0,0,NA
F65F5C66-65AC-5A87-8978-B8E09C4B7A4A,vm_121,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,188.142.31.239,willfail,nano32,doesnotmatter,7190B3F8-30FF-5272-96F4-1467C7CD7F8F,ai_30,daytrader,none,none,none,556,1,0,NA,0,0,NA,NA,NA,NA,NA,NA,557,0,0,1
56323A5E-E627-52EE-B615-4F751CCFD930,vm_118,running with ip assigned,179.217.159.249,TESTCLOUD,sim,65E6AACE-5602-59E0-A058-D8AA8EE27A3C.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,lb,iron32,cloudbench_root,7190B3F8-30FF-5272-96F4-1467C7CD7F8F,ai_30,daytrader,none,none,none,556,1,1,1,0,0,NA,NA,NA,NA,NA,NA,560,0,0,NA
2A70C9D6-04F0-511A-A2F8-097F7B966563,vm_119,running with ip assigned,95.30.103.186,TESTCLOUD,sim,4D118B16-289B-55A3-ACE6-F1803CF6CA68.simcloud.com,simhostc1,8.132.98.153,simzone_c,188.142.31.239,was,iron32,cloudbench_root,7190B3F8-30FF-5272-96F4-1467C7CD7F8F,ai_30,daytrader,none,none,none,556,1,1,1,0,0,NA,NA,NA,NA,NA,NA,560,0,0,NA
76AD0315-17DB-5640-A5DF-8095DB094C47,vm_120,running with ip assigned,120.182.117.205,TESTCLOUD,sim,DE3D71EB-A660-5764-B980-2810CA467096.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,was,iron32,cloudbench_root,7190B3F8-30FF-5272-96F4-1467C7CD7F8F,ai_30,daytrader,none,none,none,556,1,1,1,0,0,NA,NA,NA,NA,NA,NA,560,0,0,NA
F9A7B66E-99C4-532D-B8BB-5EFB3B90CEAF,vm_117,running with ip assigned,127.88.175.91,TESTCLOUD,sim,222A6344-A98F-5A02-918A-439B3B0EC9C6.simcloud.com,simhostd1,90.64.68.172,simzone_d,144.241.45.219,client_daytrader,nano32,cloudbench_root,7190B3F8-30FF-5272-96F4-1467C7CD7F8F,ai_30,daytrader,none,none,none,556,1,1,1,0,0,NA,NA,NA,NA,NA,NA,560,0,0,NA
