 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
29FCAF59-62BE-58C4-9202-BC71378E8ACF,vm_102,running with ip assigned,112.68.85.56,TESTCLOUD,sim,4B67BEE6-4E66-5325-962D-D8D9B5A459A0.simcloud.com,simhostc1,226.136.200.193,simzone_c,132.46.194.244,cn_hpc,bronze32,cloudbench_hpc,2F71810F-4325-5126-B872-53203AFC415B,ai_25,hpcc,none,none,none,464,0,1,1,0,0,NA,NA,NA,NA,NA,NA,473,0,0,NA
8BB12E7B-5665-517C-B634-8508AE7E482D,vm_99,running with ip assigned,226.160.28.152,TESTCLOUD,sim,5D01A7C1-099B-5326-806F-1F5849C0BC52.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,cn_hpc,bronze32,cloudbench_hpc,2F71810F-4325-5126-B872-53203AFC415B,ai_25,hpcc,none,none,none,464,0,1,1,0,0,473,1,1,NA,NA,NA,475,0,0,NA
8EC21C0E-66D2-52CB-9749-4DDD5BD3EDEC,vm_78,running with ip assigned,135.177.228.232,TESTCLOUD,sim,736DAA7D-2080-5178-9065-F6A110DA77D7.simcloud.com,simhostc1,226.136.200.193,simzone_c,132.46.194.244,netserver,iron32,cloudbench_root,B1E5A220-CAAC-5BA0-A865-F7FDCCBFB7A9,ai_17,netperf,none,none,none,413,0,1,1,0,0,NA,NA,NA,NA,NA,NA,494,0,0,NA
C6B39F85-534E-591A-A015-776AF1C5B5C8,vm_77,running with ip assigned,17.160.253.101,TESTCLOUD,sim,420762E5-CA43-5F76-B3A7-F5894A960C5D.simcloud.com,simhostd1,46.188.232.209,simzone_d,122.42.36.239,netclient,iron32,cloudbench_root,B1E5A220-CAAC-5BA0-A865-F7FDCCBFB7A9,ai_17,netperf,none,none,none,413,0,1,1,0,0,NA,NA,NA,NA,NA,NA,494,0,0,NA
E44E61D9-7FEA-5F84-B7C9-9C59B0CE8FC6,vm_107,running with ip assigned,189.11.25.245,TESTCLOUD,sim,0BAC9148-58F3-5E4E-A5B4-D35A1BCC06F7.simcloud.com,simhostd1,46.188.232.209,simzone_d,122.42.36.239,client_daytrader,nano32,cloudbench_root,1E442D01-3949-5B02-8142-656215C4E2B2,ai_26,daytrader,none,none,none,495,0,1,1,0,0,NA,NA,NA,NA,NA,NA,546,0,0,NA
8C8E4D3F-F86D-5E63-BA88-DF0F565CA0B9,vm_105,running with ip assigned,225.197.169.182,TESTCLOUD,sim,1C4B53A7-97F1-5D10-B2C2-E2AF1CF6C89C.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,lb,iron32,cloudbench_root,1E442D01-3949-5B02-8142-656215C4E2B2,ai_26,daytrader,none,none,none,495,0,1,1,0,0,NA,NA,NA,NA,NA,NA,546,0,0,NA
235BEA07-2704-50BA-84F6-65EB68706FEB,vm_109,running with ip assigned,6.106.203.249,TESTCLOUD,sim,92A0746B-FE9D-572F-B74C-2AB4481D9D28.simcloud.com,simhostd1,46.188.232.209,simzone_d,122.42.36.239,client_daytrader,nano32,cloudbench_root,82087E09-6A86-5E8E-B089-C8B8C1D83AF8,ai_27,daytrader,none,none,none,511,0,1,1,0,0,NA,NA,NA,NA,NA,NA,546,0,0,NA
0A208709-DC55-5B49-BE84-9D91EBCB62E0,vm_112,running with ip assigned,14.225.253.77,TESTCLOUD,sim,A79BADAF-9673-5A6D-874F-45B58121A2DE.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,was,iron32,cloudbench_root,82087E09-6A86-5E8E-B089-C8B8C1D83AF8,ai_27,daytrader,none,none,none,511,0,1,1,0,0,NA,NA,NA,NA,NA,NA,546,0,0,NA
7F917F2C-12AE-595B-8BF8-D7ED5A6887A7,vm_108,running with ip assigned,46.230.192.209,TESTCLOUD,sim,057574A1-C7E1-5536-8220-09057AC1A522.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,lb,iron32,cloudbench_root,82087E09-6A86-5E8E-B089-C8B8C1D83AF8,ai_27,daytrader,none,none,none,511,0,1,1,0,0,NA,NA,NA,NA,NA,NA,546,0,0,NA
76559035-AAC9-511A-B11D-A5BF8002B65E,vm_85,running with ip assigned,166.237.60.57,TESTCLOUD,sim,5F1A8AF8-D731-5588-BCF5-B9345154906D.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,was,iron32,cloudbench_root,2420A65B-A24E-5847-B01D-7CA1615D7701,ai_19,tradelite,none,none,none,426,0,1,1,0,0,NA,NA,NA,NA,NA,NA,546,0,0,NA
6ABC63CA-1A7D-57CE-8C6E-C3690564CA96,vm_76,running with ip assigned,255.148.70.158,TESTCLOUD,sim,3725F329-B88C-514B-97CD-FDF7508530D2.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,netserver,iron32,cloudbench_root,2F69F675-A629-52A3-A84F-57E3672C0966,ai_16,netperf,none,none,none,411,0,1,1,0,0,NA,NA,NA,NA,NA,NA,546,0,0,NA
78056DF8-4A21-52A0-B714-4410C20E70BC,vm_111,running with ip assigned,138.80.12.142,TESTCLOUD,sim,9E877CEF-3800-5281-8BB0-340DCA99A989.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,db2,gold32,cloudbench_root,82087E09-6A86-5E8E-B089-C8B8C1D83AF8,ai_27,daytrader,none,none,none,511,0,1,1,0,0,NA,NA,NA,NA,NA,NA,546,0,0,NA
4DF14358-91B0-59B9-B473-CE576B8D2788,vm_84,running with ip assigned,79.234.186.184,TESTCLOUD,sim,01C4589A-C148-5835-B5C5-A7A9818B19F3.simcloud.com,simhostd1,46.188.232.209,simzone_d,122.42.36.239,client_tradelite,nano32,cloudbench_root,2420A65B-A24E-5847-B01D-7CA1615D7701,ai_19,tradelite,none,none,none,426,0,1,1,0,0,NA,NA,NA,NA,NA,NA,546,0,0,NA
EF103DD0-8BF3-534D-94AB-21BC4D612039,vm_75,running with ip assigned,90.213.121.179,TESTCLOUD,sim,1E0E59BE-D647-5D8E-9405-4B29849D457D.simcloud.com,simhostd1,46.188.232.209,simzone_d,122.42.36.239,netclient,iron32,cloudbench_root,2F69F675-A629-52A3-A84F-57E3672C0966,ai_16,netperf,none,none,none,411,0,1,1,0,0,NA,NA,NA,NA,NA,NA,546,0,0,NA
AD3431FD-7A02-5F0F-B5C2-6DEE16A0A5B0,vm_80,running with ip assigned,13.173.151.249,TESTCLOUD,sim,5E662683-8651-553E-A5E4-66867D2AA09F.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,was,iron32,cloudbench_root,AE3A7D61-ECE4-58EB-8411-D640990826FB,ai_18,daytrader,none,none,none,420,0,1,1,0,0,NA,NA,NA,NA,NA,NA,546,0,0,NA
4B9D94A8-BA73-5540-8CB9-6632585236E5,vm_106,running with ip assigned,90.128.167.40,TESTCLOUD,sim,EEA381AB-F302-5872-8158-FE3FFF0CF482.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,db2,gold32,cloudbench_root,1E442D01-3949-5B02-8142-656215C4E2B2,ai_26,daytrader,none,none,none,495,0,1,1,0,0,NA,NA,NA,NA,NA,NA,546,0,0,NA
6B4B2EC7-2944-54AC-AF07-3C3B34D37343,vm_81,running with ip assigned,177.66.97.10,TESTCLOUD,sim,50880FFD-9C34-5CAB-B835-C13815B9CF76.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,was,iron32,cloudbench_root,AE3A7D61-ECE4-58EB-8411-D640990826FB,ai_18,daytrader,none,none,none,420,0,1,1,0,0,NA,NA,NA,NA,NA,NA,546,0,0,NA
D16EC6C9-2F9E-5A7D-B253-CD3094A92C1D,vm_110,running with ip assigned,53.56.82.111,TESTCLOUD,sim,97DBCC06-D770-572B-B115-8F185BAF9686.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,was,iron32,cloudbench_root,82087E09-6A86-5E8E-B089-C8B8C1D83AF8,ai_27,daytrader,none,none,none,511,0,1,1,0,0,NA,NA,NA,NA,NA,NA,546,0,0,NA
C98BF620-7325-56E5-9999-20810A131F77,vm_83,running with ip assigned,92.93.168.40,TESTCLOUD,sim,051041A9-55AD-5C3D-8F9F-BB0F8EC0192C.simcloud.com,simhostc1,226.136.200.193,simzone_c,132.46.194.244,db2,gold32,cloudbench_root,AE3A7D61-ECE4-58EB-8411-D640990826FB,ai_18,daytrader,none,none,none,420,0,1,1,0,0,NA,NA,NA,NA,NA,NA,546,0,0,NA
B4E5A599-26B9-5B64-AEC7-096157F766B1,vm_79,running with ip assigned,167.206.98.51,TESTCLOUD,sim,745F49F6-9B2C-59FA-99BF-9497D54FA76F.simcloud.com,simhostd1,46.188.232.209,simzone_d,122.42.36.239,client_daytrader,nano32,cloudbench_root,AE3A7D61-ECE4-58EB-8411-D640990826FB,ai_18,daytrader,none,none,none,420,0,1,1,0,0,NA,NA,NA,NA,NA,NA,546,0,0,NA
D64B1C98-B220-5729-B798-B149E5AA4AEF,vm_103,running with ip assigned,220.93.12.90,TESTCLOUD,sim,7B40212B-F539-5CF6-B53A-4EEDC05C60B6.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,was,iron32,cloudbench_root,1E442D01-3949-5B02-8142-656215C4E2B2,ai_26,daytrader,none,none,none,495,0,1,1,0,0,NA,NA,NA,NA,NA,NA,546,0,0,NA
E79FDA46-2A5B-5048-AAA6-4BD357A954CE,vm_90,running with ip assigned,57.238.238.45,TESTCLOUD,sim,581CB59E-9825-58A5-88C6-F9FEC69DAC75.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,coremark,iron32,cloudbench_root,58396ECA-3FA8-5750-97E5-58AAAD3DEDDE,ai_21,coremark,none,none,none,436,0,1,1,0,0,NA,NA,NA,NA,NA,NA,546,0,0,NA
5C30B283-0BD8-5028-892A-66A1A201A653,vm_82,running with ip assigned,177.240.35.228,TESTCLOUD,sim,F07E9F42-A083-56D7-B1F5-BC32D2A41A7A.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,lb,iron32,cloudbench_root,AE3A7D61-ECE4-58EB-8411-D640990826FB,ai_18,daytrader,none,none,none,420,0,1,1,0,0,NA,NA,NA,NA,NA,NA,546,0,0,NA
9C343EF3-15CD-50C2-8BCA-2022A7B05EA1,vm_104,running with ip assigned,84.29.204.52,TESTCLOUD,sim,431C8AD4-70A8-54D5-977C-451AF48E6AE7.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,was,iron32,cloudbench_root,1E442D01-3949-5B02-8142-656215C4E2B2,ai_26,daytrader,none,none,none,495,0,1,1,0,0,NA,NA,NA,NA,NA,NA,546,0,0,NA
30578A47-085A-5A80-BBDA-0A1955E6F22A,vm_39,running with ip assigned,74.153.171.192,TESTCLOUD,sim,F8B06A79-6AC7-5E00-9F08-6C835A2654C0.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,netclient,platinum64,cloudbench_root,68860DF5-6840-53F9-AB43-A4021F6604FF,ai_5,netperf,none,none,none,287,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
89976E3A-BCCC-5E9F-B282-850EEC34BF1D,vm_40,running with ip assigned,63.200.73.125,TESTCLOUD,sim,706E6E0E-3F01-5187-BC00-1A4CAED5CABD.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,netserver,iron32,cloudbench_root,68860DF5-6840-53F9-AB43-A4021F6604FF,ai_5,netperf,none,none,none,287,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
8AB1EA40-061D-5B47-B891-2213B18CD9F5,vm_71,running with ip assigned,160.172.17.136,TESTCLOUD,sim,F4AF7CFA-E0EB-541C-B44D-C2CF2FCE9DE4.simcloud.com,simhostd1,46.188.232.209,simzone_d,122.42.36.239,netclient,iron32,cloudbench_root,4E4E5415-0A9D-5969-A64F-C4F0E9AD7D36,ai_14,netperf,none,none,none,407,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
0879AF1B-94C2-501A-B3C8-22E68F8EC842,vm_72,running with ip assigned,114.169.27.31,TESTCLOUD,sim,9F4E18BB-22B6-55BC-94AF-BBC64879F29F.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,netserver,iron32,cloudbench_root,4E4E5415-0A9D-5969-A64F-C4F0E9AD7D36,ai_14,netperf,none,none,none,407,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
133E8B88-8977-58DA-AA46-D0447EC5BCBC,vm_74,running with ip assigned,211.165.149.122,TESTCLOUD,sim,A8B12278-A4DE-5E00-9A9F-344FC9EF97B7.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,netserver,iron32,cloudbench_root,28DE0F66-02E4-589F-BE54-3BA63F769747,ai_15,netperf,none,none,none,409,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
1B7A1C60-BE04-5BDE-8D86-26C5AAF80F77,vm_52,running with ip assigned,154.88.195.129,TESTCLOUD,sim,14D3F156-2770-5FBE-A12B-D6BADEACC81E.simcloud.com,simhostd1,46.188.232.209,simzone_d,122.42.36.239,client_daytrader,nano32,cloudbench_root,FDB31977-E9C7-5C43-BB1A-27C1B31A408E,ai_9,daytrader,none,none,none,379,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
6D4F7E19-ECE3-5937-9B3D-5548F1FB8860,vm_92,running with ip assigned,167.10.186.135,TESTCLOUD,sim,D0705B0E-29D0-5DE8-975B-60808F6A9986.simcloud.com,simhostd1,46.188.232.209,simzone_d,122.42.36.239,client_daytrader,nano32,cloudbench_root,EF2B46B6-E084-560C-8B2F-5C9394E4CDCF,ai_23,daytrader,none,none,none,454,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
6A7EC662-BAFD-56DC-B04D-33A854259544,vm_93,running with ip assigned,208.42.58.174,TESTCLOUD,sim,6FDBC970-AA99-5229-84CE-50943176BA50.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,lb,iron32,cloudbench_root,EF2B46B6-E084-560C-8B2F-5C9394E4CDCF,ai_23,daytrader,none,none,none,454,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
5539DA86-966F-59AA-8BD9-72219148B0A3,vm_73,running with ip assigned,182.103.80.133,TESTCLOUD,sim,F70A99BA-C283-50EE-81B8-F8AE219200AC.simcloud.com,simhostd1,46.188.232.209,simzone_d,122.42.36.239,netclient,iron32,cloudbench_root,28DE0F66-02E4-589F-BE54-3BA63F769747,ai_15,netperf,none,none,none,409,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
4AB6C8FA-DC52-577B-9B81-EDFB7D1CF9A7,vm_54,running with ip assigned,105.248.106.84,TESTCLOUD,sim,04FC66DB-3C33-5419-A9D3-6C4A49F5F971.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,was,iron32,cloudbench_root,FDB31977-E9C7-5C43-BB1A-27C1B31A408E,ai_9,daytrader,none,none,none,379,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
EA6A4D2C-585B-57D0-AF59-830713A69B55,vm_53,running with ip assigned,189.197.106.96,TESTCLOUD,sim,E5192B70-A83A-596A-B3E1-B310C575716D.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,db2,platinum64,cloudbench_root,FDB31977-E9C7-5C43-BB1A-27C1B31A408E,ai_9,daytrader,none,none,none,379,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
44DF1ADC-C161-50B9-8A84-CF3CDB5ED855,vm_94,running with ip assigned,233.156.45.97,TESTCLOUD,sim,8EFD879E-1B4C-5807-B738-C4DB2C02CB39.simcloud.com,simhostc1,226.136.200.193,simzone_c,132.46.194.244,was,iron32,cloudbench_root,EF2B46B6-E084-560C-8B2F-5C9394E4CDCF,ai_23,daytrader,none,none,none,454,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,0,0,NA
DA156608-FFB1-5084-825D-AFB7427B07B2,vm_60,running with ip assigned,101.189.161.237,TESTCLOUD,sim,25AE8D12-C1B0-5786-A5FB-01DE93D2C7E7.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,db2,platinum64,cloudbench_root,A3DED0CE-3E9A-5ECD-9654-E513F457BF1C,ai_11,daytrader,none,none,none,389,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,1,0,NA
15825F79-47ED-532B-BC71-2874FFCC23B7,vm_96,running with ip assigned,48.159.146.114,TESTCLOUD,sim,BA35F6E9-D206-5E75-8EDE-C3D3352B6991.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,was,iron32,cloudbench_root,EF2B46B6-E084-560C-8B2F-5C9394E4CDCF,ai_23,daytrader,none,none,none,454,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,1,0,NA
5187BFF5-3C23-5086-8FE4-CF5127645BA2,vm_95,running with ip assigned,229.89.104.94,TESTCLOUD,sim,5387F68A-14FB-5F22-BBEF-F83357DED82C.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,db2,gold32,cloudbench_root,EF2B46B6-E084-560C-8B2F-5C9394E4CDCF,ai_23,daytrader,none,none,none,454,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,1,0,NA
4424B262-8BD6-5E9B-9ED6-753EA0804D3F,vm_58,running with ip assigned,111.61.22.3,TESTCLOUD,sim,CA41019D-9CDA-5977-B7FF-9AE2C5528ED7.simcloud.com,simhostd1,46.188.232.209,simzone_d,122.42.36.239,client_daytrader,nano32,cloudbench_root,A3DED0CE-3E9A-5ECD-9654-E513F457BF1C,ai_11,daytrader,none,none,none,389,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,1,0,NA
840D4DDF-5756-5EEA-B8EA-1F1E14CD1D5F,vm_48,running with ip assigned,215.56.74.98,TESTCLOUD,sim,60338E4C-4638-5264-9856-26CA034D6389.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,lb,iron32,cloudbench_root,6748E908-F3E8-5BE1-8222-CE5AF0E2AB4E,ai_8,daytrader,none,none,none,373,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,1,0,NA
4E46CF7F-F41F-5484-B368-8E6F859049B6,vm_59,running with ip assigned,233.24.125.208,TESTCLOUD,sim,CA4B2B1F-3DDC-5403-BE08-F2FC5EECD9EC.simcloud.com,simhostc1,226.136.200.193,simzone_c,132.46.194.244,was,iron32,cloudbench_root,A3DED0CE-3E9A-5ECD-9654-E513F457BF1C,ai_11,daytrader,none,none,none,389,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,1,0,NA
501C7987-59B7-5437-87EF-C0955F68BDDD,vm_47,running with ip assigned,225.10.174.181,TESTCLOUD,sim,FE2A51E1-6933-511B-AFA6-601306432A69.simcloud.com,simhostd1,46.188.232.209,simzone_d,122.42.36.239,client_daytrader,nano32,cloudbench_root,6748E908-F3E8-5BE1-8222-CE5AF0E2AB4E,ai_8,daytrader,none,none,none,373,0,1,1,0,0,NA,NA,NA,NA,NA,NA,548,1,0,NA
69897837-0511-5590-ABBC-B2AF2AE54130,vm_49,running with ip assigned,250.57.236.32,TESTCLOUD,sim,E9DB169B-F3E4-554B-BC7C-7C6A3A6AE199.simcloud.com,simhostc1,226.136.200.193,simzone_c,132.46.194.244,was,iron32,cloudbench_root,6748E908-F3E8-5BE1-8222-CE5AF0E2AB4E,ai_8,daytrader,none,none,none,373,0,1,1,0,0,NA,NA,NA,NA,NA,NA,549,0,0,NA
869748D9-6EF4-5852-8A4E-2CC53B224788,vm_97,running with ip assigned,249.86.80.12,TESTCLOUD,sim,0194696F-EAD1-5BEE-86F2-C00C5251ABEA.simcloud.com,simhostd1,46.188.232.209,simzone_d,122.42.36.239,netclient,iron32,cloudbench_root,2F64C657-FB24-5E34-8F28-E777D97A4415,ai_24,netperf,none,none,none,460,0,1,1,0,0,NA,NA,NA,NA,NA,NA,550,0,0,NA
97814C10-1516-5001-9450-5227A64E22B5,vm_50,running with ip assigned,99.113.135.244,TESTCLOUD,sim,88E02CF5-B4C7-59D0-821F-86E523DC9545.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,was,iron32,cloudbench_root,6748E908-F3E8-5BE1-8222-CE5AF0E2AB4E,ai_8,daytrader,none,none,none,373,0,1,1,0,0,NA,NA,NA,NA,NA,NA,550,0,0,NA
1DDFC6EF-F140-53E1-8009-3ADAF09E0DDD,vm_88,running with ip assigned,132.138.56.31,TESTCLOUD,sim,236BCB63-E55D-5A03-B5AF-A25D1CA561C8.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,fen_hpc,bronze32,cloudbench_hpc,43FF4CEF-726A-51C3-BE29-5BEB5B3D99AA,ai_20,hpcc,none,none,none,430,1,1,1,0,0,NA,NA,NA,NA,NA,NA,550,0,0,NA
D05D13BA-91C1-5D99-B9EE-AED43BBFEAF5,vm_51,running with ip assigned,92.183.168.128,TESTCLOUD,sim,ED56B35C-4E93-5E44-8C2E-66B7B65AE7EA.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,db2,gold32,cloudbench_root,6748E908-F3E8-5BE1-8222-CE5AF0E2AB4E,ai_8,daytrader,none,none,none,373,0,1,1,0,0,NA,NA,NA,NA,NA,NA,550,0,0,NA
BB1BF87B-10A4-56DD-90A4-3A14F787EAAC,vm_113,running with ip assigned,252.6.246.60,TESTCLOUD,sim,988C33C1-2A21-55BF-B3A1-996F6B47B733.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,hadoopmaster,copper32,cloudbench_root,7A419323-A337-5A80-B947-0FEAFD67EF06,ai_28,hadoop,none,none,none,527,1,1,1,0,0,NA,NA,NA,539,0,0,550,0,0,NA
0448E649-64A0-59F3-9144-9FF7672D22D2,vm_86,running with ip assigned,223.187.239.17,TESTCLOUD,sim,8B098FA1-0BBA-571A-AA5A-A7FAF7DD1C14.simcloud.com,simhostc1,226.136.200.193,simzone_c,132.46.194.244,cn_hpc,bronze32,cloudbench_hpc,43FF4CEF-726A-51C3-BE29-5BEB5B3D99AA,ai_20,hpcc,none,none,none,430,1,1,1,0,0,NA,NA,NA,NA,NA,NA,550,0,0,NA
762E3C8C-BEAB-5EF7-8914-055F1FE426BC,vm_98,running with ip assigned,219.193.57.37,TESTCLOUD,sim,0E29E98B-F5D5-59B4-8FDD-8ECFFBF0F388.simcloud.com,simhostc1,226.136.200.193,simzone_c,132.46.194.244,netserver,iron32,cloudbench_root,2F64C657-FB24-5E34-8F28-E777D97A4415,ai_24,netperf,none,none,none,460,0,1,1,0,0,NA,NA,NA,NA,NA,NA,550,1,0,NA
4B869C29-A6B6-51E2-92B3-D9D0D33F5940,vm_87,running with ip assigned,133.198.228.167,TESTCLOUD,sim,C1600DC9-70EF-5AFB-8864-7C181651AD7D.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,cn_hpc,bronze32,cloudbench_hpc,43FF4CEF-726A-51C3-BE29-5BEB5B3D99AA,ai_20,hpcc,none,none,none,430,1,1,1,0,0,NA,NA,NA,NA,NA,NA,550,1,0,NA
4A14C194-C06C-5834-9BC8-E30F2072CB9F,vm_89,running with ip assigned,115.96.216.173,TESTCLOUD,sim,5D0A10FD-EAD4-5924-966C-0C1E8CE756B5.simcloud.com,simhostc1,226.136.200.193,simzone_c,132.46.194.244,cn_hpc,bronze32,cloudbench_hpc,43FF4CEF-726A-51C3-BE29-5BEB5B3D99AA,ai_20,hpcc,none,none,none,430,1,1,1,0,0,NA,NA,NA,NA,NA,NA,550,1,0,NA
6622C2C9-766D-531A-9F08-D7CAE156D3F2,vm_116,running with ip assigned,241.166.177.210,TESTCLOUD,sim,3C75CC66-DA5A-510B-B80B-94937EDA1775.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,hadoopslave,iron32,cloudbench_root,7A419323-A337-5A80-B947-0FEAFD67EF06,ai_28,hadoop,none,none,none,527,1,1,1,0,0,NA,NA,NA,539,0,0,550,1,0,NA
FE0F36A5-3C83-5649-9691-39B8DF626B6C,vm_115,running with ip assigned,155.190.207.5,TESTCLOUD,sim,56758014-3EE1-5807-A637-C13CBA32890F.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,hadoopslave,iron32,cloudbench_root,7A419323-A337-5A80-B947-0FEAFD67EF06,ai_28,hadoop,none,none,none,527,1,1,1,0,0,NA,NA,NA,539,0,0,550,1,0,NA
FCB76715-C50E-593A-937E-0665F4994678,vm_114,running with ip assigned,185.214.47.214,TESTCLOUD,sim,F70C3295-A7C2-5822-9A89-C9BDDB86C7D2.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,hadoopslave,iron32,cloudbench_root,7A419323-A337-5A80-B947-0FEAFD67EF06,ai_28,hadoop,none,none,none,527,1,1,1,0,0,NA,NA,NA,539,0,0,550,1,0,NA
71A2FCEA-8BDD-5459-ABAB-E618BC9A798D,vm_118,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,59.151.83.204,willfail,nano32,doesnotmatter,58417CA5-0A1E-53DC-99A6-000D6D62972D,ai_30,daytrader,none,none,none,553,1,0,NA,0,0,NA,NA,NA,NA,NA,NA,554,0,0,1
A77D9F6A-9523-5AE2-A3CB-AD8E844C6737,vm_117,running with ip assigned,251.143.197.17,TESTCLOUD,sim,493E6690-A9C5-5AFD-B3CF-83EC78857399.simcloud.com,simhostd1,46.188.232.209,simzone_d,122.42.36.239,client_daytrader,nano32,cloudbench_root,58417CA5-0A1E-53DC-99A6-000D6D62972D,ai_30,daytrader,none,none,none,553,1,1,1,0,0,NA,NA,NA,NA,NA,NA,556,0,0,NA
811AB094-3882-52E5-BC47-C43424929B90,vm_119,running with ip assigned,6.214.248.200,TESTCLOUD,sim,DCEC2704-5447-58AB-8511-68CC768685E0.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,lb,iron32,cloudbench_root,58417CA5-0A1E-53DC-99A6-000D6D62972D,ai_30,daytrader,none,none,none,553,1,1,1,0,0,NA,NA,NA,NA,NA,NA,556,0,0,NA
05375BB4-CE99-5A8D-9B5E-008742B6DD0B,vm_120,running with ip assigned,110.46.143.49,TESTCLOUD,sim,C819C625-049E-5B73-9169-F7DF1E6F1171.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,was,iron32,cloudbench_root,58417CA5-0A1E-53DC-99A6-000D6D62972D,ai_30,daytrader,none,none,none,553,1,1,1,0,0,NA,NA,NA,NA,NA,NA,556,0,0,NA
C3F2E80A-AE1D-58D3-ACF6-58607398FC97,vm_121,running with ip assigned,187.18.68.91,TESTCLOUD,sim,A1AA172C-F06B-5DF7-B85C-08A9AA156D8D.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,was,iron32,cloudbench_root,58417CA5-0A1E-53DC-99A6-000D6D62972D,ai_30,daytrader,none,none,none,553,0,2,1,0,0,NA,NA,NA,NA,NA,NA,556,0,0,NA
